ACCESSION: CCMSLIB00000085635
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.086113 140.0 1
  124.730019 192.0 1
  125.09619099999999 136.0 1
  125.16403199999999 136.0 1
  125.489868 232.0 1
  125.67090599999999 160.0 1
  126.25617199999999 160.0 1
  126.36123699999999 116.0 0
  128.003387 104.0 0
  128.710831 188.0 1
  128.711349 180.0 1
  129.420456 28.0 0
  129.48674 220.0 1
  130.06279 152.0 1
  131.070099 176.0 1
  131.17652900000002 40.0 0
  131.658249 200.0 1
  131.893738 168.0 1
  132.274902 112.0 0
  132.373276 148.0 1
  132.587769 144.0 1
  133.48860200000001 168.0 1
  133.92768900000002 84.0 0
  134.548584 26.24338 0
  134.617554 60.0 0
  134.697021 124.0 0
  135.750259 164.0 1
  136.01181 124.0 0
  136.35728500000002 172.0 1
  136.393616 156.0 1
  136.76696800000002 168.0 1
  136.903931 144.0 1
  136.943536 172.0 1
  137.010941 56.0 0
  137.132004 176.0 1
  137.396683 208.0 1
  137.644211 132.0 0
  138.673019 92.0 0
  138.96327200000002 156.0 1
  139.56715400000002 64.0 0
  139.791901 204.0 1
  139.79873700000002 184.0 1
  139.85844400000002 156.0 1
  141.183411 148.0 1
  141.196091 60.0 0
  141.33372500000002 11.253993 0
  141.54869100000002 192.0 1
  141.724182 136.0 1
  142.01088000000001 96.0 0
  142.608551 240.0 1
  142.639633 212.0 1
  143.221024 144.0 1
  143.35801700000002 188.0 1
  144.039734 988.0 4
  144.09272800000002 196.0 1
  144.792648 88.0 0
  145.245316 192.0 1
  145.307098 40.0 0
  145.365417 188.0 1
  145.92527800000002 196.0 1
  145.93069500000001 64.0 0
  145.933685 200.0 1
  146.03891000000002 164.0 1
  146.12428300000002 152.0 1
  146.431732 184.0 1
  146.442093 14.86631 0
  147.882935 188.0 1
  148.393372 88.0 0
  148.414841 104.0 0
  148.59797700000001 208.0 1
  148.98378 168.0 1
  149.324005 132.0 0
  149.92970300000002 48.0 0
  150.348251 116.0 0
  151.006851 208.0 1
  151.022964 152.0 1
  152.449631 144.0 1
  152.55285600000002 112.0 0
  153.08801300000002 136.0 1
  153.20622300000002 200.0 1
  154.123077 176.0 1
  155.058685 160.0 1
  155.174438 148.0 1
  155.55749500000002 148.0 1
  157.112335 164.0 1
  157.187485 164.0 1
  157.95825200000002 44.0 0
  159.042099 64.0 0
  159.069794 144.0 1
  159.101288 512.0 2
  159.422638 160.0 1
  159.569992 180.0 1
  159.75401300000001 224.0 1
  159.82371500000002 72.0 0
  160.389771 228.0 1
  161.14231900000001 132.0 0
  161.45491 116.0 0
  162.214981 52.0 0
  163.092361 508.0 2
  163.115005 272.0 1
  165.045959 72.0 0
  165.090683 64.554558 0
  165.124435 164.0 1
  166.42970300000002 260.0 1
  166.776352 248.0 1
  167.11879000000002 116.0 0
  167.238571 40.0 0
  167.248062 156.0 1
  168.393738 180.0 1
  168.63613900000001 124.0 0
  168.7715 140.0 1
  169.048126 204.0 1
  169.29361 168.0 1
  170.19009400000002 84.0 0
  170.78611800000002 244.0 1
  170.81878700000001 156.0 1
  171.993134 248.0 1
  172.03833 100.0 0
  172.21708700000002 116.0 0
  172.598465 88.0 0
  172.638519 180.0 1
  172.778122 172.0 1
  173.086984 249.0 1
  173.238495 156.0 1
  173.472473 220.0 1
  174.052536 192.0 1
  174.215607 172.0 1
  174.512192 88.0 0
  174.570435 36.0 0
  174.638336 128.0 0
  174.774796 124.0 0
  174.95082100000002 40.0 0
  174.993027 92.0 0
  175.08569300000002 88.0 0
  175.779022 128.0 0
  177.06800800000002 244.0 1
  177.58380100000002 128.0 0
  177.759064 160.0 1
  177.893372 152.0 1
  178.057739 3624.0 14
  178.157883 268.0 1
  178.34693900000002 180.0 1
  178.50773600000002 236.0 1
  178.696762 144.0 1
  178.99800100000002 224.0 1
  179.014633 10.21429 0
  179.83711200000002 136.0 1
  180.194504 336.0 1
  180.288376 184.0 1
  180.419205 8.252696 0
  180.630005 252.0 1
  180.76005600000002 36.0 0
  182.100098 116.0 0
  182.126633 148.0 1
  182.184647 208.0 1
  183.715149 8.791667 0
  183.92775 112.0 0
  184.049652 1367.267578 5
  184.43966700000001 9.0 0
  184.700745 55.28656 0
  185.448044 172.0 1
  186.01326 80.0 0
  187.08902 188.0 1
  187.505899 132.0 0
  188.08024600000002 152.0 1
  188.884003 124.0 0
  189.665604 80.0 0
  190.123871 248.0 1
  190.241074 72.0 0
  190.854935 92.0 0
  190.931046 332.0 1
  191.07254 1244.0 5
  191.16961700000002 192.0 1
  191.88389600000002 172.0 1
  192.063477 136.0 1
  192.09419300000002 688.0 3
  192.129532 172.0 1
  192.66227700000002 44.0 0
  193.152771 228.0 1
  194.57576 160.0 1
  194.775223 188.0 1
  195.56092800000002 132.0 0
  196.26954700000002 176.0 1
  196.369034 36.0 0
  197.055054 176.0 1
  197.41665600000002 56.0 0
  198.571304 116.0 0
  198.842102 160.0 1
  199.127151 312.0 1
  199.165695 22.108089 0
  199.50174 120.0 0
  200.177673 156.0 1
  201.162903 5448.0 21
  202.734283 176.0 1
  204.518417 236.0 1
  204.733109 208.0 1
  205.098129 116.0 0
  205.457153 124.0 0
  205.782623 180.0 1
  206.46807900000002 148.0 1
  207.566437 48.0 0
  207.609512 264.0 1
  208.057938 184.0 1
  208.098953 188.0 1
  208.90953100000002 84.0 0
  209.51326 120.0 0
  210.61499 148.0 1
  210.809219 76.0 0
  211.00233500000002 72.0 0
  211.131088 704.0 3
  211.509171 236.0 1
  211.911255 148.0 1
  212.03439300000002 128.0 0
  212.059372 168.0 1
  212.111893 176.0 1
  212.679993 32.0 0
  212.908875 112.0 0
  213.504761 124.0 0
  216.667358 296.0 1
  217.19284100000002 196.0 1
  217.43502800000002 136.0 1
  218.54563900000002 28.0 0
  218.74411 52.0 0
  219.00962800000002 104.0 0
  219.11518900000002 168.0 1
  220.08805800000002 392.0 1
  220.593231 148.0 1
  221.27179 184.0 1
  221.461884 152.0 1
  222.320953 208.0 1
  222.399384 100.0 0
  225.679779 192.0 1
  225.695358 180.0 1
  227.496338 128.0 0
  227.54830900000002 120.0 0
  227.812668 164.0 1
  229.11829500000002 324.0 1
  230.395248 168.0 1
  230.436691 112.0 0
  231.551514 100.0 0
  232.973862 64.0 0
  233.13208 184.0 1
  233.1754 120.0 0
  233.320145 60.0 0
  233.36592100000001 176.0 1
  233.59787 128.0 0
  233.641388 56.0 0
  235.167007 40.0 0
  235.47404500000002 52.0 0
  235.47525000000002 100.0 0
  236.80049100000002 11.59271 0
  237.665695 92.0 0
  238.400711 160.0 1
  238.47018400000002 96.0 0
  239.649368 176.0 1
  240.15605200000002 236.0 1
  243.32745400000002 44.0 0
  243.662567 152.0 1
  243.830612 140.0 1
  244.105728 67332.0 254
  244.449371 56.0 0
  244.505829 100.0 0
  245.128723 188.0 1
  245.384964 64.0 0
  245.701843 160.0 1
  246.296967 180.0 1
  246.48765600000002 112.0 0
  246.56012 164.0 1
  246.769104 68.0 0
  246.998306 116.0 0
  249.70884700000002 408.0 2
  250.061813 132.0 0
  250.380066 128.0 0
  250.543747 104.0 0
  251.106369 1208.0 5
  252.162781 2140.0 8
  252.165222 1000.0 4
  252.457535 96.0 0
  252.55801400000001 76.0 0
  252.940582 132.0 0
  253.541931 192.0 1
  255.482819 364.0 1
  255.853439 100.0 0
  256.696167 76.0 0
  256.809174 36.0 0
  258.562958 140.0 1
  259.47079499999995 92.0 0
  259.615143 64.0 0
  260.661835 212.0 1
  260.816833 104.0 0
  260.94622799999996 104.0 0
  261.102173 172.0 1
  261.98425299999997 188.0 1
  262.22756999999996 232.0 1
  262.939941 184.0 1
  263.09542799999997 156.0 1
  263.21881099999996 248.0 1
  263.629761 220.0 1
  263.856537 10.7815 0
  265.03079199999996 264700.0 999
  266.13311799999997 552.0 2
  266.71066299999995 132.0 0
  267.064423 284.0 1
  267.09436 248.0 1
  267.13656599999996 324.0 1
  267.37027 316.0 1
  268.936554 132.0 0
  269.078827 188.0 1
  269.477783 56.0 0
  270.121307 128380.0 485
  270.290039 160.0 1
  270.946686 224.0 1
  271.161011 92.0 0
  272.153687 152.0 1
  273.720337 52.0 0
  274.92056299999996 152.0 1
  275.236603 312.0 1
  275.77655 164.0 1
  276.552887 172.0 1
  277.085022 248.0 1
  278.000458 172.0 1
  278.180573 212.0 1
  278.610687 80.0 0
  279.113403 184.0 1
  279.468414 112.0 0
  280.10522499999996 216.0 1
  282.228546 212.0 1
  283.869751 152.0 1
  284.823242 252.0 1
  286.279449 204.0 1
  286.57595799999996 14.42222 0
  286.88638299999997 368.0 1
  287.351318 104.0 0
  287.51397699999995 368.0 1
  288.40274 256.0 1
  289.392883 104.0 0
  290.75512699999996 80.0 0
  292.63253799999995 92.0 0
  296.54528799999997 76.0 0
  297.091522 136.0 1
  298.148285 144.0 1
  298.870453 56.0 0
  299.058136 116.0 0
  300.317505 40.0 0
  301.906616 128.0 0
  302.14801 1245.167725 5
  304.135949 140.0 1
  305.089905 716.0 3
  305.160645 132.0 0
  305.787903 52.0 0
  307.940796 878.311523 3
  308.29708899999997 124.0 0
  310.284546 60.0 0
  310.614197 192.0 1
  311.237549 112.0 0
  311.539856 32.0 0
  311.850891 48.0 0
  314.263214 220.0 1
  322.09551999999996 168.0 1
  322.17812499999997 96.0 0
  325.28131099999996 188.0 1
  328.01962299999997 108.0 0
  330.388245 80.0 0
  331.10965 53240.0 201
  332.24501899999996 84.0 0
  334.79830899999996 248.0 1
  334.951874 200.0 1
  345.490845 1678.480713 6
  345.71322599999996 308.0 1
  348.604645 40.0 0
  349.083984 300.0 1
  355.005707 96.0 0
  360.187775 34.190479 0
  360.565796 52.0 0
  366.165771 56.0 0
  368.56161499999996 180.0 1
  369.009216 688.485168 3
  370.011353 156.0 1
  374.05535899999995 152.0 1
  374.233276 228.0 1
  375.128082 528.0 2
  377.034332 40.0 0
  385.28207399999997 156.0 1
  386.224182 632.0 2
  389.78362999999996 148.0 1
  394.117706 664.0 3
  396.26895099999996 48.0 0
  398.52505499999995 132.0 0
  402.394684 172.0 1
  402.575653 84.0 0
  403.832062 160.0 1
  404.179535 11.617554 0
  408.02307099999996 136.0 1
  415.64077799999995 7.791667 0
  417.97259499999996 100.0 0
  424.821686 108.0 0
  427.81781 188.0 1
  428.05404699999997 108.0 0
  428.76327499999996 136.0 1
  428.78732299999996 48.0 0
  434.393036 96.0 0
  439.392426 140.0 1
  440.960022 10.83681 0
  442.22714199999996 136.0 1
  449.800232 63.585041 0
  466.440155 52.0 0
  466.975671 96.0 0
  483.65527299999997 76.0 0
  489.234222 560.0 2
  517.712524 176.0 1
  520.905396 144.0 1
  534.34002 304.0 1
  536.831177 24.164471 0
  556.207581 156.0 1
  575.25885 440.0 2
  580.362976 140.0 1
  581.1864820000001 1.0 0
//
