ACCESSION: CCMSLIB00000078518
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  173.22056600000002 156.0 1
  173.280182 52.0 0
  173.338211 36.0 0
  173.83432000000002 80.0 1
  176.048538 1436.0 12
  177.085587 136.0 1
  177.54155 220.0 2
  178.06277500000002 2052.0 18
  178.76786800000002 204.0 2
  179.34697 34.693279 0
  180.717758 164.0 1
  181.065231 756.0 7
  181.614868 156.0 1
  182.17778 56.0 0
  182.563385 44.0 0
  183.191238 9.075 0
  185.777466 120.0 1
  186.066498 316.0 3
  186.09671 152.0 1
  186.11586 120.0 1
  187.15162700000002 80.0 1
  187.73808300000002 3.229167 0
  189.753815 152.0 1
  191.01220700000002 148.0 1
  191.85363800000002 160.0 1
  193.22155800000002 52.0 0
  194.377747 36.0 0
  195.799438 176.0 2
  195.981888 196.0 2
  196.282883 188.0 2
  196.916367 164.0 1
  198.840134 188.0 2
  199.179138 144.0 1
  200.46086100000002 72.0 1
  200.533051 224.0 2
  201.172379 56.0 0
  201.639816 64.0 1
  202.01701400000002 180.0 2
  202.04589800000002 148.0 1
  204.891174 120.0 1
  206.059906 48.0 0
  206.10524 10316.0 89
  208.164322 148.0 1
  210.092667 276.0 2
  210.240845 36.0 0
  211.268784 25.829281 0
  212.93995700000002 152.0 1
  216.22508200000001 5.678764 0
  219.017761 60.0 1
  219.107452 204.0 2
  221.45874 14.71429 0
  223.143875 204.0 2
  225.08763100000002 65.193443 1
  225.515289 92.0 1
  226.533661 120.0 1
  226.780289 192.0 2
  226.942688 219.315369 2
  227.750809 52.0 0
  231.07397500000002 264.0 2
  231.096741 21.00028 0
  231.771454 192.0 2
  231.88613900000001 152.0 1
  233.07707200000002 876.0 8
  233.164734 168.0 1
  237.10484300000002 184.0 2
  238.34419300000002 132.0 1
  240.53285200000002 616.0 5
  241.081085 156.0 1
  241.607666 284.0 2
  241.89819300000002 116.0 1
  242.804093 144.0 1
  244.1073 872.0 8
  246.204407 152.0 1
  251.091904 148.0 1
  252.23413100000002 164.0 1
  252.31147800000002 152.0 1
  252.55877700000002 148.0 1
  252.861771 180.0 2
  256.586121 156.0 1
  257.61733999999996 160.0 1
  259.827637 148.0 1
  263.59329199999996 180.0 2
  266.044983 160.0 1
  268.815888 168.0 1
  269.259644 128.0 1
  269.54425 44.0 0
  270.130005 152.0 1
  272.35830699999997 88.0 1
  276.236359 60.0 1
  279.17681899999997 948.0 8
  279.190277 64.0 1
  280.750763 124.0 1
  282.23938 108.0 1
  285.514618 40.0 0
  286.817413 160.0 1
  287.460541 72.0 1
  291.33984399999997 52.0 0
  295.08349599999997 180.0 2
  298.86407499999996 56.0 0
  302.59844999999996 44.0 0
  305.466858 56.0 0
  319.04272499999996 104.0 1
  321.369537 124.0 1
  323.178162 176.0 2
  323.253265 5.334677 0
  323.845123 120.0 1
  323.849274 212.0 2
  323.91223099999996 148.0 1
  338.172729 108.0 1
  338.436829 132.0 1
  339.825897 96.0 1
  343.063782 8.775537 0
  344.79788199999996 88.0 1
  368.131653 88.0 1
  368.80432099999996 140.0 1
  371.136078 76.0 1
  372.487549 80.0 1
  389.377441 132.0 1
  389.73760999999996 80.0 1
  392.795074 72.0 1
  394.350311 88.0 1
  394.452637 9.699275 0
  397.368835 312.0 3
  407.970825 140.0 1
  416.238007 64.0 1
  416.983795 176.0 2
  420.019562 148.0 1
  425.326996 60.0 1
  428.954773 160.0 1
  431.85058599999996 176.0 2
  432.403351 192.0 2
  436.552582 112.0 1
  439.22378499999996 115420.0 999
//
