ACCESSION: CCMSLIB00000084939
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.468506000000005 192.0 1
  55.483158 132.0 0
  55.5009 236.0 1
  55.756275 208.0 1
  55.905025 124.0 0
  55.909538000000005 184.0 1
  55.949261 216.0 1
  55.978352 184.0 1
  56.026779000000005 160.0 1
  56.127132 172.0 1
  56.208157 164.0 1
  56.227772 112.0 0
  56.232719 148.0 0
  56.350414 128.0 0
  56.613773 152.0 1
  56.645138 200.0 1
  56.664581 128.0 0
  56.730152000000004 176.0 1
  56.7491 148.0 0
  56.79332 208.0 1
  57.033257 160.0 1
  57.038132000000004 132.0 0
  57.161472 132.0 0
  57.266151 204.0 1
  57.513222 152.0 1
  57.519711 132.0 0
  57.56076 64.0 0
  57.647762 176.0 1
  57.66087 48.0 0
  57.991852 140.0 0
  58.057236 52.0 0
  58.065483 844.485901 3
  58.313 68.0 0
  58.322826 172.0 1
  58.326359000000004 160.0 1
  58.337406 52.0 0
  58.350212 132.0 0
  58.47699 228.0 1
  58.739502 140.0 0
  58.815113000000004 160.0 1
  58.832859 128.0 0
  58.899132 200.0 1
  58.949142 176.0 1
  59.032276 220.0 1
  59.04385 184.0 1
  59.092873000000004 164.0 1
  59.100704 164.0 1
  59.10973 44.0 0
  59.144409 220.0 1
  59.197979000000004 40.0 0
  59.276497 68.0 0
  59.282921 148.0 0
  59.300446 188.0 1
  59.328205000000004 140.0 0
  59.371223 144.0 0
  59.38591 232.0 1
  59.45277 72.0 0
  59.494541 180.0 1
  59.510109 196.0 1
  59.568779 188.0 1
  59.628258 144.0 0
  59.710369 132.0 0
  59.727272 0.0 0
  59.773762000000005 136.0 0
  59.78299 324.0 1
  59.845032 216.0 1
  59.934303 156.0 1
  60.057716 196.0 1
  60.083874 148.0 0
  60.08453 104.0 0
  60.131840000000004 172.0 1
  60.146729 240.0 1
  60.209152 172.0 1
  60.234535 184.0 1
  60.272804 220.0 1
  60.350903 196.0 1
  60.417671 172.0 1
  60.460384000000005 176.0 1
  60.676411 200.0 1
  60.719067 172.0 1
  60.902065 120.0 0
  60.97805 196.0 1
  60.992355 168.0 1
  61.008236000000004 192.0 1
  61.027138 184.0 1
  61.068470000000005 156.0 1
  61.090157000000005 116.0 0
  61.336391 136.0 0
  61.355762 100.0 0
  61.423531000000004 116.0 0
  61.563286 172.0 1
  61.663212 176.0 1
  61.688744 196.0 1
  61.719307 96.0 0
  61.780872 240.0 1
  61.826775000000005 152.0 1
  61.961395 144.0 0
  61.962402000000004 136.0 0
  62.049072 176.0 1
  62.089069 212.0 1
  62.12912 204.0 1
  62.151344 224.0 1
  62.225178 196.0 1
  62.225304 144.0 0
  62.241455 192.0 1
  62.326893 224.0 1
  62.471588000000004 228.0 1
  62.490383 180.0 1
  62.508404 48.0 0
  62.619442 156.0 1
  62.717976 168.0 1
  62.763355000000004 152.0 1
  62.885967 164.0 1
  62.921837000000004 76.0 0
  63.042328000000005 184.0 1
  63.090359 144.0 0
  63.154785000000004 164.0 1
  63.156216 40.0 0
  63.159336 140.0 0
  63.181545 188.0 1
  63.204945 168.0 1
  63.208836 152.0 1
  63.297611 92.0 0
  63.382889 140.0 0
  63.523476 200.0 1
  63.55801 104.0 0
  63.636761 176.0 1
  63.641979 192.0 1
  63.658062 188.0 1
  63.720913 164.0 1
  63.733051 268.0 1
  63.768951 160.0 1
  63.836002 200.0 1
  63.90836 184.0 1
  63.961937 160.0 1
  64.045715 376.0 1
  64.072495 184.0 1
  64.091843 48.0 0
  64.139351 140.0 0
  64.263535 196.0 1
  64.278725 68.0 0
  64.29098499999999 136.0 0
  64.403419 236.0 1
  64.529747 164.0 1
  64.588112 160.0 1
  64.649925 212.0 1
  64.831398 164.0 1
  64.84453599999999 148.0 0
  64.95034 172.0 1
  65.001907 64.0 0
  65.096809 140.0 0
  65.09874699999999 160.0 1
  65.119293 140.0 0
  65.229164 152.0 1
  65.27417799999999 164.0 1
  65.508049 68.0 0
  65.599632 180.0 1
  65.656731 48.0 0
  65.678795 128.0 0
  65.75035899999999 148.0 0
  65.829498 160.0 1
  65.830788 188.0 1
  65.852531 132.0 0
  65.86428799999999 144.0 0
  65.95973199999999 156.0 1
  66.047157 196.0 1
  66.14576 164.0 1
  66.15369399999999 156.0 1
  66.19762399999999 352.0 1
  66.229485 168.0 1
  66.323624 180.0 1
  66.352882 216.0 1
  66.48853299999999 156.0 1
  66.52565 184.0 1
  66.57395899999999 180.0 1
  66.598732 224.0 1
  66.671509 228.0 1
  66.67938199999999 272.0 1
  66.755753 180.0 1
  66.86921699999999 192.0 1
  66.950745 200.0 1
  67.020798 184.0 1
  67.18995699999999 200.0 1
  67.361992 208.0 1
  67.373734 148.0 0
  67.405952 192.0 1
  67.447212 164.0 1
  67.47501399999999 120.0 0
  67.52844999999999 140.0 0
  67.57545499999999 184.0 1
  67.626381 140.0 0
  67.72475399999999 68.0 0
  67.83225999999999 108.0 0
  67.83339699999999 108.0 0
  67.880707 140.0 0
  67.892426 292.0 1
  67.932655 116.0 0
  67.94253499999999 160.0 1
  68.09603899999999 148.0 0
  68.174492 116.0 0
  68.22327399999999 100.0 0
  68.268394 192.0 1
  68.311928 152.0 1
  68.33541899999999 132.0 0
  68.410446 96.0 0
  68.43270899999999 228.0 1
  68.59938 212.0 1
  68.659988 164.0 1
  68.68197599999999 84.0 0
  68.68946799999999 164.0 1
  68.773331 144.0 0
  69.00348699999999 176.0 1
  69.23782299999999 328.0 1
  69.24478099999999 132.0 0
  69.26388499999999 92.0 0
  69.353264 144.0 0
  69.362381 136.0 0
  69.427979 116.0 0
  69.595474 168.0 1
  69.65959199999999 164.0 1
  69.686928 180.0 1
  69.885612 148.0 0
  69.923248 44.0 0
  70.10466 196.0 1
  70.139771 128.0 0
  70.231934 208.0 1
  70.27063799999999 132.0 0
  70.31347699999999 152.0 1
  70.32288399999999 132.0 0
  70.335999 132.0 0
  70.38956499999999 72.0 0
  70.479294 120.0 0
  70.503609 100.0 0
  70.648788 176.0 1
  70.70661199999999 168.0 1
  70.751556 172.0 1
  70.81590299999999 208.0 1
  70.86082499999999 216.0 1
  70.937889 184.0 1
  70.952461 176.0 1
  70.97951499999999 160.0 1
  71.019539 152.0 1
  71.03228 108.0 0
  71.06807699999999 228.0 1
  71.110878 180.0 1
  71.112915 136.0 0
  71.17154699999999 172.0 1
  71.19208499999999 136.0 0
  71.403748 224.0 1
  71.49054699999999 144.0 0
  71.53036499999999 112.0 0
  71.597702 136.0 0
  71.71936 176.0 1
  71.798729 136.0 0
  72.145226 164.0 1
  72.17753599999999 432.0 1
  72.235107 148.0 0
  72.268692 152.0 1
  72.309303 152.0 1
  72.52302599999999 144.0 0
  72.54322099999999 172.0 1
  72.596443 140.0 0
  72.651421 160.0 1
  72.691498 152.0 1
  72.715454 180.0 1
  72.74782599999999 144.0 0
  72.84015699999999 220.0 1
  72.858971 148.0 0
  73.036339 204.0 1
  73.06163 144.0 0
  73.16216999999999 236.0 1
  73.180374 160.0 1
  73.41240699999999 224.0 1
  73.480255 156.0 1
  73.643402 212.0 1
  73.662773 120.0 0
  73.732834 84.0 0
  73.78611 196.0 1
  74.12718199999999 240.0 1
  74.149254 140.0 0
  74.15656999999999 112.0 0
  74.160973 160.0 1
  74.210876 188.0 1
  74.287132 268.0 1
  74.332771 176.0 1
  74.36308299999999 216.0 1
  74.410027 108.0 0
  74.534531 176.0 1
  74.55367299999999 160.0 1
  74.57979599999999 220.0 1
  74.58730299999999 148.0 0
  74.680634 196.0 1
  75.30749499999999 236.0 1
  75.38995399999999 156.0 1
  75.421371 132.0 0
  75.42700199999999 176.0 1
  75.45091199999999 204.0 1
  75.473007 152.0 1
  75.542114 248.0 1
  75.63918299999999 184.0 1
  75.64926899999999 188.0 1
  75.694695 168.0 1
  75.714478 224.0 1
  75.74619299999999 200.0 1
  75.81289699999999 64.0 0
  75.83552599999999 236.0 1
  75.85112799999999 108.0 0
  75.882324 224.0 1
  75.931084 228.0 1
  76.038574 120.0 0
  76.042549 140.0 0
  76.09697 116.0 0
  76.127724 196.0 1
  76.148544 92.0 0
  76.182999 188.0 1
  76.22861499999999 208.0 1
  76.332146 180.0 1
  76.342934 168.0 1
  76.55251299999999 208.0 1
  76.59756499999999 132.0 0
  76.72737099999999 76.0 0
  76.75498999999999 132.0 0
  76.84496299999999 128.0 0
  76.94352699999999 164.0 1
  76.97095499999999 160.0 1
  77.044373 156.0 1
  77.12321499999999 220.0 1
  77.13694799999999 248.0 1
  77.273918 76.0 0
  77.29023 176.0 1
  77.31187399999999 128.0 0
  77.33764599999999 184.0 1
  77.38494899999999 104.0 0
  77.627769 120.0 0
  77.650391 156.0 1
  77.84125499999999 96.0 0
  77.86595899999999 156.0 1
  77.93204499999999 28.0 0
  77.96611 188.0 1
  78.003609 220.0 1
  78.112343 152.0 1
  78.17753599999999 84.0 0
  78.207161 328.0 1
  78.26722699999999 176.0 1
  78.28591899999999 156.0 1
  78.47057299999999 196.0 1
  78.49110399999999 140.0 0
  78.53096 212.0 1
  78.80899 160.0 1
  78.820602 148.0 0
  78.82959699999999 152.0 1
  78.994965 164.0 1
  79.021591 144.0 0
  79.07599599999999 176.0 1
  79.139648 204.0 1
  79.195053 148.0 0
  79.309998 164.0 1
  79.383789 192.0 1
  79.431412 228.0 1
  79.508804 156.0 1
  79.533684 120.0 0
  79.60762 200.0 1
  79.765564 164.0 1
  79.916145 148.0 0
  79.95891599999999 224.0 1
  79.99222599999999 56.0 0
  79.99930599999999 140.0 0
  80.116333 188.0 1
  80.162437 196.0 1
  80.224403 324.0 1
  80.258026 292.0 1
  80.34949499999999 144.0 0
  80.426445 204.0 1
  80.43158 200.0 1
  80.498764 196.0 1
  80.59854899999999 192.0 1
  80.64055599999999 168.0 1
  80.646683 176.0 1
  80.670662 164.0 1
  80.762756 156.0 1
  80.811752 192.0 1
  80.84067499999999 244.0 1
  80.862602 216.0 1
  80.87181899999999 120.0 0
  80.97345 208.0 1
  81.09313999999999 148.0 0
  81.10058599999999 196.0 1
  81.210426 112.0 0
  81.362572 304.0 1
  81.38433099999999 160.0 1
  81.412987 140.0 0
  81.42076899999999 148.0 0
  81.49314899999999 184.0 1
  81.529747 204.0 1
  81.593277 180.0 1
  81.636665 184.0 1
  81.658997 180.0 1
  81.670738 136.0 0
  81.699799 112.0 0
  81.75479899999999 80.0 0
  81.812584 124.0 0
  81.819115 436.0 1
  81.81971 300.0 1
  81.875557 188.0 1
  81.93087 164.0 1
  81.93914799999999 192.0 1
  81.953735 180.0 1
  82.08657799999999 144.0 0
  82.13976299999999 224.0 1
  82.45524599999999 144.0 0
  82.47190099999999 200.0 1
  82.55815899999999 184.0 1
  82.56521599999999 120.0 0
  82.651398 220.0 1
  82.698357 164.0 1
  82.78997 168.0 1
  82.809563 196.0 1
  82.873291 164.0 1
  82.87389399999999 332.0 1
  82.902458 152.0 1
  82.962761 152.0 1
  82.98471099999999 68.0 0
  83.113716 140.0 0
  83.20474999999999 148.0 0
  83.24546099999999 124.0 0
  83.29654699999999 132.0 0
  83.401855 60.0 0
  83.46565199999999 228.0 1
  83.481422 140.0 0
  83.515762 300.0 1
  83.58969099999999 192.0 1
  83.648354 176.0 1
  83.774971 164.0 1
  83.800682 176.0 1
  83.934349 120.0 0
  83.98204799999999 176.0 1
  84.0084 116.0 0
  84.12574 180.0 1
  84.13527699999999 68.0 0
  84.14209699999999 176.0 1
  84.18854499999999 236.0 1
  84.318321 64.0 0
  84.367081 180.0 1
  84.39182299999999 292.0 1
  84.393959 104.0 0
  84.434601 196.0 1
  84.46758299999999 188.0 1
  84.49628399999999 132.0 0
  84.59713699999999 172.0 1
  84.958946 160.0 1
  84.9729 156.0 1
  84.97831 184.0 1
  84.99690199999999 180.0 1
  85.023895 224.0 1
  85.11797299999999 240.0 1
  85.156189 104.0 0
  85.172714 220.0 1
  85.315125 92.0 0
  85.440804 260.0 1
  85.65467799999999 128.0 0
  85.67442299999999 76.0 0
  85.772736 168.0 1
  85.92648299999999 168.0 1
  85.93499 212.0 1
  86.209717 216.0 1
  86.212257 220.0 1
  86.33859299999999 48.0 0
  86.557938 100.0 0
  86.570038 232.0 1
  86.593262 108.0 0
  86.59838099999999 148.0 0
  86.621735 164.0 1
  86.841309 148.0 0
  86.914413 200.0 1
  87.002968 148.0 0
  87.07637 148.0 0
  87.268227 212.0 1
  87.284988 196.0 1
  87.292778 184.0 1
  87.39286 44.0 0
  87.453491 140.0 0
  87.53821599999999 236.0 1
  87.553596 196.0 1
  87.63441499999999 224.0 1
  87.668449 140.0 0
  87.669731 176.0 1
  87.720917 152.0 1
  87.832848 88.0 0
  87.841881 160.0 1
  87.876999 160.0 1
  88.043022 228.0 1
  88.082336 124.0 0
  88.10574299999999 156.0 1
  88.24011999999999 192.0 1
  88.24465199999999 360.0 1
  88.507584 148.0 0
  88.54478499999999 152.0 1
  88.54946899999999 184.0 1
  88.59144599999999 184.0 1
  88.596497 200.0 1
  88.620972 196.0 1
  88.656082 184.0 1
  88.70098899999999 376.0 1
  88.743607 160.0 1
  88.768929 144.0 0
  88.927437 152.0 1
  89.03701 2936.0 10
  89.04611999999999 112.0 0
  89.144279 180.0 1
  89.283867 132.0 0
  89.521149 168.0 1
  89.573883 152.0 1
  89.65505999999999 68.0 0
  89.785034 68.0 0
  89.848869 412.0 1
  89.947487 136.0 0
  89.949631 152.0 1
  90.00014499999999 160.0 1
  90.10945099999999 136.0 0
  90.125023 140.0 0
  90.23217 164.0 1
  90.27598599999999 156.0 1
  90.317833 192.0 1
  90.33509799999999 156.0 1
  90.577873 160.0 1
  90.842979 240.0 1
  90.90772199999999 180.0 1
  90.955894 196.0 1
  91.019493 84.0 0
  91.13796199999999 164.0 1
  91.155487 168.0 1
  91.22151199999999 160.0 1
  91.264206 168.0 1
  91.274818 88.0 0
  91.28538499999999 140.0 0
  91.28939799999999 124.0 0
  91.34084299999999 144.0 0
  91.37398499999999 56.0 0
  91.515778 120.0 0
  91.557678 56.0 0
  91.780998 148.0 0
  91.805565 168.0 1
  91.82002999999999 196.0 1
  91.831802 68.0 0
  91.901848 220.0 1
  92.034416 96.0 0
  92.05731999999999 2240.0 7
  92.119171 148.0 0
  92.162567 132.0 0
  92.21902499999999 116.0 0
  92.23889199999999 152.0 1
  92.29721099999999 144.0 0
  92.37282599999999 152.0 1
  92.41107199999999 152.0 1
  92.477638 56.0 0
  92.522774 208.0 1
  92.555847 264.0 1
  92.570709 120.0 0
  92.808922 188.0 1
  92.822159 72.0 0
  92.843277 212.0 1
  92.95337699999999 220.0 1
  93.04274 156.0 1
  93.079231 136.0 0
  93.12352 216.0 1
  93.181816 80.0 0
  93.235275 176.0 1
  93.28089899999999 160.0 1
  93.441284 188.0 1
  93.499634 96.0 0
  93.51220699999999 176.0 1
  93.71631599999999 156.0 1
  93.80279499999999 188.0 1
  93.808678 188.0 1
  93.87415299999999 188.0 1
  94.03847499999999 44.0 0
  94.040245 116.0 0
  94.065125 676.0 2
  94.095772 64.0 0
  94.09620699999999 180.0 1
  94.128891 176.0 1
  94.26716599999999 144.0 0
  94.31369099999999 148.0 0
  94.736778 204.0 1
  94.76531999999999 176.0 1
  94.876869 200.0 1
  94.929192 152.0 1
  94.948303 108.0 0
  94.97565499999999 60.0 0
  95.04660799999999 636.0 2
  95.058678 340.0 1
  95.088715 128.0 0
  95.235092 164.0 1
  95.25061799999999 296.0 1
  95.317337 128.0 0
  95.350105 64.0 0
  95.41854099999999 72.0 0
  95.44538899999999 252.0 1
  95.472946 196.0 1
  95.513565 104.0 0
  95.58996599999999 140.0 0
  95.602211 172.0 1
  95.619041 44.0 0
  95.63256799999999 124.0 0
  95.634621 140.0 0
  95.649574 156.0 1
  95.65136 136.0 0
  95.65227499999999 140.0 0
  95.661743 108.0 0
  95.791809 60.0 0
  95.857925 320.0 1
  95.86179399999999 56.0 0
  95.914131 168.0 1
  95.93745399999999 136.0 0
  96.19770799999999 76.0 0
  96.22831699999999 124.0 0
  96.23378799999999 240.0 1
  96.366478 180.0 1
  96.396149 128.0 0
  96.47415199999999 288.0 1
  96.50617199999999 72.0 0
  96.558121 280.0 1
  96.56655099999999 168.0 1
  96.577438 156.0 1
  96.58911099999999 136.0 0
  96.589523 188.0 1
  96.65759999999999 120.0 0
  96.681252 268.0 1
  96.688622 292.0 1
  96.863586 172.0 1
  96.86885799999999 200.0 1
  97.01033799999999 152.0 1
  97.041389 40.0 0
  97.10286699999999 196.0 1
  97.1064 128.0 0
  97.137413 172.0 1
  97.14192999999999 116.0 0
  97.257729 72.0 0
  97.283417 72.0 0
  97.31994599999999 132.0 0
  97.341118 196.0 1
  97.419861 140.0 0
  97.536194 252.0 1
  97.611992 140.0 0
  97.62081099999999 116.0 0
  97.672142 196.0 1
  97.679497 168.0 1
  97.68996399999999 136.0 0
  97.694389 156.0 1
  97.699135 140.0 0
  97.735931 248.0 1
  97.740456 184.0 1
  97.744698 124.0 0
  97.827805 76.0 0
  97.83019999999999 152.0 1
  97.87957 52.0 0
  97.895966 148.0 0
  97.917755 152.0 1
  97.961456 196.0 1
  97.98953999999999 84.0 0
  98.019402 88.0 0
  98.20638299999999 176.0 1
  98.22331199999999 180.0 1
  98.227249 40.0 0
  98.26791399999999 68.0 0
  98.326965 80.0 0
  98.337334 172.0 1
  98.359093 180.0 1
  98.43745399999999 128.0 0
  98.52616099999999 100.0 0
  98.547935 140.0 0
  98.55728099999999 152.0 1
  98.58170299999999 156.0 1
  98.587769 136.0 0
  98.590637 248.0 1
  98.625282 152.0 1
  98.68173999999999 172.0 1
  98.81644399999999 64.0 0
  98.824753 160.0 1
  98.956696 68.0 0
  99.03749099999999 32.0 0
  99.105255 124.0 0
  99.187439 108.0 0
  99.20973199999999 188.0 1
  99.32468399999999 244.0 1
  99.42356099999999 240.0 1
  99.50780499999999 108.0 0
  99.50806399999999 184.0 1
  99.51428999999999 124.0 0
  99.565277 140.0 0
  99.60913799999999 132.0 0
  99.66978499999999 124.0 0
  99.682289 164.0 1
  99.71410399999999 144.0 0
  99.72037499999999 164.0 1
  99.72228199999999 164.0 1
  99.72702799999999 176.0 1
  99.777771 108.0 0
  99.778099 160.0 1
  99.791382 172.0 1
  99.826225 216.0 1
  99.88591 128.0 0
  99.892776 180.0 1
  100.00961299999999 168.0 1
  100.02654299999999 480.0 2
  100.038918 168.0 1
  100.067894 164.0 1
  100.083641 152.0 1
  100.125732 192.0 1
  100.16194899999999 220.0 1
  100.187843 140.0 0
  100.18824 84.0 0
  100.25083199999999 100.0 0
  100.306755 160.0 1
  100.404716 224.0 1
  100.40714299999999 168.0 1
  100.470901 232.0 1
  100.526978 176.0 1
  100.538338 196.0 1
  100.600494 184.0 1
  100.62392399999999 120.0 0
  100.695427 188.0 1
  100.721474 256.0 1
  100.746803 180.0 1
  100.80323 156.0 1
  100.883224 148.0 0
  100.925911 140.0 0
  101.10522499999999 60.0 0
  101.163597 232.0 1
  101.209976 200.0 1
  101.216629 184.0 1
  101.30950899999999 140.0 0
  101.325668 240.0 1
  101.34851099999999 188.0 1
  101.40962999999999 236.0 1
  101.42334699999999 132.0 0
  101.466476 168.0 1
  101.51894399999999 172.0 1
  101.596222 160.0 1
  101.679588 60.0 0
  101.694176 88.0 0
  101.767654 156.0 1
  101.929001 80.0 0
  102.006424 128.0 0
  102.028419 208.0 1
  102.031258 404.0 1
  102.05401599999999 168.0 1
  102.060402 168.0 1
  102.08715799999999 180.0 1
  102.098923 200.0 1
  102.125198 108.0 0
  102.232986 60.0 0
  102.304634 172.0 1
  102.31153099999999 180.0 1
  102.337532 188.0 1
  102.341026 152.0 1
  102.391014 160.0 1
  102.41480299999999 196.0 1
  102.44384799999999 204.0 1
  102.67205799999999 104.0 0
  102.826645 152.0 1
  102.834717 284.0 1
  102.84606199999999 100.0 0
  102.848846 160.0 1
  102.87619 132.0 0
  102.87998999999999 72.0 0
  102.891937 156.0 1
  102.943878 124.0 0
  102.95086699999999 184.0 1
  102.95676399999999 156.0 1
  102.96198299999999 212.0 1
  102.984894 140.0 0
  102.991379 156.0 1
  103.05395499999999 1692.0 6
  103.054611 268.0 1
  103.178246 168.0 1
  103.234764 172.0 1
  103.298172 148.0 0
  103.454605 152.0 1
  103.503502 160.0 1
  103.55639599999999 140.0 0
  103.572075 48.0 0
  103.667046 160.0 1
  103.701202 192.0 1
  103.70865599999999 84.0 0
  103.751274 420.0 1
  103.76190899999999 164.0 1
  103.764786 132.0 0
  103.77231599999999 248.0 1
  103.855522 156.0 1
  103.90182499999999 224.0 1
  103.931404 152.0 1
  103.94042999999999 156.0 1
  104.04847 192.0 1
  104.052864 156.0 1
  104.087868 124.0 0
  104.10552999999999 116.0 0
  104.11585199999999 188.0 1
  104.18074 356.0 1
  104.198753 96.0 0
  104.21694199999999 184.0 1
  104.40214499999999 208.0 1
  104.413811 164.0 1
  104.468353 144.0 0
  104.488075 312.0 1
  104.504807 152.0 1
  104.525673 200.0 1
  104.553658 176.0 1
  104.657455 200.0 1
  104.672142 112.0 0
  104.754021 168.0 1
  104.805679 212.0 1
  104.86282299999999 184.0 1
  104.92012799999999 92.0 0
  104.95631399999999 180.0 1
  104.96711699999999 220.0 1
  105.030327 592.0 2
  105.03369099999999 116.0 0
  105.09024799999999 264.0 1
  105.097893 6.564815 0
  105.19562499999999 124.0 0
  105.25027499999999 32.0 0
  105.26947 156.0 1
  105.34091199999999 152.0 1
  105.37522899999999 156.0 1
  105.379646 72.0 0
  105.450058 176.0 1
  105.45052299999999 168.0 1
  105.457832 172.0 1
  105.49638399999999 104.0 0
  105.562271 188.0 1
  105.57521799999999 136.0 0
  105.740387 260.0 1
  105.773758 172.0 1
  105.88739 116.0 0
  105.89100599999999 160.0 1
  105.909477 168.0 1
  105.956841 208.0 1
  106.020409 84.0 0
  106.039772 828.0 3
  106.04738599999999 284.0 1
  106.17609399999999 192.0 1
  106.25031299999999 184.0 1
  106.29431199999999 136.0 0
  106.315552 212.0 1
  106.361488 168.0 1
  106.364677 140.0 0
  106.485794 68.0 0
  106.581718 196.0 1
  106.58674599999999 204.0 1
  106.68991899999999 44.0 0
  106.69543499999999 144.0 0
  106.703499 152.0 1
  106.74098199999999 164.0 1
  106.75096099999999 176.0 1
  106.755096 208.0 1
  106.789429 32.0 0
  106.80912 132.0 0
  106.812889 180.0 1
  106.88848899999999 116.0 0
  106.94234499999999 112.0 0
  106.970894 160.0 1
  106.971497 100.0 0
  106.99922199999999 228.0 1
  107.04847699999999 448.973114 1
  107.061432 200.0 1
  107.071625 3480.0 12
  107.12029299999999 124.0 0
  107.189888 64.0 0
  107.21833799999999 136.0 0
  107.22891999999999 124.0 0
  107.25241899999999 156.0 1
  107.34106399999999 268.0 1
  107.401817 52.0 0
  107.411057 60.0 0
  107.422134 176.0 1
  107.431984 172.0 1
  107.457489 132.0 0
  107.52957199999999 40.0 0
  107.642967 80.0 0
  107.654152 200.0 1
  107.672798 164.0 1
  107.675873 168.0 1
  107.68122899999999 228.0 1
  107.747726 104.0 0
  107.84935 176.0 1
  108.02497899999999 152.0 1
  108.04155 232.0 1
  108.049286 204.0 1
