ACCESSION: CCMSLIB00000086088
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.123207 152.0 1
  61.305862000000005 184.0 1
  61.556438 228.0 1
  61.66153 152.0 1
  61.83514 36.0 0
  61.85857 184.0 1
  61.948967 144.0 1
  62.106865 180.0 1
  62.108486 200.0 1
  62.333202 188.0 1
  62.401581 152.0 1
  62.51366 60.0 0
  62.563328 52.0 0
  62.826134 100.0 0
  63.062935 284.0 1
  63.142334 144.0 1
  63.195152 176.0 1
  63.253628 112.0 0
  63.259972000000005 208.0 1
  63.457428 220.0 1
  63.553844 216.0 1
  63.559498000000005 108.0 0
  63.561241 140.0 1
  63.589497 172.0 1
  63.622696000000005 144.0 1
  63.774826000000004 188.0 1
  63.852238 308.0 1
  63.956478000000004 184.0 1
  64.02304099999999 148.0 1
  64.080086 112.0 0
  64.110291 100.0 0
  64.176376 216.0 1
  64.236557 172.0 1
  64.580818 160.0 1
  64.649513 168.0 1
  64.679832 180.0 1
  64.910881 176.0 1
  65.109016 196.0 1
  65.122177 164.0 1
  65.210411 168.0 1
  65.353928 172.0 1
  65.363029 188.0 1
  65.5578 144.0 1
  65.727257 128.0 1
  65.81122599999999 220.0 1
  65.92862699999999 100.0 0
  65.99511 160.0 1
  66.10979499999999 152.0 1
  66.363022 188.0 1
  66.716217 120.0 0
  66.81322499999999 124.0 0
  67.13590199999999 168.0 1
  67.255074 176.0 1
  67.370598 220.0 1
  67.39784999999999 228.0 1
  67.422691 180.0 1
  67.50228899999999 184.0 1
  67.506203 168.0 1
  67.62925 172.0 1
  67.63261399999999 188.0 1
  67.69547299999999 204.0 1
  67.796188 116.0 0
  67.826798 168.0 1
  67.889343 152.0 1
  68.047096 164.0 1
  68.203903 120.0 0
  68.377922 196.0 1
  68.38372 156.0 1
  68.40450299999999 36.0 0
  68.460777 136.0 1
  68.46946 196.0 1
  68.64246399999999 136.0 1
  68.697403 160.0 1
  68.709648 220.0 1
  68.739212 200.0 1
  68.825012 200.0 1
  68.86690499999999 160.0 1
  68.875946 132.0 1
  69.039734 140.0 1
  69.05691499999999 188.0 1
  69.472473 128.0 1
  69.77763399999999 184.0 1
  69.89145699999999 92.0 0
  70.129745 128.0 1
  70.17294299999999 188.0 1
  70.379402 172.0 1
  70.55060599999999 108.0 0
  70.564934 180.0 1
  70.58874499999999 168.0 1
  70.901466 152.0 1
  70.97226699999999 280.0 1
  71.11286199999999 192.0 1
  71.178795 188.0 1
  71.32438699999999 172.0 1
  71.347923 192.0 1
  71.661255 80.0 0
  71.74426299999999 152.0 1
  71.819992 172.0 1
  71.932999 308.0 1
  72.012039 148.0 1
  72.013435 88.0 0
  72.069199 176.0 1
  72.28997799999999 176.0 1
  72.45845 132.0 1
  72.497643 108.0 0
  72.604469 192.0 1
  72.724503 196.0 1
  72.789299 168.0 1
  73.20779399999999 124.0 0
  73.284576 184.0 1
  73.31122599999999 144.0 1
  73.375885 136.0 1
  73.40830199999999 208.0 1
  73.438187 168.0 1
  73.55903599999999 148.0 1
  73.76091799999999 188.0 1
  73.835838 124.0 0
  73.85333999999999 164.0 1
  73.96060899999999 172.0 1
  73.96858999999999 220.0 1
  74.003067 144.0 1
  74.112411 180.0 1
  74.21704899999999 100.0 0
  74.29216799999999 212.0 1
  74.336922 192.0 1
  74.485886 204.0 1
  74.492706 248.0 1
  74.734253 176.0 1
  74.755066 128.0 1
  75.26117699999999 188.0 1
  75.499718 96.0 0
  75.549438 216.0 1
  75.55987499999999 196.0 1
  75.64441699999999 160.0 1
  75.669197 100.0 0
  75.735435 216.0 1
  75.80130799999999 140.0 1
  75.875862 132.0 1
  76.074799 176.0 1
  76.13739799999999 152.0 1
  76.15425099999999 180.0 1
  76.175423 88.0 0
  76.45217099999999 152.0 1
  76.45663499999999 112.0 0
  76.53317999999999 164.0 1
  76.905037 152.0 1
  76.991356 164.0 1
  77.08197799999999 244.0 1
  77.086754 192.0 1
  77.30941 52.0 0
  77.341972 160.0 1
  77.34343 176.0 1
  77.48674799999999 100.0 0
  77.87411499999999 152.0 1
  77.935577 324.0 1
  78.082977 60.0 0
  78.18846099999999 168.0 1
  78.2024 120.0 0
  78.34603899999999 172.0 1
  78.39899399999999 76.0 0
  78.40469399999999 40.0 0
  78.473625 116.0 0
  78.527794 172.0 1
  78.585831 312.0 1
  78.766342 160.0 1
  78.88707 200.0 1
  78.90768399999999 84.0 0
  78.91388699999999 200.0 1
  79.023354 172.0 1
  79.73179599999999 228.0 1
  79.90514399999999 176.0 1
  79.96109799999999 156.0 1
  80.03579699999999 108.0 0
  80.101501 184.0 1
  80.18998699999999 136.0 1
  80.43701899999999 140.0 1
  80.49526999999999 244.0 1
  80.626549 108.0 0
  80.691544 192.0 1
  80.718491 140.0 1
  80.754257 168.0 1
  80.874878 36.0 0
  80.89512599999999 60.0 0
  80.931694 144.0 1
  81.03707899999999 220.0 1
  81.145775 176.0 1
  81.239182 92.0 0
  81.40982799999999 184.0 1
  81.86527299999999 148.0 1
  81.915955 144.0 1
  82.07788799999999 132.0 1
  82.13224799999999 164.0 1
  82.14686599999999 160.0 1
  82.216782 180.0 1
  82.491119 176.0 1
  82.75432599999999 108.0 0
  82.81311 196.0 1
  82.898766 164.0 1
  82.989273 312.0 1
  83.068283 92.0 0
  83.497383 156.0 1
  83.517212 112.0 0
  83.55272699999999 144.0 1
  83.66368899999999 88.0 0
  83.75499699999999 200.0 1
  83.81998399999999 144.0 1
  84.00653799999999 148.0 1
  84.09687799999999 240.0 1
  84.20046199999999 172.0 1
  84.202438 160.0 1
  84.28699499999999 36.0 0
  84.372063 224.0 1
  84.453339 140.0 1
  84.536507 192.0 1
  84.709785 256.0 1
  84.81996199999999 148.0 1
  84.88456699999999 228.0 1
  84.91328399999999 52.0 0
  84.93517299999999 100.0 0
  84.97763099999999 332.0 1
  85.11747 68.0 0
  85.325508 196.0 1
  85.77888499999999 140.0 1
  85.788765 68.0 0
  85.82861299999999 140.0 1
  86.26411399999999 184.0 1
  86.292244 164.0 1
  86.489914 200.0 1
  86.66251399999999 152.0 1
  86.90046699999999 140.0 1
  87.056747 220.0 1
  87.18777499999999 356.0 1
  87.36643199999999 140.0 1
  87.63527699999999 108.0 0
  87.750267 144.0 1
  87.838982 184.0 1
  87.98168199999999 252.0 1
  88.04118299999999 284.0 1
  88.16985299999999 148.0 1
  88.239944 200.0 1
  88.30143 124.0 0
  88.37495399999999 152.0 1
  88.678017 140.0 1
  88.770905 124.0 0
  88.887215 100.0 0
  89.02920499999999 208.0 1
  89.040222 800.0 3
  89.067696 148.0 1
  89.08393099999999 132.0 1
  89.10980199999999 156.0 1
  89.136078 72.0 0
  89.209229 160.0 1
  89.313881 152.0 1
  89.388161 64.0 0
  89.60423999999999 92.0 0
  89.90858499999999 160.0 1
  89.99855799999999 52.0 0
  90.03204299999999 200.0 1
  90.073792 160.0 1
  90.10411099999999 160.0 1
  90.256042 208.0 1
  90.442787 112.0 0
  90.459221 200.0 1
  90.588318 108.0 0
  90.756874 152.0 1
  90.929672 140.0 1
  91.05278 296.0 1
  91.20715299999999 168.0 1
  91.33749399999999 160.0 1
  91.49967199999999 64.0 0
  91.64304399999999 128.0 1
  91.97654 128.0 1
  92.017822 216.0 1
  92.073921 72.0 0
  92.147285 84.0 0
  92.314629 276.0 1
  92.44118499999999 156.0 1
  92.71124999999999 140.0 1
  92.790977 160.0 1
  92.82972699999999 156.0 1
  92.913094 184.0 1
  93.08788299999999 96.0 0
  93.19921099999999 252.0 1
  93.28089899999999 160.0 1
  93.507263 212.0 1
  93.794922 140.0 1
  93.86237299999999 68.0 0
  93.905609 140.0 1
  94.291985 136.0 1
  94.34003399999999 148.0 1
  94.35277599999999 52.0 0
  94.881844 176.0 1
  94.98048399999999 192.0 1
  95.018272 108.0 0
  95.04150399999999 108.0 0
  95.079765 152.0 1
  95.186172 184.0 1
  95.262794 136.0 1
  95.297264 156.0 1
  95.348457 180.0 1
  95.39259299999999 124.0 0
  95.395226 80.0 0
  95.547073 168.0 1
  95.55673999999999 168.0 1
  95.56841999999999 208.0 1
  95.62340499999999 172.0 1
  95.74578899999999 104.0 0
  95.844849 56.0 0
  96.139641 152.0 1
  96.24664299999999 216.0 1
  96.280052 52.0 0
  96.339485 72.0 0
  96.44644199999999 120.0 0
  96.45828999999999 92.0 0
  96.550957 92.0 0
  96.743843 156.0 1
  96.785866 104.0 0
  96.925247 164.0 1
  96.950531 276.0 1
  97.05027799999999 200.0 1
  97.05722 320.0 1
  97.144348 160.0 1
  97.15583799999999 212.0 1
  97.189674 196.0 1
  97.19844099999999 296.0 1
  97.208061 160.0 1
  97.278122 168.0 1
  97.507019 172.0 1
  97.617966 196.0 1
  97.65196999999999 148.0 1
  97.772324 96.0 0
  97.89587399999999 284.0 1
  98.02535999999999 184.0 1
  98.094849 160.0 1
  98.16484799999999 56.0 0
  98.253143 128.0 1
  98.30710599999999 492.0 2
  98.43674499999999 56.0 0
  98.494202 208.0 1
  98.56275199999999 164.0 1
  98.569054 240.0 1
  98.72977399999999 172.0 1
  98.73867 112.0 0
  98.75039699999999 124.0 0
  98.75518 212.0 1
  98.78888699999999 76.0 0
  98.884087 336.0 1
  98.92983199999999 140.0 1
  98.938148 140.0 1
  98.963028 224.0 1
  99.009377 444.0 2
  99.02454399999999 180.0 1
  99.069221 140.0 1
  99.183624 124.0 0
  99.200104 160.0 1
  99.23956299999999 148.0 1
  99.38778699999999 132.0 1
  99.402458 248.0 1
  99.448166 140.0 1
  99.528229 124.0 0
  99.57595099999999 84.0 0
  99.805717 76.0 0
  99.84915199999999 132.0 1
  99.85814699999999 92.0 0
  99.871719 168.0 1
  99.931602 152.0 1
  100.28572799999999 76.0 0
  100.405952 156.0 1
  100.416946 136.0 1
  100.442352 240.0 1
  100.562569 132.0 1
  100.712097 180.0 1
  100.758896 124.0 0
  100.764214 112.0 0
  100.76424399999999 104.0 0
  100.770714 224.0 1
  100.81062299999999 152.0 1
  100.88736 168.0 1
  100.995903 1220.0 5
  101.00572199999999 184.0 1
  101.047607 156.0 1
  101.07146499999999 184.0 1
  101.073082 208.0 1
  101.09642 352.0 1
  101.09642799999999 160.0 1
  101.12462599999999 200.0 1
  101.189415 144.0 1
  101.365082 140.0 1
  101.444008 156.0 1
  101.51484699999999 88.0 0
  101.63897 192.0 1
  101.660316 160.0 1
  101.710228 92.0 0
  101.73471099999999 156.0 1
  101.752602 132.0 1
  101.799759 144.0 1
  101.853493 120.0 0
  101.875412 152.0 1
  102.061325 180.0 1
  102.22064999999999 172.0 1
  102.255241 140.0 1
  102.424599 100.0 0
  102.497177 188.0 1
  102.735321 144.0 1
  102.745491 104.0 0
  103.05178799999999 272.0 1
  103.284386 152.0 1
  103.409714 152.0 1
  103.43985699999999 184.0 1
  103.531914 200.0 1
  103.616844 72.0 0
  103.75270099999999 132.0 1
  103.89209 148.0 1
  103.975945 48.0 0
  104.02822099999999 144.0 1
  104.104874 284.0 1
  104.12290999999999 192.0 1
  104.259087 184.0 1
  104.26400799999999 160.0 1
  104.43745399999999 212.0 1
  104.442993 208.0 1
  104.475296 152.0 1
  104.509041 248.0 1
  104.52738199999999 200.0 1
  104.61759199999999 140.0 1
  104.635071 164.0 1
  104.70277399999999 164.0 1
  104.81719199999999 124.0 0
  104.907021 124.0 0
  104.90950799999999 128.0 1
  104.91532099999999 132.0 1
  105.03222699999999 2321.35791 9
  105.069458 140.0 1
  105.06987799999999 1748.0 7
  105.11039699999999 156.0 1
  105.21121199999999 176.0 1
  105.236122 72.0 0
  105.265869 148.0 1
  105.33715799999999 168.0 1
  105.39201399999999 148.0 1
  105.39961199999999 168.0 1
  105.60887899999999 276.0 1
  105.80781599999999 132.0 1
  105.95560499999999 124.0 0
  106.03852099999999 80.0 0
  106.063873 136.0 1
  106.06648999999999 2893.718994 11
  106.406807 192.0 1
  106.462486 196.0 1
  106.52098799999999 152.0 1
  106.548859 80.0 0
  106.68601199999999 196.0 1
  106.744095 148.0 1
  106.751953 104.0 0
  107.029518 172.0 1
  107.143288 136.0 1
  107.156853 168.0 1
  107.212952 40.0 0
  107.23216199999999 104.0 0
  107.293427 108.0 0
  107.33528899999999 176.0 1
  107.596977 44.0 0
  107.645332 172.0 1
  107.702889 172.0 1
  107.721069 48.0 0
  107.727921 80.0 0
  107.758614 148.0 1
  107.834908 136.0 1
  107.87400099999999 148.0 1
  107.917915 168.0 1
  107.99337799999999 140.0 1
  108.09423799999999 168.0 1
  108.602425 244.0 1
  108.803612 140.0 1
  108.978836 164.0 1
  109.05143699999999 336.0 1
  109.06044 104.0 0
  109.18957499999999 152.0 1
  109.210281 120.0 0
  109.2323 104.0 0
  109.25119799999999 148.0 1
  109.310379 64.0 0
  109.40233599999999 204.0 1
  109.52111099999999 116.0 0
  109.556198 164.0 1
  109.60172299999999 208.0 1
  109.688637 120.0 0
  109.72945399999999 168.0 1
  109.74537699999999 184.0 1
  109.795448 132.0 1
  109.82539399999999 204.0 1
  109.90995799999999 176.0 1
  109.950699 44.0 0
  109.984161 144.0 1
  110.033661 168.0 1
  110.139938 136.0 1
  110.272064 15.05762 0
  110.377342 68.0 0
  110.416794 260.0 1
  110.461174 168.0 1
  110.482109 168.0 1
  110.49892399999999 232.0 1
  110.52767899999999 72.0 0
  110.55265 152.0 1
  110.613388 144.0 1
  110.648804 180.0 1
  110.649086 23.325979 0
  110.680183 140.0 1
  110.70550499999999 208.0 1
  110.714897 216.0 1
  110.779663 240.0 1
  110.779823 160.0 1
  111.00121299999999 144.0 1
  111.018547 168.0 1
  111.04270199999999 115.0 0
  111.08167999999999 496.0 2
  111.13497199999999 164.0 1
  111.369507 188.0 1
  111.518417 128.0 1
  111.54982799999999 176.0 1
  111.57792699999999 148.0 1
  111.657967 148.0 1
  111.750908 48.0 0
  111.852859 80.0 0
  111.915245 192.0 1
  111.93023699999999 100.0 0
  111.946968 192.0 1
  112.00074799999999 140.0 1
  112.19313799999999 228.0 1
  112.363427 164.0 1
  112.593468 196.0 1
  112.597954 192.0 1
  112.598564 92.0 0
  112.67165399999999 76.0 0
  112.745758 216.0 1
  112.894302 140.0 1
  113.01782999999999 188.0 1
  113.106567 148.0 1
  113.11245 152.0 1
  113.11412 220.0 1
  113.181816 196.0 1
  113.228653 144.0 1
  113.253502 108.0 0
  113.322891 152.0 1
  113.429352 152.0 1
  113.496223 96.0 0
  113.6959 192.0 1
  113.699287 272.0 1
  113.91212499999999 104.0 0
  113.99475899999999 156.0 1
  114.15244299999999 188.0 1
  114.28060199999999 228.0 1
  114.60194399999999 88.0 0
  114.83309899999999 144.0 1
  114.984291 184.0 1
  114.995491 156.0 1
  115.03223399999999 113640.0 449
  115.053253 1608.0 6
  115.165154 172.0 1
  115.250648 184.0 1
  115.32844499999999 52.0 0
  115.443497 152.0 1
  115.81114199999999 228.0 1
  115.90229 68.0 0
  115.991119 180.0 1
  116.01439699999999 96.0 0
  116.05271099999999 500.0 2
  116.060936 212.0 1
  116.07161699999999 8608.0 34
  116.11518099999999 152.0 1
  116.23037699999999 156.0 1
  116.259918 128.0 1
  116.32281499999999 188.0 1
  116.34966299999999 144.0 1
  116.435081 212.0 1
  116.444481 172.0 1
  116.93557 140.0 1
  117.289307 96.0 0
  117.319611 176.0 1
  117.40124499999999 204.0 1
  117.50812499999999 36.0 0
  117.57277699999999 96.0 0
  117.57796499999999 192.0 1
  117.653137 64.0 0
  117.662369 192.0 1
  117.696129 164.0 1
  117.73921999999999 56.0 0
  117.792099 196.0 1
  117.94137599999999 64.0 0
  118.049561 36.632198 0
  118.127663 280.0 1
  118.296257 228.0 1
  118.32172399999999 140.0 1
  118.41575599999999 176.0 1
  118.493484 132.0 1
  118.586044 308.0 1
  118.688164 176.0 1
  118.69517499999999 204.0 1
  118.748634 152.0 1
  118.831413 168.0 1
  119.04325899999999 208.0 1
  119.132477 184.0 1
  119.14205199999999 168.0 1
  119.345474 240.0 1
  119.590874 188.0 1
  119.622704 80.0 0
  119.64757499999999 208.0 1
  119.70082099999999 232.0 1
  119.72139 88.0 0
  119.92989299999999 164.0 1
  119.96604199999999 116.0 0
  120.00666799999999 172.0 1
  120.015907 240.0 1
  120.178474 172.0 1
  120.18616499999999 84.0 0
  120.187782 124.0 0
  120.19307699999999 176.0 1
  120.28244 244.0 1
  120.289879 172.0 1
  120.489021 52.0 0
  120.793655 60.0 0
  120.831795 192.0 1
  120.87527499999999 184.0 1
  121.026398 512.0 2
  121.16096499999999 76.0 0
  121.193855 232.0 1
  121.235146 220.0 1
  121.338867 152.0 1
  121.40013099999999 164.0 1
  121.481461 180.0 1
  121.50711799999999 248.0 1
  121.542976 132.0 1
  121.61621099999999 228.0 1
  121.626549 60.0 0
  121.795868 180.0 1
  121.845474 96.0 0
  121.86001599999999 140.0 1
  121.884171 120.0 0
  122.06169899999999 160.0 1
  122.06395699999999 196.0 1
  122.07874299999999 33428.0 132
  122.08629599999999 48.028141 0
  122.094589 160.0 1
  122.126724 196.0 1
  122.13956499999999 132.0 1
  122.324753 184.0 1
  122.381805 80.0 0
  122.439003 144.0 1
  122.49832199999999 5.861111 0
  122.644295 296.0 1
  122.65909599999999 384.0 2
  122.675316 320.0 1
  122.80999 168.0 1
  122.821289 208.0 1
  122.822952 116.0 0
  123.08893599999999 196.0 1
  123.09788499999999 312.0 1
  123.10559099999999 88.0 0
  123.18571499999999 156.0 1
  123.21915399999999 224.0 1
  123.25348699999999 64.0 0
  123.35157799999999 212.0 1
  123.36282299999999 132.0 1
  123.399811 196.0 1
  123.43139599999999 96.0 0
  123.454048 248.0 1
  123.48084999999999 52.0 0
  123.49433099999999 116.0 0
  123.505432 224.0 1
  123.634254 144.0 1
  123.65126 56.0 0
  123.687057 156.0 1
  123.7145 196.0 1
  123.79461699999999 60.0 0
  123.80950899999999 176.0 1
  123.916794 204.0 1
  124.10711699999999 204.0 1
  124.113007 44872.0 177
  124.167068 144.0 1
  124.17688 108.0 0
  124.270134 140.0 1
  124.337921 40.0 0
  124.41165199999999 100.0 0
  124.472504 140.0 1
  124.555954 84.0 0
  124.659706 188.0 1
  124.84303999999999 176.0 1
  124.973839 188.0 1
  125.01212299999999 80.0 0
  125.05866999999999 112.0 0
  125.093559 152.0 1
  125.099762 72.0 0
  125.159088 49.638401 0
  125.196907 22.03141 0
  125.316193 88.0 0
  125.47625699999999 68.0 0
  125.54313699999999 204.0 1
  125.623222 220.0 1
  125.78132599999999 232.0 1
  125.834091 232.0 1
  125.83782199999999 100.0 0
  125.866722 176.0 1
  125.88802299999999 152.0 1
  125.912376 152.0 1
  126.044159 164.0 1
  126.23237599999999 268.0 1
  126.27784 152.0 1
  126.323128 140.0 1
  126.362648 100.0 0
  126.693283 232.0 1
  126.76321399999999 172.0 1
  126.814011 124.0 0
  126.884087 132.0 1
  127.047455 116.0 0
  127.195084 84.0 0
  127.465263 160.0 1
  127.649529 176.0 1
  127.68820199999999 196.0 1
  127.836281 132.0 1
  127.850708 416.0 2
  127.86999499999999 136.0 1
  127.90055799999999 136.0 1
  127.95195799999999 224.0 1
  128.017914 200.0 1
  128.119919 60.0 0
  128.130035 1.668056 0
  128.14566 136.0 1
  128.27887 116.0 0
  128.376663 64.0 0
  128.392441 136.0 1
  128.448685 236.0 1
  128.456543 156.0 1
  128.608444 180.0 1
  128.638016 172.0 1
  128.70301800000001 176.0 1
  128.850159 196.0 1
  128.959091 92.0 0
  128.971039 152.0 1
  128.98100300000002 184.0 1
  129.140747 100.0 0
  129.20871 56.0 0
  129.234543 192.0 1
  129.319229 164.0 1
  129.410889 40.0 0
  129.743423 192.0 1
  129.785034 164.0 1
  129.825836 200.0 1
  129.853149 196.0 1
  129.864944 108.0 0
  129.902466 156.0 1
  129.95076 76.0 0
  130.111954 96.0 0
  130.141693 192.0 1
  130.30500800000002 148.0 1
  130.352402 76.0 0
  130.457489 76.0 0
  130.547348 36.0 0
  130.619232 80.0 0
  130.62809800000002 204.0 1
  130.677917 180.0 1
  130.833969 208.0 1
  130.853653 84.0 0
  130.868042 108.0 0
  130.89442400000001 156.0 1
  131.07363900000001 4220.0 17
  131.130402 96.0 0
  131.21957400000002 180.0 1
  131.259598 124.0 0
  131.267471 176.0 1
  131.32164 204.0 1
  131.396027 100.0 0
  131.540802 104.0 0
  131.815918 176.0 1
  131.916977 124.0 0
  132.016693 120.0 0
  132.04357900000002 128.0 1
  132.051422 276.0 1
  132.08174100000002 148.0 1
  132.167999 240.0 1
  132.194611 204.0 1
  132.33638000000002 72.0 0
  132.685516 136.0 1
  132.692459 144.0 1
  132.788361 160.0 1
  133.045547 168.0 1
  133.06546 264.0 1
  133.079437 72.0 0
  133.087616 284.0 1
  133.253769 172.0 1
  133.31166100000002 160.0 1
  133.3367 172.0 1
  133.340302 6.906746 0
  133.479248 140.0 1
  133.49173000000002 160.0 1
  133.632462 204.0 1
  133.743591 144.0 1
  133.87484700000002 144.0 1
  133.907028 192.0 1
  133.968826 60.0 0
  134.02919 140.0 1
  134.032715 220.0 1
  134.095383 636.0 3
  134.096146 2644.0 10
  134.097229 2256.0 9
  134.10221900000002 188.0 1
  134.20597800000002 288.0 1
  134.21644600000002 136.0 1
  134.226944 180.0 1
  134.37561 216.0 1
  134.685638 100.0 0
  134.864441 176.0 1
  134.935181 120.0 0
  134.94104000000002 140.0 1
  134.94215400000002 180.0 1
  135.042877 116.0 0
  135.053665 176.0 1
  135.118927 116.0 0
  135.255051 188.0 1
  135.443802 136.0 1
  135.52813700000002 108.0 0
  135.60089100000002 72.0 0
  135.835236 164.0 1
  135.934372 156.0 1
  136.042282 76.0 0
  136.15145900000002 168.0 1
  136.257004 164.0 1
  136.26236 204.0 1
  136.304718 100.0 0
  136.329315 108.0 0
  136.34857200000002 44.0 0
  136.36265600000002 184.0 1
  136.363693 200.0 1
  136.425598 168.0 1
  136.689636 152.0 1
  136.79109200000002 136.0 1
  136.869537 196.0 1
  137.05538900000002 120.0 0
  137.09320100000002 168.0 1
  137.446671 168.0 1
  137.51384000000002 140.0 1
  137.591507 136.0 1
  137.618729 144.0 1
  138.23043800000002 44.0 0
  138.627228 128.0 1
  138.847382 56.0 0
  138.848206 148.0 1
  139.03543100000002 248.0 1
  139.055954 1192.0 5
  139.094376 620.0 2
  139.199509 224.0 1
  139.622208 56.0 0
  139.64703400000002 188.0 1
  139.682159 244.0 1
  139.821075 188.0 1
  139.85214200000001 152.0 1
  139.853439 152.0 1
  140.00621 1004.0 4
  140.01786800000002 116.0 0
  140.091843 224.0 1
  140.094009 152.0 1
  140.125946 164.0 1
  140.161652 172.0 1
  140.371262 120.0 0
  140.392776 168.0 1
  140.57397500000002 148.0 1
  140.799438 276.0 1
  140.807632 172.0 1
  140.86724900000002 124.0 0
  140.886032 176.0 1
  140.91673300000002 144.0 1
  141.008224 144.0 1
  141.06852700000002 712.0 3
  141.095269 124.0 0
  141.290268 144.0 1
  141.305801 80.0 0
  141.465012 140.0 1
  141.549088 188.0 1
  141.73017900000002 88.0 0
  141.744553 176.0 1
  141.91037 132.0 1
  141.962952 52.0 0
  142.03656 164.0 1
  142.045792 160.0 1
  142.055542 176.0 1
