ACCESSION: CCMSLIB00000085740
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.983952 120.0 0
  52.064636 64.0 0
  52.099583 224.0 1
  52.110268000000005 256.0 1
  52.120033 108.0 0
  52.157127 152.0 0
  52.230267000000005 152.0 0
  52.347458 152.0 0
  52.371185000000004 124.0 0
  52.385933 236.0 1
  52.395638 164.0 0
  52.439198000000005 124.0 0
  52.451664 124.0 0
  52.504715000000004 160.0 0
  52.529354000000005 144.0 0
  52.544289 208.0 1
  52.565643 44.0 0
  52.589199 36.0 0
  52.619965 192.0 0
  52.725571 152.0 0
  52.728874000000005 200.0 0
  52.767433000000004 176.0 0
  52.80917 152.0 0
  52.816887 188.0 0
  52.853039 164.0 0
  52.913235 104.0 0
  52.954014 72.0 0
  52.966381 164.0 0
  52.994476 140.0 0
  53.045799 164.0 0
  53.057911000000004 152.0 0
  53.08728 100.0 0
  53.179325 32.0 0
  53.202339 196.0 0
  53.303417 164.0 0
  53.317085 164.0 0
  53.385815 260.0 1
  53.394753 124.0 0
  53.408871000000005 44.0 0
  53.556408000000005 232.0 1
  53.587761 164.0 0
  53.611958 116.0 0
  53.623596 156.0 0
  53.738789000000004 140.0 0
  53.813023 344.0 1
  53.873325 216.0 1
  53.971649 360.0 1
  54.041592 136.0 0
  54.192631 208.0 1
  54.280014 296.0 1
  54.317635 172.0 0
  54.345112 176.0 0
  54.372723 192.0 0
  54.386848 132.0 0
  54.428288 180.0 0
  54.481564 168.0 0
  54.490707 96.0 0
  54.562244 120.0 0
  54.572548000000005 204.0 0
  54.602268 184.0 0
  54.664249 120.0 0
  54.702667 276.0 1
  54.787315 148.0 0
  54.793049 156.0 0
  54.877411 144.0 0
  54.958271 192.0 0
  54.998310000000004 68.0 0
  55.02459 88.0 0
  55.067509 212.0 1
  55.086021 156.0 0
  55.168968 32.0 0
  55.246639 156.0 0
  55.332214 188.0 0
  55.396614 188.0 0
  55.403873000000004 124.0 0
  55.485443000000004 252.0 1
  55.626766 144.0 0
  55.640224 108.0 0
  55.650669 148.0 0
  55.760258 144.0 0
  55.779156 204.0 0
  55.833385 144.0 0
  55.837402000000004 168.0 0
  55.838856 240.0 1
  55.859009 128.0 0
  55.969536 140.0 0
  55.973171 212.0 1
  55.999496 116.0 0
  56.042675 236.0 1
  56.150616 144.0 0
  56.279541 164.0 0
  56.378323 236.0 1
  56.707123 132.0 0
  56.845604 216.0 1
  56.931953 188.0 0
  57.120567 152.0 0
  57.170403 144.0 0
  57.215267000000004 132.0 0
  57.216503 140.0 0
  57.241882000000004 184.0 0
  57.287762 168.0 0
  57.394543 136.0 0
  57.540768 156.0 0
  57.556110000000004 200.0 0
  57.575569 124.0 0
  57.59288 84.0 0
  57.600533 84.0 0
  57.639179 212.0 1
  57.677158 172.0 0
  57.714268000000004 64.0 0
  57.728344 196.0 0
  58.031326 104.0 0
  58.259029 216.0 1
  58.315727 168.0 0
  58.322433000000004 164.0 0
  58.323479 152.0 0
  58.404762 112.0 0
  58.48241 180.0 0
  58.501247 132.0 0
  58.631134 124.0 0
  58.704277000000005 168.0 0
  58.721626 128.0 0
  58.816765000000004 212.0 1
  58.945839 168.0 0
  58.98465 88.0 0
  59.145653 92.0 0
  59.199764 148.0 0
  59.20853 60.0 0
  59.213322 140.0 0
  59.232952000000004 224.0 1
  59.310173 172.0 0
  59.405857000000005 144.0 0
  59.439362 116.0 0
  59.477493 212.0 1
  59.553669 216.0 1
  59.598164000000004 92.0 0
  59.599442 236.0 1
  59.637333 160.0 0
  59.695057 200.0 0
  59.749279 108.0 0
  59.885353 128.0 0
  59.888695 184.0 0
  59.903259 208.0 1
  59.9259 140.0 0
  59.935734000000004 144.0 0
  59.980003 116.0 0
  59.998478 176.0 0
  60.192966 200.0 0
  60.309189 172.0 0
  60.332939 204.0 0
  60.342564 172.0 0
  60.531929 276.0 1
  60.544529000000004 176.0 0
  60.829552 176.0 0
  60.949047 208.0 1
  61.008457 24.0 0
  61.030197 156.0 0
  61.074329 220.0 1
  61.086044 168.0 0
  61.095695 120.0 0
  61.109142 140.0 0
  61.134926 160.0 0
  61.144382 156.0 0
  61.154236000000004 172.0 0
  61.172535 128.0 0
  61.244404 184.0 0
  61.313652000000005 64.0 0
  61.363449 116.0 0
  61.386978 164.0 0
  61.426624000000004 156.0 0
  61.454544 0.0 0
  61.459347 160.0 0
  61.498108 316.0 1
  61.503246000000004 124.0 0
  61.595016 148.0 0
  61.685074 112.0 0
  61.870899 152.0 0
  62.038967 180.0 0
  62.118851 200.0 0
  62.16967 180.0 0
  62.257339 216.0 1
  62.268623 220.0 1
  62.302555 156.0 0
  62.325256 76.0 0
  62.350967000000004 140.0 0
  62.381351 148.0 0
  62.387287 100.0 0
  62.406197 136.0 0
  62.432755 164.0 0
  62.542591 212.0 1
  62.625816 104.0 0
  62.723045 200.0 0
  62.800446 68.0 0
  62.831207 208.0 1
  63.102207 196.0 0
  63.270611 192.0 0
  63.277634 148.0 0
  63.291435 176.0 0
  63.436661 52.0 0
  63.536694000000004 160.0 0
  63.566376 160.0 0
  63.57597 148.0 0
  63.590267000000004 192.0 0
  63.639641000000005 172.0 0
  63.656151 188.0 0
  63.675045000000004 216.0 1
  63.683266 188.0 0
  63.690033 180.0 0
  63.709854 180.0 0
  63.877647 212.0 1
  63.915665000000004 188.0 0
  64.000443 180.0 0
  64.023758 176.0 0
  64.067627 168.0 0
  64.077415 200.0 0
  64.09465 152.0 0
  64.115799 192.0 0
  64.15656299999999 140.0 0
  64.172951 108.0 0
  64.22586799999999 164.0 0
  64.230026 68.0 0
  64.39093 276.0 1
  64.406967 128.0 0
  64.415474 192.0 0
  64.418701 168.0 0
  64.561348 184.0 0
  64.561554 144.0 0
  64.621223 116.0 0
  64.645226 152.0 0
  64.743774 180.0 0
  64.834534 80.0 0
  64.911366 160.0 0
  64.949677 204.0 0
  64.965401 140.0 0
  64.97006999999999 148.0 0
  64.988235 144.0 0
  65.085167 212.0 1
  65.09370399999999 196.0 0
  65.09874699999999 160.0 0
  65.11074099999999 140.0 0
  65.270035 132.0 0
  65.274422 240.0 1
  65.38346899999999 224.0 1
  65.43163299999999 188.0 0
  65.462784 160.0 0
  65.545456 0.0 0
  65.791664 144.0 0
  66.006317 164.0 0
  66.02465799999999 192.0 0
  66.024902 120.0 0
  66.094971 212.0 1
  66.097145 176.0 0
  66.16319299999999 208.0 1
  66.16463499999999 108.0 0
  66.264755 200.0 0
  66.500824 64.0 0
  66.50546299999999 204.0 0
  66.525154 196.0 0
  66.57977299999999 156.0 0
  66.611221 216.0 1
  66.634254 156.0 0
  66.668945 164.0 0
  66.82266999999999 56.0 0
  66.84758 160.0 0
  66.90304599999999 140.0 0
  67.07380699999999 152.0 0
  67.103157 172.0 0
  67.19667799999999 164.0 0
  67.227943 196.0 0
  67.29628 256.0 1
  67.37297799999999 204.0 0
  67.388245 188.0 0
  67.420082 80.0 0
  67.421532 108.0 0
  67.51405299999999 168.0 0
  67.629578 188.0 0
  67.648933 144.0 0
  67.89104499999999 172.0 0
  67.92778 168.0 0
  67.93763 192.0 0
  67.951195 148.0 0
  67.984612 116.0 0
  68.00038099999999 204.0 0
  68.03867299999999 140.0 0
  68.052055 176.0 0
  68.062843 108.0 0
  68.119202 188.0 0
  68.12722 184.0 0
  68.12797499999999 72.0 0
  68.128998 80.0 0
  68.133499 36.0 0
  68.139557 152.0 0
  68.161232 228.0 1
  68.19249699999999 148.0 0
  68.30426 160.0 0
  68.47209199999999 292.0 1
  68.62456499999999 104.0 0
  68.629196 188.0 0
  68.694969 64.0 0
  68.75349399999999 160.0 0
  68.76821899999999 148.0 0
  68.853134 132.0 0
  68.962318 188.0 0
  68.996552 176.0 0
  69.066132 112.0 0
  69.150421 140.0 0
  69.31189699999999 184.0 0
  69.390862 184.0 0
  69.418297 132.0 0
  69.421211 156.0 0
  69.561081 168.0 0
  69.654716 120.0 0
  69.72106199999999 92.0 0
  69.76104699999999 100.0 0
  69.78588099999999 140.0 0
  69.832016 216.0 1
  69.834679 208.0 1
  69.861992 120.0 0
  69.950119 160.0 0
  69.958282 172.0 0
  70.02841199999999 148.0 0
  70.15598299999999 184.0 0
  70.229469 192.0 0
  70.263725 156.0 0
  70.273895 112.0 0
  70.308167 156.0 0
  70.354103 180.0 0
  70.395866 144.0 0
  70.456993 140.0 0
  70.49626199999999 212.0 1
  70.593857 168.0 0
  70.609291 224.0 1
  70.670166 84.0 0
  70.796616 256.0 1
  70.802757 76.0 0
  70.85754399999999 104.0 0
  70.87812 448.0 1
  70.893394 64.0 0
  70.92734499999999 176.0 0
  71.00085399999999 180.0 0
  71.038101 176.0 0
  71.096863 212.0 1
  71.10473599999999 180.0 0
  71.12056 140.0 0
  71.139061 204.0 0
  71.178871 148.0 0
  71.22248099999999 216.0 1
  71.28694899999999 196.0 0
  71.46569099999999 180.0 0
  71.53447 148.0 0
  71.58573899999999 216.0 1
  71.59080499999999 188.0 0
  71.67279099999999 164.0 0
  71.673706 180.0 0
  71.747467 152.0 0
  71.797073 128.0 0
  71.804749 140.0 0
  71.848053 192.0 0
  71.87456499999999 208.0 1
  71.899918 180.0 0
  71.902153 180.0 0
  71.906082 376.0 1
  71.90862999999999 140.0 0
  71.94535099999999 196.0 0
  71.945557 168.0 0
  71.97438 264.0 1
  72.02980799999999 208.0 1
  72.053276 80.0 0
  72.123222 148.0 0
  72.144402 132.0 0
  72.217941 68.0 0
  72.22280099999999 160.0 0
  72.276634 188.0 0
  72.28255499999999 228.0 1
  72.359741 196.0 0
  72.378143 132.0 0
  72.50672899999999 32.0 0
  72.53231 148.0 0
  72.535477 180.0 0
  72.537331 232.0 1
  72.634453 100.0 0
  72.681541 328.0 1
  72.721436 172.0 0
  72.74703199999999 44.0 0
  72.79972099999999 156.0 0
  72.826645 224.0 1
  72.858284 112.0 0
  72.89697299999999 216.0 1
  72.92890899999999 84.0 0
  73.124916 232.0 1
  73.184868 156.0 0
  73.213539 216.0 1
  73.28493499999999 196.0 0
  73.287651 132.0 0
  73.44511399999999 144.0 0
  73.59279599999999 176.0 0
  73.62101 192.0 0
  73.64480599999999 160.0 0
  73.64851399999999 176.0 0
  73.723 192.0 0
  73.77512399999999 136.0 0
  73.84668699999999 204.0 0
  73.876976 176.0 0
  73.885521 200.0 0
  74.03691099999999 112.0 0
  74.06781 212.0 1
  74.099953 172.0 0
  74.12100199999999 136.0 0
  74.12445799999999 184.0 0
  74.219528 200.0 0
  74.28372999999999 140.0 0
  74.451538 212.0 1
  74.459671 64.0 0
  74.534531 176.0 0
  74.550034 168.0 0
  74.566856 72.0 0
  74.576813 144.0 0
  74.689903 148.0 0
  74.721611 172.0 0
  74.724205 204.0 0
  74.73672499999999 176.0 0
  74.82036599999999 180.0 0
  74.828812 164.0 0
  74.898438 140.0 0
  74.9673 192.0 0
  75.043404 140.0 0
  75.050598 136.0 0
  75.087959 236.0 1
  75.124786 212.0 1
  75.164665 124.0 0
  75.22464 148.0 0
  75.225922 184.0 0
  75.244858 176.0 0
  75.35391999999999 52.0 0
  75.363457 68.0 0
  75.40160399999999 120.0 0
  75.405975 128.0 0
  75.455315 160.0 0
  75.508438 208.0 1
  75.601669 124.0 0
  75.61722599999999 208.0 1
  75.65943899999999 152.0 0
  75.72672999999999 64.0 0
  75.767563 160.0 0
  75.84735099999999 232.0 1
  75.88578 156.0 0
  75.97979699999999 144.0 0
  76.024445 136.0 0
  76.03701 200.0 0
  76.066093 184.0 0
  76.245728 172.0 0
  76.298401 256.0 1
  76.370605 164.0 0
  76.37715899999999 112.0 0
  76.47547899999999 112.0 0
  76.580261 164.0 0
  76.76445799999999 132.0 0
  76.808067 176.0 0
  76.82861299999999 72.0 0
  76.93698099999999 140.0 0
  76.977661 172.0 0
  77.06043199999999 168.0 0
  77.13956499999999 140.0 0
  77.16676299999999 252.0 1
  77.29370899999999 116.0 0
  77.326149 148.0 0
  77.390732 76.0 0
  77.40722699999999 80.0 0
  77.43652399999999 292.0 1
  77.61638599999999 96.0 0
  77.64405099999999 228.0 1
  77.64437099999999 52.0 0
  77.759979 328.0 1
  77.779472 196.0 0
  77.93354799999999 188.0 0
  77.975121 132.0 0
  78.02626799999999 92.0 0
  78.052132 204.0 0
  78.069756 172.0 0
  78.142952 88.0 0
  78.14570599999999 212.0 1
  78.32185399999999 116.0 0
  78.336006 164.0 0
  78.42457599999999 172.0 0
  78.52514599999999 172.0 0
  78.52525299999999 184.0 0
  78.538361 156.0 0
  78.549667 352.0 1
  78.568153 228.0 1
  78.593994 48.0 0
  78.603493 132.0 0
  78.66476399999999 120.0 0
  78.66836599999999 156.0 0
  78.69557999999999 52.0 0
  78.698212 160.0 0
  78.710495 152.0 0
  78.734673 256.0 1
  78.78067 60.0 0
  78.90097 108.0 0
  78.909088 0.0 0
  78.94811999999999 144.0 0
  79.072701 156.0 0
  79.120491 116.0 0
  79.125687 252.0 1
  79.151657 184.0 0
  79.214203 152.0 0
  79.246574 156.0 0
  79.260605 124.0 0
  79.266922 232.0 1
  79.27358199999999 152.0 0
  79.301842 164.0 0
  79.359055 152.0 0
  79.48091099999999 132.0 0
  79.586044 144.0 0
  79.696159 252.0 1
  79.702225 104.0 0
  79.711243 228.0 1
  79.761032 144.0 0
  79.78324099999999 156.0 0
  79.78752899999999 396.0 1
  79.816216 52.0 0
  79.97238899999999 144.0 0
  80.022003 176.0 0
  80.115433 272.0 1
  80.228859 104.0 0
  80.25007599999999 216.0 1
  80.323303 204.0 0
  80.405273 64.0 0
  80.464531 140.0 0
  80.494019 96.0 0
  80.51643399999999 72.0 0
  80.754601 164.0 0
  80.892288 136.0 0
  80.991982 184.0 0
  81.103844 68.0 0
  81.122986 120.0 0
  81.20361299999999 204.0 0
  81.289001 120.0 0
  81.311089 148.0 0
  81.31193499999999 184.0 0
  81.494591 140.0 0
  81.50985 104.0 0
  81.550529 152.0 0
  81.64282999999999 128.0 0
  81.735001 96.0 0
  81.887169 148.0 0
  81.983452 232.0 1
  81.985878 196.0 0
  82.047913 244.0 1
  82.061172 184.0 0
  82.073273 160.0 0
  82.07466099999999 184.0 0
  82.163254 172.0 0
  82.197296 164.0 0
  82.238396 180.0 0
  82.286476 156.0 0
  82.31281299999999 52.0 0
  82.421188 152.0 0
  82.549515 156.0 0
  82.589317 208.0 1
  82.60256199999999 180.0 0
  82.66940299999999 148.0 0
  82.87756399999999 204.0 0
  82.89903299999999 128.0 0
  83.04034399999999 168.0 0
  83.08708299999999 596.0 1
  83.10724599999999 184.0 0
  83.24099 208.0 1
  83.286362 152.0 0
  83.370415 144.0 0
  83.38853499999999 132.0 0
  83.40821799999999 112.0 0
  83.55843399999999 248.0 1
  83.59406299999999 220.0 1
  83.71468399999999 208.0 1
  83.748466 140.0 0
  83.874466 192.0 0
  83.98554999999999 108.0 0
  84.092384 164.0 0
  84.10402699999999 164.0 0
  84.12307 56.0 0
  84.126663 176.0 0
  84.17620799999999 212.0 1
  84.210556 192.0 0
  84.247124 284.0 1
  84.273941 216.0 1
  84.474823 120.0 0
  84.49647499999999 96.0 0
  84.543892 220.0 1
  84.66547399999999 156.0 0
  84.686684 172.0 0
  84.731613 144.0 0
  84.763382 160.0 0
  84.84466599999999 156.0 0
  84.89505 168.0 0
  84.91586299999999 204.0 0
  84.98520699999999 148.0 0
  85.00407399999999 36.0 0
  85.08521999999999 144.0 0
  85.16319299999999 164.0 0
  85.318573 144.0 0
  85.447418 56.0 0
  85.45215599999999 48.0 0
  85.49645199999999 152.0 0
  85.511696 180.0 0
  85.51645699999999 148.0 0
  85.544426 208.0 1
  85.748573 208.0 1
  85.89678199999999 56.0 0
  85.999428 188.0 0
  86.13589499999999 184.0 0
  86.13694799999999 180.0 0
  86.278183 108.0 0
  86.363991 136.0 0
  86.401405 200.0 0
  86.418037 120.0 0
  86.50766 128.0 0
  86.554558 124.0 0
  86.645592 112.0 0
  86.686775 252.0 1
  86.691689 124.0 0
  86.754807 204.0 0
  86.77050799999999 116.0 0
  86.773033 176.0 0
  86.81085999999999 164.0 0
  86.817078 252.0 1
  86.86321299999999 88.0 0
  86.86528 136.0 0
  87.00121299999999 172.0 0
  87.01540399999999 216.0 1
  87.092163 160.0 0
  87.112389 164.0 0
  87.12971499999999 208.0 1
  87.20149199999999 216.0 1
  87.350555 192.0 0
  87.422203 132.0 0
  87.44152799999999 152.0 0
  87.47625699999999 204.0 0
  87.527496 176.0 0
  87.62915 48.0 0
  87.70457499999999 108.0 0
  87.756813 160.0 0
  87.835495 172.0 0
  87.849899 108.0 0
  87.95112599999999 204.0 0
  88.012711 124.0 0
  88.028702 148.0 0
  88.059799 176.0 0
  88.11080199999999 184.0 0
  88.22975199999999 144.0 0
  88.32054099999999 216.0 1
  88.33283999999999 88.0 0
  88.452896 152.0 0
  88.514153 240.0 1
  88.64458499999999 148.0 0
  88.68145 64.0 0
  88.76589999999999 164.0 0
  88.768356 152.0 0
  88.77329999999999 132.0 0
  88.869873 120.0 0
  88.897194 160.0 0
  88.975372 140.0 0
  89.012878 232.0 1
  89.02999899999999 96.0 0
  89.20174399999999 140.0 0
  89.208023 100.0 0
  89.225777 96.0 0
  89.22773699999999 172.0 0
  89.255775 180.0 0
  89.303108 152.0 0
  89.32665999999999 192.0 0
  89.40911899999999 96.0 0
  89.55448899999999 52.0 0
  89.58159599999999 128.0 0
  89.63591 208.0 1
  89.65882099999999 192.0 0
  89.733566 144.0 0
  89.74027299999999 84.0 0
  89.76200899999999 140.0 0
  89.77031699999999 196.0 0
  89.779518 148.0 0
  89.78269999999999 168.0 0
  89.821297 128.0 0
  89.873741 148.0 0
  89.886078 136.0 0
  89.892326 344.0 1
  89.912292 112.0 0
  89.933945 176.0 0
  90.11630199999999 116.0 0
  90.197876 216.0 1
  90.22204599999999 148.0 0
  90.31751299999999 56.0 0
  90.41148399999999 156.0 0
  90.494766 164.0 0
  90.540825 144.0 0
  90.58616599999999 224.0 1
  90.75958299999999 144.0 0
  90.905434 212.0 1
  90.95960199999999 144.0 0
  91.052803 216.0 1
  91.06289699999999 108.0 0
  91.111176 128.0 0
  91.134552 164.0 0
  91.188988 136.0 0
  91.19422899999999 192.0 0
  91.204231 304.0 1
  91.20848099999999 152.0 0
  91.271812 100.0 0
  91.35657499999999 160.0 0
  91.38143199999999 168.0 0
  91.45062999999999 168.0 0
  91.45082099999999 148.0 0
  91.524002 120.0 0
  91.57553899999999 176.0 0
  91.57811699999999 140.0 0
  91.613159 136.0 0
  91.730156 152.0 0
  91.74763499999999 252.0 1
  91.775223 160.0 0
  91.776032 192.0 0
  91.784599 152.0 0
  91.84762599999999 80.0 0
  92.055405 160.0 0
  92.19352699999999 168.0 0
  92.254021 100.0 0
  92.29356399999999 164.0 0
  92.314613 156.0 0
  92.366959 184.0 0
  92.393318 192.0 0
  92.481293 156.0 0
  92.502968 100.0 0
  92.53060199999999 184.0 0
  92.53834499999999 64.0 0
  92.582878 208.0 1
  92.64469899999999 188.0 0
  92.719376 248.0 1
  92.80124699999999 244.0 1
  92.897438 200.0 0
  92.938515 148.0 0
  92.950531 68.0 0
  93.00853 220.0 1
  93.069206 272.0 1
  93.128593 152.0 0
  93.129143 156.0 0
  93.14196 208.0 1
  93.237213 132.0 0
  93.248314 84.0 0
  93.30289499999999 140.0 0
  93.304008 168.0 0
  93.36322 140.0 0
  93.409706 160.0 0
  93.413658 144.0 0
  93.455238 112.0 0
  93.477386 148.0 0
  93.479889 112.0 0
  93.495712 164.0 0
  93.662987 160.0 0
  93.68325 184.0 0
  93.69706699999999 220.0 1
  93.72009999999999 84.0 0
  93.77249099999999 364.0 1
  93.81932099999999 164.0 0
  93.829521 44.0 0
  93.895805 124.0 0
  94.060417 352.0 1
  94.063538 144.0 0
  94.106995 192.0 0
  94.12851699999999 144.0 0
  94.133736 60.0 0
  94.169991 460.0 1
  94.174522 176.0 0
  94.234292 168.0 0
  94.38902999999999 140.0 0
  94.53454599999999 196.0 0
  94.612923 72.0 0
  94.625473 56.0 0
  94.651337 168.0 0
  94.740883 360.0 1
  94.772606 196.0 0
  94.787773 212.0 1
  94.86548599999999 232.0 1
  94.98829699999999 156.0 0
  95.00499699999999 132.0 0
  95.01383999999999 11324.0 28
  95.022583 160.0 0
  95.03035 1756.0 4
  95.045448 180.0 0
  95.10316499999999 276.0 1
  95.16804499999999 168.0 0
  95.183601 160.0 0
  95.18583699999999 224.0 1
  95.218735 28.0 0
  95.228905 168.0 0
  95.237358 160.0 0
  95.25640899999999 136.0 0
  95.26991299999999 216.0 1
  95.295013 188.0 0
  95.352409 152.0 0
  95.38370499999999 156.0 0
  95.426498 184.0 0
  95.472763 104.0 0
  95.492149 176.0 0
  95.49642899999999 152.0 0
  95.524918 84.0 0
  95.540657 44.0 0
  95.56221 376.0 1
  95.631676 152.0 0
  95.766144 216.0 1
  95.83202399999999 164.0 0
  95.848953 120.0 0
  95.851593 172.0 0
  95.895996 52.0 0
  95.909256 164.0 0
  95.94883 220.0 1
  95.97816499999999 92.0 0
  96.076965 160.0 0
  96.112122 248.0 1
  96.193939 140.0 0
  96.26025399999999 160.0 0
  96.308617 168.0 0
  96.32096899999999 220.0 1
  96.424454 212.0 1
  96.427269 112.0 0
  96.510758 84.0 0
  96.573662 180.0 0
  96.615494 168.0 0
  96.62334399999999 192.0 0
  96.677734 164.0 0
  96.70803099999999 168.0 0
  96.731583 56.0 0
  96.78351599999999 144.0 0
  96.790825 132.0 0
  96.79878199999999 36.0 0
  96.805443 176.0 0
  96.83963 148.0 0
  96.84537499999999 160.0 0
  96.90064199999999 148.0 0
  96.91873899999999 368.0 1
  96.93562299999999 144.0 0
  96.972939 208.0 1
  96.983711 172.0 0
  96.988098 152.0 0
  96.99370599999999 136.0 0
  97.04097 84.0 0
  97.04933899999999 112.0 0
  97.050896 328.0 1
  97.061752 120.0 0
  97.065636 180.0 0
  97.065964 212.0 1
  97.079079 220.0 1
  97.08223 1772.0 4
  97.089912 572.0 1
  97.096756 172.0 0
  97.099885 284.0 1
  97.11174 148.0 0
  97.11614999999999 180.0 0
  97.163033 216.0 1
  97.164932 224.0 1
  97.204155 172.0 0
  97.21363099999999 48.0 0
  97.22902699999999 244.0 1
  97.23365799999999 172.0 0
  97.25016 244.0 1
  97.263397 196.0 0
  97.41141499999999 148.0 0
  97.41708399999999 148.0 0
  97.459167 144.0 0
  97.51083399999999 84.0 0
  97.53017399999999 184.0 0
  97.54420499999999 172.0 0
  97.56691699999999 140.0 0
  97.58032999999999 84.0 0
  97.626015 168.0 0
  97.657501 376.0 1
  97.74526999999999 132.0 0
  97.777794 88.0 0
  97.83663899999999 172.0 0
  97.865501 144.0 0
  97.88333899999999 124.0 0
  97.90091699999999 68.0 0
  97.945168 148.0 0
  98.017281 216.0 1
  98.06432299999999 364.0 1
  98.123611 132.0 0
  98.16658 140.0 0
  98.179993 116.0 0
  98.2547 124.0 0
  98.347809 144.0 0
  98.370476 128.0 0
  98.400269 120.0 0
  98.433167 112.0 0
  98.537842 160.0 0
  98.57797199999999 184.0 0
  98.58434299999999 176.0 0
  98.584785 152.0 0
  98.591263 176.0 0
  98.687035 180.0 0
