ACCESSION: CCMSLIB00000085479
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  139.878174 164.0 1
  139.887344 204.0 1
  140.00422700000001 168.0 1
  140.02177400000002 148.0 1
  140.052078 176.0 1
  140.244705 104.0 0
  140.41883900000002 252.0 1
  140.466217 168.0 1
  140.751923 184.0 1
  140.906494 196.0 1
  140.963257 164.0 1
  141.036621 88.0 0
  141.067444 1272.0 6
  141.074036 240.0 1
  141.21579 204.0 1
  141.264511 156.0 1
  141.283401 88.0 0
  141.35202 128.0 1
  141.448837 116.0 1
  141.45416300000002 128.0 1
  141.457153 128.0 1
  141.59942600000002 30.419889 0
  141.650406 216.0 1
  141.664276 168.0 1
  141.673233 44.0 0
  141.75885 136.0 1
  141.97821000000002 104.0 0
  142.01207000000002 168.0 1
  142.068542 7400.0 33
  142.076828 6776.0 30
  142.077438 840.0 4
  142.121674 188.0 1
  142.168213 232.0 1
  142.531372 208.0 1
  142.76329 96.0 0
  142.844131 100.0 0
  142.874207 184.0 1
  143.103531 276.0 1
  143.23078900000002 152.0 1
  143.246643 68.0 0
  143.254593 224.0 1
  143.272964 152.0 1
  143.34565700000002 164.0 1
  143.35231000000002 164.0 1
  143.36329700000002 192.0 1
  143.369919 96.0 0
  143.40448 244.0 1
  143.477875 136.0 1
  143.669479 180.0 1
  143.71824600000002 160.0 1
  143.92366 140.0 1
  143.948914 188.0 1
  144.07942200000002 184.0 1
  144.10243200000002 108.0 0
  144.264374 136.0 1
  144.42849700000002 148.0 1
  144.517303 132.0 1
  144.564819 212.0 1
  144.823654 136.0 1
  144.94035300000002 124.0 1
  145.08372500000002 2932.0 13
  145.163116 200.0 1
  145.321304 132.0 1
  145.39767500000002 140.0 1
  145.441406 124.0 1
  145.51019300000002 44.0 0
  145.769272 164.0 1
  146.004669 136.0 1
  146.01315300000002 388.0 2
  146.09381100000002 3108.0 14
  146.131607 164.0 1
  146.206436 23.201389 0
  146.24594100000002 280.0 1
  146.330048 128.0 1
  146.630951 52.0 0
  146.69506800000002 164.0 1
  146.809845 96.0 0
  147.02735900000002 632.0 3
  147.034561 1306.0 6
  147.044678 168.0 1
  147.053955 34.602501 0
  147.110825 164.0 1
  147.178146 140.0 1
  147.234406 152.0 1
  147.26976000000002 152.0 1
  147.37854000000002 112.0 1
  147.398956 180.0 1
  147.399078 144.0 1
  147.457977 184.0 1
  147.65759300000002 168.0 1
  147.682251 72.0 0
  147.723068 180.0 1
  147.99472 100.0 0
  148.030807 208.0 1
  148.14703400000002 124.0 1
  148.168427 172.0 1
  148.231674 164.0 1
  148.531235 284.0 1
  148.78685000000002 120.0 1
  148.88002 112.0 1
  148.886826 188.0 1
  148.962402 156.0 1
  149.079926 56.0 0
  149.17411800000002 140.0 1
  149.46270800000002 244.0 1
  149.897614 168.0 1
  150.028412 160.0 1
  150.075668 124.0 1
  150.085632 156.0 1
  150.18107600000002 204.0 1
  150.30529800000002 160.0 1
  150.401352 48.0 0
  150.568848 284.0 1
  150.691269 80.0 0
  150.928833 40.0 0
  151.061127 172.0 1
  151.072189 2816.0 13
  151.073517 360.0 2
  151.199799 120.0 1
  151.351593 120.0 1
  151.36033600000002 196.0 1
  151.40625 248.0 1
  151.613861 240.0 1
  151.730881 164.0 1
  151.88595600000002 160.0 1
  151.917999 96.0 0
  151.948044 164.0 1
  152.07165500000002 212.0 1
  152.19151300000001 100.0 0
  152.22537200000002 132.0 1
  152.34852600000002 176.0 1
  152.440414 220.0 1
  152.465897 184.0 1
  152.554245 28.0 0
  152.641861 144.0 1
  152.895477 208.0 1
  152.920059 164.0 1
  152.955276 60.0 0
  152.991165 80.0 0
  153.045502 180.0 1
  153.056747 144.0 1
  153.16429100000002 152.0 1
  153.180969 280.0 1
  153.214706 164.0 1
  153.324463 252.0 1
  153.33216900000002 144.0 1
  153.463501 148.0 1
  153.53434800000002 88.0 0
  153.716507 180.0 1
  153.797852 212.0 1
  153.80671700000002 10.59572 0
  153.96249400000002 240.0 1
  154.02676400000001 72.0 0
  154.033691 148.0 1
  154.048752 100.0 0
  154.059708 192.0 1
  154.241867 92.0 0
  154.318024 140.0 1
  154.339157 176.0 1
  154.36113 128.0 1
  154.379791 76.0 0
  154.723816 196.0 1
  154.793869 192.0 1
  154.91478 136.0 1
  155.003586 172.0 1
  155.033829 108.0 0
  155.199844 80.0 0
  155.221237 148.0 1
  155.262299 40.0 0
  155.33255 56.0 0
  155.337555 139.621094 1
  155.338516 3.358333 0
  155.447159 268.0 1
  155.46760600000002 140.0 1
  155.472992 268.0 1
  155.628342 100.0 0
  155.66583300000002 152.0 1
  155.904434 108.0 0
  155.94464100000002 132.0 1
  156.057251 794.050781 4
  156.062881 136.0 1
  156.165512 132.0 1
  156.301712 352.0 2
  156.38038600000002 164.0 1
  156.498611 160.0 1
  156.519943 156.0 1
  156.547867 180.0 1
  156.822525 108.0 0
  156.87796 256.0 1
  156.911621 232.0 1
  156.98082000000002 64.0 0
  156.98176600000002 6.600555 0
  157.063965 148.0 1
  157.064728 7384.0 33
  157.07624800000002 888.0 4
  157.07960500000002 148.0 1
  157.28186 152.0 1
  157.29632600000002 212.0 1
  157.431213 6.25 0
  157.454498 156.0 1
  157.456772 140.0 1
  157.46463 72.0 0
  157.466125 148.0 1
  157.486343 92.0 0
  157.58989 140.0 1
  157.616745 192.0 1
  157.728912 196.0 1
  157.741669 112.0 1
  157.86483800000002 92.0 0
  157.91159100000002 188.0 1
  157.916855 180.0 1
  158.06839000000002 300.0 1
  158.098557 140.0 1
  158.177612 200.0 1
  158.320465 188.0 1
  158.359116 256.0 1
  158.445648 96.0 0
  158.65823400000002 128.0 1
  158.78027300000002 168.0 1
  158.797638 140.0 1
  158.990494 80.0 0
  159.036316 216.0 1
  159.05659500000002 164.0 1
  159.068588 608.0 3
  159.102753 140.0 1
  159.113449 160.0 1
  159.115036 152.462906 1
  159.124527 184.0 1
  159.204575 180.0 1
  159.275925 212.0 1
  159.548553 132.0 1
  159.55311600000002 144.0 1
  159.594772 88.0 0
  159.68185400000002 72.0 0
  159.723892 144.0 1
  159.751678 88.0 0
  159.784302 24.325199 0
  159.791885 156.0 1
  159.927048 268.0 1
  159.959778 208.0 1
  160.218399 164.0 1
  160.2798 144.0 1
  160.30186500000002 48.0 0
  160.378891 124.0 1
  160.681274 160.0 1
  160.792999 80.0 0
  160.80307000000002 40.0 0
  160.815796 124.0 1
  160.890839 132.0 1
  160.995071 336.0 2
  161.01246600000002 164.0 1
  161.043945 152.0 1
  161.089203 188.0 1
  161.09454300000002 512.0 2
  161.116028 92.0 0
  161.172134 228.0 1
  161.215683 108.0 0
  161.247086 148.0 1
  161.309143 60.0 0
  161.338211 104.0 0
  161.64210500000002 104.0 0
  161.949127 112.0 1
  161.961456 116.0 1
  162.252731 156.0 1
  162.301773 140.0 1
  162.306488 144.0 1
  162.45439100000002 172.0 1
  162.49743700000002 80.0 0
  162.543396 112.0 1
  162.810867 288.0 1
  162.81926 176.0 1
  162.88583400000002 120.0 1
  163.052933 172.0 1
  163.104614 124.0 1
  163.105026 40.0 0
  163.125412 128.0 1
  163.25415 176.0 1
  163.340607 92.0 0
  163.347275 160.0 1
  163.47172500000002 244.0 1
  163.49331700000002 100.0 0
  163.49382 72.0 0
  163.540466 196.0 1
  163.580536 104.0 0
  163.806427 64.0 0
  163.914108 100.0 0
  163.943634 80.0 0
  164.026901 100.0 0
  164.224442 120.0 1
  164.436508 72.0 0
  164.554764 156.0 1
  164.74472 136.0 1
  164.747208 128.0 1
  164.77101100000002 172.0 1
  164.87004100000001 132.0 1
  165.056168 14.92599 0
  165.06535300000002 1119.0 5
  165.112457 168.0 1
  165.140442 284.0 1
  165.207657 216.0 1
  165.23747300000002 140.0 1
  165.271271 236.0 1
  165.285233 68.0 0
  165.29049700000002 140.0 1
  165.344681 148.0 1
  165.43536400000002 14.20455 0
  165.61698900000002 68.0 0
  165.64154100000002 312.0 1
  165.87342800000002 128.0 1
  165.893585 152.0 1
  165.98374900000002 96.0 0
  166.066025 328.0 1
  166.076843 92.0 0
  166.12397800000002 144.0 1
  166.220062 148.0 1
  166.240219 176.0 1
  166.323486 68.0 0
  166.412598 176.0 1
  166.439804 224.0 1
  166.67926 60.0 0
  166.682678 140.0 1
  166.891571 108.0 0
  166.994064 148.0 1
  167.085724 136.0 1
  167.122803 144.0 1
  167.221786 168.0 1
  167.23327600000002 76.0 0
  167.23881500000002 100.0 0
  167.293304 64.0 0
  167.52246100000002 152.0 1
  167.55200200000002 144.0 1
  167.858582 152.0 1
  167.871552 112.0 1
  168.018967 160.0 1
  168.04676800000001 116.0 1
  168.088074 32.0 0
  168.426804 144.0 1
  168.44987500000002 348.0 2
  168.48967000000002 112.0 1
  168.611038 88.0 0
  168.712616 72.0 0
  168.724838 84.0 0
  168.75592 268.0 1
  168.82852200000002 228.0 1
  169.029617 104.0 0
  169.04011500000001 220.0 1
  169.061279 144.0 1
  169.10763500000002 172.0 1
  169.164963 40.0 0
  169.299622 148.0 1
  169.48434400000002 11.79412 0
  169.65982100000002 216.0 1
  169.680054 140.0 1
  169.744888 116.0 1
  169.90509 180.0 1
  169.927567 164.0 1
  170.089737 152.0 1
  170.46928400000002 144.0 1
  170.802078 56.0 0
  170.83139 212.0 1
  170.841675 92.0 0
  170.85153200000002 168.0 1
  171.092316 104.0 0
  171.13209500000002 52.0 0
  171.182953 148.0 1
  171.435394 144.0 1
  171.524368 104.0 0
  171.580658 56.0 0
  171.708176 60.0 0
  171.806229 176.0 1
  171.945984 144.0 1
  171.957718 180.0 1
  172.085464 3544.0 16
  172.14999400000002 100.0 0
  172.19841 332.0 1
  172.59956400000002 120.0 1
  172.61171000000002 48.0 0
  172.684326 116.0 1
  172.79422 68.0 0
  172.91644300000002 100.0 0
  173.077393 848.0 4
  173.083099 2792.0 13
  173.118698 196.0 1
  173.119492 300.0 1
  173.19644200000002 35692.0 160
  173.272964 104.0 0
  173.324051 100.0 0
  173.326187 148.0 1
  173.426193 100.0 0
  173.472443 8.667636 0
  173.50460800000002 136.0 1
  173.821976 180.0 1
  173.868484 180.0 1
  173.981186 108.0 0
  173.98486300000002 164.0 1
  174.294891 92.0 0
  174.335968 56.0 0
  174.37127700000002 120.0 1
  174.818893 88.0 0
  174.831711 164.0 1
  174.948257 120.0 1
  174.984833 288.0 1
  175.035019 324.0 1
  175.108643 168.0 1
  175.216202 100.0 0
  175.249557 252.0 1
  175.479874 224.0 1
  175.48263500000002 136.0 1
  175.55526700000001 156.0 1
  175.608627 208.0 1
  175.735657 112.0 1
  175.751312 164.0 1
  176.045883 300.0 1
  176.443817 116.0 1
  176.480713 152.0 1
  176.610916 152.0 1
  176.624039 188.0 1
  176.838287 152.0 1
  176.927582 96.0 0
  176.967896 96.0 0
  176.97818 156.0 1
  176.993073 140.0 1
  177.01843300000002 156.0 1
  177.02034 116.0 1
  177.110153 144.0 1
  177.205765 100.0 0
  177.29632600000002 108.0 0
  177.319916 88.0 0
  177.431702 232.0 1
  177.589294 144.0 1
  177.59577900000002 204.0 1
  177.78273000000002 180.0 1
  177.838074 28.0 0
  177.868851 52.0 0
  177.90536500000002 56.0 0
  177.909668 88.0 0
  177.95069900000001 180.0 1
  178.083429 164.0 1
  178.105148 168.0 1
  178.13183600000002 136.0 1
  178.15986600000002 92.0 0
  178.187851 208.0 1
  178.24044800000001 84.0 0
  178.536423 204.0 1
  178.618469 52.0 0
  178.670441 200.0 1
  178.796555 168.0 1
  178.93161 46.884777 0
  179.01817300000002 108.0 0
  179.06298800000002 172.0 1
  179.083786 652.0 3
  179.08607500000002 1168.0 5
  179.140488 132.0 1
  179.141983 308.0 1
  179.208267 168.0 1
  179.217468 388.0 2
  179.311859 88.0 0
  179.773483 136.0 1
  179.88436900000002 92.0 0
  179.98237600000002 164.0 1
  180.021545 128.0 1
  180.059311 112.0 1
  180.08221400000002 3264.0 15
  180.084442 880.0 4
  180.13990800000002 788.0 4
  180.185516 208.0 1
  180.306839 100.0 0
  180.323914 6.466667 0
  180.3461 68.0 0
  180.549149 112.0 1
  180.672211 128.0 1
  180.85466 104.0 0
  180.858032 148.0 1
  180.88002 164.0 1
  180.901443 184.0 1
  180.902481 52.0 0
  181.102707 240.0 1
  181.194016 184.0 1
  181.211487 184.0 1
  181.30607600000002 108.0 0
  181.650452 64.0 0
  181.88732900000002 120.0 1
  181.945404 132.0 1
  182.223755 372.0 2
  182.303406 80.0 0
  182.517151 160.0 1
  182.52177400000002 144.0 1
  182.840393 156.0 1
  182.852158 180.0 1
  182.911606 148.0 1
  182.975342 140.0 1
  182.983093 148.0 1
  183.09874000000002 46.182415 0
  183.11586 4032.0 18
  183.15020800000002 144.0 1
  183.381348 176.0 1
  183.42974900000002 140.0 1
  183.44918800000002 52.0 0
  183.94378700000001 288.0 1
  184.04719500000002 72.0 0
  184.051849 828.0 4
  184.071823 196.0 1
  184.074524 264.0 1
  184.082626 180.0 1
  184.089462 192.0 1
  184.18956 100.0 0
  184.25958300000002 144.0 1
  184.362335 220.0 1
  184.51263400000002 184.0 1
  184.624146 164.0 1
  185.134567 128.0 1
  185.17797900000002 176.0 1
  185.43936200000002 248.0 1
  185.445404 68.0 0
  185.665726 224.0 1
  185.697235 236.0 1
  185.90458700000002 112.0 1
  185.982391 132.0 1
  185.999298 152.0 1
  186.40210000000002 132.0 1
  186.411407 216.0 1
  186.44368 104.0 0
  186.509995 3.335648 0
  186.598038 132.0 1
  186.61428800000002 100.0 0
  186.952316 120.0 1
  187.038239 140.0 1
  187.062241 76.0 0
  187.069763 2094.0 9
  187.264542 80.0 0
  187.386505 144.0 1
  187.657715 72.0 0
  187.75593600000002 176.0 1
  187.966766 12.69714 0
  188.00528 128.0 1
  188.038147 72.0 0
  188.044647 164.0 1
  188.153412 176.0 1
  188.203033 144.0 1
  188.67832900000002 128.0 1
  188.867493 84.0 0
  188.96202100000002 100.0 0
  189.07548500000001 6.033088 0
  189.080521 132.0 1
  189.13562000000002 200.0 1
  189.256378 116.0 1
  189.319305 96.0 0
  189.36496 208.0 1
  189.408173 164.0 1
  189.700119 116.0 1
  189.774796 184.0 1
  189.863586 148.0 1
  189.98254400000002 136.0 1
  190.076416 40.0 0
  190.091125 128.0 1
  190.23666400000002 176.0 1
  190.30320700000001 5.033065 0
  190.377258 140.0 1
  190.44136 144.0 1
  190.52061500000002 180.0 1
  190.768372 148.0 1
  190.77887 152.0 1
  190.82247900000002 84.0 0
  190.831161 120.0 1
  190.85990900000002 172.0 1
  190.88879400000002 204.0 1
  191.02688600000002 232.0 1
  191.122986 204.0 1
  191.291321 124.0 1
  191.344131 100.0 0
  191.518036 172.0 1
  192.019608 200.0 1
  192.027588 132.0 1
  192.08093300000002 8428.0 38
  192.51658600000002 164.0 1
  192.59260600000002 120.0 1
  192.608551 144.0 1
  192.82016000000002 120.0 1
  192.93573 168.0 1
  192.96310400000002 104.0 0
  192.980408 156.0 1
  193.086716 416.0 2
  193.10217300000002 192.0 1
  193.133575 92.0 0
  193.19459500000002 160.0 1
  193.220032 204.0 1
  193.459442 156.0 1
  193.539795 88.0 0
  193.54512 156.0 1
  193.749771 212.0 1
  193.808411 92.0 0
  194.053101 152.0 1
  194.107651 644.0 3
  194.162338 92.0 0
  194.17453 124.0 1
  194.23271200000002 220.0 1
  194.379898 148.0 1
  194.503204 92.0 0
  194.54274 240.0 1
  194.54774500000002 220.0 1
  194.669952 244.0 1
  194.684326 160.0 1
  194.689133 248.0 1
  194.713623 136.0 1
  194.79924 108.0 0
  195.080856 692.0 3
  195.12506100000002 84.0 0
  195.167847 136.0 1
  195.175644 196.0 1
  195.19918800000002 116.0 1
  195.43077100000002 128.0 1
  195.474106 120.0 1
  195.50773600000002 184.0 1
  195.63874800000002 100.0 0
  195.756989 44.0 0
  195.757462 204.0 1
  196.027252 108.0 0
  196.05432100000002 180.0 1
  196.09672500000002 42.74147 0
  196.15145900000002 196.0 1
  196.266006 68.0 0
  196.28865100000002 44.0 0
  196.40811200000002 152.0 1
  196.50087000000002 124.0 1
  196.632019 268.0 1
  197.05162 24.0 0
  197.102982 928.0 4
  197.131897 212.0 1
  197.437439 204.0 1
  197.44541900000002 120.0 1
  197.59243800000002 180.0 1
  197.765274 164.0 1
  197.96017500000002 100.0 0
  197.99847400000002 200.0 1
  198.071793 216.0 1
  198.12191800000002 68.0 0
  198.48555000000002 116.0 1
  198.50882000000001 40.0 0
  198.769943 68.0 0
  198.85408 160.0 1
  198.859634 164.0 1
  198.925171 312.0 1
  198.97258000000002 196.0 1
  199.072067 152.0 1
  199.270432 132.0 1
  199.287643 140.0 1
  199.31874100000002 140.0 1
  199.617233 52.0 0
  200.28500400000001 32.0 0
  200.662933 140.0 1
  200.695221 160.0 1
  200.767975 40.0 0
  200.945526 140.0 1
  201.174225 128.0 1
  201.212479 164.0 1
  201.238495 152.0 1
  201.26503 128.0 1
  201.295502 172.0 1
  201.648804 108.0 0
  202.086929 3372.0 15
  202.092499 148.0 1
  202.09831200000002 116.0 1
  202.330765 188.0 1
  202.346832 168.0 1
  202.564438 128.0 1
  202.569504 96.0 0
  202.632889 160.0 1
  203.01057400000002 164.0 1
  203.010681 152.0 1
  203.070831 2612.0 12
  203.081589 104.0 0
  203.239212 48.0 0
  203.26297 144.0 1
  203.264633 108.0 0
  203.441605 156.0 1
  203.443924 140.0 1
  204.05275 100.0 0
  204.079666 464.0 2
  204.368637 128.0 1
  204.468735 152.0 1
  204.517776 200.0 1
  205.056168 180.0 1
  205.083359 172.0 1
  205.166672 15.529497 0
  205.21502700000002 192.0 1
  205.279236 272.0 1
  205.630539 256.0 1
  205.771851 140.0 1
  205.98538200000002 64.0 0
  206.10084500000002 340.0 2
  206.27217100000001 112.0 1
  206.733124 152.0 1
  206.75195300000001 168.0 1
  206.791977 220.0 1
  206.80255100000002 224.0 1
  207.10664400000002 144.0 1
  207.11644 556.0 2
  207.301941 120.0 1
  207.768295 92.0 0
  207.918518 156.0 1
  207.966797 68.0 0
  208.073471 168.0 1
  208.175003 60.0 0
  208.19833400000002 188.0 1
  208.199005 12820.0 57
  208.242599 56.0 0
  208.43159500000002 224.0 1
  208.62501500000002 132.0 1
  208.82856800000002 192.0 1
  208.886932 248.0 1
  209.00839200000001 37.449471 0
  209.091949 140.0 1
  209.962738 100.0 0
  210.043045 116.0 1
  210.39639300000002 40.0 0
  210.790131 172.0 1
  210.791901 168.0 1
  211.07513400000002 228.0 1
  211.12851 136.0 1
  211.44838000000001 76.0 0
  211.507645 392.0 2
  211.52693200000002 212.0 1
  211.56594800000002 28.01626 0
  211.59852600000002 176.0 1
  211.647797 140.0 1
  211.740005 144.0 1
  211.78027300000002 104.0 0
  212.06242400000002 68.0 0
  212.21357700000002 80.0 0
  212.299988 72.0 0
  212.36317400000001 184.0 1
  212.377136 160.0 1
  212.420502 120.0 1
  212.572144 180.0 1
  212.70462 240.0 1
  213.050461 164.0 1
  213.08178700000002 208.0 1
  213.124603 9.453464 0
  213.378937 72.0 0
  213.46347 172.0 1
  213.49511700000002 108.0 0
  213.51997400000002 220.0 1
  213.793335 156.0 1
  213.88630700000002 72.0 0
  213.997772 96.0 0
  213.99859600000002 48.0 0
  214.123993 144.0 1
  214.132645 228.0 1
  214.313477 72.0 0
  214.4366 176.0 1
  214.853302 76.0 0
  215.080856 196.0 1
  215.08822600000002 196.0 1
  215.29795800000002 100.0 0
  215.587875 40.0 0
  215.784592 156.0 1
  215.990814 188.0 1
  216.150101 168.0 1
  216.223206 296.0 1
  216.50267 132.0 1
  216.76709 56.0 0
  216.808807 36.0 0
  216.98526 360.0 2
  217.008591 308.0 1
  217.13205000000002 225.478806 1
  217.525742 200.0 1
  217.547714 256.0 1
  217.744125 184.0 1
  217.946426 152.0 1
  217.998749 88.0 0
  218.006042 116.0 1
  218.36625700000002 192.0 1
  218.39238 232.0 1
  218.47833300000002 52.0 0
  218.63829 156.0 1
  218.683487 188.0 1
  218.730927 48.0 0
  218.87439 120.0 1
  218.94871500000002 116.0 1
  218.954788 256.0 1
  218.998734 148.0 1
  219.12132300000002 176.0 1
  219.15446500000002 136.0 1
  219.37030000000001 112.0 1
  219.48353600000002 168.0 1
  219.732925 52.0 0
  219.936035 196.0 1
  220.115692 1036.0 5
  220.264969 972.0 4
  220.50697300000002 128.0 1
  220.599228 160.0 1
  220.729737 128.0 1
  220.852188 64.0 0
  221.061386 176.0 1
  221.114944 492.0 2
  221.24156200000002 200.0 1
  221.36334200000002 152.0 1
  221.394562 124.0 1
  221.617706 148.0 1
  221.765884 116.0 1
  221.784988 128.0 1
  222.098068 272.0 1
  222.138382 20128.0 90
  222.296906 208.0 1
  222.314224 176.0 1
  222.48168900000002 168.0 1
  222.57200600000002 192.0 1
  222.819061 84.0 0
  222.83647200000001 64.0 0
  222.934631 132.0 1
  222.98524500000002 156.0 1
  223.09703100000002 212.0 1
  223.28358500000002 124.0 1
  223.613068 188.0 1
  223.816132 168.0 1
  223.97908 148.0 1
  224.127411 29060.0 130
  224.151688 144.0 1
  224.30278 64.0 0
  224.464539 208.0 1
  224.714355 196.0 1
  224.750153 144.0 1
  224.764557 108.0 0
  224.797653 172.0 1
  224.995453 216.0 1
  225.052536 324.0 1
  225.056351 124.0 1
  225.177368 44.0 0
  225.186157 3.15 0
  225.376572 116.0 1
  225.409149 140.0 1
  225.463089 180.0 1
  225.638779 144.0 1
  225.83985900000002 176.0 1
  225.881729 92.0 0
  226.063782 180.0 1
  226.09535200000002 160.0 1
  226.185532 156.0 1
  226.22636400000002 128.0 1
  226.396362 136.0 1
  226.49525500000001 140.0 1
  226.74833700000002 148.0 1
  227.06242400000002 152.0 1
  227.104858 253.163101 1
  227.119583 1772.0 8
  227.223175 76.0 0
  227.254379 156.0 1
  227.270035 428.0 2
  227.487198 136.0 1
  227.706589 160.0 1
  227.912674 168.0 1
  228.063995 132.0 1
  228.099655 220.0 1
  228.14241 172.0 1
  228.31629900000001 128.0 1
  228.584305 140.0 1
  228.937195 88.0 0
  229.04315200000002 340.0 2
  229.182175 120.0 1
  229.30461100000002 52.0 0
  229.521072 128.0 1
  229.521591 140.0 1
  229.603363 144.0 1
  229.94442700000002 140.0 1
  230.039566 92.0 0
  230.047821 128.0 1
  230.086441 6368.0 29
  230.107727 364.0 2
  230.312164 136.0 1
  230.312759 136.0 1
  230.544907 152.0 1
  230.669556 128.0 1
  230.985229 196.0 1
  231.03019700000002 1368.0 6
  231.044006 189386.0 849
  231.413193 14.08889 0
  231.63725300000002 188.0 1
  231.711792 236.0 1
  231.782669 140.0 1
  231.807205 148.0 1
  232.070938 112.0 1
  232.32899500000002 228.0 1
  232.389496 200.0 1
  232.40948500000002 120.0 1
  232.482819 356.0 2
  232.98112500000002 96.0 0
  233.16445900000002 35800.0 160
  233.333023 152.0 1
  233.383011 108.0 0
  233.775955 164.0 1
  233.95666500000002 356.0 2
  234.03379800000002 39.221069 0
  234.042892 196.0 1
  234.265488 92.0 0
  234.312759 180.0 1
  234.353439 60.0 0
  234.662552 76.0 0
  234.79234300000002 144.0 1
  234.908478 48.0 0
  234.91445900000002 352.0 2
  235.205215 140.0 1
  235.25555400000002 96.0 0
  235.275665 132.0 1
  235.418518 60.0 0
  235.457764 160.0 1
  235.50820900000002 116.0 1
  235.612427 152.0 1
  235.667786 172.0 1
  235.744339 244.0 1
  235.89094500000002 88.0 0
  236.015366 88.0 0
  236.067978 528.0 2
  236.082123 584.0 3
  236.11552400000002 188.0 1
  236.224625 9.053572 0
  236.480118 48.0 0
  236.50138900000002 172.0 1
  236.524948 84.0 0
  236.65126 136.0 1
  236.68779 124.0 1
  236.814331 160.0 1
  236.82170100000002 148.0 1
  236.824341 112.0 1
  236.960587 96.0 0
  237.035095 132.0 1
  237.504852 80.0 0
  237.61750800000002 88.0 0
  237.63119500000002 112.0 1
  237.680542 96.0 0
  238.299866 56.0 0
  238.380325 60.0 0
  238.40664700000002 220.0 1
  238.569321 224.0 1
  238.57991 200.0 1
  238.63386500000001 192.0 1
  238.77916000000002 112.0 1
  238.787552 136.0 1
  238.990387 192.0 1
  239.188644 76.0 0
  239.192474 176.0 1
  239.351715 60.0 0
  239.531342 144.0 1
  239.567398 200.0 1
  239.707932 140.0 1
  239.738541 56.0 0
  239.804108 296.0 1
  240.03822300000002 168.0 1
  240.293518 100.0 0
  240.513992 80.0 0
  240.53363000000002 132.0 1
  241.129196 128.0 1
  241.157013 627.942505 3
  241.25993300000002 136.0 1
  241.417603 232.0 1
  241.42868 288.0 1
  241.533508 84.0 0
  241.808456 148.0 1
  241.987076 108.0 0
  242.130234 172.0 1
  242.40535 48.0 0
  242.629379 168.0 1
  242.83985900000002 108.0 0
  243.15910300000002 124.0 1
  243.292023 152.0 1
  243.46374500000002 176.0 1
  243.489136 116.0 1
  243.770554 112.0 1
  243.84260600000002 52.0 0
  243.953842 168.0 1
  244.06346100000002 548.0 2
  244.334122 144.0 1
  244.719376 64.0 0
  244.919006 12180.0 55
  244.95974700000002 104.0 0
  245.032578 160.0 1
  245.07345600000002 96.0 0
  245.096359 1592.0 7
  245.23455800000002 228.0 1
  245.360565 96.0 0
  245.371689 160.0 1
  245.38324 148.0 1
  245.476288 152.0 1
  245.519257 144.0 1
  245.712234 92.0 0
  245.958527 96.0 0
  246.11586 484.0 2
  246.199884 160.0 1
  246.24958800000002 132.0 1
  246.71185300000002 176.0 1
  247.018738 96.0 0
  247.056656 176.0 1
  247.119705 21780.0 98
  247.155755 156.0 1
  247.333145 10.04167 0
  247.362808 152.0 1
  247.542877 148.0 1
  248.34338400000001 180.0 1
  248.76289400000002 140.0 1
  249.015701 210.001007 1
  249.10467500000001 5.020833 0
  249.158478 188.0 1
  249.234039 176.0 1
  249.374466 56.0 0
  249.51947 56.0 0
  249.639664 164.0 1
  249.73207100000002 256.0 1
  249.918259 152.0 1
  250.049713 304.0 1
  250.116974 60.0 0
  250.182419 216.0 1
  250.621994 80.0 0
  250.723892 212.0 1
  251.018158 80.0 0
  251.09260600000002 172.0 1
  251.210831 148.0 1
  251.392197 176.0 1
  251.704697 188.0 1
  252.033035 116.0 1
  252.13295000000002 192.0 1
  252.22460900000002 13.5307 0
  252.428391 180.0 1
  252.733475 144.0 1
  253.06921400000002 1332.0 6
  253.16876200000002 124.0 1
  253.22721900000002 8.752179 0
  253.25143400000002 164.0 1
  253.38214100000002 320.627075 1
  253.592407 152.0 1
  253.767639 120.0 1
  253.81665 40.0 0
  254.115433 100.0 0
  254.210724 144.0 1
  254.442245 156.0 1
  254.732529 124.0 1
  254.820267 120.0 1
  254.82200600000002 140.0 1
  254.97409100000002 176.0 1
  255.095337 152.0 1
  255.242706 84.0 0
  255.276123 68.0 0
  255.475433 84.0 0
  255.729645 164.0 1
  255.752258 84.0 0
  255.959518 112.0 1
  256.079742 1256.0 6
  256.210938 100.0 0
  256.569031 116.0 1
  256.594391 108.0 0
  256.74163799999997 92.0 0
  257.000366 140.0 1
  257.11474599999997 140.0 1
  257.154694 196.0 1
  257.344208 36.0 0
  257.47396899999995 128.0 1
  257.523102 144.0 1
  257.633789 68.0 0
  257.81521599999996 96.0 0
  258.08160399999997 136.0 1
  258.17553699999996 44.0 0
  258.44390899999996 180.0 1
  258.606659 96.0 0
  258.66369599999996 148.0 1
  258.68472299999996 60.0 0
  259.01867699999997 248.0 1
  259.24285899999995 132.0 1
  259.47473099999996 164.0 1
  259.624176 92.0 0
  259.80658 152.0 1
  259.96340899999996 128.0 1
  260.086121 144.0 1
  260.10455299999995 156.0 1
  260.388519 168.0 1
  260.470764 252.0 1
  260.641083 136.0 1
  260.65399199999996 132.0 1
  261.203979 156.0 1
  261.694489 92.0 0
  261.765747 144.0 1
  261.920319 92.0 0
  261.949554 160.0 1
