ACCESSION: CCMSLIB00000085136
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.05381799999999 108.0 8
  106.07397499999999 196.0 14
  106.074776 432.0 30
  106.553635 100.0 7
  106.89179999999999 176.0 12
  106.899216 148.0 10
  106.91982999999999 144.0 10
  106.96118899999999 112.0 8
  107.043343 192.0 13
  107.217804 132.0 9
  107.244339 172.0 12
  107.30026199999999 132.0 9
  107.680855 84.0 6
  108.857658 104.0 7
  109.329842 160.0 11
  109.56650499999999 152.0 11
  109.771576 168.0 12
  110.41592399999999 152.0 11
  110.417633 280.0 20
  111.486412 216.0 15
  111.638657 132.0 9
  112.027626 136.0 10
  112.22649399999999 164.0 12
  113.550339 112.0 8
  113.57964299999999 116.0 8
  114.058556 140.0 10
  114.13407099999999 148.0 10
  114.87494699999999 132.0 9
  114.94557999999999 136.0 10
  115.01454899999999 204.0 14
  115.43539399999999 156.0 11
  115.766273 132.0 9
  116.052208 376.0 26
  116.230392 148.0 10
  116.574539 104.0 7
  116.639793 180.0 13
  116.69549599999999 128.0 9
  116.929237 176.0 12
  116.999062 148.0 10
  117.13527699999999 200.0 14
  117.3797 144.0 10
  118.51551099999999 140.0 10
  118.691879 184.0 13
  119.174927 176.0 12
  119.333992 204.0 14
  119.507584 128.0 9
  120.043655 692.418274 49
  120.50031299999999 13.00085 1
  120.577187 120.0 8
  120.82064799999999 204.0 14
  120.98258999999999 112.0 8
  121.10569799999999 576.0 40
  121.588943 156.0 11
  121.63653599999999 164.0 12
  122.070679 180.0 13
  122.125931 300.0 21
  122.13190499999999 156.0 11
  123.03401199999999 224.0 16
  123.82338 180.0 13
  123.945831 68.0 5
  124.002602 196.0 14
  124.190231 116.0 8
  124.941307 128.0 9
  125.18231999999999 120.0 8
  126.29215199999999 312.0 22
  126.42182199999999 160.0 11
  126.46814699999999 148.0 10
  126.787331 264.0 19
  127.029488 196.0 14
  127.071106 208.0 15
  127.91328399999999 140.0 10
  128.062042 520.0 37
  128.166214 172.0 12
  129.115417 172.0 12
  129.286194 184.0 13
  130.29509000000002 44.0 3
  130.594986 136.0 10
  131.37587000000002 176.0 12
  131.498352 320.0 22
  132.135086 188.0 13
  132.327011 132.0 9
  132.929001 112.0 8
  133.061111 136.0 10
  133.217468 172.0 12
  133.363846 212.0 15
  133.790741 172.0 12
  133.871811 148.0 10
  134.57444800000002 52.0 4
  134.751328 184.0 13
  134.775665 156.0 11
  134.830597 156.0 11
  135.025009 172.0 12
  135.735001 156.0 11
  135.975357 252.0 18
  136.075104 2288.0 161
  136.129501 208.0 15
  136.38472000000002 204.0 14
  136.647324 80.0 6
  136.954376 172.0 12
  136.970963 140.0 10
  137.39115900000002 160.0 11
  137.67244 192.0 13
  137.78701800000002 156.0 11
  137.895798 208.0 15
  137.914368 48.0 3
  138.16102600000002 232.0 16
  138.370651 136.0 10
  139.04684400000002 256.0 18
  139.750458 248.0 17
  139.77487200000002 188.0 13
  140.188126 48.0 3
  140.254105 144.0 10
  140.576233 32.0 2
  140.94722000000002 208.0 15
  141.21412700000002 232.0 16
  141.805588 192.0 13
  142.095596 156.0 11
  142.774033 88.0 6
  143.276016 136.0 10
  144.040131 164.0 12
  144.917618 80.0 6
  145.066132 180.0 13
  145.132202 576.0 40
  145.20524600000002 72.0 5
  145.86303700000002 296.0 21
  146.04328900000002 176.0 12
  146.104782 56.0 4
  146.467407 40.0 3
  146.53334 64.0 4
  146.587982 128.0 9
  146.681168 124.0 9
  146.940765 156.0 11
  147.498154 164.0 12
  147.548706 116.0 8
  147.646469 124.0 9
  148.03907800000002 208.0 15
  148.113541 216.0 15
  148.242233 196.0 14
  148.256042 88.0 6
  148.78654500000002 144.0 10
  148.890488 188.0 13
  149.37210100000001 256.0 18
  149.506042 144.0 10
  149.598862 136.0 10
  150.072281 508.0 36
  150.446594 212.0 15
  150.61319 176.0 12
  150.861206 128.0 9
  151.719055 144.0 10
  152.8871 224.0 16
  153.002625 160.0 11
  153.24537700000002 132.0 9
  153.682938 44.0 3
  154.153748 184.0 13
  155.23541300000002 112.0 8
  156.050735 140.0 10
  156.081116 2240.0 157
  156.08152800000002 908.0 64
  156.112076 152.0 11
  156.158829 168.0 12
  156.27624500000002 128.0 9
  156.62776200000002 9.003968 1
  156.886795 160.0 11
  157.535782 92.0 6
  158.07371500000002 1176.0 83
  158.30638100000002 136.0 10
  158.53663600000002 132.0 9
  159.05809000000002 268.0 19
  159.808319 172.0 12
  159.97757000000001 316.0 22
  160.14769 148.0 10
  161.77941900000002 128.0 9
  161.82586700000002 224.0 16
  162.436249 64.0 4
  162.73786900000002 268.0 19
  162.79274 168.0 12
  163.05032300000002 88.0 6
  163.208527 128.0 9
  163.306778 76.0 5
  163.424911 332.0 23
  163.80835000000002 184.0 13
  164.14003 84.0 6
  165.008331 168.0 12
  165.14769 56.0 4
  165.208221 104.0 7
  166.44982900000002 124.0 9
  167.081589 632.0 44
  167.57637 248.0 17
  167.692047 84.0 6
  167.92926 160.0 11
  168.06114200000002 164.0 12
  168.308578 156.0 11
  169.862717 76.0 5
  170.20927400000002 40.0 3
  170.58169600000002 104.0 7
  170.916336 64.0 4
  170.9599 144.0 10
  171.049057 132.0 9
  171.10264600000002 152.0 11
  171.179214 372.0 26
  172.049606 156.0 11
  172.178879 7.070402 0
  172.337296 120.0 8
  172.97335800000002 5412.0 380
  173.093704 396.0 28
  173.29071000000002 184.0 13
  173.909637 136.0 10
  173.927231 240.0 17
  174.09191900000002 768.0 54
  174.17669700000002 200.0 14
  175.227844 192.0 13
  175.609634 128.0 9
  176.20529200000001 4.09375 0
  176.758881 44.0 3
  177.122299 300.0 21
  177.788147 100.0 7
  178.31871 248.0 17
  178.498611 84.0 6
  178.76062000000002 264.0 19
  178.825882 164.0 12
  178.933746 160.0 11
  178.940033 196.0 14
  179.29788200000002 232.0 16
  179.64192200000002 104.0 7
  180.46142600000002 268.0 19
  180.732132 116.0 8
  180.97421300000002 180.0 13
  181.51315300000002 112.0 8
  181.745224 140.0 10
  181.84457400000002 216.0 15
  182.084595 8016.0 563
  182.162903 60.0 4
  182.275024 68.0 5
  182.36793500000002 136.0 10
  184.03048700000002 164.0 12
  184.119675 132.0 9
  184.328064 128.0 9
  185.259476 60.0 4
  185.327774 144.0 10
  185.351517 212.0 15
  185.503311 144.0 10
  185.550522 148.0 10
  185.593628 92.0 6
  185.699722 108.0 8
  185.780991 64.0 4
  186.126923 1048.0 74
  186.91095 84.0 6
  187.40583800000002 228.0 16
  187.456085 28.0 2
  187.77023300000002 300.0 21
  188.00451700000002 140.0 10
  188.21142600000002 132.0 9
  188.214493 172.0 12
  188.23069800000002 176.0 12
  188.71489 72.0 5
  189.068085 14220.0 999
  189.262817 200.0 14
  189.946793 9.185897 1
  190.07736200000002 156.0 11
  190.29925500000002 112.0 8
  190.321991 312.0 22
  190.375336 192.0 13
  190.540176 188.0 13
  192.226685 48.0 3
  192.87257400000001 36.0 3
  193.088257 116.0 8
  193.088501 41.652981 3
  193.20210300000002 244.0 17
  193.90527300000002 188.0 13
  194.18798800000002 156.0 11
  194.263687 84.0 6
  194.26741 228.0 16
  194.435272 196.0 14
  194.487274 116.0 8
  194.670715 1.6875 0
  195.93858300000002 19.648439 1
  196.03320300000001 280.0 20
  196.036896 124.0 9
  196.342575 11.68254 1
  196.359024 80.0 6
  196.469482 12.8648 1
  197.003433 148.0 10
  197.09535200000002 110.8396 8
  197.28405800000002 128.0 9
  197.634003 68.0 5
  197.956757 132.0 9
  198.17541500000002 116.0 8
  198.493668 208.0 15
  198.709869 160.0 11
  199.077438 188.0 13
  199.494339 108.0 8
  200.38368200000002 248.0 17
  201.163574 1192.0 84
  201.439774 212.0 15
  201.45932000000002 156.0 11
  202.05983 156.0 11
  202.075531 3264.0 229
  202.805542 188.0 13
  204.696381 152.0 11
  205.03010600000002 136.0 10
  205.083664 10384.0 730
  206.470367 132.0 9
  206.61879000000002 72.0 5
  207.07110600000001 140.0 10
  207.25894200000002 188.0 13
  207.602936 140.0 10
  208.161133 200.0 14
  209.051376 156.0 11
  210.904922 36.0 3
  211.05465700000002 1068.0 75
  211.241852 140.0 10
  211.760712 164.0 12
  212.06156900000002 308.0 22
  213.039612 156.0 11
  213.082626 176.0 12
  215.39857500000002 68.0 5
  216.394012 148.0 10
  216.725021 88.0 6
  217.422394 208.0 15
  219.113907 288.0 20
  219.44528200000002 168.0 12
  219.544006 52.0 4
  220.362534 17.0 1
  220.632126 40.0 3
  220.655899 236.0 17
  221.02890000000002 72.0 5
  221.069824 800.0 56
  221.241394 124.0 9
  221.313126 44.0 3
  222.160934 60.0 4
  222.42279100000002 72.0 5
  223.263565 172.0 12
  224.145844 148.0 10
  224.67392 72.0 5
  225.17721600000002 104.0 7
  226.13681 248.0 17
  226.265106 128.0 9
  226.491119 88.0 6
  226.701111 22.844259 2
  227.350067 136.0 10
  228.181534 11.73916 1
  229.071899 364.0 26
  229.418961 176.0 12
  229.43086200000002 192.0 13
  229.577209 160.0 11
  230.333145 80.0 6
  230.905075 128.0 9
  231.08612100000002 72.0 5
  231.108032 764.0 54
  231.1772 140.0 10
  231.6194 220.0 15
  231.682648 168.0 12
  232.239746 64.0 4
  232.998672 348.0 24
  234.15300000000002 148.0 10
  234.65036 128.0 9
  234.922943 144.0 10
  235.354034 56.0 4
  235.68167100000002 104.0 7
  236.54744 152.0 11
  237.106842 144.0 10
  237.145996 48.0 3
  238.334183 60.0 4
  240.14386000000002 220.0 15
  241.95874 120.0 8
  242.08351100000002 244.0 17
  242.200195 176.0 12
  242.25676 140.0 10
  243.090866 184.0 13
  243.137222 48.0 3
  243.636612 220.0 15
  244.006088 34.411758 2
  244.630264 136.0 10
  244.88208 124.0 9
  247.754211 164.0 12
  248.66815200000002 56.0 4
  249.890991 104.0 7
  250.168427 472.0 33
  251.614853 188.0 13
  252.697922 220.0 15
  252.84565700000002 160.0 11
  253.804977 180.0 13
  254.198395 208.0 15
  254.381867 152.0 11
  254.493179 212.0 15
  255.22087100000002 220.0 15
  255.42378200000002 44.0 3
  255.941315 200.0 14
  257.196503 148.0 10
  259.01498399999997 208.0 15
  260.024902 40.0 3
  260.657471 164.0 12
  262.76147499999996 108.0 8
  263.14959699999997 132.0 9
  263.34011799999996 76.0 5
  263.705292 18.928221 1
  264.518738 132.0 9
  265.347137 10.8803 1
  265.682037 64.0 4
  266.483765 88.0 6
  267.03594999999996 132.0 9
  267.326569 144.0 10
  267.341461 128.0 9
  267.48959399999995 92.0 6
  267.606049 212.0 15
  268.68069499999996 132.0 9
  269.90905799999996 216.0 15
  269.986511 152.0 11
  270.764374 176.0 12
  271.47000099999997 216.0 15
  275.211121 116.0 8
  275.79443399999997 156.0 11
  275.90588399999996 40.0 3
  276.110504 204.0 14
  276.727203 188.0 13
  277.567413 92.0 6
  278.12506099999996 232.0 16
  278.70147699999995 120.0 8
  278.80246 56.0 4
  279.24972499999996 184.0 13
  280.59457399999997 64.0 4
  281.011169 108.0 8
  283.83135999999996 148.0 10
  284.39712499999996 188.0 13
  286.58493 80.0 6
  287.86474599999997 204.0 14
  288.584381 160.0 11
  291.06222499999996 14104.0 991
  291.192139 40.0 3
  291.429688 116.0 8
  291.579163 120.0 8
  293.098755 132.0 9
  294.373108 164.0 12
  294.749756 224.0 16
  295.1604 180.0 13
  295.88760399999995 6.840015 0
  296.21286 168.0 12
  297.281097 116.0 8
  297.405243 84.0 6
  297.62487799999997 128.0 9
  299.446014 80.0 6
  301.84954799999997 76.0 5
  302.850616 44.0 3
  303.09921299999996 164.0 12
  304.974365 64.0 4
  305.366669 168.0 12
  307.33187899999996 156.0 11
  308.63595599999996 76.0 5
  310.034546 216.0 15
  310.74139399999996 68.0 5
  311.08291599999995 148.0 10
  311.111359 424.0 30
  311.214661 176.0 12
  312.036926 128.0 9
  312.792328 60.0 4
  313.037781 76.0 5
  316.08547999999996 88.0 6
  319.908753 132.0 9
  320.328033 96.0 7
  320.89987199999996 76.0 5
  321.859039 40.0 3
  322.413635 148.0 10
  323.15347299999996 128.0 9
  327.324341 44.0 3
  331.846069 128.0 9
  335.896332 212.0 15
  342.599518 164.0 12
  343.421387 160.0 11
  344.89419599999997 48.0 3
  346.287781 124.0 9
  346.356537 172.0 12
  346.72171 176.0 12
  347.351074 7.69697 1
  347.43145799999996 160.0 11
  348.091705 5972.0 420
  351.140228 144.0 10
  353.09869399999997 220.0 15
  356.692932 208.0 15
  356.70266699999996 96.0 7
  357.80215499999997 260.0 18
  362.020538 60.0 4
  362.884949 104.0 7
  365.53689599999996 88.0 6
  365.83386199999995 188.0 13
  366.382996 56.0 4
  366.691559 220.0 15
  368.656891 96.0 7
  369.35455299999995 96.0 7
  379.90234399999997 40.0 3
  383.21524 33.812599 2
  384.745575 128.0 9
  384.979767 216.0 15
  385.205994 3460.0 243
  388.25881999999996 72.0 5
  388.304626 140.0 10
  396.808044 80.0 6
  398.708618 136.0 10
  399.404144 98.99173 7
  401.61767599999996 168.0 12
  402.186127 36.480404 3
  403.63226299999997 160.0 11
  405.52652 132.0 9
  408.056152 160.0 11
  414.53054799999995 124.0 9
  426.378723 160.0 11
  426.69342 114.650101 8
  434.25256299999995 92.0 6
  452.042664 68.0 5
  478.259949 64.0 4
  495.180969 616.0 43
//
