ACCESSION: CCMSLIB00000084829
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.165741 208.0 2
  116.484787 120.0 1
  116.965431 172.0 2
  117.315086 236.0 2
  117.495331 168.0 2
  117.81734499999999 152.0 2
  118.48947899999999 216.0 2
  118.51001 52.0 1
  119.80429099999999 128.0 1
  120.67585 224.0 2
  120.90922499999999 52.0 1
  121.660027 152.0 2
  121.68792699999999 164.0 2
  122.170456 264.0 3
  122.293076 128.0 1
  122.32830799999999 120.0 1
  122.53395099999999 136.0 1
  123.32953599999999 140.0 1
  123.407455 168.0 2
  123.68009199999999 108.0 1
  123.866699 352.0 4
  124.96923799999999 176.0 2
  125.10556799999999 128.0 1
  125.11484499999999 8728.0 91
  125.167473 184.0 2
  125.503784 248.0 3
  125.725624 152.0 2
  125.780869 188.0 2
  125.870041 84.0 1
  126.022736 136.0 1
  126.25679799999999 60.0 1
  127.113411 128.0 1
  127.259666 256.0 3
  127.411476 172.0 2
  127.564308 300.0 3
  127.605881 152.0 2
  127.737854 164.0 2
  128.058945 228.0 2
  128.111679 80.0 1
  128.343987 36.0 0
  129.072037 180.0 2
  129.17562900000001 80.0 1
  130.452789 128.0 1
  130.546982 48.0 1
  131.23318500000002 288.0 3
  131.336716 144.0 2
  131.384567 160.0 2
  131.673279 136.0 1
  132.149857 106.077003 1
  132.248444 76.0 1
  132.29423500000001 6.134084 0
  133.335297 192.0 2
  133.855362 156.0 2
  134.317947 160.0 2
  134.488693 120.0 1
  135.164566 152.0 2
  135.419305 164.0 2
  135.563232 132.0 1
  136.67433200000002 240.0 3
  136.69902000000002 128.0 1
  137.06419400000001 180.0 2
  137.067291 220.0 2
  137.65879800000002 184.0 2
  138.01902800000002 116.0 1
  138.052841 192.0 2
  138.07444800000002 176.0 2
  138.577652 64.0 1
  139.871216 36.0 0
  140.31843600000002 22.632681 0
  140.50524900000002 264.0 3
  140.657822 228.0 2
  141.034683 168.0 2
  141.143967 236.0 2
  141.426193 224.0 2
  141.91622900000002 28.0 0
  142.040436 4.531863 0
  142.164734 260.0 3
  142.40472400000002 152.0 2
  142.440552 68.0 1
  142.514374 112.0 1
  143.72728 80.0 1
  144.176361 152.0 2
  144.589233 48.0 1
  144.682678 180.0 2
  144.69252 208.0 2
  145.356094 196.0 2
  146.018311 124.0 1
  146.66935700000002 48.0 1
  146.68408200000002 372.0 4
  146.75430300000002 176.0 2
  147.224548 132.0 1
  147.36947600000002 116.0 1
  147.370392 52.0 1
  147.442352 84.0 1
  147.744592 160.0 2
  147.771545 23.1777 0
  148.132263 72.0 1
  148.162521 244.0 3
  148.38793900000002 248.0 3
  149.27572600000002 208.0 2
  149.34504700000002 228.0 2
  149.354141 192.0 2
  149.861343 240.0 3
  150.94288600000002 168.0 2
  151.16748 324.0 3
  151.589035 156.0 2
  151.759476 172.0 2
  152.07101400000002 95580.0 999
  152.431061 144.0 2
  152.454483 180.0 2
  152.753632 144.0 2
  153.07341 9928.0 104
  153.23692300000002 68.0 1
  155.065384 296.0 3
  155.352448 92.0 1
  155.97387700000002 152.0 2
  156.521591 168.0 2
  157.86488300000002 112.0 1
  159.560593 132.0 1
  159.871658 160.0 2
  159.99400300000002 156.0 2
  160.044952 212.0 2
  160.183411 184.0 2
  160.28862 56.0 1
  161.155869 164.0 2
  161.30607600000002 188.0 2
  161.421341 24.480181 0
  162.06431600000002 644.0 7
  162.45777900000002 88.0 1
  162.457916 144.0 2
  163.03053300000002 160.0 2
  164.175903 104.0 1
  164.776001 152.0 2
  165.090424 148.0 2
  165.176972 184.0 2
  165.424866 148.0 2
  166.03746 144.0 2
  166.05273400000002 264.0 3
  166.080011 204.0 2
  166.37643400000002 140.0 1
  166.527298 140.0 1
  167.263214 132.0 1
  167.755829 224.0 2
  168.259384 92.0 1
  168.513428 104.0 1
  168.77778600000002 176.0 2
  168.998306 200.0 2
  169.15725700000002 120.0 1
  169.639236 200.0 2
  169.743973 168.0 2
  170.097122 348.0 4
  170.128891 196.0 2
  171.119965 148.0 2
  172.048508 1384.0 14
  172.07782 680.0 7
  172.86187700000002 220.0 2
  173.366119 208.0 2
  173.702225 5.176042 0
  174.348465 208.0 2
  174.384918 176.0 2
  174.99868800000002 88.0 1
  175.099869 264.0 3
  175.294601 164.0 2
  175.40548700000002 8.100348 0
  176.024582 568.0 6
  176.273773 40.0 0
  176.282669 156.0 2
  176.357101 188.0 2
  177.325943 36.0 0
  177.656189 132.0 1
  178.087814 160.0 2
  178.11419700000002 112.0 1
  178.36476100000002 176.0 2
  178.39419600000002 48.0 1
  179.52555800000002 176.0 2
  179.71254000000002 116.0 1
  180.333344 4.683468 0
  181.01554900000002 156.0 2
  181.032974 364.0 4
  182.035828 100.0 1
  182.637085 112.0 1
  182.723328 128.0 1
  182.85063200000002 120.0 1
  184.462646 100.0 1
  185.325531 72.0 1
  185.50027500000002 148.0 2
  185.56419400000001 176.0 2
  185.81732200000002 96.0 1
  186.371506 176.0 2
  186.709854 160.0 2
  187.81753500000002 180.0 2
  188.832123 100.0 1
  189.216248 296.0 3
  189.354141 116.0 1
  189.868607 140.0 1
  189.929352 136.0 1
  190.460709 208.0 2
  191.318771 88.0 1
  192.03666700000002 164.0 2
  192.121521 104.0 1
  192.53997800000002 108.0 1
  194.54225200000002 60.0 1
  194.890701 168.0 2
  194.92944300000002 192.0 2
  195.082245 244.0 3
  195.119324 264.0 3
  195.321838 2.75 0
  195.466766 144.0 2
  196.01538100000002 188.0 2
  196.02092000000002 402.012604 4
  196.23126200000002 19.24671 0
  197.091949 860.0 9
  197.656387 180.0 2
  198.129105 120.0 1
  199.353226 192.0 2
  199.69996600000002 188.0 2
  199.87638900000002 128.0 1
  200.42759700000002 220.0 2
  200.856796 156.0 2
  201.700211 120.0 1
  202.44487 64.0 1
  202.69014 144.0 2
  203.14527900000002 172.0 2
  203.16407800000002 116.0 1
  203.36123 232.0 2
  204.720581 160.0 2
  204.757431 56.0 1
  206.039871 148.0 2
  206.06282000000002 1064.0 11
  209.70773300000002 140.0 1
  210.31651300000001 56.0 1
  210.509851 188.0 2
  210.944138 164.0 2
  211.698013 180.0 2
  212.11505100000002 304.0 3
  212.134323 172.0 2
  212.737747 76.0 1
  212.952744 144.0 2
  213.436081 184.0 2
  213.598724 160.0 2
  215.20015 132.0 1
  215.256058 176.0 2
  216.103607 140.0 1
  216.156082 104.0 1
  216.255264 148.0 2
  216.37179600000002 124.0 1
  216.883163 112.0 1
  217.967377 32.0 0
  219.48185700000002 132.0 1
  219.571259 204.0 2
  220.036987 28.0 0
  222.27049300000002 176.0 2
  222.494659 152.0 2
  222.781189 100.0 1
  224.05062900000001 76.0 1
  224.402298 64.0 1
  225.11038200000002 64.0 1
  225.70723 44.0 0
  226.066498 20124.0 210
  226.184998 172.0 2
  227.431488 104.0 1
  227.778976 184.0 2
  229.308548 56.0 1
  230.04982 344.0 4
  230.31514 200.0 2
  230.709976 96.0 1
  233.126053 532.0 6
  233.401855 56.0 1
  234.51753200000002 76.0 1
  234.957657 208.0 2
  236.334213 160.0 2
  238.984619 188.0 2
  239.071518 1680.0 18
  239.22081 132.0 1
  241.950195 148.0 2
  242.42746 168.0 2
  243.451645 164.0 2
  244.083176 22.75 0
  244.163934 208.0 2
  245.07440200000002 112.0 1
  246.102966 896.0 9
  246.807724 132.0 1
  248.155762 220.0 2
  248.36377000000002 112.0 1
  248.382065 136.0 1
  248.433121 100.0 1
  252.311554 144.0 2
  254.49176 44.0 0
  254.620651 160.0 2
  255.101571 1.0 0
//
