ACCESSION: CCMSLIB00000085815
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.202797000000004 176.0 2
  55.232281 36.0 0
  55.435108 140.0 2
  55.510078 92.0 1
  55.566357 132.0 2
  55.656616 168.0 2
  55.815037000000004 164.0 2
  55.916740000000004 196.0 2
  56.102196 236.0 3
  56.267689000000004 156.0 2
  56.363941000000004 100.0 1
  56.37381 104.0 1
  56.513958 168.0 2
  56.568489 184.0 2
  56.575001 316.0 4
  56.589569000000004 200.0 3
  56.597458 172.0 2
  56.611984 208.0 3
  56.618263 104.0 1
  56.634418000000004 208.0 3
  56.636517000000005 220.0 3
  56.645729 116.0 1
  56.651756 140.0 2
  56.715698 124.0 2
  56.792187 148.0 2
  56.847801000000004 184.0 2
  56.863743 140.0 2
  56.875046000000005 160.0 2
  56.894459000000005 152.0 2
  56.907127 196.0 2
  57.003208 220.0 3
  57.145348 136.0 2
  57.219906 132.0 2
  57.267654 192.0 2
  57.385693 164.0 2
  57.490772 200.0 3
  57.678490000000004 144.0 2
  57.793545 168.0 2
  57.86869 184.0 2
  57.880302 156.0 2
  57.89909 140.0 2
  58.162979 144.0 2
  58.258736 128.0 2
  58.729645000000005 28.0 0
  58.751667000000005 224.0 3
  58.916019 300.0 4
  59.016888 152.0 2
  59.018063000000005 196.0 2
  59.113529 140.0 2
  59.352627 204.0 3
  59.410294 216.0 3
  59.492031000000004 172.0 2
  59.495991000000004 156.0 2
  59.500137 208.0 3
  59.614872 156.0 2
  60.043571 140.0 2
  60.095612 108.0 1
  60.214222 172.0 2
  60.349674 208.0 3
  60.356594 176.0 2
  60.510353 200.0 3
  60.620365 100.0 1
  60.676029 124.0 2
  60.690506 140.0 2
  60.729778 160.0 2
  60.750713000000005 148.0 2
  60.873783 164.0 2
  61.109978 308.0 4
  61.20657 168.0 2
  61.216496 176.0 2
  61.239864000000004 212.0 3
  61.387997 88.0 1
  61.791645 112.0 1
  61.840183 284.0 4
  61.881092 188.0 2
  61.894444 180.0 2
  61.901131 40.0 1
  62.139961 128.0 2
  62.385326 40.0 1
  62.474289 136.0 2
  62.493847 164.0 2
  62.880241 196.0 2
  62.922234 220.0 3
  62.992092 164.0 2
  63.006855 144.0 2
  63.042423 156.0 2
  63.222996 120.0 2
  63.240860000000005 100.0 1
  63.269188 40.0 1
  63.367958 140.0 2
  63.399731 144.0 2
  63.451412000000005 248.0 3
  63.49662 164.0 2
  63.522762 172.0 2
  63.527382 256.0 3
  63.740704 172.0 2
  63.845993 156.0 2
  64.062927 252.0 3
  64.08260299999999 156.0 2
  64.083221 128.0 2
  64.165329 112.0 1
  64.231796 128.0 2
  64.269829 208.0 3
  64.282082 156.0 2
  64.435478 144.0 2
  64.449013 168.0 2
  64.490853 180.0 2
  64.548058 160.0 2
  64.58094 144.0 2
  64.586212 164.0 2
  64.665031 140.0 2
  64.7239 164.0 2
  64.793037 80.0 1
  64.82666 208.0 3
  64.855469 176.0 2
  64.98046099999999 156.0 2
  65.07646899999999 112.0 1
  65.361069 140.0 2
  65.47784399999999 208.0 3
  65.519279 180.0 2
  65.52925099999999 168.0 2
  65.79744 164.0 2
  65.80427599999999 116.0 1
  66.00579099999999 264.0 3
  66.03804 172.0 2
  66.05393199999999 116.0 1
  66.12029299999999 160.0 2
  66.126465 144.0 2
  66.234962 504.0 6
  66.28022 136.0 2
  66.288078 152.0 2
  66.350304 196.0 2
  66.358978 140.0 2
  66.51190199999999 144.0 2
  66.57481399999999 240.0 3
  66.74146999999999 132.0 2
  66.81272899999999 164.0 2
  66.82878099999999 44.0 1
  67.055016 192.0 2
  67.08708999999999 168.0 2
  67.10374499999999 124.0 2
  67.14010599999999 184.0 2
  67.22042099999999 140.0 2
  67.248131 164.0 2
  67.33705099999999 160.0 2
  67.38037899999999 200.0 3
  67.40602899999999 152.0 2
  67.63997699999999 164.0 2
  67.667847 204.0 3
  67.79373899999999 104.0 1
  67.815788 112.0 1
  67.920288 140.0 2
  68.114975 124.0 2
  68.12603 148.0 2
  68.15973699999999 120.0 2
  68.22383099999999 224.0 3
  68.35033399999999 140.0 2
  68.433914 180.0 2
  68.570374 100.0 1
  68.61297599999999 240.0 3
  68.614662 184.0 2
  68.704544 248.0 3
  68.708801 180.0 2
  68.826698 176.0 2
  69.023766 260.0 3
  69.265678 132.0 2
  69.28694899999999 184.0 2
  69.422478 64.0 1
  69.495964 72.0 1
  69.62213899999999 200.0 3
  69.633652 204.0 3
  69.88673399999999 176.0 2
  70.29615 188.0 2
  70.45416999999999 152.0 2
  70.59807599999999 136.0 2
  70.62838699999999 164.0 2
  70.731392 204.0 3
  70.73475599999999 268.0 3
  70.78379799999999 164.0 2
  70.786903 176.0 2
  70.791862 156.0 2
  70.811478 136.0 2
  70.833618 120.0 2
  70.85611 212.0 3
  70.87874599999999 212.0 3
  70.95552099999999 148.0 2
  70.96786499999999 112.0 1
  70.995132 96.0 1
  71.07706499999999 176.0 2
  71.125343 36.0 0
  71.383423 200.0 3
  71.42836799999999 148.0 2
  71.48157499999999 160.0 2
  71.594269 168.0 2
  71.618507 140.0 2
  71.711113 180.0 2
  71.904343 116.0 1
  72.216606 192.0 2
  72.25234999999999 204.0 3
  72.382622 188.0 2
  72.49737499999999 200.0 3
  72.82553899999999 160.0 2
  73.226891 180.0 2
  73.543236 176.0 2
  73.560639 60.0 1
  73.63692499999999 120.0 2
  73.854187 172.0 2
  73.903526 148.0 2
  74.093262 116.0 1
  74.136978 152.0 2
  74.172585 108.0 1
  74.184692 48.0 1
  74.438644 184.0 2
  74.510262 172.0 2
  74.71524799999999 36.0 0
  74.928207 204.0 3
  75.050209 140.0 2
  75.23644999999999 144.0 2
  75.505562 116.0 1
  75.57208999999999 196.0 2
  75.686882 172.0 2
  75.79969799999999 152.0 2
  75.870148 164.0 2
  76.28141799999999 164.0 2
  76.36869 200.0 3
  76.82908599999999 180.0 2
  76.90843199999999 132.0 2
  76.958389 100.0 1
  77.131805 172.0 2
  77.59581 176.0 2
  77.646378 156.0 2
  77.67918399999999 212.0 3
  77.69030799999999 136.0 2
  77.754486 196.0 2
  77.945877 228.0 3
  78.02804599999999 176.0 2
  78.057442 172.0 2
  78.194572 132.0 2
  78.301086 100.0 1
  78.37561799999999 204.0 3
  78.429451 116.0 1
  78.500198 192.0 2
  78.606949 196.0 2
  78.69363399999999 124.0 2
  78.879639 160.0 2
  78.928253 176.0 2
  79.071289 168.0 2
  79.09993 232.0 3
  79.148438 200.0 3
  79.175331 144.0 2
  79.277954 188.0 2
  79.379402 192.0 2
  79.572357 184.0 2
  79.690407 180.0 2
  79.94311499999999 184.0 2
  79.96928399999999 192.0 2
  79.985985 64.0 1
  80.000771 136.0 2
  80.08300799999999 148.0 2
  80.08608199999999 180.0 2
  80.77490999999999 116.0 1
  80.850899 160.0 2
  80.920403 156.0 2
  81.021942 188.0 2
  81.06890899999999 104.0 1
  81.09903 184.0 2
  81.132408 188.0 2
  81.284538 180.0 2
  81.359116 160.0 2
  81.441437 116.0 1
  81.576439 128.0 2
  81.920982 116.0 1
  82.10014299999999 40.0 1
  82.14325 148.0 2
  82.14924599999999 168.0 2
  82.448906 204.0 3
  82.71933 324.0 4
  82.84149199999999 104.0 1
  82.86104599999999 128.0 2
  82.995651 156.0 2
  83.03021199999999 144.0 2
  83.06077599999999 172.0 2
  83.09899899999999 188.0 2
  83.25083199999999 184.0 2
  83.261963 128.0 2
  83.625198 152.0 2
  83.641296 188.0 2
  83.642921 192.0 2
  83.686821 224.0 3
  83.72934 120.0 2
  83.820679 192.0 2
  83.83270999999999 204.0 3
  83.861511 156.0 2
  83.99555199999999 200.0 3
  84.13080599999999 152.0 2
  84.14192999999999 172.0 2
  84.312057 40.0 1
  84.34153699999999 180.0 2
  84.501228 160.0 2
  84.59936499999999 244.0 3
  84.61646999999999 80.0 1
  84.63636 88.0 1
  84.745178 48.0 1
  84.892624 132.0 2
  84.90377799999999 336.0 4
  84.927475 136.0 2
  84.93036699999999 216.0 3
  84.97539499999999 144.0 2
  85.025337 76.0 1
  85.11698899999999 72.0 1
  85.29506699999999 68.0 1
  85.34297199999999 164.0 2
  85.377693 172.0 2
  85.669266 140.0 2
  85.789711 176.0 2
  85.796303 200.0 3
  85.81283599999999 132.0 2
  85.830788 76.0 1
  86.042946 164.0 2
  86.141487 148.0 2
  86.18307499999999 216.0 3
  86.3703 184.0 2
  86.515152 96.0 1
  86.53313399999999 124.0 2
  86.53673599999999 108.0 1
  86.74443099999999 200.0 3
  86.85955799999999 76.0 1
  86.91918899999999 196.0 2
  87.17871099999999 140.0 2
  87.24713899999999 188.0 2
  87.351677 132.0 2
  87.40002399999999 132.0 2
  87.415306 180.0 2
  87.48061399999999 144.0 2
  87.64308199999999 192.0 2
  87.670403 160.0 2
  87.891121 220.0 3
  87.98007199999999 248.0 3
  88.069138 104.0 1
  88.299675 100.0 1
  88.42637599999999 168.0 2
  88.655197 144.0 2
  88.70760299999999 148.0 2
  88.831841 216.0 3
  88.90795899999999 156.0 2
  88.98653399999999 168.0 2
  89.117615 56.0 1
  89.194305 220.0 3
  89.23194099999999 212.0 3
  89.349442 200.0 3
  89.370369 76.0 1
  89.419899 188.0 2
  89.44457999999999 160.0 2
  89.58399999999999 248.0 3
  89.607559 32.0 0
  89.615158 84.0 1
  89.637222 240.0 3
  89.660843 124.0 2
  89.67435499999999 144.0 2
  89.722382 132.0 2
  89.829979 236.0 3
  90.13568099999999 176.0 2
  90.1381 188.0 2
  90.213791 160.0 2
  90.30947099999999 96.0 1
  90.40167199999999 156.0 2
  90.451836 164.0 2
  90.49745899999999 52.0 1
  90.584763 156.0 2
  90.616272 216.0 3
  90.635475 108.0 1
  90.69316099999999 132.0 2
  90.76310699999999 128.0 2
  90.92173799999999 156.0 2
  91.118179 228.0 3
  91.145355 64.0 1
  91.217339 200.0 3
  91.286896 104.0 1
  91.352921 108.0 1
  91.591759 172.0 2
  91.634041 140.0 2
  91.639572 128.0 2
  92.064949 116.0 1
  92.28829999999999 212.0 3
  92.39420299999999 204.0 3
  92.39472199999999 196.0 2
  92.429672 152.0 2
  92.44045299999999 124.0 2
  92.468903 72.0 1
  92.533234 156.0 2
  92.57861299999999 172.0 2
  92.58803599999999 140.0 2
  92.64188399999999 220.0 3
  92.72777599999999 80.0 1
  92.898308 132.0 2
  93.041428 128.0 2
  93.141075 136.0 2
  93.62840299999999 148.0 2
  93.65641799999999 156.0 2
  93.741249 176.0 2
  93.790779 100.0 1
  93.792503 152.0 2
  93.86689 152.0 2
  93.963326 132.0 2
  93.990585 176.0 2
  94.294083 144.0 2
  94.368286 124.0 2
  94.57314299999999 208.0 3
  94.83277899999999 120.0 2
  94.883766 136.0 2
  94.970513 68.0 1
  95.013252 172.0 2
  95.131149 184.0 2
  95.16368899999999 80.0 1
  95.22509 144.0 2
  95.23842599999999 152.0 2
  95.276276 164.0 2
  95.304817 112.0 1
  95.31455199999999 56.0 1
  95.334885 136.0 2
  95.36292999999999 220.0 3
  95.380989 192.0 2
  95.384254 188.0 2
  95.422218 224.0 3
  95.485771 272.0 3
  95.537605 180.0 2
  95.618179 228.0 3
  95.75810999999999 148.0 2
  95.760956 172.0 2
  95.814224 172.0 2
  95.825722 176.0 2
  95.96060899999999 184.0 2
  96.105774 216.0 3
  96.134109 204.0 3
  96.13518499999999 124.0 2
  96.157631 152.0 2
  96.19365699999999 144.0 2
  96.21215799999999 156.0 2
  96.24175299999999 224.0 3
  96.266594 200.0 3
  96.296661 152.0 2
  96.41684 120.0 2
  96.460724 160.0 2
  96.72915599999999 184.0 2
  96.84593199999999 200.0 3
  96.96636199999999 176.0 2
  96.970146 208.0 3
  97.026016 208.0 3
  97.032547 120.0 2
  97.270935 152.0 2
  97.351852 184.0 2
  97.35479 192.0 2
  97.379852 192.0 2
  97.38879399999999 84.0 1
  97.40686 164.0 2
  97.48112499999999 72.0 1
  97.48226899999999 188.0 2
  97.49623899999999 152.0 2
  97.514709 128.0 2
  97.56375899999999 144.0 2
  97.752197 152.0 2
  97.755608 188.0 2
  97.85517899999999 128.0 2
  97.890205 216.0 3
  97.932137 180.0 2
  97.950058 160.0 2
  97.979706 208.0 3
  98.000519 140.0 2
  98.03437799999999 120.0 2
  98.201347 180.0 2
  98.24007399999999 176.0 2
  98.280998 176.0 2
  98.326859 48.0 1
  98.364853 172.0 2
  98.380074 84.0 1
  98.423233 148.0 2
  98.47696699999999 160.0 2
  98.479164 128.0 2
  98.509987 232.0 3
  98.55027799999999 160.0 2
  98.55730399999999 240.0 3
  98.59247599999999 248.0 3
  98.631844 128.0 2
  98.80193299999999 64.0 1
  98.81530799999999 232.0 3
  98.84645099999999 156.0 2
  98.96348599999999 176.0 2
  99.115494 176.0 2
  99.2332 128.0 2
  99.433228 144.0 2
  99.493172 140.0 2
  99.54585999999999 196.0 2
  99.547119 168.0 2
  99.70333099999999 172.0 2
  99.76141399999999 128.0 2
  99.833496 100.0 1
  99.86026 156.0 2
  99.87722 172.0 2
  99.89244799999999 128.0 2
  99.902267 28.0 0
  99.979683 144.0 2
  100.03038799999999 128.0 2
  100.063446 200.0 3
  100.09536 124.0 2
  100.09584 176.0 2
  100.13596299999999 144.0 2
  100.146019 272.0 3
  100.21366099999999 144.0 2
  100.23207099999999 136.0 2
  100.324997 148.0 2
  100.335854 172.0 2
  100.3423 176.0 2
  100.36359399999999 172.0 2
  100.52429199999999 128.0 2
  100.58872199999999 200.0 3
  100.61316699999999 104.0 1
  100.629066 312.0 4
  100.64904 156.0 2
  100.649879 60.0 1
  100.82320399999999 156.0 2
  100.862549 172.0 2
  100.930855 112.0 1
  100.94588499999999 112.0 1
  100.98389399999999 196.0 2
  101.00967399999999 108.0 1
  101.068703 112.0 1
  101.093712 96.0 1
  101.10520899999999 168.0 2
  101.189583 256.0 3
  101.22998799999999 128.0 2
  101.30236099999999 100.0 1
  101.328583 180.0 2
  101.36579099999999 48.0 1
  101.374596 96.0 1
  101.420464 128.0 2
  101.43476899999999 140.0 2
  101.542862 100.0 1
  101.69117 180.0 2
  101.691254 164.0 2
  101.86267099999999 152.0 2
  101.93586699999999 164.0 2
  101.94401599999999 180.0 2
  101.970154 152.0 2
  102.014725 204.0 3
  102.03637699999999 156.0 2
  102.10149399999999 216.0 3
  102.111809 152.0 2
  102.21112799999999 128.0 2
  102.21524799999999 164.0 2
  102.250008 200.0 3
  102.357773 76.0 1
  102.382454 212.0 3
  102.405777 128.0 2
  102.46302 116.0 1
  102.489273 164.0 2
  102.552399 116.0 1
  102.59763299999999 156.0 2
  102.65489199999999 148.0 2
  102.66317699999999 188.0 2
  102.789734 180.0 2
  102.808937 228.0 3
  102.884689 152.0 2
  102.92043299999999 184.0 2
  102.940857 164.0 2
  102.957832 172.0 2
  103.021019 124.0 2
  103.17386599999999 140.0 2
  103.775398 124.0 2
  103.840088 164.0 2
  103.84809899999999 76.0 1
  103.86824 136.0 2
  103.926689 176.0 2
  103.94826499999999 96.0 1
  103.96934499999999 120.0 2
  104.056519 156.0 2
  104.083221 188.0 2
  104.13151599999999 168.0 2
  104.27237699999999 68.0 1
  104.28002199999999 160.0 2
  104.32882699999999 112.0 1
  104.337273 124.0 2
  104.500931 132.0 2
  104.582573 124.0 2
  104.62661 144.0 2
  104.699051 84.0 1
  104.711456 204.0 3
  104.712097 160.0 2
  104.934967 112.0 1
  105.036507 184.0 2
  105.037865 144.0 2
  105.037888 128.0 2
  105.04424999999999 1548.0 20
  105.073151 172.0 2
  105.12439699999999 40.0 1
  105.151596 148.0 2
  105.225273 136.0 2
  105.530052 80.0 1
  105.53418699999999 208.0 3
  105.561516 152.0 2
  105.61516599999999 112.0 1
  105.624878 116.0 1
  105.633415 136.0 2
  105.650826 108.0 1
  105.696541 188.0 2
  105.728668 48.0 1
  105.74977899999999 176.0 2
  105.83783 228.0 3
  105.894196 152.0 2
  105.907089 160.0 2
  105.960754 188.0 2
  105.981422 184.0 2
  106.005219 236.0 3
  106.041817 144.0 2
  106.067955 148.0 2
  106.150314 68.0 1
  106.154816 176.0 2
  106.20638299999999 64.0 1
  106.3526 124.0 2
  106.364769 108.0 1
  106.41102599999999 112.0 1
  106.439217 196.0 2
  106.479607 184.0 2
  106.481262 168.0 2
  106.515999 180.0 2
  106.596413 160.0 2
  106.66982999999999 208.0 3
  106.748657 152.0 2
  106.833641 152.0 2
  106.93306 140.0 2
  106.948387 152.0 2
  106.953178 236.0 3
  106.955986 56.0 1
  106.965836 192.0 2
  107.003159 48.0 1
  107.029427 164.0 2
  107.036102 184.0 2
  107.087532 532.0 7
  107.126915 2.183333 0
  107.136406 156.0 2
  107.16918199999999 140.0 2
  107.18733999999999 172.0 2
  107.40995799999999 144.0 2
  107.446198 192.0 2
  107.451286 356.0 5
  107.45227799999999 80.0 1
  107.458717 56.0 1
  107.48803699999999 208.0 3
  107.58348799999999 148.0 2
  107.604233 164.0 2
  107.667999 132.0 2
  107.694969 116.0 1
  107.733994 136.0 2
  107.84264399999999 176.0 2
  107.843285 168.0 2
  107.87763199999999 232.0 3
  107.887993 200.0 3
  107.946518 100.0 1
  108.00039699999999 196.0 2
  108.052437 224.0 3
  108.19976 172.0 2
  108.447639 176.0 2
  108.51133 188.0 2
  108.58835599999999 212.0 3
  108.591095 124.0 2
  108.601547 216.0 3
  108.753716 64.0 1
  108.75720199999999 156.0 2
  108.818626 184.0 2
  108.820663 68.0 1
  108.82256299999999 192.0 2
  108.855263 156.0 2
  108.918144 148.0 2
  108.9366 136.0 2
  109.009079 1628.0 21
  109.081001 176.0 2
  109.28334799999999 128.0 2
  109.308876 204.0 3
  109.33959999999999 276.0 3
  109.354912 48.0 1
  109.357941 60.0 1
  109.44536599999999 164.0 2
  109.565613 84.0 1
  109.738503 108.0 1
  109.78034199999999 152.0 2
  109.863289 168.0 2
  109.970367 208.0 3
  110.014107 172.0 2
  110.018074 144.0 2
  110.036346 80.0 1
  110.054375 172.0 2
  110.119537 172.0 2
  110.251633 216.0 3
  110.378586 40.0 1
  110.445404 184.0 2
  110.452553 184.0 2
  110.50846899999999 140.0 2
  110.527824 4.016667 0
  110.535675 47.801708 1
  110.62615199999999 52.0 1
  110.72887399999999 148.0 2
  110.87593799999999 116.0 1
  110.94519799999999 156.0 2
  111.025978 10240.0 129
  111.13204999999999 148.0 2
  111.236938 204.0 3
  111.254791 172.0 2
  111.279488 108.0 1
  111.281532 140.0 2
  111.34751899999999 124.0 2
  111.414131 212.0 3
  111.43133499999999 60.0 1
  111.455765 280.0 4
  111.53028099999999 104.0 1
  111.675316 124.0 2
  111.682228 104.0 1
  111.807938 212.0 3
  111.816589 160.0 2
  111.89441699999999 180.0 2
  111.903809 84.0 1
  112.008888 336.0 4
  112.02394899999999 144.0 2
  112.213898 140.0 2
  112.24143199999999 116.0 1
  112.35301199999999 108.0 1
  112.58863099999999 36.0 0
  112.59153699999999 196.0 2
  112.613075 228.0 3
  112.628952 176.0 2
  112.690872 36.0 0
  112.709373 168.0 2
  112.769897 48.0 1
  112.874298 180.0 2
  112.90517399999999 104.0 1
  112.912071 164.0 2
  112.93562299999999 172.0 2
  112.990158 172.0 2
  113.040695 128.0 2
  113.0411 160.0 2
  113.07339499999999 164.0 2
  113.188065 136.0 2
  113.22972899999999 172.0 2
  113.409622 216.0 3
  113.417526 116.0 1
  113.555161 48.0 1
  113.59539799999999 132.0 2
  113.771576 140.0 2
  113.814087 116.0 1
  113.81521599999999 136.0 2
  113.874229 136.0 2
  113.90734099999999 204.0 3
  113.909531 224.0 3
  113.93489799999999 160.0 2
  114.028145 212.0 3
  114.09844199999999 232.0 3
  114.175423 228.0 3
  114.201889 212.0 3
  114.20339999999999 168.0 2
  114.296509 236.0 3
  114.46279899999999 64.0 1
  114.54259499999999 116.0 1
  114.55828899999999 156.0 2
  114.671616 180.0 2
  114.676186 180.0 2
  114.822998 160.0 2
  114.924965 60.0 1
  115.04708099999999 252.0 3
  115.053505 532.0 7
  115.054199 312.0 4
  115.054977 3016.0 38
  115.083511 156.0 2
  115.16104899999999 264.0 3
  115.204201 148.0 2
  115.22164199999999 328.0 4
  115.249687 172.0 2
  115.274445 140.0 2
  115.275482 88.0 1
  115.431366 184.0 2
  115.592316 132.0 2
  115.653572 164.0 2
  115.655952 128.0 2
  115.81605499999999 176.0 2
  115.859634 168.0 2
  116.006096 184.0 2
  116.051857 212.0 3
  116.059601 220.0 3
  116.062401 392.0 5
  116.062759 68.0 1
  116.15946199999999 108.0 1
  116.15974399999999 172.0 2
  116.24333999999999 164.0 2
  116.37057499999999 6.105882 0
  116.44583899999999 120.0 2
  116.503334 152.0 2
  116.600021 136.0 2
  116.651741 212.0 3
  116.77046999999999 156.0 2
  116.771591 228.0 3
  116.831757 136.0 2
  116.890862 124.0 2
  116.91793799999999 276.0 3
  117.025589 124.0 2
  117.170227 88.0 1
  117.1772 164.0 2
  117.17738299999999 76.0 1
  117.35580399999999 116.0 1
  117.44279499999999 2.664474 0
  117.56182899999999 164.0 2
  117.60372199999999 244.0 3
  117.660027 192.0 2
  117.66198 260.0 3
  117.66252899999999 120.0 2
  117.66847999999999 48.0 1
  117.682358 136.0 2
  117.700897 176.0 2
  117.731911 56.0 1
  117.84919 228.0 3
  117.876266 164.0 2
  117.90572399999999 132.0 2
  118.028915 236.0 3
  118.065491 296.0 4
  118.081108 40.0 1
  118.092102 168.0 2
  118.158249 140.0 2
  118.202545 144.0 2
  118.24265299999999 208.0 3
  118.25413499999999 408.0 5
  118.286774 124.0 2
  118.466797 164.0 2
  118.474564 152.0 2
  118.62430599999999 148.0 2
  118.66744999999999 216.0 3
  118.730751 152.0 2
  118.73084999999999 80.0 1
  118.734062 160.0 2
  118.739189 140.0 2
  118.75709499999999 152.0 2
  118.874985 156.0 2
  118.943787 272.0 3
  118.979851 268.0 3
  119.023331 100.0 1
  119.03849 156.0 2
  119.05660999999999 364.0 5
  119.07303599999999 6988.0 88
  119.084549 1112.0 14
  119.31017299999999 144.0 2
  119.54682199999999 176.0 2
  119.57861299999999 4.358333 0
  119.585403 140.0 2
  119.673058 44.0 1
  119.69329099999999 144.0 2
  119.776764 64.0 1
  119.85325599999999 100.0 1
  119.912865 208.0 3
  119.95700099999999 172.0 2
  119.971306 164.0 2
  120.050919 168.0 2
  120.051918 112.0 1
  120.05648799999999 396.0 5
  120.064056 384.0 5
  120.066177 128.0 2
  120.072464 184.0 2
  120.079262 608.0 8
  120.08204699999999 136.0 2
  120.090111 136.0 2
  120.150909 192.0 2
  120.153847 180.0 2
  120.50498999999999 144.0 2
  120.508575 156.0 2
  120.526512 176.0 2
  120.615776 136.0 2
  120.831863 164.0 2
  120.887817 188.0 2
  121.047157 6616.0 84
  121.064545 432.0 5
  121.067459 160.0 2
  121.179031 20.78241 0
  121.208321 168.0 2
  121.35754399999999 160.0 2
  121.456093 188.0 2
  121.49065399999999 72.0 1
  121.52319299999999 176.0 2
  121.565208 224.0 3
  121.617004 236.0 3
  121.679474 16.353729 0
  121.704697 80.0 1
  121.75383 132.0 2
  121.858429 156.0 2
  121.91502399999999 188.0 2
  121.958199 192.0 2
  121.981926 92.0 1
