ACCESSION: CCMSLIB00000079037
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.031189 116.0 1
  98.18781999999999 168.0 1
  98.270485 64.0 0
  98.687035 180.0 1
  98.78836799999999 192.0 1
  99.17909999999999 276.0 1
  99.187157 108.0 1
  99.723343 208.0 1
  100.009056 132.0 1
  100.016533 216.0 1
  100.20648999999999 192.0 1
  100.21024299999999 84.0 0
  100.37692999999999 176.0 1
  100.52727499999999 112.0 1
  100.669624 136.0 1
  101.04279299999999 236.0 1
  101.205399 136.0 1
  101.296402 188.0 1
  101.714165 48.0 0
  102.024086 264.0 1
  102.047508 496.0 3
  102.452255 204.0 1
  103.000114 140.0 1
  103.24855799999999 184.0 1
  103.309677 112.0 1
  103.334167 132.0 1
  103.574654 188.0 1
  103.651184 184.0 1
  103.74207299999999 100.0 1
  104.031212 128.0 1
  104.03705599999999 164.0 1
  104.232857 108.0 1
  104.339005 8.617424 0
  104.57103699999999 144.0 1
  104.58711199999999 128.0 1
  104.907021 124.0 1
  105.070923 6932.0 37
  105.20382699999999 40.0 0
  106.06545299999999 1620.0 9
  106.077393 152.0 1
  107.05133099999999 396.0 2
  107.06481199999999 176.0 1
  107.590767 132.0 1
  108.143051 104.0 1
  108.50864399999999 212.0 1
  108.592209 144.0 1
  108.62312299999999 168.0 1
  108.627586 200.0 1
  108.85015899999999 144.0 1
  108.97623399999999 120.0 1
  109.034966 68.0 0
  109.101997 164.0 1
  109.157761 196.0 1
  109.49935199999999 220.0 1
  109.76958499999999 152.0 1
  109.823708 140.0 1
  109.83180999999999 148.0 1
  110.10526999999999 144.0 1
  110.227539 144.0 1
  110.597656 220.0 1
  110.69401599999999 196.0 1
  111.102234 336.0 2
  111.249527 160.0 1
  112.270088 180.0 1
  112.409904 188.0 1
  113.116287 92.0 0
  113.238075 196.0 1
  113.510345 216.0 1
  113.675232 108.0 1
  113.943665 152.0 1
  114.266396 164.0 1
  114.554344 288.0 2
  114.777901 80.0 0
  114.970131 116.0 1
  115.05427599999999 184.0 1
  115.203133 168.0 1
  115.517113 36.0 0
  116.01587699999999 184.0 1
  116.085556 184.0 1
  116.385605 184.0 1
  117.965385 80.0 0
  119.25093799999999 96.0 1
  119.620308 212.0 1
  119.78794099999999 156.0 1
  119.98307 108.0 1
  119.992134 168.0 1
  120.11624099999999 168.0 1
  120.267326 7.340278 0
  120.330833 204.0 1
  121.31526199999999 168.0 1
  121.428619 168.0 1
  121.677505 60.0 0
  122.720299 44.0 0
  123.54461699999999 64.0 0
  123.56938199999999 112.0 1
  123.698639 148.0 1
  123.95723 160.0 1
  124.184975 196.0 1
  124.364082 156.0 1
  124.553322 128.0 1
  124.66317 84.0 0
  124.988388 204.0 1
  125.117599 152.0 1
  125.289024 112.0 1
  125.782028 228.0 1
  126.38220199999999 124.0 1
  126.608612 192.0 1
  127.014572 212.0 1
  127.086609 124.0 1
  127.118057 160.0 1
  127.163185 168.0 1
  127.296585 7.604167 0
  127.36651599999999 120.0 1
  127.43339499999999 176.0 1
  127.498543 248.0 1
  127.51402999999999 96.0 1
  128.166016 196.0 1
  128.188705 184.0 1
  128.195526 104.0 1
  128.413422 172.0 1
  128.539474 144.0 1
  128.68713400000001 132.0 1
  129.183319 176.0 1
  129.197876 196.0 1
  129.66661100000002 128.0 1
  129.70462 148.0 1
  129.74537700000002 116.0 1
  129.797546 224.0 1
  129.919724 156.0 1
  130.06607100000002 56936.0 301
  131.120178 36.516129 0
  131.43367 140.0 1
  131.50894200000002 160.0 1
  132.869629 56.0 0
  133.101929 1396.0 7
  133.608475 8.777778 0
  134.317093 35.02652 0
  134.440033 176.0 1
  134.712418 164.0 1
  134.984741 128.0 1
  135.120239 172.0 1
  135.393448 160.0 1
  135.48069800000002 144.0 1
  135.595795 156.0 1
  135.73732 52.0 0
  135.780777 172.0 1
  136.150696 80.0 0
  136.42446900000002 108.0 1
  136.45784 128.0 1
  136.987274 212.0 1
  137.24168400000002 196.0 1
  137.59866300000002 140.0 1
  137.62423700000002 176.0 1
  137.62883000000002 192.0 1
  138.09085100000001 128.0 1
  138.173553 72.0 0
  138.545593 116.0 1
  138.675354 164.0 1
  138.72532700000002 152.0 1
  139.069351 136.0 1
  139.178192 132.0 1
  139.280457 72.0 0
  139.43454 184.0 1
  140.218567 216.0 1
  140.6362 136.0 1
  140.794373 164.0 1
  140.996719 208.0 1
  141.25202900000002 84.0 0
  141.79641700000002 220.0 1
  141.828293 144.0 1
  142.322998 184.0 1
  143.08161900000002 156.0 1
  143.24641400000002 148.0 1
  144.054459 344.0 2
  144.057434 528.0 3
  144.480331 136.0 1
  144.723068 192.0 1
  145.029739 156.0 1
  145.098892 264.0 1
  145.106049 72.0 0
  145.30538900000002 468.0 2
  145.474152 64.0 0
  145.49073800000002 248.0 1
  145.92395000000002 200.0 1
  146.18739300000001 164.0 1
  146.35569800000002 172.0 1
  146.358688 148.0 1
  146.790268 104.0 1
  146.85299700000002 144.0 1
  147.06044 144.0 1
  147.06691 21584.0 114
  147.148987 50.795422 0
  148.013855 128.0 1
  148.076096 49016.0 259
  148.085846 3276.0 17
  148.224274 132.0 1
  148.36836200000002 172.0 1
  148.40042100000002 140.0 1
  148.69407700000002 68.0 0
  149.457825 236.0 1
  149.80365 164.0 1
  149.916016 184.0 1
  149.95549 196.0 1
  150.103348 148.0 1
  150.393509 216.0 1
  151.304199 112.0 1
  151.35221900000002 116.0 1
  151.542908 180.0 1
  151.612457 136.0 1
  152.140137 232.0 1
  152.601227 164.0 1
  152.78616300000002 276.0 1
  153.041473 184.0 1
  153.071243 516.0 3
  153.410538 56.0 0
  153.67541500000002 124.0 1
  154.078705 348.0 2
  154.48793 216.0 1
  154.727188 136.0 1
  154.87257400000001 144.0 1
  154.956467 156.0 1
  154.999191 152.0 1
  155.044479 528.0 3
  155.07032800000002 584.0 3
  155.128677 148.0 1
  155.168869 160.0 1
  155.647263 120.0 1
  156.024506 164.0 1
  156.054672 312.0 2
  156.100098 184.0 1
  156.27203400000002 96.0 1
  156.350052 104.0 1
  156.516998 40.0 0
  156.787262 152.0 1
  157.144485 188.0 1
  157.179779 104.0 1
  157.580124 188.0 1
  157.681625 72.0 0
  159.07269300000002 252.0 1
  159.38147 212.0 1
  159.397659 176.0 1
  160.13962700000002 152.0 1
  160.276688 104.0 1
  160.460342 176.0 1
  160.73567200000002 148.0 1
  161.00708 132.0 1
  161.18699600000002 140.0 1
  161.722778 220.0 1
  161.760635 52.0 0
  162.656845 148.0 1
  163.024384 127.0 1
  164.060257 560.0 3
  164.43301400000001 64.0 0
  164.557388 116.0 1
  164.59684800000002 264.0 1
  164.648315 132.0 1
  164.957672 16.31912 0
  165.21189900000002 36.441212 0
  165.537949 64.0 0
  165.92515600000002 88.0 0
  166.45446800000002 140.0 1
  166.47302200000001 28.0 0
  166.83311500000002 124.0 1
  166.9702 204.0 1
  167.070618 3052.0 16
  167.81741300000002 216.0 1
  168.06651300000001 208.0 1
  168.672928 184.0 1
  168.699722 124.0 1
  168.92974900000002 152.0 1
  168.97503700000001 92.0 0
  169.024765 160.0 1
  169.184525 264.0 1
  169.254318 212.0 1
  169.847275 108.0 1
  170.33509800000002 200.0 1
  170.52409400000002 184.0 1
  171.07869 508.0 3
  171.72937000000002 132.0 1
  172.02577200000002 124.0 1
  172.13093600000002 244.0 1
  172.169708 1416.0 7
  172.329239 176.0 1
  173.130646 252.0 1
  173.26220700000002 96.0 1
  173.488953 40.0 0
  174.11007700000002 260.0 1
  174.129211 40.0 0
  174.434662 76.0 0
  174.954834 160.0 1
  175.742279 172.0 1
  176.035156 272.0 1
  176.055496 196.0 1
  176.06564300000002 124.0 1
  176.122406 116.0 1
  176.891098 164.0 1
  177.284836 52.0 0
  177.611511 72.0 0
  178.369202 148.0 1
  178.456085 10.05861 0
  178.716202 80.0 0
  179.935043 216.0 1
  179.977295 200.0 1
  180.071976 200.0 1
  180.58775300000002 120.0 1
  180.648163 104.0 1
  180.667282 96.0 1
  180.897369 244.0 1
  181.301071 148.0 1
  182.60243200000002 92.0 0
  183.599594 116.0 1
  183.81083700000002 216.0 1
  184.091248 148.0 1
  184.921783 172.0 1
  187.112076 276.0 1
  187.15509 176.0 1
  187.258057 140.0 1
  187.705063 188.0 1
  188.07818600000002 208.0 1
  189.089157 548.0 3
  189.136276 164.0 1
  189.164322 1656.0 9
  189.17726100000002 52.0 0
  190.54028300000002 184.0 1
  190.94339000000002 192.0 1
  191.533173 76.0 0
  191.833572 184.0 1
  192.042618 1720.0 9
  192.473465 44.0 0
  192.908386 144.0 1
  193.17617800000002 124.0 1
  193.20529200000001 96.0 1
  193.829453 128.0 1
  194.70256 204.0 1
  194.729034 52.0 0
  195.28173800000002 104.0 1
  195.33367900000002 208.0 1
  196.15934800000002 104.0 1
  196.44120800000002 164.0 1
  197.03898600000002 92.0 0
  197.048935 27110.75 143
  197.319519 68.0 0
  197.639816 132.0 1
  198.113495 196.0 1
  198.216934 164.0 1
  198.547928 176.0 1
  198.938705 120.0 1
  199.077515 464.0 2
  199.207031 144.0 1
  199.40193200000002 220.0 1
  199.840088 56.0 0
  200.22172500000002 196.0 1
  200.880478 196.0 1
  201.600662 40.0 0
  201.615036 176.0 1
  202.075272 180.0 1
  202.109161 240.0 1
  202.73481800000002 100.0 1
  203.14711 276.0 1
  203.27092000000002 92.0 0
  203.578033 128.0 1
  204.051132 60.0 0
  204.41033900000002 168.0 1
  204.46173100000001 208.0 1
  205.068329 152.0 1
  205.07444800000002 188.0 1
  205.378418 148.0 1
  206.007172 176.0 1
  206.23846400000002 72.0 0
  207.001587 239.992798 1
  207.08216900000002 132.0 1
  207.109665 112.0 1
  207.13085900000002 15.88571 0
  207.605499 180.0 1
  207.89450100000002 260.0 1
  207.935806 160.0 1
  208.06431600000002 164.0 1
  208.561386 60.0 0
  208.600616 84.0 0
  209.001678 168.0 1
  209.05938700000002 1676.0 9
  209.075119 128.0 1
  209.651825 76.0 0
  210.27693200000002 208.0 1
  210.476471 100.0 1
  211.033646 100.0 1
  211.066406 100.0 1
  211.88325500000002 108.0 1
  211.96519500000002 96.0 1
  211.984573 172.0 1
  212.036621 132.0 1
  212.140732 96.0 1
  213.01426700000002 160.0 1
  213.358093 184.0 1
  213.372345 124.0 1
  214.168304 1140.0 6
  214.246735 128.0 1
  215.08857700000002 176.0 1
  215.71154800000002 72.0 0
  216.222 108.0 1
  216.389679 220.0 1
  216.469742 160.0 1
  217.085495 168.0 1
  217.602402 52.0 0
  217.827866 168.0 1
  218.63327 144.0 1
  218.667114 3.335648 0
  218.961319 9860.0 52
  219.441269 156.0 1
  219.452225 272.0 1
  219.57023600000002 164.0 1
  220.212357 48.0 0
  221.01535 164.0 1
  221.118561 36.0 0
  221.349976 80.0 0
  221.935562 120.0 1
  222.059433 128.0 1
  222.102921 852.0 5
  222.801727 8.742284 0
  223.47125200000002 60.0 0
  225.052841 196.0 1
  225.393021 148.0 1
  226.319748 60.0 0
  227.97113000000002 120.0 1
  228.294769 100.0 1
  228.59423800000002 184.0 1
  229.15271 580.0 3
  229.32077 256.0 1
  232.377747 40.0 0
  232.487274 152.0 1
  232.719864 480.0 3
  233.54603600000002 40.0 0
  233.59127800000002 152.0 1
  233.736481 128.0 1
  235.373734 60.0 0
  235.458359 168.0 1
  236.040436 21.17115 0
  237.31509400000002 40.0 0
  238.453705 3.125 0
  241.02800000000002 212.0 1
  241.087677 196.0 1
  241.28920000000002 152.0 1
  242.21919300000002 5.333333 0
  243.174927 144.0 1
  243.345749 88.0 0
  243.831299 136.0 1
  243.89656100000002 37.36322 0
  243.90515100000002 160.0 1
  244.679077 44.0 0
  246.07006800000002 216.0 1
  247.414139 48.0 0
  247.61085500000002 76.0 0
  247.767502 156.0 1
  248.82345600000002 36.0 0
  249.85664400000002 96.0 1
  250.13252300000002 684.0 4
  250.75598100000002 68.0 0
  252.33358800000002 152.0 1
  252.81289700000002 128.0 1
  255.575287 192.0 1
  255.81362900000002 104.0 1
  256.372284 92.0 0
  257.34631299999995 180.0 1
  257.471771 192.0 1
  258.009613 200.0 1
  258.39086899999995 184.0 1
  258.597107 112.0 1
  258.81582599999996 188.0 1
  259.029541 124.0 1
  260.11843899999997 169.116104 1
  261.055145 136.0 1
  261.317383 140.0 1
  261.340668 112.0 1
  261.794128 116.0 1
  261.949371 148.0 1
  262.96304299999997 180.0 1
  263.384399 180.0 1
  263.84722899999997 160.0 1
  264.776093 128.0 1
  264.96966599999996 100.0 1
  264.98211699999996 244.0 1
  265.04376199999996 196.0 1
  265.34732099999997 52.0 0
  266.054504 3684.0 19
  266.488861 60.0 0
  266.51416 14.71573 0
  267.143463 120.0 1
  268.10650599999997 140.0 1
  269.934265 112.0 1
  270.430328 76.0 0
  272.08917199999996 180.0 1
  272.47955299999995 124.0 1
  272.650421 160.0 1
  274.014618 184.0 1
  277.216034 152.0 1
  277.906006 3.802778 0
  279.017029 132.0 1
  279.238434 108.0 1
  280.14059399999996 824.0 4
  280.837219 332.0 2
  280.895172 44.0 0
  281.05246 100.0 1
  281.326996 248.0 1
  281.791412 236.0 1
  282.634827 144.0 1
  283.137543 196.0 1
  284.85101299999997 36.0 0
  284.949646 100.0 1
  284.99267599999996 300.0 2
  285.863831 128.0 1
  286.836823 48.0 0
  287.70282 140.0 1
  287.834778 40.0 0
  288.06692499999997 140.0 1
  288.57135 84.0 0
  289.61578399999996 196.0 1
  289.797058 184.0 1
  290.220062 2.846171 0
  291.338531 0.472501 0
  291.340607 136.0 1
  292.091888 152.0 1
  292.84674099999995 148.0 1
  295.08804299999997 288.0 2
  295.132568 272.0 1
  295.14257799999996 488.0 3
  295.547058 192.0 1
  295.93219 152.0 1
  296.06469699999997 0.352498 0
  296.431061 120.0 1
  296.599579 28.0 0
  297.031006 140.0 1
  297.18136599999997 512.0 3
  298.083038 112.0 1
  300.402893 68.0 0
  301.40270999999996 96.0 1
  302.12591599999996 136.0 1
  303.97171 15.33333 0
  304.017517 188.0 1
  305.37149 88.0 0
  305.679108 168.0 1
  306.639801 120.0 1
  307.620575 84.0 0
  308.314667 60.0 0
  309.182556 189004.0 999
//
