ACCESSION: CCMSLIB00000079500
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  138.14617900000002 204.0 75
  138.190231 80.0 29
  139.263123 36.0 13
  139.428055 176.0 65
  140.136032 204.0 75
  140.298843 28.0 10
  140.559753 164.0 60
  140.818497 264.0 97
  140.843262 180.0 66
  141.468475 124.0 46
  142.224319 40.0 15
  142.749313 180.0 66
  143.082367 188.0 69
  143.28263900000002 136.0 50
  144.780853 72.0 26
  145.42338600000002 156.0 57
  146.372589 184.0 68
  146.483047 128.0 47
  147.410248 160.0 59
  147.758148 176.0 65
  149.15614300000001 40.0 15
  151.079956 152.0 56
  151.862335 36.0 13
  152.06135600000002 356.0 131
  152.979996 52.0 19
  153.106277 184.0 68
  154.59028600000002 104.0 38
  155.15361000000001 96.0 35
  155.252182 108.0 40
  155.33625800000002 128.0 47
  155.687454 116.0 43
  155.853775 220.0 81
  156.044342 852.0 313
  158.05645800000002 120.0 44
  158.23616 160.0 59
  158.41467300000002 148.0 54
  160.390961 196.0 72
  160.728073 160.0 59
  160.983337 116.0 43
  161.305893 60.0 22
  161.34298700000002 92.0 34
  161.93060300000002 348.0 128
  162.558884 212.0 78
  163.111374 584.0 215
  163.147537 168.0 62
  164.04208400000002 512.0 188
  164.890976 140.0 51
  165.13334700000001 168.0 62
  166.202393 144.0 53
  166.203766 40.0 15
  166.30912800000002 156.0 57
  166.712296 84.0 31
  166.92056300000002 208.0 77
  167.086609 408.0 150
  167.15278600000002 76.0 28
  167.15609700000002 216.0 79
  167.45043900000002 192.0 71
  167.522903 148.0 54
  167.983002 116.0 43
  168.057892 312.0 115
  168.372818 156.0 57
  168.55481 224.0 82
  169.230667 112.0 41
  170.355133 120.0 44
  171.55534400000002 64.0 24
  174.950287 108.0 40
  176.071991 156.0 57
  179.772354 108.0 40
  180.24279800000002 176.0 65
  180.45674100000002 88.0 32
  180.503555 108.0 40
  180.575027 100.0 37
  180.745148 160.0 59
  180.75119 136.0 50
  180.990387 156.0 57
  181.638428 200.0 74
  181.856369 68.0 25
  184.143921 56.0 21
  184.909286 17.973289 7
  186.06590300000002 204.0 75
  186.886078 128.0 47
  187.02465800000002 196.0 72
  187.05633500000002 225.656296 83
  188.03225700000002 108.0 40
  188.044952 1440.0 530
  188.64767500000002 120.0 44
  188.724396 100.0 37
  189.021683 152.0 56
  189.453705 104.0 38
  190.23365800000002 60.0 22
  190.753693 272.0 100
  194.255737 144.0 53
  195.13377400000002 70.605003 26
  195.897049 236.0 87
  196.78036500000002 72.0 26
  197.909195 200.0 74
  198.099457 2004.0 737
  198.54585300000002 84.066673 31
  198.88995400000002 76.0 28
  199.117126 224.0 82
  201.17099000000002 5.865196 2
  202.58642600000002 160.0 59
  203.388916 172.0 63
  204.987152 136.0 50
  205.084763 164.0 60
  205.252686 96.0 35
  205.40193200000002 132.0 49
  206.534714 60.0 22
  209.121811 160.0 59
  211.507843 184.0 68
  214.68103000000002 168.0 62
  215.35926800000001 112.0 41
  215.94516000000002 156.0 57
  218.019318 156.0 57
  218.090912 0.884473 0
  218.09466600000002 2176.0 800
  219.85527000000002 116.0 43
  220.117828 116.0 43
  220.387955 244.0 90
  222.723465 116.0 43
  223.156113 156.0 57
  223.92231800000002 68.0 25
  225.08200100000002 152.0 56
  228.275589 92.0 34
  232.073441 156.0 57
  235.47108500000002 72.0 26
  235.907822 112.0 41
  237.17378200000002 72.0 26
  237.459869 68.0 25
  238.091599 188.0 69
  240.52371200000002 160.0 59
  242.75645400000002 64.0 24
  243.260162 875.0 322
  243.807983 204.0 75
  245.357727 3.20625 1
  250.909546 236.0 87
  251.83902 192.0 71
  252.371353 196.0 72
  254.061295 96.0 35
  254.211823 124.0 46
  256.100128 120.0 44
  260.226837 184.0 68
  261.729248 204.0 75
  263.815186 156.0 57
  265.016266 120.0 44
  266.125977 140.0 51
  270.465393 108.0 40
  270.945862 184.0 68
  277.773041 128.0 47
  279.195435 196.0 72
  283.955902 160.0 59
  284.229767 32.0 12
  288.531189 224.0 82
  289.00061 48.0 18
  292.337158 44.0 16
  294.162598 124.0 46
  296.134552 164.0 60
  296.164185 152.0 56
  296.61294599999997 36.0 13
  296.734802 200.0 74
  298.56597899999997 72.0 26
  299.22216799999995 92.0 34
  299.32705699999997 212.0 78
  300.035156 328.0 121
  300.666412 268.0 99
  301.364685 132.0 49
  308.39764399999996 144.0 53
  309.019653 76.0 28
  312.639679 32.0 12
  312.80426 84.0 31
  313.75573699999995 80.0 29
  316.881042 64.0 24
  322.204437 480.0 177
  325.69253499999996 52.0 19
  327.28713999999997 84.0 31
  332.088257 192.0 71
  334.04357899999997 104.0 38
  334.08892799999995 200.0 74
  340.15725699999996 488.0 179
  341.47885099999996 76.0 28
  349.212646 216.0 79
  350.565765 140.0 51
  366.157532 256.0 94
  369.029022 56.0 21
  375.02590899999996 140.0 51
  378.859314 480.0 177
  385.65820299999996 72.0 26
  389.54071 76.0 28
  390.45300299999997 108.0 40
  394.253876 140.0 51
  416.413055 96.0 35
  418.7099 68.0 25
  439.460846 80.0 29
  440.305389 88.0 32
  441.289917 72.0 26
  442.05190999999996 52.0 19
  445.72207599999996 108.0 40
  456.146637 260.0 96
//
