ACCESSION: CCMSLIB00000079851
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  223.04933200000002 136.0 1
  223.104355 228.0 2
  223.155807 260.0 2
  223.90853900000002 92.0 1
  223.91841100000002 128.0 1
  224.31791700000002 232.0 2
  224.468475 160.0 1
  224.94253500000002 192.0 1
  225.04045100000002 236.0 2
  225.08337400000002 56.0 0
  225.329453 120.0 1
  226.228439 76.0 1
  226.76954700000002 116.0 1
  226.815323 172.0 1
  226.97297700000001 152.0 1
  227.022858 148.0 1
  227.07254 33496.0 232
  227.71026600000002 340.0 2
  227.880951 140.0 1
  227.961761 204.0 1
  227.9711 128.0 1
  228.096283 56.0 0
  228.28178400000002 156.0 1
  229.076569 172.0 1
  229.26319900000001 52.0 0
  229.70910600000002 168.0 1
  231.33651700000001 176.0 1
  231.604996 104.0 1
  232.18158 160.0 1
  232.47193900000002 68.0 0
  232.580597 132.0 1
  232.89930700000002 192.0 1
  232.934158 132.0 1
  233.346176 232.0 2
  233.77148400000002 96.0 1
  233.786209 164.0 1
  233.835327 160.0 1
  234.06268300000002 96.0 1
  234.246002 124.0 1
  234.302887 36.021431 0
  234.52005 56.0 0
  234.57882700000002 152.0 1
  235.08046000000002 124.0 1
  235.192596 192.0 1
  235.551636 224.0 2
  235.689697 96.0 1
  236.01889 112.0 1
  236.05723600000002 60.0 0
  236.116104 176.0 1
  236.14534 76.0 1
  236.205444 236.0 2
  236.46489 196.0 1
  237.114899 176.0 1
  237.895218 116.0 1
  237.982147 48.0 0
  238.31869500000002 180.0 1
  238.725067 220.0 2
  238.81256100000002 76.0 1
  238.93673700000002 68.0 0
  239.245834 156.0 1
  239.539368 360.0 2
  239.833664 11943.802734 83
  240.07428000000002 224.0 2
  240.101776 5180.0 36
  240.125 164.0 1
  240.139175 168.0 1
  240.757233 212.0 1
  241.044815 512.0 4
  241.570724 228.0 2
  241.885376 172.0 1
  241.89111300000002 228.0 2
  243.29170200000002 196.0 1
  243.510849 44.0 0
  244.03427100000002 56.0 0
  244.260727 156.0 1
  244.31706200000002 160.0 1
  245.096634 708.0 5
  245.825577 64.0 0
  246.239059 132.0 1
  246.49408 36.0 0
  246.920975 148.0 1
  248.092209 3508.0 24
  248.119415 652.0 5
  248.263992 164.0 1
  248.399368 32.0 0
  248.827225 172.0 1
  249.071457 364.0 3
  249.676285 168.0 1
  249.904404 128.0 1
  250.158356 143984.0 999
  250.524734 120.0 1
  250.86943100000002 124.0 1
  252.091293 17020.0 118
  252.33860800000002 188.0 1
  253.082657 99.706673 1
  253.08667 568.0 4
  254.826202 228.0 2
  254.980133 128.0 1
  255.04457100000002 156.0 1
  255.545914 104.0 1
  255.818756 180.0 1
  255.86076400000002 100.0 1
  256.022034 148.0 1
  256.988159 120.0 1
  257.72824099999997 104.0 1
  257.775452 244.0 2
  257.896484 72.0 0
  258.011627 220.0 2
  258.46203599999996 152.0 1
  259.053131 156.0 1
  259.39563 124.0 1
  259.865387 12.57086 0
  260.164246 176.0 1
  260.273132 80.0 1
  260.432892 152.0 1
  260.846832 184.0 1
  260.893799 68.0 0
  260.89935299999996 84.0 1
  261.414612 60.0 0
  261.479431 212.0 1
  261.87979099999995 88.0 1
  262.47997999999995 96.0 1
  263.658508 140.0 1
  265.285461 44.0 0
  265.785156 260.0 2
  266.01937899999996 80.0 1
  266.12145999999996 248.0 2
  266.372772 228.0 2
  266.53912399999996 68.0 0
  266.64257799999996 156.0 1
  266.868378 140.0 1
  266.92334 44.0 0
  267.072235 320.0 2
  267.14300499999996 148.0 1
  267.19613599999997 64.0 0
  267.25048799999996 92.0 1
  267.582581 48.0 0
  267.738251 144.0 1
  267.96698 532.0 4
  268.027832 124.0 1
  268.52795399999997 176.0 1
  270.039398 96.0 1
  270.081818 136.0 1
  270.193634 112.0 1
  270.61605799999995 280.0 2
  271.04299899999995 68.0 0
  271.09655799999996 104.0 1
  271.283325 140.0 1
  271.35214199999996 140.0 1
  272.50247199999995 172.0 1
  273.899078 288.0 2
  274.37179599999996 120.0 1
  275.579315 104.0 1
  275.89599599999997 220.0 2
  276.112457 1004.0 7
  277.227783 212.0 1
  277.713013 108.0 1
  278.227631 112.0 1
  278.520721 40.0 0
  278.53537 120.0 1
  278.758057 212.0 1
  279.27606199999997 188.0 1
  279.46408099999996 160.0 1
  279.683746 248.0 2
  280.840302 192.0 1
  281.672241 120.0 1
  282.551605 100.0 1
  282.84585599999997 56.0 0
  283.068756 21.77519 0
  283.08178699999996 172.0 1
  283.137543 196.0 1
  283.172394 196.0 1
  284.693451 120.0 1
  284.87051399999996 68.0 0
  284.922943 324.0 2
  285.91668699999997 188.0 1
  285.99575799999997 204.0 1
  287.128967 96.0 1
  287.755524 200.0 1
  287.861176 152.0 1
  289.16747999999995 56.0 0
  290.130585 172.0 1
  291.029633 168.0 1
  291.078552 576.0 4
  292.069574 192.0 1
  292.109314 136.0 1
  292.398621 0.676226 0
  292.421021 104.0 1
  294.043365 76.0 1
  294.739349 152.0 1
  294.83325199999996 176.0 1
  295.182007 148.0 1
  297.11145 120.0 1
  297.851562 60.0 0
  298.828461 60.0 0
  299.431763 52.0 0
  299.697144 172.0 1
  300.983856 196.0 1
  301.134186 352.0 2
  301.30200199999996 120.0 1
  301.58709699999997 40.0 0
  302.158386 188.0 1
  302.565796 320.0 2
  303.122009 124.0 1
  303.406036 228.0 2
  303.52615399999996 144.0 1
  303.7034 224.0 2
  304.088898 11020.0 76
  304.147064 80.0 1
  304.505768 132.0 1
  305.04736299999996 196.0 1
  305.13766499999997 176.0 1
  305.199615 16.380951 0
  305.416413 204.0 1
  305.922729 108.0 1
  306.47723399999995 156.0 1
  307.92297399999995 144.0 1
  308.541809 192.0 1
  308.917084 284.0 2
  309.11731 128.0 1
  309.38449099999997 148.0 1
  310.14077799999995 28592.0 198
  310.151276 144.0 1
  310.406952 56.0 0
  310.54364 48.0 0
  312.163147 612.0 4
  312.282532 112.0 1
  312.386688 40.0 0
  312.885406 296.0 2
  313.079834 164.0 1
  313.118317 1240.0 9
  313.797913 136.0 1
  313.93429599999996 156.0 1
  314.15853899999996 104.0 1
  314.924744 176.0 1
  315.092224 204.0 1
  315.20214799999997 168.0 1
  315.283752 148.0 1
  315.515045 164.0 1
  316.415802 68.0 0
  316.72875999999997 104.0 1
  317.008423 120.0 1
  318.647858 92.0 1
  319.78060899999997 160.0 1
  319.864471 76.0 1
  321.2117 27.96949 0
  321.38266 33.35078 0
  321.93771399999997 43.05209 0
  325.179779 5146.587891 36
  326.138306 14724.0 102
  326.456482 116.0 1
  327.046051 52.0 0
  327.79425 100.0 1
  327.97326699999996 7.280303 0
  328.040955 124.0 1
  328.768066 136.0 1
  329.001282 12.62976 0
  329.78594999999996 136.0 1
  330.025146 164.0 1
  330.388855 172.0 1
  331.831665 276.0 2
  334.15976 48.0 0
  334.44854699999996 48.0 0
  334.64172399999995 96.0 1
  335.11499 4892.0 34
  336.56665 84.0 1
  338.12515299999995 196.0 1
  338.840515 84.0 1
  339.12420699999996 96.0 1
  339.174805 160.0 1
  339.43661499999996 36.0 0
  339.449554 52.0 0
  340.282043 164.0 1
  340.341431 116.0 1
  342.103149 136.0 1
  342.182648 48.0 0
  342.45886199999995 40.0 0
  343.559937 104.0 1
  343.790009 128.0 1
  345.02910699999995 164.0 1
  345.163208 124.0 1
  345.546295 216.0 1
  345.62145999999996 156.0 1
  345.703918 56.0 0
  346.056915 48.13047 0
  348.526184 164.0 1
  348.839294 104.0 1
  349.04547099999996 136.0 1
  349.75967399999996 108.0 1
  351.895203 148.0 1
  352.029968 176.0 1
  353.17904699999997 48.0 0
  356.53689599999996 7.6875 0
  358.71511799999996 100.0 1
  359.088776 132.0 1
  359.21441699999997 148.0 1
  359.278931 120.0 1
  360.99115 56.0 0
  361.149902 8.240079 0
  361.64504999999997 140.0 1
  361.922058 84.0 1
  363.106628 200.0 1
  363.22302199999996 164.0 1
  363.755761 144.0 1
  363.951935 176.0 1
  366.22232099999997 72.0 0
  366.886353 88.0 1
  367.24551399999996 7.352941 0
  369.16256699999997 128.0 1
  370.33432 92.0 1
  371.74835199999995 160.0 1
  372.11260999999996 64.0 0
  373.85650599999997 80.0 1
  374.83486899999997 160.0 1
  378.80014 80.0 1
  379.538818 164.0 1
  380.013519 144.0 1
  380.632294 44.0 0
  380.679504 152.0 1
  381.67211899999995 184.0 1
  382.233978 382.838898 3
  382.343506 188.0 1
  383.190277 132.0 1
  383.199005 48.0 0
  384.64547699999997 100.0 1
  390.413971 180.0 1
  392.11605799999995 148.0 1
  393.295258 96.0 1
  396.990509 108.0 1
  403.03405799999996 120.0 1
  403.169495 20.346769 0
  404.569305 120.0 1
  405.911499 152.0 1
  407.24670399999997 60.0 0
  407.28149399999995 192.0 1
  407.832764 32.0 0
  408.07604999999995 136.0 1
  409.75057999999996 68.0 0
  410.24295 180.0 1
  412.034088 136.0 1
  412.55838 140.0 1
  414.143914 108.0 1
  414.915375 124.0 1
  417.14764399999996 128.0 1
  417.663483 136.0 1
  418.216522 456.0 3
  418.749329 152.0 1
  420.94647199999997 148.0 1
  421.234467 144.0 1
  421.37442 164.0 1
  422.41885399999995 164.0 1
  424.098419 176.0 1
  426.748535 31.399349 0
  428.582001 8.45 0
  430.249786 156.0 1
  430.54110699999995 64.0 0
  432.939484 392.0 3
  434.287079 48.0 0
  435.089233 160.0 1
  440.633331 144.0 1
  444.20025599999997 184.0 1
  451.3583 104.0 1
  454.344812 296.0 2
  463.01937899999996 100.0 1
  463.499786 236.0 2
  466.01818799999995 200.0 1
  467.26019299999996 17.23077 0
  468.332153 4.707757 0
  471.344635 124.0 1
//
