ACCESSION: CCMSLIB00000079248
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.999855 176.0 1
  121.415146 88.0 0
  121.476456 188.0 1
  121.73881499999999 52.0 0
  121.937637 200.0 1
  123.063301 924.0 5
  123.921371 144.0 1
  123.925415 112.0 1
  124.706367 108.0 1
  125.416107 140.0 1
  125.416832 68.0 0
  125.463966 124.0 1
  125.70929699999999 76.0 0
  125.778854 148.0 1
  125.90950799999999 140.0 1
  125.97943099999999 92.0 0
  126.159554 168.0 1
  126.37621299999999 168.0 1
  126.44210799999999 176.0 1
  126.706688 128.0 1
  127.07324999999999 176.0 1
  127.50151799999999 68.0 0
  127.66759499999999 332.0 2
  129.17352300000002 112.0 1
  129.49511700000002 146.796295 1
  129.77014200000002 140.0 1
  130.06752 316.0 2
  130.295624 136.0 1
  130.35569800000002 6.585874 0
  131.33406100000002 160.0 1
  131.49086 80.0 0
  132.16713000000001 156.0 1
  132.696609 152.0 1
  133.07077 232.0 1
  133.87248200000002 152.0 1
  133.984421 184.0 1
  134.012085 104.0 1
  134.096176 104.0 1
  134.648773 128.0 1
  135.555191 124.0 1
  135.756516 140.0 1
  136.551559 120.0 1
  136.775406 156.0 1
  137.17276 128.0 1
  137.33003200000002 216.0 1
  138.216034 156.0 1
  138.588638 184.0 1
  138.796692 128.0 1
  138.890564 124.0 1
  140.01542700000002 724.0 4
  141.397018 168.0 1
  141.856873 160.0 1
  141.967239 112.0 1
  142.037506 148.0 1
  142.200729 192.0 1
  142.354858 88.0 0
  143.490509 112.0 1
  143.55397000000002 164.0 1
  143.85865800000002 332.0 2
  143.917633 68.0 0
  143.974548 192.0 1
  144.239212 112.0 1
  144.674438 3.802778 0
  144.674576 128.0 1
  145.18103000000002 172.0 1
  145.410141 60.0 0
  146.035538 180.0 1
  146.763779 144.0 1
  146.781326 128.0 1
  147.005173 160.0 1
  147.11471600000002 156.0 1
  147.11621100000002 333.705292 2
  148.154327 72.0 0
  148.538589 180.0 1
  150.250977 52.0 0
  151.373672 168.0 1
  151.40593 148.0 1
  152.11642500000002 1.166667 0
  153.03701800000002 136.0 1
  153.618668 156.0 1
  154.050812 168.0 1
  154.21743800000002 168.0 1
  154.286453 88.0 0
  155.157227 148.0 1
  155.514023 112.0 1
  156.223083 108.0 1
  156.70622300000002 196.0 1
  157.07251000000002 300.0 2
  157.90055800000002 160.0 1
  158.279358 220.0 1
  158.468613 164.0 1
  158.702301 240.0 1
  159.35818500000002 96.0 0
  159.392761 17.81333 0
  159.432098 108.0 1
  159.521408 96.0 0
  160.29092400000002 116.0 1
  160.65274000000002 224.0 1
  160.776047 92.0 0
  161.172211 160.0 1
  161.188873 124.0 1
  161.57913200000002 180.0 1
  162.00502 108.0 1
  162.04177900000002 172.0 1
  162.06315600000002 300.0 2
  162.351822 176.0 1
  163.01980600000002 72.0 0
  163.38699300000002 180.0 1
  164.087601 84.0 0
  164.141953 164.0 1
  164.542831 28.0 0
  165.031448 144.0 1
  166.629333 48.0 0
  168.154617 148.0 1
  168.292648 116.0 1
  168.30088800000001 168.0 1
  168.339996 144.0 1
  169.34132400000001 188.0 1
  169.566742 412.0 2
  169.777039 160.0 1
  169.89909400000002 308.0 2
  170.0327 7.440476 0
  170.31346100000002 88.0 0
  170.448883 140.0 1
  171.476547 52.0 0
  172.628815 52.0 0
  172.92717000000002 140.0 1
  173.005783 61.999538 0
  173.09436 176.0 1
  173.25119 124.0 1
  173.370667 176.0 1
  173.707748 112.0 1
  174.314255 180.0 1
  175.10127300000002 68.0 0
  175.258804 132.0 1
  175.720322 160.0 1
  175.93296800000002 180.0 1
  176.853363 152.0 1
  176.99989300000001 252.0 1
  178.036362 284.0 1
  178.298584 44.0 0
  179.143845 232.0 1
  181.01594500000002 192.0 1
  181.109314 140.0 1
  181.782394 240.0 1
  182.50408900000002 120.0 1
  183.061493 164.0 1
  183.485016 156.0 1
  186.47854600000002 88.0 0
  187.023163 100.0 1
  187.309006 80.0 0
  187.73022500000002 172.0 1
  187.960922 144.0 1
  188.006088 240.0 1
  188.238831 156.0 1
  189.38900800000002 100.0 1
  189.432037 244.0 1
  191.776276 124.0 1
  192.313385 216.0 1
  192.85994 232.0 1
  193.088348 5776.0 29
  193.531967 44.0 0
  193.55178800000002 132.0 1
  193.572495 76.0 0
  193.695038 136.0 1
  193.87879900000001 140.0 1
  194.095596 452.0 2
  194.40394600000002 172.0 1
  196.132019 116.0 1
  196.627914 244.0 1
  197.051575 60.0 0
  198.605209 204.0 1
  198.901703 48.0 0
  201.965729 176.0 1
  203.043823 199712.0 999
  203.091934 3284.0 16
  203.293594 40.0 0
  203.593567 132.0 1
  206.72160300000002 280.0 1
  209.29774500000002 236.0 1
  209.476761 96.0 0
  210.225006 36.0 0
  211.847992 84.0 0
  212.043091 168.0 1
  212.15330500000002 128.0 1
  212.24542200000002 140.0 1
  212.57281500000002 192.0 1
  213.41940300000002 196.0 1
  214.101929 160.0 1
  215.790909 176.0 1
  215.81546 136.0 1
  216.626709 84.0 0
  219.59144600000002 188.0 1
  220.04646300000002 80.0 0
  221.14759800000002 200.0 1
  222.402466 220.0 1
  223.01594500000002 316.0 2
  223.426071 96.0 0
  223.668137 48.0 0
  224.156448 7587.009766 38
  224.79925500000002 136.0 1
  225.48349000000002 116.0 1
  225.56684900000002 80.0 0
  226.25065600000002 36.0 0
  226.268738 212.0 1
  226.596573 152.0 1
  227.50993300000002 112.0 1
  229.157715 43.158192 0
  229.94137600000002 180.0 1
  234.56869500000002 188.0 1
  235.569229 108.0 1
  237.38324 68.0 0
  237.541473 124.0 1
  237.909409 228.0 1
  238.14296000000002 216.0 1
  238.78469800000002 6.765972 0
  240.09671 172.0 1
  240.72477700000002 116.0 1
  242.71211200000002 168.0 1
  244.00640900000002 64.0 0
  244.08725 212.0 1
  244.909195 56.0 0
  244.95463600000002 204.0 1
  247.370926 152.0 1
  247.55925000000002 240.0 1
  249.309692 72.0 0
  250.013077 224.0 1
  250.92776500000002 176.0 1
  250.974579 112.0 1
  252.238159 92.0 0
  253.048599 356.0 2
  253.120224 320.0 2
  254.199524 1140.0 6
  256.26886 120.0 1
  256.88775599999997 148.0 1
  257.006287 856.0 4
  257.09088099999997 96.0 0
  258.087494 68260.0 341
  258.68865999999997 36.0 0
  263.96820099999997 76.0 0
  264.72128299999997 168.0 1
  266.14944499999996 136.0 1
  266.21615599999996 144.0 1
  266.3349 172.0 1
  266.764343 64.0 0
  267.811554 104.0 1
  268.14504999999997 356.0 2
  269.051422 644.0 3
  271.114899 952.0 5
  271.199182 148.0 1
  272.780396 212.0 1
  274.31192 76.0 0
  275.981201 52.0 0
  279.289856 76.0 0
  279.715424 60.0 0
  280.683044 180.0 1
  280.85967999999997 152.0 1
  281.468414 180.0 1
  282.565765 48.0 0
  285.690613 152.0 1
  286.062408 308.0 2
  286.323425 212.0 1
  287.530396 172.0 1
  287.54385399999995 3.846037 0
  287.611084 40.0 0
  287.983276 352.0 2
  288.233246 68.0 0
  288.49206499999997 48.0 0
  294.727875 68.0 0
  295.572998 208.0 1
  297.41403199999996 100.0 1
  297.931824 64.0 0
  298.47302199999996 156.0 1
  300.314667 144.0 1
  301.81604 88.0 0
  301.83898899999997 28.0 0
  302.96756 196.0 1
  303.86535599999996 156.0 1
  308.65976 124.0 1
  309.700317 220.0 1
  310.954956 76.0 0
  314.55432099999996 188.0 1
  317.683075 144.0 1
  321.719116 208.0 1
  323.550568 168.0 1
  325.018555 184.0 1
  327.91815199999996 144.0 1
  329.69647199999997 156.0 1
  329.739288 184.0 1
  329.81445299999996 116.0 1
  332.81951899999996 128.0 1
  335.70401 196.0 1
  335.78552199999996 120.0 1
  336.160278 128.0 1
  336.705353 20.03582 0
  337.363007 48.0 0
  338.088531 144.0 1
  340.37567099999995 88.0 0
  343.60882599999997 152.0 1
  356.305115 36.0 0
  358.098572 408.0 2
  361.757996 180.0 1
  362.36749299999997 124.0 1
  366.093536 128.0 1
  376.0383 7.013889 0
  377.782715 204.0 1
  386.509186 88.0 0
  396.03952 200.0 1
  409.15432699999997 728.0 4
//
