ACCESSION: CCMSLIB00000079893
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.26641099999999 172.0 2
  65.381577 112.0 1
  65.42991599999999 144.0 2
  65.61072499999999 184.0 2
  65.64002199999999 176.0 2
  66.196159 224.0 3
  66.227493 288.0 4
  66.331429 52.0 1
  66.97814899999999 188.0 2
  67.13203399999999 148.0 2
  67.385139 148.0 2
  67.40529599999999 176.0 2
  67.454994 184.0 2
  67.591843 128.0 2
  67.70414 212.0 3
  68.070099 128.0 2
  68.16877699999999 152.0 2
  68.235626 132.0 2
  68.613991 152.0 2
  68.71820799999999 204.0 3
  69.017654 124.0 2
  69.05066699999999 100.0 1
  69.208992 152.0 2
  69.363281 188.0 2
  69.422928 172.0 2
  69.461441 164.0 2
  69.588364 168.0 2
  69.625282 104.0 1
  69.786423 164.0 2
  69.867142 324.0 4
  69.93534899999999 124.0 2
  70.21646899999999 144.0 2
  70.260345 116.0 1
  70.518867 136.0 2
  70.593514 196.0 2
  71.20084399999999 180.0 2
  71.326752 152.0 2
  71.447678 160.0 2
  71.50465399999999 140.0 2
  71.87580899999999 148.0 2
  72.40396899999999 160.0 2
  72.74993099999999 132.0 2
  72.815041 200.0 3
  72.99814599999999 148.0 2
  73.11666899999999 132.0 2
  73.266785 48.0 1
  73.851463 176.0 2
  74.094635 168.0 2
  74.40117599999999 208.0 3
  74.442543 204.0 3
  74.46772 352.0 4
  74.60971099999999 172.0 2
  74.70850399999999 192.0 2
  74.761383 48.0 1
  74.816437 212.0 3
  75.00156399999999 188.0 2
  75.049965 180.0 2
  75.169868 112.0 1
  75.350555 156.0 2
  75.38413999999999 48.0 1
  75.530159 104.0 1
  75.74955 136.0 2
  76.41605399999999 152.0 2
  76.521988 180.0 2
  76.59266699999999 184.0 2
  76.703773 136.0 2
  76.811768 204.0 3
  77.219292 96.0 1
  77.275734 176.0 2
  77.467377 256.0 3
  77.675316 156.0 2
  77.84215499999999 304.0 4
  77.880951 184.0 2
  77.956047 120.0 2
  78.063019 164.0 2
  78.13461299999999 196.0 2
  78.13924399999999 192.0 2
  78.263207 160.0 2
  78.29815699999999 56.0 1
  78.356995 180.0 2
  78.71788 136.0 2
  78.75209 120.0 2
  78.870453 120.0 2
  79.03751399999999 172.0 2
  79.162132 220.0 3
  79.521873 204.0 3
  79.531723 128.0 2
  79.834938 124.0 2
  79.87734999999999 148.0 2
  80.07045699999999 44.0 1
  80.10050199999999 168.0 2
  80.13636 152.0 2
  80.190254 160.0 2
  80.33325199999999 188.0 2
  80.48917399999999 252.0 3
  80.54229699999999 40.0 1
  80.576988 132.0 2
  80.82635499999999 168.0 2
  80.84760999999999 176.0 2
  80.989578 276.0 3
  81.23550399999999 228.0 3
  81.56991599999999 136.0 2
  81.601669 148.0 2
  81.638916 92.0 1
  81.684219 212.0 3
  81.999901 168.0 2
  82.125816 108.0 1
  82.235672 232.0 3
  82.44605999999999 148.0 2
  82.49616999999999 268.0 3
  83.136871 148.0 2
  83.14460799999999 128.0 2
  83.331131 184.0 2
  83.343987 152.0 2
  83.36387599999999 168.0 2
  83.560555 184.0 2
  83.66442099999999 188.0 2
  83.761269 100.0 1
  84.025497 164.0 2
  84.079399 176.0 2
  84.083221 204.0 3
  84.17888599999999 172.0 2
  84.56432299999999 132.0 2
  84.56465899999999 196.0 2
  84.786537 164.0 2
  84.874344 144.0 2
  85.09846499999999 128.0 2
  85.16494 104.0 1
  85.25724 148.0 2
  85.363579 176.0 2
  85.38256799999999 140.0 2
  85.47775999999999 200.0 3
  85.48958599999999 200.0 3
  85.492706 220.0 3
  85.509346 204.0 3
  85.522247 168.0 2
  85.650505 188.0 2
  85.732529 204.0 3
  85.744812 140.0 2
  85.85501099999999 144.0 2
  85.90261799999999 236.0 3
  86.08747899999999 172.0 2
  86.262131 148.0 2
  86.28313399999999 208.0 3
  86.401123 84.0 1
  86.796967 200.0 3
  87.073753 76.0 1
  87.09966999999999 160.0 2
  87.205795 160.0 2
  87.55283399999999 168.0 2
  87.603134 156.0 2
  87.70550499999999 188.0 2
  87.87973799999999 144.0 2
  87.957825 156.0 2
  88.001678 184.0 2
  88.00915499999999 80.0 1
  88.041916 160.0 2
  88.256767 156.0 2
  88.318214 164.0 2
  88.929909 96.0 1
  89.14771999999999 152.0 2
  89.15795899999999 188.0 2
  89.482979 144.0 2
  89.618164 96.0 1
  89.93128999999999 168.0 2
  89.96891 140.0 2
  89.99020399999999 152.0 2
  90.01754 240.0 3
  90.10138699999999 124.0 2
  90.827545 204.0 3
  91.02611499999999 132.0 2
  91.08873 144.0 2
  91.29343399999999 160.0 2
  91.888916 108.0 1
  92.06356799999999 136.0 2
  92.102623 184.0 2
  92.172112 160.0 2
  92.247734 144.0 2
  92.35138699999999 192.0 2
  92.54808799999999 132.0 2
  92.68833199999999 148.0 2
  92.837616 172.0 2
  93.27919 200.0 3
  93.605583 216.0 3
  93.64873499999999 116.0 1
  93.913246 156.0 2
  94.24267599999999 116.0 1
  94.45889299999999 180.0 2
  94.80278 200.0 3
  94.805382 100.0 1
  94.962975 220.0 3
  95.018509 232.0 3
  95.048363 240.0 3
  95.05407699999999 64.0 1
  95.11960599999999 36.0 0
  95.120964 136.0 2
  95.314865 160.0 2
  95.320206 220.0 3
  95.370819 164.0 2
  95.39306599999999 184.0 2
  95.423615 136.0 2
  95.427864 236.0 3
  95.493912 212.0 3
  95.57462299999999 48.0 1
  95.63044699999999 192.0 2
  95.631149 204.0 3
  96.001221 144.0 2
  96.05017099999999 200.0 3
  96.11505899999999 152.0 2
  96.186302 216.0 3
  96.196129 180.0 2
  96.722748 68.0 1
  97.28278399999999 180.0 2
  97.34844199999999 188.0 2
  97.431023 152.0 2
  97.52816 132.0 2
  97.640892 244.0 3
  97.691864 132.0 2
  97.738907 176.0 2
  98.084976 128.0 2
  98.21353099999999 164.0 2
  98.273636 192.0 2
  98.30021699999999 144.0 2
  98.52907599999999 192.0 2
  98.59996799999999 92.0 1
  98.763336 200.0 3
  98.815125 144.0 2
  98.904152 76.0 1
  99.007126 192.0 2
  99.046432 160.0 2
  99.43932299999999 52.0 1
  99.531662 188.0 2
  99.540436 152.0 2
  99.71404299999999 200.0 3
  99.770973 160.0 2
  100.016312 176.0 2
  100.38944199999999 184.0 2
  100.418976 208.0 3
  100.552757 160.0 2
  100.59178899999999 320.0 4
  100.629646 152.0 2
  100.64349399999999 236.0 3
  100.772003 176.0 2
  100.82914699999999 104.0 1
  101.075409 176.0 2
  101.302307 148.0 2
  101.358368 112.0 1
  101.66590099999999 144.0 2
  101.887817 152.0 2
  101.895004 184.0 2
  102.050652 196.0 2
  102.200806 132.0 2
  102.58616599999999 260.0 3
  102.590897 116.0 1
  102.75692 212.0 3
  102.892838 60.0 1
  102.96616399999999 184.0 2
  102.97947699999999 212.0 3
  102.983795 164.0 2
  103.19678499999999 148.0 2
  103.204025 136.0 2
  103.256706 124.0 2
  103.38976299999999 56.0 1
  103.44494599999999 96.0 1
  103.46807899999999 100.0 1
  103.651901 148.0 2
  103.68339499999999 172.0 2
  103.826309 172.0 2
  103.93828599999999 220.0 3
  103.982086 60.0 1
  104.129639 172.0 2
  104.218246 76.0 1
  104.22825599999999 192.0 2
  104.38289599999999 172.0 2
  104.85295099999999 80.0 1
  104.952759 160.0 2
  104.964096 148.0 2
  105.018845 112.0 1
  105.069931 3416.0 43
  105.09228499999999 132.0 2
  105.10503399999999 128.0 2
  105.13428499999999 32.0 0
  105.34011799999999 28.0 0
  105.359932 88.0 1
  105.462013 104.0 1
  105.52128599999999 152.0 2
  105.653793 124.0 2
  105.692696 148.0 2
  105.69622799999999 112.0 1
  105.91748 156.0 2
  106.42308 160.0 2
  106.84970899999999 84.0 1
  107.07163999999999 480.0 6
  107.07740799999999 220.0 3
  107.108307 96.0 1
  107.25958299999999 132.0 2
  107.43229699999999 196.0 2
  107.84981499999999 176.0 2
  108.015816 156.0 2
  108.029488 208.0 3
  108.08983599999999 200.0 3
  108.32401999999999 120.0 2
  108.329201 128.0 2
  108.43856799999999 148.0 2
  108.586861 132.0 2
  108.90978199999999 148.0 2
  109.098373 180.0 2
  109.101997 164.0 2
  109.20961799999999 48.0 1
  109.25212099999999 96.0 1
  109.32734699999999 172.0 2
  109.46385199999999 116.0 1
  109.468712 164.0 2
  109.68102999999999 164.0 2
  109.73265099999999 240.0 3
  110.013176 832.0 11
  110.08058199999999 136.0 2
  110.16549699999999 20.0 0
  110.54173999999999 140.0 2
  110.67662 204.0 3
  110.740051 264.0 3
  110.884941 112.0 1
  110.908119 144.0 2
  110.92513299999999 228.0 3
  110.980232 224.0 3
  111.006577 212.0 3
  111.01245899999999 180.0 2
  111.08788299999999 188.0 2
  111.114319 200.0 3
  111.12674 72.0 1
  111.27914399999999 196.0 2
  111.30716699999999 160.0 2
  111.394623 164.0 2
  111.631844 148.0 2
  111.637817 80.0 1
  111.650375 116.0 1
  111.765305 192.0 2
  111.782761 236.0 3
  111.83567 384.0 5
  111.85277599999999 52.0 1
  111.974876 164.0 2
  112.039864 108.0 1
  112.333832 72.0 1
  112.40087899999999 36.0 0
  112.421898 164.0 2
  112.42281299999999 156.0 2
  112.43682899999999 180.0 2
  112.480774 140.0 2
  112.53195199999999 164.0 2
  112.760635 180.0 2
  112.793793 156.0 2
  113.067703 152.0 2
  113.089188 184.0 2
  113.20393399999999 76.0 1
  113.21366099999999 232.0 3
  113.34465 204.0 3
  113.398247 184.0 2
  113.448769 152.0 2
  113.45266 184.0 2
  113.588104 268.0 3
  113.77922099999999 244.0 3
  113.812027 60.0 1
  114.00907099999999 116.0 1
  114.038406 68.25 1
  114.05747199999999 432.0 5
  114.067657 196.0 2
  114.080925 140.0 2
  114.35625499999999 224.0 3
  114.35851299999999 100.0 1
  114.725639 220.0 3
  114.917587 116.0 1
  115.16864 112.0 1
  115.40776799999999 128.0 2
  115.831482 212.0 3
  115.859589 180.0 2
  116.03356199999999 60.0 1
  116.056664 252.0 3
  116.060448 228.0 3
  116.101738 160.0 2
  116.29609699999999 188.0 2
  116.51064299999999 236.0 3
  116.51089499999999 224.0 3
  116.66641999999999 156.0 2
  116.68012999999999 120.0 2
  116.705711 216.0 3
  116.73093399999999 140.0 2
  116.782204 152.0 2
  116.895096 148.0 2
  116.94118499999999 160.0 2
  117.03626999999999 96.0 1
  117.05498499999999 240.0 3
  117.07071699999999 1300.0 16
  117.072166 332.0 4
  117.143997 136.0 2
  117.204292 244.0 3
  117.22160299999999 112.0 1
  117.66959399999999 148.0 2
  118.04023699999999 112.0 1
  118.06871 152.0 2
  118.24897 124.0 2
  118.309715 184.0 2
  118.37011 132.0 2
  118.54403699999999 2.895833 0
  118.76637299999999 160.0 2
  118.89362299999999 200.0 3
  119.027931 152.0 2
  119.032524 156.0 2
  119.07243299999999 2796.0 35
  119.12656399999999 1524.0 19
  119.161789 136.0 2
  119.206177 220.0 3
  119.24104299999999 168.0 2
  119.41411599999999 9.35307 0
  119.51992 144.0 2
  119.562096 184.0 2
  119.56637599999999 372.0 5
  119.70007299999999 116.0 1
  119.74331699999999 164.0 2
  119.804375 160.0 2
  119.950531 104.0 1
  119.994614 100.0 1
  120.05796099999999 808.0 10
  120.084915 672.0 9
  120.19007099999999 100.0 1
  120.21034999999999 168.0 2
  120.384087 128.0 2
  120.578712 8.333333 0
  120.590469 72.0 1
  120.67244699999999 172.0 2
  120.673386 108.0 1
  120.72341899999999 200.0 3
  120.767578 80.0 1
  120.770409 156.0 2
  121.064346 472.0 6
  121.19940199999999 84.0 1
  121.38295 120.0 2
  121.39847599999999 108.0 1
  121.589951 68.0 1
  121.6502 84.0 1
  121.719872 120.0 2
  121.829735 84.0 1
  121.83940899999999 208.0 3
  121.850235 172.0 2
  121.99076099999999 144.0 2
  122.06841299999999 316.0 4
  122.099228 172.0 2
  122.229637 7.698232 0
  122.27844999999999 152.0 2
  122.301384 188.0 2
  122.53047199999999 224.0 3
  122.67757399999999 248.0 3
  122.73925799999999 160.0 2
  122.81268299999999 148.0 2
  123.053551 120.0 2
  123.157524 184.0 2
  123.16399399999999 124.0 2
  123.244621 200.0 3
  123.25267799999999 96.0 1
  123.296585 56.0 1
  123.448608 180.0 2
  123.63426199999999 40.0 1
  123.678612 176.0 2
  123.68982 348.0 4
  123.730049 3.529166 0
  123.96503399999999 184.0 2
  124.200859 80.0 1
  124.24156199999999 156.0 2
  124.351929 200.0 3
  125.022583 1308.0 17
  125.059044 496.0 6
  125.075333 88.0 1
  125.33494599999999 76.0 1
  125.57453199999999 176.0 2
  125.61657699999999 80.0 1
  125.703819 152.0 2
  125.727966 204.0 3
  125.745262 148.0 2
  125.78648399999999 192.0 2
  125.828789 184.0 2
  125.833405 64.0 1
  126.04678299999999 140.0 2
  126.16384099999999 140.0 2
  126.185333 196.0 2
  126.457764 144.0 2
  126.749557 180.0 2
  126.862946 164.0 2
  126.961945 152.0 2
  127.16420699999999 116.0 1
  127.413933 168.0 2
  127.526085 80.0 1
  127.64241 172.0 2
  127.924583 216.0 3
  128.013214 444.0 6
  128.04835500000002 656.0 8
  128.182739 156.0 2
  128.336792 76.0 1
  128.608254 168.0 2
  128.724518 140.0 2
  128.74688700000002 112.0 1
  129.05728100000002 172.0 2
  129.12797500000002 160.0 2
  129.296906 212.0 3
  129.59883100000002 120.0 2
  129.656982 120.0 2
  129.82646200000002 56.0 1
  129.870697 196.0 2
  129.993988 172.0 2
  130.009125 132.0 2
  130.04663100000002 204.0 3
  130.15960700000002 144.0 2
  130.385391 168.0 2
  130.500153 68.0 1
  130.699081 40.0 1
  130.916412 80.0 1
  131.013 120.0 2
  131.092102 56.0 1
  131.093781 116.0 1
  131.24649000000002 304.0 4
  131.30474900000002 280.0 4
  131.317261 144.0 2
  131.561859 228.0 3
  131.594162 220.0 3
  131.660233 140.0 2
  131.81878700000001 88.0 1
  132.031937 144.0 2
  132.051575 220.0 3
  132.151138 288.0 4
  132.17755100000002 244.0 3
  132.229782 156.0 2
  132.249939 140.0 2
  132.32354700000002 140.0 2
  132.347122 192.0 2
  132.38526900000002 152.0 2
  132.58126800000002 104.0 1
  132.689423 96.0 1
  132.879532 76.0 1
  132.924881 60.0 1
  133.032562 168.0 2
  133.81691 124.0 2
  133.962082 148.0 2
  134.412201 160.0 2
  134.56556700000002 152.0 2
  134.62617500000002 176.0 2
  135.02925100000002 188.0 2
  135.038498 200.0 3
  135.04637100000002 272.0 3
  135.198822 160.0 2
  135.20755 48.0 1
  135.447998 120.0 2
  135.47430400000002 232.0 3
  135.638214 236.0 3
  135.70413200000002 88.0 1
  135.767563 160.0 2
  135.796753 100.0 1
  135.81842 56.0 1
  135.878586 108.0 1
  135.949722 112.0 1
  136.335464 160.0 2
  136.370071 64.0 1
  136.835403 132.0 2
  136.86523400000002 224.0 3
  137.06062300000002 168.0 2
  137.14537 48.0 1
  137.465012 160.0 2
  137.515152 112.0 1
  137.647644 52.0 1
  137.754532 228.0 3
  137.776917 184.0 2
  137.816437 128.0 2
  138.02375800000002 580.0 7
  138.20851100000002 15.33862 0
  138.321243 128.0 2
  138.50392200000002 160.0 2
  138.524338 68.0 1
  138.663239 112.0 1
  138.67897000000002 36.0 0
  139.098465 224.0 3
  139.371246 160.0 2
  139.401978 84.0 1
  139.864578 128.0 2
  140.063171 180.0 2
  140.099014 224.0 3
  140.68248 176.0 2
  140.775971 496.0 6
  140.78552200000001 108.0 1
  141.06985500000002 1200.0 15
  141.147751 196.0 2
  141.202911 96.0 1
  141.259491 80.0 1
  141.34208700000002 188.0 2
  141.417496 120.0 2
  141.49408 100.0 1
  141.599243 120.0 2
  141.66973900000002 148.0 2
  141.721741 52.0 1
  141.724243 124.0 2
  141.85205100000002 176.0 2
  142.01712 156.0 2
  142.024109 152.0 2
  142.05096400000002 160.0 2
  142.079803 116.0 1
  142.091904 172.0 2
  142.124039 156.0 2
  142.126251 164.0 2
  142.24142500000002 92.0 1
  142.52430700000002 172.0 2
  142.684021 92.0 1
  142.74739100000002 164.0 2
  142.782028 36.0 0
  142.797043 164.0 2
  142.817123 244.0 3
  142.838882 148.0 2
  142.929367 80.0 1
  142.986465 144.0 2
  143.153183 228.0 3
  143.165771 76.0 1
  143.264771 132.0 2
  143.307175 172.0 2
  143.502014 112.0 1
  143.506058 188.0 2
  143.63703900000002 264.0 3
  143.804337 92.0 1
  143.91029400000002 132.0 2
  144.04216 616.0 8
  144.05427600000002 516.0 7
  144.156708 180.0 2
  144.46772800000002 212.0 3
  144.505951 156.0 2
  144.628937 44.0 1
  144.698395 44.0 1
  145.002563 212.0 3
  145.100189 668.0 8
  145.195526 48.0 1
  145.46009800000002 172.0 2
  145.490814 144.0 2
  145.50422700000001 172.0 2
  145.82891800000002 60.0 1
  145.867386 140.0 2
  146.06105 152.0 2
  146.268509 48.0 1
  146.360535 28.0 0
  146.639114 164.0 2
  146.64389 144.0 2
  146.651093 176.0 2
  146.80139200000002 112.0 1
  146.873734 56.0 1
  146.889236 172.0 2
  146.970688 104.0 1
  146.97226 140.0 2
  146.972992 140.0 2
  147.202744 216.0 3
  147.269836 156.0 2
  147.28739900000002 192.0 2
  147.42314100000002 80.0 1
  147.55041500000002 40.0 1
  147.550568 124.0 2
  147.56478900000002 172.0 2
  147.603394 180.0 2
  147.862274 256.0 3
  148.04126000000002 164.0 2
  148.04213000000001 136.0 2
  148.168427 172.0 2
  148.183884 48.0 1
  148.340042 84.0 1
  148.346481 136.0 2
  148.61175500000002 188.0 2
  148.70202600000002 68.0 1
  148.81456 96.0 1
  148.944412 164.0 2
  148.98829700000002 132.0 2
  149.060303 1036.0 13
  149.08783 84.0 1
  149.185135 164.0 2
  149.186722 40.0 1
  149.459 40.0 1
  149.461761 136.0 2
  149.510376 184.0 2
  149.598953 176.0 2
  149.602188 172.0 2
  149.61531100000002 64.0 1
  149.81366 136.0 2
  150.064438 136.0 2
  150.279617 76.0 1
  150.61174 148.0 2
  150.689804 116.0 1
  150.692978 152.0 2
  150.83551 144.0 2
  150.881805 136.0 2
  151.219101 112.0 1
  151.882431 96.0 1
  151.893188 296.0 4
  151.895081 192.0 2
  151.904755 144.0 2
  151.96582 112.0 1
  152.117126 208.0 3
  152.207077 160.0 2
  152.265534 164.0 2
  152.284454 208.0 3
  152.523392 40.0 1
  152.53924600000002 168.0 2
  152.62558 44.0 1
  152.726913 168.0 2
  152.773178 124.0 2
  152.842712 132.0 2
  153.069199 772.0 10
  153.070404 680.0 9
  153.08299300000002 140.0 2
  153.296448 292.0 4
  153.328766 5.224856 0
  153.543274 180.0 2
  153.622025 10.95578 0
  154.061554 136.0 2
  154.124557 144.0 2
  154.158463 52.0 1
  154.197159 84.0 1
  154.297455 184.0 2
  154.44407700000002 132.0 2
  154.65129100000001 64.0 1
  154.78482100000002 288.0 4
  155.080811 92.555946 1
  155.086456 104.0 1
  155.141907 152.0 2
  155.18460100000001 192.0 2
  155.197922 232.0 3
  155.248062 128.0 2
  155.721024 220.0 3
  155.884598 164.0 2
  155.99417100000002 120.0 2
  155.99916100000002 148.0 2
  156.047028 336.0 4
  156.05084200000002 136.0 2
  156.059097 40.0 1
  156.20463600000002 40.0 1
  156.312454 7.2 0
  156.370316 96.0 1
  156.534836 176.0 2
  156.703857 212.0 3
  156.879852 220.0 3
  156.89175400000002 44.0 1
  156.919693 104.0 1
  156.98533600000002 144.0 2
  157.013077 1088.0 14
  157.022949 3736.0 47
  157.023376 184.0 2
  157.026611 168.0 2
  157.03448500000002 964.0 12
  157.054169 44.088928 1
  157.150925 56.0 1
  157.214371 96.0 1
  157.32548500000001 140.0 2
  157.568665 132.0 2
  157.803513 92.0 1
  158.258545 48.0 1
  158.527802 284.0 4
  158.884766 96.0 1
  158.99104300000002 168.0 2
  159.031876 148.0 2
  159.264664 92.0 1
  159.32440200000002 204.0 3
  159.737213 84.0 1
  159.865417 56.0 1
  159.913406 76.0 1
  159.92974900000002 152.0 2
  160.12442000000001 316.0 4
  160.192719 44.0 1
  160.28036500000002 148.0 2
  160.394867 172.0 2
  160.59877 104.0 1
  160.735779 136.0 2
  160.879257 140.0 2
  160.900146 120.0 2
  161.052521 116.0 1
  161.05735800000002 1088.0 14
  161.058578 1832.0 23
  161.184372 2072.0 26
  161.272614 148.0 2
  161.314468 48.0 1
  161.36218300000002 68.0 1
  161.362411 200.0 3
  161.426208 100.0 1
  161.58548000000002 140.0 2
  161.805893 144.0 2
  161.893677 132.0 2
  161.922424 104.0 1
  162.02179 200.0 3
  162.25924700000002 152.0 2
  162.292603 144.0 2
  162.328064 72.0 1
  162.45739700000001 140.0 2
  162.79118300000002 204.0 3
  162.897919 172.0 2
  162.979431 68.0 1
  163.01710500000002 56.0 1
  163.320557 80.0 1
  163.73696900000002 120.0 2
  163.745087 160.0 2
  163.96701000000002 236.0 3
  164.037079 1404.0 18
  164.040436 152.0 2
  164.125137 228.0 3
  164.222641 35.614269 0
  164.238571 56.0 1
  164.271423 184.0 2
  164.737274 152.0 2
  164.759384 236.0 3
  164.788422 112.0 1
  164.84899900000002 72.0 1
  164.945648 172.0 2
  165.011414 206.170105 3
  165.045578 328.0 4
  165.136703 204.0 3
  165.16845700000002 140.0 2
  165.408508 9.419444 0
  165.934753 228.0 3
  166.07276900000002 268.0 3
  166.160507 76.0 1
  166.24949600000002 21.84342 0
  166.379425 124.0 2
  166.43150300000002 272.0 3
  166.438828 88.0 1
  166.58284 184.0 2
  166.605042 84.0 1
  166.95915200000002 336.0 4
  166.970795 136.0 2
  167.06736800000002 152.0 2
  167.170197 40.0 1
  167.329849 92.0 1
  167.60441600000001 184.0 2
  168.227814 48.0 1
  168.483856 56.0 1
  168.61196900000002 124.0 2
  168.879364 104.0 1
  169.103317 188.0 2
  169.415344 184.0 2
  169.617218 14.92509 0
  169.803009 96.0 1
  169.803696 356.0 5
  170.046738 164.0 2
  170.156494 40.0 1
  170.292236 228.0 3
  170.293442 124.0 2
  170.334473 180.0 2
  170.44146700000002 136.0 2
  171.06256100000002 2120.0 27
  171.080063 160.0 2
  171.081421 2436.0 31
  171.097336 248.0 3
  171.116852 6044.0 77
  171.18959 116.0 1
  171.331421 112.0 1
  171.42231800000002 184.0 2
  171.598801 76.0 1
  171.778397 152.0 2
  171.829849 40.0 1
  172.105133 260.0 3
  172.23848 192.0 2
  172.292709 100.0 1
  172.304047 72.0 1
  172.40939300000002 140.0 2
  173.057556 532.0 7
  173.095642 68.0 1
  173.19786100000002 2.503788 0
  173.264832 148.0 2
  173.308762 52.0 1
  173.368561 120.0 2
  173.46644600000002 144.0 2
  173.63931300000002 220.0 3
  173.72799700000002 128.0 2
  173.812012 76.0 1
  173.82891800000002 192.0 2
  173.837403 116.0 1
  174.09852600000002 128.0 2
  174.165298 200.0 3
  174.335678 46.027382 1
  174.477127 156.0 2
  174.495071 112.0 1
  174.512192 88.0 1
  174.54019200000002 256.0 3
  174.549026 172.0 2
  174.574127 284.0 4
  174.577744 152.0 2
  174.63673400000002 164.0 2
  174.685532 48.0 1
  174.959824 180.0 2
  175.018188 44.0 1
  175.157913 188.0 2
  175.455261 236.0 3
  175.550247 140.0 2
  175.675171 160.0 2
  175.78154 188.0 2
