ACCESSION: CCMSLIB00000079574
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.13053099999999 164.0 1
  71.71649199999999 208.0 1
  71.76057399999999 92.0 0
  71.912956 412.0 1
  71.957329 128.0 0
  71.983475 104.0 0
  72.08144399999999 124.0 0
  72.36933099999999 188.0 1
  72.387772 140.0 0
  72.675491 164.0 1
  72.762169 108.0 0
  72.992966 156.0 0
  73.087486 124.0 0
  73.178406 236.0 1
  73.35734599999999 192.0 1
  73.505089 164.0 1
  73.52342999999999 124.0 0
  74.068947 172.0 1
  74.33161899999999 168.0 1
  74.62657899999999 180.0 1
  74.750137 172.0 1
  74.97436499999999 160.0 1
  75.18614199999999 152.0 0
  75.251984 176.0 1
  75.48552699999999 156.0 0
  75.756783 184.0 1
  75.81315599999999 192.0 1
  75.86774399999999 164.0 1
  76.50766 216.0 1
  76.609184 116.0 0
  77.24825999999999 156.0 0
  77.489357 136.0 0
  77.50445599999999 172.0 1
  77.61735499999999 160.0 1
  77.737495 52.0 0
  77.99441499999999 192.0 1
  78.21582799999999 188.0 1
  78.35297399999999 116.0 0
  78.366219 304.0 1
  78.622253 244.0 1
  78.716972 124.0 0
  79.004829 164.0 1
  79.315125 176.0 1
  79.367905 92.0 0
  79.472549 148.0 0
  79.557396 184.0 1
  79.62158199999999 160.0 1
  79.799736 220.0 1
  79.978043 152.0 0
  80.085899 100.0 0
  80.335938 172.0 1
  80.371208 140.0 0
  80.391396 304.0 1
  80.39855999999999 188.0 1
  80.62417599999999 188.0 1
  80.63488 176.0 1
  80.68431899999999 188.0 1
  80.946991 212.0 1
  81.142319 168.0 1
  81.163399 44.0 0
  81.306519 184.0 1
  82.014839 172.0 1
  82.37361899999999 192.0 1
  82.38832099999999 188.0 1
  83.16109499999999 172.0 1
  83.339607 136.0 0
  83.391533 176.0 1
  83.499191 156.0 0
  83.56813799999999 104.0 0
  83.808769 168.0 1
  84.10593399999999 164.0 1
  84.132881 140.0 0
  85.125137 184.0 1
  85.13083599999999 64.0 0
  85.251404 132.0 0
  85.363625 188.0 1
  85.383156 116.0 0
  85.396469 28.0 0
  85.58650999999999 252.0 1
  85.676659 180.0 1
  85.699913 280.0 1
  85.75546999999999 128.0 0
  85.849846 204.0 1
  85.94745599999999 212.0 1
  86.03770499999999 336.0 1
  86.195702 212.0 1
  86.39080799999999 184.0 1
  86.69474 204.0 1
  86.79881999999999 108.0 0
  86.832695 160.0 1
  86.874168 168.0 1
  86.90817299999999 176.0 1
  87.21638499999999 160.0 1
  87.320831 124.0 0
  87.42785599999999 168.0 1
  87.59425399999999 116.0 0
  87.853004 144.0 0
  87.963898 184.0 1
  88.015373 184.0 1
  88.256889 240.0 1
  88.30028499999999 72.0 0
  88.365242 104.0 0
  88.377281 120.0 0
  88.683487 204.0 1
  88.825279 144.0 0
  88.962418 252.0 1
  89.289062 224.0 1
  89.453789 76.0 0
  89.49181399999999 120.0 0
  89.91770199999999 144.0 0
  89.995178 188.0 1
  90.01830299999999 224.0 1
  90.087532 164.0 1
  90.61528 80.0 0
  90.94516 156.0 0
  90.980232 308.0 1
  91.623756 80.0 0
  92.082916 176.0 1
  92.764839 168.0 1
  92.973602 140.0 0
  92.98370399999999 84.0 0
  93.05570999999999 208.0 1
  93.151917 420.0 1
  93.159988 200.0 1
  93.39422599999999 204.0 1
  93.69410699999999 144.0 0
  93.87565599999999 76.0 0
  94.025734 140.0 0
  94.31992299999999 220.0 1
  94.337532 176.0 1
  94.388588 180.0 1
  94.455322 232.0 1
  94.530762 160.0 1
  94.98069 172.0 1
  95.04682899999999 92.0 0
  95.114769 92.0 0
  95.129646 160.0 1
  95.184692 68.0 0
  95.20528399999999 64.0 0
  95.24613199999999 176.0 1
  95.29508999999999 160.0 1
  95.425377 200.0 1
  95.50583599999999 140.0 0
  95.750908 304.0 1
  95.928215 104.0 0
  96.02510799999999 140.0 0
  96.12081099999999 132.0 0
  96.125053 228.0 1
  96.26643399999999 152.0 0
  96.353455 112.0 0
  96.41426799999999 144.0 0
  96.479813 176.0 1
  96.555565 164.0 1
  96.571991 232.0 1
  96.587105 200.0 1
  96.701515 144.0 0
  96.71140299999999 64.0 0
  96.727791 216.0 1
  96.88024899999999 76.0 0
  97.07051799999999 308.0 1
  97.12458 168.0 1
  97.169067 68.0 0
  97.2584 116.0 0
  97.38982399999999 136.0 0
  97.697723 128.0 0
  97.989662 76.0 0
  98.11554699999999 144.0 0
  98.334442 148.0 0
  98.59713699999999 256.0 1
  98.619171 120.0 0
  98.694397 172.0 1
  98.775604 132.0 0
  98.848282 148.0 0
  98.8582 176.0 1
  98.878311 160.0 1
  98.898727 92.0 0
  98.949249 208.0 1
  99.00248699999999 176.0 1
  99.01576999999999 296.0 1
  99.19883 148.0 0
  99.30425299999999 144.0 0
  99.561516 136.0 0
  99.565277 144.0 0
  99.62211599999999 68.0 0
  99.636444 64.0 0
  99.726952 64.0 0
  99.96489 152.0 0
  100.23477199999999 84.0 0
  100.24488799999999 64.0 0
  100.3423 176.0 1
  100.486572 124.0 0
  100.564949 192.0 1
  100.598923 172.0 1
  100.61438 108.0 0
  100.65875199999999 180.0 1
  100.86527299999999 180.0 1
  101.01236 136.0 0
  101.032646 192.0 1
  101.266891 152.0 0
  101.267517 192.0 1
  101.34994499999999 204.0 1
  101.50168599999999 180.0 1
  101.565727 108.0 0
  101.73063699999999 100.0 0
  101.750694 212.0 1
  101.795181 176.0 1
  101.877106 168.0 1
  101.95667999999999 168.0 1
  102.06964099999999 204.0 1
  102.10781899999999 116.0 0
  102.519218 132.0 0
  102.601379 228.0 1
  102.74217999999999 168.0 1
  102.943871 136.0 0
  103.05201 292.0 1
  103.062035 224.0 1
  103.066887 160.0 1
  103.237625 56.0 0
  103.483116 160.0 1
  103.518654 192.0 1
  103.561684 172.0 1
  103.69882199999999 68.0 0
  103.90164899999999 160.0 1
  103.960747 168.0 1
  103.99175299999999 160.0 1
  104.02538299999999 84.0 0
  104.043427 168.0 1
  104.059975 496.0 2
  104.091591 172.0 1
  104.150269 136.0 0
  104.19361099999999 108.0 0
  104.321968 152.0 0
  104.322693 176.0 1
  104.437355 276.0 1
  104.720169 148.0 0
  104.74095899999999 248.0 1
  104.918388 204.0 1
  104.951698 160.0 1
  105.018356 80.0 0
  105.160316 184.0 1
  105.34610699999999 92.0 0
  105.3582 160.0 1
  105.40961499999999 160.0 1
  105.555008 2.708333 0
  105.56765 172.0 1
  105.685768 176.0 1
  105.86286199999999 120.0 0
  105.95644399999999 168.0 1
  105.970596 96.0 0
  106.06584199999999 432.0 1
  106.374252 188.0 1
  106.732834 168.0 1
  106.782265 120.0 0
  106.83176399999999 96.0 0
  106.89704099999999 196.0 1
  106.99686399999999 232.0 1
  107.056305 156.0 0
  107.083 224.0 1
  107.10516399999999 96.0 0
  107.14396699999999 196.0 1
  107.319862 160.0 1
  107.33872199999999 168.0 1
  107.37653399999999 156.0 0
  107.44635799999999 80.0 0
  107.64188399999999 40.0 0
  107.825851 204.0 1
  107.88937399999999 220.0 1
  107.958107 76.0 0
  108.025078 208.0 1
  108.11624099999999 228.0 1
  108.23117099999999 264.0 1
  108.29686 304.0 1
  108.33429 132.0 0
  108.427719 140.0 0
  108.545654 88.0 0
  108.77523799999999 156.0 0
  108.858055 144.0 0
  109.03877299999999 228.0 1
  109.098907 71.842293 0
  109.09919 92.44265 0
  109.18060299999999 160.0 1
  109.38948099999999 152.0 0
  109.39138799999999 156.0 0
  109.52699299999999 76.0 0
  109.612434 148.0 0
  109.660378 43.375408 0
  109.760262 220.0 1
  109.795456 196.0 1
  109.8825 196.0 1
  109.940468 144.0 0
  109.94536599999999 80.0 0
  110.19878399999999 92.0 0
  110.320084 52.0 0
  110.377068 196.0 1
  110.559097 108.0 0
  110.622215 160.0 1
  110.765434 272.0 1
  110.95549 116.0 0
  111.058678 152.0 0
  111.28319499999999 156.0 0
  111.782005 72.0 0
  111.80937999999999 356.0 1
  111.81501 148.0 0
  112.04105399999999 956.0 3
  112.049774 132.0 0
  112.076309 1244.0 4
  112.18929299999999 208.0 1
  112.37058999999999 188.0 1
  112.926216 136.0 0
  113.266014 128.0 0
  113.312737 156.0 0
  113.370903 52.0 0
  113.63870999999999 176.0 1
  113.767433 196.0 1
  113.96015899999999 188.0 1
  113.972855 196.0 1
  114.084358 80.0 0
  114.359589 112.0 0
  114.363525 64.0 0
  114.643791 172.0 1
  115.037621 220.0 1
  115.126083 232.0 1
  115.166534 180.0 1
  115.4767 96.0 0
  115.529488 104.0 0
  115.57575999999999 240.0 1
  115.832764 60.0 0
  115.897804 208.0 1
  115.907799 204.0 1
  115.92334 124.0 0
  115.948349 232.0 1
  116.15620399999999 108.0 0
  116.18536399999999 96.0 0
  116.264084 84.0 0
  116.326714 168.0 1
  116.46172299999999 148.0 0
  116.539047 196.0 1
  116.6455 152.0 0
  116.690079 192.0 1
  116.720833 180.0 1
  116.857834 172.0 1
  116.909409 240.0 1
  116.934845 128.0 0
  116.954933 220.0 1
  117.023415 68.0 0
  117.051445 308.0 1
  117.15472399999999 204.0 1
  117.16012599999999 5.786859 0
  117.286186 200.0 1
  117.487122 96.0 0
  117.679947 68.0 0
  117.74533799999999 164.0 1
  117.85185999999999 156.0 0
  118.073624 268.0 1
  118.148438 192.0 1
  118.16779299999999 13.3375 0
  118.222076 144.0 0
  118.430855 152.0 0
  118.73084999999999 80.0 0
  118.824745 196.0 1
  119.04716499999999 13.15278 0
  119.083275 1300.0 4
  119.37677 44.0 0
  119.39578999999999 6.838542 0
  119.89611099999999 116.0 0
  119.954269 124.0 0
  120.047028 192.0 1
  120.04730199999999 164.0 1
  120.244141 60.0 0
  120.386185 132.0 0
  120.46037299999999 108.0 0
  120.71154 92.0 0
  120.764168 172.0 1
  120.772087 272.0 1
  120.93135799999999 224.0 1
  121.115448 172.0 1
  121.560684 200.0 1
  121.77649699999999 32.0 0
  121.833626 168.0 1
  121.848045 120.0 0
  121.909126 112.0 0
  122.168228 188.0 1
  122.26312999999999 52.0 0
  122.29695099999999 212.0 1
  122.443626 264.0 1
  122.718391 164.0 1
  122.734955 152.0 0
  122.749825 120.0 0
  123.33705099999999 160.0 1
  123.58829499999999 188.0 1
  123.851158 72.0 0
  124.076881 556.0 2
  124.08219899999999 156.0 0
  124.53498099999999 72.0 0
  124.542862 172.0 1
  124.54744 196.0 1
  124.55381 92.0 0
  124.753799 156.0 0
  124.89969699999999 144.0 0
  124.950859 196.0 1
  124.957832 144.0 0
  125.09223899999999 152.0 0
  125.09428399999999 64.0 0
  125.252037 188.0 1
  125.599243 184.0 1
  125.66068999999999 200.0 1
  126.19157399999999 108.0 0
  126.26724999999999 100.0 0
  126.35369899999999 220.0 1
  126.39703399999999 160.0 1
  126.46567499999999 136.0 0
  126.474846 192.0 1
  126.544945 168.0 1
  126.61759199999999 152.0 0
  126.72359499999999 160.0 1
  126.813232 132.0 0
  126.934868 140.0 0
  127.05528299999999 30.54464 0
  127.27933499999999 352.0 1
  127.311211 156.0 0
  127.495346 128.0 0
  127.684265 108.0 0
  127.700256 164.0 1
  127.739632 108.0 0
  127.82659899999999 328.0 1
  127.886185 136.0 0
  128.047256 168.0 1
  128.10556 252.0 1
  128.199982 180.0 1
  128.258453 160.0 1
  128.287491 216.0 1
  128.531555 168.0 1
  128.738373 32.0 0
  128.826309 52.0 0
  128.845047 168.0 1
  128.864685 144.0 0
  128.882309 160.0 1
  129.0737 636.0 2
  129.09281900000002 1064.0 3
  129.12020900000002 3.005953 0
  129.197876 160.0 1
  129.284302 164.0 1
  129.300812 124.0 0
  129.551331 224.0 1
  129.84033200000002 192.0 1
  130.058548 6.519737 0
  130.065918 376.0 1
  130.068207 332.0 1
  130.18528700000002 148.0 0
  130.212814 152.0 0
  130.26149 188.0 1
  130.583359 188.0 1
  130.86779800000002 188.0 1
  130.92231800000002 132.0 0
  131.08393900000002 480.0 2
  131.21315 64.0 0
  131.221909 332.0 1
  131.317429 188.0 1
  131.41360500000002 168.0 1
  131.525391 196.0 1
  131.61367800000002 236.0 1
  131.621933 112.0 0
  131.873703 352.0 1
  131.91828900000002 160.0 1
  132.157913 156.0 0
  132.227112 188.0 1
  132.386917 164.0 1
  132.64793400000002 136.0 0
  132.680679 348.0 1
  132.762955 144.0 0
  133.062027 176.0 1
  133.383026 176.0 1
  133.49292 180.0 1
  133.565125 196.0 1
  133.818588 104.0 0
  133.83169600000002 80.0 0
  134.061218 744.0 2
  134.100815 160.0 1
  134.174256 132.0 0
  134.25027500000002 124.0 0
  134.40673800000002 10.08854 0
  134.48820500000002 96.0 0
  134.489777 184.0 1
  134.576416 128.0 0
  134.649277 60.0 0
  134.797562 136.0 0
  134.833923 132.0 0
  135.007004 1232.0 4
  135.09269700000002 1456.0 5
  135.444229 172.0 1
  135.44812000000002 160.0 1
  135.569626 156.0 0
  135.636856 52.0 0
  135.705917 248.0 1
  135.763687 25.306721 0
  135.772995 188.0 1
  135.807083 144.0 0
  135.970474 204.0 1
  136.076584 152.0 0
  136.622589 224.0 1
  136.791626 56.0 0
  136.801758 160.0 1
  136.84930400000002 128.0 0
  136.863022 152.0 0
  136.973557 236.0 1
  137.002396 204.0 1
  137.047119 192.0 1
  137.17034900000002 120.0 0
  137.27864100000002 200.0 1
  137.509293 176.0 1
  137.514893 156.0 0
  137.55273400000002 184.0 1
  137.603455 184.0 1
  137.701157 136.0 0
  137.758835 208.0 1
  137.768661 144.0 0
  137.92979400000002 144.0 0
  137.991287 184.0 1
  138.057465 128.0 0
  138.060822 984.0 3
  138.217789 204.0 1
  138.35986300000002 64.0 0
  138.360138 140.0 0
  138.415161 156.0 0
  138.45588700000002 228.0 1
  138.744186 160.0 1
  138.92472800000002 164.0 1
  139.03656 164.0 1
  139.05676300000002 192.0 1
  139.10488900000001 144.0 0
  139.199677 156.0 0
  139.27417 208.0 1
  139.748871 168.0 1
  139.83879100000001 52.0 0
  140.072113 232.0 1
  140.224121 22.578529 0
  140.45214800000002 140.0 0
  140.50598100000002 96.0 0
  140.541016 152.0 0
  140.647415 212.0 1
  140.83213800000001 160.0 1
  140.862152 340.0 1
  140.956207 160.0 1
  141.006958 260.0 1
  141.023804 212.0 1
  141.072235 144.0 0
  141.118546 160.0 1
  141.99118 40.0 0
  142.13574200000002 72.0 0
  142.38926700000002 44.0 0
  142.445953 136.0 0
  142.512222 164.0 1
  142.91767900000002 140.0 0
  142.974701 216.0 1
  142.998352 116.0 0
  143.038498 308.0 1
  143.079239 448.0 1
  143.141037 52.0 0
  143.141434 136.0 0
  143.386703 128.0 0
  143.49739100000002 144.0 0
  143.73407 108.0 0
  143.76911900000002 18.310261 0
  143.77362100000002 152.0 0
  143.95013400000002 188.0 1
  144.08938600000002 408.0 1
  144.093399 168.0 1
  144.16684 176.0 1
  144.167648 124.0 0
  144.376663 128.0 0
  144.41004900000001 68.0 0
  144.715347 192.0 1
  145.06230200000002 1108.0 3
  145.08812 164.0 1
  145.42295800000002 124.0 0
  145.52121 164.0 1
  145.531387 304.0 1
  145.598465 156.0 0
  145.74099700000002 140.0 0
  145.783661 268.0 1
  146.096115 1816.0 6
  146.10498 232.0 1
  146.401093 188.0 1
  146.569626 160.0 1
  146.692551 176.0 1
  146.848724 184.0 1
  146.855377 136.0 0
  146.945862 180.0 1
  147.019577 156.0 0
  147.036469 176.0 1
  147.04783600000002 148.0 0
  147.32324200000002 112.0 0
  147.34364300000001 60.0 0
  147.45558200000002 176.0 1
  147.500305 15.50189 0
  147.7836 44.0 0
  147.870605 232.0 1
  148.05783100000002 8412.0 26
  148.30114700000001 116.0 0
  148.322632 80.0 0
  148.457809 104.0 0
  148.74984700000002 180.0 1
  148.892502 168.0 1
  148.89772000000002 140.0 0
  149.055038 160.0 1
  149.102631 100.0 0
  149.173981 220.0 1
  149.427185 184.0 1
  149.481567 136.0 0
  149.604034 132.0 0
  149.676682 172.0 1
  149.75628700000001 124.0 0
  149.861252 180.0 1
  149.90776100000002 156.0 0
  149.91952500000002 72.0 0
  149.947235 160.0 1
  150.08451200000002 172.0 1
  150.422485 128.0 0
  150.701263 160.0 1
  150.791687 224.0 1
  150.90184000000002 148.0 0
  151.119461 168.0 1
  151.305283 204.0 1
  151.493439 212.0 1
  151.54509000000002 22.375 0
  151.561295 176.0 1
  151.649338 104.0 0
  152.007217 176.0 1
  152.056915 152.0 0
  152.088638 120.0 0
  152.142044 168.0 1
  152.44442700000002 116.0 0
  152.449249 184.0 1
  152.50039700000002 236.0 1
  152.717926 232.0 1
  152.745148 104.0 0
  152.984146 160.0 1
  153.083328 180.0 1
  153.098892 168.0 1
  153.45330800000002 200.0 1
  153.735062 204.0 1
  153.742813 200.0 1
  153.906418 13.4064 0
  153.92832900000002 120.0 0
  153.949677 112.0 0
  154.170364 216.0 1
  154.237259 172.0 1
  154.269821 116.0 0
  154.30732700000002 208.0 1
  154.347641 116.0 0
  154.433762 180.0 1
  154.58633400000002 96.0 0
  154.96644600000002 152.0 0
  155.004486 184.0 1
  155.083832 156.0 0
  155.12089500000002 144.0 0
  155.24646 100.0 0
  155.510284 144.0 0
  155.827515 184.0 1
  156.055511 296.0 1
  156.267075 156.0 0
  156.765671 36.0 0
  156.847351 108.0 0
  156.88128700000001 172.0 1
  157.05058300000002 116.0 0
  157.08531200000002 376.0 1
  157.194885 196.0 1
  157.214523 292.0 1
  157.319672 36.0 0
  157.35278300000002 64.0 0
  157.40489200000002 164.0 1
  157.42497300000002 276.0 1
  157.61142 48.0 0
  157.650742 148.0 0
  157.703644 188.0 1
  157.885895 208.0 1
  158.074371 216.0 1
  158.394684 52.0 0
  158.508163 132.0 0
  159.043991 64.0 0
  159.044296 204.0 1
  159.077133 168.0 1
  159.277451 184.0 1
  159.31994600000002 48.0 0
  159.420547 180.0 1
  159.42193600000002 132.0 0
  159.533081 128.0 0
  159.550186 164.0 1
  159.718735 172.0 1
  159.79068 212.0 1
  160.046173 264.0 1
  160.08805800000002 319068.0 999
  160.138916 76.0 0
  160.404556 208.0 1
  160.707748 108.0 0
  160.887009 192.0 1
  160.970535 176.0 1
  161.088547 524.0 2
  161.186111 156.0 0
  161.187241 148.0 0
  161.205658 92.0 0
  161.386765 52.0 0
  161.415741 172.0 1
  161.54345700000002 80.0 0
  161.588165 176.0 1
  161.591934 196.0 1
  161.687851 196.0 1
  161.92034900000002 100.0 0
  161.982147 84.0 0
  162.027847 124.0 0
  162.068115 176.0 1
  162.26387 248.0 1
  162.34021 60.0 0
  162.566574 172.0 1
  162.752579 144.0 0
  163.07341 3308.0 10
  163.297653 104.0 0
  163.365112 140.0 0
  163.49104300000002 140.0 0
  163.687057 2.977941 0
  163.72340400000002 392.0 1
  164.263855 111.9711 0
  164.36888100000002 152.0 0
  164.691315 328.0 1
  165.069519 2308.0 7
  165.08036800000002 208.0 1
  165.167755 428.0 1
  165.409424 212.0 1
  165.78959700000001 200.0 1
  165.949265 120.0 0
  166.021851 52.0 0
  166.08754000000002 228.0 1
  166.310303 76.0 0
  166.366333 208.0 1
  166.59402500000002 148.0 0
  166.729004 116.0 0
  166.738846 204.0 1
  166.843399 152.0 0
  167.010635 84.0 0
  167.14021300000002 308.0 1
  167.250641 16.314289 0
  167.371826 288.0 1
  167.50666800000002 124.0 0
  167.82612600000002 176.0 1
  168.187698 140.0 0
  168.24288900000002 148.0 0
  168.38230900000002 112.0 0
  168.748398 228.0 1
  168.749039 236.0 1
  168.97134400000002 148.0 0
  169.033951 212.0 1
  169.095245 196.0 1
  169.09719800000002 164.0 1
  169.211914 160.0 1
  169.909119 288.0 1
  170.019348 152.0 0
  170.327438 48.0 0
  170.53891000000002 56.0 0
  171.183975 124.0 0
  171.310699 140.0 0
  171.814651 164.0 1
  172.065369 296.0 1
  173.322098 180.0 1
  173.36360200000001 200.0 1
  173.396576 228.0 1
  173.689255 84.0 0
  173.998871 148.0 0
  174.548157 96.0 0
  174.622131 264.0 1
  174.747116 148.0 0
  174.825882 28.0 0
  174.85243200000002 88.0 0
  175.045593 152.0 0
  175.058456 172.0 1
  175.79809600000002 152.0 0
  176.105469 188.0 1
  176.11814900000002 1276.0 4
  176.30217000000002 188.0 1
  176.850189 36.0 0
  176.96121200000002 196.0 1
  177.06398000000002 192.0 1
  177.483292 52.0 0
  177.70434600000002 148.0 0
  177.778152 152.0 0
  177.92759700000002 140.0 0
  178.112244 156.0 0
  178.12939500000002 100.0 0
  178.265961 132.0 0
  178.433243 216.0 1
  178.54343500000002 152.0 0
  179.02652 124.0 0
  179.089142 192.0 1
  179.19627400000002 152.0 0
  179.24443100000002 180.0 1
  179.794342 80.0 0
  179.840866 112.0 0
  180.057739 152.0 0
  180.10093700000002 168.711594 1
  180.160324 9.712963 0
  180.250732 224.0 1
  180.34053 140.0 0
  180.437912 32.0 0
  180.561752 132.0 0
  180.65184000000002 184.0 1
  180.73846400000002 148.0 0
  180.755646 72.0 0
  180.764404 228.0 1
  181.06916800000002 640.0 2
  181.113281 119.484901 0
  181.29324300000002 144.0 0
  181.521378 108.0 0
  181.60153200000002 216.0 1
  181.83313 40.0 0
  181.83569300000002 124.0 0
  181.86642500000002 184.0 1
  182.159302 696.0 2
  182.180206 124.0 0
  182.943878 240.0 1
  183.08049 588.0 2
  183.098465 148.0 0
  183.165802 108.0 0
  183.212662 112.0 0
  183.74314900000002 152.0 0
  183.76585400000002 164.0 1
  184.07754500000001 160.0 1
  184.105728 160.0 1
  184.161087 140.0 0
  184.23703 192.0 1
  184.248566 276.0 1
  184.63504 116.0 0
  184.653183 152.0 0
  184.94429 160.0 1
  185.056107 188.0 1
  185.23379500000001 160.0 1
  185.890991 176.0 1
  185.952164 56.0 0
  186.05903600000002 116.0 0
  186.096695 188.0 1
  186.145889 100.0 0
  186.364075 200.0 1
  186.51971400000002 200.0 1
  186.607895 48.0 0
  186.626022 6.77726 0
  187.00614900000002 120.0 0
  187.027908 248.0 1
  187.057312 200.0 1
  188.07118200000002 184.0 1
  188.082611 336.0 1
  188.09320100000002 200.0 1
  188.144699 212.0 1
  188.203217 112.0 0
  188.326691 332.0 1
  188.378998 6.312037 0
  188.381256 132.0 0
  188.779709 140.0 0
  189.056442 59740.0 187
  189.08990500000002 1376.0 4
  189.156616 76.0 0
  189.284927 28.0 0
  189.499786 124.0 0
  189.82534800000002 88.0 0
  190.060135 7320.0 23
  190.305878 148.0 0
  190.923447 104.0 0
  191.032486 156.0 0
  191.049316 88.0 0
  191.093781 180.0 1
  191.33020000000002 152.0 0
  191.51211500000002 168.0 1
  191.62887600000002 96.0 0
  191.775177 192.0 1
  191.84381100000002 112.0 0
  192.08801300000002 184.0 1
  192.097488 45.648029 0
  192.22764600000002 112.0 0
  193.169815 88.0 0
  193.338379 136.0 0
  194.073273 864.0 3
  194.094345 128.0 0
  194.17648300000002 128.0 0
  194.27655000000001 172.0 1
  194.36509700000002 60.0 0
  194.372559 124.0 0
  194.564163 152.0 0
  194.621475 192.0 1
  194.722824 168.0 1
  195.279968 120.0 0
  195.540634 140.0 0
  196.04762300000002 144.0 0
  196.18493700000002 252.0 1
  196.252838 56.0 0
  196.87158200000002 11.77193 0
  196.92347700000002 160.0 1
