ACCESSION: CCMSLIB00000079132
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.363182 120.0 1
  66.56163 168.0 1
  66.598022 200.0 1
  66.76349599999999 204.0 1
  66.78021199999999 172.0 1
  66.83258099999999 208.0 1
  66.93575999999999 164.0 1
  67.01619 224.0 1
  67.103439 128.0 1
  67.224052 152.0 1
  67.25415799999999 208.0 1
  67.715187 100.0 0
  67.718925 172.0 1
  67.93972 112.0 1
  67.98835799999999 156.0 1
  68.00297599999999 212.0 1
  68.07640099999999 124.0 1
  68.113396 164.0 1
  68.231552 180.0 1
  68.254463 136.0 1
  68.32341 104.0 0
  68.452354 204.0 1
  68.56240899999999 412.0 2
  68.734123 212.0 1
  68.84685499999999 184.0 1
  69.11624099999999 176.0 1
  69.156151 152.0 1
  69.199165 180.0 1
  69.286789 100.0 0
  69.29525799999999 212.0 1
  69.56024199999999 180.0 1
  69.59194199999999 136.0 1
  69.636383 72.0 0
  69.731461 204.0 1
  69.84325399999999 144.0 1
  69.85877199999999 208.0 1
  69.994362 148.0 1
  70.110901 148.0 1
  70.34049999999999 120.0 1
  70.371422 200.0 1
  70.637329 100.0 0
  70.659393 24.0 0
  70.751938 208.0 1
  70.757126 144.0 1
  71.04448 80.0 0
  71.157242 192.0 1
  71.42663599999999 220.0 1
  71.694733 124.0 1
  71.80950899999999 128.0 1
  72.03877299999999 148.0 1
  72.151733 136.0 1
  72.44635799999999 148.0 1
  72.53388199999999 204.0 1
  72.55562599999999 196.0 1
  72.791992 156.0 1
  72.829712 92.0 0
  73.161751 116.0 1
  73.20861099999999 100.0 0
  73.48101 420.0 2
  73.59164399999999 80.0 0
  73.622597 192.0 1
  73.798851 204.0 1
  73.88204999999999 60.0 0
  74.47112299999999 144.0 1
  74.56755799999999 176.0 1
  74.942871 100.0 0
  75.041336 164.0 1
  75.158096 120.0 1
  75.22571599999999 124.0 1
  75.56547499999999 136.0 1
  75.656967 84.0 0
  75.664215 176.0 1
  75.800552 152.0 1
  75.975365 152.0 1
  76.225426 204.0 1
  76.31822199999999 120.0 1
  76.394836 108.0 0
  76.62158199999999 356.0 2
  76.66854099999999 124.0 1
  76.72212999999999 148.0 1
  76.842339 276.0 1
  76.92444599999999 144.0 1
  77.09387199999999 108.0 0
  77.650436 208.0 1
  77.87242099999999 140.0 1
  78.27764099999999 144.0 1
  78.42381999999999 204.0 1
  78.46427899999999 152.0 1
  78.50778199999999 112.0 1
  78.73711399999999 156.0 1
  78.797951 168.0 1
  78.846199 200.0 1
  78.939972 132.0 1
  78.96668199999999 120.0 1
  79.31381999999999 176.0 1
  79.372154 244.0 1
  79.37391699999999 348.0 2
  79.461472 112.0 1
  79.60529299999999 44.0 0
  79.839157 172.0 1
  79.95264399999999 208.0 1
  80.10323299999999 208.0 1
  80.33531199999999 180.0 1
  80.49427 144.0 1
  81.143135 220.0 1
  81.38274399999999 168.0 1
  81.655312 432.0 2
  81.685745 176.0 1
  81.894257 148.0 1
  81.96215799999999 184.0 1
  82.104721 176.0 1
  82.387115 140.0 1
  82.48801399999999 44.0 0
  82.488182 160.0 1
  82.5354 332.0 1
  82.663811 188.0 1
  82.72193899999999 108.0 0
  82.86172499999999 424.0 2
  82.96797199999999 176.0 1
  83.022224 232.0 1
  83.16716799999999 132.0 1
  83.401077 96.0 0
  83.427917 216.0 1
  83.696289 168.0 1
  83.846848 168.0 1
  83.849617 128.0 1
  84.021255 152.0 1
  84.192223 140.0 1
  84.210022 196.0 1
  84.24825299999999 168.0 1
  84.286003 132.0 1
  84.358093 180.0 1
  84.479568 28.0 0
  84.540443 160.0 1
  84.891167 152.0 1
  85.06487999999999 164.0 1
  85.114937 196.0 1
  85.191063 172.0 1
  85.19182599999999 152.0 1
  85.57947499999999 160.0 1
  85.66220899999999 200.0 1
  85.845551 72.0 0
  85.890587 212.0 1
  85.924927 148.0 1
  86.94970699999999 144.0 1
  87.19023899999999 252.0 1
  87.23138399999999 160.0 1
  87.29128999999999 148.0 1
  87.435402 120.0 1
  87.628891 176.0 1
  88.063644 348.0 2
  88.07423499999999 148.0 1
  88.12631999999999 128.0 1
  88.159927 144.0 1
  88.24020399999999 200.0 1
  88.45374299999999 180.0 1
  88.54476199999999 176.0 1
  88.71458399999999 200.0 1
  88.724205 188.0 1
  88.770905 124.0 1
  88.834747 184.0 1
  89.030045 192.0 1
  89.63782499999999 180.0 1
  89.900139 140.0 1
  89.977173 176.0 1
  90.12829599999999 160.0 1
  90.13503999999999 144.0 1
  90.233215 236.0 1
  90.27023299999999 356.0 2
  90.284943 192.0 1
  90.349098 140.0 1
  90.451782 136.0 1
  90.502769 156.0 1
  90.65741 176.0 1
  90.783676 140.0 1
  90.884064 184.0 1
  91.29351 208.0 1
  91.49505599999999 160.0 1
  92.115433 364.0 2
  92.389404 104.0 0
  92.43582199999999 140.0 1
  92.55825 84.0 0
  92.793037 248.0 1
  92.822243 152.0 1
  93.34758799999999 140.0 1
  93.475372 192.0 1
  93.570168 120.0 1
  93.77037 232.0 1
  93.849319 172.0 1
  93.962364 164.0 1
  94.02407099999999 188.0 1
  94.21103699999999 128.0 1
  94.526917 176.0 1
  94.617981 76.0 0
  94.714485 164.0 1
  94.89626299999999 156.0 1
  95.21785 100.0 0
  95.29536399999999 160.0 1
  95.36451699999999 120.0 1
  95.37340499999999 232.0 1
  95.438232 148.0 1
  95.49499499999999 268.0 1
  95.544839 228.0 1
  95.664124 112.0 1
  95.82185399999999 60.0 0
  96.08856999999999 1180.0 5
  96.26016999999999 156.0 1
  96.41547399999999 152.0 1
  96.500969 132.0 1
  96.61342599999999 308.0 1
  96.66881599999999 184.0 1
  96.686325 76.0 0
  96.731133 172.0 1
  96.75949899999999 188.0 1
  96.79248 48.0 0
  96.854095 172.0 1
  96.864105 180.0 1
  96.930161 152.0 1
  97.027908 568.0 3
  97.169022 228.0 1
  97.17603299999999 156.0 1
  97.21238699999999 176.0 1
  97.266922 208.0 1
  97.34535199999999 116.0 1
  97.54379999999999 236.0 1
  97.736679 120.0 1
  97.750626 232.0 1
  97.894989 176.0 1
  98.374229 160.0 1
  98.44348099999999 176.0 1
  98.53398899999999 180.0 1
  98.55762499999999 140.0 1
  98.63720699999999 140.0 1
  98.79053499999999 256.0 1
  98.792526 192.0 1
  98.993271 172.0 1
  99.033554 164.0 1
  99.06903799999999 184.0 1
  99.07573699999999 136.0 1
  99.23563399999999 164.0 1
  99.38505599999999 36.0 0
  99.448578 220.0 1
  99.48303999999999 152.0 1
  99.735748 224.0 1
  99.792953 152.0 1
  100.132713 40.0 0
  100.28746 172.0 1
  100.52542899999999 176.0 1
  100.53646099999999 144.0 1
  100.71311999999999 228.0 1
  100.778534 188.0 1
  100.82030499999999 144.0 1
  100.836929 56.0 0
  101.135002 136.0 1
  101.15774499999999 200.0 1
  101.296921 192.0 1
  101.71167799999999 240.0 1
  102.075043 164.0 1
  102.08758499999999 180.0 1
  102.138893 212.0 1
  102.18585999999999 22.03409 0
  102.455193 96.0 0
  102.628052 196.0 1
  102.652847 128.0 1
  102.999664 88.0 0
  103.054413 5136.0 23
  103.056282 1832.0 8
  103.09124 188.0 1
  103.11831699999999 128.0 1
  103.25935399999999 184.0 1
  103.270561 20.0 0
  103.27201799999999 44.0 0
  103.34125499999999 40.0 0
  103.36104599999999 144.0 1
  103.36599 184.0 1
  103.412285 204.0 1
  103.497948 152.0 1
  103.66804499999999 108.0 0
  103.72927899999999 176.0 1
  103.833992 108.0 0
  103.907158 192.0 1
  104.00106 140.0 1
  104.012688 54.625 0
  104.17116499999999 108.0 0
  104.190292 196.0 1
  104.282288 208.0 1
  104.32132 112.0 1
  104.33389299999999 180.0 1
  104.41090399999999 172.0 1
  104.44350399999999 128.0 1
  104.577721 132.0 1
  104.734467 116.0 1
  104.823906 180.0 1
  104.89707899999999 140.0 1
  105.068901 4132.0 18
  105.258911 164.0 1
  105.273117 136.0 1
  105.27596299999999 236.0 1
  105.41179699999999 264.0 1
  105.58506 200.0 1
  105.585487 124.0 1
  105.590965 180.0 1
  105.675888 152.0 1
  105.875008 180.0 1
  105.90351899999999 188.0 1
  105.96631599999999 184.0 1
  106.038963 120.0 1
  106.07195999999999 176.0 1
  106.07256299999999 276.0 1
  106.07534 192.0 1
  106.12947799999999 128.0 1
  106.198189 172.0 1
  106.199669 140.0 1
  106.222359 124.0 1
  106.25245699999999 56.0 0
  106.39673599999999 36.0 0
  106.580528 184.0 1
  106.63905299999999 72.0 0
  106.841782 180.0 1
  107.049736 144.0 1
  107.142883 88.0 0
  107.56800799999999 200.0 1
  107.56929799999999 48.0 0
  107.637772 180.0 1
  107.85205099999999 100.0 0
  107.88512399999999 56.0 0
  107.999664 124.0 1
  108.03002199999999 76.0 0
  108.056038 128.0 1
  108.117432 184.0 1
  108.19133 184.0 1
  108.281532 136.0 1
  108.283913 48.0 0
  108.47238899999999 172.0 1
  108.506874 208.0 1
  108.54730199999999 168.0 1
  108.581886 120.0 1
  108.629753 132.0 1
  108.644814 140.0 1
  108.667847 164.0 1
  108.698792 192.0 1
  108.765068 188.0 1
  108.86840799999999 52.0 0
  108.915993 384.0 2
  108.97715 148.0 1
  109.063873 376.0 2
  109.17394999999999 7.225 0
  109.201988 208.0 1
  109.282326 168.0 1
  109.74239299999999 168.0 1
  109.77774 260.0 1
  109.82592 144.0 1
  110.00958299999999 92.0 0
  110.09445199999999 476.0 2
  110.20458199999999 124.0 1
  110.311066 156.0 1
  110.32230399999999 288.0 1
  110.42139399999999 172.0 1
  110.544868 300.0 1
  110.64080799999999 156.0 1
  110.82646199999999 44.0 0
  110.888725 108.0 0
  110.897301 224.0 1
  110.98558 156.0 1
  111.00634 164.0 1
  111.21045699999999 124.0 1
  111.35649099999999 168.0 1
  111.514061 208.0 1
  111.52682499999999 164.0 1
  111.61888099999999 40.0 0
  111.64016 112.0 1
  111.65102399999999 188.0 1
  111.80748 168.0 1
  111.920288 92.0 0
  111.962425 224.0 1
  112.057678 224.0 1
  112.182655 204.0 1
  112.289345 136.0 1
  112.357315 164.0 1
  112.499268 388.0 2
  112.64010599999999 84.0 0
  112.660011 76.0 0
  112.783592 104.0 0
  112.83069599999999 136.0 1
  112.84764899999999 220.0 1
  112.88902999999999 112.0 1
  113.007385 120.0 1
  113.04116099999999 220.0 1
  113.072205 572.0 3
  113.355263 52.0 0
  113.38333899999999 304.0 1
  113.62211599999999 128.0 1
  113.840363 220.0 1
  114.183281 164.0 1
  114.261444 228.0 1
  114.51312999999999 132.0 1
  114.56805399999999 149.033493 1
  114.598587 6.108333 0
  114.653015 160.0 1
  114.700485 148.0 1
  114.749054 156.0 1
  114.778206 204.0 1
  114.806702 252.0 1
  114.815529 228.0 1
  114.818344 140.0 1
  114.89209699999999 224.0 1
  114.974342 136.0 1
  115.054482 31.11549 0
  115.05487099999999 160.0 1
  115.15078 168.0 1
  115.264893 32.0 0
  115.304329 156.0 1
  115.377991 196.0 1
  115.51394699999999 252.0 1
  115.520309 140.0 1
  115.589478 108.0 0
  115.598137 140.0 1
  115.87516799999999 180.0 1
  116.070343 1984.0 9
  116.35748299999999 148.0 1
  116.422485 56.0 0
  116.55955499999999 1.910714 0
  116.61829399999999 356.0 2
  116.62533599999999 52.0 0
  116.673386 128.0 1
  116.840874 112.0 1
  117.02587899999999 176.0 1
  117.051514 144.0 1
  117.076797 244.0 1
  117.08350399999999 100.0 0
  117.512047 11.17008 0
  117.715088 192.0 1
  117.920631 324.0 1
  118.030075 156.0 1
  118.209442 120.0 1
  118.46672799999999 100.0 0
  118.68099199999999 140.0 1
  118.705772 224.0 1
  118.799042 140.0 1
  118.80753299999999 140.0 1
  118.914085 168.0 1
  119.00727099999999 60.0 0
  119.05023999999999 616.0 3
  119.245705 144.0 1
  119.251572 148.0 1
  119.572296 172.0 1
  119.59351299999999 56.0 0
  119.611252 168.0 1
  119.644638 152.0 1
  119.65832499999999 5.479167 0
  119.846474 176.0 1
  120.079132 156.0 1
  120.252136 112.0 1
  120.30850199999999 220.0 1
  120.362175 64.0 0
  120.51012399999999 140.0 1
  120.737808 42.1875 0
  120.76010099999999 204.0 1
  120.989021 224.0 1
  121.049988 340.0 2
  121.319633 192.0 1
  121.397278 156.0 1
  121.50872799999999 68.0 0
  121.57176199999999 60.0 0
  121.77123999999999 100.0 0
  121.783806 136.0 1
  121.865669 228.0 1
  121.955124 128.0 1
  122.020882 60.0 0
  122.073448 300.0 1
  122.296745 76.0 0
  122.579315 216.0 1
  122.785545 164.0 1
  122.80517599999999 236.0 1
  122.95517 72.0 0
  123.012856 856.0 4
  123.056618 104.0 0
  123.080788 1.672619 0
  123.103203 156.0 1
  123.120537 172.0 1
  123.310699 184.0 1
  123.528931 176.0 1
  123.550873 112.0 1
  123.890228 164.0 1
  124.09498599999999 144.0 1
  124.09685499999999 60.0 0
  124.12623599999999 216.0 1
  124.23911299999999 80.0 0
  124.44580099999999 160.0 1
  124.463928 204.0 1
  124.63851899999999 64.0 0
  124.69075799999999 100.0 0
  124.7118 204.0 1
  125.072502 124.0 1
  125.27256 164.0 1
  125.41690799999999 192.0 1
  125.458473 108.0 0
  125.47608899999999 36.0 0
  125.54686 124.0 1
  125.650345 168.0 1
  125.790443 136.0 1
  125.83017 232.0 1
  126.012329 857.030579 4
  126.018379 116.0 1
  126.12361899999999 120.0 1
  126.32417299999999 108.0 0
  126.75443299999999 156.0 1
  126.804794 176.0 1
  126.817093 76.0 0
  126.846268 168.0 1
  126.894386 176.0 1
  126.897514 168.0 1
  126.964355 140.0 1
  126.999428 180.0 1
  127.09471099999999 232.0 1
  127.10857399999999 232.0 1
  127.256485 128.0 1
  127.393051 100.0 0
  127.457916 228.0 1
  127.552467 120.0 1
  127.725365 180.0 1
  127.87219999999999 160.0 1
  127.92745199999999 140.0 1
  128.066986 168.0 1
  128.332321 140.0 1
  128.387924 160.0 1
  128.40152 3.887061 0
  128.409958 196.0 1
  128.467407 224.0 1
  128.575653 160.0 1
  128.821701 164.0 1
  129.057816 3220.0 14
  129.22911100000002 176.0 1
  129.383072 128.0 1
  129.49298100000001 144.0 1
  129.574463 96.0 0
  129.652267 52.0 0
  129.692444 172.0 1
  130.06448400000002 6784.0 30
  130.23593100000002 156.0 1
  130.261856 124.0 1
  130.27388000000002 84.0 0
  130.51684600000002 108.0 0
  130.809067 208.0 1
  130.816452 168.0 1
  130.89672900000002 96.0 0
  131.060333 223468.0 999
  131.06303400000002 124.0 1
  131.16102600000002 140.0 1
  131.16635100000002 156.0 1
  131.26409900000002 176.0 1
  131.289429 184.0 1
  131.368179 144.0 1
  131.497253 144.0 1
  131.848343 132.0 1
  131.987488 248.0 1
  132.25610400000002 56.0 0
  132.291931 180.0 1
  132.379974 80.0 0
  132.41793800000002 104.0 0
  132.573624 120.0 1
  132.712051 196.0 1
  132.80384800000002 124.0 1
  132.93132 156.0 1
  133.041153 580.0 3
  133.05345200000002 260.0 1
  133.063309 2904.0 13
  133.063492 228.0 1
  133.06509400000002 572.0 3
  133.07603500000002 220.0 1
  133.11824000000001 160.0 1
  133.40046700000002 44.0 0
  133.498047 260.0 1
  133.54805000000002 204.0 1
  133.68850700000002 188.0 1
  133.749985 128.0 1
  133.852554 132.0 1
  133.995789 76.0 0
  133.996872 120.0 1
  134.48848 260.0 1
  134.55654900000002 260.0 1
  134.601288 252.0 1
  134.829712 236.0 1
  134.95494100000002 136.0 1
  135.026398 144.0 1
  135.04530300000002 212.0 1
  135.368134 160.0 1
  135.416168 172.0 1
  135.627518 208.0 1
  135.674225 132.0 1
  136.012314 156.0 1
  136.044647 152.0 1
  136.065872 188.0 1
  136.217789 28.0 0
  136.305939 188.0 1
  136.312714 40.0 0
  136.333496 80.0 0
  136.58805800000002 164.0 1
  136.921021 192.0 1
  136.955185 200.0 1
  136.988312 308.0 1
  137.093781 476.0 2
  137.163589 208.0 1
  137.231064 92.0 0
  137.260941 120.0 1
  137.38188200000002 208.0 1
  137.411606 68.0 0
  137.47288500000002 216.0 1
  137.530594 208.0 1
  137.53666700000002 252.0 1
  137.802795 120.0 1
  137.95488 52.0 0
  138.25228900000002 196.0 1
  138.26902800000002 48.0 0
  138.338806 104.0 0
  138.453766 160.0 1
  138.661575 144.0 1
  138.79710400000002 180.0 1
  138.901352 168.0 1
  138.916672 128.0 1
  139.008972 220.0 1
  139.054382 484.0 2
  139.316269 164.0 1
  139.44281 236.0 1
  139.944748 44.0 0
  140.017288 152.0 1
  140.051208 168.0 1
  140.059402 336.0 2
  140.281799 140.0 1
  140.31092800000002 204.0 1
  140.313477 148.0 1
  140.461319 468.0 2
  140.60668900000002 120.0 1
  140.651489 11.38844 0
  140.709763 156.0 1
  140.905563 60.0 0
  140.90728800000002 164.0 1
  140.910233 192.0 1
  140.993942 172.0 1
  141.047134 148.0 1
  141.05860900000002 192.0 1
  141.17511000000002 228.0 1
  141.205643 144.0 1
  141.307297 152.0 1
  141.400955 164.0 1
  141.540741 184.0 1
  142.065628 1888.0 8
  142.078888 1684.0 8
  142.085709 2688.0 12
  142.12146 1188.0 5
  142.20816000000002 40.0 0
  142.569504 152.0 1
  142.690704 200.0 1
  142.767044 52.0 0
  142.852203 672.0 3
  142.872589 224.0 1
  142.97714200000001 80.0 0
  143.084991 7812.0 35
  143.26628100000002 108.0 0
  143.52269 108.0 0
  143.73107900000002 116.0 1
  143.854782 172.0 1
  143.996552 172.0 1
  144.07745400000002 1128.0 5
  144.079239 27720.0 124
  144.08169600000002 360.0 2
  144.33242800000002 284.0 1
  144.35401900000002 92.0 0
  144.36265600000002 192.0 1
  144.44447300000002 3.944047 0
  144.45404100000002 144.0 1
  144.475906 176.0 1
  144.53865100000002 188.0 1
  144.763824 44.0 0
  144.88999900000002 180.0 1
  144.993225 368.0 2
  145.06573500000002 796.0 4
  145.453705 144.0 1
  145.491226 144.0 1
  145.51911900000002 188.0 1
  145.53447 44.0 0
  145.775284 136.0 1
  145.85318 204.0 1
  146.00318900000002 384.0 2
  146.07063300000002 2756.0 12
  146.090652 128.0 1
  146.182602 3.285714 0
  146.219421 40.0 0
  146.66978500000002 184.0 1
  146.963211 344.0 2
  147.007675 188.0 1
  147.015915 204.0 1
  147.043381 1920.0 9
  147.07605 284.0 1
  147.07959 14576.0 65
  147.086624 124.0 1
  147.134399 84.0 0
  147.256729 116.0 1
  147.427139 196.0 1
  147.551193 192.0 1
  147.723282 100.0 0
  147.752731 84.0 0
  147.87184100000002 124.0 1
  147.890488 144.0 1
  147.982864 164.0 1
  148.007294 236.0 1
  148.011749 156.0 1
  148.074081 144.0 1
  148.192383 168.0 1
  148.260498 20.0 0
  148.299271 48.0 0
  148.805527 140.0 1
  148.834442 120.0 1
  149.12840300000002 108.0 0
  149.139175 168.0 1
  149.2332 124.0 1
  149.24537700000002 216.0 1
  149.29049700000002 168.0 1
  149.753983 176.0 1
  149.814606 208.0 1
  150.038055 168.0 1
  150.465042 14.89817 0
  150.76327500000002 124.0 1
  150.83595300000002 180.0 1
  150.864136 152.0 1
  151.067245 968.0 4
  151.36329700000002 64.0 0
  151.412842 124.0 1
  151.95069900000001 88.0 0
  151.97276300000001 132.0 1
  152.030029 124.0 1
  152.05226100000002 392.0 2
  152.10907 352.0 2
  152.163315 68.0 0
  152.28967300000002 160.0 1
  152.355133 200.0 1
  152.407822 96.0 0
  152.926636 168.0 1
  153.046707 296.750214 1
  153.136337 144.0 1
  153.234512 88.0 0
  153.254196 92.0 0
  153.33783 176.0 1
  153.878998 120.0 1
  153.919693 64.0 0
  153.94107100000002 116.0 1
  154.059586 168.0 1
  154.07501200000002 708.0 3
  154.076675 476.0 2
  154.13754300000002 28.0 0
  154.261246 140.0 1
  154.657486 208.0 1
  154.676117 128.0 1
  154.74272200000001 200.0 1
  154.790649 348.0 2
  154.918564 72.0 0
  154.992615 108.0 0
  154.999176 188.0 1
  155.05084200000002 96.0 0
  155.402008 116.0 1
  155.811157 184.0 1
  156.00328100000002 348.0 2
  156.089828 576.0 3
  156.13179 56.0 0
  156.22532700000002 64.0 0
  156.226135 160.0 1
  156.42392 36.0 0
  156.448044 176.0 1
  156.453384 176.0 1
  156.511856 120.0 1
  156.561005 188.0 1
  156.676834 200.0 1
  156.73175 172.0 1
  156.742355 112.0 1
  156.940125 192.0 1
  156.96519500000002 116.0 1
  157.04217500000001 344.0 2
  157.063171 560.0 3
  157.07762100000002 296.0 1
  157.161865 52.0 0
  157.17124900000002 80.0 0
  157.495056 72.0 0
  157.56668100000002 108.0 0
  157.659424 200.0 1
  157.802673 172.0 1
  158.202332 132.0 1
  158.38386500000001 120.0 1
  158.546921 240.0 1
  158.851685 144.0 1
  158.931534 152.0 1
  159.002014 208.0 1
  159.042313 136.0 1
  159.046494 220.0 1
  159.153061 3.95 0
  159.154617 156.0 1
  159.165298 176.0 1
  159.20004300000002 136.0 1
  159.22009300000002 10.10227 0
  159.23426800000001 9.010715 0
  159.27383400000002 42.890671 0
  159.40313700000002 84.0 0
  159.532318 144.0 1
  159.55275 152.0 1
  159.652512 180.0 1
  159.690506 112.0 1
  159.732559 236.0 1
  159.790512 48.0 0
  159.88320900000002 124.0 1
  159.947723 220.0 1
  160.022186 164.0 1
  160.04686 160.0 1
  160.114807 204.0 1
  160.163269 100.0 0
  160.17210400000002 156.0 1
  160.264206 60.0 0
  160.364777 188.0 1
  160.692825 56.0 0
  160.732681 160.0 1
  160.747772 152.0 1
  160.986588 208.0 1
  161.02861000000001 156.0 1
  161.05638100000002 76.0 0
  161.127411 180.0 1
  161.170319 44.0 0
  161.39897200000001 52.0 0
  161.50379900000001 204.0 1
  161.531357 184.0 1
  161.63050800000002 40.0 0
  161.687622 84.0 0
  161.689911 128.0 1
  161.715439 180.0 1
  161.719803 108.0 0
  161.80342100000001 204.0 1
  161.861771 132.0 1
  161.879196 180.0 1
  161.90158100000002 272.0 1
  162.01731900000001 200.0 1
  162.066818 368.0 2
  162.090271 748.0 3
  162.135376 160.0 1
  162.201797 264.0 1
  162.24958800000002 144.0 1
  162.39144900000002 116.0 1
  162.465317 136.0 1
  162.841766 40.0 0
  162.98426800000001 152.0 1
  163.046616 82.578621 0
  163.05882300000002 17223.0 77
  163.096008 72.0 0
  163.20842000000002 116.0 1
  163.35136400000002 132.0 1
  163.368439 108.0 0
  163.439499 136.0 1
  163.65683 204.0 1
  163.671219 96.0 0
  163.83493 164.0 1
  163.89987200000002 124.0 1
  163.911224 72.0 0
  163.968918 168.0 1
  163.99859600000002 152.0 1
  164.022919 188.0 1
  164.323273 144.0 1
  164.34079 124.0 1
  164.40754700000002 140.0 1
  164.493713 104.0 0
  164.634186 112.0 1
  164.791 204.0 1
  165.07122800000002 748.0 3
  165.16282700000002 128.0 1
  165.35252400000002 200.0 1
  165.393158 116.0 1
  165.42497300000002 36.0 0
  165.517258 168.0 1
  165.65325900000002 44.0 0
  165.747635 140.0 1
  165.93266300000002 100.0 0
  165.98053000000002 228.0 1
  166.030029 1224.0 5
  166.124573 224.0 1
  166.125412 112.0 1
  166.267593 116.0 1
  166.717163 140.0 1
  166.836716 180.0 1
  167.180573 160.0 1
  167.51843300000002 324.0 1
  167.55011000000002 260.0 1
