ACCESSION: CCMSLIB00000078215
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  183.11608900000002 27092.0 670
  183.442978 1.720238 0
  183.520721 160.0 4
  183.641861 176.0 4
  184.03860500000002 1596.0 39
  184.18145800000002 160.0 4
  184.39437900000001 56.0 1
  184.534851 172.0 4
  186.629578 208.0 5
  188.311722 156.0 4
  190.14923100000001 256.0 6
  190.27655000000001 76.0 2
  190.34256000000002 152.0 4
  192.088623 164.0 4
  192.528656 180.0 4
  193.12095000000002 108.0 3
  193.34883100000002 60.0 1
  193.92385900000002 120.0 3
  196.529663 172.0 4
  201.536743 124.0 3
  201.70558200000002 196.0 5
  202.671814 52.0 1
  202.71717800000002 112.0 3
  202.76744100000002 124.0 3
  203.03543100000002 176.0 4
  203.15704300000002 168.0 4
  204.098587 132.0 3
  207.44747900000002 76.0 2
  207.95541400000002 208.0 5
  207.977249 212.0 5
  208.732422 116.0 3
  209.577118 120.0 3
  211.325256 84.0 2
  214.057297 276.0 7
  217.090363 160.0 4
  217.831421 152.0 4
  218.96196 156.0 4
  220.885559 164.0 4
  221.63793900000002 136.0 3
  225.078766 152.0 4
  228.54466200000002 164.0 4
  229.18214400000002 104.0 3
  230.10321000000002 240.0 6
  230.229126 60.0 1
  233.07882700000002 144.0 4
  233.769043 152.0 4
  234.13784800000002 28.0 1
  241.74263000000002 176.0 4
  242.34750400000001 148.0 4
  244.06637600000002 72.0 2
  247.66043100000002 220.0 5
  252.087051 196.0 5
  253.55058300000002 44.0 1
  258.591278 100.0 2
  260.999146 108.0 3
  263.669373 176.0 4
  264.717834 72.0 2
  265.133057 128.0 3
  266.03973399999995 76.0 2
  266.469208 72.0 2
  268.06167 344.0 9
  268.156067 180.0 4
  271.59783899999996 160.0 4
  274.167786 232.0 6
  275.80731199999997 128.0 3
  276.64590499999997 184.0 5
  278.50726299999997 104.0 3
  280.688721 128.0 3
  283.226746 164.0 4
  291.18267799999995 380.0 9
  293.16241499999995 232.0 6
  293.49154699999997 40.0 1
  294.022064 36.0 1
  300.990753 236.0 6
  303.92983999999996 216.0 5
  306.951843 176.0 4
  310.12207 60.0 1
  310.469452 76.0 2
  321.43130499999995 80.0 2
  346.034088 232.0 6
  349.107758 52.0 1
  353.21435499999995 56.0 1
  367.39599599999997 100.0 2
  369.45025599999997 116.0 3
  375.87899799999997 136.0 3
  387.99774199999996 180.0 4
  395.45327799999995 220.0 5
  401.970917 204.0 5
  414.648468 208.0 5
  438.060303 52.0 1
  576.2166070000001 40372.0 999
//
