ACCESSION: CCMSLIB00000080074
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.22805 180.0 2
  87.661598 336.0 3
  87.861229 200.0 2
  88.02664899999999 140.0 1
  88.158661 260.0 2
  88.375084 136.0 1
  88.788879 204.0 2
  88.843925 164.0 2
  88.868439 160.0 1
  88.939911 200.0 2
  88.972961 152.0 1
  89.040466 192.0 2
  89.108871 168.0 2
  89.155739 176.0 2
  89.344055 248.0 2
  89.61490599999999 196.0 2
  89.629623 64.0 1
  89.66888399999999 220.0 2
  89.72411299999999 292.0 3
  89.817787 196.0 2
  90.10060899999999 184.0 2
  90.899048 172.0 2
  91.026474 168.0 2
  91.231415 196.0 2
  91.739166 176.0 2
  91.947105 128.0 1
  92.35047899999999 168.0 2
  92.42998499999999 148.0 1
  92.66667899999999 72.0 1
  93.005257 108.0 1
  93.42002099999999 228.0 2
  93.477463 104.0 1
  93.78332499999999 60.0 1
  93.806587 144.0 1
  93.894432 216.0 2
  94.00763699999999 248.0 2
  94.06648299999999 136.0 1
  94.91819799999999 384.0 4
  95.02888499999999 268.0 2
  95.07579 232.0 2
  95.178276 280.0 3
  95.345047 188.0 2
  95.458832 156.0 1
  96.04362499999999 120.0 1
  96.050163 132.0 1
  96.761955 88.0 1
  96.779518 184.0 2
  97.51830299999999 176.0 2
  97.706268 224.0 2
  97.90109299999999 212.0 2
  97.945084 92.0 1
  97.98380999999999 108.0 1
  98.10381299999999 124.0 1
  98.268631 164.0 2
  98.29768399999999 164.0 2
  98.34762599999999 156.0 1
  98.364891 196.0 2
  98.443169 124.0 1
  98.46355399999999 152.0 1
  98.963432 132.0 1
  99.065788 3808.0 35
  99.21275299999999 380.0 4
  99.33301499999999 124.0 1
  99.45056899999999 96.0 1
  99.474373 44.0 0
  99.573364 140.0 1
  99.625671 124.0 1
  99.78256999999999 208.0 2
  99.94318399999999 200.0 2
  100.05953199999999 128.0 1
  100.29113 72.0 1
  100.314697 144.0 1
  100.53005999999999 36.0 0
  100.63598599999999 224.0 2
  100.715378 164.0 2
  100.87458 112.0 1
  100.89866599999999 180.0 2
  101.069435 13.03499 0
  101.177864 144.0 1
  101.61058 132.0 1
  101.799858 92.0 1
  101.98698399999999 72.0 1
  102.140564 60.0 1
  102.20839699999999 120.0 1
  102.43859099999999 36.0 0
  102.53087599999999 180.0 2
  102.91967 160.0 1
  102.923813 192.0 2
  102.931961 156.0 1
  103.023232 196.0 2
  103.066795 168.0 2
  103.13336899999999 188.0 2
  103.28324099999999 184.0 2
  103.69631199999999 200.0 2
  104.00039699999999 160.0 1
  104.132545 192.0 2
  104.19195599999999 160.0 1
  105.012283 128.0 1
  105.11717999999999 136.0 1
  105.14063999999999 136.0 1
  105.291855 164.0 2
  105.701118 128.0 1
  105.786301 204.0 2
  105.805099 204.0 2
  106.00488299999999 144.0 1
  106.238716 176.0 2
  106.313232 136.0 1
  106.362946 148.0 1
  106.54461699999999 164.0 2
  106.794449 72.0 1
  106.84191899999999 156.0 1
  107.047783 412.0 4
  107.04952999999999 5880.0 55
  107.275505 240.0 2
  107.31343799999999 284.0 3
  107.344894 180.0 2
  107.46354699999999 180.0 2
  107.51960799999999 188.0 2
  107.900818 160.0 1
  107.926003 300.0 3
  108.04602799999999 164.0 2
  108.086288 148.0 1
  108.103966 116.0 1
  108.14091499999999 180.0 2
  108.365608 156.0 1
  108.377899 152.0 1
  108.648766 160.0 1
  108.86836199999999 140.0 1
  109.04255699999999 152.0 1
  109.31700099999999 136.0 1
  109.431511 192.0 2
  109.432724 76.0 1
  109.770668 112.0 1
  109.863197 256.0 2
  110.092438 116.0 1
  110.09400199999999 184.0 2
  110.24595599999999 128.0 1
  110.24642899999999 19.07756 0
  110.32112099999999 244.0 2
  110.408577 156.0 1
  110.43781999999999 144.0 1
  110.86685899999999 148.0 1
  111.573776 88.0 1
  111.64124299999999 116.0 1
  111.744507 136.0 1
  111.761276 268.0 2
  111.889046 108.0 1
  111.89587399999999 152.0 1
  112.338448 212.0 2
  112.44549599999999 84.0 1
  112.69313 264.0 2
  112.912956 164.0 2
  113.135796 176.0 2
  113.423813 76.0 1
  113.475449 160.0 1
  114.21137999999999 44.0 0
  114.263168 48.0 0
  114.52713 56.0 1
  114.560295 188.0 2
  114.774895 212.0 2
  114.83247399999999 184.0 2
  114.951859 172.0 2
  115.05332899999999 1004.0 9
  115.07710999999999 152.0 1
  115.329765 240.0 2
  115.59389499999999 132.0 1
  115.67832899999999 80.0 1
  115.72076399999999 160.0 1
  115.78006699999999 124.0 1
  115.79203 104.0 1
  115.869644 244.0 2
  115.93476899999999 160.0 1
  116.204208 40.0 0
  116.43429599999999 140.0 1
  116.579353 124.0 1
  116.607368 4.505357 0
  116.660675 128.0 1
  116.693817 208.0 2
  116.73782299999999 32.0 0
  116.822136 272.0 3
  117.02925099999999 128.0 1
  117.062843 112.0 1
  117.098221 128.0 1
  117.16004199999999 292.0 3
  117.298752 228.0 2
  117.83290099999999 216.0 2
  118.28044899999999 104.0 1
  118.36359399999999 212.0 2
  118.415398 172.0 2
  118.43049599999999 412.0 4
  118.518524 168.0 2
  118.52561999999999 308.0 3
  118.79611999999999 100.0 1
  118.989098 48.0 0
  119.04325899999999 196.0 2
  119.06031 652.0 6
  119.085938 2804.0 26
  119.393684 232.0 2
  119.418892 160.0 1
  119.575256 204.0 2
  120.01741 184.0 2
  120.135216 144.0 1
  120.76844 200.0 2
  120.784317 248.0 2
  120.81153099999999 136.0 1
  120.96947499999999 208.0 2
  121.128113 52.0 0
  121.21028899999999 172.0 2
  121.25600399999999 136.0 1
  121.37162 188.0 2
  121.61361699999999 180.0 2
  121.67289 14.39286 0
  121.673233 108.0 1
  121.77535999999999 7.987713 0
  122.0634 224.0 2
  122.153061 132.0 1
  122.244789 116.0 1
  122.27870899999999 188.0 2
  122.44723499999999 172.0 2
  122.46134199999999 64.0 1
  122.477043 96.0 1
  122.53016699999999 140.0 1
  122.554558 52.0 0
  122.73471099999999 68.0 1
  122.878067 40.0 0
  122.93653099999999 136.0 1
  123.38660399999999 160.0 1
  123.38793899999999 120.0 1
  123.56103499999999 148.0 1
  123.657089 180.0 2
  123.973137 100.0 1
  124.00387599999999 212.0 2
  124.11061099999999 204.0 2
  124.414261 208.0 2
  124.577309 188.0 2
  124.63031799999999 100.0 1
  124.730194 160.0 1
  124.949219 156.0 1
  125.064056 180.0 2
  125.44923399999999 80.0 1
  125.50686599999999 204.0 2
  125.541885 36.0 0
  125.72698199999999 112.0 1
  126.00902599999999 376.0 4
  126.08138299999999 152.0 1
  126.142021 168.0 2
  126.16343699999999 160.0 1
  126.31324 204.0 2
  126.79437999999999 116.0 1
  126.87990599999999 180.0 2
  127.034523 172.0 2
  127.056877 216.0 2
  127.263252 124.0 1
  127.31079899999999 208.0 2
  127.37574799999999 120.0 1
  127.55839499999999 56.0 1
  127.63885499999999 180.0 2
  127.79841599999999 356.0 3
  128.057022 332.0 3
  128.106171 308.0 3
  128.251205 124.0 1
  128.391693 124.0 1
  128.534851 5.708333 0
  128.557266 112.0 1
  128.811981 152.0 1
  128.825638 196.0 2
  129.11836200000002 108.0 1
  129.20742800000002 104.0 1
  129.922775 120.0 1
  130.041382 5288.0 49
  130.130585 152.0 1
  130.203812 128.0 1
  130.429504 60.0 1
  130.504944 160.0 1
  130.505661 120.0 1
  130.577942 116.0 1
  130.793396 92.0 1
  130.93905600000002 180.0 2
  130.97731000000002 104.0 1
  131.027847 188.0 2
  131.242401 136.0 1
  131.38252300000002 168.0 2
  131.43069500000001 52.0 0
  131.571335 164.0 2
  131.720749 184.0 2
  131.764709 312.0 3
  131.787949 148.0 1
  131.984283 192.0 2
  132.002426 180.0 2
  132.098206 172.0 2
  132.110107 120.0 1
  132.300003 96.0 1
  132.407578 124.0 1
  132.74176 176.0 2
  132.852768 164.0 2
  132.96962000000002 52.0 0
  133.235565 140.0 1
  133.310776 104.0 1
  133.342453 80.0 1
  133.377319 108.0 1
  133.537476 6.564103 0
  133.568466 200.0 2
  133.60728500000002 252.0 2
  133.987573 32.0 0
  134.05983 108.459099 1
  134.111801 36.0 0
  134.114746 164.0 2
  134.553864 56.0 1
  134.571045 192.0 2
  134.584518 116.0 1
  134.830093 148.0 1
  135.13896200000002 216.0 2
  135.352829 184.0 2
  135.398819 164.0 2
  135.446884 176.0 2
  135.811935 144.0 1
  135.838943 184.0 2
  136.071548 128.0 1
  136.402924 188.0 2
  136.43103000000002 280.0 3
  136.668045 188.0 2
  137.190186 204.0 2
  137.47142 148.0 1
  137.72250400000001 48.0 0
  137.92494200000002 32.0 0
  137.941879 144.0 1
  138.031036 30688.0 286
  138.13072200000002 172.0 2
  138.40863000000002 176.0 2
  138.471756 156.0 1
  138.873505 168.0 2
  138.87364200000002 128.0 1
  139.161896 304.0 3
  139.28654500000002 140.0 1
  139.377838 84.0 1
  139.38716100000002 224.0 2
  139.563995 168.0 2
  139.639557 144.0 1
  139.974838 664.0 6
  140.792068 84.0 1
  140.82482900000002 156.0 1
  140.918137 152.0 1
  141.03048700000002 140.0 1
  141.18959 120.0 1
  141.19433600000002 108.0 1
  141.275269 84.0 1
  141.30067400000001 136.0 1
  141.59445200000002 44.0 0
  141.627686 336.0 3
  141.633331 148.0 1
  141.86230500000002 168.0 2
  142.112045 188.0 2
  142.40725700000002 112.0 1
  142.429169 132.0 1
  142.43832400000002 148.0 1
  142.46881100000002 88.0 1
  142.535248 184.0 2
  143.466034 100.0 1
  143.802094 76.0 1
  143.85385100000002 200.0 2
  144.05954 184.0 2
  144.201736 132.0 1
  144.295547 52.0 0
  144.304291 192.0 2
  144.341507 56.0 1
  144.500381 136.0 1
  144.543304 56.0 1
  144.877441 228.0 2
  144.89836100000002 128.0 1
  144.943588 156.0 1
  144.98022500000002 204.0 2
  145.097809 516.0 5
  145.102112 732.0 7
  145.11273200000002 180.0 2
  145.177567 36.0 0
  145.753586 180.0 2
  145.916458 296.0 3
  146.07899500000002 128.0 1
  146.190369 56.0 1
  146.412979 148.0 1
  146.61582900000002 200.0 2
  146.82482900000002 180.0 2
  146.87558 220.0 2
  146.92923000000002 76.0 1
  146.96344000000002 204.0 2
  147.179977 3.001096 0
  147.200943 172.0 2
  147.296616 120.0 1
  147.735092 340.0 3
  148.17215000000002 168.0 2
  148.502792 224.0 2
  148.581512 56.0 1
  148.600266 200.0 2
  148.65107700000002 168.0 2
  148.677826 96.0 1
  148.696945 96.0 1
  148.725128 136.0 1
  149.061493 188.0 2
  149.074814 152.0 1
  149.11935400000002 156.0 1
  149.217682 124.0 1
  149.27667200000002 156.0 1
  149.46051 96.0 1
  149.76705900000002 148.0 1
  149.990158 156.0 1
  150.02513100000002 124.0 1
  150.265442 200.0 2
  150.980927 84.0 1
  151.427017 176.0 2
  151.815811 216.0 2
  151.985748 144.0 1
  152.12326000000002 188.0 2
  152.170074 96.0 1
  152.21579 160.0 1
  152.52371200000002 132.0 1
  152.675949 356.0 3
  152.91682400000002 176.0 2
  152.977936 204.0 2
  153.564178 164.0 2
  153.628555 60.0 1
  153.638 188.0 2
  153.93687400000002 120.0 1
  153.972488 48.0 0
  154.24104300000002 212.0 2
  154.301636 140.0 1
  154.72009300000002 248.0 2
  154.860611 248.0 2
  154.89007600000002 172.0 2
  155.304718 76.0 1
  155.558243 44.0 0
  156.05925000000002 184.0 2
  156.238144 192.0 2
  156.41905200000002 188.0 2
  156.68512 136.0 1
  156.69068900000002 84.0 1
  156.76040600000002 144.0 1
  156.86438 120.0 1
  156.89122 116.0 1
  157.08779900000002 24736.0 230
  157.11327500000002 172.0 2
  157.227936 172.0 2
  158.119461 120.0 1
  158.229507 128.0 1
  158.535492 220.0 2
  158.60643000000002 140.0 1
  158.773346 208.0 2
  158.89523300000002 216.0 2
  158.916031 216.0 2
  158.94653300000002 236.0 2
  158.971741 156.0 1
  159.185181 144.0 1
  159.202332 144.0 1
  159.42343100000002 6.801667 0
  159.833664 148.0 1
  159.838348 164.0 2
  160.12587000000002 152.0 1
  160.448273 140.0 1
  160.476028 140.0 1
  160.630325 208.0 2
  160.753128 156.0 1
  161.024979 184.0 2
  161.060471 392.0 4
  161.09878500000002 632.0 6
  161.128769 452.0 4
  161.196121 148.0 1
  161.581818 136.0 1
  161.657227 264.0 2
  162.24314900000002 220.0 2
  162.262131 128.0 1
  162.34989900000002 180.0 2
  162.45739700000001 140.0 1
  162.790741 136.0 1
  163.23259000000002 184.0 2
  163.81727600000002 168.0 2
  163.912567 100.0 1
  164.003784 92.0 1
  164.09381100000002 107220.0 999
  164.10003700000001 340.0 3
  164.12712100000002 76.0 1
  164.20491 196.0 2
  164.556488 68.0 1
  164.599457 64.0 1
  164.713379 164.0 2
  164.74890100000002 92.0 1
  164.76019300000002 156.0 1
  164.92579700000002 192.0 2
  165.102631 172.0 2
  165.172989 88.0 1
  165.43678300000002 184.0 2
  165.505402 192.0 2
  165.732452 160.0 1
  165.886627 212.0 2
  165.99833700000002 204.0 2
  166.535202 164.0 2
  166.76808200000002 156.0 1
  166.77740500000002 212.0 2
  167.72155800000002 52.0 0
  167.928909 184.0 2
  168.023376 528.0 5
  168.39296000000002 148.0 1
  168.75430300000002 212.0 2
  168.884659 168.0 2
  169.10119600000002 3240.0 30
  169.417923 144.0 1
  169.60524 184.0 2
  170.03808600000002 316.0 3
  170.044418 376.0 4
  170.076859 132.0 1
  170.100708 196.0 2
  170.103577 68.0 1
  170.107361 184.0 2
  170.202988 11.37917 0
  170.63617000000002 212.0 2
  170.848175 156.0 1
  171.118286 156.0 1
  171.621033 244.0 2
  171.628647 176.0 2
  171.95898400000002 200.0 2
  172.310577 196.0 2
  172.55941800000002 104.0 1
  172.78576700000002 140.0 1
  172.835541 12.7417 0
  173.09591700000001 944.0 9
  173.251465 2.0375 0
  173.290848 48.0 0
  173.837662 132.0 1
  174.023468 148.0 1
  174.168167 96.0 1
  174.169846 176.0 2
  174.17506400000002 204.0 2
  174.313904 56.0 1
  174.881592 104.0 1
  175.120178 124.0 1
  175.190613 88.0 1
  175.264236 176.0 2
  175.59471100000002 232.0 2
  175.86592100000001 164.0 2
  175.88098100000002 112.0 1
  175.97293100000002 308.0 3
  176.044373 500.0 5
  176.507904 144.0 1
  176.871933 180.0 2
  177.19838000000001 92.0 1
  177.313232 148.0 1
  177.31680300000002 52.0 0
  177.334045 164.0 2
  177.46112100000002 124.0 1
  177.536453 144.0 1
  177.654953 172.0 2
  177.702606 76.0 1
  177.946945 140.0 1
  178.19390900000002 76.0 1
  178.327591 208.0 2
  178.64859 164.0 2
  178.72052000000002 44.0 0
  178.792114 144.0 1
  179.144012 220.0 2
  179.189636 48.0 0
  179.347992 96.0 1
  179.350266 180.0 2
  179.636795 132.0 1
  179.761368 92.0 1
  180.235611 68.0 1
  180.733246 88.0 1
  180.80754100000001 40.0 0
  181.28833 6.335318 0
  181.386398 148.0 1
  181.404053 44.0 0
  181.545059 304.0 3
  181.94189500000002 140.0 1
  182.457489 108.0 1
  182.509857 200.0 2
  182.52597 156.0 1
  182.851913 92.0 1
  182.87570200000002 156.0 1
  183.04061900000002 144.0 1
  183.08078 18868.0 176
  183.23623700000002 56.0 1
  183.34787 68.0 1
  183.58891300000002 196.0 2
  183.775482 64.0 1
  183.88896200000002 388.0 4
  184.094528 172.0 2
  184.14047200000002 180.0 2
  184.529816 200.0 2
  184.57333400000002 176.0 2
  184.747375 208.0 2
  184.879837 204.0 2
  184.99246200000002 156.0 1
  185.59097300000002 156.0 1
  186.28228800000002 184.0 2
  186.297928 180.0 2
  186.418091 48.0 0
  186.456711 144.0 1
  186.914902 132.0 1
  187.063599 140.0 1
  187.147873 199.522903 2
  187.17068500000002 172.0 2
  187.448303 216.0 2
  187.478241 104.0 1
  187.502899 132.0 1
  187.85977200000002 140.0 1
  187.89115900000002 136.0 1
  188.13166800000002 68.0 1
  188.20001200000002 32.0 0
  188.221573 240.0 2
  188.312866 268.0 2
  188.490387 144.0 1
  188.834518 152.0 1
  189.086243 148.0 1
  189.29646300000002 352.0 3
  189.472992 132.0 1
  189.863953 184.0 2
  190.299576 44.0 0
  190.683624 116.0 1
  190.78581200000002 180.0 2
  190.898727 176.0 2
  191.08667 296.0 3
  191.12342800000002 1660.0 15
  191.16954 200.0 2
  191.361954 44.0 0
  191.408432 40.0 0
  191.474548 100.0 1
  192.04155 144.0 1
  192.076752 132.0 1
  192.10887100000002 288.0 3
  192.11058 396.0 4
  192.384659 164.0 2
  192.871719 152.0 1
  192.912338 156.0 1
  192.986526 68.0 1
  193.16166700000002 160.0 1
  193.201843 116.0 1
  194.09745800000002 108.0 1
  194.99614 148.0 1
  195.08139 508.0 5
  195.221008 228.0 2
  195.361176 176.0 2
  195.50683600000002 26.01041 0
  195.508224 252.0 2
  195.51239 140.0 1
  195.58467100000001 84.0 1
  195.746857 228.0 2
  195.838821 184.0 2
  196.034943 208.0 2
  196.204285 180.0 2
  196.549072 112.0 1
  197.395462 104.0 1
  197.553223 208.0 2
  197.91420000000002 192.0 2
  198.42678800000002 144.0 1
  198.446609 44.0 0
  198.78067000000001 172.0 2
  198.965271 164.0 2
  198.98666400000002 428.0 4
  199.049561 944.0 9
  199.089966 4776.0 44
  199.147415 68.0 1
  199.323395 128.0 1
  199.535828 164.0 2
  199.733429 200.0 2
  200.032242 96.0 1
  200.08209200000002 172.0 2
  200.527023 152.0 1
  200.707184 164.0 2
  201.01066600000001 148.0 1
  201.049438 160.0 1
  201.053467 983.0 9
  201.221054 216.0 2
  201.30406200000002 40.0 0
  201.407623 6.673611 0
  201.529449 244.0 2
  202.054153 40.0 0
  202.13472000000002 464.0 4
  202.30748 188.0 2
  202.725769 264.0 2
  203.106461 40.0 0
  203.38050800000002 104.0 1
  203.42433200000002 60.0 1
  203.70188900000002 48.0 0
  203.83284 172.0 2
  204.019135 164.0 2
  204.85463000000001 92.0 1
  204.860779 380.0 4
  205.396759 92.0 1
  205.398941 120.0 1
  205.543618 148.0 1
  205.91124000000002 188.0 2
  205.985046 156.0 1
  206.56414800000002 152.0 1
  206.778885 52.0 0
  206.93489100000002 60.0 1
  207.118179 156.0 1
  207.427826 128.0 1
  207.523331 208.0 2
  207.58239700000001 40.0 0
  208.05088800000001 148.0 1
  208.546875 160.0 1
  209.014969 144.0 1
  209.244614 236.0 2
  209.51289400000002 164.0 2
  210.070038 312.0 3
  210.13244600000002 40.0 0
  210.306305 248.0 2
  210.664001 32.0 0
  210.785934 252.0 2
  211.02752700000002 128.0 1
  211.955261 244.0 2
  212.15695200000002 180.0 2
  212.385239 88.0 1
  212.589676 188.0 2
  213.053726 132.0 1
  213.46180700000002 216.0 2
  213.987488 148.0 1
  214.07457000000002 60.0 1
  214.515823 144.0 1
  214.781082 176.0 2
  214.909897 164.0 2
  215.124146 136.0 1
  215.703064 148.0 1
  215.811432 120.0 1
  216.074646 148.0 1
  216.08299300000002 204.0 2
  216.11012300000002 84.0 1
  216.291367 204.0 2
  216.469208 164.0 2
  216.522751 108.0 1
  216.812866 164.0 2
  217.049347 1128.0 11
  217.357773 100.0 1
  217.78036500000002 184.0 2
  217.95430000000002 8804.0 82
  218.05796800000002 1774.0 17
  218.470383 80.0 1
  218.76876800000002 92.0 1
  219.32397500000002 240.0 2
  219.399551 184.0 2
  219.482986 132.0 1
  219.50671400000002 128.0 1
  219.54473900000002 144.0 1
  219.810867 128.0 1
  219.88694800000002 148.0 1
  220.16098 156.0 1
  220.50585900000002 288.0 3
  220.606537 56.0 1
  220.78971900000002 108.0 1
  221.14241 168.0 2
  222.18360900000002 40.0 0
  222.752274 220.0 2
  223.01786800000002 101108.0 942
  223.145386 368.0 3
  225.104431 156.0 1
  226.163025 164.0 2
  226.263947 72.0 1
  226.33342000000002 188.0 2
  226.438522 120.0 1
  226.98747300000002 232.0 2
  227.080795 104.0 1
  227.540207 88.0 1
  227.97113000000002 120.0 1
  228.582977 100.0 1
  228.855362 144.0 1
  229.027161 716.0 7
  229.311218 124.0 1
  229.635635 228.0 2
  230.05332900000002 6812.0 63
  231.071732 160.0 1
  232.112686 140.0 1
  232.59320100000002 152.0 1
  232.878861 92.0 1
  233.06658900000002 124.0 1
  233.61058 160.0 1
  233.75117500000002 120.0 1
  234.091003 1870.629028 17
  234.535782 220.0 2
  234.97406 208.0 2
  235.1082 27888.0 260
  236.69545000000002 60.0 1
  236.819824 112.0 1
  237.12930300000002 156.0 1
  237.179047 136.0 1
  238.412125 108.0 1
  238.920181 236.0 2
  239.071777 208.0 2
  239.09338400000001 3.01929 0
  240.083862 380.0 4
  240.151093 220.0 2
  240.99996900000002 1032.0 10
  241.04177900000002 2426.701904 23
  241.25657700000002 76.0 1
  241.86265600000002 92.0 1
  242.824081 64.0 1
  242.92085300000002 380.0 4
  242.933472 280.0 3
  242.946823 48.0 0
  243.09080500000002 904.0 8
  243.138611 436.0 4
  244.21553 112.0 1
  245.17461500000002 88.0 1
  245.62106300000002 156.0 1
  246.005783 64.0 1
  247.93626400000002 88.0 1
  248.442444 124.0 1
  248.548965 216.0 2
  248.643707 60.0 1
  249.250778 92.0 1
  249.52619900000002 40.0 0
  249.72580000000002 164.0 2
  250.051071 152.0 1
  250.10853600000002 152.0 1
  250.99464400000002 20.314939 0
  251.103653 114.238503 1
  251.141144 144.0 1
  251.348038 128.0 1
  252.20420800000002 132.0 1
  252.24031100000002 156.0 1
  252.69519 180.0 2
  252.915543 72.0 1
  253.01864600000002 196.0 2
  253.759811 112.0 1
  253.81933600000002 100.0 1
  253.933228 72.0 1
  254.44172700000001 108.0 1
  254.84312400000002 184.0 2
  255.102921 68916.0 642
  255.53627 104.0 1
  255.747375 144.0 1
  256.177734 248.0 2
  256.434814 148.0 1
  257.358276 80.0 1
  257.90228299999995 196.0 2
  258.452026 80.0 1
  258.52410899999995 168.0 2
  258.552032 60.0 1
  258.59375 60.0 1
  258.724457 132.0 1
  258.832947 176.0 2
  259.15957599999996 188.0 2
  259.359161 152.0 1
  259.760773 180.0 2
  259.921295 112.0 1
  260.56280499999997 148.0 1
  261.096436 160.0 1
  261.300323 160.0 1
  261.726227 160.0 1
  262.07482899999997 272.0 3
  262.083649 312.0 3
  263.187164 160.0 1
  264.42395 92.0 1
  264.678833 56.0 1
  264.91436799999997 76.0 1
  265.782379 140.0 1
  266.332611 116.0 1
  266.385254 9.205209 0
  268.199341 160.0 1
  268.99649 136.0 1
  270.36379999999997 172.0 2
  271.07321199999996 120.0 1
  271.613159 192.0 2
  272.523156 164.0 2
  272.946832 84.0 1
  273.228638 156.0 1
  274.418365 80.0 1
  274.963165 152.0 1
  275.088501 172.0 2
  275.25228899999996 56.0 1
  278.10678099999996 140.0 1
  279.812836 136.0 1
  280.097961 112.0 1
  280.43240399999996 176.0 2
  280.95773299999996 56.0 1
  281.006531 212.0 2
  281.443115 136.0 1
  282.44104 144.0 1
  282.656036 244.0 2
  282.86682099999996 128.0 1
  283.38098099999996 60.0 1
  283.445831 52.0 0
  284.000458 132.0 1
  284.68575999999996 108.0 1
  285.829407 160.0 1
  286.656891 104.0 1
  286.66922 72.0 1
  286.982666 168.0 2
  287.81924399999997 72.0 1
  287.954193 40.0 0
