ACCESSION: CCMSLIB00000085532
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.702606 180.0 1
  49.707703 268.0 1
  49.745052 48.0 0
  49.805477 132.0 1
  49.950676 88.0 0
  49.973503 216.0 1
  50.002628 124.0 1
  50.009407 124.0 1
  50.015797 168.0 1
  50.082066000000005 196.0 1
  50.164436 140.0 1
  50.192379 172.0 1
  50.279076 156.0 1
  50.375298 104.0 0
  50.383366 88.0 0
  50.384903 204.0 1
  50.423855 148.0 1
  50.42588 172.0 1
  50.42902 140.0 1
  50.497086 204.0 1
  50.523067000000005 240.0 1
  50.536366 200.0 1
  50.546787 176.0 1
  50.579479 156.0 1
  50.62289 196.0 1
  50.646877 180.0 1
  50.770908 112.0 0
  50.95787 36.0 0
  50.960697 84.0 0
  50.98859 136.0 1
  51.000107 104.0 0
  51.009071 48.0 0
  51.034473 172.0 1
  51.088482 196.0 1
  51.101761 152.0 1
  51.156113000000005 64.0 0
  51.197208 256.0 1
  51.201065 156.0 1
  51.278801 152.0 1
  51.279896 248.0 1
  51.307152 208.0 1
  51.330368 120.0 1
  51.344879 160.0 1
  51.358677 156.0 1
  51.361492 172.0 1
  51.369873 212.0 1
  51.373421 84.0 0
  51.417156 44.0 0
  51.570351 100.0 0
  51.570755 160.0 1
  51.578579000000005 188.0 1
  51.579296 144.0 1
  51.599701 312.0 1
  51.644333 172.0 1
  51.664459 156.0 1
  51.673389 188.0 1
  51.694286 140.0 1
  51.755993000000004 168.0 1
  51.779003 168.0 1
  51.828781 156.0 1
  51.896313 172.0 1
  51.907192 328.0 1
  51.922722 140.0 1
  51.97142 196.0 1
  51.995842 132.0 1
  51.998554 192.0 1
  52.005066 92.0 0
  52.010803 212.0 1
  52.045570000000005 176.0 1
  52.06263 176.0 1
  52.160648 192.0 1
  52.167374 216.0 1
  52.168064 168.0 1
  52.172874 168.0 1
  52.198215000000005 180.0 1
  52.264435 204.0 1
  52.316769 172.0 1
  52.31926 152.0 1
  52.341293 224.0 1
  52.360428 152.0 1
  52.399956 156.0 1
  52.421787 172.0 1
  52.422161 184.0 1
  52.472195 148.0 1
  52.493881 180.0 1
  52.53532 88.0 0
  52.552044 220.0 1
  52.554974 132.0 1
  52.582214 168.0 1
  52.629112 40.0 0
  52.651108 176.0 1
  52.747829 156.0 1
  52.758377 64.0 0
  52.77322 152.0 1
  52.794281 168.0 1
  52.816887 188.0 1
  52.91095 188.0 1
  52.932343 176.0 1
  52.955833 168.0 1
  53.0252 144.0 1
  53.031845000000004 156.0 1
  53.103348000000004 112.0 0
  53.103603 184.0 1
  53.128605 196.0 1
  53.147831000000004 192.0 1
  53.19133 148.0 1
  53.201828 132.0 1
  53.242306 116.0 0
  53.308025 212.0 1
  53.401127 144.0 1
  53.423962 152.0 1
  53.512749 264.0 1
  53.514061 244.0 1
  53.538525 164.0 1
  53.553535000000004 104.0 0
  53.62154 148.0 1
  53.673912 212.0 1
  53.676998000000005 100.0 0
  53.72607 100.0 0
  53.726196 152.0 1
  53.756161 96.0 0
  53.835636 168.0 1
  53.873577000000004 156.0 1
  53.888889 148.0 1
  53.893898 136.0 1
  53.901711 140.0 1
  53.946533 168.0 1
  53.975849000000004 112.0 0
  53.998642000000004 296.0 1
  54.126095 156.0 1
  54.155972 80.0 0
  54.196201 168.0 1
  54.341248 52.0 0
  54.383381 144.0 1
  54.388874 140.0 1
  54.390923 84.0 0
  54.404026 172.0 1
  54.481155 272.0 1
  54.508591 140.0 1
  54.537197 152.0 1
  54.569397 160.0 1
  54.588268 212.0 1
  54.611732 176.0 1
  54.61808 160.0 1
  54.664196000000004 144.0 1
  54.684864000000005 148.0 1
  54.708805 176.0 1
  54.815865 200.0 1
  54.833443 136.0 1
  54.855709000000004 108.0 0
  54.880993000000004 176.0 1
  54.917385 168.0 1
  54.953491 100.0 0
  54.989803 232.0 1
  55.003181000000005 416.0 2
  55.018211 156.0 1
  55.01915 52.0 0
  55.079823000000005 64.0 0
  55.106937 184.0 1
  55.144779 208.0 1
  55.188889 160.0 1
  55.243214 200.0 1
  55.247398000000004 216.0 1
  55.276981 88.0 0
  55.295403 112.0 0
  55.336452 196.0 1
  55.354805 144.0 1
  55.389133 200.0 1
  55.520363 156.0 1
  55.534130000000005 148.0 1
  55.557941 144.0 1
  55.63039 152.0 1
  55.715717000000005 164.0 1
  55.740707 144.0 1
  55.752102 148.0 1
  55.783463000000005 172.0 1
  55.883034 144.0 1
  55.893787 108.0 0
  55.900627 168.0 1
  55.924664 400.0 2
  55.967064 160.0 1
  55.994354 68.0 0
  56.096405000000004 176.0 1
  56.124874 148.0 1
  56.233139 164.0 1
  56.263573 172.0 1
  56.279324 148.0 1
  56.381493 180.0 1
  56.414547 180.0 1
  56.528183 140.0 1
  56.555649 204.0 1
  56.572956000000005 188.0 1
  56.749683000000005 148.0 1
  56.756889 164.0 1
  56.801392 196.0 1
  56.920452000000004 196.0 1
  56.921375000000005 116.0 0
  56.975243 136.0 1
  57.074074 148.0 1
  57.082428 148.0 1
  57.085972 116.0 0
  57.088394 40.0 0
  57.153481 80.0 0
  57.189873 340.0 1
  57.204124 128.0 1
  57.262619 172.0 1
  57.350677000000005 172.0 1
  57.408894000000004 112.0 0
  57.429665 44.0 0
  57.464397 188.0 1
  57.477394000000004 72.0 0
  57.488781 204.0 1
  57.488911 176.0 1
  57.522732000000005 240.0 1
  57.529793 164.0 1
  57.540337 168.0 1
  57.542812000000005 152.0 1
  57.665985 172.0 1
  57.723824 392.0 2
  57.832352 176.0 1
  57.860649 176.0 1
  57.862988 164.0 1
  57.867256000000005 204.0 1
  57.890385 236.0 1
  57.898178 160.0 1
  57.981846000000004 252.0 1
  57.982224 112.0 0
  57.988712 156.0 1
  58.032501 192.0 1
  58.052872 184.0 1
  58.08131 136.0 1
  58.184223 124.0 1
  58.235928 148.0 1
  58.24672 132.0 1
  58.247177 148.0 1
  58.256184000000005 212.0 1
  58.269009000000004 164.0 1
  58.296013 136.0 1
  58.347557 192.0 1
  58.419323 48.0 0
  58.482712 240.0 1
  58.482857 180.0 1
  58.482891 180.0 1
  58.507271 188.0 1
  58.567249000000004 176.0 1
  58.622643000000004 108.0 0
  58.624939000000005 112.0 0
  58.655895 176.0 1
  58.701603 256.0 1
  58.773773 164.0 1
  58.816113 184.0 1
  58.82914 112.0 0
  58.850304 164.0 1
  58.87088 112.0 0
  58.889805 168.0 1
  58.906475 212.0 1
  58.936031 160.0 1
  58.997868000000004 144.0 1
  59.033764000000005 176.0 1
  59.048721 176.0 1
  59.060875 224.0 1
  59.075993000000004 128.0 1
  59.090630000000004 160.0 1
  59.121044000000005 240.0 1
  59.163383 128.0 1
  59.185154000000004 200.0 1
  59.202137 56.0 0
  59.214859000000004 164.0 1
  59.23803 192.0 1
  59.288197000000004 132.0 1
  59.289928 320.0 1
  59.301174 140.0 1
  59.348591 104.0 0
  59.376213 172.0 1
  59.404522 212.0 1
  59.421799 252.0 1
  59.519787 168.0 1
  59.538513 132.0 1
  59.563068 160.0 1
  59.663437 48.0 0
  59.72929 208.0 1
  59.753922 160.0 1
  59.808025 176.0 1
  59.827511 176.0 1
  59.863243000000004 144.0 1
  59.890488000000005 60.0 0
  60.020969 152.0 1
  60.045082 144.0 1
  60.071117 172.0 1
  60.096012 200.0 1
  60.113869 192.0 1
  60.182743 136.0 1
  60.226654 184.0 1
  60.248306 148.0 1
  60.342556 260.0 1
  60.405624 136.0 1
  60.41959 156.0 1
  60.435963 232.0 1
  60.534206000000005 52.0 0
  60.537125 204.0 1
  60.578758 140.0 1
  60.589169 156.0 1
  60.601627 152.0 1
  60.611149000000005 156.0 1
  60.645653 104.0 0
  60.669151 60.0 0
  60.84359 124.0 1
  60.860886 152.0 1
  60.893803 220.0 1
  60.951775000000005 64.0 0
  60.954643000000004 104.0 0
  60.960606 152.0 1
  61.014603 176.0 1
  61.015331 112.0 0
  61.099251 188.0 1
  61.102921 108.0 0
  61.214600000000004 188.0 1
  61.215908 152.0 1
  61.250607 192.0 1
  61.274605 172.0 1
  61.276463 216.0 1
  61.471066 144.0 1
  61.472813 132.0 1
  61.490067 228.0 1
  61.522072 176.0 1
  61.534786000000004 44.0 0
  61.552055 128.0 1
  61.578236000000004 156.0 1
  61.58329 220.0 1
  61.597534 140.0 1
  61.610161 164.0 1
  61.618664 148.0 1
  61.671154 164.0 1
  61.720707000000004 160.0 1
  61.740612 128.0 1
  61.751259000000005 192.0 1
  61.807198 120.0 1
  61.855087000000005 64.0 0
  61.88863 136.0 1
  61.894707000000004 184.0 1
  61.902122 140.0 1
  61.978111 164.0 1
  62.045635000000004 212.0 1
  62.065296000000004 132.0 1
  62.078072 148.0 1
  62.093655 180.0 1
  62.105701 168.0 1
  62.123005 188.0 1
  62.18103 160.0 1
  62.19886 180.0 1
  62.233551 156.0 1
  62.272923 136.0 1
  62.288219 172.0 1
  62.288326000000005 204.0 1
  62.29298 172.0 1
  62.329342000000004 176.0 1
  62.341255000000004 164.0 1
  62.34668 156.0 1
  62.350216 228.0 1
  62.437355000000004 408.0 2
  62.450474 156.0 1
  62.540997000000004 180.0 1
  62.541714 116.0 0
  62.650051000000005 144.0 1
  62.868332 188.0 1
  62.93924 48.0 0
  62.966625 192.0 1
  62.974308 76.0 0
  62.990147 160.0 1
  63.00885 292.0 1
  63.062809 176.0 1
  63.113060000000004 136.0 1
  63.149754 116.0 0
  63.195072 192.0 1
  63.197094 72.0 0
  63.225212 176.0 1
  63.285233 128.0 1
  63.318478 80.0 0
  63.324402 172.0 1
  63.35358 124.0 1
  63.353745 132.0 1
  63.366138 228.0 1
  63.397152 188.0 1
  63.441887 164.0 1
  63.49506 48.0 0
  63.553753 140.0 1
  63.558472 120.0 1
  63.571606 164.0 1
  63.580746000000005 220.0 1
  63.610111 160.0 1
  63.614967 232.0 1
  63.624794 120.0 1
  63.657253000000004 184.0 1
  63.673847 144.0 1
  63.765915 112.0 0
  63.774467 172.0 1
  63.791119 192.0 1
  63.926300000000005 92.0 0
  63.942707 160.0 1
  63.945076 200.0 1
  63.95525 208.0 1
  63.960331000000004 160.0 1
  64.039261 156.0 1
  64.062569 224.0 1
  64.096672 196.0 1
  64.099144 124.0 1
  64.104347 80.0 0
  64.116737 176.0 1
  64.125374 220.0 1
  64.128716 200.0 1
  64.153656 232.0 1
  64.19171899999999 148.0 1
  64.292603 136.0 1
  64.295509 112.0 0
  64.310287 144.0 1
  64.32737 220.0 1
  64.366905 224.0 1
  64.368126 208.0 1
  64.460823 124.0 1
  64.487518 100.0 0
  64.501328 124.0 1
  64.514618 72.0 0
  64.546318 240.0 1
  64.561226 200.0 1
  64.579063 176.0 1
  64.630966 204.0 1
  64.644493 148.0 1
  64.675491 132.0 1
  64.707016 52.0 0
  64.725815 232.0 1
  64.771103 72.0 0
  64.799568 160.0 1
  64.812187 168.0 1
  64.854439 188.0 1
  64.931831 320.0 1
  64.947479 188.0 1
  65.002968 180.0 1
  65.004074 172.0 1
  65.064331 144.0 1
  65.086159 196.0 1
  65.131203 128.0 1
  65.137726 248.0 1
  65.17085999999999 168.0 1
  65.192696 132.0 1
  65.201645 108.0 0
  65.238029 164.0 1
  65.30289499999999 256.0 1
  65.306709 176.0 1
  65.32029 188.0 1
  65.33528899999999 124.0 1
  65.34614599999999 200.0 1
  65.351326 256.0 1
  65.351692 196.0 1
  65.35385099999999 152.0 1
  65.389839 200.0 1
  65.452271 120.0 1
  65.46968799999999 156.0 1
  65.51720399999999 216.0 1
  65.55768599999999 184.0 1
  65.57843 124.0 1
  65.609703 116.0 0
  65.630928 140.0 1
  65.638268 192.0 1
  65.639389 340.0 1
  65.68010699999999 164.0 1
  65.77822099999999 192.0 1
  65.87365 224.0 1
  65.91162899999999 144.0 1
  65.91654199999999 156.0 1
  65.96694199999999 184.0 1
  65.986099 180.0 1
  66.03768199999999 172.0 1
  66.164993 132.0 1
  66.165939 276.0 1
  66.185318 136.0 1
  66.31192 120.0 1
  66.328194 224.0 1
  66.330513 176.0 1
  66.35951999999999 140.0 1
  66.525009 132.0 1
  66.56154599999999 156.0 1
  66.611359 164.0 1
  66.689247 204.0 1
  66.78437 164.0 1
  66.824654 200.0 1
  67.03467599999999 128.0 1
  67.07373799999999 68.0 0
  67.11754599999999 212.0 1
  67.21366099999999 120.0 1
  67.23376499999999 128.0 1
  67.23925799999999 128.0 1
  67.263016 184.0 1
  67.290741 100.0 0
  67.350533 192.0 1
  67.370583 240.0 1
  67.413429 216.0 1
  67.45133999999999 160.0 1
  67.49883299999999 156.0 1
  67.59968599999999 140.0 1
  67.642181 52.0 0
  67.65583799999999 188.0 1
  67.663765 164.0 1
  67.697418 148.0 1
  67.72544099999999 204.0 1
  67.744225 168.0 1
  67.748764 192.0 1
  67.76838699999999 72.0 0
  67.797951 176.0 1
  67.84526799999999 140.0 1
  67.91757199999999 116.0 0
  67.95201899999999 76.0 0
  67.966156 236.0 1
  68.00512699999999 184.0 1
  68.00915499999999 160.0 1
  68.01083399999999 84.0 0
  68.016792 176.0 1
  68.049644 2156.791016 9
  68.103477 112.0 0
  68.18830899999999 108.0 0
  68.20858799999999 172.0 1
  68.22799699999999 176.0 1
  68.36202999999999 84.0 0
  68.375374 136.0 1
  68.45494799999999 152.0 1
  68.47081 180.0 1
  68.521255 156.0 1
  68.526192 124.0 1
  68.5653 80.0 0
  68.59436799999999 180.0 1
  68.600533 208.0 1
  68.610985 108.0 0
  68.648125 352.0 2
  68.65566299999999 160.0 1
  68.744461 144.0 1
  68.77920499999999 156.0 1
  68.862518 176.0 1
  68.898224 248.0 1
  68.92617 212.0 1
  69.11288499999999 148.0 1
  69.159492 96.0 0
  69.172523 104.0 0
  69.178917 104.0 0
  69.250931 124.0 1
  69.27027899999999 236.0 1
  69.277672 168.0 1
  69.31778 148.0 1
  69.32753799999999 124.0 1
  69.35110499999999 128.0 1
  69.37235299999999 148.0 1
  69.41321599999999 88.0 0
  69.43764499999999 300.0 1
  69.527351 160.0 1
  69.52999899999999 216.0 1
  69.625282 104.0 0
  69.643761 100.0 0
  69.67356099999999 184.0 1
  69.677032 236.0 1
  69.68424999999999 144.0 1
  69.76267999999999 192.0 1
  69.804977 144.0 1
  69.80601499999999 152.0 1
  69.84634399999999 152.0 1
  69.891792 160.0 1
  69.91010999999999 144.0 1
  69.911278 208.0 1
  69.914474 164.0 1
  69.96092999999999 108.0 0
  69.987442 140.0 1
  70.01604499999999 40.0 0
  70.02053799999999 204.0 1
  70.077103 80.0 0
  70.10060899999999 176.0 1
  70.112534 132.0 1
  70.13748199999999 164.0 1
  70.21200599999999 80.0 0
  70.23413799999999 160.0 1
  70.237961 140.0 1
  70.251358 184.0 1
  70.27662699999999 164.0 1
  70.299629 132.0 1
  70.32354 152.0 1
  70.380928 176.0 1
  70.38942 164.0 1
  70.395805 120.0 1
  70.406059 184.0 1
  70.458908 232.0 1
  70.47488399999999 200.0 1
  70.492905 152.0 1
  70.53765899999999 116.0 0
  70.544685 172.0 1
  70.54899599999999 228.0 1
  70.621597 180.0 1
  70.66708399999999 404.0 2
  70.667183 180.0 1
  70.683144 124.0 1
  70.688057 216.0 1
  70.73003399999999 156.0 1
  70.793983 176.0 1
  70.80805199999999 132.0 1
  70.865257 192.0 1
  71.027878 164.0 1
  71.036896 172.0 1
  71.070633 148.0 1
  71.09358999999999 236.0 1
  71.12683899999999 32.0 0
  71.161903 68.0 0
  71.21547699999999 160.0 1
  71.23533599999999 164.0 1
  71.24761199999999 172.0 1
  71.32579 156.0 1
  71.34936499999999 188.0 1
  71.424301 168.0 1
  71.439568 216.0 1
  71.505119 192.0 1
  71.52758 184.0 1
  71.630051 84.0 0
  71.634346 120.0 1
  71.70311 180.0 1
  71.751183 248.0 1
  71.762604 92.0 0
  71.781593 200.0 1
  71.78240199999999 180.0 1
  71.834915 152.0 1
  71.84698499999999 60.0 0
  71.90795899999999 132.0 1
  71.917023 188.0 1
  71.924416 172.0 1
  71.964241 216.0 1
  72.08000899999999 152.0 1
  72.08318299999999 208.0 1
  72.15155 188.0 1
  72.17585 172.0 1
  72.206116 180.0 1
  72.24040199999999 240.0 1
  72.244728 180.0 1
  72.27089699999999 180.0 1
  72.300804 180.0 1
  72.327782 156.0 1
  72.397087 48.0 0
  72.401215 120.0 1
  72.497757 136.0 1
  72.63209499999999 208.0 1
  72.636848 184.0 1
  72.661407 152.0 1
  72.684692 176.0 1
  72.694115 188.0 1
  72.77662699999999 124.0 1
  72.81019599999999 104.0 0
  72.81195799999999 204.0 1
  72.81856499999999 56.0 0
  72.965401 52.0 0
  72.973534 140.0 1
  72.978134 164.0 1
  73.012581 136.0 1
  73.059669 132.0 1
  73.06520099999999 152.0 1
  73.078644 120.0 1
  73.094765 100.0 0
  73.11323499999999 148.0 1
  73.128052 176.0 1
  73.13634499999999 176.0 1
  73.223717 172.0 1
  73.266335 148.0 1
  73.41748799999999 96.0 0
  73.45241499999999 320.0 1
  73.460442 148.0 1
  73.501465 160.0 1
  73.561798 252.0 1
  73.573021 68.0 0
  73.58822599999999 116.0 0
  73.596924 168.0 1
  73.597664 204.0 1
  73.614571 112.0 0
  73.617149 156.0 1
  73.619789 140.0 1
  73.67173799999999 136.0 1
  73.709648 68.0 0
  73.722404 164.0 1
  73.76930999999999 160.0 1
  73.78970299999999 320.0 1
  73.845795 192.0 1
  73.867767 160.0 1
  73.877731 128.0 1
  73.89995599999999 40.0 0
  73.902046 244.0 1
  73.937187 104.0 0
  73.94674699999999 104.0 0
  73.987679 124.0 1
  73.99312599999999 72.0 0
  74.011505 212.0 1
  74.055717 180.0 1
  74.06066899999999 212.0 1
  74.065041 184.0 1
  74.07553899999999 176.0 1
  74.10381299999999 196.0 1
  74.122734 104.0 0
  74.132477 176.0 1
  74.165596 152.0 1
  74.328728 116.0 0
  74.36683699999999 176.0 1
  74.38411699999999 152.0 1
  74.458069 352.0 2
  74.483177 180.0 1
  74.487106 96.0 0
  74.741249 144.0 1
  74.76239 288.0 1
  74.805573 204.0 1
  74.84635899999999 144.0 1
  74.85945099999999 204.0 1
  74.920555 204.0 1
  74.926064 168.0 1
  74.943748 140.0 1
  74.978546 152.0 1
  75.031555 56.0 0
  75.049049 160.0 1
  75.153641 96.0 0
  75.16523699999999 172.0 1
  75.203323 140.0 1
  75.349785 148.0 1
  75.370712 148.0 1
  75.372131 196.0 1
  75.510796 124.0 1
  75.580109 220.0 1
  75.596817 208.0 1
  75.614616 176.0 1
  75.615067 164.0 1
  75.632217 152.0 1
  75.645569 152.0 1
  75.66010299999999 156.0 1
  75.66317699999999 100.0 0
  75.71566 152.0 1
  75.723648 104.0 0
  75.737366 140.0 1
  75.741402 188.0 1
  75.84542099999999 152.0 1
  75.88527699999999 128.0 1
  75.90476199999999 72.0 0
  75.933105 108.0 0
  75.979851 308.0 1
  75.980263 172.0 1
  76.003166 168.0 1
  76.071838 152.0 1
  76.11939199999999 68.0 0
  76.176689 92.0 0
  76.194069 200.0 1
  76.253571 140.0 1
  76.27677899999999 196.0 1
  76.286987 160.0 1
  76.294006 52.0 0
  76.31407899999999 200.0 1
  76.34124 156.0 1
  76.366745 112.0 0
  76.382027 148.0 1
  76.41113999999999 172.0 1
  76.450294 160.0 1
  76.47009999999999 88.0 0
  76.49241599999999 72.0 0
  76.579613 192.0 1
  76.669968 96.0 0
  76.68347899999999 144.0 1
  76.695145 252.0 1
  76.750153 256.0 1
  76.79525799999999 156.0 1
  76.797775 180.0 1
  76.890068 164.0 1
  76.91888399999999 212.0 1
  76.923187 148.0 1
  76.93579899999999 124.0 1
  76.99117299999999 176.0 1
  77.00292999999999 176.0 1
  77.01574699999999 144.0 1
  77.17933699999999 148.0 1
  77.236954 180.0 1
  77.254784 152.0 1
  77.274895 188.0 1
  77.27832 196.0 1
  77.320053 200.0 1
  77.398499 148.0 1
  77.406143 152.0 1
  77.56097399999999 124.0 1
  77.571861 288.0 1
  77.576904 188.0 1
  77.665375 184.0 1
  77.70648999999999 272.0 1
  77.726288 196.0 1
  77.741417 252.0 1
  77.76296199999999 148.0 1
  77.784729 168.0 1
  77.785179 244.0 1
  77.83802 148.0 1
  77.923462 136.0 1
  77.92675799999999 168.0 1
  78.035995 164.0 1
  78.05062099999999 200.0 1
  78.10350799999999 136.0 1
  78.14344 184.0 1
  78.146385 140.0 1
  78.15976699999999 176.0 1
  78.31826 148.0 1
  78.34170499999999 144.0 1
  78.345428 68.0 0
  78.38699299999999 108.0 0
  78.40418199999999 212.0 1
  78.43358599999999 164.0 1
  78.453796 156.0 1
  78.479958 148.0 1
  78.63282 56.0 0
  78.672569 160.0 1
  78.67465999999999 208.0 1
  78.76006299999999 224.0 1
  78.779533 196.0 1
  78.794258 140.0 1
  78.80806 96.0 0
  78.813194 140.0 1
  78.822159 56.0 0
  78.859039 160.0 1
  78.89905499999999 208.0 1
  78.98346699999999 188.0 1
  79.02205699999999 148.0 1
  79.029541 252.0 1
  79.139091 76.0 0
  79.217873 164.0 1
  79.236992 112.0 0
  79.33487699999999 168.0 1
  79.33770799999999 204.0 1
  79.452744 136.0 1
  79.453964 152.0 1
  79.543015 48.0 0
  79.66167399999999 116.0 0
  79.707741 88.0 0
  79.716805 236.0 1
  79.74685699999999 200.0 1
  79.81084399999999 176.0 1
  79.85211899999999 128.0 1
  79.863266 56.0 0
  79.948601 184.0 1
  79.97081 224.0 1
  80.021515 96.0 0
  80.03551499999999 160.0 1
  80.037323 164.0 1
  80.05064399999999 20418.660156 88
  80.054977 160.0 1
  80.090172 124.0 1
  80.188935 164.0 1
  80.193878 128.0 1
  80.195747 172.0 1
  80.261978 200.0 1
  80.28263899999999 184.0 1
  80.398811 144.0 1
  80.437889 196.0 1
  80.45980899999999 108.0 0
  80.46758299999999 116.0 0
  80.572632 148.0 1
  80.61333499999999 184.0 1
  80.628716 132.0 1
  80.687958 172.0 1
  80.701256 160.0 1
  80.78141799999999 120.0 1
  80.822029 160.0 1
  80.82914 184.0 1
  80.85047899999999 132.0 1
  80.864578 116.0 0
  80.97870599999999 204.0 1
  80.980156 196.0 1
  81.01510599999999 112.0 0
  81.06294299999999 288.0 1
  81.07656899999999 224.0 1
  81.100037 112.0 0
  81.13297299999999 196.0 1
  81.14604899999999 172.0 1
  81.173676 208.0 1
  81.22618899999999 136.0 1
  81.231377 64.0 0
  81.284523 212.0 1
  81.33256499999999 164.0 1
  81.37855499999999 324.0 1
  81.519661 140.0 1
  81.602257 172.0 1
  81.63870999999999 160.0 1
  81.65701299999999 104.0 0
  81.71361499999999 208.0 1
  81.739494 184.0 1
  81.81013499999999 144.0 1
  81.854012 188.0 1
  81.86554 92.0 0
  81.906746 124.0 1
  81.911728 164.0 1
  81.917458 132.0 1
  81.930084 128.0 1
  81.99724599999999 184.0 1
  82.01825 160.0 1
  82.048058 76.0 0
  82.05032299999999 208.0 1
  82.09468799999999 48.0 0
  82.14666 152.0 1
  82.149406 164.0 1
  82.193283 108.0 0
  82.27868699999999 196.0 1
  82.31510899999999 192.0 1
  82.316536 312.0 1
  82.337593 136.0 1
  82.337891 52.0 0
  82.34563399999999 164.0 1
  82.35154 300.0 1
  82.405029 132.0 1
