ACCESSION: CCMSLIB00000079513
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.201874000000004 160.0 0
  59.300571000000005 128.0 0
  59.326694 176.0 0
  59.331615 140.0 0
  59.417397 100.0 0
  59.454334 188.0 0
  59.557014 76.0 0
  59.618946 140.0 0
  59.706245 152.0 0
  59.800098 140.0 0
  59.858303 172.0 0
  59.888130000000004 176.0 0
  59.897892 120.0 0
  60.042248 96.0 0
  60.148167 192.0 0
  60.328724 124.0 0
  60.439163 132.0 0
  60.443317 44.0 0
  60.578579000000005 156.0 0
  60.655075000000004 204.0 0
  60.929607000000004 152.0 0
  61.071133 144.0 0
  61.130825 188.0 0
  61.141205 216.0 0
  61.248306 144.0 0
  61.261189 168.0 0
  61.326138 204.0 0
  61.334934000000004 184.0 0
  61.466999 248.0 1
  61.471966 244.0 1
  61.870701000000004 168.0 0
  62.087559 248.0 1
  62.140835 216.0 0
  62.229156 136.0 0
  62.278522 188.0 0
  62.363033 156.0 0
  62.542755 164.0 0
  62.779842 188.0 0
  62.853619 144.0 0
  62.866032000000004 92.0 0
  63.006187000000004 164.0 0
  63.034542 180.0 0
  63.325619 140.0 0
  63.420406 128.0 0
  63.59164 192.0 0
  63.767227 132.0 0
  63.767841000000004 144.0 0
  64.08822599999999 156.0 0
  64.353043 44.0 0
  64.355415 304.0 1
  64.42630799999999 128.0 0
  64.590897 196.0 0
  64.607513 144.0 0
  64.621948 192.0 0
  64.781273 164.0 0
  65.03269999999999 100.0 0
  65.30635099999999 160.0 0
  65.35632299999999 40.0 0
  65.36144999999999 212.0 0
  65.38991499999999 40.0 0
  65.478455 56.0 0
  65.533524 40.0 0
  65.68498199999999 192.0 0
  65.71631599999999 256.0 1
  65.71784199999999 220.0 0
  65.74076799999999 196.0 0
  65.897797 180.0 0
  65.965446 112.0 0
  65.96599599999999 156.0 0
  66.009239 188.0 0
  66.232841 136.0 0
  66.25263199999999 188.0 0
  66.27928899999999 180.0 0
  66.30766299999999 180.0 0
  66.900566 112.0 0
  66.929268 104.0 0
  66.942886 156.0 0
  67.00804099999999 140.0 0
  67.46006 188.0 0
  67.61389899999999 176.0 0
  67.675446 208.0 0
  67.834908 132.0 0
  67.87087199999999 176.0 0
  68.06590299999999 128.0 0
  68.211258 144.0 0
  68.22827099999999 168.0 0
  68.25415 108.0 0
  68.439003 148.0 0
  68.531776 176.0 0
  68.549927 88.0 0
  68.66154499999999 128.0 0
  68.671799 260.0 1
  68.77538299999999 188.0 0
  68.811707 156.0 0
  69.086586 128.0 0
  69.115944 160.0 0
  69.189926 172.0 0
  69.191879 224.0 0
  69.47264899999999 152.0 0
  69.59929699999999 152.0 0
  69.681778 100.0 0
  69.87784599999999 160.0 0
  69.927567 260.0 1
  69.930115 108.0 0
  70.09524499999999 168.0 0
  70.097748 132.0 0
  70.321472 164.0 0
  70.41884599999999 332.0 1
  70.43086199999999 172.0 0
  70.57294499999999 100.0 0
  70.579887 164.0 0
  70.807907 120.0 0
  70.95522299999999 184.0 0
  71.23872399999999 200.0 0
  71.271233 264.0 1
  71.309135 180.0 0
  71.45230099999999 96.0 0
  71.511398 168.0 0
  71.718643 148.0 0
  71.73726699999999 100.0 0
  71.75014499999999 80.0 0
  71.79075599999999 216.0 0
  71.883545 140.0 0
  72.090561 96.0 0
  72.22483799999999 332.0 1
  72.30152899999999 164.0 0
  72.469803 184.0 0
  72.487854 156.0 0
  72.488762 104.0 0
  72.615883 172.0 0
  72.69981399999999 224.0 0
  72.735069 176.0 0
  72.80815899999999 220.0 0
  72.84751899999999 52.0 0
  72.865517 136.0 0
  72.90918699999999 236.0 1
  73.02696999999999 168.0 0
  73.069023 160.0 0
  73.36142 80.0 0
  73.42134899999999 260.0 1
  73.46315799999999 108.0 0
  73.63913 252.0 1
  73.72538 188.0 0
  73.813232 184.0 0
  73.96464499999999 184.0 0
  73.97372399999999 192.0 0
  74.098259 160.0 0
  74.186211 84.0 0
  74.24471299999999 136.0 0
  74.26763199999999 200.0 0
  74.40229799999999 200.0 0
  74.53701 120.0 0
  74.643745 160.0 0
  74.776817 176.0 0
  74.830017 120.0 0
  74.86746199999999 120.0 0
  75.095749 60.0 0
  75.218567 156.0 0
  75.262833 128.0 0
  75.38848899999999 120.0 0
  75.727493 144.0 0
  75.73847199999999 84.0 0
  75.84608499999999 100.0 0
  75.925896 144.0 0
  75.98138399999999 112.0 0
  76.05330699999999 84.0 0
  76.19330599999999 212.0 0
  76.194237 168.0 0
  76.256577 136.0 0
  76.313828 104.0 0
  76.473259 208.0 0
  76.599358 196.0 0
  76.71006 140.0 0
  77.04416699999999 148.0 0
  77.05989799999999 160.0 0
  77.061859 144.0 0
  77.313942 152.0 0
  77.65447999999999 204.0 0
  77.70098899999999 188.0 0
  77.740585 136.0 0
  77.806343 156.0 0
  77.83062 148.0 0
  77.998352 160.0 0
  78.07953599999999 176.0 0
  78.082268 72.0 0
  78.199349 120.0 0
  78.32367699999999 140.0 0
  78.32552299999999 124.0 0
  78.353729 132.0 0
  78.420868 212.0 0
  78.495773 216.0 0
  78.513672 144.0 0
  78.66251399999999 140.0 0
  78.91770899999999 180.0 0
  78.93202199999999 184.0 0
  78.980499 160.0 0
  79.05768599999999 140.0 0
  79.07049599999999 132.0 0
  79.26355699999999 188.0 0
  79.294899 172.0 0
  79.340164 164.0 0
  79.349198 148.0 0
  79.57318099999999 160.0 0
  79.798172 188.0 0
  79.895477 108.0 0
  80.04796599999999 284.0 1
  80.100471 164.0 0
  80.206291 52.0 0
  80.650894 160.0 0
  80.69560999999999 160.0 0
  80.753326 152.0 0
  80.762329 248.0 1
  81.118248 124.0 0
  81.337364 224.0 0
  81.391701 112.0 0
  81.409775 228.0 0
  81.47005499999999 156.0 0
  81.735405 168.0 0
  81.877968 88.0 0
  82.381851 176.0 0
  82.453148 196.0 0
  82.488976 152.0 0
  82.52120199999999 224.0 0
  82.638458 148.0 0
  82.64679699999999 160.0 0
  82.670959 112.0 0
  82.68586699999999 196.0 0
  82.861549 176.0 0
  82.866508 112.0 0
  82.88385 180.0 0
  82.904778 72.0 0
  83.05637399999999 188.0 0
  83.207123 184.0 0
  83.29351799999999 196.0 0
  83.570145 108.0 0
  83.694733 204.0 0
  83.71167799999999 156.0 0
  83.95588699999999 104.0 0
  83.99433099999999 144.0 0
  83.99827599999999 268.0 1
  84.012878 356.0 1
  84.071579 112.0 0
  84.46376799999999 80.0 0
  84.476242 80.0 0
  84.48855599999999 164.0 0
  84.71425599999999 192.0 0
  84.742706 156.0 0
  84.96745299999999 364.0 1
  85.21346299999999 308.0 1
  85.22557099999999 84.0 0
  85.572548 160.0 0
  85.968727 96.0 0
  85.968796 224.0 0
  85.97132099999999 88.0 0
  86.06974 128.0 0
  86.284317 104.0 0
  86.544533 168.0 0
  86.573105 292.0 1
  86.648293 264.0 1
  86.69436599999999 140.0 0
  86.86748499999999 136.0 0
  86.87487 184.0 0
  86.926857 296.0 1
  87.05588499999999 176.0 0
  87.10069999999999 44.00658 0
  87.15567 132.0 0
  87.159531 140.0 0
  87.307915 168.0 0
  87.42024199999999 92.0 0
  87.442253 136.0 0
  87.506981 160.0 0
  87.650444 124.0 0
  87.740997 176.0 0
  87.85902399999999 80.0 0
  87.89617899999999 168.0 0
  87.92233999999999 180.0 0
  88.04581499999999 76.0 0
  88.24117299999999 168.0 0
  88.26432799999999 124.0 0
  88.318176 152.0 0
  88.76226799999999 180.0 0
  88.80586199999999 136.0 0
  89.00237299999999 88.0 0
  89.030045 200.0 0
  89.093559 172.0 0
  89.10936699999999 204.0 0
  89.13688699999999 132.0 0
  89.210754 68.0 0
  89.21489 176.0 0
  89.28272199999999 296.0 1
  89.304222 52.0 0
  89.308624 232.0 1
  89.37548799999999 112.0 0
  89.406212 176.0 0
  89.424599 92.0 0
  89.540741 168.0 0
  89.66603099999999 132.0 0
  89.67073099999999 220.0 0
  89.700645 144.0 0
  89.793343 152.0 0
  89.92989299999999 100.0 0
  90.35524 220.0 0
  90.36799599999999 144.0 0
  90.54650099999999 140.0 0
  90.615471 176.0 0
  90.715645 176.0 0
  90.87548799999999 204.0 0
  90.888618 168.0 0
  90.909111 148.0 0
  90.967896 328.0 1
  90.96799499999999 192.0 0
  90.986008 220.0 0
  91.05381 188.0 0
  91.219521 148.0 0
  91.289124 184.0 0
  91.29238099999999 144.0 0
  91.31388899999999 116.0 0
  91.374557 176.0 0
  91.469589 176.0 0
  91.655762 136.0 0
  91.722679 136.0 0
  91.789047 244.0 1
  91.837486 164.0 0
  92.00677499999999 168.0 0
  92.15656299999999 132.0 0
  92.278015 156.0 0
  92.414299 112.0 0
  92.52683999999999 80.0 0
  92.536667 72.0 0
  92.54195399999999 228.0 0
  92.700035 72.0 0
  92.727257 32.0 0
  92.956093 160.0 0
  93.015045 164.0 0
  93.03543099999999 464.0 1
  93.056152 184.0 0
  93.23421499999999 184.0 0
  93.34337599999999 212.0 0
  93.472893 248.0 1
  93.51800499999999 140.0 0
  93.53062399999999 152.0 0
  93.53783399999999 76.0 0
  93.68700399999999 216.0 0
  93.791107 164.0 0
  94.188637 180.0 0
  94.551262 172.0 0
  94.69286299999999 156.0 0
  94.7537 172.0 0
  94.78165399999999 208.0 0
  94.955063 152.0 0
  95.01374799999999 36.0 0
  95.021118 60.0 0
  95.04808799999999 204.0 0
  95.086838 368.0 1
  95.087181 196.0 0
  95.23337599999999 104.0 0
  95.269409 72.0 0
  95.29109199999999 120.0 0
  95.319237 140.0 0
  95.32080099999999 168.0 0
  95.389557 180.0 0
  95.461922 104.0 0
  95.497627 176.0 0
  95.510712 176.0 0
  95.5401 164.0 0
  95.550163 216.0 0
  95.57384499999999 148.0 0
  95.790184 200.0 0
  95.83004799999999 124.0 0
  95.83640299999999 120.0 0
  95.839546 132.0 0
  95.879211 216.0 0
  95.987991 148.0 0
  95.988945 156.0 0
  96.031219 136.0 0
  96.043678 152.0 0
  96.08152 100.0 0
  96.08547999999999 168.0 0
  96.10247799999999 144.0 0
  96.167046 68.0 0
  96.35387399999999 152.0 0
  96.357491 260.0 1
  96.40407599999999 212.0 0
  96.40980499999999 108.0 0
  96.435059 156.0 0
  96.470451 140.0 0
  96.57090799999999 144.0 0
  96.59827399999999 152.0 0
  96.70425399999999 56.0 0
  96.73835 168.0 0
  96.744789 176.0 0
  96.828491 80.0 0
  96.88628399999999 128.0 0
  96.943207 216.0 0
  96.99011999999999 184.0 0
  96.995628 172.0 0
  97.00293699999999 140.0 0
  97.058754 120.0 0
  97.064133 1164.0 3
  97.113152 144.0 0
  97.16592399999999 124.0 0
  97.274231 264.0 1
  97.318474 168.0 0
  97.320633 208.0 0
  97.416916 84.0 0
  97.50892599999999 140.0 0
  97.584785 160.0 0
  97.655998 192.0 0
  97.69444299999999 160.0 0
  97.708748 352.0 1
  97.879311 112.0 0
  97.930557 148.0 0
  97.98063699999999 36.0 0
  97.993645 124.0 0
  98.002747 232.0 1
  98.207314 132.0 0
  98.243805 180.0 0
  98.248611 168.0 0
  98.26113099999999 148.0 0
  98.27061499999999 172.0 0
  98.347664 68.0 0
  98.387215 92.0 0
  98.447266 160.0 0
  98.46456099999999 236.0 1
  98.520828 132.0 0
  98.591606 248.0 1
  98.606476 204.0 0
  98.617317 244.0 1
  98.684128 244.0 1
  98.781921 88.0 0
  98.84088899999999 112.0 0
  98.846245 296.0 1
  98.94339799999999 152.0 0
  99.024986 40.0 0
  99.16053799999999 160.0 0
  99.163635 344.0 1
  99.33103899999999 188.0 0
  99.471802 128.0 0
  99.546471 140.0 0
  99.613693 108.0 0
  99.691391 148.0 0
  99.69779199999999 132.0 0
  99.744148 168.0 0
  99.74645199999999 80.0 0
  99.81689499999999 212.0 0
  99.871704 204.0 0
  99.926071 172.0 0
  99.959206 100.0 0
  99.984512 88.0 0
  100.084808 29.05797 0
  100.089394 120.0 0
  100.090385 148.0 0
  100.10884899999999 88.0 0
  100.11170999999999 728.0 2
  100.211243 3.926282 0
  100.26782999999999 40.0 0
  100.278275 144.0 0
  100.28598799999999 140.0 0
  100.355255 176.0 0
  100.37564099999999 56.0 0
  100.501801 204.0 0
  100.561172 216.0 0
  100.577377 384.0 1
  100.58872199999999 200.0 0
  100.60108899999999 180.0 0
  100.621101 104.0 0
  100.631042 132.0 0
  100.666946 168.0 0
  100.667847 180.0 0
  100.68881999999999 168.0 0
  100.68927 88.0 0
  101.096481 92.0 0
  101.18869799999999 168.0 0
  101.22029099999999 204.0 0
  101.26924899999999 112.0 0
  101.39355499999999 196.0 0
  101.503464 32.0 0
  101.503998 80.0 0
  101.54776799999999 204.0 0
  101.667091 8.670455 0
  101.70741299999999 200.0 0
  101.720535 328.0 1
  101.80860899999999 156.0 0
  102.032356 208.0 0
  102.047539 156.0 0
  102.12303899999999 184.0 0
  102.16066699999999 148.0 0
  102.218567 176.0 0
  102.331024 172.0 0
  102.40920999999999 104.0 0
  102.44641899999999 180.0 0
  102.557549 196.0 0
  102.626419 61.606621 0
  102.652954 188.0 0
  102.681694 192.0 0
  102.726074 140.0 0
  102.891724 96.0 0
  102.95470399999999 296.0 1
  102.998055 164.0 0
  103.053246 576.0 1
  103.054024 2556.0 6
  103.18124399999999 180.0 0
  103.193237 168.0 0
  103.206177 52.0 0
  103.247772 116.0 0
  103.309074 72.0 0
  103.31019599999999 136.0 0
  103.429474 240.0 1
  103.45764899999999 156.0 0
  103.486229 136.0 0
  103.536018 176.0 0
  103.603607 132.0 0
  103.706482 164.0 0
  103.75433299999999 232.0 1
  103.79051199999999 152.0 0
  103.86256399999999 124.0 0
  103.946579 160.0 0
  103.947212 156.0 0
  103.98337599999999 136.0 0
  104.004295 156.0 0
  104.02915999999999 104.0 0
  104.217255 336.0 1
  104.22380799999999 284.0 1
  104.22911099999999 268.0 1
  104.28907 164.0 0
  104.29639399999999 152.0 0
  104.460663 164.0 0
  104.51164999999999 144.0 0
  104.606094 176.0 0
  104.832985 112.0 0
  104.88227099999999 160.0 0
  104.90557899999999 284.0 1
  104.964073 72.0 0
  105.065613 148.0 0
  105.069626 1368.0 3
  105.070984 1084.0 2
  105.07185399999999 1176.0 3
  105.077461 412.0 1
  105.155075 180.0 0
  105.193619 200.0 0
  105.32382199999999 244.0 1
  105.340904 128.0 0
  105.437012 136.0 0
  105.60941299999999 176.0 0
  105.66761 128.0 0
  105.668106 252.0 1
  105.88697099999999 320.0 1
  105.939636 124.0 0
  106.014816 212.0 0
  106.034019 208.0 0
  106.072853 344.0 1
  106.20561199999999 128.0 0
  106.21916999999999 112.0 0
  106.360664 140.0 0
  106.550201 256.0 1
  106.56562799999999 176.0 0
  106.56781799999999 212.0 0
  106.63639099999999 156.0 0
  106.81951099999999 196.0 0
  106.84876299999999 300.0 1
  107.10838299999999 60.0 0
  107.228432 144.0 0
  107.24892399999999 156.0 0
  107.252861 148.0 0
  107.50174 176.0 0
  107.564049 168.0 0
  107.614914 148.0 0
  107.713005 188.0 0
  107.768501 168.0 0
  107.83410599999999 192.0 0
  107.88628399999999 64.0 0
  107.938446 120.0 0
  107.955711 156.0 0
  108.02109499999999 164.0 0
  108.04383899999999 76.0 0
  108.056618 3796.0 8
  108.09938799999999 160.0 0
  108.12056 348.0 1
  108.16291 188.0 0
  108.31369799999999 308.0 1
  108.38877099999999 88.0 0
  108.56324799999999 188.0 0
  108.57620999999999 164.0 0
  108.64349399999999 196.0 0
  108.64801 92.0 0
  108.792915 160.0 0
  108.79639399999999 168.0 0
  108.80073499999999 104.0 0
  108.85926099999999 64.0 0
  108.881332 40.0 0
  108.97064999999999 8.334596 0
  108.991188 248.0 1
  108.99344599999999 40.0 0
  109.027687 372.0 1
  109.254944 5.382936 0
  109.26184099999999 104.0 0
  109.35614 196.0 0
  109.357079 224.0 0
  109.40102399999999 248.0 1
  109.42085999999999 96.0 0
  109.429863 7.613333 0
  109.438789 128.0 0
  109.455109 268.0 1
  109.488182 200.0 0
  109.65704299999999 132.0 0
  109.728302 180.0 0
  109.781357 208.0 0
  109.99518599999999 168.0 0
  110.23320799999999 22.148809 0
  110.271423 112.0 0
  110.296112 216.0 0
  110.297523 172.0 0
  110.30259699999999 76.0 0
  110.479591 120.0 0
  110.57444799999999 152.0 0
  110.82086199999999 196.0 0
  110.956322 208.0 0
  110.98003399999999 172.0 0
  111.067802 116.0 0
  111.094978 368.0 1
  111.194656 10.498 0
  111.268936 208.0 0
  111.32384499999999 132.0 0
  111.46580499999999 136.0 0
  111.504379 128.0 0
  111.55794499999999 192.0 0
  111.615387 116.0 0
  111.623413 92.0 0
  111.68389099999999 60.0 0
  111.74488099999999 144.0 0
  111.75514199999999 144.0 0
  111.805748 160.0 0
  111.844376 164.0 0
  111.91377299999999 224.0 0
  112.04418899999999 244.0 1
  112.05092599999999 160.0 0
  112.07359299999999 152.0 0
  112.103653 216.0 0
  112.104599 132.0 0
  112.11192299999999 2363.309082 5
  112.236633 156.0 0
  112.27894599999999 100.0 0
  112.312798 160.0 0
  112.32884999999999 84.0 0
  112.55673999999999 116.0 0
  112.56691699999999 248.0 1
  112.58837899999999 168.0 0
  112.62838699999999 244.0 1
  112.643059 88.0 0
  112.643227 164.0 0
  112.65972099999999 116.0 0
  112.767563 176.0 0
  112.77443699999999 216.0 0
  112.776848 184.0 0
  112.80381 180.0 0
  112.84200999999999 36.0 0
  112.87282599999999 184.0 0
  112.883377 168.0 0
  112.98422199999999 200.0 0
  113.007324 136.0 0
  113.01793699999999 200.0 0
  113.044754 168.0 0
  113.07698099999999 172.0 0
  113.09634399999999 252.0 1
  113.115158 328.0 1
  113.221313 260.0 1
  113.23241399999999 212.0 0
  113.263145 68.0 0
  113.26660899999999 68.0 0
  113.409386 272.0 1
  113.737442 48.0 0
  113.880196 188.0 0
  113.887283 180.0 0
  113.90186299999999 68.0 0
  114.02708399999999 124.0 0
  114.04972099999999 148.0 0
  114.15858499999999 124.0 0
  114.17172199999999 168.0 0
  114.208344 204.0 0
  114.227806 256.0 1
  114.26418299999999 172.0 0
  114.32225 80.0 0
  114.55502299999999 136.0 0
  114.589378 160.0 0
  114.66581699999999 104.0 0
  114.784348 136.0 0
  114.891319 60.0 0
  114.902367 144.0 0
  114.941841 336.0 1
  115.08249699999999 156.0 0
  115.16414599999999 160.0 0
  115.228195 188.0 0
  115.42381999999999 112.0 0
  115.434883 164.0 0
  115.549019 136.0 0
  115.561363 84.0 0
  115.615929 224.0 0
  115.73065899999999 100.0 0
  115.77532199999999 188.0 0
  115.80882299999999 224.0 0
  115.821609 164.0 0
  115.829117 156.0 0
  115.846611 168.0 0
  115.893456 192.0 0
  116.05137599999999 244.0 1
  116.141617 204.0 0
  116.163834 84.0 0
  116.18160999999999 116.0 0
  116.22699 164.0 0
  116.258049 148.0 0
  116.30735 180.0 0
  116.312508 60.0 0
  116.334526 156.0 0
  116.561691 124.0 0
  116.618065 176.0 0
  116.715218 196.0 0
  116.733498 104.0 0
  116.748329 220.0 0
  116.762756 136.0 0
  116.91444399999999 148.0 0
  116.933037 200.0 0
  116.990242 196.0 0
  117.135307 576.0 1
  117.182655 212.0 0
  117.204163 108.0 0
  117.21624 172.0 0
  117.230255 188.0 0
  117.23235299999999 88.0 0
  117.25486799999999 36.0 0
  117.275551 200.0 0
  117.33249699999999 340.0 1
  117.361992 136.0 0
  117.41405499999999 180.0 0
  117.43789699999999 36.0 0
  117.54215199999999 152.0 0
  117.57322699999999 148.0 0
  117.586929 224.0 0
  117.700897 176.0 0
  117.724251 88.0 0
  117.773376 132.0 0
  117.804718 200.0 0
  117.814354 148.0 0
  117.853647 224.0 0
  117.854973 188.0 0
  117.975517 184.0 0
  117.988731 156.0 0
  117.990112 96.0 0
  117.99690299999999 332.0 1
  118.015503 60.0 0
  118.01947799999999 172.0 0
  118.064758 356.0 1
  118.23325299999999 100.0 0
  118.36997199999999 56.0 0
  118.52068299999999 160.0 0
  118.580376 212.0 0
  118.77235399999999 156.0 0
  118.80580099999999 260.0 1
  118.83674599999999 140.0 0
  118.915115 132.0 0
  118.92354599999999 200.0 0
  118.93689699999999 112.0 0
  118.98216199999999 84.0 0
  119.03697199999999 65388.0 141
  119.048637 424.0 1
  119.08577 208.0 0
  119.182846 96.0 0
  119.20702399999999 64.0 0
  119.25244099999999 132.0 0
  119.284424 48.0 0
  119.31057 92.0 0
  119.348129 160.0 0
  119.38675699999999 92.0 0
  119.40364799999999 144.0 0
  119.434128 64.0 0
  119.486122 164.0 0
  119.506226 188.0 0
  119.551277 160.0 0
  119.564178 472.0 1
  119.61651599999999 112.0 0
  119.625587 244.0 1
  119.905273 52.0 0
  119.986069 212.0 0
  120.02671099999999 240.0 1
  120.041573 156.0 0
  120.050629 172.0 0
  120.075356 540.0 1
  120.078857 376.0 1
  120.08099399999999 556.0 1
  120.19155099999999 136.0 0
  120.30367299999999 196.0 0
  120.427917 124.0 0
  120.4468 96.0 0
  120.63877099999999 156.0 0
  120.65589899999999 100.0 0
  120.667458 160.0 0
  120.746254 200.0 0
  120.760521 160.0 0
  120.973305 112.0 0
  121.05632 128.0 0
  121.07584399999999 188.0 0
  121.14667499999999 20.154119 0
  121.236145 180.0 0
  121.298042 56.0 0
  121.303062 120.0 0
  121.400154 56.0 0
  121.47058899999999 76.0 0
  121.56534599999999 152.0 0
  121.59846499999999 148.0 0
  121.72322799999999 116.0 0
  121.751762 152.0 0
  121.938362 104.0 0
  121.946686 156.0 0
  122.03581199999999 432.0 1
  122.09957899999999 156.0 0
  122.26418299999999 3.669444 0
  122.336693 192.0 0
  122.37533599999999 108.0 0
  122.490974 136.0 0
  122.525314 288.0 1
  122.543205 252.0 1
  122.672523 184.0 0
  122.702255 152.0 0
  122.774811 388.0 1
  122.916946 60.0 0
  122.935226 200.0 0
  122.998909 164.0 0
  123.008736 7248.0 16
  123.11683 228.0 0
  123.14980299999999 44.0 0
  123.321129 172.0 0
  123.48239099999999 176.0 0
  123.501762 100.0 0
  123.52669499999999 160.0 0
  123.60176799999999 156.0 0
  123.627029 172.0 0
  123.68513499999999 224.0 0
  123.78604899999999 156.0 0
  123.96792599999999 148.0 0
  123.992294 76.0 0
  124.01296199999999 336.0 1
  124.025993 160.0 0
  124.056992 160.0 0
  124.102013 300.0 1
  124.114059 276.0 1
  124.12739599999999 64.0 0
  124.17375899999999 148.0 0
  124.216454 88.0 0
  124.217445 156.0 0
  124.29957599999999 108.0 0
  124.31500199999999 160.0 0
  124.357704 168.0 0
  124.37928 168.0 0
  124.397522 128.0 0
  124.418961 180.0 0
  124.44101699999999 136.0 0
  124.618484 164.0 0
  124.69770799999999 128.0 0
  124.73426099999999 172.0 0
  124.785462 104.0 0
  124.80763999999999 88.0 0
  124.817596 208.0 0
  124.835213 164.0 0
  124.888435 164.0 0
  124.90072599999999 168.0 0
  124.93586699999999 156.0 0
  125.17130999999999 188.0 0
  125.20159899999999 104.0 0
  125.21011399999999 56.0 0
  125.32816299999999 220.0 0
  125.390495 128.0 0
  125.499901 188.0 0
  125.57243299999999 148.0 0
  125.59936499999999 248.0 1
  125.62842599999999 128.0 0
  125.65708199999999 148.0 0
  126.03403499999999 232.0 1
  126.094437 168.0 0
