ACCESSION: CCMSLIB00000079676
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.84725999999999 220.0 1
  68.962654 188.0 0
  68.967041 172.0 0
  68.983498 188.0 0
  69.086906 52.0 0
  69.20414699999999 336.0 1
  69.41404 216.0 1
  69.54381599999999 372.0 1
  69.735542 132.0 0
  70.069672 192.0 0
  70.13673399999999 136.0 0
  70.24452199999999 188.0 0
  70.479675 256.0 1
  70.75196799999999 196.0 0
  70.846115 164.0 0
  70.872772 164.0 0
  71.12114 144.0 0
  71.228279 172.0 0
  71.499054 176.0 0
  71.75851399999999 220.0 1
  71.770302 44.0 0
  71.891342 196.0 0
  72.10968799999999 164.0 0
  72.12992899999999 188.0 0
  72.20567299999999 172.0 0
  72.291733 180.0 0
  72.293831 124.0 0
  72.32925399999999 196.0 0
  72.512772 172.0 0
  72.683594 128.0 0
  72.85400399999999 152.0 0
  72.978546 248.0 1
  73.075233 180.0 0
  73.38849599999999 260.0 1
  73.71376799999999 136.0 0
  73.71410399999999 120.0 0
  73.74387399999999 140.0 0
  73.757584 224.0 1
  73.85838299999999 144.0 0
  74.009232 92.0 0
  74.62428999999999 204.0 1
  74.634361 204.0 1
  74.65199299999999 184.0 0
  75.065491 152.0 0
  75.268875 176.0 0
  75.585197 120.0 0
  75.62443499999999 124.0 0
  75.633995 140.0 0
  75.85385099999999 312.0 1
  75.990845 284.0 1
  76.018806 212.0 1
  76.11791199999999 100.0 0
  76.410202 184.0 0
  76.53164699999999 120.0 0
  76.553833 212.0 1
  76.607124 176.0 0
  76.615448 148.0 0
  76.751404 164.0 0
  77.203239 176.0 0
  77.29465499999999 196.0 0
  77.577759 132.0 0
  77.621788 180.0 0
  77.645157 152.0 0
  77.740524 52.0 0
  77.752136 156.0 0
  77.963242 192.0 0
  78.02476499999999 164.0 0
  78.18356299999999 152.0 0
  78.227943 188.0 0
  78.49568199999999 200.0 0
  78.816566 132.0 0
  78.857964 192.0 0
  78.93550099999999 128.0 0
  78.938065 184.0 0
  79.014923 296.0 1
  79.797462 140.0 0
  79.90008499999999 236.0 1
  80.034531 180.0 0
  80.29409799999999 228.0 1
  80.60818499999999 108.0 0
  80.63301799999999 144.0 0
  80.747681 164.0 0
  80.796944 112.0 0
  80.971588 156.0 0
  81.237961 204.0 1
  81.415718 176.0 0
  81.692673 148.0 0
  81.922539 156.0 0
  81.979362 184.0 0
  82.06751999999999 160.0 0
  82.596786 84.0 0
  82.634361 172.0 0
  82.66637399999999 124.0 0
  82.985687 128.0 0
  83.17813899999999 172.0 0
  83.68881999999999 164.0 0
  85.33751699999999 172.0 0
  85.464142 196.0 0
  85.539673 124.0 0
  85.540932 248.0 1
  85.721802 320.0 1
  85.74964899999999 232.0 1
  85.795807 200.0 0
  86.057716 172.0 0
  86.285522 188.0 0
  86.461365 84.0 0
  86.647606 168.0 0
  87.01933299999999 120.0 0
  87.17227199999999 108.0 0
  87.386032 148.0 0
  87.51104699999999 156.0 0
  87.927353 160.0 0
  88.599976 144.0 0
  89.17302699999999 136.0 0
  89.286987 344.0 1
  89.324692 208.0 1
  89.582405 184.0 0
  89.846138 192.0 0
  90.031212 148.0 0
  90.23805999999999 96.0 0
  90.31264499999999 160.0 0
  90.371483 140.0 0
  90.683342 324.0 1
  90.818878 176.0 0
  90.87126199999999 52.0 0
  91.055481 396.0 1
  91.117729 156.0 0
  91.320213 200.0 0
  91.708305 232.0 1
  91.79259499999999 156.0 0
  92.068794 152.0 0
  92.14338699999999 96.0 0
  92.367325 232.0 1
  92.68740799999999 204.0 1
  92.69090299999999 204.0 1
  93.252037 168.0 0
  93.532173 216.0 1
  93.55485499999999 200.0 0
  93.62222299999999 152.0 0
  93.771935 276.0 1
  93.79575299999999 160.0 0
  93.81380499999999 120.0 0
  93.943192 204.0 1
  94.102768 144.0 0
  94.22258799999999 164.0 0
  94.315163 244.0 1
  94.398102 176.0 0
  94.470413 112.0 0
  94.593964 152.0 0
  94.912819 176.0 0
  95.015244 168.0 0
  95.103043 180.0 0
  95.30620599999999 60.0 0
  95.51402999999999 64.0 0
  95.606842 72.0 0
  95.64564499999999 220.0 1
  96.02523799999999 136.0 0
  96.26454199999999 152.0 0
  96.53105199999999 152.0 0
  96.549751 164.0 0
  96.63634499999999 156.0 0
  96.650696 140.0 0
  96.98104099999999 200.0 0
  97.151939 144.0 0
  97.192871 180.0 0
  97.19719699999999 132.0 0
  97.268204 120.0 0
  97.53388199999999 132.0 0
  97.563583 204.0 1
  97.91289499999999 216.0 1
  97.92171499999999 164.0 0
  98.230576 172.0 0
  98.463264 104.0 0
  98.55010999999999 200.0 0
  98.57442499999999 148.0 0
  98.616333 200.0 0
  98.673706 252.0 1
  98.68914 172.0 0
  98.85127299999999 208.0 1
  99.36490599999999 188.0 0
  99.380867 236.0 1
  99.444244 80.0 0
  99.484314 276.0 1
  99.51329799999999 168.0 0
  99.74582699999999 184.0 0
  99.77108799999999 124.0 0
  99.82745399999999 132.0 0
  99.880737 184.0 0
  99.95768699999999 140.0 0
  100.013786 140.0 0
  100.04318199999999 144.0 0
  100.212677 112.0 0
  100.22097799999999 124.0 0
  100.439331 168.0 0
  100.56906099999999 164.0 0
  100.599007 152.0 0
  100.665047 188.0 0
  100.79982 112.0 0
  101.04212199999999 256.0 1
  101.08631899999999 208.0 1
  101.11565399999999 320.0 1
  101.180206 88.0 0
  101.208794 156.0 0
  101.35614799999999 176.0 0
  101.527885 140.0 0
  101.648354 180.0 0
  101.825012 20.0 0
  101.928612 148.0 0
  101.95601699999999 308.0 1
  102.026901 148.0 0
  102.04705 96.0 0
  102.29173999999999 176.0 0
  102.40459399999999 160.0 0
  102.456482 128.0 0
  102.58197799999999 180.0 0
  102.67321799999999 148.0 0
  103.409645 64.0 0
  103.42491899999999 216.0 1
  103.473434 152.0 0
  103.49942 164.0 0
  103.551857 140.0 0
  103.680824 180.0 0
  103.71340199999999 68.0 0
  103.756371 156.0 0
  103.789345 84.0 0
  104.144455 3.506466 0
  104.237473 148.0 0
  104.31150099999999 128.0 0
  104.32339499999999 136.0 0
  104.434784 208.0 1
  104.70384999999999 136.0 0
  104.739403 152.0 0
  104.830109 200.0 0
  104.97750099999999 180.0 0
  105.033768 25712.0 64
  105.075409 148.0 0
  105.171143 176.0 0
  105.189453 56.0 0
  105.269295 104.0 0
  105.329651 52.0 0
  105.360298 112.0 0
  105.44206199999999 132.0 0
  105.71942899999999 268.0 1
  105.945915 160.0 0
  105.990517 156.0 0
  106.06753499999999 392.0 1
  106.08049 52.0 0
  106.151878 136.0 0
  106.21101399999999 128.0 0
  106.216667 11.87879 0
  106.472359 56.0 0
  106.57818599999999 116.0 0
  106.602341 192.0 0
  106.78939799999999 128.0 0
  106.845581 40.0 0
  106.95599399999999 168.0 0
  107.11412 140.0 0
  107.161476 208.0 1
  107.21756699999999 124.0 0
  107.249794 180.0 0
  107.253937 30.70219 0
  107.560463 124.0 0
  107.561104 104.0 0
  107.833725 64.0 0
  108.054199 732.0 2
  108.163788 52.0 0
  108.25367 176.0 0
  108.289436 144.0 0
  108.480042 127.0 0
  108.66162899999999 156.0 0
  108.98499299999999 48.0 0
  108.990707 208.0 1
  109.027435 240.0 1
  109.04203 124.0 0
  109.155464 168.0 0
  109.167648 5.026175 0
  109.34880799999999 204.0 1
  109.40252699999999 56.0 0
  109.47672999999999 192.0 0
  109.53072399999999 124.0 0
  109.64943699999999 248.0 1
  109.71346299999999 184.0 0
  109.74175299999999 184.0 0
  109.815483 176.0 0
  110.00394399999999 168.0 0
  110.16014899999999 196.0 0
  110.21868099999999 144.0 0
  110.278824 172.0 0
  110.393135 88.0 0
  110.53012799999999 188.0 0
  110.542282 140.0 0
  110.745491 152.0 0
  110.89819299999999 244.0 1
  110.959702 240.0 1
  110.99735299999999 31.66231 0
  111.07785 144.0 0
  111.12480199999999 132.0 0
  111.137062 164.0 0
  111.183235 360.0 1
  111.193771 172.0 0
  111.456543 156.0 0
  111.467766 196.0 0
  111.56652799999999 168.0 0
  111.817955 112.0 0
  111.885307 160.0 0
  112.001846 112.0 0
  112.03675799999999 176.0 0
  112.09857199999999 176.0 0
  112.172325 236.0 1
  112.25492899999999 168.0 0
  112.50752299999999 140.0 0
  112.764084 164.0 0
  112.82303599999999 128.0 0
  112.83943199999999 180.0 0
  112.99134099999999 160.0 0
  113.00025199999999 168.0 0
  113.000732 124.0 0
  113.071495 140.0 0
  113.10136399999999 144.0 0
  113.13338499999999 172.0 0
  113.391472 256.0 1
  113.83882899999999 28.0 0
  114.05910499999999 196.0 0
  114.167885 152.0 0
  114.25441 220.0 1
  114.378242 168.0 0
  114.49239299999999 200.0 0
  114.50212099999999 184.0 0
  114.826332 84.0 0
  114.82953599999999 128.0 0
  114.937805 228.0 1
  115.14377599999999 204.0 1
  115.27675599999999 96.0 0
  115.28791 120.0 0
  115.302483 224.0 1
  115.532288 60.0 0
  115.561928 176.0 0
  115.78278399999999 132.0 0
  115.865562 352.0 1
  115.92538499999999 316.0 1
  115.972145 156.0 0
  116.06198099999999 172.0 0
  116.083794 212.0 1
  116.147667 380.0 1
  116.15209999999999 220.0 1
  116.19648699999999 208.0 1
  116.19985199999999 192.0 0
  116.49481999999999 204.0 1
  116.683556 116.0 0
  116.710808 188.0 0
  116.714844 168.0 0
  116.831367 232.0 1
  116.846626 104.0 0
  117.032196 112.0 0
  117.057312 876.0 2
  117.06678799999999 284.0 1
  117.223427 356.0 1
  117.238327 208.0 1
  117.314758 164.0 0
  117.325851 164.0 0
  117.415939 336.0 1
  117.730629 76.0 0
  117.77255199999999 72.0 0
  117.781036 44.0 0
  117.835876 172.0 0
  117.961586 84.0 0
  118.171432 140.0 0
  118.24594099999999 180.0 0
  118.268616 76.0 0
  118.469231 124.0 0
  118.596245 244.0 1
  118.602684 100.0 0
  118.72142799999999 216.0 1
  118.86031299999999 144.0 0
  118.88385 120.0 0
  119.165245 76.0 0
  119.315636 80.0 0
  119.37194099999999 76.0 0
  119.400589 148.0 0
  119.44086499999999 92.0 0
  119.56333199999999 252.0 1
  119.652138 164.0 0
  119.765045 176.0 0
  119.85325599999999 100.0 0
  120.18386799999999 192.0 0
  120.296318 120.0 0
  120.39132699999999 168.0 0
  120.561752 156.0 0
  120.688499 128.0 0
  120.810921 152.0 0
  120.81403399999999 108.0 0
  120.851295 48.0 0
  120.92701 140.0 0
  120.98469499999999 228.0 1
  121.00231199999999 168.0 0
  121.035004 128.0 0
  121.06462099999999 85360.0 213
  121.08911099999999 248.0 1
  121.37088 72.0 0
  121.428085 148.0 0
  121.654366 280.0 1
  121.74179099999999 92.0 0
  121.75797299999999 168.0 0
  122.221245 240.0 1
  122.42830699999999 136.0 0
  122.46092999999999 7.533333 0
  122.477654 112.0 0
  122.542717 320.0 1
  122.636528 96.0 0
  122.671593 180.0 0
  122.695404 192.0 0
  122.80909 88.0 0
  122.906685 180.0 0
  123.00097699999999 184.0 0
  123.013504 76.0 0
  123.02321599999999 172.0 0
  123.132179 184.0 0
  123.14330299999999 148.0 0
  123.34719799999999 120.0 0
  123.353455 204.0 1
  123.59790799999999 44.0 0
  123.6064 196.0 0
  123.627151 176.0 0
  123.681877 160.0 0
  123.93927 224.0 1
  124.29098499999999 100.0 0
  124.421967 160.0 0
  124.47528799999999 148.0 0
  124.53401199999999 176.0 0
  124.64285299999999 176.0 0
  124.69105499999999 200.0 0
  124.77716099999999 5.126689 0
  125.28862799999999 92.0 0
  125.655632 64.0 0
  125.885193 80.0 0
  125.99729199999999 148.0 0
  126.09323099999999 5.414216 0
  126.11778299999999 336.0 1
  126.421234 48.0 0
  126.480919 104.0 0
  126.655701 192.0 0
  126.79865299999999 92.0 0
  126.891472 84.0 0
  126.955894 192.0 0
  126.974655 240.0 1
  127.002083 208.0 1
  127.053902 456.0 1
  127.085861 144.0 0
  127.17178299999999 40.0 0
  127.31536899999999 104.0 0
  127.366501 232.0 1
  127.545288 188.0 0
  127.607132 40.0 0
  127.802757 120.0 0
  127.976807 164.0 0
  128.05938700000002 592.0 1
  128.081064 396.0 1
  128.272339 48.0 0
  128.312943 124.0 0
  128.476974 208.0 1
  128.703506 248.0 1
  128.781281 160.0 0
  128.979797 84.0 0
  129.018021 140.0 0
  129.04599000000002 152.0 0
  129.22004700000002 96.0 0
  129.558228 14.48333 0
  129.582413 184.0 0
  129.782974 152.0 0
  129.860107 32.0 0
  129.88291900000002 84.0 0
  129.90029900000002 5.564637 0
  129.929413 216.0 1
  129.98765600000002 108.0 0
  130.11303700000002 132.0 0
  130.178354 128.0 0
  130.231018 152.0 0
  130.331375 256.0 1
  130.33384700000002 176.0 0
  130.39003 27.12397 0
  130.397049 108.0 0
  130.400482 308.0 1
  130.516403 204.0 1
  130.665436 44.0 0
  130.774414 120.0 0
  130.833649 13.0 0
  130.881119 96.0 0
  130.886337 196.0 0
  130.983566 52.0 0
  131.01919600000002 236.0 1
  131.04826400000002 516.0 1
  131.093964 212.0 1
  131.15548700000002 192.0 0
  131.265915 192.0 0
  131.28199800000002 128.0 0
  131.314301 96.0 0
  131.465607 72.0 0
  131.705383 124.0 0
  131.730301 164.0 0
  131.787079 108.0 0
  132.003113 304.0 1
  132.041718 176.0 0
  132.11398300000002 204.0 1
  132.189758 128.0 0
  132.43206800000002 312.0 1
  132.73988400000002 168.0 0
  132.764816 164.0 0
  132.933426 216.0 1
  132.933502 180.0 0
  132.952179 48.0 0
  132.973206 56.0 0
  132.99104300000002 144.0 0
  133.062164 368.0 1
  133.088516 508.0 1
  133.118973 76.0 0
  133.19494600000002 164.0 0
  133.28474400000002 100.0 0
  133.36341900000002 196.0 0
  133.47589100000002 104.0 0
  133.50001500000002 180.0 0
  133.508499 272.0 1
  133.633026 144.0 0
  133.67063900000002 204.0 1
  133.797028 68.0 0
  133.836823 192.0 0
  134.094742 424.0 1
  134.160507 72.0 0
  134.160934 252.0 1
  134.19189500000002 96.0 0
  134.320526 148.0 0
  134.465988 148.0 0
  134.924759 120.0 0
  134.954956 292.0 1
  135.080063 2660.0 7
  135.38806200000002 156.0 0
  135.70343 220.0 1
  136.04452500000002 156.0 0
  136.281326 144.0 0
  136.292999 128.0 0
  136.398727 56.0 0
  136.398956 236.0 1
  136.427048 176.0 0
  136.443588 108.0 0
  136.44369500000002 22.635269 0
  136.51048300000002 160.0 0
  136.53637700000002 176.0 0
  136.654388 176.0 0
  136.71601900000002 128.0 0
  136.923584 124.0 0
  137.025848 272.0 1
  137.05838 1056.0 3
  137.192123 216.0 1
  137.321213 184.0 0
  137.564545 128.0 0
  137.616592 200.0 0
  137.629807 80.0 0
  137.75392200000002 120.0 0
  137.914368 48.0 0
  138.09703100000002 336.0 1
  138.194702 124.0 0
  138.275711 80.0 0
  138.345718 196.0 0
  138.65609700000002 100.0 0
  138.68377700000002 200.0 0
  138.795914 40.0 0
  139.161835 116.0 0
  139.438965 168.0 0
  139.55345200000002 176.0 0
  139.578598 136.0 0
  139.669174 128.0 0
  139.67981 232.0 1
  139.730545 140.0 0
  139.792191 380.0 1
  139.81990100000002 36.0 0
  139.833099 152.0 0
  140.045578 224.0 1
  140.08604400000002 84.0 0
  140.165527 132.0 0
  140.211502 188.0 0
  140.43249500000002 124.0 0
  140.46521 200.0 0
  140.50309800000002 208.0 1
  140.53353900000002 164.0 0
  140.77676400000001 61.461071 0
  140.785919 96.0 0
  140.94206200000002 152.0 0
  140.95481900000001 96.0 0
  141.072891 192.0 0
  141.098465 92.0 0
  141.20086700000002 168.0 0
  141.223328 144.0 0
  141.366379 164.0 0
  141.37162800000002 6.194256 0
  141.64982600000002 72.0 0
  141.994598 224.0 1
  142.087891 38784.0 97
  142.202469 184.0 0
  142.267166 160.0 0
  142.396637 44.0 0
  142.526337 156.0 0
  142.576157 156.0 0
  142.74499500000002 176.0 0
  142.963379 212.0 1
  143.08415200000002 888.0 2
  143.15205400000002 128.0 0
  143.246216 216.0 1
  143.315628 148.0 0
  143.431229 136.0 0
  143.578979 196.0 0
  143.61608900000002 136.0 0
  143.828888 132.0 0
  143.840683 264.0 1
  143.84710700000002 212.0 1
  143.864059 264.0 1
  143.874268 144.0 0
  143.918564 168.0 0
  143.98284900000002 92.0 0
  144.263657 212.0 1
  144.585251 108.0 0
  144.703735 88.0 0
  144.72287 144.0 0
  144.72438 220.0 1
  144.983261 132.0 0
  145.011719 228.0 1
  145.02354400000002 196.0 0
  145.024643 228.0 1
  145.0672 160.0 0
  145.083298 180.0 0
  145.214249 56.0 0
  145.382065 108.0 0
  145.585327 132.0 0
  145.865936 160.0 0
  145.893967 100.0 0
  145.968872 116.0 0
  146.04345700000002 200.0 0
  146.069839 536.0 1
  146.355072 44.0 0
  146.450424 196.0 0
  146.554977 8.600491 0
  146.57946800000002 112.0 0
  146.645569 164.0 0
  146.711914 208.0 1
  146.774643 48.0 0
  146.93223600000002 184.0 0
  147.06826800000002 252.0 1
  147.212341 100.0 0
  147.311646 104.0 0
  147.313736 156.0 0
  147.338821 36.0 0
  147.518066 152.0 0
  147.605545 188.0 0
  147.629501 156.0 0
  148.067184 212.0 1
  148.12184100000002 100.0 0
  148.491455 104.0 0
  148.54538 68.0 0
  148.624619 252.0 1
  148.84024000000002 104.0 0
  148.920456 116.0 0
  149.05735800000002 264.0 1
  149.069504 2132.0 5
  149.09634400000002 320.0 1
  149.111817 64.0 0
  149.166199 152.0 0
  149.27887 52.0 0
  149.291504 52.0 0
  149.535843 76.0 0
  149.714981 148.0 0
  149.78228800000002 128.0 0
  149.886337 132.0 0
  149.907089 200.0 0
  149.914948 160.0 0
  150.033654 460.0 1
  150.10501100000002 324.0 1
  150.115585 96.0 0
  150.126205 48.0 0
  150.456863 264.0 1
  150.527649 176.0 0
  150.644348 168.0 0
  150.679565 140.0 0
  150.992218 80.0 0
  151.028885 60.0 0
  151.105606 3.440476 0
  151.11114500000002 228.0 1
  151.246231 344.0 1
  151.25267 84.0 0
  151.266785 140.0 0
  151.271881 72.0 0
  151.36552400000002 92.0 0
  151.523697 172.0 0
  151.530685 88.0 0
  151.595001 140.0 0
  151.646271 172.0 0
  151.673599 180.0 0
  151.769363 152.0 0
  151.797241 136.0 0
  151.925247 84.0 0
  152.009109 416.0 1
  152.05268900000002 160.0 0
  152.070145 300.0 1
  152.111557 116.0 0
  152.20176700000002 168.0 0
  152.30015600000002 92.0 0
  152.54461700000002 144.0 0
  152.63990800000002 148.0 0
  152.861984 240.0 1
  153.185165 116.0 0
  153.429153 76.0 0
  153.47477700000002 2.708333 0
  153.64798000000002 160.0 0
  154.03581200000002 172.0 0
  154.075836 852.0 2
  154.341583 48.0 0
  154.419495 80.0 0
  154.722961 128.0 0
  154.76980600000002 144.0 0
  154.771027 96.0 0
  154.776978 120.0 0
  154.81677200000001 104.0 0
  154.90678400000002 48.0 0
  154.991028 176.0 0
  155.08264200000002 176.0 0
  155.08519 1220.0 3
  155.435394 140.0 0
  155.46125800000002 152.0 0
  155.548965 160.0 0
  155.73436 216.0 1
  155.91043100000002 188.0 0
  155.97837800000002 56.0 0
  156.019104 140.0 0
  156.050934 80.0 0
  156.130661 180.0 0
  156.19317600000002 200.0 0
  156.41249100000002 160.0 0
  156.594116 168.0 0
  156.899796 132.0 0
  156.94232200000002 264.0 1
  157.078232 312.0 1
  157.10261500000001 184.0 0
  157.13124100000002 124.0 0
  157.158142 136.0 0
  157.269623 184.0 0
  157.340256 228.0 1
  157.360046 140.0 0
  157.395294 104.0 0
  157.428131 44.0 0
  157.462189 184.0 0
  157.539261 216.0 1
  157.614685 156.0 0
  157.74821500000002 236.0 1
  157.763474 160.0 0
  157.799744 232.0 1
  158.03053300000002 212.0 1
  158.088348 23.852079 0
  158.187241 220.0 1
  158.240799 216.0 1
  158.248825 108.0 0
  158.27778600000002 10.15308 0
  158.293701 108.0 0
  158.404663 112.0 0
  158.447418 76.0 0
  158.485229 200.0 0
  158.504623 176.0 0
  158.52383400000002 168.0 0
  158.53315700000002 108.0 0
  158.57754500000001 120.0 0
  158.669861 132.0 0
  158.788269 100.0 0
  158.942444 172.0 0
  159.040176 152.0 0
  159.07994100000002 856.0 2
  159.35041800000002 156.0 0
  159.35432400000002 148.0 0
  159.40982100000002 140.0 0
  159.48408500000002 88.0 0
  159.538528 84.0 0
  159.67186 44.0 0
  160.074432 108.0 0
  160.087357 244.0 1
  160.26651 120.0 0
  160.312576 136.0 0
  160.527008 128.0 0
  160.666168 172.0 0
  160.80813600000002 148.0 0
  160.823273 144.0 0
  160.92596400000002 136.0 0
  160.92875700000002 60.0 0
  160.933228 120.0 0
  161.048279 160.0 0
  161.05882300000002 260.0 1
  161.061203 184.0 0
  161.10496500000002 132.0 0
  161.18254100000001 148.0 0
  161.229034 7.427083 0
  161.275146 44.0 0
  161.35694900000001 116.0 0
  161.68034400000002 17.014669 0
  161.833176 172.0 0
  161.964569 152.0 0
  162.080063 180.0 0
  162.092529 168.0 0
  162.160568 104.0 0
  162.300003 140.0 0
  162.390198 44.0 0
  162.564468 92.0 0
  162.920319 60.0 0
  162.96881100000002 188.0 0
  162.983932 204.0 1
  163.019943 3.6125 0
  163.09355200000002 160.0 0
  163.20764200000002 112.0 0
  163.23233000000002 2.333333 0
  163.243683 100.0 0
  163.411774 128.0 0
  164.05864 212.0 1
  164.446548 136.0 0
  164.491501 156.0 0
  164.495392 160.0 0
  164.985062 108.0 0
  165.015717 188.0 0
  165.144089 196.0 0
  165.180847 204.0 1
  165.26460300000002 132.0 0
  165.513504 196.0 0
  165.692383 132.0 0
  165.891724 27.800659 0
  165.950684 256.0 1
  166.002823 156.0 0
  166.02598600000002 1028.0 3
  166.073608 94.460503 0
  166.083755 240.0 1
  166.292572 140.0 0
  166.42515600000002 132.0 0
  166.461227 72.0 0
  166.627914 184.0 0
  166.717804 132.0 0
  166.97387700000002 152.0 0
  166.987854 248.0 1
  167.401306 132.0 0
  167.49942000000001 4.0 0
  167.70018000000002 148.0 0
  167.92511000000002 200.0 0
  168.042664 140.0 0
  168.057892 312.0 1
  168.115463 128.0 0
  168.136917 132.0 0
  168.213074 136.0 0
  168.53659100000002 196.0 0
  168.66655 52.0 0
  168.828629 156.0 0
  168.899368 212.0 1
  169.076096 356.0 1
  169.099884 380.0 1
  169.10037200000002 616.0 2
  169.18266300000002 32.0 0
  169.32402100000002 112.0 0
  169.421951 480.0 1
  169.567673 180.0 0
  169.749557 16.54529 0
  169.794907 8.28954 0
  169.841599 64.0 0
  169.862076 92.0 0
  169.96357700000002 96.0 0
  170.016815 156.0 0
  170.058472 60.0 0
  170.143921 72.0 0
  170.552078 72.0 0
  170.990128 88.0 0
  170.994232 176.0 0
  171.060349 520.0 1
  171.25117500000002 156.0 0
  171.29083300000002 140.0 0
  171.36299100000002 176.0 0
  171.37030000000001 236.0 1
  171.42785600000002 120.0 0
  171.48739600000002 56.0 0
  171.84857200000002 80.0 0
  172.041946 8.070402 0
  172.29863 200.0 0
  172.788422 128.0 0
  172.857941 52.0 0
  172.859192 204.0 1
  173.00116 144.0 0
  173.16243 52.0 0
  173.21426400000001 176.0 0
  173.297592 32.0 0
  173.32659900000002 360.0 1
  173.413162 156.0 0
