ACCESSION: CCMSLIB00000006152
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.161064 156.0 4
  113.443153 44.034088 1
  113.693497 316.0 8
  113.75267799999999 156.0 4
  113.84243 152.0 4
  114.35381299999999 196.0 5
  114.68558499999999 116.0 3
  115.075516 172.0 5
  115.565659 44.0 1
  116.155586 136.0 4
  116.17446899999999 124.0 3
  116.344528 156.0 4
  117.091782 172.0 5
  117.203941 80.0 2
  117.65525099999999 40.0 1
  119.08693699999999 2540.0 68
  119.18424999999999 72.0 2
  119.533897 224.0 6
  119.602539 208.0 6
  119.665894 200.0 5
  121.02611499999999 260.0 7
  121.026505 108.0 3
  121.084122 720.0 19
  121.097313 296.0 8
  121.23797599999999 192.0 5
  121.67236299999999 88.0 2
  122.432503 144.0 4
  122.984642 116.0 3
  123.180527 180.0 5
  123.63684099999999 120.0 3
  123.736145 168.0 4
  124.06082199999999 1010.513 27
  124.22333499999999 204.0 5
  124.615242 136.0 4
  126.07979599999999 244.0 7
  126.09929699999999 48.0 1
  126.691994 204.0 5
  127.05085 180.0 5
  127.88795499999999 164.0 4
  128.443497 172.0 5
  128.964279 188.0 5
  129.11273200000002 200.0 5
  129.983856 148.0 4
  130.01808200000002 232.0 6
  130.122421 520.0 14
  130.407044 108.0 3
  130.743286 172.0 5
  131.004288 144.0 4
  131.06987 1360.0 36
  131.086975 2855.0 76
  131.32002300000002 8.685884 0
  131.329483 36.0 1
  131.352829 112.0 3
  131.91745 108.0 3
  132.05195600000002 428.0 11
  132.48988300000002 172.0 5
  132.596481 140.0 4
  132.85505700000002 112.0 3
  132.990753 156.0 4
  133.65107700000002 244.0 7
  133.79451 136.0 4
  133.891388 136.0 4
  134.048944 184.0 5
  134.299057 116.0 3
  135.83702100000002 80.0 2
  136.236694 168.0 4
  136.34082 144.0 4
  136.352036 224.0 6
  137.038574 176.0 5
  137.282028 196.0 5
  137.373871 240.0 6
  138.515457 168.0 4
  138.6185 188.0 5
  141.420197 88.0 2
  142.389206 224.0 6
  142.92953500000002 240.0 6
  143.509552 5.354167 0
  143.903763 136.0 4
  144.77623 184.0 5
  144.865082 112.0 3
  145.593262 44.0 1
  146.89476000000002 184.0 5
  147.44163500000002 116.0 3
  147.927841 60.0 2
  148.67610200000001 140.0 4
  148.69760100000002 64.0 2
  148.800598 40.0 1
  149.02087400000002 508.0 14
  149.08801300000002 160.0 4
  149.088882 216.0 6
  151.046097 240.0 6
  151.060486 160.0 4
  151.92918400000002 180.0 5
  151.999619 132.0 4
  152.189774 76.0 2
  152.38559 172.0 5
  153.646286 80.0 2
  155.049316 176.0 5
  155.912155 144.0 4
  157.05934100000002 160.0 4
  157.464966 9.63362 0
  157.59999100000002 172.0 5
  157.98337700000002 184.0 5
  158.07054100000002 312.0 8
  158.15892 364.0 10
  158.234238 240.0 6
  159.56843600000002 216.0 6
  160.138763 168.0 4
  160.28410300000002 80.0 2
  160.333755 180.0 5
  161.13114900000002 848.0 23
  161.131607 452.627014 12
  161.33178700000002 204.0 5
  161.48164400000002 200.0 5
  161.485443 116.0 3
  162.056152 5588.0 149
  162.09108 676.0 18
  162.546402 160.0 4
  163.149979 368.0 10
  163.154526 252.0 7
  163.202515 120.0 3
  163.385849 136.0 4
  164.025314 172.0 5
  164.44111600000002 184.0 5
  164.84011800000002 22.85714 1
  165.174088 196.0 5
  165.452652 76.0 2
  165.92541500000002 76.0 2
  166.113754 128.0 3
  166.352112 120.0 3
  167.08474700000002 180.0 5
  167.755356 140.0 4
  168.00791900000002 140.0 4
  168.21121200000002 140.0 4
  169.03543100000002 76.0 2
  170.25624100000002 252.0 7
  170.353287 152.0 4
  170.63938900000002 140.0 4
  171.02006500000002 76.0 2
  171.067032 212.0 6
  171.692871 168.0 4
  172.18695100000002 92.0 2
  172.858475 164.0 4
  173.218094 152.0 4
  173.45015 6.880952 0
  173.565765 120.0 3
  174.613052 6.972673 0
  174.651382 128.0 3
  176.009094 120.0 3
  176.166672 1.584777 0
  176.69129900000001 152.0 4
  176.84848 228.0 6
  177.308899 6.0 0
  177.44459500000002 92.0 2
  177.708008 64.0 2
  178.05238300000002 156.0 4
  178.21490500000002 36.0 1
  179.248917 68.0 2
  180.47911100000002 40.0 1
  182.459854 132.0 4
  183.219849 160.0 4
  183.637756 188.0 5
  185.931534 108.0 3
  186.412125 112.0 3
  186.641296 100.0 3
  186.947708 52.0 1
  187.061798 176.0 5
  187.294327 48.0 1
  188.61964400000002 168.0 4
  188.809631 128.0 3
  191.527542 112.0 3
  191.71426400000001 64.0 2
  192.35141000000002 104.0 3
  193.258163 88.0 2
  193.30806 148.0 4
  193.924103 220.0 6
  194.156122 392.0 10
  195.09021 140.0 4
  195.252884 60.0 2
  195.30542 216.0 6
  195.681747 64.0 2
  196.84066800000002 252.0 7
  198.022858 152.0 4
  198.19215400000002 180.0 5
  198.414444 152.0 4
  198.739258 172.0 5
  198.894943 140.0 4
  199.096909 140.0 4
  199.424652 156.0 4
  199.431839 300.0 8
  199.45845 112.0 3
  199.531586 116.0 3
  200.09170500000002 512.0 14
  202.074951 76.0 2
  202.171066 132.0 4
  202.47091700000001 236.0 6
  202.813477 156.0 4
  202.898773 96.0 3
  203.027985 332.0 9
  203.077438 444.0 12
  203.579102 48.0 1
  204.643066 112.0 3
  205.244293 108.0 3
  205.504959 92.0 2
  205.75708 192.0 5
  206.15802000000002 76.0 2
  206.167404 132.0 4
  207.869507 112.0 3
  208.071838 212.0 6
  208.17614700000001 220.0 6
  208.34513900000002 108.0 3
  209.15785200000002 200.0 5
  209.539413 48.0 1
  209.831985 28.0 1
  210.10522500000002 1064.0 28
  210.952698 64.0 2
  211.168091 340.0 9
  212.200241 124.0 3
  213.004837 204.0 5
  213.865982 112.0 3
  214.549011 120.0 3
  216.06332400000002 188.0 5
  216.20098900000002 232.0 6
  218.269348 104.0 3
  218.90467800000002 160.0 4
  219.091644 48.0 1
  220.03486600000002 440.0 12
  220.40617400000002 160.0 4
  220.67399600000002 112.0 3
  221.54466200000002 92.0 2
  221.83668500000002 188.0 5
  222.274857 128.0 3
  222.382385 60.0 2
  222.98181200000002 192.0 5
  223.28830000000002 56.0 1
  225.15957600000002 20.11022 1
  226.31239300000001 104.0 3
  227.081207 928.0 25
  229.36676 80.0 2
  229.68254100000001 104.0 3
  229.749359 192.0 5
  231.824249 108.0 3
  232.1745 148.0 4
  235.032501 72.0 2
  235.111481 1306.782959 35
  235.695038 172.0 5
  237.818893 116.0 3
  238.906708 240.0 6
  239.086441 2224.0 59
  240.776398 292.0 8
  241.851074 332.0 9
  242.204147 48.0 1
  242.24733 108.0 3
  244.11505100000002 180.0 5
  245.761536 76.0 2
  246.590256 152.0 4
  247.69541900000002 148.0 4
  248.00293000000002 104.0 3
  248.99118 168.0 4
  249.082718 28.212641 1
  250.574722 192.0 5
  252.18365500000002 484.0 13
  252.83876 88.0 2
  254.593216 88.0 2
  255.290588 152.0 4
  257.69003299999997 56.0 1
  258.519562 276.0 7
  259.781525 172.0 5
  259.783142 216.0 6
  260.499847 68.0 2
  260.61517299999997 68.0 2
  261.90158099999996 96.0 3
  264.34139999999996 48.0 1
  265.523621 128.0 3
  266.268066 160.0 4
  268.016144 192.0 5
  269.148468 144.0 4
  270.93490599999996 176.0 5
  272.481201 192.0 5
  273.057617 240.0 6
  275.89318799999995 136.0 4
  277.34551999999996 132.0 4
  277.458282 4.259615 0
  277.680206 88.0 2
  281.140442 124.0 3
  281.44717399999996 156.0 4
  281.469696 52.0 1
  284.68575999999996 108.0 3
  286.08551 76.0 2
  286.668365 204.0 5
  287.272003 168.0 4
  287.722809 200.0 5
  288.100525 420.0 11
  289.14172399999995 120.0 3
  290.097961 13780.0 369
  290.166656 10.86429 0
  291.643738 116.0 3
  291.69201699999996 44.0 1
  292.10720799999996 13132.0 351
  292.662811 168.0 4
  293.104065 88.0 2
  298.818115 132.0 4
  302.974945 164.0 4
  303.31289699999996 40.0 1
  304.19390899999996 140.0 4
  304.46637 208.0 6
  306.354584 44.0 1
  310.27477999999996 44.0 1
  310.482422 328.0 9
  311.134796 184.0 5
  313.99438499999997 228.0 6
  315.24881 164.0 4
  315.25683599999996 156.0 4
  319.12524399999995 460.0 12
  331.83505199999996 108.0 3
  333.09396399999997 120.0 3
  334.89636199999995 80.0 2
  340.20550499999996 152.0 4
  341.168976 96.0 3
  342.243225 48.0 1
  345.290192 116.0 3
  345.84787 152.0 4
  348.08334399999995 2.207242 0
  353.288544 92.0 2
  355.200928 176.0 5
  356.817841 84.0 2
  357.532715 112.0 3
  358.631042 120.0 3
  358.705963 52.0 1
  360.536865 388.0 10
  365.117889 37346.511719 999
//
