ACCESSION: CCMSLIB00000079694
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.418251 136.0 3
  96.60748299999999 220.0 4
  97.035202 216.0 4
  97.246597 192.0 4
  97.38445999999999 432.0 8
  97.394775 236.0 4
  97.601997 168.0 3
  97.718674 220.0 4
  97.73763299999999 120.0 2
  97.77416199999999 196.0 4
  97.99956499999999 208.0 4
  98.203644 220.0 4
  98.25259399999999 108.0 2
  98.520073 52.0 1
  98.61994899999999 196.0 4
  98.65136 100.0 2
  98.685959 160.0 3
  99.071663 96.0 2
  99.220581 156.0 3
  99.297501 228.0 4
  99.32545499999999 52.0 1
  99.491615 188.0 4
  99.632133 180.0 3
  100.07843799999999 136.0 3
  100.141014 76.0 1
  100.153183 152.0 3
  100.364075 140.0 3
  100.66740399999999 208.0 4
  100.81266 100.0 2
  101.06719199999999 132.0 2
  101.376869 276.0 5
  101.651787 124.0 2
  101.90334299999999 148.0 3
  101.94247399999999 200.0 4
  102.75385299999999 108.0 2
  102.887253 60.0 1
  103.28186 204.0 4
  103.38694799999999 208.0 4
  103.60877199999999 176.0 3
  103.801125 52.0 1
  104.06083699999999 164.0 3
  104.164024 128.0 2
  104.221397 184.0 3
  104.44195599999999 132.0 2
  104.44381 124.0 2
  104.66197199999999 180.0 3
  104.869682 120.0 2
  105.055893 172.0 3
  105.10310399999999 40.0 1
  105.54418199999999 216.0 4
  105.628502 120.0 2
  105.67111999999999 128.0 2
  105.688904 128.0 2
  105.69374099999999 168.0 3
  105.71096 120.0 2
  105.884064 228.0 4
  105.885567 152.0 3
  106.72284699999999 224.0 4
  106.960938 140.0 3
  107.62516 192.0 4
  107.667282 56.0 1
  107.82968899999999 116.0 2
  108.02081299999999 172.0 3
  108.04564699999999 152.0 3
  108.12307 156.0 3
  108.177368 2.125822 0
  108.19494599999999 104.0 2
  108.309845 160.0 3
  108.333473 188.0 4
  108.374657 104.0 2
  108.399513 152.0 3
  108.52525299999999 156.0 3
  108.740738 428.0 8
  109.396255 196.0 4
  109.81079899999999 152.0 3
  110.124664 164.0 3
  110.381897 208.0 4
  110.404259 180.0 3
  110.62630499999999 124.0 2
  110.713928 144.0 3
  110.91521499999999 116.0 2
  110.915459 160.0 3
  111.085793 152.0 3
  111.844933 256.0 5
  112.112274 164.0 3
  112.13229399999999 120.0 2
  112.31483499999999 152.0 3
  112.349182 188.0 4
  112.548248 144.0 3
  113.08891299999999 156.0 3
  113.181198 120.0 2
  113.244148 228.0 4
  113.65965299999999 124.0 2
  113.98773999999999 220.0 4
  114.29090099999999 140.0 3
  114.478905 184.0 3
  115.015282 176.0 3
  115.054947 1776.0 33
  115.16766399999999 280.0 5
  115.250412 100.0 2
  115.56285899999999 52.0 1
  115.88147699999999 140.0 3
  115.94936399999999 136.0 3
  116.03467599999999 160.0 3
  116.14851399999999 116.0 2
  116.332657 176.0 3
  116.50482199999999 384.0 7
  116.794281 152.0 3
  117.288795 152.0 3
  117.322243 188.0 4
  117.70090499999999 140.0 3
  117.827705 31.324261 1
  118.83311499999999 124.0 2
  119.02259099999999 116.0 2
  119.199539 124.0 2
  119.60172999999999 164.0 3
  119.766953 180.0 3
  120.30974599999999 144.0 3
  120.603218 176.0 3
  120.89499699999999 60.0 1
  121.34964799999999 116.0 2
  121.47522 92.0 2
  122.807373 148.0 3
  122.98026999999999 168.0 3
  123.080063 124.0 2
  123.10977899999999 100.0 2
  123.34574099999999 128.0 2
  123.459549 236.0 4
  123.52255199999999 124.0 2
  123.80345899999999 96.0 2
  124.050179 32692.0 612
  124.228714 160.0 3
  124.47016099999999 188.0 4
  124.487534 108.0 2
  124.90377 148.0 3
  124.92566699999999 120.0 2
  124.98973099999999 124.0 2
  125.18880499999999 144.0 3
  126.03340899999999 258.224915 5
  126.087189 236.0 4
  126.42336999999999 164.0 3
  126.523094 224.0 4
  126.981529 192.0 4
  127.441643 280.0 5
  127.718468 60.0 1
  128.107681 53380.0 999
  128.573044 68.0 1
  130.011917 228.0 4
  130.289352 172.0 3
  130.70929 144.0 3
  131.042358 192.0 4
  131.13578800000002 48.0 1
  131.242188 120.0 2
  131.327316 112.0 2
  131.593369 180.0 3
  131.638046 196.0 4
  132.02861000000001 96.0 2
  132.06419400000001 156.0 3
  132.077744 160.0 3
  132.66583300000002 92.0 2
  132.70678700000002 64.0 1
  132.998779 132.0 2
  133.02130100000002 420.0 8
  133.064041 7504.0 140
  133.27890000000002 64.0 1
  133.37222300000002 44.0 1
  134.064438 80.0 1
  134.21052600000002 132.0 2
  135.446045 208.0 4
  135.761826 108.0 2
  136.111786 120.0 2
  136.55751 108.0 2
  137.388641 176.0 3
  137.609161 108.0 2
  137.891006 184.0 3
  138.883072 216.0 4
  139.293823 184.0 3
  139.391434 128.0 2
  139.506561 168.0 3
  139.56900000000002 148.0 3
  140.087738 128.0 2
  140.31488000000002 304.0 6
  141.014557 148.0 3
  141.06926 656.0 12
  141.90155000000001 204.0 4
  142.01561 168.0 3
  142.01864600000002 156.0 3
  142.10488900000001 5.0625 0
  142.204926 208.0 4
  142.426071 68.0 1
  142.565979 152.0 3
  142.72305300000002 160.0 3
  142.734512 152.0 3
  142.83166500000002 148.0 3
  142.877823 112.0 2
  142.882004 204.0 4
  144.19632000000001 140.0 3
  144.253433 168.0 3
  144.454742 168.0 3
  144.545166 72.0 1
  145.028152 380.0 7
  145.102661 128.0 2
  145.37901300000001 180.0 3
  145.482193 88.0 2
  145.496475 432.0 8
  145.915649 64.0 1
  145.989548 124.0 2
  146.007324 404.0 8
  146.29187000000002 172.0 3
  146.457504 184.0 3
  146.720276 56.0 1
  146.92923000000002 76.0 1
  146.98271200000002 160.0 3
  147.04216 244.0 5
  147.08822600000002 204.0 4
  147.095795 228.0 4
  147.247803 32.0 1
  147.473846 88.0 2
  148.023911 104.0 2
  148.646118 96.0 2
  148.819504 72.0 1
  148.91561900000002 160.0 3
  150.263565 200.0 4
  150.960541 172.0 3
  151.10453800000002 188.0 4
  151.76457200000002 212.0 4
  152.033829 204.0 4
  152.06066900000002 916.0 17
  152.980621 128.0 2
  153.040131 296.0 6
  153.131699 180.0 3
  153.20730600000002 108.0 2
  153.255234 172.0 3
  153.342117 360.0 7
  153.458298 168.0 3
  154.19807400000002 168.0 3
  155.064041 216.0 4
  155.44189500000002 184.0 3
  155.471588 324.0 6
  155.800781 64.0 1
  156.00825500000002 172.0 3
  156.05091900000002 28.331369 1
  156.43858300000002 124.0 2
  157.07624800000002 648.0 12
  157.44802900000002 156.0 3
  157.89149500000002 144.0 3
  158.248398 160.0 3
  158.572632 144.0 3
  158.73465000000002 8.667792 0
  159.062836 512.0 10
  159.527237 168.0 3
  159.552582 184.0 3
  159.55723600000002 208.0 4
  159.650436 132.0 2
  159.833771 124.0 2
  160.40742500000002 5.866879 0
  160.437576 172.0 3
  160.844589 160.0 3
  160.861343 44.0 1
  160.864548 124.0 2
  161.251617 112.0 2
  161.40068100000002 112.0 2
  161.453125 72.0 1
  161.833954 168.0 3
  161.87080400000002 84.0 2
  162.001709 224.0 4
  162.54393000000002 11.30437 0
  162.718872 44.0 1
  162.745483 220.0 4
  162.802185 124.0 2
  163.068069 224.0 4
  163.20481900000001 132.0 2
  163.524689 92.0 2
  163.60479700000002 132.0 2
  164.0616 768.0 14
  164.11067200000002 164.0 3
  164.312149 176.0 3
  164.373276 60.0 1
  164.888397 208.0 4
  165.068237 928.0 17
  165.58058200000002 35.345791 1
  165.601639 112.0 2
  165.627884 152.0 3
  166.55838 40.0 1
  166.574036 180.0 3
  166.606964 36.0 1
  166.732101 52.0 1
  166.95079 164.0 3
  167.192764 128.0 2
  167.32092300000002 284.0 5
  167.819763 140.0 3
  169.28607200000002 8.01875 0
  170.06204200000002 176.0 3
  170.315369 232.0 4
  170.491913 68.0 1
  170.949738 188.0 4
  171.195129 152.0 3
  171.637405 216.0 4
  171.64563 184.0 3
  171.96258500000002 100.0 2
  172.353607 136.0 3
  172.37818900000002 68.0 1
  172.940399 44.0 1
  173.083298 9956.0 186
  173.42820700000001 64.0 1
  173.716309 46.3382 1
  173.76945500000002 23.582319 0
  174.155685 164.0 3
  174.85475200000002 124.0 2
  174.869675 164.0 3
  174.948151 256.0 5
  175.061539 96.0 2
  175.561966 120.0 2
  175.746506 400.0 7
  176.207153 10.09722 0
  176.354614 204.0 4
  176.50306700000002 160.0 3
  176.554565 36.0 1
  176.90094000000002 200.0 4
  176.92665100000002 88.0 2
  177.986267 152.0 3
  178.144562 168.0 3
  178.850983 160.0 3
  179.566315 132.0 2
  179.634399 18.14904 0
  179.75502 144.0 3
  179.802017 120.0 2
  179.99092100000001 132.0 2
  180.087448 2488.0 47
  180.136154 44.0 1
  180.442429 116.0 2
  180.62326000000002 376.0 7
  180.686035 148.0 3
  180.81105 92.0 2
  181.677673 76.0 1
  181.74563600000002 84.0 2
  182.069885 672.0 13
  183.07605 164.0 3
  183.40055800000002 124.0 2
  183.566284 144.0 3
  183.88725300000002 132.0 2
  184.192337 168.0 3
  184.641388 156.0 3
  185.23564100000002 2.0 0
  185.512558 160.0 3
  186.111862 208.0 4
  186.603653 204.0 4
  186.62265000000002 44.0 1
  186.809998 52.0 1
  187.115799 180.0 3
  187.41253700000001 108.0 2
  187.46507300000002 180.0 3
  188.06599400000002 84.0 2
  188.09671 164.0 3
  188.23564100000002 120.0 2
  188.36724900000002 208.0 4
  188.799667 236.0 4
  189.21971100000002 160.0 3
  189.425552 196.0 4
  190.83853100000002 116.0 2
  191.19194000000002 180.0 3
  191.41381800000002 132.0 2
  191.70845 200.0 4
  192.02565 80.0 1
  192.090897 412.0 8
  192.093002 168.0 3
  192.283646 36.0 1
  192.458282 69.86351 1
  192.57814000000002 80.0 1
  192.98928800000002 192.0 4
  193.146805 184.0 3
  193.35295100000002 84.0 2
  193.915955 180.0 3
  194.283936 88.0 2
  194.90780600000002 176.0 3
  195.054199 220.0 4
  195.882034 120.0 2
  195.910324 100.0 2
  196.050873 180.0 3
  196.194626 48.0 1
  196.657364 64.0 1
  196.740601 156.0 3
  197.16629 180.0 3
  197.316956 148.0 3
  198.236938 136.0 3
  198.413498 168.0 3
  199.136597 108.0 2
  200.045319 200.0 4
  200.564133 384.0 7
  200.702789 192.0 4
  201.443542 160.0 3
  201.837692 192.0 4
  202.02357500000002 184.0 3
  202.290573 2.020833 0
  202.750519 180.0 3
  202.875977 56.0 1
  202.954758 316.0 6
  203.036865 376.0 7
  203.600174 52.0 1
  203.65596000000002 132.0 2
  203.728867 68.0 1
  203.943817 236.0 4
  205.22508200000001 36.0 1
  205.457321 136.0 3
  205.481583 72.0 1
  205.795456 60.0 1
  206.52151500000002 64.0 1
  206.64897200000001 88.0 2
  206.741791 84.0 2
  206.94090300000002 92.0 2
  207.068237 3640.0 68
  207.64265400000002 76.0 1
  208.518539 64.0 1
  208.761444 116.0 2
  208.81395 52.0 1
  208.944199 192.0 4
  209.916412 72.0 1
  209.947495 188.0 4
  210.10243200000002 640.0 12
  210.147659 212.0 4
  210.42749 140.0 3
  210.485992 92.0 2
  211.07312000000002 1192.0 22
  211.10505700000002 372.0 7
  211.10780300000002 244.0 5
  211.297989 136.0 3
  211.334122 344.0 6
  211.603241 148.0 3
  212.04345700000002 156.0 3
  212.76945500000002 160.0 3
  212.810944 172.0 3
  213.064881 160.0 3
  213.14085400000002 160.0 3
  213.257385 180.0 3
  213.29892 60.0 1
  213.344162 96.0 2
  214.41322300000002 64.0 1
  214.58427400000002 188.0 4
  214.887665 160.0 3
  215.080124 120.0 2
  215.78559900000002 60.0 1
  215.913574 124.0 2
  216.028458 300.0 6
  216.79066500000002 64.0 1
  217.013184 188.0 4
  217.08981300000002 3.703704 0
  217.509995 40.0 1
  217.656494 220.0 4
  217.671005 112.0 2
  217.760391 52.0 1
  218.924774 156.0 3
  219.50813300000002 96.0 2
  221.174789 36.0 1
  221.72905 124.0 2
  223.21897900000002 104.0 2
  223.242813 188.0 4
  223.368851 176.0 3
  223.732559 132.0 2
  224.15605200000002 140.0 3
  224.30105600000002 100.0 2
  225.78178400000002 124.0 2
  226.04345700000002 48.0 1
  226.14523300000002 20588.0 385
  226.37912 92.0 2
  227.23841900000002 240.0 4
  227.301605 44.0 1
  227.51637300000002 164.0 3
  227.660675 40.0 1
  228.161194 152.0 3
  228.419342 168.0 3
  228.617828 228.0 4
  229.11689800000002 428.0 8
  230.009171 172.0 3
  231.698532 136.0 3
  232.14025900000001 224.0 4
  232.761917 176.0 3
  232.881958 232.0 4
  234.308472 48.0 1
  235.195862 164.0 3
  235.875031 140.0 3
  236.12759400000002 152.0 3
  237.023788 156.0 3
  237.16365100000002 256.0 5
  237.404083 92.0 2
  238.48938 176.0 3
  238.753418 296.0 6
  239.898804 212.0 4
  240.2379 36.0 1
  240.507324 140.0 3
  241.060318 120.0 2
  241.175476 252.0 5
  241.43936200000002 92.0 2
  241.47151200000002 64.0 1
  241.64253200000002 128.0 2
  241.695602 60.0 1
  242.253464 176.0 3
  242.903931 208.0 4
  243.67832900000002 120.0 2
  244.728271 172.0 3
  245.255096 88.0 2
  245.747467 128.0 2
  247.962784 152.0 3
  247.987579 176.0 3
  249.32077 144.0 3
  250.22052000000002 88.0 2
  250.32238800000002 28.0 1
  251.822418 96.0 2
  253.085678 220.0 4
  253.118088 132.0 2
  253.850311 168.0 3
  254.051819 396.0 7
  254.070389 116.0 2
  254.893799 172.0 3
  255.68644700000002 156.0 3
  255.98168900000002 176.0 3
  256.93179299999997 52.0 1
  259.418793 136.0 3
  261.576324 224.0 4
  262.181091 136.0 3
  262.46838399999996 312.0 6
  264.83486899999997 56.0 1
  265.046692 644.0 12
  265.34896899999995 188.0 4
  265.47283899999996 108.0 2
  266.860596 140.0 3
  266.98114 104.0 2
  267.675171 124.0 2
  267.717896 88.0 2
  267.957275 56.0 1
  268.19409199999996 124.0 2
  269.43420399999997 108.0 2
  270.476074 112.0 2
  271.090759 352.0 7
  271.160156 164.0 3
  271.69604499999997 40.0 1
  273.684662 120.0 2
  274.045166 36.0 1
  274.048523 164.0 3
  276.050995 152.0 3
  276.34802199999996 152.0 3
  277.54855299999997 44.0 1
  277.871765 288.0 5
  279.16506999999996 164.0 3
  281.160736 268.0 5
  281.395264 136.0 3
  281.41738899999996 88.0 2
  281.471832 76.0 1
  281.520386 192.0 4
  282.142639 164.0 3
  285.94091799999995 88.0 2
  287.205444 76.0 1
  287.39367699999997 192.0 4
  287.598846 40.0 1
  290.05801399999996 200.0 4
  291.68219 96.0 2
  291.849152 112.0 2
  292.442657 188.0 4
  292.624756 160.0 3
  292.632996 72.0 1
  294.668945 100.0 2
  295.551636 88.0 2
  296.411163 152.0 3
  297.551208 152.0 3
  298.454773 148.0 3
  299.807343 56.0 1
  300.559601 64.0 1
  301.59854099999995 48.0 1
  302.102112 440.0 8
  302.76843299999996 128.0 2
  303.75854499999997 188.0 4
  304.40332 36.0 1
  307.242889 88.0 2
  307.34948699999995 160.0 3
  308.176636 476.0 9
  309.7117 216.0 4
  310.557526 52.0 1
  310.90380899999997 48.0 1
  314.079956 1828.0 34
  319.307526 180.0 3
  320.730194 156.0 3
  323.810974 116.0 2
  324.085876 8148.0 152
  324.103638 116.0 2
  324.43377699999996 32.0 1
  325.02117899999996 80.0 1
  328.12951699999996 280.0 5
  329.781616 112.0 2
  330.42276 88.0 2
  335.999573 52.0 1
  340.43987999999996 172.0 3
  341.355347 172.0 3
  341.407471 132.0 2
  343.85488899999996 152.0 3
  344.41146899999995 52.0 1
  347.93438699999996 136.0 3
  348.967651 136.0 3
  350.132935 144.0 3
  353.910889 188.0 4
  353.91705299999995 164.0 3
  354.152557 108.0 2
  356.88500999999997 96.0 2
  358.30654899999996 108.0 2
  366.06237799999997 196.0 4
  367.577179 160.0 3
  368.252319 80.0 1
  368.469543 100.0 2
  369.40356399999996 232.0 4
  370.76867699999997 140.0 3
  370.990387 68.0 1
  375.02993799999996 40.0 1
  376.045837 144.0 3
  381.076324 168.0 3
  381.99881 136.0 3
  383.360962 192.0 4
  384.23495499999996 84.0 2
  391.155579 148.0 3
  403.049377 76.0 1
  406.63458299999996 84.0 2
  407.872375 44.0 1
  409.54367099999996 96.0 2
  411.20257599999997 104.0 2
  411.3992 92.0 2
  411.547913 124.0 2
  412.077118 336.0 6
  414.076752 148.0 3
  414.66803 72.0 1
  414.838531 144.0 3
  416.62951699999996 64.0 1
  419.044556 172.0 3
  425.390198 96.0 2
  428.230103 116.0 2
  433.812012 196.0 4
  437.052307 132.0 2
  437.19451899999996 10.9467 0
  438.395874 152.0 3
  460.851257 100.0 2
  466.771393 136.0 3
  468.809235 48.0 1
  469.97207599999996 64.0 1
  484.136627 108.0 2
  490.23004199999997 132.0 2
  490.615753 64.0 1
  494.642517 160.0 3
  515.1732790000001 148.0 3
  539.096863 14784.0 277
//
