ACCESSION: CCMSLIB00000080571
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.053001 148.0 1
  103.39707899999999 152.0 1
  103.47372399999999 176.0 1
  103.93390699999999 200.0 1
  104.254341 156.0 1
  104.805679 84.0 1
  104.85786399999999 152.0 1
  105.25949899999999 6.210938 0
  105.540375 108.0 1
  105.67725399999999 172.0 1
  106.43616499999999 34.876461 0
  106.74144 44.0 0
  107.00244099999999 112.0 1
  107.163101 116.0 1
  107.466331 212.0 2
  107.771034 180.0 1
  107.78231 160.0 1
  107.83798999999999 92.0 1
  107.88855 180.0 1
  108.09726699999999 168.0 1
  108.146408 164.0 1
  108.53334 44.0 0
  108.751076 196.0 1
  109.021774 232.0 2
  110.15182499999999 244.0 2
  110.489914 100.0 1
  110.556328 224.0 2
  111.13250699999999 116.0 1
  111.27005 260.0 2
  111.33380899999999 116.0 1
  111.44899 64.0 0
  111.62933299999999 236.0 2
  112.24067699999999 84.0 1
  112.53028099999999 128.0 1
  112.77706099999999 56.0 0
  113.098694 144.0 1
  113.16096499999999 188.0 1
  113.56487999999999 104.0 1
  113.74156199999999 120.0 1
  113.792778 60.0 0
  113.988678 188.0 1
  114.09120899999999 136.0 1
  114.299904 40.0 0
  114.32029 60.0 0
  115.022301 500.0 4
  115.10861999999999 128.0 1
  115.12977599999999 156.0 1
  115.130783 8076.09082 58
  115.43119 76.0 1
  115.498032 148.0 1
  115.553429 128.0 1
  115.761246 180.0 1
  116.49539899999999 168.0 1
  116.58373999999999 192.0 1
  116.641853 192.0 1
  117.872993 100.0 1
  118.442436 180.0 1
  118.69174199999999 208.0 1
  118.721367 176.0 1
  119.18584399999999 72.0 1
  119.25859799999999 196.0 1
  119.332855 296.0 2
  119.386314 292.0 2
  119.63321699999999 220.0 2
  119.94910399999999 192.0 1
  120.280594 264.0 2
  120.291084 236.0 2
  120.29222899999999 176.0 1
  120.86520399999999 160.0 1
  121.06417099999999 304.0 2
  121.083305 136.0 1
  121.164993 236.0 2
  121.252251 160.0 1
  121.549965 164.0 1
  121.75388299999999 332.0 2
  122.214867 120.0 1
  122.228127 192.0 1
  122.695076 152.0 1
  122.83223 124.0 1
  122.878067 40.0 0
  123.03705599999999 60.0 0
  123.08125299999999 172.0 1
  123.898499 100.0 1
  124.01486999999999 100.0 1
  124.348198 120.0 1
  124.39604899999999 128.0 1
  124.673447 304.0 2
  125.33050499999999 88.0 1
  125.492531 172.0 1
  125.608047 164.0 1
  125.62409199999999 144.0 1
  126.20902299999999 188.0 1
  126.50031299999999 100.0 1
  126.75608799999999 108.0 1
  127.10885599999999 148.0 1
  127.109123 228.0 2
  127.560738 148.0 1
  128.003082 48.0 0
  128.465836 192.0 1
  128.493393 208.0 1
  128.857162 160.0 1
  128.925964 124.0 1
  129.056259 196.0 1
  129.068848 191.224503 1
  129.212463 164.0 1
  129.27873200000002 224.0 2
  129.3983 316.0 2
  129.510498 124.0 1
  130.05474900000002 104.0 1
  130.152176 176.0 1
  130.390701 124.0 1
  130.41291800000002 88.0 1
  130.460083 44.0 0
  130.869247 120.0 1
  131.08827200000002 840.0 6
  131.233994 212.0 2
  132.056442 540.0 4
  132.150223 188.0 1
  132.197968 316.0 2
  132.33963 18.673479 0
  132.372147 68.0 0
  132.52124 180.0 1
  133.18808 64.0 0
  133.224152 148.0 1
  133.25134300000002 132.0 1
  134.057938 168.0 1
  134.100388 160.0 1
  134.91684 212.0 2
  135.211655 76.0 1
  135.689285 148.0 1
  135.73671000000002 308.0 2
  135.90287800000002 164.0 1
  137.07688900000002 192.0 1
  137.093826 192.0 1
  137.34118700000002 112.0 1
  137.343994 168.0 1
  137.59108 148.0 1
  137.724121 52.0 0
  138.022018 584.0 4
  138.33801300000002 64.0 0
  138.42421000000002 168.0 1
  138.86608900000002 140.0 1
  139.53469800000002 124.0 1
  139.606094 144.0 1
  139.74636800000002 196.0 1
  139.762924 140.0 1
  141.345108 208.0 1
  141.378632 220.0 2
  141.723923 140.0 1
  142.70524600000002 220.0 2
  143.60441600000001 168.0 1
  144.078323 220.0 2
  144.529007 148.0 1
  144.646194 164.0 1
  144.979568 132.0 1
  145.063049 396.0 3
  145.077164 156.0 1
  145.08757 756.0 5
  145.541122 76.0 1
  145.557892 116.0 1
  145.667374 168.0 1
  145.962952 128.0 1
  146.13403300000002 88.0 1
  146.35470600000002 164.0 1
  146.377014 200.0 1
  146.388779 140.0 1
  146.80687 128.0 1
  146.867447 176.0 1
  146.871658 148.0 1
  147.33474700000002 84.0 1
  148.028076 184.0 1
  148.034164 32.0 0
  149.535324 108.0 1
  149.914658 144.0 1
  150.09359700000002 1552.0 11
  150.17927600000002 148.0 1
  150.470947 76.0 1
  151.345413 628.0 4
  151.91781600000002 172.0 1
  152.068634 612.0 4
  152.416672 1.56E-4 0
  152.483109 112.0 1
  152.884232 288.0 2
  153.07032800000002 936.0 7
  153.464111 108.0 1
  153.795364 88.0 1
  153.96691900000002 60.0 0
  154.34724400000002 196.0 1
  154.62901300000001 148.0 1
  154.70481900000001 124.0 1
  154.74362200000002 308.0 2
  155.046188 228.0 2
  155.109879 144.0 1
  155.848511 176.0 1
  155.86573800000002 164.0 1
  156.096497 156.0 1
  157.260223 136.0 1
  157.795242 164.0 1
  158.44986 104.0 1
  158.877151 140.0 1
  159.159592 52.0 0
  159.171021 140.0 1
  159.55522200000001 200.0 1
  160.052917 228.0 2
  160.34565700000002 140.0 1
  161.572617 80.804802 1
  161.658524 192.0 1
  162.59729000000002 64.0 0
  162.649323 92.0 1
  162.883118 168.0 1
  162.943771 184.0 1
  162.988922 108.0 1
  163.537781 176.0 1
  163.572159 180.0 1
  163.787979 196.0 1
  163.98288 192.0 1
  164.08088700000002 56.0 0
  164.203125 80.0 1
  165.007629 292.0 2
  165.059235 172.0 1
  165.262054 88.0 1
  165.319183 120.0 1
  165.442047 160.0 1
  165.593155 132.0 1
  165.64473 88.0 1
  165.877518 168.0 1
  166.32920800000002 144.0 1
  166.350494 232.0 2
  167.049667 264.0 2
  167.612747 308.0 2
  167.689987 124.0 1
  168.103882 612.0 4
  168.57011400000002 164.0 1
  168.735306 168.0 1
  168.865341 176.0 1
  169.21820100000002 116.0 1
  169.253174 168.0 1
  169.517807 128.0 1
  170.378159 88.0 1
  171.10496500000002 204.0 1
  171.239655 48.0 0
  171.56616200000002 80.0 1
  173.34741200000002 160.0 1
  174.499878 140.0 1
  174.71173100000001 268.0 2
  174.79109200000002 188.0 1
  174.855453 192.0 1
  174.978088 140.0 1
  175.777588 124.0 1
  176.556229 160.0 1
  176.80323800000002 96.0 1
  176.97001600000002 612.0 4
  177.123062 180.0 1
  177.59288 3.887769 0
  179.24606300000002 172.0 1
  179.604385 184.0 1
  179.86973600000002 112.0 1
  179.995346 152.0 1
  180.144226 36.0 0
  180.46095300000002 124.0 1
  180.72438 76.0 1
  180.782532 68.0 0
  180.885544 212.0 2
  180.92837500000002 160.0 1
  181.336441 292.0 2
  181.50798 136.0 1
  181.924362 248.0 2
  182.07127400000002 320.0 2
  182.090149 1248.0 9
  183.198135 160.0 1
  186.056747 164.0 1
  186.563278 9.03125 0
  187.15489200000002 68.0 0
  189.21734600000002 140.0 1
  189.325943 68.0 0
  189.448517 52.0 0
  189.551453 172.0 1
  189.58985900000002 68.0 0
  190.502884 64.0 0
  190.933456 344.0 2
  190.949677 84.0 1
  191.671478 216.0 2
  191.85870400000002 264.0 2
  193.099197 316.0 2
  193.160065 30.26449 0
  193.242493 120.0 1
  193.44168100000002 100.0 1
  193.58024600000002 120.0 1
  193.99086 36.0 0
  194.39445500000002 292.0 2
  195.0504 120.0 1
  195.17356900000001 84.0 1
  196.589706 124.0 1
  196.759216 132.0 1
  197.310394 56.0 0
  197.38913 184.0 1
  197.461182 180.0 1
  197.591034 40.0 0
  197.73284900000002 76.0 1
  198.09414700000002 320.0 2
  198.17981 65.605003 0
  199.50370800000002 140.0 1
  199.52423100000001 136.0 1
  200.58110000000002 188.0 1
  201.75379900000001 144.0 1
  202.140976 144.0 1
  202.18438700000002 140.0 1
  202.201309 228.0 2
  202.563278 176.0 1
  203.098938 160.0 1
  203.14949000000001 160.0 1
  204.08908100000002 21.31315 0
  204.14141800000002 152.0 1
  204.148102 4.875 0
  204.615723 112.0 1
  206.069824 360.0 3
  206.443069 228.0 2
  206.495193 56.0 0
  206.800003 212.0 2
  207.039001 192.0 1
  207.116547 3152.0 23
  208.024964 148.0 1
  208.05538900000002 156.0 1
  208.227814 76.0 1
  208.447281 56.0 0
  208.72937000000002 244.0 2
  208.896713 164.0 1
  209.025284 168.0 1
  209.689865 152.0 1
  210.127274 3288.0 24
  210.512299 200.0 1
  210.86642500000002 84.0 1
  210.97004700000002 120.0 1
  211.10997 188.0 1
  211.432434 140.0 1
  211.556702 176.0 1
  212.074646 504.0 4
  212.15295400000002 180.0 1
  212.63114900000002 164.0 1
  212.85659800000002 144.0 1
  212.969254 216.0 2
  213.02925100000002 192.0 1
  213.03131100000002 272.0 2
  213.082535 124.0 1
  213.587402 60.0 0
  215.702347 176.0 1
  215.934662 140.0 1
  216.588821 100.0 1
  216.794327 148.0 1
  217.08647200000001 392.0 3
  217.481415 120.0 1
  218.473373 232.0 2
  219.47636400000002 164.0 1
  219.677628 200.0 1
  220.04075600000002 208.0 1
  221.350906 192.0 1
  221.965042 104.0 1
  222.02456700000002 60.0 0
  222.449341 52.0 0
  222.54298400000002 148.0 1
  222.73407 104.0 1
  223.257004 60.0 0
  224.205338 232.0 2
  224.570618 88.0 1
  226.66107200000002 148.0 1
  226.86467000000002 128.0 1
  227.11102300000002 132.0 1
  227.245239 148.0 1
  228.005203 152.0 1
  228.094299 1208.0 9
  228.372589 56.0 0
  228.749298 192.0 1
  229.959137 68.0 0
  230.86528 192.0 1
  231.07666 420.0 3
  231.852554 72.0 1
  232.04173300000002 80.0 1
  232.124359 744.0 5
  232.653076 89.793411 1
  233.073135 172.0 1
  233.251572 200.0 1
  233.632416 156.0 1
  233.822617 68.0 0
  233.94812000000002 104.0 1
  235.00451700000002 64.0 0
  235.803467 116.0 1
  235.996658 364.0 3
  236.36836200000002 260.0 2
  236.93634 148.0 1
  237.000778 228.0 2
  238.288757 180.0 1
  238.353973 196.0 1
  239.06604000000002 152.0 1
  239.780685 156.0 1
  240.180069 152.0 1
  240.25795000000002 100.0 1
  240.32011400000002 116.0 1
  241.083969 336.0 2
  241.504379 148.0 1
  242.02233900000002 272.0 2
  242.217896 132.0 1
  243.194794 148.0 1
  243.351242 168.0 1
  243.698853 14.5 0
  243.939331 52.0 0
  245.115067 56.0 0
  245.295883 184.0 1
  246.232788 136.0 1
  247.647232 44.0 0
  247.66717500000001 96.0 1
  248.241638 140.0 1
  250.254929 312.0 2
  250.769043 124.0 1
  250.821625 128.0 1
  251.0 42.966228 0
  251.309616 132.0 1
  252.134491 176.0 1
  252.417328 172.0 1
  253.05818200000002 148.0 1
  253.808105 48.0 0
  254.458054 132.0 1
  257.000183 44.0 0
  258.115234 204.0 1
  258.23855599999996 232.0 2
  258.328583 76.0 1
  258.415771 56.0 0
  260.263733 22.5907 0
  261.10153199999996 436.0 3
  264.204712 220.0 2
  264.90957599999996 128.0 1
  266.919312 116.0 1
  268.06787099999997 104.0 1
  268.36492899999996 228.0 2
  269.11791999999997 172.0 1
  269.94418299999995 224.0 2
  270.601501 92.0 1
  271.324524 96.0 1
  271.893311 120.0 1
  274.993896 116.0 1
  275.144562 148.0 1
  275.717133 124.0 1
  276.338776 44.0 0
  276.87857099999997 124.0 1
  278.51483199999996 56.0 0
  279.045502 70.370506 1
  279.843262 128.0 1
  280.138916 312.0 2
  281.080261 196.0 1
  281.832672 80.0 1
  281.890717 136.0 1
  284.089996 108.0 1
  285.121948 124.0 1
  285.66772499999996 88.0 1
  288.700073 140.0 1
  289.075073 7.140625 0
  289.162964 2648.0 19
  289.504211 164.0 1
  291.05612199999996 248.0 2
  291.17571999999996 6636.0 47
  291.746002 52.0 0
  291.832153 31.69549 0
  292.43978899999996 96.0 1
  292.850555 8.444445 0
  293.04324299999996 320.0 2
  293.089447 132.0 1
  295.49996899999996 148.0 1
  296.348572 68.0 0
  296.45401 292.0 2
  299.838593 144.0 1
  301.11715699999996 156.0 1
  301.74877899999996 108.0 1
  302.78045699999996 96.0 1
  305.25827 124.0 1
  306.908844 72.0 1
  307.12377899999996 116.0 1
  310.626404 104.0 1
  310.956635 132.0 1
  313.10672 139620.0 999
  313.454926 112.0 1
  313.46029699999997 128.0 1
  314.026886 416.0 3
  314.41473399999995 164.0 1
  314.91629 192.0 1
  315.372376 172.0 1
  315.92941299999995 48.0 0
  317.08908099999996 176.0 1
  318.03598 100.0 1
  318.14462299999997 18017.859375 129
  319.58786 148.0 1
  320.10434 2628.0 19
  322.22467 160.0 1
  322.704254 36.0 0
  322.846771 92.0 1
  324.181 136.0 1
  325.904877 136.0 1
  327.680206 192.0 1
  327.969788 88.0 1
  329.224762 500.0 4
  334.752167 192.0 1
  336.71637 40.0 0
  337.465332 64.0 0
  339.41180399999996 192.0 1
  340.101837 234.0065 2
  340.18447899999995 112.0 1
  340.301941 28.0 0
  343.08297699999997 2.0 0
  344.18573 156.0 1
  351.132751 112.0 1
  351.833221 180.0 1
  354.000183 140.0 1
  357.07629399999996 136.884598 1
  357.44162 176.0 1
  359.789948 72.0 1
  361.11904899999996 64.0 0
  368.59234599999996 136.0 1
  370.139252 2806.875977 20
  373.429169 280.0 2
  383.68987999999996 40.0 0
  386.422821 100.0 1
  387.344208 92.0 1
  393.190674 76.0 1
  398.250122 100.0 1
  406.27713 36.0 0
  409.08291599999995 220.0 2
  411.025604 48.0 0
  413.6651 60.0 0
  415.185638 84.0 1
  418.55441299999995 40.0 0
  436.022583 328.0 2
  437.94342 136.0 1
  439.191406 100.0 1
//
