ACCESSION: CCMSLIB00000085014
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.905937 136.0 0
  69.05495499999999 176.0 1
  69.18695799999999 164.0 1
  69.31141699999999 196.0 1
  69.426773 92.0 0
  69.445229 184.0 1
  69.46649199999999 208.0 1
  69.50859799999999 136.0 0
  69.52683999999999 232.0 1
  69.539566 184.0 1
  69.76119999999999 168.0 1
  70.053879 188.0 1
  70.357918 112.0 0
  70.360046 120.0 0
  70.622391 25.778851 0
  70.69972999999999 36.0 0
  70.86900299999999 192.0 1
  70.91113299999999 60.0 0
  70.94201699999999 124.0 0
  70.95683299999999 352.0 1
  71.08151199999999 156.0 1
  71.225945 164.0 1
  71.29083999999999 172.0 1
  71.406815 136.0 0
  71.408958 168.0 1
  71.51740299999999 192.0 1
  71.575012 192.0 1
  71.58705099999999 176.0 1
  71.760925 328.0 1
  71.776512 128.0 0
  72.15528099999999 180.0 1
  72.367004 152.0 1
  72.738548 196.0 1
  72.811905 108.0 0
  72.974251 156.0 1
  73.20779399999999 124.0 0
  73.31217199999999 200.0 1
  73.36479899999999 152.0 1
  73.418808 172.0 1
  73.58972899999999 208.0 1
  73.846893 160.0 1
  74.023697 40.0 0
  74.074303 180.0 1
  74.089951 116.0 0
  74.63539899999999 160.0 1
  74.723816 204.0 1
  75.07376099999999 216.0 1
  75.411812 140.0 0
  75.66171299999999 172.0 1
  75.75988 188.0 1
  75.85664399999999 156.0 1
  75.989037 180.0 1
  76.068298 112.0 0
  76.428612 176.0 1
  76.50714099999999 172.0 1
  76.64542399999999 152.0 1
  76.732513 148.0 1
  76.880157 204.0 1
  76.957939 188.0 1
  77.056953 168.0 1
  77.46013599999999 144.0 1
  77.606354 204.0 1
  77.64356199999999 180.0 1
  77.772156 140.0 0
  77.829765 152.0 1
  77.832481 188.0 1
  77.892944 204.0 1
  77.961914 108.0 0
  78.16259 84.0 0
  78.329391 160.0 1
  78.409279 180.0 1
  78.41748 224.0 1
  78.419479 176.0 1
  78.538795 216.0 1
  78.748398 200.0 1
  79.15219099999999 204.0 1
  79.364983 112.0 0
  79.374832 76.0 0
  79.96283 72.0 0
  80.20275099999999 204.0 1
  80.204842 200.0 1
  80.24816899999999 152.0 1
  80.279213 172.0 1
  80.340469 208.0 1
  80.886871 148.0 1
  80.948753 232.0 1
  81.06217199999999 192.0 1
  81.069763 1878.005981 7
  81.118668 152.0 1
  81.434647 132.0 0
  81.446129 256.0 1
  81.75102199999999 148.0 1
  81.78347799999999 180.0 1
  82.024597 164.0 1
  82.033913 136.0 0
  82.06631499999999 356.910187 1
  82.165489 256.0 1
  82.287376 128.0 0
  82.33524299999999 192.0 1
  82.498634 196.0 1
  82.65586099999999 52.0 0
  83.073708 180.0 1
  83.31451399999999 300.0 1
  83.414642 144.0 1
  83.476509 200.0 1
  83.488579 172.0 1
  83.75495099999999 340.0 1
  83.76546499999999 160.0 1
  83.87984499999999 148.0 1
  83.93875899999999 160.0 1
  84.319908 180.0 1
  84.679085 380.0 1
  84.937607 200.0 1
  84.96365399999999 160.0 1
  84.972748 172.0 1
  85.400009 136.0 0
  85.547928 128.0 0
  85.57906299999999 172.0 1
  85.695633 248.0 1
  86.12153599999999 112.0 0
  86.17661299999999 152.0 1
  86.362534 140.0 0
  86.609207 108.0 0
  86.661217 160.0 1
  86.893524 164.0 1
  87.237343 160.0 1
  87.45505499999999 284.0 1
  87.807732 144.0 1
  87.961052 308.0 1
  88.113503 168.0 1
  88.27420799999999 204.0 1
  88.411301 140.0 0
  88.50853699999999 228.0 1
  88.76527399999999 232.0 1
  89.1353 176.0 1
  89.30279499999999 164.0 1
  89.395439 200.0 1
  89.431129 144.0 1
  89.445938 196.0 1
  89.67806999999999 192.0 1
  89.75531799999999 156.0 1
  90.195343 128.0 0
  90.38197299999999 168.0 1
  90.722763 180.0 1
  90.925743 168.0 1
  91.010178 152.0 1
  91.121567 88.0 0
  91.167915 144.0 1
  91.242981 168.0 1
  91.39205899999999 252.0 1
  91.931862 176.0 1
  92.14317299999999 204.0 1
  92.15703599999999 108.0 0
  92.32200599999999 164.0 1
  92.698471 208.0 1
  92.823853 144.0 1
  93.021294 220.0 1
  93.065063 151.012604 1
  93.498314 212.0 1
  93.55304 184.0 1
  93.719505 252.0 1
  93.727463 208.0 1
  93.79369399999999 160.0 1
  94.041344 176.0 1
  94.24501 160.0 1
  94.33410599999999 200.0 1
  94.612442 160.0 1
  94.685768 152.0 1
  94.711388 80.0 0
  94.83322899999999 108.0 0
  95.023117 136.0 0
  95.077545 156.0 1
  95.09243 164.0 1
  95.120735 168.0 1
  95.186447 52.0 0
  95.320877 180.0 1
  95.48252099999999 284.0 1
  95.60561399999999 44.0 0
  96.227722 128.0 0
  96.28513299999999 156.0 1
  96.32940699999999 140.0 0
  96.332336 156.0 1
  96.378006 180.0 1
  96.52561999999999 112.0 0
  96.526405 200.0 1
  96.588364 144.0 1
  96.65683 112.0 0
  96.671318 96.0 0
  96.690018 176.0 1
  96.771851 180.0 1
  96.778015 140.0 0
  96.812523 216.0 1
  96.838425 132.0 0
  96.948067 220.0 1
  97.066605 156.0 1
  97.214569 132.0 0
  97.39452399999999 124.0 0
  97.40491499999999 132.0 0
  97.444672 160.0 1
  97.823433 256.0 1
  97.832054 164.0 1
  98.07436399999999 52.0 0
  98.190292 160.0 1
  98.257004 144.0 1
  98.454697 136.0 0
  98.50743899999999 224.0 1
  98.516121 48.0 0
  98.53324099999999 188.0 1
  98.535454 252.0 1
  98.655716 168.0 1
  98.77875499999999 144.0 1
  98.849869 128.0 0
  98.98458099999999 144.0 1
  99.015732 120.0 0
  99.043343 664.0 2
  99.14089999999999 216.0 1
  99.28639199999999 228.0 1
  99.316154 220.0 1
  99.41854099999999 144.0 1
  99.541145 216.0 1
  99.671753 144.0 1
  99.708748 140.0 0
  99.722343 140.0 0
  99.792351 100.0 0
  99.85308099999999 100.0 0
  100.109848 200.0 1
  100.13870999999999 144.0 1
  100.191727 188.0 1
  100.217125 144.0 1
  100.29821 144.0 1
  100.477448 176.0 1
  100.494675 144.0 1
  100.53282899999999 128.0 0
  100.698563 240.0 1
  100.732079 96.0 0
  101.018417 144.0 1
  101.023872 168.0 1
  101.11522699999999 100.0 0
  101.21118899999999 120.0 0
  101.35041 136.0 0
  101.45590999999999 204.0 1
  101.600258 204.0 1
  101.62596099999999 188.0 1
  101.65596 148.0 1
  101.88338499999999 172.0 1
  101.933228 68.0 0
  102.086586 48.0 0
  102.095596 224.0 1
  102.174019 196.0 1
  102.297218 40.0 0
  102.37561 192.0 1
  102.420341 236.0 1
  102.456131 188.0 1
  102.502945 168.0 1
  102.511223 15.00298 0
  102.544884 96.0 0
  102.822823 100.0 0
  102.89784999999999 184.0 1
  102.94871499999999 132.0 0
  103.01123 148.0 1
  103.057724 180.0 1
  103.300613 168.0 1
  103.44474 176.0 1
  103.520866 148.0 1
  103.557487 164.0 1
  103.65218399999999 128.0 0
  103.750008 100.0 0
  103.89647699999999 228.0 1
  103.962784 52.0 0
  104.008423 220.0 1
  104.151016 192.0 1
  104.195877 92.0 0
  104.30232199999999 140.0 0
  104.31710799999999 248.0 1
  104.325592 140.0 0
  104.3582 188.0 1
  104.471336 112.0 0
  104.47994999999999 140.0 0
  104.735214 140.0 0
  104.787544 128.0 0
  104.794945 128.0 0
  104.868652 116.0 0
  104.93382299999999 152.0 1
  104.954025 168.0 1
  104.956497 92.0 0
  104.984383 180.0 1
  105.02661099999999 136.0 0
  105.047203 204.0 1
  105.069656 1824.0 6
  105.197372 92.0 0
  105.257835 92.0 0
  105.359932 88.0 0
  105.390495 64.0 0
  105.517967 164.0 1
  105.56291999999999 196.0 1
  105.633736 176.0 1
  105.663719 128.0 0
  105.74465199999999 212.0 1
  105.787796 96.0 0
  105.80467999999999 152.0 1
  105.81097399999999 204.0 1
  106.065598 200.0 1
  106.167969 208.0 1
  106.367294 184.0 1
  106.474167 184.0 1
  106.4823 200.0 1
  106.595192 200.0 1
  106.595749 152.0 1
  106.65432 152.0 1
  106.682465 172.0 1
  106.79285399999999 180.0 1
  107.08378599999999 216.0 1
  107.15761599999999 180.0 1
  107.19700599999999 168.0 1
  107.36267099999999 160.0 1
  107.51902799999999 132.0 0
  107.570549 124.0 0
  107.703644 200.0 1
  107.75265499999999 172.0 1
  107.862946 1.666667 0
  107.959457 148.0 1
  108.021828 316.0 1
  108.02216299999999 84.0 0
  108.02602399999999 192.0 1
  108.106865 156.0 1
  108.13342999999999 128.0 0
  108.283806 216.0 1
  108.37752499999999 176.0 1
  108.416016 152.0 1
  108.434052 172.0 1
  108.54982799999999 60.0 0
  108.71906999999999 160.0 1
  108.84587099999999 76.0 0
  108.896278 196.0 1
  108.963753 176.0 1
  108.97341899999999 28.586809 0
  109.10069999999999 840.0 3
  109.110603 208.0 1
  109.15898899999999 168.0 1
  109.224083 208.0 1
  109.40890499999999 120.0 0
  109.41384099999999 44.0 0
  109.489601 152.0 1
  109.601242 240.0 1
  109.679497 224.0 1
  109.75892599999999 240.0 1
  109.77851899999999 216.0 1
  109.81683299999999 288.0 1
  109.851433 152.0 1
  109.857338 32.0 0
  109.945297 96.0 0
  110.059586 664.0 2
  110.13279 204.0 1
  110.145348 22.788891 0
  110.257622 236.0 1
  110.269859 184.0 1
  110.29560099999999 104.0 0
  110.309502 72.0 0
  110.310631 84.0 0
  110.51619 184.0 1
  110.61917899999999 124.0 0
  110.69792899999999 208.0 1
  110.735672 132.0 0
  110.78164699999999 272.0 1
  110.81758099999999 160.0 1
  110.83601399999999 200.0 1
  110.85552999999999 56.0 0
  110.94036899999999 220.0 1
  110.97326699999999 232.0 1
  111.08679199999999 200.0 1
  111.114639 148.0 1
  111.246101 180.0 1
  111.334656 180.0 1
  111.391144 128.0 0
  111.451279 128.0 0
  111.71260799999999 144.0 1
  111.73297099999999 240.0 1
  111.793922 104.0 0
  111.961365 168.0 1
  111.96895599999999 196.0 1
  112.003006 52.0 0
  112.072578 48.0 0
  112.113907 116.0 0
  112.131485 248.0 1
  112.18970499999999 228.0 1
  112.43186999999999 180.0 1
  112.707329 112.0 0
  112.71153299999999 256.0 1
  112.859093 124.0 0
  112.99892399999999 124.0 0
  113.03875 168.0 1
  113.16188799999999 140.0 0
  113.504173 148.0 1
  113.51606799999999 224.0 1
  113.58970599999999 68.0 0
  113.670265 104.0 0
  113.777817 80.0 0
  114.000923 140.0 0
  114.08058899999999 184.0 1
  114.212357 116.0 0
  114.27523799999999 192.0 1
  114.30864 144.0 1
  114.493805 72.0 0
  114.49814599999999 4.007813 0
  114.51366399999999 168.0 1
  114.55017099999999 184.0 1
  114.605927 200.0 1
  114.65447999999999 220.0 1
  114.67843599999999 108.0 0
  114.696411 120.0 0
  114.74801599999999 200.0 1
  114.78158599999999 148.0 1
  114.812309 172.0 1
  114.985748 228.0 1
  114.989082 72.0 0
  115.42433899999999 152.0 1
  115.43090099999999 168.0 1
  115.452873 176.0 1
  115.50510399999999 192.0 1
  115.545631 172.0 1
  115.803772 176.0 1
  115.808472 96.0 0
  115.91077399999999 260.0 1
  115.917007 52.0 0
  115.96266899999999 172.0 1
  116.01173399999999 120.0 0
  116.22438 160.0 1
  116.34209399999999 176.0 1
  116.48134599999999 100.0 0
  116.56935899999999 168.0 1
  116.705383 3.796875 0
  116.734299 184.0 1
  116.86106099999999 112.0 0
  116.968727 200.0 1
  116.973648 140.0 0
  116.987534 72.0 0
  117.045036 152.0 1
  117.066536 500.0 2
  117.10484299999999 156.0 1
  117.146149 184.0 1
  117.24039499999999 144.0 1
  117.256599 48.0 0
  117.340424 152.0 1
  117.40776799999999 72.0 0
  117.437271 200.0 1
  117.437805 176.0 1
  117.442459 236.0 1
  117.66987599999999 184.0 1
  117.722473 160.0 1
  117.86129799999999 180.0 1
  117.895271 116.0 0
  117.98823499999999 132.0 0
  118.13990799999999 128.0 0
  118.410522 200.0 1
  118.56217199999999 100.0 0
  118.589294 204.0 1
  118.629044 64.0 0
  118.735062 176.0 1
  118.789734 84.0 0
  118.865433 264.0 1
  118.937393 116.0 0
  119.00786599999999 124.0 0
  119.069656 472.0 2
  119.151573 208.0 1
  119.299217 148.0 1
  119.303337 156.0 1
  119.462837 176.0 1
  119.479118 188.0 1
  119.936607 148.0 1
  120.07990299999999 20.50033 0
  120.082375 19.89583 0
  120.08970599999999 200.0 1
  120.166252 112.0 0
  120.236626 228.0 1
  120.364075 164.0 1
  120.45597099999999 152.0 1
  120.465561 252.0 1
  120.56047099999999 196.0 1
  120.588104 228.0 1
  120.601372 176.0 1
  120.74441499999999 124.0 0
  120.77913699999999 76.0 0
  120.779243 144.0 1
  120.84799199999999 252.0 1
  120.948082 148.0 1
  120.96513399999999 160.0 1
  121.066475 780.0 3
  121.219978 140.0 0
  121.273575 168.0 1
  121.366508 116.0 0
  121.579895 132.0 0
  121.586159 48.0 0
  121.59679399999999 68.0 0
  121.705254 208.0 1
  121.731331 148.0 1
  121.882126 192.0 1
  121.974831 168.0 1
  122.111549 48.0 0
  122.553421 188.0 1
  122.665306 272.0 1
  122.813324 168.0 1
  122.83236699999999 164.0 1
  122.838646 208.0 1
  122.88068399999999 172.0 1
  122.91843399999999 164.0 1
  122.929588 72.0 0
  122.995369 196.0 1
  123.07766 116.0 0
  123.149864 164.0 1
  123.219971 160.0 1
  123.45163 88.0 0
  123.59917399999999 184.0 1
  123.632492 184.0 1
  123.726402 84.0 0
  123.755798 172.0 1
  123.772224 152.0 1
  123.87506099999999 184.0 1
  124.157967 216.0 1
  124.38252999999999 204.0 1
  124.41300199999999 212.0 1
  124.51115399999999 224.0 1
  124.62164299999999 124.0 0
  124.67545299999999 112.0 0
  124.736069 164.0 1
  125.066406 184.0 1
  125.143959 164.0 1
  125.154327 164.0 1
  125.18609599999999 128.0 0
  125.387085 160.0 1
  125.450958 152.0 1
  125.47048199999999 56.0 0
  125.507835 180.0 1
  125.510971 136.0 0
  125.53613999999999 204.0 1
  125.70320099999999 152.0 1
  125.91285699999999 56.0 0
  126.097946 252.0 1
  126.180183 52.0 0
  126.23554999999999 180.0 1
  126.359276 160.0 1
  126.404877 292.0 1
  126.421234 48.0 0
  126.51396899999999 144.0 1
  126.64976499999999 176.0 1
  126.70612299999999 136.0 0
  126.96340199999999 124.0 0
  127.057907 176.0 1
  127.196297 48.0 0
  127.25336499999999 180.0 1
  127.305573 248.0 1
  127.40278599999999 160.0 1
  127.57030499999999 180.0 1
  127.80309299999999 76.0 0
  127.89016699999999 136.0 0
  127.95502499999999 196.0 1
  128.090485 164.0 1
  128.115906 164.0 1
  128.170715 124.0 0
  128.301132 184.0 1
  128.518616 228.0 1
  128.676056 68.0 0
  128.685059 200.0 1
  128.768127 88.0 0
  128.865845 148.0 1
  129.06817600000002 492.0 2
  129.374466 136.0 0
  129.39059400000002 96.0 0
  129.391998 48.0 0
  129.47572300000002 5.440476 0
  129.691605 120.0 0
  129.733032 176.0 1
  129.90062 224.0 1
  129.93313600000002 224.0 1
  130.07724000000002 102.280296 0
  130.077347 168.0 1
  130.077606 444.0 2
  130.173035 212.0 1
  130.174057 44.0 0
  130.185608 180.0 1
  130.439941 44.0 0
  130.68803400000002 76.0 0
  130.722565 108.0 0
  130.853088 196.0 1
  130.9151 112.0 0
  131.047455 301.675812 1
  131.08429 136.0 0
  131.085846 7428.0 26
  131.08827200000002 840.0 3
  131.187103 124.0 0
  131.300354 48.0 0
  131.54478500000002 28.0 0
  131.586838 176.0 1
  131.73297100000002 144.0 1
  131.78038 32.0 0
  131.81279 144.0 1
  131.951782 72.0 0
  132.023651 140.0 0
  132.042755 164.0 1
  132.054565 308.0 1
  132.066956 196.0 1
  132.1465 184.0 1
  132.159851 40.0 0
  132.41708400000002 204.0 1
  132.466843 212.0 1
  132.53031900000002 164.0 1
  132.663147 140.0 0
  132.955399 92.0 0
  132.958282 88.0 0
  133.085114 940.0 3
  133.100708 336.0 1
  133.267853 136.0 0
  133.29757700000002 160.0 1
  133.30049100000002 200.0 1
  133.396362 156.0 1
  133.549454 92.0 0
  133.771317 180.0 1
  133.783936 200.0 1
  133.99516300000002 112.0 0
  134.01272600000001 76.0 0
  134.03418000000002 156.0 1
  134.10347000000002 160.0 1
  134.200546 244.0 1
  134.434998 260.0 1
  134.538895 176.0 1
  134.572311 156.0 1
  134.582336 100.0 0
  134.757217 304.0 1
  134.82904100000002 168.0 1
  135.040085 56.0 0
  135.046356 148.0 1
  135.150909 32.0 0
  135.201447 22.252529 0
  135.241608 48.0 0
  135.367783 200.0 1
  135.404663 196.0 1
  135.417831 140.0 0
  135.53083800000002 140.0 0
  135.562286 132.0 0
  135.562958 192.0 1
  135.90072600000002 116.0 0
  136.24511700000002 116.0 0
  136.45430000000002 188.0 1
  136.462173 180.0 1
  136.64209 52.0 0
  136.794632 128.0 0
  136.831329 208.0 1
  136.865326 156.0 1
  136.944839 120.0 0
  136.96395900000002 80.0 0
  137.015198 204.0 1
  137.279282 184.0 1
  137.456497 76.0 0
  137.492599 100.0 0
  137.56831400000002 168.0 1
  137.60235600000001 212.0 1
  137.639145 180.0 1
  137.81736800000002 104.0 0
  137.81886300000002 132.0 0
  137.845383 176.0 1
  138.03692600000002 92.0 0
  138.12707500000002 188.0 1
  138.162674 196.0 1
  138.352036 196.0 1
  138.372589 148.0 1
  138.403839 156.0 1
  138.492905 156.0 1
  138.753647 240.0 1
  138.839371 116.0 0
  139.095078 196.0 1
  139.185211 216.0 1
  139.31677200000001 104.0 0
  139.381516 144.0 1
  139.52156100000002 460.0 2
  139.547852 152.0 1
  139.583923 184.0 1
  139.61978100000002 104.0 0
  139.794708 152.0 1
  139.813049 168.0 1
  139.967422 152.0 1
  139.98114 168.0 1
  139.988754 128.0 0
  140.076645 44.0 0
  140.084991 156.0 1
  140.096008 176.0 1
  140.154861 168.0 1
  140.36067200000002 156.0 1
  140.463852 272.0 1
  140.580017 124.0 0
  140.733597 124.0 0
  140.77207900000002 156.0 1
  140.824799 144.0 1
  140.85311900000002 156.0 1
  140.91029400000002 76.0 0
  140.932953 236.0 1
  141.292359 248.0 1
  141.360138 144.0 1
  141.567352 280.0 1
  141.84367400000002 64.0 0
  141.92485000000002 220.0 1
  142.35578900000002 192.0 1
  142.3983 180.0 1
  142.431793 148.0 1
  142.478195 120.0 0
  142.58255 224.0 1
  142.824203 136.0 0
  142.888947 180.0 1
  142.935516 124.0 0
  142.94812000000002 3.420259 0
  143.089767 672.0 2
  143.111176 152.0 1
  143.14978000000002 228.0 1
  143.338364 140.0 0
  143.456985 68.0 0
  143.717056 188.0 1
  143.73938 208.0 1
  143.973038 112.0 0
  144.00640900000002 168.0 1
  144.051498 556.0 2
  144.253601 204.0 1
  144.46237200000002 168.0 1
  144.559326 140.0 0
  144.639023 120.0 0
  144.74757400000001 44.0 0
  144.814819 96.0 0
  144.83509800000002 172.0 1
  144.842834 164.0 1
  144.896027 44.0 0
  145.023773 92.0 0
  145.113495 144.0 1
  145.182205 148.0 1
  145.427963 76.0 0
  145.64827 76.0 0
  145.667435 164.0 1
  145.841644 168.0 1
  145.885513 172.0 1
  145.901352 184.0 1
  145.98400900000001 136.0 0
  146.056274 108.0 0
  146.057266 108.0 0
  146.211197 192.0 1
  146.300613 88.0 0
  146.45716900000002 148.0 1
  146.635391 104.0 0
  146.898987 80.0 0
  146.961777 172.0 1
  146.96211200000002 252.0 1
  146.99482700000002 132.0 0
  147.02607700000002 168.0 1
  147.02882400000001 120.0 0
  147.091736 80.0 0
  147.217972 128.0 0
  147.240173 48.0 0
  147.285675 240.0 1
  147.303482 204.0 1
  147.32028200000002 64.934441 0
  147.33505200000002 108.0 0
  147.34346000000002 144.0 1
  147.34445200000002 4.522685 0
  147.354767 116.0 0
  147.471649 196.0 1
  147.62951700000002 176.0 1
  147.660675 108.0 0
  147.727081 132.0 0
  147.86102300000002 200.0 1
  147.91153 132.0 0
  147.91156 148.0 1
  147.92330900000002 312.0 1
  148.00190700000002 96.0 0
  148.076752 212.0 1
  148.19902000000002 60.0 0
  148.327591 200.0 1
  148.50138900000002 84.0 0
  148.714798 52.0 0
  148.763687 132.0 0
  148.82962 216.0 1
  149.021286 3.215278 0
  149.049011 128.0 0
  149.05323800000002 152.0 1
  149.08931 156.0 1
  149.09689300000002 164.0 1
  149.559845 164.0 1
  149.589325 140.0 0
  149.593628 136.0 0
  149.753937 164.0 1
  149.80426 176.0 1
  149.909851 176.0 1
  150.022324 156.0 1
  150.027328 252.0 1
  150.11116 192.0 1
  150.810349 188.0 1
  150.834054 152.0 1
  151.01220700000002 804.0 3
  151.074127 3624.0 13
  151.075073 15474.639648 54
  151.077133 272.0 1
  151.18248 196.0 1
  151.222687 160.0 1
  151.73564100000002 132.0 0
  151.812759 176.0 1
  151.812912 192.0 1
  151.86776700000001 68.0 0
  151.899933 136.0 0
  152.01216100000002 108.0 0
  152.04409800000002 408.0 1
  152.04946900000002 228.0 1
  152.05983 872.0 3
  152.07461500000002 36.0 0
  152.117828 144.0 1
  152.22911100000002 128.0 0
  152.256989 172.0 1
  152.32092300000002 124.0 0
  152.40593 136.0 0
  152.513046 168.0 1
  152.666412 124.0 0
  153.01066600000001 232.0 1
  153.095673 180.0 1
  153.153503 132.0 0
  153.212952 132.0 0
  153.548187 72.0 0
  153.845551 168.0 1
  153.904129 36.0 0
  154.043518 152.0 1
  154.057419 656.0 2
  154.08453400000002 332.0 1
  154.38533 132.0 0
  154.53486600000002 60.0 0
  154.593781 184.0 1
  154.82101400000002 136.0 0
  155.04766800000002 492.0 2
  155.09037800000002 152.0 1
  155.101471 160.0 1
  155.24082900000002 168.0 1
  155.64793400000002 328.0 1
  155.742569 192.0 1
  155.74310300000002 104.0 0
  155.87814300000002 156.0 1
  156.054932 148.0 1
  156.154663 196.0 1
  156.158829 188.0 1
  156.216156 112.0 0
  156.223541 40.0 0
  156.27832 124.0 0
  156.36985800000002 152.0 1
  156.469223 57.383469 0
  156.498795 140.0 0
  156.57920800000002 60.0 0
  156.64144900000002 84.0 0
  156.765701 164.0 1
  156.848541 200.0 1
  156.969681 216.0 1
  157.05188 924.0 3
  157.325119 176.0 1
  157.638168 64.0 0
  157.676773 164.0 1
  158.067734 1056.0 4
  158.17749 160.0 1
  158.22537200000002 84.0 0
  158.479874 64.0 0
  158.65506000000002 84.0 0
  158.695602 136.0 0
  158.80912800000002 196.0 1
  158.81044 224.0 1
  158.816925 176.0 1
  159.044937 8.083909 0
  159.045578 980.0 3
  159.047012 4.701389 0
  159.184952 176.0 1
  159.32371500000002 132.0 0
  159.578964 220.0 1
  159.594681 112.0 0
  159.69296300000002 184.0 1
  159.81213400000001 56.0 0
  159.88046300000002 160.0 1
  159.968689 132.0 0
  160.20065300000002 32.0 0
  160.34066800000002 40.0 0
  160.384827 72.0 0
  160.512695 168.0 1
  160.529404 328.0 1
  160.654663 104.0 0
  160.80564900000002 108.0 0
  161.04315200000002 152.0 1
  161.107422 160.0 1
  161.207062 132.0 0
  161.263397 140.0 0
  161.393677 216.0 1
  161.89648400000002 168.0 1
  161.92378200000002 188.0 1
  161.948181 80.0 0
  161.995102 40.0 0
