ACCESSION: CCMSLIB00000079262
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.024796 212.0 1
  110.06624599999999 1384.0 9
  111.187973 172.0 1
  111.29532599999999 592.0 4
  111.749321 188.0 1
  112.14626299999999 168.0 1
  112.284454 96.0 1
  112.64872 84.0 1
  112.87941 144.0 1
  113.03774299999999 131.427307 1
  113.443344 148.0 1
  113.620842 148.0 1
  113.64890299999999 232.0 2
  115.054588 15420.0 100
  115.22045899999999 40.0 0
  115.339996 192.0 1
  115.697891 64.0 0
  115.718216 64.0 0
  115.884163 316.0 2
  116.016449 88.0 1
  116.27053099999999 180.0 1
  116.512512 164.0 1
  116.652283 132.0 1
  116.860901 116.0 1
  117.027428 108.0 1
  117.07595099999999 172.0 1
  117.098457 192.0 1
  117.608505 220.0 1
  118.288445 56.0 0
  118.447998 168.0 1
  118.652542 84.0 1
  119.051811 152.0 1
  119.236374 140.0 1
  120.477638 332.0 2
  120.67551399999999 168.0 1
  121.468719 140.0 1
  121.94100999999999 140.0 1
  122.059288 344.0 2
  122.93113699999999 148.0 1
  123.071213 448.0 3
  123.071671 172.0 1
  124.042549 156.0 1
  124.065979 76.0 0
  124.266273 168.0 1
  124.872322 104.0 1
  125.22859199999999 216.0 1
  125.527046 180.0 1
  125.681854 164.0 1
  126.017235 168.0 1
  126.56459 224.0 1
  127.18240399999999 96.0 1
  127.41703 148.0 1
  128.059265 112.0 1
  128.641754 112.0 1
  128.792297 112.0 1
  128.945328 196.0 1
  128.965286 196.0 1
  129.43583700000002 6.05 0
  129.984146 40.0 0
  129.993256 8.265625 0
  130.13024900000002 100.0 1
  130.393585 184.0 1
  130.41423 124.0 1
  130.703293 184.0 1
  130.92120400000002 36.002449 0
  131.347015 156.0 1
  132.313019 128.0 1
  132.65863000000002 188.0 1
  132.91835 32.0 0
  133.040863 136.0 1
  133.061691 140.0 1
  133.29744 264.0 2
  134.11651600000002 120.0 1
  134.83609 216.0 1
  134.861206 160.0 1
  135.07930000000002 600.0 4
  135.549667 156.0 1
  135.718582 44.0 0
  135.997375 176.0 1
  136.03964200000001 116.0 1
  136.152344 168.0 1
  136.517807 208.0 1
  136.653183 84.0 1
  136.784286 124.0 1
  138.098694 40.0 0
  138.657791 152.0 1
  138.786697 204.0 1
  138.882675 152.0 1
  138.954178 164.0 1
  139.031113 37.529469 0
  139.5233 172.0 1
  139.82058700000002 164.0 1
  139.91549700000002 208.0 1
  139.960129 188.0 1
  140.363968 120.0 1
  140.563828 30.27574 0
  140.793732 84.0 1
  140.818665 252.0 2
  140.83256500000002 140.0 1
  141.180511 176.0 1
  141.287674 84.0 1
  141.44686900000002 232.0 2
  142.01684600000002 228.0 1
  142.246643 60.0 0
  142.40948500000002 116.0 1
  143.65921 164.0 1
  143.936646 56.0 0
  144.020523 188.0 1
  144.049957 140.0 1
  144.720978 316.0 2
  144.772827 160.0 1
  144.79856900000001 212.0 1
  144.959122 48.0 0
  144.996384 120.0 1
  145.097122 3.0625 0
  145.239182 136.0 1
  146.043137 356.0 2
  146.20614600000002 180.0 1
  147.375107 164.0 1
  147.62175000000002 84.0 1
  147.706039 208.0 1
  148.37262 116.0 1
  148.66377300000002 144.0 1
  148.986313 172.0 1
  149.081436 3388.0 22
  149.084763 100.0 1
  150.060349 132.0 1
  150.084763 188.0 1
  150.177032 64.0 0
  150.53247100000002 32.0 0
  151.01666300000002 116.0 1
  151.08058200000002 1128.0 7
  151.115204 196.0 1
  151.584183 136.0 1
  152.23812900000001 72.0 0
  152.78688 136.0 1
  152.953583 140.0 1
  153.173767 22.511971 0
  153.476013 835.0 5
  153.585724 104.0 1
  153.821609 176.0 1
  153.888779 228.0 1
  154.06890900000002 238.679993 2
  154.491333 112.0 1
  155.252579 144.0 1
  155.71031200000002 56.0 0
  155.753113 184.0 1
  155.780716 148.0 1
  155.831848 164.0 1
  156.224655 148.0 1
  156.39437900000001 156.0 1
  156.70166 180.0 1
  157.086227 776.0 5
  157.28337100000002 128.0 1
  157.974335 160.0 1
  158.546188 168.0 1
  158.782776 36.0 0
  158.816864 140.0 1
  158.851089 292.0 2
  158.913422 156.0 1
  159.029785 128.0 1
  159.04440300000002 904.0 6
  159.452179 96.0 1
  159.55728100000002 72.0 0
  159.806091 60.0 0
  159.899033 164.0 1
  160.040131 60.0 0
  160.046951 528.0 3
  160.04817200000002 1756.0 11
  160.338562 160.0 1
  160.770264 172.0 1
  161.16798400000002 168.0 1
  161.62532000000002 40.0 0
  162.18661500000002 364.0 2
  162.39170800000002 128.0 1
  162.525528 156.0 1
  162.593277 120.0 1
  162.61798100000001 48.0 0
  162.783401 132.0 1
  162.80084200000002 252.0 2
  162.958969 324.0 2
  162.965012 176.0 1
  163.059311 144.0 1
  163.58801300000002 4.483333 0
  163.714096 108.0 1
  165.08775300000002 152.0 1
  165.994873 128.0 1
  166.308807 180.0 1
  166.643539 124.0 1
  166.885818 208.0 1
  168.154388 7.783696 0
  168.31436200000002 148.0 1
  168.645813 64.0 0
  169.703293 156.0 1
  169.753113 8.022223 0
  169.92335500000002 144.0 1
  170.037766 108.0 1
  170.07084700000001 200.0 1
  170.148514 108.0 1
  170.40033 108.0 1
  171.02619900000002 604.0 4
  171.300812 104.0 1
  171.527557 26.64887 0
  171.66334500000002 296.0 2
  172.257248 108.0 1
  173.296051 200.0 1
  173.619186 208.0 1
  173.942703 108.0 1
  174.31221000000002 2.816667 0
  174.57977300000002 84.0 1
  175.05534400000002 172.0 1
  175.09111000000001 228.0 1
  175.163269 168.0 1
  175.349869 160.0 1
  175.759827 140.0 1
  175.808411 56.0 0
  175.861816 104.0 1
  177.067642 544.0 4
  177.113968 216.0 1
  177.34913600000002 84.0 1
  177.41055300000002 200.0 1
  177.776917 160.0 1
  177.818802 64.0 0
  178.241623 108.0 1
  179.083664 180.0 1
  179.468887 156.0 1
  180.52626 156.0 1
  180.603134 92.0 1
  180.63557400000002 196.0 1
  181.63436900000002 7.763095 0
  181.69378700000001 168.0 1
  182.74838300000002 140.0 1
  182.860062 48.0 0
  182.97728 88.0 1
  183.07754500000001 108.0 1
  183.334 68.0 0
  183.33847 48.0 0
  184.275711 148.0 1
  185.78692600000002 116.0 1
  185.84303300000002 264.0 2
  187.077484 140.0 1
  187.412369 60.0 0
  187.720428 128.0 1
  187.813354 188.0 1
  188.290329 144.0 1
  188.483902 128.0 1
  188.846359 76.0 0
  189.27220200000002 64.0 0
  189.70172100000002 224.0 1
  190.049194 296.0 2
  190.050171 116.0 1
  190.832977 108.0 1
  191.32901 92.0 1
  192.041473 108.0 1
  192.45631400000002 184.0 1
  193.02594000000002 120.0 1
  193.248398 168.0 1
  193.78637700000002 180.0 1
  194.90046700000002 160.0 1
  194.949142 40.0 0
  194.9599 140.0 1
  195.18644700000002 152.0 1
  195.461929 144.0 1
  196.108734 3372.0 22
  197.098511 136.0 1
  197.112976 42.86887 0
  197.37901300000001 44.0 0
  198.426025 5.633333 0
  198.587128 264.0 2
  198.92674300000002 168.0 1
  199.129105 180.0 1
  200.30432100000002 72.0 0
  201.216431 136.0 1
  201.663834 80.0 1
  202.339935 176.0 1
  202.457855 60.0 0
  202.78062400000002 192.0 1
  202.878952 144.0 1
  203.450546 116.0 1
  203.930161 152.0 1
  204.24383500000002 272.0 2
  204.638504 88.0 1
  204.686508 116.0 1
  205.086655 61512.0 399
  205.498917 204.0 1
  205.897217 68.0 0
  207.26838700000002 172.0 1
  207.29933200000002 48.0 0
  207.952637 34.074242 0
  208.194305 168.0 1
  208.924225 124.0 1
  208.97460900000002 92.0 1
  212.149063 184.0 1
  212.609283 112.0 1
  213.464188 140.0 1
  213.505569 100.0 1
  213.57080100000002 128.0 1
  213.907959 140.0 1
  214.23228500000002 52.0 0
  216.041977 208.0 1
  217.209183 72.0 0
  217.842789 140.0 1
  218.69201700000002 220.0 1
  219.169251 248.0 2
  221.30226100000002 80.0 1
  221.366333 48.0 0
  221.529739 200.0 1
  222.127396 13304.0 86
  222.835709 124.0 1
  223.08500700000002 160.0 1
  223.722687 36.0 0
  223.95558200000002 12.55229 0
  225.094727 276.0 2
  225.781631 164.0 1
  226.12381000000002 120.0 1
  226.89308200000002 204.0 1
  226.906342 144.0 1
  227.605621 244.0 2
  228.07560700000002 200.0 1
  228.29075600000002 172.0 1
  229.270737 220.0 1
  229.656799 104.0 1
  230.301071 332.0 2
  230.570953 3784.0 25
  233.516861 312.0 2
  234.0672 264.0 2
  235.06427000000002 1868.0 12
  235.073349 288.0 2
  235.18614200000002 156.0 1
  236.314514 44.0 0
  236.923798 200.0 1
  238.129105 424.0 3
  238.420532 180.0 1
  238.892715 160.0 1
  240.480576 240.0 2
  241.330444 52.0 0
  242.002701 120.0 1
  243.655518 80.0 1
  244.095154 148.0 1
  244.469864 176.0 1
  246.022949 56.0 0
  246.849182 160.0 1
  247.077393 88.0 1
  248.088165 52.0 0
  250.378586 148.0 1
  251.056305 696.0 5
  252.88171400000002 156.132095 1
  253.59802200000001 120.0 1
  253.742828 108.0 1
  254.810379 140.0 1
  256.453766 372.0 2
  257.194641 136.0 1
  258.506866 240.0 2
  258.90011599999997 176.0 1
  259.32501199999996 216.0 1
  262.163727 1028.0 7
  262.781586 164.0 1
  262.96227999999996 96.0 1
  263.700043 84.0 1
  263.89077799999995 168.0 1
  264.06307999999996 154044.0 999
//
