ACCESSION: CCMSLIB00000079008
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  147.080475 440.0 18
  148.086105 712.0 28
  148.140869 196.0 8
  148.243973 156.0 6
  148.63540600000002 188.0 8
  148.734116 144.0 6
  148.791168 216.0 9
  149.158859 168.0 7
  149.239273 92.0 4
  149.31604000000002 224.0 9
  149.71374500000002 160.0 6
  150.34118700000002 136.0 5
  150.65300000000002 144.0 6
  151.09169 276.0 11
  151.187714 172.0 7
  152.394012 132.0 5
  153.17553700000002 252.0 10
  153.84466600000002 192.0 8
  154.366959 156.0 6
  156.05452 300.0 12
  156.433502 124.0 5
  156.569061 160.0 6
  157.06308 516.0 21
  157.100662 1020.0 41
  158.260254 196.0 8
  159.111115 74.04776 3
  159.18592800000002 156.0 6
  159.71914700000002 172.0 7
  160.122818 204.0 8
  160.268036 224.0 9
  160.768265 124.0 5
  160.995071 336.0 13
  161.82537200000002 228.0 9
  162.127869 160.0 6
  162.374695 136.0 5
  162.520935 160.0 6
  162.611786 128.0 5
  163.26225300000002 104.0 4
  163.31294300000002 36.0 1
  163.46138000000002 100.0 4
  163.55139200000002 324.0 13
  163.994797 132.0 5
  164.30342100000001 156.0 6
  165.24864200000002 120.0 5
  165.331345 120.0 5
  165.584824 44.0 2
  165.842834 92.0 4
  166.218216 60.0 2
  166.486298 144.0 6
  166.595245 196.0 8
  166.725693 40.93969 2
  166.942703 164.0 7
  167.758881 108.0 4
  168.226303 196.0 8
  169.692856 96.0 4
  169.770035 36.0 1
  169.77688600000002 208.0 8
  170.848633 176.0 7
  170.987427 204.0 8
  171.390839 64.0 3
  171.445786 56.0 2
  172.27967800000002 136.0 5
  172.645203 132.0 5
  173.32749900000002 132.0 5
  173.776047 160.0 6
  174.992447 164.0 7
  175.040695 448.0 18
  175.872025 152.0 6
  176.17335500000002 60.0 2
  176.21434000000002 64.0 3
  176.476562 72.0 3
  177.265137 80.0 3
  177.737747 212.0 8
  179.6147 56.0 2
  180.981995 176.0 7
  182.358673 136.0 5
  182.969727 60.0 2
  183.179077 60.0 2
  183.339203 192.0 8
  183.738144 156.0 6
  185.09620700000002 812.0 32
  185.775696 160.0 6
  186.140305 92.0 4
  187.17598 184.0 7
  188.832123 100.0 4
  189.055984 272.0 11
  189.92363 156.0 6
  189.966843 100.0 4
  190.518051 160.0 6
  191.428558 144.0 6
  192.28950500000002 64.0 3
  193.57955900000002 164.0 7
  193.618698 44.0 2
  194.03761300000002 176.0 7
  194.089355 124.0 5
  194.708954 84.0 3
  194.72627300000002 188.0 8
  194.84848 52.0 2
  195.36102300000002 92.0 4
  195.62728900000002 108.0 4
  196.07603500000002 25008.0 999
  196.12312300000002 132.0 5
  196.794846 232.0 9
  196.96954300000002 124.0 5
  197.058365 8972.0 358
  197.530304 20.0 1
  198.518021 100.0 4
  199.025803 156.0 6
  200.111649 40.0 2
  200.60376000000002 124.0 5
  200.745224 64.0 3
  204.006897 168.0 7
  204.078461 6492.0 259
  204.98112500000002 140.0 6
  206.348862 236.0 9
  206.381851 100.0 4
  207.218887 208.0 8
  210.013779 160.0 6
  210.080444 140.0 6
  211.82373 112.0 4
  212.02645900000002 1100.0 44
  212.96992500000002 144.0 6
  215.027328 84.0 3
  216.77404800000002 148.0 6
  217.82286100000002 212.0 8
  218.07872 164.0 7
  220.023376 188.0 8
  220.60711700000002 112.0 4
  221.080963 468.0 19
  221.71196 48.0 2
  221.85037200000002 64.0 3
  221.932938 192.0 8
  223.041931 252.0 10
  223.262741 136.0 5
  224.19030800000002 96.0 4
  224.84724400000002 36.0 1
  226.551117 160.0 6
  226.798416 196.0 8
  226.99144 248.0 10
  227.33410600000002 32.0 1
  227.67738300000002 316.0 13
  228.643875 208.0 8
  229.14961200000002 200.0 8
  230.202652 120.0 5
  230.986298 216.0 9
  232.493927 156.0 6
  232.815369 124.0 5
  233.38394200000002 88.0 4
  233.780853 128.0 5
  234.50022900000002 6.808333 0
  234.678558 216.0 9
  234.903366 68.0 3
  236.045013 120.0 5
  236.445297 76.0 3
  238.01265 140.0 6
  239.0513 116.0 5
  240.11554 272.0 11
  242.135239 1224.0 49
  242.451447 3.354167 0
  243.336441 124.0 5
  243.754578 108.0 4
  244.023438 112.0 4
  245.067764 216.0 9
  247.62257400000001 72.0 3
  247.81987 244.0 10
  249.37716700000001 52.0 2
  250.580902 60.0 2
  251.547119 176.0 7
  257.07311999999996 144.0 6
  258.04296899999997 472.0 19
  258.946106 96.0 4
  260.400848 164.0 7
  260.760925 64.0 3
  264.443268 208.0 8
  266.332794 120.0 5
  268.515533 284.0 11
  270.080719 132.0 5
  270.973297 148.0 6
  271.38244599999996 144.0 6
  275.292328 168.0 7
  276.707062 84.0 3
  277.809662 116.0 5
  279.66677899999996 116.0 5
  281.07885699999997 2188.0 87
  281.635559 80.0 3
  284.788483 104.0 4
  285.656952 84.0 3
  285.794739 156.0 6
  287.291595 164.0 7
  291.14977999999996 5472.0 219
  295.51989699999996 108.0 4
  303.63092 136.0 5
  304.36969 92.0 4
  304.69235199999997 88.0 4
  305.66848799999997 128.0 5
  307.99011199999995 172.0 7
  308.23580899999996 172.0 7
  309.027802 68.0 3
  310.10504199999997 144.0 6
  315.046265 148.0 6
  319.09869399999997 180.0 7
  323.39773599999995 84.0 3
  325.276947 180.0 7
  325.79968299999996 60.0 2
  329.027893 100.0 4
  331.30246 192.0 8
  331.74697899999995 140.0 6
  335.853394 116.0 5
  336.21142599999996 156.0 6
  340.12435899999997 64.0 3
  340.218506 764.0 31
  344.388519 168.0 7
  345.902679 204.0 8
  346.509613 52.0 2
  357.49816899999996 100.0 4
  357.712646 72.0 3
  360.188995 60.0 2
  361.770355 160.0 6
  362.40200799999997 108.0 4
  365.233551 1352.0 54
  365.594604 152.0 6
  366.94928 92.0 4
  367.69589199999996 112.0 4
  371.17932099999996 104.0 4
  372.351257 60.0 2
  372.87264999999996 140.0 6
  375.35729999999995 160.0 6
  383.39953599999996 76.0 3
  385.18609 20248.0 809
//
