ACCESSION: CCMSLIB00000080014
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  204.17013500000002 60.0 12
  204.68512 56.0 12
  205.790512 168.0 35
  206.039658 176.0 37
  206.075668 312.0 65
  206.676331 148.0 31
  211.330002 64.0 13
  213.05336 240.0 50
  217.122879 112.0 23
  223.950363 120.0 25
  224.11351000000002 128.0 27
  227.038574 48.0 10
  229.00418100000002 132.0 27
  234.91210900000002 136.0 28
  236.22485400000002 84.0 17
  238.452423 168.0 35
  242.248093 56.0 12
  245.083832 144.0 30
  247.78779600000001 176.0 37
  250.29814100000002 112.0 23
  251.40437300000002 84.0 17
  251.745697 48.0 10
  256.105713 164.0 34
  256.370117 52.0 11
  257.53234899999995 72.0 15
  263.141388 29.68116 6
  263.306061 124.0 26
  267.494537 180.0 37
  268.102173 160.0 33
  268.13955699999997 236.0 49
  268.549103 192.0 40
  271.291901 176.0 37
  272.66781599999996 152.0 32
  274.450897 328.0 68
  280.070648 582.195923 121
  281.117798 860.0 179
  281.246918 9.702586 2
  285.599609 120.0 25
  287.159698 76.0 16
  291.78155499999997 280.0 58
  298.182129 164.0 34
  300.156158 148.0 31
  300.57254 140.0 29
  301.03457599999996 2856.0 593
//
