ACCESSION: CCMSLIB00000080488
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  192.668427 184.0 10
  192.893311 132.0 7
  192.941788 120.0 7
  193.078247 412.0 23
  193.086777 316.0 18
  193.428818 20.74094 1
  193.44842500000001 104.0 6
  193.51942400000001 48.0 3
  193.806 144.0 8
  193.880173 136.0 8
  194.012909 176.0 10
  194.030518 136.0 8
  194.16497800000002 204.0 11
  194.215134 68.0 4
  194.35607900000002 108.0 6
  194.516647 84.0 5
  194.59053 136.0 8
  194.864517 216.0 12
  195.044434 420.0 23
  195.103241 3300.0 183
  195.22906500000002 132.0 7
  195.44335900000002 80.0 4
  195.527283 244.0 14
  195.603699 36.0 2
  195.617599 196.0 11
  196.045578 11.3447 1
  196.30896 132.0 7
  196.592239 136.0 8
  196.82586700000002 512.0 28
  197.09726 132.0 7
  197.25439500000002 128.0 7
  197.48194900000001 128.0 7
  197.555801 208.0 12
  197.870285 148.0 8
  198.092117 1088.0 60
  199.006729 56.0 3
  199.03624000000002 192.0 11
  199.066223 96.0 5
  199.073227 20.82004 1
  199.53804 124.0 7
  200.198914 72.0 4
  200.29620400000002 108.0 6
  200.33363300000002 156.0 9
  200.706284 88.0 5
  200.76329 44.0 2
  200.76683 72.0 4
  200.840897 124.0 7
  200.85379 116.0 6
  200.893631 96.0 5
  200.998489 188.0 10
  201.04852300000002 168.0 9
  201.06457500000002 124.0 7
  201.12158200000002 20.757931 1
  201.252991 256.0 14
  201.33216900000002 160.0 9
  201.577179 188.0 10
  201.82655300000002 88.0 5
  201.894012 116.0 6
  202.089279 428.0 24
  202.13050800000002 6012.0 333
  202.52546700000002 136.0 8
  202.57650800000002 140.0 8
  202.76168800000002 164.0 9
  202.933716 180.0 10
  203.34848 36.0 2
  203.513443 120.0 7
  203.78761300000002 88.0 5
  203.930115 168.0 9
  203.994339 132.318298 7
  204.014114 340.0 19
  204.030167 188.0 10
  204.15325900000002 84.0 5
  204.19880700000002 48.0 3
  204.33606 240.0 13
  204.517349 84.0 5
  204.58857700000002 196.0 11
  204.675598 224.0 12
  204.897369 100.0 6
  205.087555 188.0 10
  205.30813600000002 10.90099 1
  205.674606 88.0 5
  205.68045 104.0 6
  205.70962500000002 180.0 10
  206.00117500000002 136.0 8
  206.33448800000002 120.0 7
  206.50555400000002 148.0 8
  206.536346 1472.0 82
  206.565277 204.0 11
  206.90704300000002 112.0 6
  206.926498 112.0 6
  206.94090300000002 92.0 5
  207.071564 200.0 11
  207.086105 1100.0 61
  207.162094 44.0 2
  207.443665 144.0 8
  207.56341600000002 144.0 8
  208.116959 384.0 21
  208.25825500000002 76.0 4
  208.430359 60.0 3
  208.95361300000002 204.0 11
  208.97113000000002 56.0 3
  209.006302 120.0 7
  209.117142 76.87426 4
  209.12745700000002 152.0 8
  209.517776 100.0 6
  210.091049 1744.0 97
  210.102875 492.0 27
  210.13107300000001 120.0 7
  210.237488 124.0 7
  210.460068 36.0 2
  210.871292 248.0 14
  211.17356900000001 192.0 11
  211.25598100000002 156.0 9
  211.480362 192.0 11
  211.527756 112.0 6
  212.09137 992.0 55
  212.23822 296.0 16
  212.326538 60.0 3
  212.434875 248.0 14
  212.445831 116.0 6
  212.595932 224.0 12
  212.62141400000002 56.0 3
  212.78327900000002 60.0 3
  212.960083 172.0 10
  212.99606300000002 64.0 4
  213.056641 380.0 21
  213.262558 48.0 3
  213.514557 144.0 8
  213.517258 64.0 4
  213.719803 72.0 4
  213.732941 116.0 6
  213.944031 92.0 5
  214.05740400000002 72.0 4
  214.344086 152.0 8
  214.508286 140.0 8
  214.81575 128.0 7
  215.06980900000002 144.0 8
  215.105209 38.547352 2
  215.10612500000002 448.0 25
  215.33873 140.0 8
  215.93150300000002 2.866667 0
  215.955399 144.0 8
  216.031021 196.0 11
  216.03443900000002 120.0 7
  216.09561200000002 168.0 9
  216.104553 11.997849 1
  216.28955100000002 100.0 6
  216.41076700000002 48.0 3
  216.43739300000001 140.0 8
  216.497086 84.0 5
  216.685089 184.0 10
  217.03616300000002 80.0 4
  217.162598 160.0 9
  217.451614 180.0 10
  217.57977300000002 188.0 10
  217.61055000000002 140.0 8
  217.65034500000002 104.0 6
  217.79856900000001 188.0 10
  217.806198 132.0 7
  218.05143700000002 1232.0 68
  218.15072600000002 108.0 6
  218.169846 116.0 6
  218.313812 212.0 12
  218.481064 76.0 4
  218.74617 168.0 9
  218.770096 60.0 3
  218.811218 76.0 4
  218.837479 100.0 6
  218.86116 48.0 3
  218.867859 156.0 9
  218.932083 128.0 7
  219.237381 120.0 7
  219.274857 140.0 8
  219.39270000000002 88.0 5
  219.56620800000002 152.0 8
  219.688736 100.0 6
  219.768158 132.0 7
  220.058411 152.0 8
  220.3367 6.342593 0
  220.53186 224.0 12
  220.696609 152.0 8
  220.819885 216.0 12
  221.023117 140.0 8
  221.02513100000002 172.0 10
  221.03804 204.0 11
  221.056137 200.0 11
  221.802521 32.0 2
  221.995407 104.0 6
  222.06689500000002 184.0 10
  222.111603 1684.0 93
  222.169846 212.0 12
  222.331039 144.0 8
  222.56083700000002 132.0 7
  222.809616 116.0 6
  222.822281 76.0 4
  223.05479400000002 128.0 7
  223.09079 144.0 8
  223.106628 1016.0 56
  223.116135 188.0 10
  223.326202 108.0 6
  223.654709 372.0 21
  223.98085 116.0 6
  224.06968700000002 824.0 46
  224.56436200000002 48.0 3
  224.96843 144.0 8
  225.067337 74.166656 4
  225.127777 38.791672 2
  225.151489 176.0 10
  225.159927 228.0 13
  225.163467 3021.516113 168
  225.258453 44.0 2
  225.369415 148.0 8
  225.41272 132.0 7
  225.44494600000002 180.0 10
  225.47207600000002 216.0 12
  225.85299700000002 68.0 4
  225.89540100000002 244.0 14
  226.053909 204.0 11
  226.064041 148.0 8
  226.128204 124.0 7
  226.159988 160.0 9
  226.167755 1596.0 88
  226.183624 156.0 9
  226.321808 100.0 6
  226.55290200000002 176.0 10
  226.69940200000002 168.0 9
  226.883072 152.0 8
  227.329651 76.0 4
  227.373459 172.0 10
  227.43071 60.0 3
  227.51738 124.0 7
  228.06242400000002 176.0 10
  228.107986 160.0 9
  228.14402800000002 64.0 4
  228.15553300000002 164.0 9
  228.200241 156.0 9
  228.311722 220.0 12
  228.582184 40.0 2
  228.638824 128.0 7
  228.640274 216.0 12
  228.734329 192.0 11
  228.952652 48.0 3
  229.257324 124.0 7
  229.42746 256.0 14
  230.191605 260.0 14
  230.204575 260.0 14
  230.83604400000002 72.0 4
  231.120987 348.0 19
  231.18105400000002 172.0 10
  231.765869 60.0 3
  231.995667 92.0 5
  232.059647 1455.041016 81
  232.08500700000002 3216.0 178
  232.107086 148.0 8
  232.14575200000002 140.0 8
  232.653015 104.0 6
  233.054779 172.0 10
  233.727386 84.0 5
  233.807999 124.0 7
  234.100311 280.0 16
  234.137131 256.0 14
  234.21379100000001 17.366159 1
  234.66052200000001 40.0 2
  234.894348 15.40054 1
  234.940659 52.0 3
  235.231979 36.0 2
  235.575241 64.0 4
  236.28036500000002 88.0 5
  236.578171 108.0 6
  237.01580800000002 176.0 10
  237.277039 76.0 4
  237.331467 300.0 17
  237.790726 140.0 8
  238.00108300000002 40.0 2
  238.064423 548.0 30
  238.61499 88.0 5
  238.92520100000002 244.0 14
  239.09475700000002 384.0 21
  239.450317 156.0 9
  239.69824200000002 168.0 9
  240.329666 120.0 7
  240.343262 104.0 6
  240.602722 44.0 2
  241.05091900000002 184.0 10
  241.246979 32.0 2
  241.543182 40.0 2
  241.77851900000002 128.0 7
  241.842316 8.680555 0
  241.892044 160.0 9
  241.95214800000002 140.0 8
  242.08313 576.0 32
  242.11050400000002 128.0 7
  243.721741 224.0 12
  243.800827 80.0 4
  243.94575500000002 52.0 3
  244.05983 160.0 9
  244.063736 456.0 25
  244.308105 140.0 8
  244.408951 116.0 6
  244.797089 64.0 4
  245.021973 104.0 6
  245.475662 52.0 3
  245.60273700000002 116.0 6
  245.73820500000002 132.0 7
  246.161401 156.0 9
  246.298065 120.0 7
  246.335022 192.0 11
  246.502182 148.0 8
  246.689041 172.0 10
  247.394775 56.0 3
  247.454102 116.0 6
  247.64424100000002 164.0 9
  247.93626400000002 192.0 11
  248.089752 24.818859 1
  248.491913 44.0 2
  250.324768 80.0 4
  250.66978500000002 112.0 6
  250.83148200000002 124.0 7
  251.105576 100.0 6
  251.163376 136.0 8
  251.21661400000002 148.0 8
  252.62416100000002 36.0 2
  252.6922 176.0 10
  252.75924700000002 120.0 7
  252.761353 144.0 8
  252.773895 56.0 3
  252.84259 48.0 3
  253.73100300000002 208.0 12
  253.77534500000002 108.0 6
  253.818466 200.0 11
  253.98100300000002 192.0 11
  254.080917 524.0 29
  254.12596100000002 10748.0 596
  254.57312000000002 152.0 8
  254.66026300000001 184.0 10
  255.17247 392.0 22
  255.186417 180.0 10
  255.45301800000001 364.0 20
  255.96026600000002 120.0 7
  256.06842 2564.0 142
  256.084259 240.0 13
  256.454773 160.0 9
  256.6026 72.0 4
  256.732666 68.0 4
  257.00351 300.0 17
  257.91189599999996 80.0 4
  258.184082 156.0 9
  258.378357 140.0 8
  259.12524399999995 180.0 10
  259.14910899999995 492.0 27
  259.29528799999997 36.0 2
  259.65554799999995 156.0 9
  260.052887 200.0 11
  260.10223399999995 120.0 7
  260.157532 144.0 8
  260.227509 104.0 6
  260.439331 88.0 5
  260.608276 40.0 2
  261.08798199999995 412.0 23
  261.459778 22.54265 1
  261.48940999999996 72.0 4
  261.61596699999996 116.0 6
  261.81024199999996 168.0 9
  262.97714199999996 88.0 5
  263.27719099999996 120.0 7
  263.292419 144.0 8
  263.40142799999995 148.0 8
  263.631714 160.0 9
  264.01712 276.0 15
  264.231964 112.0 6
  264.319733 3.551136 0
  264.54891999999995 25.9776 1
  264.623108 196.0 11
  265.06317099999995 160.0 9
  265.08306899999997 196.0 11
  265.80844099999996 88.0 5
  266.391327 60.0 3
  267.045349 64.0 4
  267.522064 128.0 7
  267.54418899999996 116.0 6
  267.883789 48.0 3
  268.009277 164.0 9
  268.06777999999997 96.0 5
  268.120483 140.0 8
  269.648956 168.0 9
  269.681763 96.0 5
  270.182892 6.512228 0
  270.937531 40.0 2
  271.188477 36.0 2
  271.311371 48.0 3
  271.980957 172.0 10
  272.13098099999996 216.0 12
  272.157623 396.0 22
  272.931 172.0 10
  273.219391 360.0 20
  273.746582 100.0 6
  274.471344 176.0 10
  275.141663 84.0 5
  276.03018199999997 104.0 6
  276.106445 172.0 10
  276.139008 192.0 11
  276.180908 220.0 12
  276.18283099999996 88.0 5
  276.794342 128.0 7
  278.083099 180.0 10
  278.09689299999997 92.0 5
  278.199097 192.0 11
  278.22222899999997 276.0 15
  278.644165 108.0 6
  279.17434699999995 1552.641968 86
  279.278534 108.0 6
  279.62411499999996 48.0 3
  279.76397699999995 272.0 15
  279.850739 140.0 8
  279.87994399999997 160.0 9
  280.009399 176.0 10
  280.388641 144.0 8
  281.28891 136.0 8
  281.73580899999996 112.0 6
  281.87847899999997 40.0 2
  281.929352 52.0 3
  282.17807 72.0 4
  282.18609599999996 92.0 5
  282.30246 56.0 3
  282.489563 100.0 6
  282.54058799999996 172.0 10
  282.575928 52.0 3
  282.708893 84.0 5
  282.847992 76.0 4
  282.88760399999995 21.552509 1
  282.895264 64.0 4
  283.168121 148.0 8
  283.462952 52.0 3
  283.95874 120.0 7
  284.432648 92.0 5
  284.46331799999996 4.225 0
  284.65716599999996 44.0 2
  284.934509 156.0 9
  285.23529099999996 64.0 4
  285.648285 148.0 8
  285.89669799999996 136.0 8
  286.09216299999997 144.0 8
  286.81143199999997 120.0 7
  286.933289 136.0 8
  286.94735699999995 156.0 9
  287.051025 296.0 16
  287.24197399999997 76.0 4
  287.404266 212.0 12
  288.31424 28.0 2
  288.931427 168.0 9
  289.37027 96.0 5
  290.08377099999996 44.0 2
  291.09896899999995 524.0 29
  291.243988 152.0 8
  291.48974599999997 56.0 3
  292.034332 104.0 6
  292.13690199999996 1760.0 98
  292.507294 168.0 9
  293.01318399999997 180.0 10
  293.59844999999996 140.0 8
  293.676331 152.0 8
  293.844208 76.0 4
  294.084229 140.0 8
  294.192139 27.30575 2
  294.703583 104.0 6
  294.847717 48.0 3
  295.42941299999995 172.0 10
  295.51592999999997 72.0 4
  295.980774 144.0 8
  296.052826 160.0 9
  296.164856 56.0 3
  298.25048799999996 32.0 2
  298.633179 160.0 9
  298.698242 152.0 8
  298.964722 88.0 5
  299.65274 84.0 5
  300.219269 100.0 6
  300.239258 48.0 3
  300.37609899999995 88.0 5
  301.332764 132.0 7
  301.981323 80.0 4
  302.01388499999996 152.0 8
  302.462524 168.0 9
  303.34347499999996 72.0 4
  303.526306 140.0 8
  303.555908 60.0 3
  303.705963 37.874451 2
  304.094543 14.45687 1
  304.616272 120.0 7
  305.797241 116.0 6
  306.832581 96.0 5
  306.86236599999995 40.0 2
  307.106873 152.0 8
  307.824768 148.0 8
  308.14050299999997 532.0 29
  309.135223 136.0 8
  309.57833899999997 108.0 6
  310.41805999999997 64.0 4
  310.99197399999997 260.0 14
  311.197723 112.0 6
  312.116791 168.0 9
  312.166626 76.0 4
  312.869507 104.0 6
  313.09423799999996 184.0 10
  313.62674 124.0 7
  313.76712 3.42803 0
  314.410187 144.0 8
  315.139069 40.0 2
  315.19696 60.0 3
  315.60882599999997 216.0 12
  316.503174 204.0 11
  318.70593299999996 168.0 9
  321.08212299999997 4000.0 222
  321.43557699999997 176.0 10
  321.534546 136.0 8
  321.811371 204.0 11
  322.869751 176.0 10
  323.16928099999996 296.0 16
  323.708984 204.0 11
  327.398376 188.0 10
  327.44104 48.0 3
  327.61364699999996 36.0 2
  329.099426 43.490341 2
  330.10754399999996 94.084106 5
  330.47326699999996 60.0 3
  330.959595 160.0 9
  331.090698 164.0 9
  331.838776 44.0 2
  332.63268999999997 192.0 11
  332.716187 104.0 6
  332.77761799999996 160.0 9
  332.791321 72.0 4
  333.167938 88.0 5
  335.48278799999997 156.0 9
  335.584503 80.0 4
  336.379333 108.0 6
  336.880615 76.0 4
  337.22326699999996 64.0 4
  337.490082 100.0 6
  337.58547999999996 172.0 10
  337.89480599999996 352.0 20
  339.449707 10.58482 1
  339.818451 3.75 0
  340.720551 112.0 6
  340.82852199999996 236.0 13
  340.905426 108.0 6
  341.95459 196.0 11
  343.13595599999996 60.0 3
  343.163391 2428.0 135
  343.327972 36.0 2
  343.383698 144.0 8
  343.97842399999996 116.0 6
  345.359741 84.0 5
  345.77533 132.0 7
  346.13580299999995 263.237671 15
  346.67614699999996 252.0 14
  347.510406 180.0 10
  348.171814 424.0 24
  348.43130499999995 164.0 9
  349.082062 40.0 2
  349.27700799999997 152.0 8
  349.860352 136.0 8
  350.081573 96.0 5
  352.73172 276.0 15
  353.571533 152.0 8
  354.35641499999997 80.0 4
  356.083282 96.0 5
  359.3255 276.0 15
  360.755524 180.0 10
  362.59198 208.0 12
  362.99670399999997 176.0 10
  363.244873 112.0 6
  363.359802 96.0 5
  364.06274399999995 468.0 26
  366.92349199999995 240.0 13
  367.72524999999996 108.0 6
  369.062347 76.0 4
  370.97482299999996 144.0 8
  372.004578 164.0 9
  373.37762499999997 56.0 3
  373.914612 92.0 5
  375.981384 160.0 9
  377.727417 84.0 5
  378.44726599999996 84.0 5
  378.50256299999995 96.0 5
  379.700317 48.0 3
  381.431183 200.0 11
  384.481323 100.0 6
  385.257477 68.0 4
  385.490509 232.0 13
  385.644257 140.0 8
  386.30783099999996 120.0 7
  386.688446 56.0 3
  386.69872999999995 269.908386 15
  386.868408 7.407407 0
  387.35965 216.0 12
  387.524506 56.0 3
  393.099243 112.0 6
  394.077271 200.0 11
  395.082184 112.0 6
  398.19778399999996 284.0 16
  399.783844 140.0 8
  400.49447599999996 148.0 8
  401.10815399999996 88.0 5
  401.44769299999996 64.0 4
  405.936584 56.0 3
  406.396301 84.0 5
  407.352692 4.666667 0
  408.495544 164.0 9
  408.613434 30.06706 2
  410.75579799999997 156.0 9
  411.237488 116.0 6
  412.310455 10.68 1
  412.32147199999997 120.0 7
  412.751556 76.0 4
  414.235229 336.0 19
  414.661072 48.0 3
  417.65155 432.0 24
  419.602356 96.0 5
  422.16137699999996 1748.0 97
//
