ACCESSION: CCMSLIB00000079664
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.44644199999999 120.0 1
  96.711418 148.0 1
  96.91873899999999 368.0 4
  97.06375899999999 420.0 4
  97.06871799999999 208.0 2
  97.38031799999999 180.0 2
  97.403061 84.0 1
  97.558296 188.0 2
  98.284393 104.0 1
  98.638161 72.0 1
  99.16095 72.0 1
  99.20993 148.0 1
  99.25634799999999 156.0 2
  99.39138 164.0 2
  99.56496399999999 316.0 3
  99.665596 64.0 1
  99.79802699999999 60.0 1
  100.28796399999999 160.0 2
  100.423683 176.0 2
  100.472702 128.0 1
  100.49471299999999 56.0 1
  100.50557699999999 128.0 1
  100.68803399999999 320.0 3
  100.71176899999999 144.0 1
  100.888763 72.0 1
  101.08854699999999 176.0 2
  101.20549799999999 116.0 1
  101.255074 200.0 2
  101.52538299999999 164.0 2
  101.850487 64.0 1
  101.884453 244.0 2
  102.272346 180.0 2
  102.34478 120.0 1
  102.39939899999999 76.0 1
  103.05451199999999 152.0 2
  103.54122199999999 164.0 2
  104.229568 168.0 2
  104.776642 232.0 2
  104.838966 148.0 1
  105.134644 48.0 0
  105.17903899999999 96.0 1
  105.94490099999999 140.0 1
  106.24035599999999 236.0 2
  106.57730099999999 184.0 2
  106.587212 188.0 2
  106.66297899999999 35.449039 0
  106.798119 44.0 0
  106.87039899999999 208.0 2
  106.876144 280.0 3
  107.41861 188.0 2
  107.509171 160.0 2
  107.58977499999999 164.0 2
  107.612732 40.0 0
  107.633026 96.0 1
  107.781944 156.0 2
  108.626976 252.0 3
  108.79457099999999 88.0 1
  108.984596 172.0 2
  109.029411 5084.0 51
  109.10226399999999 196.0 2
  109.935509 172.0 2
  110.080231 160.0 2
  110.17656699999999 160.0 2
  110.51750899999999 224.0 2
  110.63394199999999 140.0 1
  110.977852 412.0 4
  111.36102299999999 272.0 3
  111.43481399999999 208.0 2
  111.492043 144.0 1
  111.509422 180.0 2
  111.52602399999999 128.0 1
  111.693405 116.0 1
  111.874809 208.0 2
  111.99582699999999 520.0 5
  112.248634 92.0 1
  112.426178 176.0 2
  112.72391499999999 232.0 2
  112.73387899999999 208.0 2
  112.78124199999999 212.0 2
  112.84381099999999 140.0 1
  113.12649499999999 236.0 2
  113.316109 96.0 1
  113.56429299999999 176.0 2
  114.19597599999999 168.0 2
  114.27797699999999 236.0 2
  114.288445 128.0 1
  114.33758499999999 116.0 1
  114.850754 220.0 2
  114.851143 64.0 1
  114.859871 168.0 2
  115.05800599999999 280.0 3
  115.100792 352.0 4
  115.159233 148.0 1
  115.33299299999999 144.0 1
  115.40877499999999 100.0 1
  115.747925 112.0 1
  115.900497 256.0 3
  115.921623 212.0 2
  116.68042799999999 88.0 1
  116.91240699999999 192.0 2
  116.937462 132.0 1
  116.963082 148.0 1
  117.068787 716.0 7
  118.089783 232.0 2
  118.315567 188.0 2
  118.38851899999999 108.0 1
  118.48020199999999 116.0 1
  118.576782 280.0 3
  118.625237 7.582308 0
  118.995193 172.0 2
  119.048706 408.0 4
  119.773918 180.0 2
  119.97874499999999 164.0 2
  120.003716 176.0 2
  120.065804 156.0 2
  120.10054 88.0 1
  120.40480799999999 72.0 1
  120.897987 72.0 1
  120.997879 1124.0 11
  121.06702399999999 132.0 1
  121.418427 132.0 1
  121.45635999999999 104.0 1
  121.696342 56.0 1
  121.867897 220.0 2
  122.34715299999999 200.0 2
  122.39987199999999 68.0 1
  122.871445 148.0 1
  123.038483 192.0 2
  123.206322 164.0 2
  123.252037 136.0 1
  123.375237 52.0 1
  123.484848 40.0 0
  123.531853 54.477329 1
  123.66712199999999 88.0 1
  123.73177299999999 184.0 2
  124.288033 236.0 2
  125.227592 156.0 2
  125.542656 140.0 1
  125.59061399999999 148.0 1
  126.034149 356.0 4
  126.083725 144.0 1
  126.206009 160.0 2
  126.60743699999999 124.0 1
  127.148079 140.0 1
  127.642586 344.0 3
  127.78057899999999 212.0 2
  127.825836 108.0 1
  128.036377 184.0 2
  128.35420200000002 208.0 2
  128.424133 224.0 2
  128.558273 84.0 1
  128.686523 160.0 2
  129.00386 176.0 2
  129.09566600000002 600.0 6
  129.29904200000001 188.0 2
  129.6297 160.0 2
  129.658615 152.0 2
  130.243942 56.0 1
  130.482269 172.0 2
  130.839325 168.0 2
  130.880753 104.0 1
  131.111938 160.0 2
  131.134766 26.03278 0
  131.182175 48.0 0
  131.850388 156.0 2
  132.063385 300.0 3
  132.195129 168.0 2
  132.490173 156.0 2
  132.623032 168.0 2
  132.89733900000002 188.0 2
  132.959763 176.0 2
  133.181107 60.0 1
  133.917694 104.0 1
  134.034988 104.0 1
  134.182739 208.0 2
  134.216156 136.0 1
  134.217682 112.0 1
  134.397842 68.0 1
  135.022949 76.0 1
  135.58612100000002 100.0 1
  135.899475 176.0 2
  135.908356 196.0 2
  136.006119 216.0 2
  136.020721 160.0 2
  136.23782300000002 68.0 1
  136.396927 120.0 1
  136.576096 184.0 2
  136.750381 152.0 2
  136.90960700000002 72.0 1
  137.725555 120.0 1
  137.75915500000002 168.0 2
  139.026321 236.0 2
  139.053299 208.0 2
  139.115814 248.0 2
  139.227875 208.0 2
  139.545395 124.0 1
  139.853516 120.0 1
  140.00610400000002 152.0 2
  140.021927 376.0 4
  140.189423 164.0 2
  140.31178300000002 184.0 2
  140.84925800000002 168.0 2
  141.108383 176.0 2
  141.17511000000002 228.0 2
  141.50633200000001 148.0 1
  141.807648 124.0 1
  142.06987 332.0 3
  142.076187 112.0 1
  142.07783500000002 180.0 2
  142.22073400000002 17.915131 0
  142.464874 60.0 1
  142.849838 164.0 2
  143.210876 104.0 1
  143.899979 192.0 2
  143.908554 160.0 2
  144.630005 168.0 2
  144.946136 236.0 2
  145.062286 1156.0 12
  145.18197600000002 188.0 2
  145.21275300000002 184.0 2
  145.21791100000002 176.0 2
  145.400436 160.0 2
  145.72044400000001 240.0 2
  145.751419 176.0 2
  145.75202900000002 200.0 2
  145.88214100000002 44.0 0
  145.92244 188.0 2
  146.093475 112.0 1
  146.38147 96.0 1
  146.39660600000002 212.0 2
  146.47714200000001 7.329942 0
  146.479691 44.0 0
  146.67489600000002 184.0 2
  146.93985 172.0 2
  146.997894 144.0 1
  147.031113 148.0 1
  147.119339 51.959999 1
  147.426086 128.0 1
  147.44348100000002 104.0 1
  147.487366 132.0 1
  147.611679 140.0 1
  147.93541000000002 23.92971 0
  148.28320300000001 108.0 1
  148.962952 100.0 1
  148.97673 72.0 1
  148.978134 100.0 1
  149.40553300000002 5.956281 0
  149.816986 136.0 1
  149.871094 164.0 2
  150.02327 172.0 2
  150.06665 920.0 9
  150.068542 136.0 1
  150.17442300000002 132.0 1
  150.99937400000002 160.0 2
  151.02693200000002 128.0 1
  151.11445 132.0 1
  151.188141 256.0 3
  151.474503 100.0 1
  151.509293 84.0 1
  151.983414 156.0 2
  152.459076 132.0 1
  152.72447200000002 52.0 1
  153.070618 1164.0 12
  153.092072 1020.0 10
  153.192291 84.0 1
  153.830399 140.0 1
  154.37089500000002 212.0 2
  154.777725 68.0 1
  154.800659 168.0 2
  154.81279 108.0 1
  155.025696 212.0 2
  155.028458 168.0 2
  155.087433 300.0 3
  155.26405400000002 192.0 2
  155.383911 8.80409 0
  155.425217 60.0 1
  155.83569300000002 68.0 1
  155.92099000000002 196.0 2
  156.088043 644.0 6
  156.148178 104.0 1
  156.769684 92.0 1
  156.887177 80.0 1
  156.97863800000002 188.0 2
  157.286316 160.0 2
  158.06668100000002 304.0 3
  158.482605 160.0 2
  158.83812 184.0 2
  158.961609 88.0 1
  159.06405600000002 1932.0 19
  159.072281 2356.0 23
  159.11592100000001 3160.0 31
  159.306519 104.0 1
  159.464447 128.0 1
  159.520172 18.89189 0
  159.996124 144.0 1
  160.20356800000002 192.0 2
  160.82692 160.0 2
  161.10174600000002 152.0 2
  161.174347 56.0 1
  161.464676 184.0 2
  162.13754300000002 132.0 1
  162.197998 56.0 1
  162.20726000000002 168.0 2
  162.223907 172.0 2
  162.863068 148.0 1
  163.214523 11.68421 0
  163.62262 120.0 1
  163.797516 180.0 2
  164.098175 160.0 2
  164.139328 68.0 1
  164.192047 52.0 1
  164.264374 92.0 1
  164.338684 140.0 1
  164.521454 296.0 3
  164.664062 56.0 1
  164.906158 144.0 1
  165.463257 96.0 1
  165.646896 116.0 1
  165.94378700000001 64.0 1
  166.06573500000002 84.0 1
  166.308807 224.0 2
  166.44165 92.0 1
  166.451187 68.0 1
  166.817947 172.0 2
  168.460541 156.0 2
  168.73396300000002 64.0 1
  169.063446 1632.0 16
  169.821075 140.0 1
  170.058624 160.0 2
  170.149673 164.0 2
  170.162628 152.0 2
  170.234787 320.0 3
  170.725128 164.0 2
  171.34788500000002 176.0 2
  171.380432 248.0 2
  171.837524 144.0 1
  171.91116300000002 160.0 2
  171.95124800000002 164.0 2
  172.649155 140.0 1
  173.026443 160.0 2
  173.40304600000002 104.0 1
  173.54980500000002 7.058333 0
  173.56958 216.0 2
  174.601074 208.0 2
  175.244598 56.0 1
  175.74923700000002 48.0 0
  176.04924 340.0 3
  176.192978 152.0 2
  176.254669 252.0 3
  176.415909 232.0 2
  176.76890600000002 44.0 0
  177.00842300000002 72.0 1
  177.106964 188.0 2
  177.165161 152.0 2
  177.316559 148.0 1
  177.576904 76.0 1
  177.892242 184.0 2
  178.025406 124.0 1
  178.037155 104.0 1
  178.189301 144.0 1
  178.380753 216.0 2
  178.755783 88.0 1
  178.840622 188.0 2
  178.872147 180.0 2
  179.001373 148.0 1
  179.009872 180.0 2
  179.94082600000002 92.0 1
  179.971573 196.0 2
  180.09201000000002 120.0 1
  180.78706400000002 204.0 2
  181.076157 100276.0 999
//
