ACCESSION: CCMSLIB00000005896
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.88332399999999 272.0 2
  72.907501 172.0 1
  72.90907299999999 144.0 1
  72.978218 172.0 1
  72.98951699999999 220.0 1
  73.67109699999999 152.0 1
  73.823517 108.0 1
  73.83854699999999 140.0 1
  73.849091 220.0 1
  73.874443 176.0 1
  74.064819 168.0 1
  74.50177 144.0 1
  74.944412 152.0 1
  75.218948 176.0 1
  75.772583 160.0 1
  76.195297 196.0 1
  76.64643099999999 124.0 1
  76.790314 152.0 1
  77.100403 212.0 1
  77.443214 280.0 2
  77.644493 156.0 1
  77.91984599999999 180.0 1
  78.127541 168.0 1
  78.353859 132.0 1
  78.78137199999999 60.0 0
  79.28437799999999 156.0 1
  79.539085 84.0 1
  79.731461 140.0 1
  80.081032 176.0 1
  80.13233199999999 192.0 1
  80.489357 148.0 1
  80.609184 116.0 1
  81.119965 140.0 1
  81.34621399999999 168.0 1
  81.375717 128.0 1
  81.454872 132.0 1
  81.65638 176.0 1
  81.826881 140.0 1
  81.84133899999999 180.0 1
  82.39995599999999 220.0 1
  82.511353 152.0 1
  83.17407999999999 108.0 1
  83.337143 64.0 0
  83.74458299999999 184.0 1
  83.80715199999999 160.0 1
  83.86231199999999 68.0 0
  83.92926 96.0 1
  84.556221 152.0 1
  84.60633899999999 148.0 1
  84.613586 108.0 1
  85.19863099999999 108.0 1
  85.22644799999999 216.0 1
  85.65235899999999 196.0 1
  85.995773 140.0 1
  86.031067 184.0 1
  86.608734 144.0 1
  87.082787 156.0 1
  87.15696 160.0 1
  88.120193 100.0 1
  88.160416 124.0 1
  88.16278799999999 196.0 1
  88.335495 172.0 1
  88.41676299999999 156.0 1
  88.519753 164.0 1
  88.988564 144.0 1
  89.193489 192.0 1
  89.456032 120.0 1
  89.481735 64.0 0
  89.501549 156.0 1
  89.76033 232.0 1
  89.93965899999999 144.0 1
  89.971909 160.0 1
  90.17442299999999 180.0 1
  90.19062799999999 112.0 1
  90.58453399999999 276.0 2
  90.64261599999999 116.0 1
  90.75199099999999 120.0 1
  90.98777 104.0 1
  91.05364999999999 328.0 2
  91.407364 236.0 1
  91.85172299999999 80.0 0
  91.86598199999999 148.0 1
  92.080261 176.0 1
  92.357361 144.0 1
  92.622665 132.0 1
  93.046532 368.0 2
  93.40059699999999 140.0 1
  94.360306 280.0 2
  94.38990799999999 156.0 1
  94.491875 152.0 1
  94.590508 140.0 1
  94.71749899999999 168.0 1
  94.758163 224.0 1
  95.018349 236.0 1
  95.097664 180.0 1
  95.21507299999999 176.0 1
  95.22373999999999 96.0 1
  95.361336 132.0 1
  95.40218399999999 132.0 1
  95.54723399999999 132.0 1
  95.58715099999999 212.0 1
  95.619011 148.0 1
  96.04171 276.0 2
  96.23146799999999 168.0 1
  96.309738 64.0 0
  96.39518699999999 72.0 0
  96.40781399999999 40.0 0
  96.96395899999999 156.0 1
  96.983398 44.0 0
  97.066154 14868.0 92
  97.18064899999999 208.0 1
  97.444458 164.0 1
  97.50855999999999 172.0 1
  98.002724 172.0 1
  98.07212799999999 152.0 1
  98.105972 164.0 1
  98.14520999999999 88.0 1
  98.31874099999999 188.0 1
  98.408058 120.0 1
  98.552444 160.0 1
  98.658653 168.0 1
  98.78105199999999 68.0 0
  98.78278399999999 204.0 1
  98.86456299999999 180.0 1
  99.044243 172.0 1
  99.119553 196.0 1
  99.18994099999999 196.0 1
  99.322937 152.0 1
  99.52843499999999 200.0 1
  99.587029 256.0 2
  99.68222 264.0 2
  99.708618 156.0 1
  99.763832 44.0 0
  99.76647899999999 152.0 1
  100.42442299999999 152.0 1
  100.92163799999999 208.0 1
  101.662849 132.0 1
  101.73454299999999 116.0 1
  101.99295 128.0 1
  102.237923 204.0 1
  102.246719 144.0 1
  102.311409 100.0 1
  102.340378 148.0 1
  102.40920299999999 180.0 1
  102.410896 172.0 1
  102.518143 148.0 1
  102.96225 148.0 1
  103.20343 204.0 1
  103.224037 140.0 1
  103.47672299999999 244.0 2
  103.494293 200.0 1
  103.63256799999999 188.0 1
  103.85782599999999 156.0 1
  104.057159 256.0 2
  104.401299 200.0 1
  104.51153599999999 144.0 1
  104.588089 100.0 1
  104.733505 152.0 1
  105.01900499999999 172.0 1
  105.14568299999999 52.0 0
  105.315826 148.0 1
  105.34724399999999 136.0 1
  105.49983999999999 176.0 1
  105.577744 212.0 1
  105.680786 128.0 1
  105.689644 156.0 1
  105.97071799999999 216.0 1
  106.065697 81576.0 502
  106.07262399999999 1072.0 7
  106.15061999999999 164.0 1
  106.269989 52.0 0
  106.32487499999999 168.0 1
  106.547417 168.0 1
  106.789284 120.0 1
  106.806854 372.0 2
  106.820618 228.0 1
  106.906128 44.0 0
  107.017754 128.0 1
  107.02761799999999 104.0 1
  107.046425 168.0 1
  107.04815699999999 644.0 4
  107.076149 44.0 0
  107.211632 136.0 1
  107.224503 9.604546 0
  107.23750299999999 444.0 3
  107.43888899999999 140.0 1
  107.97412899999999 128.0 1
  107.983643 204.0 1
  108.08438899999999 200.0 1
  108.22050499999999 240.0 1
  108.52855699999999 188.0 1
  108.630951 136.0 1
  108.69899799999999 356.0 2
  108.709694 196.0 1
  109.037376 92.0 1
  109.39649999999999 15.11574 0
  109.413101 100.0 1
  109.442551 144.0 1
  109.651428 128.0 1
  109.792915 88.0 1
  109.884766 160.0 1
  109.967018 248.0 2
  110.015419 160.0 1
  110.163788 180.0 1
  110.23670999999999 100.0 1
  110.279663 200.0 1
  110.60118899999999 124.0 1
  110.757622 132.0 1
  110.986092 164.0 1
  111.649254 236.0 1
  111.793213 188.0 1
  111.96160099999999 164.0 1
  112.00079299999999 180.0 1
  112.083725 136.0 1
  112.17697899999999 192.0 1
  112.227325 180.0 1
  112.302864 140.0 1
  112.630264 176.0 1
  112.93521899999999 184.0 1
  112.93968199999999 76.0 0
  113.06719199999999 184.0 1
  113.24462899999999 148.0 1
  113.445427 208.0 1
  113.596008 80.0 0
  113.73660299999999 144.0 1
  113.93395199999999 160.0 1
  114.03523299999999 168.0 1
  114.145676 152.0 1
  114.25658399999999 8.652083 0
  114.624168 68.0 0
  115.017601 180.0 1
  115.220123 140.0 1
  115.319092 184.0 1
  115.3377 124.0 1
  115.35490399999999 204.0 1
  115.678169 156.0 1
  116.06234699999999 324.0 2
  116.52014199999999 128.0 1
  116.55961599999999 116.0 1
  116.586334 196.0 1
  116.85913799999999 180.0 1
  116.870171 68.0 0
  116.91877 164.0 1
  117.04032099999999 160.0 1
  117.05491599999999 140.0 1
  117.113632 88.0 1
  117.17736099999999 116.0 1
  117.293335 60.0 0
  117.323555 32.7211 0
  117.42675 124.0 1
  117.48320799999999 96.0 1
  117.58850899999999 124.0 1
  117.670952 160.0 1
  117.835297 204.0 1
  118.12950099999999 160.0 1
  118.199669 152.0 1
  118.512665 96.0 1
  118.61812599999999 104.0 1
  118.904556 148.0 1
  118.935966 96.0 1
  119.18669899999999 100.0 1
  119.273552 60.0 0
  119.496994 184.0 1
  119.52130899999999 14.60594 0
  119.833298 348.0 2
  119.835304 200.0 1
  120.00402799999999 124.0 1
  120.043015 328.0 2
  120.170654 256.0 2
  120.208885 132.0 1
  120.24279 80.0 0
  120.381523 144.0 1
  120.711174 52.0 0
  120.904068 200.0 1
  121.02538299999999 432.0 3
  121.04775199999999 16.00765 0
  121.06414799999999 3040.0 19
  121.230515 212.0 1
  121.343094 156.0 1
  121.346458 7.008333 0
  121.499016 164.0 1
  121.543594 128.0 1
  121.701157 140.0 1
  121.717064 100.0 1
  121.823944 64.0 0
  121.91959399999999 176.0 1
  122.138672 112.0 1
  122.233109 8.824561 0
  122.239296 164.0 1
  122.272247 116.0 1
  122.325272 240.0 1
  122.470581 116.0 1
  122.611488 52.0 0
  122.686768 188.0 1
  122.692398 164.0 1
  122.740433 204.0 1
  122.77168999999999 184.0 1
  122.820724 328.0 2
  122.861504 156.0 1
  122.91270399999999 80.0 0
  123.031837 160.0 1
  123.277771 52.0 0
  123.297356 64.0 0
  123.463211 164.0 1
  123.60642999999999 344.0 2
  123.768311 136.0 1
  123.896667 48.0 0
  124.148865 140.0 1
  124.356285 160.0 1
  124.397247 156.0 1
  124.601799 64.0 0
  124.665573 168.0 1
  124.747017 172.0 1
  124.82706499999999 136.0 1
  124.8395 260.0 2
  125.047997 248.0 2
  125.05476399999999 148.0 1
  125.060188 212.0 1
  125.20301099999999 164.0 1
  125.21689599999999 148.0 1
  125.261147 156.0 1
  125.473213 172.0 1
  125.72795099999999 156.0 1
  125.975471 196.0 1
  126.02997599999999 176.0 1
  126.45369699999999 128.0 1
  126.58725 184.0 1
  126.627304 52.0 0
  126.86119099999999 124.0 1
  127.218369 208.0 1
  127.23159 192.0 1
  127.26250499999999 264.0 2
  127.60780299999999 212.0 1
  127.611938 40.0 0
  127.651772 188.0 1
  127.699074 96.0 1
  127.744232 108.0 1
  128.061951 15224.0 94
  128.084473 204.0 1
  128.338898 196.0 1
  128.6315 44.0 0
  128.657135 108.0 1
  128.720123 164.0 1
  129.006027 228.0 1
  129.056168 172.0 1
  129.06298800000002 148.0 1
  129.070221 252.0 2
  129.291061 144.0 1
  129.542999 104.0 1
  129.706467 120.0 1
  130.11116 96.0 1
  130.239868 104.0 1
  130.525543 116.0 1
  130.59973100000002 168.0 1
  130.97113000000002 140.0 1
  131.00048800000002 8.132247 0
  131.17030300000002 144.0 1
  131.203888 144.0 1
  131.390503 140.0 1
  131.411942 244.0 2
  132.596619 140.0 1
  132.616791 176.0 1
  132.635498 132.0 1
  132.66635100000002 156.0 1
  132.804626 84.0 1
  133.05105600000002 652.0 4
  133.132431 192.0 1
  133.45884700000002 204.0 1
  133.694733 148.0 1
  133.941086 128.0 1
  134.037674 140.0 1
  134.100784 128.0 1
  134.233627 132.0 1
  134.496719 96.0 1
  134.57089200000001 19.193609 0
  134.584396 13.89143 0
  134.986893 220.0 1
  135.021896 37.01786 0
  135.044556 588.0 4
  135.07440200000002 68.0 0
  135.078796 84.586769 1
  135.09497100000002 168.0 1
  135.3069 216.0 1
  135.33453400000002 224.0 1
  135.373566 164.0 1
  135.429108 412.0 3
  135.441605 96.0 1
  135.520157 152.0 1
  135.544983 100.0 1
  135.704712 60.0 0
  135.799393 184.0 1
  136.011063 148.0 1
  136.02894600000002 160.0 1
  136.237015 72.0 0
  136.47789 88.0 1
  136.89755200000002 164.0 1
  136.970337 144.0 1
  137.023636 176.0 1
  137.070099 148.0 1
  137.228973 80.0 0
  137.24478100000002 164.0 1
  137.382797 144.0 1
  137.39767500000002 47.434101 0
  137.51568600000002 108.0 1
  137.600403 208.0 1
  137.647385 116.0 1
  137.776276 176.0 1
  138.03465300000002 76.091232 0
  138.127197 520.0 3
  138.24156200000002 112.0 1
  138.659836 188.0 1
  138.72657800000002 92.0 1
  139.016098 216.0 1
  139.05375700000002 700.0 4
  139.100693 144.0 1
  139.38092 148.0 1
  139.43663 184.0 1
  139.592422 164.0 1
  139.622833 80.0 0
  139.635117 96.0 1
  139.79040500000002 292.0 2
  140.05925000000002 304.0 2
  140.107513 2004.0 12
  140.46344000000002 152.0 1
  140.465912 160.0 1
  140.70047 128.0 1
  140.88964800000002 228.0 1
  141.30754100000001 40.0 0
  141.31572 80.0 0
  141.33822600000002 128.0 1
  141.521118 204.0 1
  141.67691000000002 172.0 1
  141.790985 80.0 0
  142.102875 196.0 1
  142.11067200000002 148.0 1
  142.67356900000001 208.0 1
  142.945038 180.0 1
  143.076233 196.0 1
  143.085709 348.0 2
  143.20034800000002 172.0 1
  143.399948 140.0 1
  143.467941 292.0 2
  143.677658 160.0 1
  144.122452 144.0 1
  144.307129 288.0 2
  144.31384300000002 240.0 1
  144.326736 188.0 1
  144.36857600000002 252.0 2
  144.610321 76.0 0
  145.070175 260.0 2
  145.20207200000002 156.0 1
  145.22113000000002 36.0 0
  145.369553 160.0 1
  145.569321 136.0 1
  145.837387 116.0 1
  145.86059600000002 112.0 1
  145.87712100000002 108.0 1
  145.95043900000002 172.0 1
  146.296707 136.0 1
  146.56303400000002 100.0 1
  146.71022000000002 216.0 1
  147.164688 108.0 1
  147.21283 44.0 0
  147.22911100000002 176.0 1
  147.251785 4.800862 0
  147.361313 48.0 0
  147.43910200000002 184.0 1
  147.615463 140.0 1
  147.65373200000002 148.0 1
  148.048157 52.0 0
  148.049545 368.0 2
  148.233551 148.0 1
  148.34011800000002 128.0 1
  148.517197 164.0 1
  148.576797 136.0 1
  148.64901700000001 64.0 0
  148.84169 140.0 1
  148.883835 224.0 1
  149.07560700000002 336.0 2
  149.31044 128.0 1
  149.38038600000002 144.0 1
  149.43129000000002 172.0 1
  149.456207 164.0 1
  149.758179 92.0 1
  149.83470200000002 152.0 1
  149.97666900000002 160.0 1
  150.02919 580.0 4
  150.092896 156.0 1
  150.10162400000002 240.0 1
  150.454697 164.0 1
  150.735535 132.0 1
  150.79444900000001 32.0 0
  151.030243 196.0 1
  151.057434 168.0 1
  151.094986 116.0 1
  151.142761 144.0 1
  151.613953 200.0 1
  151.666122 3.92889 0
  151.814133 176.0 1
  151.877518 164.0 1
  151.969208 200.0 1
  152.026947 152.0 1
  152.38484200000002 120.0 1
  152.530655 36.0 0
  153.019012 340.0 2
  153.065918 19688.0 121
  153.398438 200.0 1
  153.655991 200.0 1
  154.10368300000002 132.0 1
  154.387558 64.0 0
  154.490173 152.0 1
  154.53186 16.31373 0
  154.532303 100.0 1
  154.62463400000001 200.0 1
  154.635223 72.0 0
  154.750046 156.0 1
  154.78331 152.0 1
  155.088638 144.0 1
  155.20282 88.0 1
  155.265274 60.0 0
  155.37326000000002 204.0 1
  155.556488 124.0 1
  155.74688700000002 78.510437 0
  156.382675 116.0 1
  156.454407 128.0 1
  156.474121 112.0 1
  156.537979 148.0 1
  156.818878 56.0 0
  156.906891 136.0 1
  157.084045 112.0 1
  157.305283 120.0 1
  157.436462 172.0 1
  157.834595 164.0 1
  157.924774 96.0 1
  158.16523700000002 108.0 1
  158.20491 216.0 1
  158.337662 72.0 0
  158.53152500000002 120.0 1
  159.582031 56.0 0
  159.70816000000002 152.0 1
  159.77327 128.0 1
  160.121948 492.0 3
  160.16037 3.708333 0
  160.173203 160.0 1
  160.23983800000002 156.0 1
  160.40690600000002 40.0 0
  160.724838 40.0 0
  160.75538600000002 88.0 1
  160.95416300000002 60.0 0
  161.061111 308.0 2
  161.200943 120.0 1
  161.81088300000002 144.0 1
  162.102585 14.16726 0
  162.386703 188.0 1
  163.03950500000002 240.0 1
  163.051498 112.0 1
  163.065033 128.0 1
  163.089523 212.0 1
  163.204849 68.0 0
  163.263733 172.0 1
  163.40231300000002 104.0 1
  163.41876200000002 52.439522 0
  163.63772600000001 144.0 1
  164.179779 18.546881 0
  164.40025300000002 156.0 1
  164.40605200000002 92.0 1
  164.49939 196.0 1
  164.512054 156.0 1
  164.983688 72.0 0
  165.00422700000001 592.0 4
  165.07054100000002 68060.0 419
  165.235565 112.0 1
  165.272141 172.0 1
  165.753265 200.0 1
  165.929504 176.0 1
  166.00224300000002 144.0 1
  166.07551600000002 440.0 3
  166.132278 52.0 0
  166.28985600000001 132.0 1
  166.571732 304.0 2
  166.782104 148.0 1
  167.072708 3196.0 20
  167.666977 84.0 1
  167.888 204.0 1
  168.091812 856.0 5
  168.11595200000002 132.0 1
  168.129364 216.0 1
  168.82605 92.0 1
  168.981964 40.0 0
  169.060043 8726.0 54
  169.255783 9.130208 0
  169.353622 136.0 1
  169.604767 164.0 1
  169.76770000000002 176.0 1
  169.795715 84.0 1
  169.847992 212.0 1
  170.145676 256.0 2
  170.289307 212.0 1
  170.531464 164.0 1
  170.84845 180.0 1
  171.07869 508.0 3
  171.181824 1.136681 0
  171.42363 136.0 1
  171.497894 132.0 1
  171.510468 116.0 1
  171.64944500000001 184.0 1
  171.98588600000002 120.0 1
  172.33551 164.0 1
  172.637863 84.0 1
  172.648956 64.0 0
  172.665359 168.0 1
  172.96225 84.0 1
  173.01942400000001 600.0 4
  173.20893900000002 68.0 0
  173.34269700000002 92.0 1
  173.50538600000002 108.0 1
  173.534363 48.0 0
  173.723465 18.625 0
  174.198746 88.0 1
  175.078491 240.0 1
  175.165466 192.0 1
  175.250778 252.0 2
  175.51062000000002 220.0 1
  175.68185400000002 88.0 1
  175.86476100000002 104.0 1
  176.30290200000002 56.0 0
  176.385727 11.93889 0
  176.46322600000002 192.0 1
  176.560425 96.0 1
  176.788666 100.0 1
  176.793274 172.0 1
  176.90448 140.0 1
  177.12591600000002 16.47414 0
  177.298706 88.0 1
  177.35582000000002 164.0 1
  177.48623700000002 196.0 1
  177.80131500000002 208.0 1
  177.832626 148.0 1
  177.956497 156.0 1
  178.06114200000002 152.0 1
  178.090271 716.0 4
  178.16076700000002 104.0 1
  178.335831 288.0 2
  178.369797 160.0 1
  178.56774900000002 144.0 1
  178.61615 10.45581 0
  178.710815 92.0 1
  179.223419 128.0 1
  179.306702 164.0 1
  179.591644 116.0 1
  179.772324 104.0 1
  179.829803 52.0 0
  180.18528700000002 172.0 1
  180.330215 104.0 1
  180.489136 1.547348 0
  180.747803 116.0 1
  180.902908 180.0 1
  180.96945200000002 84.0 1
  181.426346 144.0 1
  181.583099 100.0 1
  181.847809 288.0 2
  181.856934 120.0 1
  182.310532 18.245001 0
  182.358673 136.0 1
  182.491806 80.0 0
  182.637192 168.0 1
  182.652649 10.74167 0
  182.796143 76.0 0
  183.204361 92.0 1
  183.28538500000002 220.0 1
  183.570953 156.0 1
  183.940247 156.0 1
  184.28517200000002 148.0 1
  184.30455 108.0 1
  184.329758 156.0 1
  184.33839400000002 176.0 1
  184.372879 224.0 1
  184.53299 168.0 1
  185.268967 64.0 0
  185.417496 108.0 1
  186.308426 228.0 1
  187.30027800000002 172.0 1
  187.583862 103.540199 1
  188.062836 1104.0 7
  188.072266 288.0 2
  188.10389700000002 188.0 1
  188.213074 108.0 1
  188.270676 168.0 1
  188.985443 144.0 1
  188.992523 144.0 1
  189.078842 102.237801 1
  189.333496 180.0 1
  189.425339 264.0 2
  189.463806 8.0 0
  189.731308 68.0 0
  189.74118 28.0 0
  189.89328 112.0 1
  190.12463400000001 64.0 0
  190.14686600000002 124.0 1
  190.17347700000002 96.0 1
  190.236633 144.0 1
  190.51499900000002 140.0 1
  190.58256500000002 248.0 2
  191.321381 216.0 1
  191.62973 3.367424 0
  191.74537700000002 184.0 1
  191.803665 44.0 0
  192.053009 240.0 1
  192.055466 164.0 1
  192.21611000000001 200.0 1
  192.28221100000002 180.0 1
  192.415207 40.0 0
  192.90119900000002 148.0 1
  193.020721 116.0 1
  193.021332 4800.0 30
  193.091354 220.0 1
  193.26895100000002 88.0 1
  193.980621 180.0 1
  194.06663500000002 292.0 2
  194.594315 172.0 1
  194.677994 148.0 1
  194.703384 200.0 1
  194.74203500000002 152.0 1
  195.03765900000002 140.0 1
  195.077789 412.0 3
  195.584732 2.204167 0
  195.823898 72.0 0
  195.947418 164.0 1
  195.99563600000002 120.0 1
  196.025101 160.0 1
  196.040054 180.0 1
  196.080902 220.0 1
  196.208298 144.0 1
  196.21575900000002 192.0 1
  196.561935 116.0 1
  196.613007 128.0 1
  196.702591 172.0 1
  197.096329 16.404779 0
  197.109238 152.0 1
  197.68472300000002 10.50595 0
  198.297684 148.0 1
  198.310654 136.0 1
  199.007751 108.0 1
  199.060318 160.0 1
  199.29585300000002 168.0 1
  199.547662 112.0 1
  199.676193 64.0 0
  200.086716 228.0 1
  200.534256 5.037202 0
  200.754837 120.0 1
  201.076431 248.0 2
  201.097916 116.0 1
  201.367828 176.0 1
  201.854294 80.0 0
  201.919983 76.0 0
  202.108246 144.0 1
  202.355774 652.0 4
  202.734512 10.48384 0
  202.86398300000002 84.0 1
  203.052231 180.0 1
  203.072372 88.0 1
  203.079956 144.0 1
  203.147568 176.0 1
  203.24408 104.0 1
  203.385345 204.0 1
  204.105759 2.708333 0
  204.180618 6.102083 0
  204.63063 80.0 0
  205.22245800000002 26.361679 0
  205.344696 52.0 0
  205.606827 188.0 1
  205.983292 36.0 0
  206.248932 120.0 1
  206.472275 144.0 1
  206.58342000000002 200.0 1
  207.05342100000001 128.0 1
  207.06320200000002 160.0 1
  207.24305700000002 196.0 1
  207.28443900000002 232.0 1
  207.49589500000002 56.0 0
  207.726547 224.0 1
  208.021927 160.0 1
  208.024673 244.0 2
  208.07785 184.0 1
  209.070053 308.0 2
  209.22184800000002 88.0 1
  209.366791 164.0 1
  209.67970300000002 220.0 1
  210.033524 64.0 0
  210.046524 124.0 1
  210.09761 348.0 2
  210.214417 152.0 1
  210.412476 136.0 1
  210.553787 27.136749 0
  210.759766 84.0 1
  211.073364 408.0 3
  211.24014300000002 48.0 0
  211.339523 9.421393 0
  211.558334 52.0 0
  212.266861 188.0 1
  212.63205000000002 84.0 1
  212.82234200000002 120.0 1
  213.439514 40.0 0
  213.679001 116.0 1
  213.685226 176.0 1
  213.742172 164.0 1
  213.84483300000002 180.0 1
  214.320648 160.0 1
  214.85289 104.0 1
  214.952209 196.0 1
  215.060577 100.0 1
  215.07006800000002 88.0 1
  215.66239900000002 64.0 0
  216.034134 224.0 1
  216.06958 176.0 1
  216.141983 48.0 0
  216.26100200000002 124.0 1
  216.47769200000002 88.0 1
  217.47996500000002 144.0 1
  218.01973 124.0 1
  218.09613000000002 132.0 1
  218.147797 136.0 1
  218.58145100000002 828.0 5
  218.855988 192.0 1
  219.25798 104.0 1
  219.402023 256.0 2
  219.60051 120.0 1
  219.966949 160.0 1
  220.419983 124.0 1
  220.48841900000002 116.0 1
  220.53753700000001 232.0 1
  220.996826 132.0 1
  221.252411 64.0 0
  221.326233 160.0 1
  221.595535 140.0 1
  222.467056 52.0 0
  222.72172500000002 164.0 1
  222.95735200000001 14.95833 0
  223.068283 609.0 4
  223.13327 40.0 0
  224.627563 172.0 1
  226.07229600000002 108.0 1
  226.43489100000002 208.0 1
  226.91377300000002 168.0 1
  226.960373 152.0 1
  227.11784400000002 356.0 2
  227.28590400000002 116.0 1
  228.092194 192.0 1
  228.144318 148.0 1
  229.440384 88.0 1
  229.76329 14.78287 0
  230.215561 120.0 1
  230.26718100000002 92.0 1
  230.32363900000001 176.0 1
  230.601852 140.0 1
  230.704697 216.0 1
  231.069885 200.0 1
  231.217377 144.0 1
  231.347015 72.0 0
  231.67137100000002 96.0 1
  232.12716700000001 172.0 1
  232.945297 152.0 1
  232.964371 68.0 0
  233.047653 276.0 2
  233.46443200000002 96.0 1
  233.845337 132.0 1
  233.92747500000002 172.0 1
  234.007858 268.0 2
  234.10874900000002 876.0 5
  234.192947 13.14334 0
  235.16133100000002 104.0 1
  235.331207 132.0 1
  235.593781 200.0 1
  236.099915 528.0 3
  236.14012100000002 124.0 1
  236.15205400000002 952.0 6
  236.46876500000002 192.0 1
  236.46936 88.0 1
  237.02134700000002 132.0 1
  237.154068 340.0 2
  237.613785 228.0 1
  237.674561 200.0 1
  237.899078 160.0 1
  238.329544 88.0 1
  238.551895 172.0 1
  238.843369 100.0 1
  238.903381 68.0 0
  239.022949 120.0 1
  239.98692300000002 164.0 1
  240.125931 148.0 1
  240.181213 164.0 1
  240.185516 92.0 1
