ACCESSION: CCMSLIB00000079975
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.793339 188.0 6
  59.80164 108.0 3
  59.833721000000004 192.0 6
  59.92437 128.0 4
  60.083904000000004 56.0 2
  60.217823 204.0 6
  60.265976 124.0 4
  60.514881 160.0 5
  60.918285000000004 60.0 2
  60.950455 232.0 7
  61.091339000000005 176.0 5
  61.323151 148.0 5
  61.341152 152.0 5
  61.359684 160.0 5
  61.398537000000005 208.0 6
  61.515636 156.0 5
  61.70319 204.0 6
  61.827354 140.0 4
  61.901283 212.0 7
  61.914425 156.0 5
  61.930962 100.0 3
  61.951118 168.0 5
  61.984142 384.0 12
  62.039165000000004 164.0 5
  62.115101 160.0 5
  62.194965 108.0 3
  62.226585 160.0 5
  62.26878 160.0 5
  62.374031 152.0 5
  62.480957000000004 156.0 5
  62.564342 160.0 5
  62.626884000000004 144.0 4
  62.712341 156.0 5
  62.800751 180.0 6
  63.032516 384.0 12
  63.106659 112.0 3
  63.118519 180.0 6
  63.341049 184.0 6
  63.44173 144.0 4
  63.492229 136.0 4
  63.526928 116.0 4
  63.666073000000004 188.0 6
  63.997559 132.0 4
  64.022972 300.0 9
  64.10981 112.0 3
  64.16255199999999 152.0 5
  64.16774699999999 120.0 4
  64.310455 176.0 5
  64.32737 220.0 7
  64.329956 196.0 6
  64.340744 180.0 6
  64.382217 144.0 4
  64.809078 300.0 9
  64.845963 88.0 3
  64.908127 60.0 2
  65.032837 168.0 5
  65.06629199999999 136.0 4
  65.220154 332.0 10
  65.23380999999999 176.0 5
  65.429558 164.0 5
  65.48790699999999 172.0 5
  65.516098 152.0 5
  65.83807399999999 72.0 2
  65.90113099999999 280.0 9
  66.06189699999999 108.0 3
  66.066757 140.0 4
  66.274971 156.0 5
  66.44940199999999 192.0 6
  66.49556 108.0 3
  66.557869 184.0 6
  66.60252399999999 80.0 2
  66.627495 200.0 6
  66.83618899999999 140.0 4
  66.858063 164.0 5
  67.02358199999999 112.0 3
  67.116829 144.0 4
  67.381897 260.0 8
  67.50694299999999 148.0 5
  67.98911299999999 240.0 7
  68.002274 68.0 2
  68.126617 44.0 1
  68.166428 152.0 5
  68.26188699999999 212.0 7
  69.06861099999999 128.0 4
  69.196556 228.0 7
  69.232124 156.0 5
  69.583214 168.0 5
  69.703476 76.0 2
  69.894379 72.0 2
  69.93202199999999 80.0 2
  69.966179 192.0 6
  70.007797 184.0 6
  70.518661 348.0 11
  70.58492299999999 120.0 4
  70.77308699999999 172.0 5
  70.8536 180.0 6
  70.85414899999999 196.0 6
  71.259193 148.0 5
  71.322609 128.0 4
  71.358521 120.0 4
  71.634987 116.0 4
  71.873291 112.0 3
  72.182953 132.0 4
  72.197876 168.0 5
  72.31193499999999 156.0 5
  72.33395399999999 204.0 6
  72.336945 160.0 5
  72.55116299999999 156.0 5
  72.62503099999999 156.0 5
  72.79553999999999 148.0 5
  72.87377199999999 260.0 8
  72.970535 52.0 2
  72.98906699999999 184.0 6
  73.04371599999999 144.0 4
  73.27965499999999 144.0 4
  73.39892599999999 136.0 4
  73.61033599999999 152.0 5
  73.62417599999999 104.0 3
  73.68923199999999 164.0 5
  73.74546099999999 168.0 5
  73.76329 92.0 3
  73.899734 184.0 6
  74.051689 180.0 6
  74.14141099999999 64.0 2
  74.15329 152.0 5
  74.290352 176.0 5
  74.37759399999999 216.0 7
  74.42446899999999 36.0 1
  74.47975199999999 156.0 5
  74.51321399999999 188.0 6
  74.583191 156.0 5
  74.62636599999999 164.0 5
  74.70252199999999 240.0 7
  74.73984499999999 152.0 5
  75.030335 112.0 3
  75.11836199999999 196.0 6
  75.230629 180.0 6
  75.2342 164.0 5
  75.362831 220.0 7
  75.479271 228.0 7
  75.83936299999999 240.0 7
  75.901749 196.0 6
  76.035866 176.0 5
  76.39458499999999 176.0 5
  76.53199799999999 188.0 6
  76.566521 152.0 5
  76.727859 176.0 5
  76.761116 176.0 5
  76.797981 160.0 5
  76.867477 180.0 6
  76.930748 68.0 2
  76.979416 300.0 9
  77.426643 164.0 5
  77.535713 156.0 5
  77.600426 132.0 4
  77.740341 140.0 4
  78.01922599999999 200.0 6
  78.133286 136.0 4
  78.22354899999999 100.0 3
  78.230171 176.0 5
  78.582245 116.0 4
  78.80075799999999 180.0 6
  78.84846499999999 156.0 5
  78.91240699999999 84.0 3
  78.920662 132.0 4
  78.97602099999999 176.0 5
  78.98486299999999 140.0 4
  79.02205699999999 148.0 5
  79.24889399999999 184.0 6
  79.270462 116.0 4
  79.37458099999999 124.0 4
  79.52873199999999 144.0 4
  79.841515 156.0 5
  79.90319799999999 164.0 5
  80.063812 160.0 5
  80.151085 96.0 3
  80.27714499999999 192.0 6
  80.363434 52.0 2
  80.47571599999999 208.0 6
  80.518929 168.0 5
  80.64686599999999 148.0 5
  80.65593 228.0 7
  80.687202 236.0 7
  80.70992299999999 216.0 7
  80.737618 116.0 4
  80.88073 116.0 4
  81.15413699999999 60.0 2
  81.296432 152.0 5
  81.31024199999999 76.0 2
  81.33455699999999 124.0 4
  81.69047499999999 160.0 5
  82.05169699999999 168.0 5
  82.208321 188.0 6
  82.340065 172.0 5
  82.369095 156.0 5
  82.41296399999999 148.0 5
  82.475426 168.0 5
  82.47998799999999 172.0 5
  82.694077 176.0 5
  82.742874 224.0 7
  82.880173 224.0 7
  83.017021 176.0 5
  83.036293 216.0 7
  83.21543899999999 116.0 4
  83.22599799999999 232.0 7
  83.434288 184.0 6
  83.60361499999999 108.0 3
  83.652985 216.0 7
  83.731392 216.0 7
  83.831154 144.0 4
  84.083107 516.0 16
  84.168808 156.0 5
  84.19905899999999 108.0 3
  84.450493 148.0 5
  84.52314 112.0 3
  84.71015899999999 96.0 3
  84.929054 64.0 2
  84.978493 84.0 3
  85.030823 252.0 8
  85.040207 152.0 5
  85.198433 180.0 6
  85.26836399999999 204.0 6
  85.3069 212.0 7
  85.657631 180.0 6
  85.73488599999999 152.0 5
  85.87158199999999 212.0 7
  86.31877899999999 164.0 5
  86.36986499999999 112.0 3
  86.379539 168.0 5
  86.94979099999999 156.0 5
  87.06354499999999 68.0 2
  87.08743299999999 208.0 6
  87.112213 80.0 2
  87.437477 168.0 5
  87.633202 180.0 6
  87.75267799999999 208.0 6
  87.78183 88.0 3
  88.003548 152.0 5
  88.032066 96.0 3
  88.43229699999999 236.0 7
  88.665138 176.0 5
  88.81687199999999 212.0 7
  89.122772 140.0 4
  89.49402599999999 236.0 7
  89.565231 184.0 6
  90.044731 140.0 4
  90.08521999999999 88.0 3
  90.17369799999999 124.0 4
  90.445892 156.0 5
  90.625671 104.0 3
  90.69326 152.0 5
  90.83238999999999 144.0 4
  90.9627 172.0 5
  90.968407 144.0 4
  91.21009799999999 72.0 2
  91.34003399999999 180.0 6
  91.386719 168.0 5
  91.443871 188.0 6
  91.64826199999999 144.0 4
  91.694153 176.0 5
  91.89254 40.0 1
  91.95773299999999 136.0 4
  92.05933399999999 152.0 5
  92.103821 156.0 5
  92.192894 40.0 1
  92.27964 196.0 6
  92.681023 144.0 4
  92.758934 184.0 6
  92.764839 168.0 5
  92.873184 116.0 4
  92.898376 140.0 4
  92.96475199999999 196.0 6
  93.010689 192.0 6
  93.31256099999999 168.0 5
  93.432053 140.0 4
  93.633423 164.0 5
  93.937439 112.0 3
  94.00040399999999 176.0 5
  94.04622699999999 228.0 7
  94.381683 124.0 4
  94.52656599999999 144.0 4
  94.703857 88.0 3
  94.710754 80.0 2
  94.71140299999999 144.0 4
  94.733582 196.0 6
  95.128479 188.0 6
  95.17345399999999 164.0 5
  95.20723 168.0 5
  95.262138 144.0 4
  95.286491 184.0 6
  95.326927 132.0 4
  95.330261 160.0 5
  95.364494 144.0 4
  95.37641099999999 136.0 4
  95.395416 212.0 7
  95.469917 176.0 5
  95.631592 32.0 1
  95.64102199999999 164.0 5
  95.929779 232.0 7
  96.09767199999999 260.0 8
  96.101776 128.0 4
  96.109978 180.0 6
  96.119141 184.0 6
  96.232208 116.0 4
  96.271507 188.0 6
  96.273117 60.0 2
  96.382774 172.0 5
  96.49948099999999 144.0 4
  96.519318 200.0 6
  96.53643799999999 136.0 4
  96.54968299999999 188.0 6
  96.56774899999999 60.0 2
  96.647301 144.0 4
  96.67201999999999 284.0 9
  96.75350999999999 180.0 6
  96.827568 172.0 5
  96.86823299999999 244.0 8
  96.948059 172.0 5
  97.00388299999999 184.0 6
  97.00808699999999 144.0 4
  97.010376 2244.0 70
  97.043999 160.0 5
  97.082405 196.0 6
  97.11277 200.0 6
  97.236176 52.0 2
  97.554161 212.0 7
  97.867149 76.0 2
  97.907906 324.0 10
  98.128334 128.0 4
  98.157928 192.0 6
  98.201736 180.0 6
  98.32601199999999 108.0 3
  98.39564499999999 64.0 2
  98.472977 244.0 8
  98.660789 124.0 4
  98.73928799999999 200.0 6
  98.790146 244.0 8
  98.881653 172.0 5
  98.939888 40.0 1
  99.09992199999999 136.0 4
  99.17455299999999 52.0 2
  99.193787 136.0 4
  99.20159899999999 52.0 2
  99.22552499999999 120.0 4
  99.30034599999999 136.0 4
  99.314636 216.0 7
  99.513138 68.0 2
  99.659431 120.0 4
  99.88870999999999 184.0 6
  100.078621 112.0 3
  100.083641 152.0 5
  100.154716 200.0 6
  100.25016 20.027849 1
  100.28169299999999 120.0 4
  100.33453399999999 132.0 4
  100.47964499999999 164.0 5
  100.79485299999999 92.0 3
  100.81661199999999 92.0 3
  100.843987 40.0 1
  101.04212199999999 256.0 8
  101.140884 60.0 2
  101.259857 96.0 3
  101.265732 80.0 2
  101.28478199999999 192.0 6
  101.359917 164.0 5
  101.374344 176.0 5
  101.402412 172.0 5
  101.413231 160.0 5
  101.475792 216.0 7
  101.61232 84.0 3
  101.737709 152.0 5
  101.742775 52.0 2
  101.996414 148.0 5
  102.048065 136.0 4
  102.050659 100.0 3
  102.093964 52.0 2
  102.334694 68.0 2
  102.397049 176.0 5
  102.589287 92.0 3
  102.739853 124.0 4
  102.77271999999999 172.0 5
  102.92564399999999 176.0 5
  103.052849 672.0 21
  103.054031 2064.0 64
  103.140373 176.0 5
  103.175293 188.0 6
  103.18714899999999 172.0 5
  103.20301099999999 124.0 4
  103.23512299999999 48.0 1
  103.310997 84.0 3
  103.367111 136.0 4
  103.430229 164.0 5
  103.479607 132.0 4
  103.48758699999999 136.0 4
  103.64495799999999 116.0 4
  103.70906799999999 76.0 2
  103.78924599999999 256.0 8
  103.83093299999999 196.0 6
  104.20053899999999 156.0 5
  104.22099299999999 128.0 4
  104.246468 256.0 8
  104.29364799999999 76.0 2
  104.34784699999999 40.0 1
  104.475296 152.0 5
  104.52995299999999 224.0 7
  104.641685 140.0 4
  104.723351 188.0 6
  104.75958999999999 116.0 4
  104.773766 120.0 4
  104.82392899999999 136.0 4
  104.858368 132.0 4
  105.032524 260.0 8
  105.03708599999999 228.0 7
  105.132652 196.0 6
  105.15888199999999 13.67302 0
  105.300591 168.0 5
  105.39473 216.0 7
  105.533417 196.0 6
  105.608414 172.0 5
  105.80903599999999 212.0 7
  106.02167499999999 148.0 5
  106.05296299999999 19.706141 1
  106.063942 4084.0 128
  106.25721 160.0 5
  106.30994399999999 328.0 10
  106.32891099999999 128.0 4
  106.440918 256.0 8
  106.49369 120.0 4
  106.603264 164.0 5
  106.814224 164.0 5
  106.856094 96.0 3
  106.91583999999999 172.0 5
  106.949715 236.0 7
  106.974892 272.0 8
  107.01181 252.0 8
  107.04800399999999 412.0 13
  107.053398 40.0 1
  107.069115 284.0 9
  107.216911 116.0 4
  107.45704699999999 152.0 5
  107.503166 124.0 4
  107.538803 136.0 4
  107.586029 136.0 4
  107.775909 136.0 4
  107.783012 124.0 4
  107.82303599999999 192.0 6
  107.88433099999999 128.0 4
  108.08905 212.0 7
  108.176025 100.0 3
  108.285004 108.0 3
  108.414352 96.0 3
  108.490189 136.0 4
  108.64123599999999 232.0 7
  108.718689 88.0 3
  108.77040099999999 52.0 2
  108.88050799999999 152.0 5
  109.023567 140.0 4
  109.091782 84.0 3
  109.28755199999999 2.53125 0
  109.389336 72.0 2
  109.47421299999999 160.0 5
  109.509445 188.0 6
  109.53134899999999 172.0 5
  109.730476 144.0 4
  109.76952399999999 188.0 6
  109.794395 168.0 5
  109.810074 64.0 2
  109.879036 120.0 4
  109.906731 172.0 5
  110.00366199999999 208.0 6
  110.020927 140.0 4
  110.10440799999999 628.0 20
  110.13054699999999 120.0 4
  110.136383 80.0 2
  110.226479 108.0 3
  110.312325 124.0 4
  110.36460899999999 68.0 2
  110.569679 136.0 4
  110.90158799999999 188.0 6
  110.970406 140.0 4
  110.99106599999999 68.0 2
  111.00149499999999 176.0 5
  111.051834 276.0 9
  111.083917 364.0 11
  111.186752 168.0 5
  111.329651 284.0 9
  111.370522 10.27805 0
  111.553947 188.0 6
  111.563774 160.0 5
  111.56716899999999 120.0 4
  111.57019799999999 172.0 5
  111.595024 220.0 7
  111.614182 40.0 1
  111.67577399999999 208.0 6
  111.840294 168.0 5
  111.88945799999999 120.0 4
  111.977898 144.0 4
  112.067566 148.0 5
  112.489548 4.593966 0
  112.531639 148.0 5
  112.61121399999999 52.0 2
  112.612465 180.0 6
  112.651443 304.0 9
  112.680565 84.0 3
  112.767738 256.0 8
  112.78995499999999 76.0 2
  112.846817 160.0 5
  112.928055 248.0 8
  113.010109 164.0 5
  113.21170799999999 116.0 4
  113.27087399999999 204.0 6
  113.33019999999999 180.0 6
  113.399368 176.0 5
  113.45307899999999 108.0 3
  113.516098 248.0 8
  113.65575399999999 128.0 4
  113.65991199999999 32.0 1
  113.76409899999999 136.0 4
  113.775475 156.0 5
  113.834274 132.0 4
  113.92998499999999 72.0 2
  113.932396 140.0 4
  114.043938 188.0 6
  114.048386 5.024899 0
  114.111938 168.0 5
  114.25735499999999 212.0 7
  114.490265 180.0 6
  114.691711 168.0 5
  114.708771 272.0 8
  114.830315 100.0 3
  114.86224399999999 312.0 10
  114.88134799999999 156.0 5
  114.989967 204.0 6
  115.015717 236.0 7
  115.020721 140.0 4
  115.191048 180.0 6
  115.362923 140.0 4
  115.364632 180.0 6
  115.452621 120.0 4
  115.493607 28.0 1
  115.550743 184.0 6
  115.573044 128.0 4
  115.580338 168.0 5
  115.586311 220.0 7
  115.601692 196.0 6
  115.636612 228.0 7
  115.724609 220.0 7
  115.78613299999999 180.0 6
  115.80586199999999 160.0 5
  115.94479399999999 104.0 3
  115.96994 152.0 5
  116.050316 172.0 5
  116.055031 576.0 18
  116.058945 964.0 30
  116.05986 1292.0 40
  116.068489 236.0 7
  116.08994299999999 132.0 4
  116.106003 664.0 21
  116.265182 188.0 6
  116.353287 456.0 14
  116.46687299999999 132.0 4
  116.72699 132.0 4
  116.736313 140.0 4
  116.881699 112.0 3
  116.891319 224.0 7
  116.90566299999999 132.0 4
  116.908813 132.0 4
  116.95137 104.0 3
  116.97833999999999 140.0 4
  116.995796 28.0 1
  117.03216599999999 200.0 6
  117.107101 160.0 5
  117.17920699999999 124.0 4
  117.240685 144.0 4
  117.263176 108.0 3
  117.31966399999999 168.0 5
  117.33940899999999 168.0 5
  117.34773299999999 64.0 2
  117.441727 280.0 9
  117.4674 232.0 7
  117.63913699999999 100.0 3
  117.66274999999999 176.0 5
  117.720924 124.0 4
  117.84542099999999 192.0 6
  117.923294 120.0 4
  117.941238 164.0 5
  118.036194 72.0 2
  118.05618299999999 656.0 20
  118.06514 656.0 20
  118.224976 180.0 6
  118.29791999999999 124.0 4
  118.301064 180.0 6
  118.30648799999999 180.0 6
  118.43804899999999 36.0 1
  118.5345 192.0 6
  118.58058199999999 132.0 4
  118.58685299999999 152.0 5
  118.646385 132.0 4
  118.802971 84.0 3
  118.86586 244.0 8
  118.94539599999999 236.0 7
  118.99647499999999 140.0 4
  119.077027 132.0 4
  119.093239 128.0 4
  119.12265 36.0 1
  119.16684699999999 180.0 6
  119.223434 140.0 4
  119.277519 128.0 4
  119.34144599999999 120.0 4
  119.34724399999999 164.0 5
  119.47808099999999 356.0 11
  119.580963 180.0 6
  119.583939 120.0 4
  119.588821 144.0 4
  119.609009 172.0 5
  119.621849 220.0 7
  119.70741299999999 132.0 4
  119.808426 160.0 5
  119.886513 144.0 4
  119.942543 56.0 2
  119.970894 136.0 4
  120.001083 252.0 8
  120.002769 152.0 5
  120.01512899999999 36.0 1
  120.05691499999999 188.0 6
  120.073242 104.0 3
  120.12211599999999 132.0 4
  120.181671 68.0 2
  120.32131199999999 188.0 6
  120.590469 72.0 2
  120.61104599999999 228.0 7
  120.73627499999999 140.0 4
  120.88467399999999 47.582081 1
  120.88965599999999 148.0 5
  120.929138 168.0 5
  120.962013 100.0 3
  120.985405 96.0 3
  121.017776 204.0 6
  121.031082 144.0 4
  121.06432299999999 156.0 5
  121.06495699999999 1256.0 39
  121.06581899999999 1232.0 38
  121.164627 204.0 6
  121.33970599999999 136.0 4
  121.444778 124.0 4
  121.46817 27.82604 1
  121.578468 176.0 5
  121.85325599999999 240.0 7
  122.000267 132.0 4
  122.02384199999999 100.0 3
  122.182617 184.0 6
  122.200127 188.0 6
  122.416626 52.0 2
  122.479683 128.0 4
  122.50631 108.0 3
  122.52914399999999 180.0 6
  122.67841299999999 224.0 7
  122.69345899999999 8.794118 0
  122.75297499999999 68.0 2
  123.012413 216.0 7
  123.059715 248.0 8
  123.072487 104.0 3
  123.07904099999999 484.0 15
  123.081245 800.0 25
  123.11334199999999 440.0 14
  123.31942799999999 276.0 9
  123.49840499999999 140.0 4
  123.557068 60.0 2
  123.561768 128.0 4
  123.71559099999999 60.0 2
  123.83649399999999 76.0 2
  123.89858199999999 152.0 5
  123.96238699999999 144.0 4
  124.07200599999999 180.0 6
  124.194031 108.0 3
  124.441971 120.0 4
  124.696243 184.0 6
  124.83345 220.0 7
  124.974655 224.0 7
  125.053162 192.0 6
  125.057632 148.0 5
  125.211838 168.0 5
  125.243454 2.170833 0
  125.39791899999999 128.0 4
  125.946159 116.0 4
  126.041665 304.0 9
  126.052979 76.0 2
  126.11043599999999 216.0 7
  126.23937199999999 104.0 3
  126.284309 132.0 4
  126.295593 172.0 5
  126.36310599999999 156.0 5
  126.399406 8.230769 0
  126.451859 224.0 7
  126.545784 176.0 5
  126.54742399999999 72.0 2
  126.799454 164.0 5
  127.00226599999999 320.0 10
  127.012428 356.0 11
  127.02158399999999 132.0 4
  127.16851799999999 156.0 5
  127.25228899999999 160.0 5
  127.299263 208.0 6
  127.45099599999999 176.0 5
  127.486244 180.0 6
  127.53410299999999 92.0 3
  127.55292499999999 176.0 5
  127.603622 128.0 4
  127.727257 120.0 4
  128.01001 176.0 5
  128.097122 132.0 4
  128.123489 32.0 1
  128.127853 176.0 5
  128.136963 60.0 2
  128.220551 92.0 3
  128.258148 212.0 7
  128.30500800000002 108.0 3
  128.386566 116.0 4
  128.446442 156.0 5
  128.52153 96.0 3
  128.599533 184.0 6
  128.650406 160.0 5
  128.774185 152.0 5
  128.776016 168.0 5
  128.906204 120.0 4
  129.032867 188.0 6
  129.047607 212.0 7
  129.06762700000002 192.0 6
  129.132294 176.0 5
  129.26113900000001 52.0 2
  129.27269 56.0 2
  129.41037 224.0 7
  129.549225 168.0 5
  129.552963 176.0 5
  129.69592300000002 160.0 5
  129.774933 108.0 3
  129.962448 160.0 5
  130.06575 289.039795 9
  130.087234 9896.0 309
  130.23812900000001 48.0 1
  130.536453 144.0 4
  130.606018 140.0 4
  130.712738 180.0 6
  130.774323 184.0 6
  130.803986 164.0 5
  130.813919 144.0 4
  130.940445 204.0 6
  130.972534 160.0 5
  130.985519 296.0 9
  131.017929 112.0 3
  131.071884 2772.0 87
  131.08715800000002 156.0 5
  131.102509 144.0 4
  131.176468 140.0 4
  131.35664400000002 156.0 5
  131.46739200000002 36.0 1
  131.57106000000002 204.0 6
  131.715179 136.0 4
  132.003937 156.0 5
  132.02829 128.0 4
  132.05722 160.0 5
  132.229263 176.0 5
  132.25679 112.0 3
  132.28929100000002 224.0 7
  132.290039 88.0 3
  132.317948 184.0 6
  132.395264 40.0 1
  132.42030300000002 76.0 2
  132.43455500000002 176.0 5
  132.65802000000002 180.0 6
  132.879166 272.0 8
  132.98207100000002 140.0 4
  132.98580900000002 140.0 4
  132.994134 164.0 5
  133.009445 620.0 19
  133.014404 168.0 5
  133.038788 160.0 5
  133.073395 136.0 4
  133.09732100000002 340.0 11
  133.097427 148.0 5
  133.10337800000002 524.0 16
  133.280594 164.0 5
  133.373047 44.0 1
  133.425903 88.0 3
  133.47198500000002 132.0 4
  133.56611600000002 148.0 5
  133.65231300000002 156.0 5
  133.694931 44.0 1
  133.79863 44.0 1
  133.81303400000002 112.0 3
  133.81662 72.0 2
  133.81813 116.0 4
  133.871735 64.0 2
  134.024643 100.0 3
  134.119537 164.0 5
  134.133011 64.0 2
  134.226028 88.0 3
  134.339096 180.0 6
  134.436813 60.0 2
  134.494797 124.0 4
  134.71936 96.0 3
  134.746979 160.0 5
  134.78761300000002 96.0 3
  134.826309 4.32353 0
  134.947586 168.0 5
  134.998444 124.0 4
  135.062241 168.0 5
  135.209122 160.0 5
  135.643539 128.0 4
  135.648178 156.0 5
  135.68408200000002 160.0 5
  135.70372 384.0 12
  135.732315 164.0 5
  135.835968 164.0 5
  136.087265 104.0 3
  136.096069 23052.0 720
  136.159805 76.0 2
  136.270935 56.0 2
  136.321259 140.0 4
  136.347916 168.0 5
  137.080063 172.0 5
  137.080551 180.0 6
  137.134567 56.0 2
  137.146591 152.0 5
  137.202438 84.0 3
  137.308853 184.0 6
  137.45210300000002 168.0 5
  137.51670800000002 156.0 5
  137.75621 100.0 3
  137.857132 160.0 5
  138.03504900000001 296.0 9
  138.042068 204.0 6
  138.19892900000002 176.0 5
  138.233124 52.0 2
  138.271271 172.0 5
  138.57359300000002 180.0 6
  138.709473 140.0 4
  138.967453 196.0 6
  138.99314900000002 100.0 3
  139.12428300000002 152.0 5
  139.32988 156.0 5
  139.707016 144.0 4
  139.77894600000002 308.0 10
  139.916672 172.0 5
  140.042862 204.0 6
  140.049515 244.0 8
  140.142349 120.0 4
  140.22818 100.0 3
  140.730072 156.0 5
  140.868073 172.0 5
  140.881134 164.0 5
  140.930023 136.0 4
  140.932083 252.0 8
  140.941483 164.0 5
  141.187927 184.0 6
  141.21585100000001 120.0 4
  141.430542 48.0 1
  141.60784900000002 160.0 5
  141.702515 140.0 4
  141.841095 180.0 6
  141.841217 116.0 4
  141.90943900000002 96.0 3
  141.94664 96.0 3
  142.027512 40.0 1
  142.057129 136.0 4
  142.07565300000002 84.0 3
  142.087555 132.0 4
  142.23323100000002 92.0 3
  142.339325 184.0 6
  142.520737 260.0 8
  142.725784 40.0 1
  142.954529 260.0 8
  143.084351 505.842804 16
  143.09217800000002 216.0 7
  143.094513 120.0 4
  143.272186 164.0 5
  143.344345 120.0 4
  143.36874400000002 152.0 5
  143.467255 84.0 3
  143.525925 180.0 6
  143.574127 184.0 6
  143.57840000000002 36.0 1
  144.08105500000002 216.0 7
  144.086441 340.0 11
  144.088769 172.0 5
  144.115509 72.0 2
  144.146668 92.0 3
  144.286362 152.0 5
  144.29274 204.0 6
  144.60278300000002 140.0 4
