ACCESSION: CCMSLIB00000080425
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.445366 160.0 2
  60.623436 180.0 2
  60.674053 192.0 2
  60.792145000000005 188.0 2
  60.818714 176.0 2
  61.061363 76.0 1
  61.211166 148.0 2
  61.252613000000004 32.0 0
  61.254444 140.0 1
  61.323975000000004 128.0 1
  61.412666 124.0 1
  61.485287 140.0 1
  61.491035000000004 92.0 1
  61.594357 200.0 2
  61.626476000000004 268.0 3
  61.696468 128.0 1
  61.753864 148.0 2
  61.952652 52.0 1
  61.965229 92.0 1
  62.010994000000004 156.0 2
  62.057251 124.0 1
  62.205376 260.0 3
  62.436665000000005 160.0 2
  62.690224 116.0 1
  62.881866 152.0 2
  63.05534 168.0 2
  63.136375 352.0 4
  63.218113 64.0 1
  63.246548000000004 112.0 1
  63.273117 180.0 2
  63.289539000000005 140.0 1
  63.434189 116.0 1
  63.454357 196.0 2
  63.665489 196.0 2
  63.859585 144.0 2
  64.06017299999999 132.0 1
  64.07888 168.0 2
  64.085884 176.0 2
  64.13130199999999 108.0 1
  64.14769 308.0 3
  64.218987 72.0 1
  64.431946 168.0 2
  64.505943 144.0 2
  64.626106 196.0 2
  64.704865 168.0 2
  64.719833 168.0 2
  64.7341 136.0 1
  64.910881 176.0 2
  64.940971 164.0 2
  65.05414599999999 176.0 2
  65.068558 148.0 2
  65.18277699999999 196.0 2
  65.193962 168.0 2
  65.296448 172.0 2
  65.47166399999999 164.0 2
  65.585686 28.0 0
  65.60769699999999 184.0 2
  65.61359399999999 204.0 2
  65.63832099999999 172.0 2
  65.665894 148.0 2
  65.68405899999999 196.0 2
  65.73718299999999 144.0 2
  65.761375 192.0 2
  66.006317 164.0 2
  66.020432 168.0 2
  66.049568 156.0 2
  66.150177 228.0 2
  66.21719399999999 144.0 2
  66.27102699999999 72.0 1
  66.294624 216.0 2
  66.332481 196.0 2
  66.46137999999999 212.0 2
  66.515755 192.0 2
  66.52455099999999 164.0 2
  66.55876199999999 124.0 1
  66.626099 216.0 2
  66.826118 240.0 3
  66.854019 172.0 2
  66.86831699999999 148.0 2
  66.87226899999999 136.0 1
  66.992126 212.0 2
  67.29549399999999 144.0 2
  67.457977 172.0 2
  67.49943499999999 164.0 2
  67.53201299999999 84.0 1
  67.82884999999999 84.0 1
  67.876877 208.0 2
  67.886049 168.0 2
  68.011894 124.0 1
  68.407333 216.0 2
  68.79737899999999 160.0 2
  68.984703 148.0 2
  69.110298 156.0 2
  69.248947 104.0 1
  69.42186 92.0 1
  69.455467 144.0 2
  69.703926 228.0 2
  69.751381 120.0 1
  69.779388 156.0 2
  69.86438799999999 136.0 1
  69.92068499999999 180.0 2
  69.97580699999999 140.0 1
  70.063583 136.0 1
  70.100121 176.0 2
  70.360931 296.0 3
  70.372536 224.0 2
  70.421303 100.0 1
  70.46946 272.0 3
  70.62941699999999 132.0 1
  70.80805199999999 132.0 1
  70.823509 132.0 1
  70.833084 68.0 1
  70.85241699999999 156.0 2
  70.92304999999999 156.0 2
  70.984978 196.0 2
  71.213287 252.0 3
  71.233719 164.0 2
  71.38323199999999 132.0 1
  71.40560199999999 204.0 2
  71.465126 192.0 2
  71.55535099999999 96.0 1
  71.67205 204.0 2
  71.70861099999999 196.0 2
  72.16716799999999 148.0 2
  72.497452 36.0 0
  72.73181199999999 108.0 1
  73.369278 240.0 3
  73.422585 144.0 2
  73.551285 144.0 2
  73.692184 196.0 2
  73.731544 220.0 2
  73.793747 88.0 1
  73.85777999999999 192.0 2
  73.973602 160.0 2
  74.006844 208.0 2
  74.01909599999999 128.0 1
  74.04927099999999 112.0 1
  74.20906099999999 92.0 1
  74.23649599999999 92.0 1
  74.46814699999999 144.0 2
  74.58744 216.0 2
  74.627136 156.0 2
  74.89426399999999 132.0 1
  75.026382 172.0 2
  75.030518 164.0 2
  75.05856299999999 184.0 2
  75.059845 168.0 2
  75.128914 168.0 2
  75.27561999999999 112.0 1
  75.293381 144.0 2
  75.387688 176.0 2
  75.40876 180.0 2
  75.581024 172.0 2
  75.712875 136.0 1
  75.85423999999999 152.0 2
  75.911705 124.0 1
  76.11671399999999 120.0 1
  76.28744499999999 124.0 1
  76.470703 180.0 2
  77.047096 200.0 2
  77.30547299999999 148.0 2
  77.467506 52.0 1
  77.90103099999999 152.0 2
  77.96221899999999 216.0 2
  78.14349399999999 168.0 2
  78.214485 132.0 1
  78.232361 172.0 2
  78.473427 156.0 2
  78.504791 180.0 2
  78.52765699999999 160.0 2
  78.599632 188.0 2
  78.680786 168.0 2
  79.54068799999999 160.0 2
  79.542389 184.0 2
  79.81017299999999 180.0 2
  79.824394 116.0 1
  79.83994299999999 152.0 2
  79.88108799999999 160.0 2
  79.903717 196.0 2
  80.035225 224.0 2
  80.052246 184.0 2
  80.081032 176.0 2
  80.11599 144.0 2
  80.127563 148.0 2
  80.236488 176.0 2
  80.37928799999999 148.0 2
  80.47777599999999 96.0 1
  80.594833 180.0 2
  80.609444 148.0 2
  80.86424299999999 148.0 2
  81.11561599999999 172.0 2
  81.23541999999999 168.0 2
  81.34764899999999 236.0 3
  81.34773299999999 192.0 2
  81.39199099999999 48.0 1
  81.4664 148.0 2
  81.56893199999999 84.0 1
  81.64196 72.0 1
  81.879173 112.0 1
  81.90209999999999 112.0 1
  82.07586699999999 184.0 2
  82.18590499999999 144.0 2
  82.415627 224.0 2
  82.56813 112.0 1
  82.737808 32.0 0
  82.756355 108.0 1
  82.871117 184.0 2
  82.890762 152.0 2
  83.119102 124.0 1
  83.136513 176.0 2
  83.27158399999999 164.0 2
  83.41023299999999 128.0 1
  83.582535 232.0 2
  83.760155 208.0 2
  83.79704299999999 164.0 2
  84.15609699999999 204.0 2
  84.16877699999999 160.0 2
  84.19906599999999 240.0 3
  84.311951 204.0 2
  84.361053 212.0 2
  84.650955 116.0 1
  84.752495 124.0 1
  84.924286 172.0 2
  84.944611 140.0 1
  85.04008499999999 144.0 2
  85.04737899999999 180.0 2
  85.15531899999999 160.0 2
  85.16723599999999 168.0 2
  85.711227 192.0 2
  86.01501499999999 164.0 2
  86.074242 196.0 2
  86.195763 148.0 2
  86.30326799999999 156.0 2
  86.348732 100.0 1
  86.89718599999999 164.0 2
  86.919731 188.0 2
  86.99890099999999 172.0 2
  87.07844499999999 168.0 2
  87.136101 132.0 1
  87.216843 172.0 2
  87.263977 232.0 2
  87.274864 168.0 2
  87.289238 160.0 2
  87.948044 148.0 2
  88.001205 200.0 2
  88.038406 136.0 1
  88.08505199999999 116.0 1
  88.20046199999999 164.0 2
  88.27815199999999 100.0 1
  88.280518 200.0 2
  88.39255499999999 152.0 2
  88.66386399999999 152.0 2
  88.80032299999999 216.0 2
  88.846741 200.0 2
  88.96417199999999 88.0 1
  88.989876 220.0 2
  89.30824299999999 320.0 3
  89.339821 176.0 2
  89.47769199999999 132.0 1
  89.532516 208.0 2
  89.618164 96.0 1
  90.29304499999999 140.0 1
  90.32195999999999 152.0 2
  90.36325099999999 140.0 1
  90.47790499999999 40.0 0
  90.487434 136.0 1
  90.75392199999999 232.0 2
  90.813538 208.0 2
  90.90278599999999 144.0 2
  90.968475 328.0 3
  91.004837 72.0 1
  91.014893 176.0 2
  91.020569 76.0 1
  91.05570999999999 392.0 4
  91.057487 204.0 2
  91.099243 112.0 1
  91.18688999999999 168.0 2
  91.190292 144.0 2
  91.43017599999999 160.0 2
  91.43049599999999 184.0 2
  91.55208599999999 152.0 2
  91.765884 204.0 2
  91.839119 156.0 2
  91.8433 112.0 1
  92.392799 164.0 2
  92.42433199999999 48.0 1
  92.44216899999999 188.0 2
  92.523544 96.0 1
  92.64965799999999 64.0 1
  92.691322 140.0 1
  92.838112 96.0 1
  92.88347599999999 184.0 2
  92.93092299999999 116.0 1
  92.98513799999999 164.0 2
  92.99156199999999 124.0 1
  93.22229 136.0 1
  93.48162099999999 160.0 2
  93.512947 108.0 1
  93.58850899999999 156.0 2
  93.64241 220.0 2
  93.745735 312.0 3
  93.966011 156.0 2
  94.054886 220.0 2
  94.08335899999999 196.0 2
  94.330681 152.0 2
  94.358307 144.0 2
  94.46204399999999 196.0 2
  94.527237 148.0 2
  94.559761 204.0 2
  94.703819 160.0 2
  94.72713499999999 132.0 1
  94.798553 204.0 2
  94.957512 156.0 2
  95.137344 40.0 0
  95.22612 268.0 3
  95.257751 136.0 1
  95.289452 176.0 2
  95.366676 196.0 2
  95.37232999999999 136.0 1
  95.42002099999999 128.0 1
  95.431259 88.0 1
  95.476295 108.0 1
  95.523254 160.0 2
  95.58396099999999 108.0 1
  95.662544 184.0 2
  95.819031 212.0 2
  95.82811 80.0 1
  95.941994 224.0 2
  96.053963 120.0 1
  96.06101199999999 144.0 2
  96.08931 172.0 2
  96.10730699999999 172.0 2
  96.33908799999999 168.0 2
  96.37024699999999 224.0 2
  96.40789 288.0 3
  96.44319899999999 60.0 1
  96.45896099999999 168.0 2
  96.480469 208.0 2
  96.556236 148.0 2
  96.69700599999999 136.0 1
  96.74778699999999 184.0 2
  96.75112899999999 180.0 2
  96.84323099999999 204.0 2
  96.85108899999999 244.0 3
  96.928444 216.0 2
  96.953407 192.0 2
  96.994705 92.0 1
  97.039154 200.0 2
  97.047508 188.0 2
  97.06571199999999 432.0 5
  97.092789 148.0 2
  97.14402799999999 176.0 2
  97.178902 160.0 2
  97.27862499999999 80.0 1
  97.357475 124.0 1
  97.555588 148.0 2
  97.561768 144.0 2
  97.586159 152.0 2
  97.608368 244.0 3
  97.62458799999999 184.0 2
  97.63939699999999 244.0 3
  97.89132699999999 164.0 2
  97.92566699999999 200.0 2
  97.966141 128.0 1
  98.01683799999999 212.0 2
  98.07837699999999 164.0 2
  98.151466 164.0 2
  98.17536199999999 160.0 2
  98.267822 160.0 2
  98.285057 160.0 2
  98.337097 196.0 2
  98.42867299999999 116.0 1
  98.435547 72.0 1
  98.515373 140.0 1
  98.568367 212.0 2
  98.620132 104.0 1
  98.63501 176.0 2
  98.654793 152.0 2
  98.66583299999999 172.0 2
  98.676468 196.0 2
  98.88175199999999 216.0 2
  98.972984 208.0 2
  98.981804 124.0 1
  99.132004 132.0 1
  99.151833 160.0 2
  99.197975 48.0 1
  99.21620899999999 156.0 2
  99.22387699999999 160.0 2
  99.34803 160.0 2
  99.552483 120.0 1
  99.664452 156.0 2
  99.83964499999999 92.0 1
  100.07614099999999 50900.0 540
  100.091454 208.0 2
  100.25299799999999 156.0 2
  100.311943 100.0 1
  100.345703 148.0 2
  100.387199 120.0 1
  100.494812 72.0 1
  100.522736 172.0 2
  100.67010499999999 144.0 2
  100.797935 184.0 2
  100.95464299999999 80.0 1
  100.963066 108.0 1
  101.011696 140.0 1
  101.038902 228.0 2
  101.218887 116.0 1
  101.553246 168.0 2
  101.57901 216.0 2
  101.83895899999999 40.0 0
  101.992981 176.0 2
  102.02463499999999 56.0 1
  102.04727899999999 328.0 3
  102.145096 240.0 3
  102.53420999999999 344.0 4
  102.620972 232.0 2
  102.64447799999999 172.0 2
  102.723717 160.0 2
  102.73522899999999 116.0 1
  102.764984 84.0 1
  102.828323 164.0 2
  102.89164 112.0 1
  102.91281099999999 160.0 2
  102.94421399999999 196.0 2
  103.018318 224.0 2
  103.14862099999999 96.0 1
  103.15367099999999 160.0 2
  103.313126 112.0 1
  103.317329 160.0 2
  103.536209 176.0 2
  103.56604 192.0 2
  103.586845 124.0 1
  103.601006 176.0 2
  103.679901 132.0 1
  103.894379 144.0 2
  104.007774 172.0 2
  104.025932 144.0 2
  104.059517 156.0 2
  104.086075 208.0 2
  104.08648699999999 88.0 1
  104.178337 152.0 2
  104.18995699999999 40.0 0
  104.21144899999999 200.0 2
  104.23237599999999 228.0 2
  104.242668 104.0 1
  104.342033 188.0 2
  104.687057 180.0 2
  104.71992499999999 64.0 1
  104.82612599999999 108.0 1
  104.890327 160.0 2
  104.94891399999999 304.0 3
  105.032799 152.0 2
  105.033447 148.0 2
  105.046036 188.0 2
  105.049713 188.0 2
  105.067612 440.0 5
  105.225624 128.0 1
  105.266998 76.0 1
  105.348755 144.0 2
  105.43450899999999 148.0 2
  105.60646799999999 120.0 1
  105.68894999999999 176.0 2
  105.74993099999999 96.0 1
  105.83586899999999 88.0 1
  105.921219 60.0 1
  106.06427 691.341125 7
  106.06729899999999 240.0 3
  106.14356199999999 244.0 3
  106.149338 156.0 2
  106.150787 156.0 2
  106.19365699999999 180.0 2
  106.207443 168.0 2
  106.24383499999999 132.0 1
  106.28752899999999 108.0 1
  106.297134 112.0 1
  106.38324 44.0 0
  106.416862 40.0 0
  106.488647 188.0 2
  106.668335 36.0 0
  106.682121 168.0 2
  106.697029 224.0 2
  106.803764 164.0 2
  106.885796 144.0 2
  106.88879399999999 176.0 2
  106.95198099999999 252.0 3
  106.966011 176.0 2
  107.04757699999999 48.095779 1
  107.048462 152.0 2
  107.18538699999999 72.0 1
  107.20339999999999 23.770121 0
  107.30277299999999 136.0 1
  107.36234999999999 156.0 2
  107.375946 5.737195 0
  107.529488 228.0 2
  107.630478 108.0 1
  107.633736 172.0 2
  107.732086 172.0 2
  107.883652 188.0 2
  107.934868 148.0 2
  107.97966 292.0 3
  107.99202 260.0 3
  108.17013499999999 36.0 0
  108.231949 152.0 2
  108.295341 168.0 2
  108.32839999999999 236.0 3
  108.387924 236.0 3
  108.388863 224.0 2
  108.39351699999999 160.0 2
  108.592209 144.0 2
  108.61426499999999 164.0 2
  108.65995 148.0 2
  108.69483199999999 88.0 1
  108.880669 112.0 1
  109.07607399999999 260.0 3
  109.18584399999999 132.0 1
  109.211632 136.0 1
  109.230232 200.0 2
  109.282158 124.0 1
  109.528427 200.0 2
  109.62134599999999 160.0 2
  109.626999 172.0 2
  109.646591 32.0 0
  109.68763 104.0 1
  109.810417 236.0 3
  109.852036 168.0 2
  109.939613 188.0 2
  110.01296199999999 240.0 3
  110.166946 140.0 1
  110.21839899999999 184.0 2
  110.251694 92.0 1
  110.333664 288.0 3
  110.42135599999999 176.0 2
  110.523468 140.0 1
  110.795807 184.0 2
  110.937355 160.0 2
  111.02658799999999 184.0 2
  111.054932 176.0 2
  111.14608799999999 96.0 1
  111.171318 144.0 2
  111.176735 180.0 2
  111.28244799999999 188.0 2
  111.28756 112.0 1
  111.405182 168.0 2
  111.42598 140.0 1
  111.51342799999999 196.0 2
  111.582397 96.0 1
  111.638206 76.0 1
  111.735382 164.0 2
  111.785675 172.0 2
  111.78581199999999 120.0 1
  111.901428 124.0 1
  111.944435 48.0 1
  112.07328 140.0 1
  112.116631 268.0 3
  112.17249299999999 312.0 3
  112.175468 60.0 1
  112.331741 84.0 1
  112.339134 228.0 2
  112.43365499999999 124.0 1
  112.472038 224.0 2
  112.51909599999999 176.0 2
  112.56030299999999 172.0 2
  112.681839 156.0 2
  112.937103 76.0 1
  112.992447 140.0 1
  113.04006199999999 124.0 1
  113.046959 124.0 1
  113.114189 192.0 2
  113.200211 208.0 2
  113.582832 236.0 3
  113.67330199999999 124.0 1
  113.724785 144.0 2
  113.74833699999999 152.0 2
  113.791924 40.0 0
  113.91449 104.0 1
  114.06386599999999 368.0 4
  114.2062 164.0 2
  114.284973 232.0 2
  114.35136399999999 180.0 2
  114.41437499999999 144.0 2
  114.56378199999999 96.0 1
  114.56442999999999 216.0 2
  114.77005 184.0 2
  114.778244 88.0 1
  114.87269599999999 216.0 2
  114.90394599999999 144.0 2
  115.024536 652.0 7
  115.056984 160.0 2
  115.10498799999999 124.0 1
  115.16036199999999 160.0 2
  115.163513 112.0 1
  115.246445 128.0 1
  115.41916699999999 168.0 2
  115.682373 120.0 1
  115.807526 148.0 2
  115.83320599999999 104.0 1
  115.966805 128.0 1
  115.99616999999999 136.0 1
  116.054092 180.0 2
  116.060707 232.0 2
  116.06938199999999 232.0 2
  116.10737599999999 284.0 3
  116.14909399999999 232.0 2
  116.283386 120.0 1
  116.309311 152.0 2
  116.36793499999999 40.0 0
  116.384636 192.0 2
  116.43113699999999 152.0 2
  116.469833 152.0 2
  116.537506 132.0 1
  116.62321499999999 196.0 2
  116.67523999999999 204.0 2
  116.69195599999999 188.0 2
  116.739105 124.0 1
  116.844437 144.0 2
  116.89300499999999 136.0 1
  116.971741 172.0 2
  117.070831 50932.0 540
  117.13787099999999 44.0 0
  117.255432 144.0 2
  117.274529 144.0 2
  117.33106199999999 112.0 1
  117.40549499999999 144.0 2
  117.487679 96.0 1
  117.540459 188.0 2
  117.60754399999999 140.0 1
  117.669235 212.0 2
  117.742249 144.0 2
  117.821182 128.0 1
  117.85073899999999 136.0 1
  117.95504799999999 168.0 2
  118.04287699999999 168.0 2
  118.045074 164.0 2
  118.06682599999999 148.0 2
  118.238304 60.0 1
  118.26473999999999 236.0 3
  118.27089699999999 140.0 1
  118.341476 192.0 2
  118.36954499999999 140.0 1
  118.53652199999999 220.0 2
  118.75031299999999 180.0 2
  118.91313199999999 112.0 1
  118.929024 124.0 1
  118.950043 120.0 1
  119.115967 184.0 2
  119.319931 4.222222 0
  119.381676 80.0 1
  119.381768 260.0 3
  119.487366 128.0 1
  119.505325 180.0 2
  119.83299299999999 172.0 2
  119.83824899999999 160.0 2
  120.01383999999999 140.0 1
  120.019577 148.0 2
  120.08165699999999 112.0 1
  120.17236299999999 228.0 2
  120.24337 156.0 2
  120.329391 128.0 1
  120.361465 92.0 1
  120.381462 188.0 2
  120.47953799999999 108.0 1
  120.503869 184.0 2
  120.649323 192.0 2
  120.72170299999999 136.0 1
  120.746597 120.0 1
  120.854034 228.0 2
  120.960449 52.0 1
  121.08313799999999 104.0 1
  121.18894999999999 236.0 3
  121.315491 72.0 1
  121.56407899999999 168.0 2
  121.71060899999999 212.0 2
  121.72878299999999 140.0 1
  121.81192 144.0 2
  121.95857199999999 132.0 1
  121.99968 144.0 2
  122.000191 192.0 2
  122.03794099999999 13.54602 0
  122.094383 272.0 3
  122.122391 216.0 2
  122.130203 112.0 1
  122.233177 164.0 2
  122.29862999999999 120.0 1
  122.402626 68.0 1
  122.46936 108.0 1
  122.55381 132.0 1
  122.59693899999999 108.0 1
  122.868568 160.0 2
  122.88351399999999 168.0 2
  122.885117 76.0 1
  122.96082299999999 144.0 2
  122.963341 140.0 1
  122.97608899999999 108.0 1
  123.00053399999999 1316.0 14
  123.006844 144.0 2
  123.07043499999999 144.0 2
  123.078133 248.0 3
  123.08097799999999 1040.0 11
  123.123398 148.0 2
  123.305504 192.0 2
  123.453255 172.0 2
  123.462318 104.0 1
  123.641632 52.0 1
  123.89698 152.0 2
  124.04832499999999 152.0 2
  124.051552 276.0 3
  124.206772 72.0 1
  124.22966 160.0 2
  124.240646 96.0 1
  124.29918699999999 224.0 2
  124.33650999999999 260.0 3
  124.387909 224.0 2
  124.45006599999999 168.0 2
  124.48269699999999 172.0 2
  124.525635 132.0 1
  124.898117 100.0 1
  125.059586 184.0 2
  125.11662299999999 116.0 1
  125.13848899999999 168.0 2
  125.13874799999999 136.0 1
  125.14137299999999 156.0 2
  125.186432 184.0 2
  125.394127 56.0 1
  125.429031 200.0 2
  125.475296 136.0 1
  125.508652 172.0 2
  125.509529 120.0 1
  125.669029 5.624373 0
  125.912865 176.0 2
  126.04705 312.0 3
  126.18150299999999 160.0 2
  126.31200399999999 132.0 1
  126.341797 196.0 2
  126.38873299999999 248.0 3
  126.43751499999999 176.0 2
  126.461807 148.0 2
  126.48020199999999 184.0 2
  126.510239 132.0 1
  126.75954399999999 144.0 2
  126.93663799999999 172.0 2
  126.942909 68.0 1
  127.055206 160.0 2
  127.087746 48.0 1
  127.387131 144.0 2
  127.437737 152.0 2
  127.5196 36.0 0
  127.654068 128.0 1
  127.931152 176.0 2
  128.062561 992.0 11
  128.098984 100.0 1
  128.126709 176.0 2
  128.157074 168.0 2
  128.204422 184.0 2
  128.211319 176.0 2
  128.244492 100.0 1
  128.25534100000002 164.0 2
  128.27388 204.0 2
  128.288177 76.0 1
  128.463409 5.148809 0
  128.533752 144.0 2
  128.567062 140.0 1
  128.755737 196.0 2
  128.918854 184.0 2
  128.922394 152.0 2
  129.009003 1688.0 18
  129.05560300000002 268.0 3
  129.06620800000002 452.0 5
  129.184921 192.0 2
  129.325882 148.0 2
  129.350525 56.0 1
  129.405502 148.0 2
  129.59457400000002 140.0 1
  129.613907 232.0 2
  129.67480500000002 60.0 1
  129.82724000000002 216.0 2
  129.828766 180.0 2
  129.85617100000002 156.0 2
  129.88841200000002 132.0 1
  129.940613 196.0 2
  129.951218 204.0 2
  130.282013 140.0 1
  130.308075 260.0 3
  130.496384 216.0 2
  130.547333 172.0 2
  130.59581 148.0 2
  130.825882 124.0 1
  130.862167 216.0 2
  130.931839 124.0 1
  131.115692 300.0 3
  131.15300000000002 160.0 2
  131.225601 100.0 1
  131.245758 104.0 1
  131.277435 136.0 1
  131.326614 116.0 1
  131.402893 232.0 2
  131.663467 164.0 2
  131.777893 180.0 2
  131.788528 200.0 2
  131.811172 136.0 1
  131.812317 10.56019 0
  131.861115 172.0 2
  131.93090800000002 92.0 1
  131.969421 180.0 2
  131.975342 160.0 2
  132.024429 256.0 3
  132.027206 136.0 1
  132.08853100000002 352.0 4
  132.121124 36.0 0
  132.166016 156.0 2
  132.181259 116.0 1
  132.367126 180.0 2
  132.51284800000002 152.0 2
  132.514771 192.0 2
  132.54718 152.0 2
  132.579437 208.0 2
  132.705261 72.0 1
  132.708817 212.0 2
  132.82728600000002 128.0 1
  132.89939900000002 184.0 2
  132.91850300000002 156.0 2
  132.977921 176.0 2
  133.05783100000002 192.0 2
  133.095901 152.0 2
  133.160416 88.0 1
  133.197281 120.0 1
  133.22863800000002 140.0 1
  133.311111 172.0 2
  133.377151 168.0 2
  133.404831 52.0 1
  133.447617 372.0 4
  133.599716 60.0 1
  133.651871 204.0 2
  133.75366200000002 136.0 1
  133.783936 200.0 2
  133.880219 172.0 2
  133.917496 168.0 2
  134.060638 152.0 2
  134.09376500000002 480.0 5
  134.101303 200.0 2
  134.110428 144.0 2
  134.13999900000002 140.0 1
  134.14518700000002 256.0 3
  134.196609 176.0 2
  134.206253 32.0 0
  134.22378500000002 44.0 0
  134.23945600000002 4.854167 0
  134.24485800000002 76.0 1
  134.25524900000002 220.0 2
  134.32804900000002 76.0 1
  134.45282 60.0 1
  134.540466 128.0 1
  134.69828800000002 64.0 1
  134.721329 200.0 2
  134.80748 236.0 3
  134.837616 184.0 2
  134.947067 196.0 2
  135.04873700000002 224.0 2
  135.056259 72.0 1
  135.077255 316.0 3
  135.099762 328.0 3
  135.12274200000002 2.138333 0
  135.19863900000001 172.0 2
  135.255051 188.0 2
  135.523895 92.0 1
  135.525101 176.0 2
  135.62698400000002 60.0 1
  135.761322 108.0 1
  135.7798 152.0 2
  135.94343600000002 136.0 1
  136.011826 168.0 2
  136.040161 92.0 1
  136.06436200000002 168.0 2
  136.11166400000002 148.0 2
  136.14296000000002 124.0 1
  136.179291 176.0 2
  136.356018 152.0 2
  136.35728500000002 172.0 2
  136.393509 32.0 0
  136.66412400000002 164.0 2
  136.707016 168.0 2
  136.75924700000002 184.0 2
  136.781128 160.0 2
  136.826202 7.37733 0
  136.878052 144.0 2
  136.938339 172.0 2
  136.94404600000001 160.0 2
