ACCESSION: CCMSLIB00000085600
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.815948 172.0 1
  54.830002 76.0 1
  54.860046000000004 148.0 1
  54.982697 128.0 1
  55.000572 200.0 2
  55.002895 188.0 1
  55.024899000000005 128.0 1
  55.065105 172.0 1
  55.119652 160.0 1
  55.141853000000005 196.0 1
  55.189289 216.0 2
  55.213097000000005 124.0 1
  55.233334 168.0 1
  55.363979 176.0 1
  55.381489 104.0 1
  55.409336 140.0 1
  55.452290000000005 144.0 1
  55.460777 56.0 0
  55.56456 64.0 0
  55.627216000000004 220.0 2
  55.838783 168.0 1
  55.923561 168.0 1
  55.999352 108.0 1
  56.023369 164.0 1
  56.055931 108.0 1
  56.095589000000004 124.0 1
  56.219402 328.0 2
  56.328876 136.0 1
  56.459465 168.0 1
  56.480335000000004 168.0 1
  56.742996 140.0 1
  56.880745000000005 196.0 1
  56.963604000000004 224.0 2
  56.991638 200.0 2
  57.00127 124.0 1
  57.01339 108.0 1
  57.074829 120.0 1
  57.155113 136.0 1
  57.346809 136.0 1
  57.475857000000005 112.0 1
  57.48428 148.0 1
  57.52066 172.0 1
  57.662086 76.0 1
  57.662636 168.0 1
  57.663712000000004 152.0 1
  57.744911 76.0 1
  57.822880000000005 192.0 1
  57.835697 156.0 1
  57.861378 172.0 1
  57.937893 168.0 1
  58.070465 172.0 1
  58.103893 148.0 1
  58.168808 140.0 1
  58.25013 100.0 1
  58.474243 224.0 2
  58.508606 220.0 2
  58.544029 204.0 2
  58.565105 136.0 1
  58.668209000000004 180.0 1
  58.770439 72.0 1
  58.776920000000004 172.0 1
  58.781651000000004 132.0 1
  58.913509000000005 256.0 2
  58.993828 172.0 1
  59.013714 148.0 1
  59.250511 212.0 2
  59.326691000000004 148.0 1
  59.360142 132.0 1
  59.409466 152.0 1
  59.508972 204.0 2
  59.602650000000004 208.0 2
  59.670109000000004 180.0 1
  59.825333 44.0 0
  59.878605 328.0 2
  59.900372000000004 220.0 2
  59.915657 176.0 1
  59.990753 184.0 1
  60.027306 140.0 1
  60.174679000000005 168.0 1
  60.294754000000005 96.0 1
  60.370426 156.0 1
  60.409214 144.0 1
  60.434044 92.0 1
  60.467068000000005 180.0 1
  60.60038 168.0 1
  60.614082 184.0 1
  60.620956 160.0 1
  60.841339000000005 220.0 2
  60.999027 100.0 1
  61.036057 196.0 1
  61.111286 108.0 1
  61.131264 208.0 2
  61.196468 264.0 2
  61.204319 148.0 1
  61.215115000000004 208.0 2
  61.285538 52.0 0
  61.294952 180.0 1
  61.372677 124.0 1
  61.384541 292.0 2
  61.409863 124.0 1
  61.577793 352.0 3
  61.622440000000005 180.0 1
  61.679718 52.0 0
  61.775742 164.0 1
  61.842579 156.0 1
  61.881454 204.0 2
  61.997448 232.0 2
  62.019203000000005 184.0 1
  62.072887 372.0 3
  62.149872 104.0 1
  62.314117 104.0 1
  62.388222 240.0 2
  62.557755 132.0 1
  62.675941 176.0 1
  62.871918 204.0 2
  62.932343 136.0 1
  62.967419 220.0 2
  62.979191 132.0 1
  63.028233 140.0 1
  63.04565 160.0 1
  63.110226000000004 168.0 1
  63.429459 188.0 1
  63.580227 204.0 2
  63.601669 188.0 1
  63.669380000000004 316.0 2
  63.707325000000004 140.0 1
  63.70816 180.0 1
  63.719048 172.0 1
  63.746319 320.0 2
  63.770702 132.0 1
  63.773941 320.0 2
  63.888981 124.0 1
  64.002068 156.0 1
  64.1017 140.0 1
  64.322609 200.0 2
  64.432648 160.0 1
  64.50456199999999 144.0 1
  64.527748 176.0 1
  64.533432 52.0 0
  64.567047 188.0 1
  64.961006 84.0 1
  64.978516 64.0 0
  65.010674 188.0 1
  65.028358 172.0 1
  65.204231 104.0 1
  65.285141 136.0 1
  65.365608 124.0 1
  65.43137399999999 236.0 2
  65.434891 208.0 2
  65.43646199999999 172.0 1
  65.44075 144.0 1
  65.496208 248.0 2
  65.504555 132.0 1
  65.541298 200.0 2
  65.75954399999999 124.0 1
  65.760864 112.0 1
  65.86451 204.0 2
  65.90409899999999 140.0 1
  65.92027999999999 228.0 2
  65.937202 144.0 1
  65.946739 192.0 1
  65.95433799999999 292.0 2
  66.10569 192.0 1
  66.11039 120.0 1
  66.14197499999999 204.0 2
  66.27482599999999 168.0 1
  66.278961 188.0 1
  66.454544 132.0 1
  66.57119 176.0 1
  66.60735299999999 168.0 1
  66.62207 196.0 1
  66.724655 192.0 1
  66.74645199999999 240.0 2
  66.762047 132.0 1
  66.84183499999999 148.0 1
  66.89820999999999 152.0 1
  66.95796999999999 148.0 1
  66.99507899999999 192.0 1
  67.022888 212.0 2
  67.136955 140.0 1
  67.19792199999999 208.0 2
  67.248283 152.0 1
  67.272133 172.0 1
  67.27681 196.0 1
  67.32869 108.0 1
  67.396194 144.0 1
  67.46501199999999 208.0 2
  67.48773999999999 212.0 2
  67.63692499999999 184.0 1
  67.95157599999999 132.0 1
  67.95168299999999 128.0 1
  67.95704699999999 192.0 1
  68.033722 216.0 2
  68.04221299999999 176.0 1
  68.04470099999999 120.0 1
  68.22457899999999 104.0 1
  68.313431 168.0 1
  68.31811499999999 232.0 2
  68.451195 84.0 1
  68.57086199999999 152.0 1
  68.69174199999999 144.0 1
  68.726379 196.0 1
  68.731369 120.0 1
  68.79474599999999 212.0 2
  68.81000499999999 176.0 1
  68.817802 156.0 1
  68.898834 144.0 1
  69.137794 132.0 1
  69.178749 144.0 1
  69.189331 120.0 1
  69.328369 164.0 1
  69.408661 188.0 1
  69.520073 164.0 1
  69.52611499999999 176.0 1
  69.588364 168.0 1
  69.60533099999999 132.0 1
  69.61174 128.0 1
  69.63261399999999 112.0 1
  69.657028 132.0 1
  69.66937999999999 88.0 1
  69.70472699999999 176.0 1
  69.709251 188.0 1
  69.709885 184.0 1
  69.75594299999999 196.0 1
  69.81740599999999 488.0 4
  69.94279499999999 64.0 0
  69.96308099999999 152.0 1
  70.076782 160.0 1
  70.08086399999999 172.0 1
  70.112686 184.0 1
  70.168915 188.0 1
  70.18654599999999 164.0 1
  70.24040199999999 268.0 2
  70.298424 100.0 1
  70.33152799999999 172.0 1
  70.396896 248.0 2
  70.61303699999999 128.0 1
  70.64929199999999 124.0 1
  70.684258 212.0 2
  70.711693 136.0 1
  70.77709999999999 180.0 1
  71.001556 264.0 2
  71.03446199999999 116.0 1
  71.12366499999999 64.0 0
  71.261681 212.0 2
  71.48707599999999 28.0 0
  71.59228499999999 184.0 1
  71.638176 208.0 2
  71.64510299999999 104.0 1
  71.690681 172.0 1
  71.776207 204.0 2
  71.799545 124.0 1
  71.93892699999999 120.0 1
  72.268974 192.0 1
  72.274857 56.0 0
  72.33069599999999 160.0 1
  72.38029499999999 48.0 0
  72.38542199999999 148.0 1
  72.497681 204.0 2
  72.52667299999999 168.0 1
  72.548065 228.0 2
  72.607986 128.0 1
  72.609467 184.0 1
  72.724976 156.0 1
  72.827438 160.0 1
  72.870537 208.0 2
  72.92379799999999 176.0 1
  72.955963 52.0 0
  73.06214899999999 104.0 1
  73.07320399999999 172.0 1
  73.11773699999999 228.0 2
  73.13241599999999 168.0 1
  73.13485 216.0 2
  73.135735 148.0 1
  73.29592099999999 232.0 2
  73.299843 204.0 2
  73.34066 184.0 1
  73.36844599999999 180.0 1
  73.46328 160.0 1
  73.468353 144.0 1
  73.512886 224.0 2
  73.560616 144.0 1
  73.664024 164.0 1
  73.670441 128.0 1
  73.724243 192.0 1
  73.737206 224.0 2
  73.73872399999999 204.0 2
  73.750198 144.0 1
  73.765778 128.0 1
  73.813301 60.0 0
  73.935059 168.0 1
  73.94210799999999 40.0 0
  73.993935 116.0 1
  74.025444 236.0 2
  74.11273999999999 196.0 1
  74.12428299999999 144.0 1
  74.149254 140.0 1
  74.221138 184.0 1
  74.22126 88.0 1
  74.265495 192.0 1
  74.27758 180.0 1
  74.373184 208.0 2
  74.417206 192.0 1
  74.41789999999999 200.0 2
  74.521492 196.0 1
  74.72825599999999 192.0 1
  74.77102699999999 192.0 1
  74.994247 68.0 1
  74.99941299999999 124.0 1
  75.01499899999999 172.0 1
  75.203369 120.0 1
  75.237602 228.0 2
  75.340538 136.0 1
  75.45747399999999 172.0 1
  75.474312 140.0 1
  75.48602299999999 88.0 1
  75.495453 144.0 1
  75.58247399999999 144.0 1
  75.671539 236.0 2
  75.671791 176.0 1
  75.803596 192.0 1
  75.972382 36.0 0
  76.06218 140.0 1
  76.143333 184.0 1
  76.16225399999999 172.0 1
  76.18324299999999 188.0 1
  76.389 108.0 1
  76.509727 172.0 1
  76.525932 228.0 2
  76.631897 160.0 1
  76.664879 112.0 1
  76.743027 176.0 1
  76.819122 132.0 1
  76.846092 144.0 1
  77.04590599999999 180.0 1
  77.16288 164.0 1
  77.226074 168.0 1
  77.304558 164.0 1
  77.34318499999999 136.0 1
  77.457726 148.0 1
  77.47895799999999 188.0 1
  77.539711 240.0 2
  77.672867 48.0 0
  77.70786299999999 164.0 1
  77.81109599999999 144.0 1
  78.208275 120.0 1
  78.27667199999999 160.0 1
  78.379616 156.0 1
  78.404778 136.0 1
  78.439606 164.0 1
  78.44285599999999 100.0 1
  78.459885 84.0 1
  78.484566 144.0 1
  78.591011 312.0 2
  78.75164799999999 168.0 1
  78.752563 172.0 1
  78.75501299999999 224.0 2
  78.760452 172.0 1
  78.80176499999999 136.0 1
  78.81837499999999 204.0 2
  78.850456 188.0 1
  78.95948 188.0 1
  78.960152 192.0 1
  79.07386799999999 132.0 1
  79.27115599999999 144.0 1
  79.304428 236.0 2
  79.466957 156.0 1
  79.59061399999999 164.0 1
  79.63207999999999 160.0 1
  79.644127 148.0 1
  79.662025 168.0 1
  79.688126 176.0 1
  79.689354 100.0 1
  79.74082899999999 136.0 1
  79.829048 204.0 2
  79.92030299999999 136.0 1
  80.01959199999999 248.0 2
  80.31381999999999 140.0 1
  80.317802 120.0 1
  80.324585 168.0 1
  80.349739 144.0 1
  80.393997 132.0 1
  80.40879799999999 172.0 1
  80.469101 140.0 1
  80.552177 124.0 1
  80.57309699999999 108.0 1
  80.605003 268.0 2
  80.61651599999999 160.0 1
  80.63765 76.0 1
  80.67598 80.0 1
  80.687935 188.0 1
  80.82979599999999 220.0 2
  80.91191099999999 152.0 1
  81.06294299999999 288.0 2
  81.102257 160.0 1
  81.153313 124.0 1
  81.201416 232.0 2
  81.20964099999999 152.0 1
  81.21019 96.0 1
  81.23426099999999 168.0 1
  81.270935 140.0 1
  81.27694699999999 196.0 1
  81.295441 48.0 0
  81.328896 224.0 2
  81.33547999999999 144.0 1
  81.43218999999999 192.0 1
  81.571663 184.0 1
  81.637604 144.0 1
  81.71469099999999 176.0 1
  81.72385399999999 172.0 1
  81.739571 304.0 2
  81.869461 152.0 1
  81.896942 96.0 1
  81.905052 140.0 1
  81.919266 160.0 1
  82.00454699999999 140.0 1
  82.015175 132.0 1
  82.03978 160.0 1
  82.052399 180.0 1
  82.066177 168.0 1
  82.075165 48.0 0
  82.125 216.0 2
  82.161743 172.0 1
  82.199333 164.0 1
  82.207397 112.0 1
  82.296768 76.0 1
  82.342941 184.0 1
  82.41967799999999 172.0 1
  82.473602 32.0 0
  82.52572599999999 48.0 0
  82.53626299999999 108.0 1
  82.550652 184.0 1
  82.568939 172.0 1
  82.669281 164.0 1
  82.840431 160.0 1
  82.88214099999999 176.0 1
  83.03808599999999 120.0 1
  83.244568 188.0 1
  83.27477999999999 184.0 1
  83.362144 240.0 2
  83.51651799999999 196.0 1
  83.54616499999999 176.0 1
  83.560318 188.0 1
  83.64963499999999 112.0 1
  83.672775 100.0 1
  83.84097299999999 168.0 1
  83.998009 132.0 1
  84.01986699999999 148.0 1
  84.042732 180.0 1
  84.10347 116.0 1
  84.280891 236.0 2
  84.344414 132.0 1
  84.35144799999999 180.0 1
  84.403015 252.0 2
  84.40653999999999 148.0 1
  84.52937299999999 160.0 1
  84.56465899999999 188.0 1
  84.581375 268.0 2
  84.690979 180.0 1
  84.718819 208.0 2
  84.886169 204.0 2
  85.019173 148.0 1
  85.02416199999999 256.0 2
  85.15514399999999 172.0 1
  85.292076 156.0 1
  85.315567 144.0 1
  85.37879199999999 156.0 1
  85.47314499999999 188.0 1
  85.669373 232.0 2
  85.8125 40.0 0
  85.824265 36.0 0
  85.826073 136.0 1
  85.83255799999999 144.0 1
  85.854362 208.0 2
  85.918922 188.0 1
  85.94104 192.0 1
  85.96616399999999 164.0 1
  85.974396 244.0 2
  86.068497 132.0 1
  86.08223699999999 408.0 3
  86.09297199999999 176.0 1
  86.212486 160.0 1
  86.246788 216.0 2
  86.25986499999999 216.0 2
  86.322952 48.0 0
  86.327339 156.0 1
  86.399086 176.0 1
  86.432358 100.0 1
  86.49555199999999 132.0 1
  86.709007 192.0 1
  86.72621199999999 136.0 1
  86.73821299999999 84.0 1
  86.77791599999999 180.0 1
  86.80575599999999 176.0 1
  86.93087 204.0 2
  86.97284699999999 140.0 1
  87.052094 148.0 1
  87.15435 124.0 1
  87.19981399999999 76.0 1
  87.208473 40.0 0
  87.219887 144.0 1
  87.22361799999999 196.0 1
  87.226929 152.0 1
  87.248589 244.0 2
  87.260117 116.0 1
  87.369789 168.0 1
  87.382607 184.0 1
  87.44873799999999 144.0 1
  87.452148 188.0 1
  87.4571 204.0 2
  87.460686 116.0 1
  87.472397 324.0 2
  87.652687 256.0 2
  87.71665999999999 188.0 1
  87.72035199999999 96.0 1
  87.739578 124.0 1
  87.745224 144.0 1
  87.812027 148.0 1
  87.821243 232.0 2
  87.855522 248.0 2
  88.102875 280.0 2
  88.208939 220.0 2
  88.245346 144.0 1
  88.33953899999999 120.0 1
  88.34845 164.0 1
  88.349335 244.0 2
  88.39186099999999 120.0 1
  88.398659 72.0 1
  88.40910299999999 140.0 1
  88.45163699999999 160.0 1
  88.452034 92.0 1
  88.46875 136.0 1
  88.63301799999999 152.0 1
  88.65205399999999 200.0 2
  88.759514 172.0 1
  88.82940699999999 60.0 0
  88.86052699999999 72.0 1
  88.881332 136.0 1
  88.893143 244.0 2
  89.364578 164.0 1
  89.583344 164.0 1
  89.708908 204.0 2
  89.832405 184.0 1
  89.841881 224.0 2
  89.84597799999999 172.0 1
  89.87982199999999 164.0 1
  89.883141 48.0 0
  89.95644399999999 236.0 2
  90.066734 40.0 0
  90.138527 156.0 1
  90.151016 204.0 2
  90.197395 200.0 2
  90.24808499999999 192.0 1
  90.269753 176.0 1
  90.289925 196.0 1
  90.29055 148.0 1
  90.32202099999999 196.0 1
  90.50842999999999 184.0 1
  90.670593 172.0 1
  90.681541 180.0 1
  90.752617 164.0 1
  90.81062299999999 148.0 1
  90.872902 124.0 1
  90.939484 180.0 1
  90.950485 188.0 1
  90.97238899999999 244.0 2
  90.99977899999999 152.0 1
  91.05420699999999 464.0 4
  91.131813 176.0 1
  91.150047 284.0 2
  91.193062 148.0 1
  91.21114299999999 156.0 1
  91.242882 48.0 0
  91.267944 164.0 1
  91.378616 180.0 1
  91.422394 188.0 1
  91.423355 156.0 1
  91.467545 180.0 1
  91.50482199999999 120.0 1
  91.579498 192.0 1
  91.59138499999999 276.0 2
  91.686028 36.0 0
  91.688507 208.0 2
  91.707954 128.0 1
  91.758636 184.0 1
  91.78875 188.0 1
  91.86563899999999 148.0 1
  91.89529399999999 136.0 1
  91.920403 160.0 1
  91.98911299999999 152.0 1
  92.009789 112.0 1
  92.05605299999999 116.0 1
  92.099075 132.0 1
  92.128227 180.0 1
  92.142708 192.0 1
  92.18875899999999 116.0 1
  92.26870699999999 188.0 1
  92.28108999999999 128.0 1
  92.35678899999999 140.0 1
  92.534775 200.0 2
  92.56182899999999 208.0 2
  92.561859 296.0 2
  92.57504999999999 68.0 1
  92.662613 116.0 1
  92.718178 148.0 1
  92.76351899999999 128.0 1
  92.83498399999999 212.0 2
  92.90600599999999 124.0 1
  92.940376 296.0 2
  92.968628 180.0 1
  93.042908 176.0 1
  93.07253299999999 560.0 4
  93.101158 336.0 3
  93.34223899999999 100.0 1
  93.42388899999999 192.0 1
  93.45459 200.0 2
  93.501617 172.0 1
  93.51220699999999 120.0 1
  93.66017199999999 244.0 2
  93.685661 148.0 1
  93.723923 164.0 1
  93.727173 204.0 2
  93.72827099999999 200.0 2
  93.737831 40.0 0
  93.88885499999999 224.0 2
  93.904732 276.0 2
  93.91761 164.0 1
  93.978828 148.0 1
  94.06998399999999 232.0 2
  94.116219 200.0 2
  94.301086 136.0 1
  94.376442 224.0 2
  94.396912 36.0 0
  94.61484499999999 168.0 1
  94.622986 172.0 1
  94.692657 116.0 1
  94.705925 152.0 1
  94.799026 156.0 1
  94.974396 112.0 1
  94.986458 216.0 2
  95.000435 128.0 1
  95.077141 112.0 1
  95.098541 148.0 1
  95.150269 236.0 2
  95.175522 204.0 2
  95.18983499999999 176.0 1
  95.19055999999999 76.0 1
  95.392365 108.0 1
  95.421043 132.0 1
  95.47200799999999 164.0 1
  95.505592 160.0 1
  95.582443 208.0 2
  95.65862999999999 120.0 1
  95.695419 196.0 1
  95.70163699999999 88.0 1
  95.81504799999999 176.0 1
  95.917419 156.0 1
  95.93287699999999 180.0 1
  95.94451099999999 156.0 1
  95.96275299999999 184.0 1
  96.00218199999999 88.0 1
  96.042953 680.0 5
  96.05871599999999 448.0 3
  96.12415299999999 120.0 1
  96.137383 400.0 3
  96.13793899999999 236.0 2
  96.19137599999999 316.0 2
  96.295959 204.0 2
  96.405327 52.0 0
  96.45700099999999 188.0 1
  96.48127 160.0 1
  96.58640299999999 144.0 1
  96.603462 144.0 1
  96.639282 184.0 1
  96.672073 124.0 1
  96.67716999999999 132.0 1
  96.68800399999999 152.0 1
  96.734657 180.0 1
  96.77714499999999 196.0 1
  96.794456 168.0 1
  96.91180399999999 72.0 1
  97.05886799999999 152.0 1
  97.06517 3708.0 28
  97.106567 180.0 1
  97.125198 100.0 1
  97.177399 212.0 2
  97.180359 164.0 1
  97.202332 136.0 1
  97.210983 152.0 1
  97.27156799999999 132.0 1
  97.306602 196.0 1
  97.346733 148.0 1
  97.37095599999999 112.0 1
  97.485176 180.0 1
  97.564301 176.0 1
  97.572212 76.0 1
  97.574753 436.0 3
  97.64641599999999 152.0 1
  97.647804 152.0 1
  97.710213 108.0 1
  97.711861 172.0 1
  97.71567499999999 128.0 1
  97.81431599999999 204.0 2
  97.89478299999999 116.0 1
  97.942574 92.0 1
  97.95749699999999 68.0 1
  98.095337 384.0 3
  98.114464 116.0 1
  98.115845 180.0 1
  98.145798 188.0 1
  98.17839099999999 132.0 1
  98.24558999999999 180.0 1
  98.25246399999999 92.0 1
  98.35728499999999 248.0 2
  98.42592599999999 84.0 1
  98.44464099999999 204.0 2
  98.45123299999999 140.0 1
  98.45767199999999 184.0 1
  98.469887 64.0 0
  98.476677 192.0 1
  98.537048 152.0 1
  98.61672999999999 140.0 1
  98.634621 144.0 1
  98.755882 180.0 1
  98.786217 180.0 1
  98.821953 228.0 2
  98.876938 164.0 1
  98.880264 196.0 1
  98.899132 144.0 1
  98.90806599999999 48.0 0
  98.91579399999999 196.0 1
  98.939262 164.0 1
  99.01656299999999 240.0 2
  99.02626 380.0 3
  99.041946 52.0 0
  99.085342 212.0 2
  99.092873 184.0 1
  99.17006699999999 152.0 1
  99.190384 132.0 1
  99.19187199999999 208.0 2
  99.241096 144.0 1
  99.26859999999999 132.0 1
  99.280273 144.0 1
  99.29300699999999 108.0 1
  99.295448 144.0 1
  99.335999 88.0 1
  99.368111 148.0 1
  99.369591 148.0 1
  99.442703 172.0 1
  99.499084 192.0 1
  99.506721 228.0 2
  99.532845 208.0 2
  99.570572 108.0 1
  99.573082 172.0 1
  99.58818099999999 152.0 1
  99.62252 296.0 2
  99.628181 176.0 1
  99.68912499999999 136.0 1
  99.695923 140.0 1
  99.703323 140.0 1
  99.77809099999999 168.0 1
  99.793427 64.0 0
  99.799072 132.0 1
  99.803101 44.0 0
  99.95653499999999 132.0 1
  99.98518399999999 156.0 1
  100.027985 148.0 1
  100.065765 192.0 1
  100.075447 5260.0 40
  100.093819 64.0 0
  100.15336599999999 112.0 1
  100.224243 156.0 1
  100.254356 140.0 1
  100.374596 180.0 1
  100.38018 148.0 1
  100.38409399999999 208.0 2
  100.43976599999999 152.0 1
  100.506508 128.0 1
  100.531883 196.0 1
  100.56066899999999 216.0 2
  100.576729 168.0 1
  100.603882 172.0 1
  100.61840099999999 192.0 1
  100.68427299999999 220.0 2
  100.685555 148.0 1
  100.741524 100.0 1
  100.776878 124.0 1
  100.778336 252.0 2
  100.789864 52.0 0
  100.807419 172.0 1
  100.862541 152.0 1
  100.862747 92.0 1
  100.86986499999999 220.0 2
  100.977936 216.0 2
  101.003067 124.0 1
  101.04671499999999 184.0 1
  101.05266599999999 252.0 2
  101.110023 128.0 1
  101.21247899999999 140.0 1
  101.238075 164.0 1
  101.310127 176.0 1
  101.33451799999999 52.0 0
  101.43686699999999 128.0 1
  101.47745499999999 156.0 1
  101.5317 128.0 1
  101.561264 156.0 1
  101.56268299999999 184.0 1
  101.56283599999999 148.0 1
  101.603264 172.0 1
  101.608841 148.0 1
  101.614189 180.0 1
  101.64160899999999 184.0 1
  101.75594299999999 148.0 1
  101.81200399999999 148.0 1
  101.92629199999999 120.0 1
  102.022087 344.0 3
  102.022247 132.0 1
  102.04337299999999 116.0 1
  102.17997 64.0 0
  102.251053 176.0 1
  102.327248 136.0 1
  102.33925599999999 188.0 1
  102.426285 152.0 1
  102.500175 152.0 1
  102.68595099999999 120.0 1
  102.706558 212.0 2
  102.742813 284.0 2
  102.75041999999999 164.0 1
  102.75531799999999 144.0 1
  102.889961 160.0 1
  102.949844 136.0 1
  103.053879 308.0 2
  103.07727799999999 212.0 2
  103.144798 172.0 1
  103.187691 144.0 1
  103.21644599999999 116.0 1
  103.282242 22.73707 0
  103.395798 232.0 2
  103.435043 180.0 1
  103.45253 200.0 2
  103.482132 176.0 1
  103.50845299999999 140.0 1
  103.54738599999999 144.0 1
  103.68197599999999 228.0 2
  103.785378 84.0 1
  103.796089 168.0 1
  103.82515699999999 112.0 1
  103.844292 164.0 1
  103.86039699999999 164.0 1
  103.927567 136.0 1
  103.962502 152.0 1
  103.977615 200.0 2
  104.01387799999999 176.0 1
  104.015137 172.0 1
  104.03405799999999 180.0 1
  104.03836799999999 188.0 1
  104.05454999999999 288.0 2
  104.056564 476.0 4
  104.056862 384.0 3
  104.14999399999999 2.65 0
  104.169563 160.0 1
  104.21694199999999 184.0 1
  104.27308699999999 192.0 1
  104.281593 168.0 1
  104.355156 216.0 2
  104.379662 120.0 1
  104.468521 140.0 1
  104.57869 104.0 1
  104.61572299999999 208.0 2
  104.627113 112.0 1
  104.711029 120.0 1
  104.732643 200.0 2
  104.739403 144.0 1
  104.750648 184.0 1
  104.765434 180.0 1
  104.780952 164.0 1
  104.803749 136.0 1
  104.86035199999999 184.0 1
  104.880669 120.0 1
  104.891273 200.0 2
  104.89948299999999 132.0 1
  104.90484599999999 272.0 2
  104.91532099999999 132.0 1
  104.926704 124.0 1
  104.957527 140.0 1
  105.002144 172.0 1
  105.005516 128.0 1
  105.03474399999999 164.0 1
  105.03752899999999 176.0 1
  105.03810899999999 88.0 1
