ACCESSION: CCMSLIB00000084739
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.897877 180.0 1
  52.947445 136.0 1
  53.024445 160.0 1
  53.133747 196.0 1
  53.248867000000004 216.0 1
  53.248909000000005 216.0 1
  53.300201 200.0 1
  53.340553 156.0 1
  53.363625 216.0 1
  53.434471 180.0 1
  53.595314 124.0 1
  53.643002 184.0 1
  53.739090000000004 124.0 1
  53.885582 172.0 1
  53.886761 160.0 1
  53.951511 192.0 1
  53.967182 160.0 1
  53.96793 188.0 1
  53.988102000000005 196.0 1
  54.056644 148.0 1
  54.090271 184.0 1
  54.106022 192.0 1
  54.173843 52.0 0
  54.206707 180.0 1
  54.247635 160.0 1
  54.332943 120.0 1
  54.349236000000005 240.0 1
  54.377205000000004 136.0 1
  54.395958 188.0 1
  54.421574 188.0 1
  54.456833 104.0 0
  54.492279 136.0 1
  54.572075 172.0 1
  54.606590000000004 92.0 0
  54.609509 104.0 0
  54.648258 152.0 1
  54.661011 160.0 1
  54.668175 168.0 1
  54.689911 160.0 1
  54.741558000000005 148.0 1
  54.756168 116.0 1
  54.773643 220.0 1
  54.797794 140.0 1
  54.8069 144.0 1
  54.836086 140.0 1
  54.838783 160.0 1
  54.866661 188.0 1
  54.917244000000004 236.0 1
  54.947811 176.0 1
  54.999382000000004 224.0 1
  55.070488000000005 208.0 1
  55.129784 120.0 1
  55.156189000000005 216.0 1
  55.222527 316.0 1
  55.224419000000005 132.0 1
  55.239784 184.0 1
  55.316566 172.0 1
  55.360901 152.0 1
  55.402912 172.0 1
  55.412994000000005 64.0 0
  55.417950000000005 144.0 1
  55.423626 140.0 1
  55.450626 168.0 1
  55.457706 148.0 1
  55.465839 168.0 1
  55.49728 64.0 0
  55.537273 148.0 1
  55.568546000000005 180.0 1
  55.596077 172.0 1
  55.600105 168.0 1
  55.61842 184.0 1
  55.637913000000005 148.0 1
  55.640911 244.0 1
  55.648796000000004 148.0 1
  55.691818000000005 140.0 1
  55.69915 136.0 1
  55.710201000000005 176.0 1
  55.737259 116.0 1
  55.763298 220.0 1
  55.784107 104.0 0
  55.809025 168.0 1
  55.830017 148.0 1
  55.867874 136.0 1
  55.875069 104.0 0
  55.926361 164.0 1
  55.954407 268.0 1
  56.014774 156.0 1
  56.088249000000005 148.0 1
  56.12706 72.0 0
  56.209236000000004 136.0 1
  56.251400000000004 220.0 1
  56.276554000000004 200.0 1
  56.291286 176.0 1
  56.371140000000004 160.0 1
  56.491905 148.0 1
  56.57748 116.0 1
  56.64045 160.0 1
  56.673191 168.0 1
  56.681705 160.0 1
  56.685886 132.0 1
  56.764023 144.0 1
  56.943672 156.0 1
  56.943806 176.0 1
  56.947250000000004 204.0 1
  56.949337 56.0 0
  57.013233 188.0 1
  57.057468 176.0 1
  57.059406 212.0 1
  57.172276000000004 120.0 1
  57.183624 212.0 1
  57.304287 216.0 1
  57.359493 268.0 1
  57.451511 48.0 0
  57.532684 200.0 1
  57.590191000000004 204.0 1
  57.696644 128.0 1
  57.709736 156.0 1
  57.724773 156.0 1
  57.740948 248.0 1
  57.77702 220.0 1
  57.834904 152.0 1
  57.868202000000004 200.0 1
  57.879848 212.0 1
  57.890911 212.0 1
  58.047596 196.0 1
  58.105808 136.0 1
  58.203953 72.0 0
  58.242401 188.0 1
  58.548519 156.0 1
  58.588726 160.0 1
  58.609451 176.0 1
  58.612503000000004 164.0 1
  58.630421 180.0 1
  58.786648 176.0 1
  58.83699 144.0 1
  58.840366 36.0 0
  58.876411000000004 188.0 1
  58.966873 212.0 1
  59.022675 104.0 0
  59.067036 208.0 1
  59.157646 184.0 1
  59.166721 40.0 0
  59.225002 184.0 1
  59.25386 212.0 1
  59.317909 180.0 1
  59.341614 180.0 1
  59.478939000000004 124.0 1
  59.524635 224.0 1
  59.583576 200.0 1
  59.653679000000004 172.0 1
  59.656334 108.0 0
  59.661842 132.0 1
  59.788231 288.0 1
  59.805717 204.0 1
  59.813526 224.0 1
  59.891075 200.0 1
  60.066689000000004 76.0 0
  60.076004000000005 228.0 1
  60.085262 172.0 1
  60.120235 40.0 0
  60.155529 184.0 1
  60.174404 228.0 1
  60.563626 128.0 1
  60.581486 108.0 0
  60.653881 108.0 0
  60.775528 172.0 1
  60.805241 132.0 1
  60.856693 120.0 1
  60.87579 368.0 2
  60.977062000000004 168.0 1
  60.994839 164.0 1
  61.012268 140.0 1
  61.025875 124.0 1
  61.091106 184.0 1
  61.154720000000005 144.0 1
  61.185623 172.0 1
  61.237770000000005 176.0 1
  61.296417 148.0 1
  61.303986 168.0 1
  61.409637000000004 228.0 1
  61.42411 240.0 1
  61.58952 164.0 1
  61.657955 160.0 1
  61.849449 148.0 1
  61.869064 156.0 1
  61.891766000000004 196.0 1
  61.925243 196.0 1
  61.936932 284.0 1
  61.976025 116.0 1
  62.08276 156.0 1
  62.108952 56.0 0
  62.11021 136.0 1
  62.14938 152.0 1
  62.212421 148.0 1
  62.225834 176.0 1
  62.236919 60.0 0
  62.263187 204.0 1
  62.273609 260.0 1
  62.338425 148.0 1
  62.351891 128.0 1
  62.431438 216.0 1
  62.497593 120.0 1
  62.498207 160.0 1
  62.505379000000005 192.0 1
  62.512512 128.0 1
  62.562286 216.0 1
  62.709927 164.0 1
  62.730602000000005 184.0 1
  62.743626 156.0 1
  62.780647 204.0 1
  62.836662000000004 152.0 1
  62.931904 204.0 1
  62.939682000000005 148.0 1
  62.952911 176.0 1
  63.115513 208.0 1
  63.125587 172.0 1
  63.130814 60.0 0
  63.146767000000004 140.0 1
  63.156609 52.0 0
  63.249378 188.0 1
  63.335476 132.0 1
  63.356113 156.0 1
  63.365875 196.0 1
  63.36668 112.0 1
  63.42091 168.0 1
  63.518478 208.0 1
  63.525665000000004 156.0 1
  63.544731 140.0 1
  63.56583 76.0 0
  63.690247 192.0 1
  63.773396 156.0 1
  63.999416000000004 204.0 1
  64.006058 180.0 1
  64.016922 208.0 1
  64.0793 32.0 0
  64.119766 264.0 1
  64.268333 48.0 0
  64.2911 88.0 0
  64.302078 180.0 1
  64.373787 132.0 1
  64.505554 236.0 1
  64.515068 228.0 1
  64.574593 156.0 1
  64.618019 128.0 1
  64.844193 164.0 1
  64.912048 136.0 1
  65.03583499999999 72.0 0
  65.140053 188.0 1
  65.15759299999999 180.0 1
  65.168129 168.0 1
  65.25748399999999 212.0 1
  65.386719 140.0 1
  65.394363 124.0 1
  65.50920099999999 40.0 0
  65.58442699999999 176.0 1
  65.63887 156.0 1
  65.827248 136.0 1
  65.864807 148.0 1
  66.000931 88.0 0
  66.03772 168.0 1
  66.082657 128.0 1
  66.095924 108.0 0
  66.223846 168.0 1
  66.28508 176.0 1
  66.298248 128.0 1
  66.316559 196.0 1
  66.34014099999999 228.0 1
  66.502258 156.0 1
  66.522179 108.0 0
  66.584503 128.0 1
  66.66620599999999 184.0 1
  66.696152 300.0 1
  66.72786699999999 172.0 1
  66.733398 148.0 1
  66.759216 116.0 1
  66.92789499999999 116.0 1
  66.957397 128.0 1
  66.99550599999999 144.0 1
  67.01020799999999 196.0 1
  67.068382 216.0 1
  67.155159 140.0 1
  67.373138 172.0 1
  67.595901 104.0 0
  67.65832499999999 136.0 1
  67.65845499999999 112.0 1
  67.70738999999999 132.0 1
  67.827255 172.0 1
  67.83640299999999 104.0 0
  67.888565 48.0 0
  67.902496 144.0 1
  67.93976599999999 112.0 1
  67.99292 248.0 1
  68.151703 88.0 0
  68.185097 176.0 1
  68.196388 164.0 1
  68.318703 120.0 1
  68.37237499999999 156.0 1
  68.429825 96.0 0
  68.46790299999999 208.0 1
  68.51602899999999 212.0 1
  68.601997 220.0 1
  68.66558099999999 144.0 1
  68.687698 200.0 1
  68.787331 160.0 1
  68.806625 356.0 2
  68.81565099999999 220.0 1
  68.86050399999999 188.0 1
  68.90512799999999 160.0 1
  68.985275 240.0 1
  69.063507 120.0 1
  69.077766 204.0 1
  69.207962 244.0 1
  69.209442 180.0 1
  69.30957799999999 160.0 1
  69.349533 112.0 1
  69.35625499999999 192.0 1
  69.395271 176.0 1
  69.465958 204.0 1
  69.548912 144.0 1
  69.648079 164.0 1
  69.735542 220.0 1
  69.78836799999999 184.0 1
  69.920563 216.0 1
  70.225235 312.0 1
  70.25199099999999 352.0 2
  70.30489299999999 168.0 1
  70.32288399999999 132.0 1
  70.33135999999999 184.0 1
  70.366585 128.0 1
  70.39179999999999 172.0 1
  70.419044 156.0 1
  70.466034 184.0 1
  70.496758 112.0 1
  70.55830399999999 132.0 1
  70.65052 212.0 1
  70.730972 232.0 1
  70.738174 168.0 1
  70.74774199999999 140.0 1
  70.80287899999999 244.0 1
  70.90090199999999 376.0 2
  70.928276 160.0 1
  71.07101399999999 144.0 1
  71.13227099999999 236.0 1
  71.20079799999999 240.0 1
  71.203728 29.444441 0
  71.22057299999999 184.0 1
  71.240364 84.0 0
  71.277992 152.0 1
  71.301155 152.0 1
  71.348839 176.0 1
  71.42379799999999 164.0 1
  71.440407 84.0 0
  71.441566 108.0 0
  71.45006599999999 148.0 1
  71.53660599999999 144.0 1
  71.57753 188.0 1
  71.74176 180.0 1
  71.746071 140.0 1
  71.75924699999999 176.0 1
  71.789459 124.0 1
  71.862686 144.0 1
  72.02909899999999 164.0 1
  72.16982999999999 188.0 1
  72.25383 188.0 1
  72.624466 148.0 1
  72.638542 168.0 1
  72.6464 176.0 1
  72.898483 116.0 1
  73.057808 204.0 1
  73.07251 188.0 1
  73.09976999999999 224.0 1
  73.108215 172.0 1
  73.207809 152.0 1
  73.423172 180.0 1
  73.47715 132.0 1
  73.49050899999999 184.0 1
  73.49621599999999 152.0 1
  73.505905 196.0 1
  73.628464 188.0 1
  73.64903299999999 148.0 1
  73.67392 148.0 1
  73.69374099999999 208.0 1
  73.744957 164.0 1
  73.82489799999999 184.0 1
  73.85994 152.0 1
  74.049194 136.0 1
  74.186211 84.0 0
  74.337296 148.0 1
  74.399414 188.0 1
  74.413429 184.0 1
  74.43917099999999 208.0 1
  74.441437 188.0 1
  74.500473 144.0 1
  74.564178 220.0 1
  74.56811499999999 148.0 1
  74.57627099999999 160.0 1
  74.591957 176.0 1
  74.640266 204.0 1
  74.882652 152.0 1
  74.924675 292.0 1
  74.92888599999999 104.0 0
  74.99801599999999 188.0 1
  75.05200199999999 308.0 1
  75.139107 144.0 1
  75.245919 148.0 1
  75.431801 128.0 1
  75.466331 200.0 1
  75.558861 228.0 1
  75.68635599999999 76.0 0
  75.75579099999999 168.0 1
  75.764786 172.0 1
  75.76553299999999 140.0 1
  75.81308 140.0 1
  75.840645 128.0 1
  75.856735 168.0 1
  75.868805 176.0 1
  75.877434 168.0 1
  75.98679399999999 204.0 1
  76.117897 164.0 1
  76.151184 140.0 1
  76.19556399999999 140.0 1
  76.247261 204.0 1
  76.264305 120.0 1
  76.325081 168.0 1
  76.345535 104.0 0
  76.36252599999999 64.0 0
  76.396469 180.0 1
  76.477837 200.0 1
  76.48326899999999 192.0 1
  76.520378 184.0 1
  76.538635 184.0 1
  76.62281 120.0 1
  76.63186599999999 100.0 0
  76.758286 204.0 1
  76.77553599999999 160.0 1
  76.837418 164.0 1
  76.848579 164.0 1
  76.86752299999999 156.0 1
  76.938637 180.0 1
  76.949936 176.0 1
  77.08155099999999 164.0 1
  77.08887499999999 144.0 1
  77.125671 60.0 0
  77.287544 140.0 1
  77.306435 152.0 1
  77.30738799999999 172.0 1
  77.35620899999999 216.0 1
  77.40354199999999 176.0 1
  77.46947499999999 120.0 1
  77.60734599999999 144.0 1
  77.63950299999999 208.0 1
  77.662399 144.0 1
  77.71411099999999 208.0 1
  77.804367 116.0 1
  77.98069799999999 144.0 1
  78.01812699999999 144.0 1
  78.054909 188.0 1
  78.12673199999999 168.0 1
  78.190567 220.0 1
  78.353676 128.0 1
  78.357208 160.0 1
  78.57900199999999 128.0 1
  78.607857 188.0 1
  78.60857399999999 208.0 1
  78.761398 176.0 1
  78.792992 168.0 1
  78.802933 116.0 1
  78.92579699999999 104.0 0
  78.99368299999999 132.0 1
  79.226418 188.0 1
  79.23123899999999 176.0 1
  79.260262 120.0 1
  79.309998 164.0 1
  79.346916 192.0 1
  79.42510999999999 172.0 1
  79.42712399999999 208.0 1
  79.430031 144.0 1
  79.44216899999999 192.0 1
  79.475563 180.0 1
  79.48132299999999 172.0 1
  79.49807 80.0 0
  79.507622 112.0 1
  79.54686699999999 232.0 1
  79.560593 180.0 1
  79.57994799999999 204.0 1
  79.663979 164.0 1
  79.80532099999999 144.0 1
  79.888222 200.0 1
  79.92263799999999 148.0 1
  79.998154 152.0 1
  80.02693199999999 172.0 1
  80.146332 196.0 1
  80.182892 184.0 1
  80.27733599999999 176.0 1
  80.341293 240.0 1
  80.37192499999999 132.0 1
  80.397903 148.0 1
  80.431343 144.0 1
  80.45212599999999 120.0 1
  80.466331 184.0 1
  80.491615 160.0 1
  80.533386 184.0 1
  80.558487 132.0 1
  80.56028699999999 56.0 0
  80.59284199999999 216.0 1
  80.614204 116.0 1
  80.67425499999999 152.0 1
  80.696838 52.0 0
  80.698639 256.0 1
  80.72847 128.0 1
  80.735069 72.0 0
  80.73760999999999 132.0 1
  80.778267 40.0 0
  80.844971 88.0 0
  80.966652 40.0 0
  81.18328899999999 180.0 1
  81.428551 92.0 0
  81.47237399999999 380.0 2
  81.511703 184.0 1
  81.515411 164.0 1
  81.55873899999999 216.0 1
  81.605385 192.0 1
  81.74292799999999 180.0 1
  81.824303 148.0 1
  81.86063399999999 156.0 1
  82.059067 48.0 0
  82.083176 120.0 1
  82.23361999999999 100.0 0
  82.25750699999999 116.0 1
  82.28119699999999 156.0 1
  82.31098899999999 168.0 1
  82.325768 176.0 1
  82.329521 144.0 1
  82.43811 136.0 1
  82.488068 56.0 0
  82.50806399999999 184.0 1
  82.509827 56.0 0
  82.57095299999999 160.0 1
  82.788612 188.0 1
  83.072723 48.0 0
  83.11694299999999 60.0 0
  83.14718599999999 208.0 1
  83.200958 32.0 0
  83.24838299999999 140.0 1
  83.2892 200.0 1
  83.395996 140.0 1
  83.488434 164.0 1
  83.59590899999999 168.0 1
  83.84867899999999 196.0 1
  83.97501399999999 216.0 1
  84.217545 168.0 1
  84.24897 180.0 1
  84.31153099999999 200.0 1
  84.31187399999999 208.0 1
  84.404213 160.0 1
  84.46369899999999 124.0 1
  84.480362 140.0 1
  84.49739799999999 152.0 1
  84.51271799999999 160.0 1
  84.54086299999999 196.0 1
  84.585297 144.0 1
  84.613243 148.0 1
  84.739128 184.0 1
  84.890343 108.0 0
  84.960083 124.0 1
  84.964073 188.0 1
  85.07524099999999 132.0 1
  85.080399 208.0 1
  85.19182599999999 152.0 1
  85.22557099999999 84.0 0
  85.22816499999999 180.0 1
  85.349091 172.0 1
  85.354683 112.0 1
  85.383934 40.0 0
  85.404366 172.0 1
  85.41317699999999 192.0 1
  85.514343 100.0 0
  85.54052 144.0 1
  85.62063599999999 296.0 1
  85.725899 52.0 0
  85.74601 108.0 0
  85.806511 176.0 1
  85.807198 180.0 1
  85.811562 132.0 1
  85.83180999999999 212.0 1
  85.83695999999999 148.0 1
  85.90132899999999 208.0 1
  85.968178 188.0 1
  86.14529399999999 196.0 1
  86.16757199999999 176.0 1
  86.191856 108.0 0
  86.265884 148.0 1
  86.309311 144.0 1
  86.349831 168.0 1
  86.38134799999999 152.0 1
  86.436844 204.0 1
  86.53201299999999 168.0 1
  86.571449 144.0 1
  86.594482 212.0 1
  86.63787099999999 168.0 1
  86.684258 184.0 1
  86.68867499999999 44.0 0
  86.77572599999999 232.0 1
  86.91066699999999 148.0 1
  86.918343 132.0 1
  86.944672 208.0 1
  86.97653199999999 112.0 1
  86.985641 176.0 1
  87.01538799999999 368.0 2
  87.062332 176.0 1
  87.170158 128.0 1
  87.170227 132.0 1
  87.175011 128.0 1
  87.187317 176.0 1
  87.245491 156.0 1
  87.45189699999999 148.0 1
  87.49338499999999 112.0 1
  87.54710399999999 192.0 1
  87.55583999999999 136.0 1
  87.591301 96.0 0
  87.634323 116.0 1
  87.638145 144.0 1
  87.79523499999999 172.0 1
  87.85575899999999 172.0 1
  87.85629999999999 236.0 1
  87.89617899999999 168.0 1
  87.982292 48.0 0
  88.088974 124.0 1
  88.109352 152.0 1
  88.140121 164.0 1
  88.222656 104.0 0
  88.283981 176.0 1
  88.333618 164.0 1
  88.37795999999999 172.0 1
  88.439156 140.0 1
  88.445602 116.0 1
  88.487511 112.0 1
  88.559006 184.0 1
  88.579437 140.0 1
  88.68068699999999 184.0 1
  88.69856999999999 196.0 1
  88.72711199999999 56.0 0
  88.90862299999999 164.0 1
  88.99305 80.0 0
  89.038612 188.0 1
  89.180618 168.0 1
  89.23325299999999 212.0 1
  89.351501 264.0 1
  89.36737099999999 136.0 1
  89.42167699999999 176.0 1
  89.482468 64.0 0
  89.48863999999999 224.0 1
  89.59818999999999 184.0 1
  89.64183799999999 200.0 1
  89.684631 164.0 1
  89.883202 160.0 1
  89.891312 136.0 1
  89.95230099999999 140.0 1
  90.013184 212.0 1
  90.03726999999999 172.0 1
  90.053102 144.0 1
  90.080376 168.0 1
  90.096375 196.0 1
  90.146301 128.0 1
  90.253349 188.0 1
  90.325127 124.0 1
  90.416191 144.0 1
  90.44193299999999 176.0 1
  90.578758 208.0 1
  90.775337 216.0 1
  90.80534399999999 156.0 1
  90.87647199999999 196.0 1
  90.89330299999999 128.0 1
  90.90628799999999 144.0 1
  91.016571 168.0 1
  91.01696799999999 168.0 1
  91.02281199999999 168.0 1
  91.055206 1312.0 6
  91.05557999999999 300.0 1
  91.145737 216.0 1
  91.145782 216.0 1
  91.154305 56.0 0
  91.37393999999999 32.0 0
  91.450897 156.0 1
  91.507477 148.0 1
  91.51315299999999 216.0 1
  91.592079 92.0 0
  91.61024499999999 176.0 1
  91.641014 32.0 0
  91.646591 208.0 1
  91.70921299999999 232.0 1
  91.738953 416.0 2
  91.851479 148.0 1
  92.03976399999999 172.0 1
  92.04081699999999 144.0 1
  92.049309 316.0 1
  92.05087999999999 372.0 2
  92.05924999999999 260.0 1
  92.095444 156.0 1
  92.14585899999999 156.0 1
  92.173554 172.0 1
  92.27149999999999 164.0 1
  92.34700799999999 120.0 1
  92.40523499999999 188.0 1
  92.470261 84.0 0
  92.56429299999999 236.0 1
  92.58305399999999 300.0 1
  92.603714 32.0 0
  92.66888399999999 168.0 1
  92.694542 208.0 1
  92.69644199999999 136.0 1
  92.78804799999999 96.0 0
  92.801262 204.0 1
  92.83365599999999 120.0 1
  92.908554 172.0 1
  93.087448 148.0 1
  93.21166199999999 184.0 1
  93.22493 224.0 1
  93.28868899999999 152.0 1
  93.423256 60.0 0
  93.64506499999999 220.0 1
  93.724571 168.0 1
  93.742882 208.0 1
  93.880737 196.0 1
  94.098793 212.0 1
  94.099915 60.0 0
  94.20335399999999 140.0 1
  94.23121599999999 164.0 1
  94.263916 304.0 1
  94.34075899999999 68.0 0
  94.35091399999999 120.0 1
  94.390923 112.0 1
  94.410606 168.0 1
  94.48035399999999 192.0 1
  94.503593 104.0 0
  94.622238 140.0 1
  94.644325 212.0 1
  94.733116 320.0 1
  94.747368 136.0 1
  94.773697 108.0 0
  94.87746399999999 220.0 1
  94.96599599999999 248.0 1
  95.012802 964.0 4
  95.09227 176.0 1
  95.10694099999999 84.0 0
  95.13336899999999 120.0 1
  95.17594899999999 100.0 0
  95.177849 156.0 1
  95.213867 76.0 0
  95.236351 196.0 1
  95.30802899999999 440.0 2
  95.327148 120.0 1
  95.335747 164.0 1
  95.33597599999999 328.0 1
  95.35303499999999 40.0 0
  95.353279 180.0 1
  95.35932199999999 324.0 1
  95.397156 88.0 0
  95.407066 72.0 0
  95.420456 148.0 1
  95.43210599999999 156.0 1
  95.442978 104.0 0
  95.448875 100.0 0
  95.459221 172.0 1
  95.48185699999999 120.0 1
  95.551125 160.0 1
  95.55673999999999 168.0 1
  95.575623 292.0 1
  95.61769899999999 152.0 1
  95.653038 96.0 0
  95.6548 176.0 1
  95.732185 180.0 1
  95.73621399999999 228.0 1
  95.787582 148.0 1
  95.805061 160.0 1
  95.808083 276.0 1
  95.881981 280.0 1
  95.916321 108.0 0
  95.929543 116.0 1
  96.003113 76.0 0
  96.00476099999999 108.0 0
  96.016487 240.0 1
  96.04034399999999 136.0 1
  96.048965 544.0 2
  96.08483899999999 232.0 1
  96.10968 212.0 1
  96.11108399999999 196.0 1
  96.122101 200.0 1
  96.144928 212.0 1
  96.200211 204.0 1
  96.370491 164.0 1
  96.37785299999999 188.0 1
  96.38658099999999 164.0 1
  96.405289 224.0 1
  96.416878 172.0 1
  96.46788 128.0 1
  96.473923 188.0 1
  96.48469499999999 192.0 1
  96.500305 48.0 0
  96.50200699999999 152.0 1
  96.507561 152.0 1
  96.521507 128.0 1
  96.534973 112.0 1
  96.57097599999999 204.0 1
  96.58464099999999 144.0 1
  96.595879 144.0 1
  96.59966299999999 280.0 1
  96.614143 204.0 1
  96.62603 152.0 1
  96.67379 72.0 0
  96.674568 336.0 2
  96.698853 176.0 1
  96.775627 228.0 1
  96.79914099999999 308.0 1
  96.826607 192.0 1
  96.85910799999999 164.0 1
  96.92734499999999 152.0 1
  96.92854299999999 216.0 1
  96.97663899999999 144.0 1
  97.000175 172.0 1
  97.185493 128.0 1
  97.223869 120.0 1
  97.261482 168.0 1
  97.261917 192.0 1
  97.33373999999999 132.0 1
  97.353867 132.0 1
  97.354958 88.0 0
  97.376869 176.0 1
  97.40643299999999 112.0 1
  97.45659599999999 176.0 1
  97.50357799999999 204.0 1
  97.54708099999999 200.0 1
  97.561325 156.0 1
  97.567245 132.0 1
  97.67733 160.0 1
  97.69556399999999 176.0 1
  97.700645 208.0 1
  97.70916 160.0 1
  97.715668 104.0 0
  97.766708 108.0 0
  97.87207799999999 164.0 1
  97.88662699999999 112.0 1
  97.93972 160.0 1
  98.14002199999999 76.0 0
  98.19753999999999 156.0 1
  98.19796799999999 120.0 1
  98.234116 144.0 1
  98.30261999999999 316.0 1
  98.32753799999999 284.0 1
  98.340126 140.0 1
  98.36632499999999 212.0 1
  98.420296 180.0 1
  98.49634599999999 228.0 1
  98.572189 112.0 1
  98.583839 160.0 1
  98.615005 68.0 0
  98.65332799999999 112.0 1
  98.69592999999999 216.0 1
  98.69635 196.0 1
  98.70638299999999 76.0 0
  98.71092999999999 112.0 1
  98.719803 172.0 1
  98.742775 80.0 0
  98.79903399999999 188.0 1
  98.918236 184.0 1
  98.951241 212.0 1
  98.952591 212.0 1
  98.961441 188.0 1
  99.004196 152.0 1
  99.045204 196.0 1
  99.092171 108.0 0
  99.15415999999999 168.0 1
  99.174431 128.0 1
  99.30712899999999 132.0 1
  99.316818 112.0 1
  99.46257 224.0 1
  99.47243499999999 152.0 1
  99.57348599999999 180.0 1
  99.695893 140.0 1
  99.76650199999999 172.0 1
  99.81547499999999 216.0 1
  99.84769399999999 76.0 0
  100.01960799999999 156.0 1
  100.027946 100.0 0
  100.03362999999999 92.0 0
  100.09416999999999 132.0 1
  100.117004 260.0 1
  100.164413 116.0 1
  100.218971 156.0 1
  100.220619 37.859348 0
  100.22799699999999 148.0 1
  100.245285 196.0 1
