ACCESSION: CCMSLIB00000080117
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.34374199999999 192.0 5
  87.34880799999999 116.0 3
  87.892899 184.0 4
  87.98075899999999 220.0 5
  87.99507899999999 168.0 4
  88.111076 60.0 1
  88.195343 192.0 5
  88.68659199999999 200.0 5
  89.145523 192.0 5
  90.04216 124.0 3
  90.86447899999999 200.0 5
  91.052689 272.0 7
  91.189606 156.0 4
  91.52385699999999 60.0 1
  92.177658 136.0 3
  92.477257 208.0 5
  92.88793199999999 164.0 4
  93.03615599999999 176.0 4
  93.194611 144.0 3
  93.56192 160.0 4
  93.972504 140.0 3
  94.36910999999999 132.0 3
  94.41216299999999 184.0 4
  94.415528 164.0 4
  94.548119 204.0 5
  94.88192 180.0 4
  95.09523 124.0 3
  95.15317499999999 140.0 3
  95.36398299999999 172.0 4
  95.39205899999999 40.0 1
  95.434395 272.0 7
  95.457527 76.0 2
  95.56024199999999 172.0 4
  95.57251 200.0 5
  95.80290199999999 144.0 3
  95.95745099999999 156.0 4
  96.26168799999999 172.0 4
  96.314949 104.0 3
  96.50613399999999 120.0 3
  96.642197 172.0 4
  96.705383 124.0 3
  96.922173 156.0 4
  96.94678499999999 164.0 4
  96.97340399999999 156.0 4
  97.050545 48.0 1
  97.08223 1772.0 43
  97.40109299999999 44.0 1
  97.41931199999999 168.0 4
  98.06942699999999 220.0 5
  98.16560399999999 172.0 4
  98.33756299999999 156.0 4
  98.409241 160.0 4
  98.473778 88.0 2
  98.54126 104.0 3
  98.793999 164.0 4
  98.94247399999999 168.0 4
  98.99372899999999 208.0 5
  99.15452599999999 128.0 3
  99.17319499999999 224.0 5
  99.403229 208.0 5
  99.49767299999999 132.0 3
  99.594185 100.0 2
  99.949287 148.0 4
  100.198166 84.0 2
  100.44837199999999 140.0 3
  100.489937 160.0 4
  100.50557699999999 128.0 3
  100.563164 128.0 3
  100.91422299999999 68.0 2
  101.055962 160.0 4
  101.147194 140.0 3
  101.329697 168.0 4
  101.919693 176.0 4
  102.03743 41442.210938 999
  102.226395 220.0 5
  102.25786599999999 352.0 8
  102.456718 180.0 4
  102.53096 184.0 4
  102.557693 180.0 4
  102.791748 112.0 3
  103.097634 228.0 5
  103.155693 128.0 3
  103.38533799999999 160.0 4
  103.38907599999999 156.0 4
  103.483498 176.0 4
  103.542969 160.0 4
  103.721047 132.0 3
  104.32414999999999 188.0 5
  104.51705899999999 100.0 2
  104.64385999999999 200.0 5
  104.67639199999999 188.0 5
  104.936966 144.0 3
  104.96620899999999 104.0 3
  105.270264 140.0 3
  105.40096299999999 128.0 3
  105.59313999999999 18.48214 0
  105.63995399999999 136.0 3
  105.72022199999999 68.0 2
  106.399857 188.0 5
  106.424263 156.0 4
  106.4953 212.0 5
  107.24182099999999 344.0 8
  107.42424 208.0 5
  107.593857 132.0 3
  107.67639899999999 144.0 3
  107.704788 80.0 2
  107.980927 184.0 4
  108.04045099999999 156.0 4
  108.049644 516.0 12
  108.1567 80.0 2
  108.19725 248.0 6
  108.29280899999999 220.0 5
  108.36370099999999 112.0 3
  108.765327 100.0 2
  108.846977 108.0 3
  108.89907799999999 252.0 6
  108.95936599999999 204.0 5
  109.055443 84.0 2
  109.238678 164.0 4
  109.70479599999999 220.0 5
  109.78714 136.0 3
  109.872833 232.0 6
  109.887062 164.0 4
  109.93624899999999 56.0 1
  110.01439699999999 136.0 3
  110.12718199999999 152.0 4
  110.38503999999999 116.0 3
  110.5317 220.0 5
  110.618462 112.0 3
  110.64383699999999 224.0 5
  110.798019 92.0 2
  110.896896 76.0 2
  110.996872 260.0 6
  111.40183999999999 208.0 5
  111.587936 176.0 4
  112.109749 920.0 22
  112.190781 156.0 4
  112.222786 36.0 1
  112.248543 156.0 4
  112.409599 168.0 4
  112.487366 120.0 3
  112.65304599999999 96.0 2
  112.674133 92.0 2
  112.814522 132.0 3
  113.040466 160.0 4
  113.05619 224.0 5
  113.289284 184.0 4
  113.633141 160.0 4
  113.813194 120.0 3
  114.087723 112.0 3
  114.280457 176.0 4
  114.83496099999999 172.0 4
  114.98190299999999 104.0 3
  115.028847 172.0 4
  115.029366 208.0 5
  115.05637399999999 244.0 6
  115.159149 300.0 7
  115.16010299999999 204.0 5
  115.16272699999999 208.0 5
  115.336197 160.0 4
  115.38641399999999 152.0 4
  115.66214 160.0 4
  115.816093 184.0 4
  116.006042 144.0 3
  116.012001 76.0 2
  116.034836 188.0 5
  116.135048 148.0 4
  116.13602399999999 220.0 5
  116.45981599999999 276.0 7
  116.46842199999999 144.0 3
  116.58048199999999 44.0 1
  116.692993 156.0 4
  116.98194099999999 144.0 3
  117.389275 88.0 2
  117.48252099999999 240.0 6
  117.546768 136.0 3
  117.564545 60.0 1
  117.70369 220.0 5
  117.803513 104.0 3
  117.89537 136.0 3
  118.094765 116.0 3
  118.109444 168.0 4
  118.43778999999999 188.0 5
  118.459671 4.662725 0
  118.51602899999999 84.0 2
  119.247002 76.0 2
  119.30691499999999 128.0 3
  119.397751 52.0 1
  119.52068299999999 176.0 4
  119.83159599999999 124.0 3
  119.924599 64.0 2
  120.053963 1964.0 47
  120.454071 180.0 4
  120.52424599999999 144.0 3
  120.920586 224.0 5
  121.06721499999999 176.0 4
  121.185631 44.0 1
  121.387733 4.1 0
  121.743538 220.0 5
  121.89784999999999 112.0 3
  121.912109 32.0 1
  121.99719999999999 148.0 4
  122.03585799999999 160.0 4
  122.07219699999999 192.0 5
  122.13383499999999 180.0 4
  122.176239 212.0 5
  122.210922 172.0 4
  122.25965099999999 172.0 4
  122.27220899999999 136.0 3
  122.48958599999999 148.0 4
  122.59973099999999 112.0 3
  122.954613 272.0 7
  123.04158799999999 720.0 17
  123.342728 152.0 4
  123.52248399999999 212.0 5
  123.640182 196.0 5
  123.89169299999999 128.0 3
  124.014771 140.0 3
  124.02637499999999 180.0 4
  124.120026 100.0 2
  124.29489099999999 63.573311 2
  124.318985 108.0 3
  124.40562399999999 180.0 4
  124.666618 35.66507 1
  124.959183 208.0 5
  125.20387299999999 104.0 3
  125.53607199999999 180.0 4
  125.61245 160.0 4
  125.705269 144.0 3
  125.709305 120.0 3
  125.941002 180.0 4
  126.543976 112.0 3
  126.765366 156.0 4
  126.86550899999999 128.0 3
  126.885025 44.0 1
  126.94906599999999 176.0 4
  126.99338499999999 116.0 3
  127.040932 11.67083 0
  127.516426 220.0 5
  127.612495 124.0 3
  127.69811999999999 224.0 5
  127.769577 68.0 2
  127.833641 140.0 3
  128.055023 272.0 7
  128.076111 244.0 6
  128.277298 232.0 6
  128.362152 136.0 3
  128.575295 184.0 4
  128.608499 140.0 3
  128.944687 60.0 1
  129.12004100000001 120.0 3
  129.20919800000001 120.0 3
  129.40458700000002 108.0 3
  129.652802 124.0 3
  129.70510900000002 176.0 4
  129.76026900000002 164.0 4
  129.84741200000002 180.0 4
  129.871429 220.0 5
  130.065338 2588.0 62
  130.074432 1892.0 46
  130.149765 168.0 4
  130.197372 196.0 5
  130.241867 160.0 4
  130.55542 168.0 4
  130.80011000000002 144.0 3
  131.085129 1428.0 34
  131.170883 132.0 3
  131.22496 148.0 4
  131.234314 164.0 4
  131.36999500000002 96.0 2
  131.428268 164.0 4
  131.558884 120.0 3
  131.625992 4.842593 0
  132.08277900000002 164.0 4
  132.394257 140.0 3
  133.035233 156.0 4
  133.037033 80.0 2
  133.04869100000002 180.0 4
  133.14376800000002 156.0 4
  133.154953 348.0 8
  133.21965 76.0 2
  133.291367 84.0 2
  133.585495 128.0 3
  133.609497 152.0 4
  133.967285 168.0 4
  134.096115 160.0 4
  134.096695 3212.0 77
  134.381699 96.0 2
  134.38342300000002 144.0 3
  134.40910300000002 200.0 5
  134.52037 36.0 1
  134.65335100000001 11.00961 0
  135.00195300000001 160.0 4
  135.393204 164.0 4
  135.42918400000002 112.0 3
  135.759323 168.0 4
  135.97520400000002 156.0 4
  136.04379300000002 148.0 4
  136.466095 160.0 4
  136.900406 136.0 3
  137.144089 4.340278 0
  137.22949200000002 180.0 4
  137.268326 88.0 2
  137.34960900000002 144.0 3
  137.390915 240.0 6
  137.454697 160.0 4
  138.09710700000002 84.0 2
  138.188568 168.0 4
  138.32307400000002 116.0 3
  138.377686 136.0 3
  138.389801 164.0 4
  138.48912 188.0 5
  138.59703100000002 140.0 3
  138.78723100000002 176.0 4
  139.174194 228.0 5
  139.31543000000002 128.0 3
  139.907013 248.0 6
  140.248093 144.0 3
  140.265961 184.0 4
  140.392975 132.0 3
  140.52568100000002 164.0 4
  140.965347 152.0 4
  140.973007 200.0 5
  141.05242900000002 1076.0 26
  141.56677200000001 188.0 5
  141.643021 184.0 4
  141.768585 176.0 4
  141.780991 244.0 6
  141.799713 168.0 4
  142.073853 592.0 14
  142.197235 68.0 2
  142.40744 176.0 4
  142.576477 176.0 4
  142.59288 264.0 6
  142.844864 152.0 4
  143.03753700000001 168.0 4
  143.086014 124.0 3
  143.119278 144.0 3
  143.180847 164.0 4
  143.41978500000002 224.0 5
  143.43188500000002 120.0 3
  143.68292200000002 136.0 3
  143.762482 156.0 4
  143.952682 172.0 4
  144.111038 188.0 5
  144.506866 136.0 3
  144.703491 152.0 4
  144.890732 176.0 4
  145.052567 532.0 13
  145.234329 140.452103 3
  145.52809100000002 416.0 10
  145.80534400000002 88.0 2
  145.815369 124.0 3
  146.024429 116.0 3
  146.087646 1244.0 30
  146.25383000000002 240.0 6
  146.399857 172.0 4
  146.795242 116.0 3
  147.01109300000002 212.0 5
  147.14115900000002 128.0 3
  147.223083 188.0 5
  147.41999800000002 9.721774 0
  148.112625 4383.424805 106
  148.28306600000002 84.0 2
  148.718689 296.0 7
  148.734528 100.0 2
  148.89227300000002 128.0 3
  148.994583 216.0 5
  149.11711100000002 344.0 8
  149.26796000000002 128.0 3
  149.686768 52.0 1
  149.82908600000002 316.0 8
  149.880402 184.0 4
  150.168488 152.0 4
  150.22644 104.0 3
  150.347427 6.05 0
  150.506348 116.0 3
  150.66478 148.0 4
  150.827377 76.0 2
  151.043335 232.0 6
  151.30316200000001 140.0 3
  151.406845 204.0 5
  151.55354300000002 156.0 4
  151.59642 184.0 4
  152.81131000000002 124.0 3
  153.02413900000002 164.0 4
  153.19674700000002 208.0 5
  153.596786 144.0 3
  154.18742400000002 168.0 4
  154.843323 108.0 3
  155.084259 136.0 3
  155.334549 156.0 4
  155.343323 112.0 3
  155.544907 124.0 3
  155.635498 108.0 3
  155.822937 160.0 4
  155.83216900000002 132.0 3
  155.896713 23.1201 1
  156.079712 1080.0 26
  156.081757 136.0 3
  156.093903 280.0 7
  156.167542 168.0 4
  156.469772 144.0 3
  156.507721 152.0 4
  156.620544 172.0 4
  156.790512 172.0 4
  157.100861 2049.889893 49
  157.605682 3.840909 0
  157.739166 92.0 2
  157.957016 160.0 4
  158.02354400000002 248.0 6
  158.367615 188.0 5
  158.448257 212.0 5
  158.594254 132.0 3
  158.601044 152.0 4
  158.879898 160.0 4
  158.946838 188.0 5
  159.079376 132.0 3
  159.56694000000002 152.0 4
  159.678314 68.0 2
  159.78093 60.0 1
  159.99066200000001 188.0 5
  160.037979 188.0 5
  160.07955900000002 148.0 4
  160.15364100000002 168.0 4
  160.258575 140.0 3
  160.25894200000002 112.0 3
  160.349747 168.0 4
  160.465881 112.0 3
  160.688599 40.0 1
  160.90538 148.0 4
  161.03062400000002 144.0 3
  161.081207 292.0 7
  161.136841 176.0 4
  161.19107100000002 56.0 1
  161.365631 116.0 3
  161.527649 120.0 3
  161.91502400000002 132.0 3
  161.967529 176.0 4
  162.053696 164.0 4
  162.097916 128.0 3
  162.366531 108.0 3
  162.401184 184.0 4
  162.55226100000002 128.0 3
  162.593735 180.0 4
  162.620575 18.433531 0
  162.63121900000002 140.0 3
  163.31419400000001 180.0 4
  163.400589 7.130208 0
  163.49057000000002 124.0 3
  163.60333300000002 212.0 5
  163.72515900000002 96.0 2
  164.02281200000002 196.0 5
  164.200836 104.0 3
  164.321548 224.0 5
  164.36412 108.0 3
  164.38626100000002 84.0 2
  165.008789 208.0 5
  165.12638900000002 296.0 7
  165.160492 164.0 4
  165.26525900000001 136.0 3
  165.370926 80.0 2
  165.46019 188.0 5
  165.54924 280.0 7
  165.620148 204.0 5
  165.90167200000002 148.0 4
  166.331818 156.0 4
  167.231049 52.0 1
  167.34552000000002 160.0 4
  167.409775 120.0 3
  167.413834 136.0 3
  167.476868 3.852083 0
  167.834442 180.0 4
  168.05311600000002 320.0 8
  168.05452 128.0 3
  168.128006 104.0 3
  168.364044 72.0 2
  168.55020100000002 160.0 4
  168.559174 172.0 4
  168.833862 140.0 3
  168.97816500000002 84.0 2
  169.276047 132.0 3
  169.512405 12.22917 0
  169.537994 48.0 1
  169.98538200000002 40.0 1
  170.102386 488.0 12
  170.11994900000002 168.0 4
  170.257462 144.0 3
  170.500244 112.0 3
  170.778915 152.0 4
  170.970291 116.0 3
  171.176407 76.0 2
  171.263306 144.0 3
  171.46121200000002 460.0 11
  171.470428 152.0 4
  171.474197 136.0 3
  171.497849 168.0 4
  172.027634 176.0 4
  172.06857300000001 216.0 5
  172.075851 168.0 4
  172.16365100000002 40.0 1
  172.848709 100.0 2
  172.851776 136.0 3
  172.888 144.0 3
  173.183456 200.0 5
  173.22146600000002 44.0 1
  173.98564100000002 100.0 2
  174.296616 96.0 2
  174.31369 176.0 4
  174.39042700000002 84.0 2
  174.959503 88.0 2
  175.11132800000001 176.0 4
  175.188919 300.0 7
  175.624359 216.0 5
  175.729736 140.0 3
  176.027924 48.0 1
  176.115768 132.0 3
  176.142349 180.0 4
  176.27676400000001 144.0 3
  176.36715700000002 29.681471 1
  176.96659200000002 148.0 4
  177.069138 1472.0 35
  177.092896 212.0 5
  177.366104 196.0 5
  177.770889 56.0 1
  179.155045 140.0 3
  179.374512 136.0 3
  179.48228500000002 68.0 2
  179.691742 160.0 4
  179.768188 168.0 4
  179.94783 176.0 4
  180.149246 84.0 2
  180.41862500000002 180.0 4
  180.61058 212.0 5
  180.63647500000002 124.0 3
  180.651749 132.0 3
  180.98204 128.0 3
  181.27465800000002 92.0 2
  181.920456 188.0 5
  182.10467500000001 536.0 13
  182.64038100000002 176.0 4
  182.660629 112.0 3
  182.688278 148.0 4
  183.03010600000002 696.0 17
  183.202728 136.0 3
  183.252197 176.0 4
  183.266785 104.0 3
  183.39411900000002 192.0 5
  183.678177 152.0 4
  184.250732 140.0 3
  184.35110500000002 9.33772 0
  184.63681 84.0 2
  184.737015 316.0 8
  184.954544 184.0 4
  185.062973 516.0 12
  185.10891700000002 176.0 4
  185.128174 416.0 10
  186.321625 96.0 2
  187.055283 136.0 3
  187.071945 264.0 6
  187.129211 23.95072 1
  187.591644 64.0 2
  187.741165 200.0 5
  187.926941 132.0 3
  188.518448 180.0 4
  188.872986 168.0 4
  188.97326700000002 64.0 2
  189.099625 136.0 3
  189.311508 24.44186 1
  189.338684 152.0 4
  189.415359 196.0 5
  189.58732600000002 148.0 4
  189.781876 68.0 2
  190.077957 6596.0 159
  190.11471600000002 148.0 4
  190.38443 148.0 4
  190.487198 192.0 5
  190.527267 152.0 4
  191.830063 176.0 4
  191.93959 148.0 4
  192.011932 60.0 1
  192.09127800000002 992.0 24
  192.164948 180.0 4
  192.704437 88.0 2
  192.974197 148.0 4
  193.041855 140.0 3
  193.312164 148.0 4
  193.496567 248.0 6
  194.383926 340.0 8
  194.924454 204.0 5
  195.114212 133.298798 3
  195.20391800000002 164.0 4
  195.72378500000002 184.0 4
  195.742355 76.0 2
  196.022781 80.0 2
  196.18026700000001 100.0 2
  196.389893 13.5 0
  196.92494200000002 128.0 3
  196.930359 148.0 4
  197.014038 136.0 3
  198.36293 148.0 4
  198.557892 104.0 3
  198.944824 52.0 1
  198.98971600000002 140.0 3
  199.05571 164.0 4
  199.145126 52.0 1
  199.201187 248.0 6
  199.265717 156.0 4
  199.407059 128.0 3
  199.736252 192.0 5
  199.803955 196.0 5
  199.909454 5.0 0
  200.03654500000002 172.0 4
  200.123459 164.0 4
  200.99023400000002 144.0 3
  201.070175 160.0 4
  201.233902 168.0 4
  201.37767 128.0 3
  201.430161 176.0 4
  201.51554900000002 36.0 1
  201.808884 148.0 4
  202.120575 1204.0 29
  202.24923700000002 152.0 4
  202.34805300000002 196.0 5
  202.40892 132.0 3
  202.618561 68.0 2
  202.702911 204.0 5
  202.912842 108.0 3
  203.088211 424.0 10
  203.639587 168.0 4
  203.937607 108.0 3
  204.268265 12.06667 0
  204.34582500000002 96.0 2
  204.779449 204.0 5
  205.74382 344.0 8
  205.846527 164.0 4
  206.01637300000002 144.0 3
  206.343521 152.0 4
  206.40411400000002 44.0 1
  206.697586 168.0 4
  207.05740400000002 40.0 1
  207.155121 144.0 3
  207.371384 152.0 4
  207.500977 248.0 6
  207.84805300000002 52.0 1
  208.087128 156.0 4
  208.09071400000002 268.0 6
  208.12565600000002 68.0 2
  208.16682400000002 184.0 4
  209.602722 156.0 4
  209.68948400000002 344.0 8
  209.940384 220.0 5
  210.47885100000002 300.0 7
  210.705002 60.0 1
  210.87596100000002 92.0 2
  211.008438 140.0 3
  211.09577900000002 1648.0 40
  211.10681200000002 164.0 4
  211.82449300000002 136.0 3
  212.302368 60.0 1
  212.548447 148.0 4
  212.59144600000002 72.0 2
  212.957016 200.0 5
  213.41717500000001 168.0 4
  213.50567600000002 100.0 2
  213.50914 164.0 4
  213.67527800000002 196.0 5
  213.728561 116.0 3
  213.921555 100.0 2
  214.12117 160.0 4
  214.13183600000002 460.0 11
  214.24984700000002 80.0 2
  214.40361000000001 128.0 3
  214.453156 68.0 2
  215.27066000000002 160.0 4
  215.31663500000002 176.0 4
  215.966385 144.0 3
  216.147141 40.0 1
  216.57045000000002 164.0 4
  216.594254 116.0 3
  216.853104 280.0 7
  216.864731 260.0 6
  217.55693100000002 152.0 4
  217.864471 116.0 3
  217.96533200000002 6.414216 0
  218.701752 76.0 2
  218.95996100000002 60.0 1
  220.056961 116.0 3
  220.336578 136.0 3
  220.649155 132.0 3
  220.79019200000002 212.0 5
  220.798538 108.0 3
  221.093658 821.486511 20
  222.116318 56.0 1
  222.508408 100.0 2
  222.86071800000002 60.0 1
  222.987152 188.0 5
  223.27044700000002 52.0 1
  223.663422 48.0 1
  223.905777 164.0 4
  224.049881 180.0 4
  224.10401900000002 176.0 4
  225.003952 112.0 3
  227.39398200000002 152.0 4
  227.884827 168.0 4
  228.246353 160.0 4
  228.94046 96.0 2
  228.97493 132.0 3
  229.01753200000002 136.0 3
  229.729446 96.0 2
  230.054855 608.0 15
  230.095901 300.0 7
  232.120728 808.0 19
  232.37579300000002 14.10169 0
  232.464233 84.0 2
  233.004144 144.0 3
  233.037643 176.0 4
  233.502228 172.0 4
  234.15472400000002 9.362122 0
  234.203705 188.0 5
  234.544815 124.0 3
  234.61888100000002 156.0 4
  234.751373 160.0 4
  234.75143400000002 52.0 1
  234.94348100000002 260.0 6
  235.107529 136.0 3
  235.26211500000002 212.0 5
  235.805679 144.0 3
  236.148773 176.0 4
  236.35257000000001 76.0 2
  236.993668 132.0 3
  237.057114 564.0 14
  237.727829 240.0 6
  237.886932 120.0 3
  238.111221 140.0 3
  238.11123700000002 64.0 2
  238.74250800000002 96.0 2
  238.92343100000002 144.0 3
  239.212601 228.0 5
  239.41954 168.0 4
  240.012695 328.0 8
  240.09805300000002 164.0 4
  240.18223600000002 140.0 3
  240.509079 100.0 2
  240.94580100000002 160.0 4
  241.024063 144.0 3
  241.21225 164.0 4
  241.291595 208.0 5
  241.525269 116.0 3
  241.795502 180.0 4
  242.014709 92.0 2
  242.075638 176.0 4
  242.15806600000002 176.0 4
  242.210602 76.0 2
  242.757385 184.0 4
  242.962463 204.0 5
  242.99678 104.0 3
  243.11888100000002 204.0 5
  243.165176 72.0 2
  244.649704 152.0 4
  245.098557 700.0 17
  245.464233 116.0 3
  245.709595 116.0 3
  246.00756800000002 124.0 3
  246.34227 216.0 5
  246.498352 188.0 5
  246.67077600000002 48.0 1
  246.810944 156.0 4
  247.358688 56.0 1
  247.63526900000002 3.010417 0
  247.691956 140.0 3
  248.05122400000002 76.0 2
  248.116333 740.0 18
  248.138397 116.0 3
  248.94249000000002 136.0 3
  249.15744 168.0 4
  250.020477 220.0 5
  250.08792100000002 21504.0 518
//
