ACCESSION: CCMSLIB00000084808
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.405056 192.0 4
  57.60899 168.0 4
  57.679352 132.0 3
  57.709736 156.0 4
  57.762535 172.0 4
  58.075607 92.0 2
  58.198883 112.0 3
  58.284599 184.0 4
  58.381603 252.0 6
  58.651649 240.0 6
  58.875511 188.0 4
  58.972183 152.0 4
  59.034081 212.0 5
  59.051453 160.0 4
  59.09874 200.0 5
  59.112324 196.0 5
  59.134861 248.0 6
  59.219570000000004 136.0 3
  59.24049 76.0 2
  59.356659 180.0 4
  59.473309 92.0 2
  59.490635000000005 168.0 4
  59.593666 288.0 7
  59.600216 48.0 1
  59.758411 104.0 2
  59.806202 148.0 3
  59.924507 200.0 5
  59.937649 156.0 4
  59.998478 176.0 4
  60.028442 128.0 3
  60.054012 164.0 4
  60.122482 152.0 4
  60.134834000000005 200.0 5
  60.155571 116.0 3
  60.161896 204.0 5
  60.23428 132.0 3
  60.247841 204.0 5
  60.34256 172.0 4
  60.484905000000005 192.0 4
  60.616314 32.0 1
  60.715172 208.0 5
  60.98616 156.0 4
  61.028214 56.0 1
  61.507011 200.0 5
  61.772057000000004 140.0 3
  61.842518 152.0 4
  61.972668 44.0 1
  62.052124 184.0 4
  62.10392 156.0 4
  62.200489000000005 124.0 3
  62.203472000000005 316.0 7
  62.221943 172.0 4
  62.226444 156.0 4
  62.229671 140.0 3
  62.404396 140.0 3
  62.467796 144.0 3
  62.47847 112.0 3
  62.547634 164.0 4
  62.629177 184.0 4
  62.673424000000004 172.0 4
  62.683777 152.0 4
  62.737431 140.0 3
  62.760399 40.0 1
  62.955688 164.0 4
  62.958893 124.0 3
  63.022758 244.0 6
  63.032333 176.0 4
  63.2691 232.0 5
  63.388466 220.0 5
  63.398132000000004 220.0 5
  63.511021 144.0 3
  63.558662 180.0 4
  63.744835 156.0 4
  63.878777 144.0 3
  63.925266 152.0 4
  63.942055 172.0 4
  64.03656 192.0 4
  64.0681 200.0 5
  64.103882 208.0 5
  64.32502699999999 152.0 4
  64.339134 72.0 2
  64.416267 148.0 3
  64.483856 140.0 3
  64.492104 292.0 7
  64.581665 100.0 2
  64.725182 196.0 5
  64.810341 148.0 3
  65.126892 144.0 3
  65.26810499999999 168.0 4
  65.36209099999999 180.0 4
  65.518143 172.0 4
  65.59234599999999 92.0 2
  65.675461 116.0 3
  65.854126 160.0 4
  65.93042 180.0 4
  66.14094499999999 148.0 3
  66.19414499999999 168.0 4
  66.291016 160.0 4
  66.49595599999999 136.0 3
  66.58500699999999 160.0 4
  66.620392 124.0 3
  66.69912699999999 208.0 5
  66.71335599999999 56.0 1
  67.150436 140.0 3
  67.161552 160.0 4
  67.270798 236.0 6
  67.320984 376.0 9
  67.424065 60.0 1
  67.47711199999999 124.0 3
  67.563637 164.0 4
  67.59595499999999 196.0 5
  67.664665 200.0 5
  68.011055 152.0 4
  68.08017699999999 164.0 4
  68.09986099999999 204.0 5
  68.30957 120.0 3
  68.31811499999999 164.0 4
  68.37572499999999 212.0 5
  68.631378 128.0 3
  68.879318 92.0 2
  68.95691699999999 44.0 1
  69.09062999999999 132.0 3
  69.23374899999999 92.0 2
  69.35878799999999 80.0 2
  69.387413 132.0 3
  69.542656 156.0 4
  69.85990899999999 204.0 5
  69.90450299999999 148.0 3
  70.074272 132.0 3
  70.07644699999999 180.0 4
  70.192116 112.0 3
  70.19867699999999 44.0 1
  70.47307599999999 192.0 4
  70.523567 132.0 3
  70.526581 52.0 1
  70.580643 172.0 4
  70.62422199999999 144.0 3
  70.64325699999999 120.0 3
  70.837296 216.0 5
  70.89001499999999 192.0 4
  71.005302 180.0 4
  71.114594 104.0 2
  71.18906399999999 64.0 1
  71.450424 132.0 3
  71.46071599999999 144.0 3
  71.465836 220.0 5
  71.47615099999999 112.0 3
  71.629089 300.0 7
  71.692657 164.0 4
  71.86082499999999 152.0 4
  71.890816 164.0 4
  71.910698 260.0 6
  71.933472 188.0 4
  71.98591599999999 104.0 2
  71.989708 132.0 3
  72.197876 144.0 3
  72.37475599999999 220.0 5
  72.68957499999999 136.0 3
  73.167915 188.0 4
  73.265778 224.0 5
  73.28886399999999 152.0 4
  73.48319199999999 92.0 2
  73.633202 156.0 4
  73.657753 144.0 3
  73.70891599999999 240.0 6
  73.950706 144.0 3
  74.15905 192.0 4
  74.20236999999999 204.0 5
  74.27907599999999 160.0 4
  74.28564499999999 116.0 3
  74.290352 176.0 4
  74.365242 168.0 4
  74.465981 160.0 4
  74.48507699999999 184.0 4
  74.523613 152.0 4
  74.579094 160.0 4
  74.65068799999999 184.0 4
  74.664902 188.0 4
  74.753807 100.0 2
  74.763588 144.0 3
  74.995346 152.0 4
  75.010719 284.0 7
  75.045166 272.0 6
  75.156914 76.0 2
  75.275871 172.0 4
  75.28067 148.0 3
  75.72876 200.0 5
  75.778984 184.0 4
  75.84082 196.0 5
  75.863968 156.0 4
  75.89325 208.0 5
  75.95809899999999 164.0 4
  76.162674 120.0 3
  76.68222 156.0 4
  76.89138799999999 44.0 1
  76.895668 136.0 3
  76.90216099999999 120.0 3
  77.095078 76.0 2
  77.09949499999999 220.0 5
  77.15354199999999 188.0 4
  77.166794 156.0 4
  77.24273699999999 176.0 4
  77.250885 140.0 3
  77.37471 168.0 4
  77.41362799999999 168.0 4
  77.544479 180.0 4
  77.6856 88.0 2
  77.89016 180.0 4
  78.073883 108.0 3
  78.157501 192.0 4
  78.286644 196.0 5
  78.369614 248.0 6
  78.382172 144.0 3
  78.52443699999999 152.0 4
  78.57406599999999 196.0 5
  78.59902199999999 120.0 3
  78.63278199999999 168.0 4
  78.68203 144.0 3
  78.69255799999999 188.0 4
  78.72028399999999 336.0 8
  78.736008 160.0 4
  78.90478499999999 240.0 6
  79.022095 116.0 3
  79.045052 264.0 6
  79.48496999999999 204.0 5
  79.862938 236.0 6
  79.894241 152.0 4
  79.95938899999999 176.0 4
  80.01426699999999 72.0 2
  80.07318099999999 148.0 3
  80.075363 152.0 4
  80.464912 136.0 3
  80.46741499999999 128.0 3
  80.48031599999999 212.0 5
  80.63765 160.0 4
  80.724419 208.0 5
  80.868523 196.0 5
  81.000053 228.0 5
  81.060577 216.0 5
  81.21611 156.0 4
  81.216606 36.0 1
  81.289711 268.0 6
  81.633804 140.0 3
  81.799927 196.0 5
  81.87799799999999 124.0 3
  81.967468 156.0 4
  81.967636 172.0 4
  82.069046 168.0 4
  82.105194 208.0 5
  82.193787 160.0 4
  82.194115 176.0 4
  82.241028 212.0 5
  82.26920299999999 132.0 3
  82.304802 156.0 4
  82.308899 176.0 4
  82.414368 164.0 4
  82.514366 272.0 6
  82.551689 176.0 4
  82.55425299999999 240.0 6
  82.661987 224.0 5
  82.745041 144.0 3
  82.810745 152.0 4
  82.838234 144.0 3
  82.940598 184.0 4
  82.9842 196.0 5
  83.053253 140.0 3
  83.140732 136.0 3
  83.403961 176.0 4
  83.424751 140.0 3
  83.450768 200.0 5
  83.581261 148.0 3
  83.77655 56.0 1
  83.851501 200.0 5
  83.855362 196.0 5
  83.89040399999999 144.0 3
  83.903748 136.0 3
  84.132385 148.0 3
  84.133995 112.0 3
  84.160652 152.0 4
  84.215729 208.0 5
  84.31335399999999 188.0 4
  84.351295 224.0 5
  84.387619 132.0 3
  84.439087 164.0 4
  84.64340999999999 116.0 3
  84.866508 220.0 5
  84.877518 96.0 2
  85.016472 124.0 3
  85.03884099999999 296.0 7
  85.085533 132.0 3
  85.119041 136.0 3
  85.22741699999999 168.0 4
  85.267822 136.0 3
  85.37222299999999 164.0 4
  85.416107 184.0 4
  85.521637 48.0 1
  85.545952 176.0 4
  85.568748 196.0 5
  85.59099599999999 152.0 4
  85.661476 188.0 4
  85.775955 160.0 4
  85.99789399999999 184.0 4
  86.22256499999999 224.0 5
  86.286018 184.0 4
  86.434128 184.0 4
  86.575966 144.0 3
  86.66205599999999 172.0 4
  86.71509599999999 100.0 2
  86.76690699999999 224.0 5
  86.83448 100.0 2
  86.84066 116.0 3
  86.909279 152.0 4
  87.013847 108.0 3
  87.04808 180.0 4
  87.054611 136.0 3
  87.06354499999999 68.0 2
  87.10005199999999 64.0 1
  87.168495 232.0 5
  87.17416399999999 160.0 4
  87.53582 136.0 3
  87.61336499999999 136.0 3
  87.679367 72.0 2
  87.871445 104.0 2
  87.99042499999999 212.0 5
  88.001419 136.0 3
  88.27405499999999 160.0 4
  88.32425699999999 84.0 2
  88.530548 176.0 4
  89.083717 204.0 5
  89.09632099999999 100.0 2
  89.098793 164.0 4
  89.10949699999999 60.0 1
  89.19248999999999 196.0 5
  89.221741 180.0 4
  89.30734299999999 200.0 5
  89.37752499999999 132.0 3
  89.385246 160.0 4
  89.51293199999999 176.0 4
  89.53716999999999 128.0 3
  89.65493 168.0 4
  89.83853099999999 108.0 3
  89.964737 140.0 3
  90.017609 168.0 4
  90.290872 180.0 4
  90.714828 152.0 4
  90.827873 228.0 5
  90.91090399999999 180.0 4
  90.994225 452.0 11
  91.02887 224.0 5
  91.057289 244.0 6
  91.133202 152.0 4
  91.14916199999999 140.0 3
  91.161926 100.0 2
  91.243416 180.0 4
  91.25252499999999 76.0 2
  91.454842 192.0 4
  91.475403 172.0 4
  91.534904 128.0 3
  91.62925 80.0 2
  91.718651 260.0 6
  91.729828 148.0 3
  91.891083 132.0 3
  91.942039 196.0 5
  92.06011199999999 180.0 4
  92.22844699999999 136.0 3
  92.411636 188.0 4
  92.85893999999999 88.0 2
  92.869095 144.0 3
  92.938385 116.0 3
  93.034882 76.0 2
  93.066811 180.0 4
  93.109566 124.0 3
  93.17764299999999 44.0 1
  93.194283 104.0 2
  93.23591599999999 192.0 4
  93.274063 168.0 4
  93.27741999999999 168.0 4
  93.623245 176.0 4
  93.67167699999999 192.0 4
  94.080338 128.0 3
  94.174995 112.0 3
  94.261856 168.0 4
  94.618675 32.0 1
  94.623466 252.0 6
  94.636246 132.0 3
  94.724976 112.0 3
  94.734932 140.0 3
  94.915184 176.0 4
  94.92006699999999 140.0 3
  94.93723299999999 112.0 3
  94.965637 180.0 4
  95.00331899999999 144.0 3
  95.045502 116.0 3
  95.082397 172.0 4
  95.13636799999999 164.0 4
  95.14164699999999 168.0 4
  95.231293 52.0 1
  95.28714 144.0 3
  95.329094 172.0 4
  95.404793 228.0 5
  95.435616 156.0 4
  95.59342199999999 248.0 6
  95.714607 84.0 2
  95.721893 140.0 3
  95.73814399999999 208.0 5
  95.745728 160.0 4
  95.80686999999999 168.0 4
  96.071602 196.0 5
  96.084572 172.0 4
  96.1754 132.0 3
  96.291077 120.0 3
  96.463516 164.0 4
  96.488152 80.0 2
  96.579613 176.0 4
  96.61434899999999 216.0 5
  96.693787 200.0 5
  96.783531 160.0 4
  96.87990599999999 168.0 4
  96.936691 88.0 2
  96.95137799999999 44.0 1
  96.95764199999999 128.0 3
  97.07341799999999 160.0 4
  97.15152699999999 180.0 4
  97.19344299999999 276.0 6
  97.20800799999999 164.0 4
  97.24239299999999 168.0 4
  97.245689 148.0 3
  97.26336699999999 124.0 3
  97.34210999999999 144.0 3
  97.363953 256.0 6
  97.45706899999999 224.0 5
  97.523781 144.0 3
  97.619339 184.0 4
  97.62960799999999 136.0 3
  97.631523 52.0 1
  97.790115 180.0 4
  97.87130699999999 160.0 4
  97.87390099999999 176.0 4
  97.878113 188.0 4
  97.878418 68.0 2
  97.955986 144.0 3
  97.98932599999999 416.0 10
  97.99903099999999 152.0 4
  98.06891599999999 216.0 5
  98.114548 124.0 3
  98.18094599999999 132.0 3
  98.23042299999999 132.0 3
  98.260201 48.0 1
  98.323151 176.0 4
  98.39327999999999 160.0 4
  98.485733 200.0 5
  98.65860699999999 40.0 1
  98.65888199999999 236.0 6
  98.68923199999999 108.0 3
  98.819756 212.0 5
  98.840874 236.0 6
  98.888206 48.0 1
  98.931305 120.0 3
  99.07652999999999 180.0 4
  99.083328 16.10227 0
  99.08378599999999 100.0 2
  99.094444 204.0 5
  99.109848 136.0 3
  99.198242 148.0 3
  99.20517 68.0 2
  99.22187 200.0 5
  99.24079099999999 184.0 4
  99.291832 208.0 5
  99.33783 100.0 2
  99.355469 140.0 3
  99.379128 252.0 6
  99.41304799999999 148.0 3
  99.48917399999999 216.0 5
  99.581932 200.0 5
  99.59084299999999 136.0 3
  99.59621399999999 192.0 4
  99.647408 184.0 4
  99.69492299999999 132.0 3
  99.733154 148.0 3
  99.746376 128.0 3
  99.748978 132.0 3
  99.816147 132.0 3
  99.88776399999999 120.0 3
  100.07073199999999 148.0 3
  100.13855 152.0 4
  100.148254 92.0 2
  100.17281299999999 208.0 5
  100.273361 192.0 4
  100.323349 120.0 3
  100.35657499999999 204.0 5
  100.38008099999999 180.0 4
  100.448921 164.0 4
  100.453285 128.0 3
  100.509819 204.0 5
  100.574799 172.0 4
  100.646255 96.0 2
  100.76808199999999 224.0 5
  100.83028399999999 80.0 2
  100.84958599999999 204.0 5
  100.982773 172.0 4
  100.999855 92.0 2
  101.058128 172.0 4
  101.13346899999999 176.0 4
  101.17871099999999 204.0 5
  101.20427699999999 204.0 5
  101.28440099999999 204.0 5
  101.39932999999999 104.0 2
  101.52064499999999 3.003788 0
  101.576859 132.0 3
  101.66249099999999 164.0 4
  101.76823399999999 80.0 2
  101.771729 120.0 3
  101.85775799999999 152.0 4
  101.875992 140.0 3
  101.933357 264.0 6
  101.957245 212.0 5
  102.14795699999999 96.0 2
  102.166023 148.0 3
  102.18135799999999 216.0 5
  102.21582799999999 144.0 3
  102.32039599999999 144.0 3
  102.35067699999999 108.0 3
  102.366554 152.0 4
  102.377815 184.0 4
  102.479523 236.0 6
  102.53315699999999 104.0 2
  102.58022299999999 108.0 3
  102.61196899999999 212.0 5
  102.735092 48.0 1
  102.791107 172.0 4
  102.826027 136.0 3
  102.89250899999999 48.0 1
  102.94059 176.0 4
  102.97744 196.0 5
  103.02688599999999 180.0 4
  103.037994 64.0 1
  103.049095 116.0 3
  103.054031 156.0 4
  103.05432099999999 1520.0 36
  103.05496199999999 1164.0 27
  103.2117 140.0 3
  103.25295999999999 200.0 5
  103.29656999999999 32.0 1
  103.32865899999999 232.0 5
  103.329933 120.0 3
  103.33921099999999 96.0 2
  103.40535 80.0 2
  103.52396399999999 220.0 5
  103.54914099999999 184.0 4
  103.574974 188.0 4
  103.600319 216.0 5
  103.617104 180.0 4
  103.773956 28.0 1
  103.902138 180.0 4
  103.971222 144.0 3
  104.059418 504.0 12
  104.06017299999999 780.0 18
  104.06047799999999 108.0 3
  104.109116 200.0 5
  104.14310499999999 188.0 4
  104.17959599999999 92.0 2
  104.30261999999999 156.0 4
  104.31629199999999 204.0 5
  104.363411 216.0 5
  104.47694399999999 132.0 3
  104.53403499999999 208.0 5
  104.564545 80.0 2
  104.714287 156.0 4
  104.778313 124.0 3
  104.829376 144.0 3
  104.87709 160.0 4
  104.95696299999999 144.0 3
  104.98984499999999 152.0 4
  105.031303 488.0 11
  105.05729699999999 364.0 9
  105.06951099999999 496.0 12
  105.070641 14032.0 328
  105.21069299999999 164.0 4
  105.217186 152.0 4
  105.278397 164.0 4
  105.28594199999999 188.0 4
  105.333542 124.0 3
  105.48374899999999 88.0 2
  105.506462 164.0 4
  105.537392 32.445091 1
  105.59445199999999 144.0 3
  105.673019 136.0 3
  105.678856 260.0 6
  105.69268 68.0 2
  105.79390699999999 176.0 4
  105.90450299999999 136.0 3
  105.915672 168.0 4
  105.938828 172.0 4
  105.94339 160.0 4
  105.97479999999999 104.0 2
  106.03392 168.0 4
  106.0625 176.0 4
  106.09767199999999 188.0 4
  106.129166 272.0 6
  106.26010099999999 36.0 1
  106.41525299999999 120.0 3
  106.459167 96.0 2
  106.56135599999999 136.0 3
  106.56697799999999 128.0 3
  106.62168899999999 164.0 4
  106.718857 156.0 4
  106.74473599999999 128.0 3
  106.764893 232.0 5
  106.804283 200.0 5
  106.87681599999999 180.0 4
  106.885712 124.0 3
  106.899559 120.0 3
  106.92002099999999 108.0 3
  106.92436199999999 156.0 4
  106.926468 168.0 4
  106.947479 52.0 1
  106.96949799999999 220.0 5
  107.056671 552.0 13
  107.07133499999999 120.0 3
  107.088303 512.0 12
  107.222771 288.0 7
  107.25714099999999 240.0 6
  107.384239 216.0 5
  107.385712 48.0 1
  107.420593 144.0 3
  107.423553 140.0 3
  107.44950899999999 104.0 2
  107.466843 208.0 5
  107.499916 172.0 4
  107.51458699999999 160.0 4
  107.587364 116.0 3
  107.69747199999999 92.0 2
  107.816818 156.0 4
  107.83200099999999 148.0 3
  107.841202 128.0 3
  107.871101 112.0 3
  107.88621499999999 188.0 4
  107.92901599999999 340.0 8
  107.983063 192.0 4
  107.998589 264.0 6
  108.046211 176.0 4
  108.075226 128.0 3
  108.07803299999999 41.0 1
  108.08313 388.0 9
  108.094597 320.0 7
  108.125458 168.0 4
  108.15849299999999 172.0 4
  108.170898 200.0 5
  108.183281 168.0 4
  108.27265899999999 224.0 5
  108.312653 92.0 2
  108.408165 120.0 3
  108.45082099999999 32.0 1
  108.526955 132.0 3
  108.63216399999999 76.0 2
  108.673958 192.0 4
  108.76654099999999 112.0 3
  109.04757699999999 500.0 12
  109.07843 120.0 3
  109.091782 84.0 2
  109.257706 192.0 4
  109.26509899999999 64.0 1
  109.27153799999999 184.0 4
  109.28334799999999 128.0 3
  109.296326 176.0 4
  109.334633 168.0 4
  109.44009399999999 196.0 5
  109.54730199999999 180.0 4
  109.56539199999999 192.0 4
  109.61488299999999 76.0 2
  109.65085599999999 168.0 4
  109.687241 48.0 1
  109.750343 204.0 5
  109.774216 244.0 6
  109.821007 144.0 3
  109.843063 156.0 4
  109.87409199999999 144.0 3
  109.97106199999999 188.0 4
  110.012329 228.0 5
  110.09471099999999 716.0 17
  110.15905 152.0 4
  110.16487099999999 132.0 3
  110.315857 144.0 3
  110.33457899999999 176.0 4
  110.372772 196.0 5
  110.41442099999999 48.0 1
  110.48763299999999 184.0 4
  110.502106 120.0 3
  110.56869499999999 160.0 4
  110.624939 148.0 3
  110.68663799999999 352.0 8
  110.719208 244.0 6
  110.904793 160.0 4
  110.970734 52.0 1
  111.04719499999999 168.0 4
  111.076439 144.0 3
  111.095299 212.0 5
  111.10108899999999 464.0 11
  111.164406 256.0 6
  111.17895499999999 152.0 4
  111.227989 156.0 4
  111.295982 196.0 5
  111.30343599999999 148.0 3
  111.377579 176.0 4
  111.454483 172.0 4
  111.48615299999999 160.0 4
  111.486656 176.0 4
  111.49645199999999 88.0 2
  111.66819 140.0 3
  111.695984 88.0 2
  111.73366499999999 168.0 4
  111.735222 212.0 5
  111.769707 184.0 4
  111.844223 100.0 2
  111.850449 144.0 3
  111.92826799999999 212.0 5
  111.941772 192.0 4
  111.96275299999999 128.0 3
  112.036789 340.0 8
  112.040245 84.0 2
  112.168343 124.0 3
  112.17105099999999 44.0 1
  112.454926 92.0 2
  112.524025 112.0 3
  112.530586 208.0 5
  112.674515 104.0 2
  112.68939999999999 152.0 4
  112.701332 220.0 5
  112.980125 56.0 1
  113.00080899999999 64.0 1
  113.07074 1.666667 0
  113.188614 152.0 4
  113.22792799999999 6.630952 0
  113.379601 124.0 3
  113.41920499999999 116.0 3
  113.423874 100.0 2
  113.43931599999999 160.0 4
  113.52960999999999 160.0 4
  113.535049 212.0 5
  113.583855 108.0 3
  113.675102 48.0 1
  113.82959699999999 188.0 4
  113.87561799999999 100.0 2
  113.89289099999999 196.0 5
  113.962296 200.0 5
  113.97788999999999 160.0 4
  114.048874 140.0 3
  114.117729 132.0 3
  114.121208 216.0 5
  114.16272 100.0 2
  114.20783999999999 192.0 4
  114.21642299999999 264.0 6
  114.26677 160.0 4
  114.37269599999999 128.0 3
  114.526955 132.0 3
  114.56604 88.0 2
  114.630714 208.0 5
  114.647736 148.0 3
  114.657471 176.0 4
  114.732132 152.0 4
  114.73797599999999 160.0 4
  114.802483 44.0 1
  115.081863 44.611881 1
  115.11450199999999 216.0 5
  115.116783 1.347756 0
  115.199097 5.197601 0
  115.222084 36.0 1
  115.383904 144.0 3
  115.395691 80.0 2
  115.43474599999999 104.0 2
  115.515694 156.0 4
  115.53785699999999 256.0 6
  115.573067 80.0 2
  115.760048 136.0 3
  115.909065 196.0 5
  115.962959 152.0 4
  116.023499 88.0 2
  116.059021 320.0 7
  116.079605 196.0 5
  116.167969 76.0 2
  116.179558 312.0 7
  116.292633 180.0 4
  116.352081 184.0 4
  116.355713 216.0 5
  116.39737699999999 200.0 5
  116.473282 192.0 4
  116.773033 156.0 4
  116.788315 148.0 3
  116.87885999999999 104.0 2
  117.019402 140.0 3
  117.041252 156.0 4
  117.06985499999999 1420.0 33
  117.079414 200.0 5
  117.139038 120.0 3
  117.25847599999999 168.0 4
  117.293335 60.0 1
  117.293442 164.0 4
  117.29435699999999 164.0 4
  117.31148499999999 196.0 5
  117.314438 116.0 3
  117.35078399999999 128.0 3
  117.35543799999999 10.41523 0
  117.440056 2.893518 0
  117.626846 128.0 3
  117.67508699999999 104.0 2
  117.976936 128.0 3
  118.014259 228.0 5
  118.063362 239.191696 6
  118.065445 916.0 21
  118.24645199999999 140.0 3
  118.26274099999999 128.0 3
  118.319069 204.0 5
  118.407845 204.0 5
  118.49183699999999 44.0 1
  118.69880699999999 176.0 4
  118.81933599999999 220.0 5
  118.878372 188.0 4
  118.918793 100.0 2
  118.949844 144.0 3
  119.030457 160.0 4
  119.03076899999999 148.0 3
  119.081741 152.0 4
  119.09325399999999 124.0 3
  119.095703 152.0 4
  119.158897 148.0 3
  119.160049 128.0 3
  119.160561 40.0 1
  119.17326399999999 84.0 2
  119.31071499999999 6.75 0
  119.40744 132.0 3
  119.408272 52.0 1
  119.50922399999999 168.0 4
  119.509636 188.0 4
  119.53910099999999 132.0 3
  119.710472 148.0 3
  119.75323499999999 144.0 3
  119.779411 136.0 3
  120.019646 188.0 4
  120.043388 612.0 14
  120.059883 32.0 1
  120.08120699999999 216.0 5
  120.13091299999999 192.0 4
  120.132965 152.0 4
  120.154816 116.0 3
  120.33367199999999 52.0 1
  120.34513899999999 56.0 1
  120.37992899999999 132.0 3
  120.39801 13.83043 0
  120.40703599999999 68.0 2
  120.523727 192.0 4
  120.535263 188.0 4
  120.56047099999999 196.0 5
  120.641449 88.0 2
  120.65354199999999 168.0 4
  120.673592 48.0 1
  120.80040699999999 248.0 6
  120.860992 156.0 4
  120.88450599999999 92.0 2
  120.919861 172.0 4
  120.958542 220.0 5
  121.06346099999999 4800.0 112
  121.074028 92.0 2
  121.074272 180.0 4
  121.07858999999999 248.0 6
  121.08109999999999 136.0 3
  121.099426 204.0 5
  121.099953 128.0 3
  121.176216 128.0 3
  121.215454 136.0 3
  121.275284 112.0 3
  121.410332 112.0 3
  121.41864799999999 152.0 4
  121.42974099999999 76.0 2
  121.437202 88.0 2
  121.453728 144.0 3
  121.547157 104.0 2
  121.628159 172.0 4
  121.661896 168.0 4
  121.674706 132.0 3
  121.810143 100.0 2
  122.039368 380.0 9
  122.059669 272.0 6
  122.093666 84.0 2
  122.149414 112.0 3
  122.17414099999999 120.0 3
  122.199013 188.0 4
  122.25742299999999 164.0 4
  122.301346 40.0 1
  122.323303 156.0 4
