ACCESSION: CCMSLIB00000078937
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.53495 144.0 1
  97.584267 144.0 1
  98.12739599999999 144.0 1
  98.347664 184.0 1
  98.36041999999999 132.0 0
  98.752434 64.0 0
  99.127319 64.0 0
  99.62503099999999 164.0 1
  99.808037 156.0 1
  101.083778 124.0 0
  101.15206099999999 168.0 1
  101.209862 52.0 0
  101.402344 184.0 1
  101.509338 188.0 1
  101.596222 160.0 1
  101.72870599999999 128.0 0
  102.328667 264.0 1
  102.782021 148.0 1
  103.08938599999999 2104.0 8
  103.14469899999999 200.0 1
  103.170532 104.0 0
  103.220772 120.0 0
  103.463196 168.0 1
  103.948883 164.0 1
  104.44491599999999 140.0 1
  104.585022 88.0 0
  104.913094 168.0 1
  105.111443 156.0 1
  105.20561199999999 68.0 0
  105.564087 160.0 1
  105.69305399999999 64.0 0
  106.01325999999999 204.0 1
  106.03783399999999 168.0 1
  106.203842 152.0 1
  106.23777799999999 160.0 1
  106.338318 60.0 0
  106.943275 248.0 1
  107.047485 188.0 1
  107.862038 128.0 0
  107.90152699999999 160.0 1
  108.597382 140.0 1
  108.720795 292.0 1
  108.786842 140.0 1
  108.790314 100.0 0
  109.541618 200.0 1
  109.588196 64.0 0
  110.01003999999999 156.0 1
  110.030571 112.0 0
  110.133759 176.0 1
  110.391953 156.0 1
  111.01720399999999 164.0 1
  111.44650999999999 148.0 1
  111.603844 184.0 1
  111.67635299999999 192.0 1
  111.773018 108.0 0
  111.82347899999999 88.0 0
  112.05188799999999 160.0 1
  112.37071999999999 136.0 0
  113.73844899999999 196.0 1
  113.906273 168.0 1
  114.11542499999999 10.54719 0
  114.30941 164.0 1
  115.097038 148.0 1
  115.28796399999999 132.0 0
  115.625847 180.0 1
  115.62849399999999 160.0 1
  115.793495 228.0 1
  115.82019 168.0 1
  115.909531 176.0 1
  116.056046 416.0 2
  116.212982 32.0 0
  116.55731999999999 136.0 0
  116.626656 152.0 1
  116.880775 376.0 1
  116.89214299999999 92.0 0
  117.070015 384.0 1
  117.089821 216.0 1
  117.12136799999999 188.0 1
  117.23216199999999 60.0 0
  118.36915599999999 176.0 1
  118.76798199999999 184.0 1
  119.114204 196.0 1
  119.478111 156.0 1
  119.69287899999999 148.0 1
  120.55517599999999 160.0 1
  120.982513 140.0 1
  121.017433 148.0 1
  121.24627699999999 160.0 1
  122.385628 200.0 1
  122.47035199999999 56.0 0
  122.598625 156.0 1
  122.641953 36.0 0
  122.790962 152.0 1
  123.999077 76.0 0
  124.110382 192.0 1
  124.264084 148.0 1
  124.294685 172.0 1
  124.87321499999999 124.0 0
  125.53454599999999 140.0 1
  126.013176 13448.0 49
  126.074715 184.0 1
  126.215767 164.0 1
  126.715195 36.0 0
  127.390205 148.0 1
  127.56427799999999 120.0 0
  128.450546 156.0 1
  128.606934 144.0 1
  128.713135 236.0 1
  129.431793 156.0 1
  129.812286 156.0 1
  129.907227 156.0 1
  129.962234 136.0 0
  130.362381 116.0 0
  130.45240800000002 220.0 1
  130.692978 128.0 0
  130.720367 236.0 1
  130.998917 104.0 0
  131.08595300000002 1624.0 6
  131.43043500000002 160.0 1
  131.531723 192.0 1
  131.91000400000001 148.0 1
  132.02139300000002 436.0 2
  132.824203 160.0 1
  132.82681300000002 184.0 1
  132.926712 148.0 1
  133.255051 140.0 1
  133.348907 172.0 1
  133.544205 188.0 1
  133.63957200000002 156.0 1
  133.784836 116.0 0
  133.805252 176.0 1
  133.910233 180.0 1
  133.910675 276.0 1
  134.62977600000002 156.0 1
  135.08779900000002 136.0 0
  135.300339 144.0 1
  135.35723900000002 168.0 1
  135.415787 140.0 1
  135.668823 196.0 1
  135.884857 40.0 0
  137.138092 168.0 1
  137.557602 100.0 0
  137.735352 100.0 0
  138.042526 172.0 1
  138.09942600000002 136.0 0
  138.404602 64.0 0
  138.516144 164.0 1
  138.702179 132.0 0
  138.886536 256.0 1
  138.97261 160.0 1
  139.17137100000002 128.0 0
  139.580566 148.0 1
  139.72293100000002 96.0 0
  139.812408 124.0 0
  140.003052 208.0 1
  140.325836 124.0 0
  140.995453 212.0 1
  142.04177900000002 176.0 1
  142.079239 72.0 0
  142.507248 16.85799 0
  142.732773 144.0 1
  143.167419 28.0 0
  143.19236800000002 40.0 0
  143.66246 132.0 0
  143.738373 128.0 0
  143.885468 216.0 1
  144.375305 140.0 1
  145.786087 108.0 0
  145.79718 172.0 1
  146.100311 144.0 1
  146.715057 132.0 0
  146.896423 152.0 1
  147.041321 184.0 1
  147.179977 3.001096 0
  148.58161900000002 144.0 1
  148.97773700000002 148.0 1
  149.233414 128.0 0
  149.301727 116.0 0
  151.59577900000002 100.0 0
  151.93898000000002 188.0 1
  152.266357 236.0 1
  152.30534400000002 60.0 0
  152.431992 132.0 0
  153.06907700000002 176.0 1
  153.111771 184.0 1
  153.33204700000002 112.0 0
  153.40707400000002 240.0 1
  153.858307 184.0 1
  154.114059 192.0 1
  155.650543 116.0 0
  155.702682 100.0 0
  155.74040200000002 108.0 0
  155.840836 152.0 1
  155.90034500000002 140.0 1
  156.563904 68.0 0
  157.29473900000002 204.0 1
  157.309006 140.0 1
  158.02832 136.0 0
  158.18927000000002 228.0 1
  158.78178400000002 356.0 1
  159.07916300000002 1376.0 5
  159.132858 144.0 1
  159.46637 164.0 1
  159.593002 232.0 1
  160.345108 160.0 1
  160.69781500000002 64.0 0
  161.09693900000002 180.0 1
  161.10704 1272.0 5
  161.18512 56.0 0
  161.733002 132.0 0
  162.01104700000002 176.0 1
  162.119675 212.0 1
  162.574936 136.0 0
  162.65538 160.0 1
  163.085114 276.0 1
  163.356796 144.0 1
  163.78320300000001 176.0 1
  163.93396 188.0 1
  164.38763400000002 96.0 0
  164.514709 156.0 1
  164.798401 168.0 1
  165.434662 196.0 1
  165.544647 132.0 0
  166.182648 180.0 1
  166.40240500000002 36.202881 0
  166.872375 180.0 1
  167.203842 120.0 0
  167.905457 172.0 1
  168.218048 48.0 0
  168.302277 76.0 0
  169.062622 196.0 1
  169.21545400000002 128.0 0
  169.524506 156.0 1
  169.528229 176.0 1
  169.646057 188.0 1
  170.328064 176.0 1
  170.708176 108.0 0
  171.41308600000002 64.0 0
  171.65231300000002 164.0 1
  172.743561 196.0 1
  173.03038 452.0 2
  173.584045 160.0 1
  174.18042 136.0 0
  174.256165 56.0 0
  174.67932100000002 32.0 0
  174.97735600000001 168.0 1
  175.65725700000002 92.0 0
  178.059021 148.0 1
  178.089066 100.0 0
  178.10347000000002 552.0 2
  178.32341 52.0 0
  179.514832 64.0 0
  180.285095 52.0 0
  180.583557 136.0 0
  180.609634 11.0 0
  180.763382 140.0 1
  181.19580100000002 176.0 1
  181.775177 60.0 0
  185.208359 292.0 1
  185.31135600000002 156.0 1
  185.575104 140.0 1
  186.15042100000002 180.0 1
  186.80302400000002 144.0 1
  187.02993800000002 52.0 0
  187.34161400000002 52.0 0
  189.37529 96.0 0
  190.624741 128.0 0
  191.015244 88.0 0
  191.215485 84.0 0
  191.332077 148.0 1
  191.526047 84.0 0
  191.620605 136.0 0
  192.069672 364.0 1
  192.158951 256.0 1
  192.657486 128.0 0
  192.832672 168.0 1
  193.822372 152.0 1
  194.620544 208.0 1
  194.99501 144.0 1
  195.067001 300.0 1
  195.98291 48.0 0
  196.487061 108.0 0
  196.527939 144.0 1
  197.404449 76.0 0
  198.386032 14.38028 0
  200.869888 160.0 1
  201.093842 74.650047 0
  202.05354300000002 144.0 1
  202.215775 60.0 0
  202.26326 140.0 1
  202.961823 144.0 1
  203.035324 80.0 0
  203.091995 180.0 1
  203.326569 36.0 0
  204.00122100000002 180.0 1
  204.07591200000002 712.0 3
  204.108627 180.0 1
  204.17746 72.0 0
  204.419861 180.0 1
  204.76619 21.07052 0
  204.941666 148.0 1
  205.22374000000002 108.0 0
  205.831848 72.0 0
  207.05482500000002 156.0 1
  208.494919 148.0 1
  208.74409500000002 28.0 0
  208.874252 100.0 0
  209.204224 108.0 0
  209.569351 160.0 1
  210.07399 148.0 1
  210.46331800000002 132.0 0
  211.03186 160.0 1
  211.12506100000002 276312.0 999
  211.218018 300.0 1
  213.95129400000002 68.0 0
  214.359833 240.0 1
  215.060944 3232.0 12
  215.10723900000002 160.0 1
  215.810593 168.0 1
  216.97610500000002 168.0 1
  217.09407000000002 160.0 1
  218.576157 1264.0 5
  219.115967 53.923721 0
  219.236588 136.0 0
  219.593262 68.0 0
  219.633499 76.0 0
  219.724182 116.0 0
  219.845688 56.0 0
  220.593826 116.0 0
  220.652679 140.0 1
  221.313065 100.0 0
  222.104691 390.656097 1
  222.191101 120.0 0
  223.703979 68.0 0
  224.053223 1312.0 5
  224.08299300000002 188.0 1
  224.146927 360.0 1
  224.69519 136.0 0
  224.95784 104.0 0
  225.224548 84.0 0
  225.23524500000002 132.0 0
  227.06822200000002 140.0 1
  229.121216 180.0 1
  229.361084 104.0 0
  230.172501 284.0 1
  232.569931 224.0 1
  233.098236 636.0 2
  233.123291 124.0 0
  233.39267 136.0 0
  233.805893 80.0 0
  234.193558 568.0 2
  234.276978 68.0 0
  234.83453400000002 92.0 0
  235.447189 164.0 1
  235.68167100000002 104.0 0
  236.92643700000002 120.0 0
  237.194061 176.0 1
  238.315033 52.0 0
  239.53765900000002 132.0 0
  240.426331 44.0 0
  241.154282 308.0 1
  241.285736 220.0 1
  242.045319 8100.0 29
  243.03749100000002 140.0 1
  243.183029 104.0 0
  243.39209 216.0 1
  244.12110900000002 152.0 1
  244.143036 376.0 1
  244.636337 168.0 1
  244.80766300000002 164.0 1
  245.54379300000002 136.0 0
  246.240494 60.0 0
  247.144363 248.0 1
  247.79170200000002 52.0 0
  248.254837 68.0 0
  249.060684 7.472222 0
  249.084946 76.0 0
  249.093704 35.220589 0
  249.52619900000002 40.0 0
  250.0466 180.0 1
  250.06277500000002 152.0 1
  250.10405 16.054819 0
  250.245193 184.0 1
  251.869507 464.0 2
  253.363617 148.0 1
  254.009521 184.0 1
  254.010757 172.0 1
  256.100281 2484.0 9
  256.953888 168.0 1
  257.399475 148.0 1
  257.48233 224.0 1
  257.57098399999995 32.0 0
  257.716339 144.0 1
  258.41452 152.0 1
  259.093658 360.0 1
  260.090912 912.0 3
  265.079529 176.0 1
  265.271301 72.0 0
  265.547394 168.0 1
  265.639465 48.0 0
  265.92260699999997 196.0 1
  267.18746899999996 124.0 0
  271.130157 100.0 0
  271.163727 392.0 1
  271.841797 80.0 0
  272.09234599999996 724.0 3
  272.334381 128.0 0
  272.56597899999997 188.0 1
  272.634186 168.0 1
  272.862305 208.0 1
  273.527405 96.0 0
  273.763428 6.615 0
  274.148956 1192.0 4
  274.182007 88.0 0
  274.407654 84.0 0
  275.523682 64.0 0
  276.03524799999997 560.0 2
  276.104095 164.0 1
  281.119171 158216.0 572
//
