ACCESSION: CCMSLIB00000080565
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  258.49343899999997 104.0 1
  259.671814 192.0 2
  259.88742099999996 32.0 0
  260.116089 56.0 0
  261.232269 112.0 1
  261.778748 60.0 0
  262.13604699999996 1200.0 9
  262.151703 52.0 0
  262.439941 156.0 1
  264.31118799999996 144.0 1
  264.580719 100.0 1
  264.824768 160.0 1
  265.08126799999997 268.0 2
  265.155762 1592.0 12
  265.271881 104.0 1
  265.54022199999997 124.0 1
  265.784698 160.0 1
  266.488434 52.0 0
  266.543701 160.0 1
  267.646912 56.0 0
  268.092285 136.0 1
  268.124817 636.0 5
  269.543884 64.0 1
  269.89712499999996 60.0 0
  270.072723 128.0 1
  270.07913199999996 144.0 1
  270.969727 260.0 2
  270.980377 180.0 1
  271.10907 152.0 1
  271.132721 140.0 1
  271.13348399999995 76.0 1
  271.161774 2284.0 18
  271.163208 8.081897 0
  271.20370499999996 264.0 2
  271.23055999999997 32.0 0
  271.739777 304.0 2
  273.398621 104.0 1
  273.850525 172.0 1
  273.939575 96.0 1
  274.53576699999996 160.0 1
  274.790192 168.0 1
  275.679443 152.0 1
  275.854828 92.0 1
  275.944061 132.0 1
  275.974579 128.0 1
  276.240387 32.0 0
  276.32174699999996 160.0 1
  276.78945899999997 72.0 1
  276.953491 464.0 4
  277.078979 228.0 2
  277.097717 304.0 2
  277.168365 92.0 1
  277.947479 312.0 2
  278.705383 132.0 1
  278.85693399999997 140.0 1
  279.93771399999997 96.0 1
  280.082275 136.0 1
  280.20001199999996 148.0 1
  280.92965699999996 396.0 3
  281.267975 32.0 0
  281.40219099999996 272.0 2
  281.48699999999997 192.0 2
  282.076782 120.0 1
  282.156952 164.0 1
  282.15972899999997 7244.0 57
  283.02536 164.0 1
  283.16098 176.0 1
  283.288727 184.0 1
  283.42926 88.0 1
  283.468536 200.0 2
  284.03301999999996 216.0 2
  284.45480299999997 148.0 1
  285.09198 192.0 2
  285.67715499999997 60.0 0
  285.845154 112.0 1
  286.467743 148.0 1
  286.981842 156.0 1
  287.790649 104.0 1
  287.82784999999996 64.0 1
  287.916718 156.0 1
  288.38391099999996 216.0 2
  289.523254 140.0 1
  290.08386199999995 112.0 1
  292.051514 26868.0 210
  293.12179599999996 56.0 0
  293.734985 60.0 0
  294.56530799999996 188.0 1
  295.927368 11.5057 0
  296.33315999999996 104.0 1
  298.140381 424.0 3
  298.274933 204.0 2
  299.14944499999996 172.0 1
  299.841003 68.0 1
  301.217133 104.0 1
  301.666656 2.114522 0
  302.069305 144.0 1
  303.21936 236.0 2
  304.04934699999995 108.0 1
  304.152588 64.0 1
  304.428131 84.0 1
  304.473999 112.0 1
  305.185608 68.0 1
  306.272064 112.0 1
  307.097351 80.0 1
  307.435089 144.0 1
  307.84182699999997 100.0 1
  308.117035 148.0 1
  308.25820899999997 56.0 0
  309.305878 136.0 1
  309.601166 84.0 1
  310.065765 116.0 1
  310.725372 112.0 1
  311.073059 120.0 1
  312.05209399999995 188.0 1
  312.36923199999995 44.0 0
  312.681427 52.0 0
  312.844452 180.0 1
  312.93704199999996 120.0 1
  313.05938699999996 68.0 1
  314.060883 168.0 1
  314.130829 108.0 1
  315.679596 76.0 1
  317.099335 100.0 1
  317.396484 60.0 0
  317.721619 160.0 1
  318.152161 36.0 0
  319.43041999999997 132.0 1
  322.162262 236.0 2
  322.469818 120.0 1
  323.23178099999996 128.0 1
  323.33486899999997 160.0 1
  323.68634 64.0 1
  325.66668699999997 2.055547 0
  326.220154 160.0 1
  327.523773 72.0 1
  327.835876 104.0 1
  328.00787399999996 176.0 1
  328.05114699999996 256.0 2
  328.130615 168.0 1
  329.027313 428.0 3
  330.54708899999997 108.0 1
  330.561218 108.0 1
  331.254974 52.0 0
  331.271881 84.0 1
  331.89636199999995 84.0 1
  332.08892799999995 444.0 3
  332.17828399999996 32078.580078 251
  332.54779099999996 52.0 0
  334.992798 88.0 1
  335.299286 37.487499 0
  336.97879 96.0 1
  337.492706 120.0 1
  337.701782 44.0 0
  340.71667499999995 76.0 1
  340.87927199999996 164.0 1
  341.88055399999996 168.0 1
  343.13739 204.0 2
  344.46890299999995 88.0 1
  344.91668699999997 2.975119 0
  345.11099199999995 80.0 1
  346.271545 176.0 1
  346.723907 68.0 1
  346.754456 52.0 0
  347.131348 156.0 1
  348.51336699999996 124.0 1
  349.428162 152.0 1
  350.794128 160.0 1
  350.987488 56.0 0
  351.172211 112.0 1
  351.238525 152.0 1
  352.739014 68.0 1
  353.12103299999995 100.0 1
  353.514526 168.0 1
  353.705261 48.0 0
  353.706573 160.0 1
  354.936554 100.0 1
  356.08334399999995 5.356863 0
  356.780212 160.0 1
  357.167664 216.0 2
  357.640045 14.61526 0
  358.164337 152.0 1
  358.183319 224.0 2
  358.92193599999996 208.0 2
  360.580536 100.0 1
  361.64462299999997 56.0 0
  361.896454 64.0 1
  362.78732299999996 9.8 0
  364.537903 156.0 1
  365.001129 124.0 1
  365.067078 2096.0 16
  365.422852 116.0 1
  366.440338 60.0 0
  371.73049899999995 56.0 0
  371.89367699999997 308.0 2
  371.953766 148.0 1
  373.98098799999997 76.0 1
  374.04708899999997 132.0 1
  374.10965 636.0 5
  376.657654 124.0 1
  378.482819 128.0 1
  379.357239 112.0 1
  380.61319 80.0 1
  381.764099 60.0 0
  383.669373 148.0 1
  385.226746 108.0 1
  385.737457 224.0 2
  386.741669 88.0 1
  389.04361 104.0 1
  395.23049899999995 160.0 1
  399.243707 228.0 2
  400.24996899999996 1116.0 9
  402.921783 160.0 1
  408.089142 52.0 0
  409.026459 164.0 1
  414.149323 144.0 1
  420.113068 212.0 2
  421.113617 52.0 0
  421.375366 72.0 1
  421.44863899999996 172.0 1
  425.914856 88.0 1
  426.95578 72.0 1
  432.271454 40.0 0
  436.196808 144.0 1
  454.784546 144.0 1
  456.10342399999996 136.0 1
  458.81384299999996 92.0 1
  462.675262 76.0 1
  464.273193 120.0 1
  465.75 2.100513 0
  474.10882599999997 128.0 1
  475.55209399999995 124.0 1
  480.960602 52.0 0
  493.346069 36.0 0
  494.910217 36.0 0
  496.647247 300.0 2
  497.285797 300.0 2
  504.68704199999996 376.0 3
  527.723145 72.0 1
  557.305414 40863.0 319
  557.3355710000001 132.0 1
//
