ACCESSION: CCMSLIB00000004799
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  143.08436600000002 18220.0 999
  144.13081400000002 156.0 9
  145.225708 164.0 9
  146.202469 88.0 5
  146.287643 208.0 11
  146.936768 96.0 5
  147.065811 2488.0 136
  147.221176 184.0 10
  147.52977 112.0 6
  147.603836 304.0 17
  147.78327900000002 136.0 7
  148.756866 72.0 4
  150.27958700000002 104.0 6
  151.075623 10140.0 556
  151.31796300000002 120.0 7
  151.611893 96.0 5
  151.65609700000002 320.0 18
  151.89566000000002 140.0 8
  152.493668 120.0 7
  152.831512 244.0 13
  153.10759000000002 120.0 7
  153.12913500000002 184.0 10
  153.349075 6.147959 0
  153.363403 160.0 9
  153.892639 212.0 12
  153.943283 196.0 11
  155.05577100000002 344.0 19
  155.896103 188.0 10
  155.95515400000002 176.0 10
  156.080551 416.0 23
  156.94577 128.0 7
  157.108734 164.0 9
  158.00585900000002 184.0 10
  159.074738 68.0 4
  159.274261 160.0 9
  160.717422 60.0 3
  161.792023 184.0 10
  162.254211 232.0 13
  162.31298800000002 184.0 10
  162.485794 40.244461 2
  163.72937000000002 140.0 8
  164.107788 148.0 8
  164.11398300000002 120.0 7
  164.80761700000002 36.0 2
  164.850098 124.0 7
  165.04925500000002 152.0 8
  166.02783200000002 76.0 4
  166.535995 100.0 5
  166.81353800000002 180.0 10
  168.462784 180.0 10
  170.454788 132.0 7
  171.11788900000002 3592.0 197
  171.351974 100.0 5
  172.110092 8.435897 0
  173.400452 44.0 2
  175.005829 148.0 8
  175.11093100000002 1264.0 69
  175.94026200000002 32.0 2
  176.812286 140.0 8
  177.693924 152.0 8
  177.70494100000002 120.0 7
  178.22258000000002 204.0 11
  179.781082 136.0 7
  181.346222 132.0 7
  181.403198 112.0 6
  183.743027 192.0 11
  184.011353 140.0 8
  185.042648 164.0 9
  185.071243 148.0 8
  185.47184800000002 84.0 5
  186.302048 21.390631 1
  186.33902 124.0 7
  186.514038 200.0 11
  188.8246 180.0 10
  189.07598900000002 168.0 9
  189.427078 76.0 4
  190.394348 144.0 8
  190.53595 56.0 3
  190.74494900000002 240.0 13
  191.242569 220.0 12
  192.58461 212.0 12
  193.427444 140.0 8
  193.947113 96.0 5
  194.286453 216.0 12
  195.63545200000002 80.0 4
  196.78070100000002 36.0 2
  199.664276 144.0 8
  201.126633 148.0 8
  201.21109 132.0 7
  202.614685 108.0 6
  204.947937 176.0 10
  205.83461 192.0 11
  205.85041800000002 8.601191 0
  205.85997 260.0 14
  207.039307 100.0 5
  207.506088 260.0 14
  208.05667100000002 64.0 4
  208.524704 188.0 10
  209.470749 48.0 3
  209.763809 80.0 4
  210.406677 52.0 3
  210.58496100000002 128.0 7
  211.537308 64.0 4
  212.081863 160.0 9
  212.082016 168.0 9
  212.110306 160.0 9
  212.826324 104.0 6
  214.100601 204.0 11
  214.446091 124.0 7
  215.175308 196.0 11
  215.55015600000002 116.0 6
  216.106674 136.0 7
  216.16767900000002 140.0 8
  218.514847 84.0 5
  218.877441 160.0 9
  219.375458 128.0 7
  220.091568 124.0 7
  220.240417 152.0 8
  220.328537 124.0 7
  221.636703 136.0 7
  222.164948 164.0 9
  224.048187 540.0 30
  224.095932 132.0 7
  224.39917 64.0 4
  224.92291300000002 132.0 7
  227.83609 72.0 4
  228.122025 36.0 2
  228.824097 164.0 9
  229.739639 36.0 2
  229.812012 152.0 8
  230.419418 124.0 7
  232.07089200000001 180.0 10
  232.308548 160.0 9
  233.346176 232.0 13
  234.782608 112.0 6
  236.40309100000002 52.0 3
  239.47996500000002 36.0 2
  239.728302 80.0 4
  241.13557400000002 160.0 9
  243.33818100000002 148.0 8
  246.541 88.0 5
  249.659424 76.0 4
  251.159256 72.0 4
  251.96987900000002 196.0 11
  252.048889 48.0 3
  252.537247 304.0 17
  252.780167 120.0 7
  253.194794 80.0 4
  253.364105 104.0 6
  253.82856800000002 212.0 12
  254.161819 120.0 7
  254.164734 144.0 8
  254.95816000000002 176.0 10
  255.6259 304.0 17
  258.147766 164.0 9
  259.650238 104.0 6
  260.09329199999996 168.0 9
  267.60342399999996 208.0 11
  268.466644 152.0 8
  270.628265 76.0 4
  271.096405 280.0 15
  271.25314299999997 64.0 4
  275.532898 212.0 12
  276.069977 128.0 7
  276.848236 124.0 7
  277.07885699999997 176.0 10
  278.125 1.0 0
//
