ACCESSION: CCMSLIB00000086064
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  207.363449 52.0 0
  207.92111200000002 148.0 1
  207.992615 140.0 1
  208.194305 168.0 2
  209.32835400000002 9.122475 0
  209.44664 176.0 2
  209.453339 68.0 1
  209.50103800000002 124.0 1
  209.511292 76.0 1
  209.616074 10.08232 0
  209.66575600000002 108.0 1
  209.796432 200.0 2
  209.942612 268.0 2
  210.013992 288.0 3
  210.215683 30.40761 0
  210.657394 160.0 1
  210.80297900000002 188.0 2
  211.278488 52.0 0
  211.84019500000002 36.0 0
  211.84265100000002 164.0 2
  211.868454 60.0 1
  212.066605 136.0 1
  212.10844400000002 104.0 1
  212.147537 136.0 1
  212.15013100000002 224.0 2
  212.45271300000002 104.0 1
  212.933548 84.0 1
  213.068329 164.0 2
  213.217926 300.0 3
  213.246429 100.0 1
  213.788681 112.0 1
  213.947998 160.0 1
  214.106323 212.0 2
  214.46769700000002 44.0 0
  214.676514 108.0 1
  214.719177 100.0 1
  214.916077 120.0 1
  215.523743 160.0 1
  215.540131 21.203251 0
  215.675552 84.0 1
  216.415527 140.0 1
  216.950058 56.0 1
  217.19374100000002 192.0 2
  217.274918 88.0 1
  217.67648300000002 120.0 1
  217.82208300000002 152.0 1
  217.92186 76.0 1
  217.98204 148.0 1
  218.136444 3.375 0
  218.315445 180.0 2
  218.442001 128.0 1
  218.537689 14.00833 0
  218.55590800000002 216.0 2
  218.935486 196.0 2
  218.94189500000002 172.0 2
  218.99118 64.0 1
  219.08029200000001 10840.0 101
  219.879288 160.0 1
  220.097229 308.0 3
  220.605713 120.0 1
  220.91528300000002 108.0 1
  221.013702 160.0 1
  221.24066200000001 168.0 2
  221.860016 136.0 1
  222.057037 120.0 1
  222.073685 136.0 1
  222.20468100000002 164.0 2
  222.96279900000002 140.0 1
  223.201279 76.0 1
  223.212234 76.0 1
  223.218796 48.0 0
  223.564209 188.0 2
  223.708389 40.0 0
  224.445404 5.025641 0
  225.657867 140.0 1
  225.769577 48.0 0
  226.017151 428.0 4
  226.70607 68.0 1
  226.805115 140.0 1
  226.884949 180.0 2
  227.086349 140.0 1
  227.738373 80.0 1
  227.822968 196.0 2
  228.033051 72.0 1
  228.096283 56.0 1
  228.148254 36.0 0
  228.312698 124.0 1
  228.619629 172.0 2
  229.011765 208.0 2
  229.097809 484.0 5
  229.306793 148.0 1
  229.473602 84.0 1
  230.063126 176.0 2
  230.10955800000002 136.0 1
  231.356354 116.0 1
  231.973465 88.0 1
  232.04246500000002 136.0 1
  232.069199 252.0 2
  232.07208300000002 208.0 2
  232.33126800000002 152.0 1
  232.756653 84.0 1
  232.993698 120.0 1
  233.079269 456.0 4
  233.21881100000002 288.0 3
  233.702728 68.0 1
  233.725922 144.0 1
  234.20455900000002 136.0 1
  234.43145800000002 228.0 2
  235.66339100000002 168.0 2
  235.835373 60.0 1
  236.008545 156.0 1
  236.633804 204.0 2
  236.684113 148.0 1
  237.097015 312.0 3
  237.187637 36.0 0
  237.358627 192.0 2
  237.364075 72.0 1
  237.526093 132.0 1
  237.61608900000002 192.0 2
  238.09201000000002 144.0 1
  238.130783 132.0 1
  238.25872800000002 136.0 1
  238.473694 136.0 1
  238.719864 96.0 1
  239.054596 100.0 1
  239.593094 52.0 0
  240.293396 6.42307 0
  240.75846900000002 2.228571 0
  241.498108 72.0 1
  241.624191 56.0 1
  241.886703 72.0 1
  241.96095300000002 232.0 2
  241.990204 124.0 1
  242.092529 96.0 1
  242.59140000000002 68.0 1
  243.116714 328.0 3
  243.174484 56.0 1
  244.10939000000002 200.0 2
  244.333786 124.0 1
  244.544968 112.0 1
  245.16575600000002 140.0 1
  245.205688 68.0 1
  245.80011000000002 176.0 2
  246.336441 88.0 1
  247.147476 1824.0 17
  247.259827 160.0 1
  247.370605 172.0 2
  247.883408 196.0 2
  248.11270100000002 500.0 5
  248.12796 152.0 1
  248.283524 196.0 2
  248.295837 144.0 1
  248.392258 36.0 0
  248.60617100000002 100.0 1
  248.997879 196.0 2
  249.07634000000002 184.0 2
  249.091507 1992.0 19
  249.176758 348.0 3
  250.09840400000002 5084.0 47
  250.145081 56.0 1
  250.45567300000002 108.0 1
  250.484924 212.0 2
  250.86689800000002 132.0 1
  251.10681200000002 2936.0 27
  251.15707400000002 128.0 1
  251.28955100000002 48.0 0
  251.46992500000002 9.272223 0
  251.62544300000002 104.0 1
  251.75714100000002 172.0 2
  251.80259700000002 140.0 1
  252.041168 132.0 1
  252.13855 144.0 1
  252.25202900000002 36.0 0
  252.782654 68.0 1
  252.884781 168.0 2
  253.19786100000002 132.0 1
  253.436768 192.0 2
  253.57515 156.0 1
  253.716507 140.0 1
  253.83479300000002 160.0 1
  254.643066 56.0 1
  255.490173 176.0 2
  256.277069 72.0 1
  256.551666 40.0 0
  256.789825 88.0 1
  257.19683799999996 152.0 1
  257.483612 68.0 1
  257.65829499999995 68.0 1
  257.76644899999997 148.0 1
  257.975952 224.0 2
  258.05767799999995 188.0 2
  259.13586399999997 116.0 1
  259.441467 156.0 1
  259.510925 136.0 1
  259.57833899999997 72.0 1
  259.64685099999997 128.0 1
  259.956299 224.0 2
  260.059326 44.0 0
  260.388641 84.0 1
  260.715179 40.0 0
  260.826569 32.0 0
  261.23055999999997 176.0 2
  262.069031 608.0 6
  262.128937 180.0 2
  262.14840699999996 840.0 8
  262.148987 108.0 1
  262.43301399999996 32.0 0
  262.44082599999996 68.0 1
  262.698273 188.0 2
  262.891571 60.0 1
  262.923065 180.0 2
  263.775787 40.0 0
  264.715668 40.0 0
  264.83325199999996 52.0 0
  264.90905799999996 164.0 2
  264.941986 88.0 1
  265.323486 3.013889 0
  267.97482299999996 72.0 1
  268.13226299999997 3224.0 30
  268.13330099999996 4200.0 39
  268.355438 156.0 1
  268.41299399999997 176.0 2
  268.432098 44.0 0
  268.769318 172.0 2
  268.864197 132.0 1
  269.046539 172.0 2
  269.132507 144.0 1
  269.333221 144.0 1
  269.699432 100.0 1
  270.27444499999996 216.0 2
  270.276367 113.154198 1
  271.07946799999996 256.0 2
  271.36251799999997 68.0 1
  271.770111 136.0 1
  271.966095 84.0 1
  272.003357 56.0 1
  272.139191 156.0 1
  272.197998 152.0 1
  272.446686 168.0 2
  273.097656 192.0 2
  273.894531 32.0 0
  273.96356199999997 60.0 1
  274.275146 48.0 0
  274.673462 104.0 1
  274.72482299999996 144.0 1
  274.772339 184.0 2
  274.837738 132.0 1
  274.96124299999997 124.0 1
  275.094971 216.0 2
  275.150665 52.0 0
  276.136414 732.0 7
  276.252411 268.0 2
  276.528595 196.0 2
  276.903412 176.0 2
  276.930389 420.0 4
  276.99069199999997 2.872059 0
  277.375275 80.0 1
  278.025513 72.0 1
  278.18631 324.0 3
  279.137573 88.0 1
  279.150787 1420.0 13
  279.229736 100.0 1
  279.382141 208.0 2
  279.564484 48.0 0
  280.442902 108.0 1
  280.593353 164.0 2
  280.59716799999995 180.0 2
  281.000641 40.0 0
  281.145111 144.0 1
  281.714294 272.0 3
  283.017517 296.0 3
  283.38348399999995 96.0 1
  283.61416599999995 88.0 1
  284.178436 176.0 2
  284.355804 76.0 1
  284.93585199999995 156.0 1
  285.10076899999996 2944.0 27
  285.38595599999996 60.0 1
  287.67688 160.0 1
  288.339905 168.0 2
  289.223053 204.0 2
  290.99352999999996 188.0 2
  291.19778399999996 188.0 2
  291.35565199999996 68.0 1
  291.739105 64.0 1
  292.00906399999997 1456.0 14
  292.31668099999996 256.0 2
  292.368561 84.0 1
  293.610779 7.560484 0
  294.21810899999997 164.0 2
  294.513245 152.0 1
  295.288483 112.0 1
  296.10067699999996 168.0 2
  296.13519299999996 156.0 1
  296.140991 132.0 1
  296.816711 148.0 1
  296.823242 104.0 1
  297.149933 1176.0 11
  297.249664 132.0 1
  297.624908 124.0 1
  297.754028 68.0 1
  297.931152 96.0 1
  298.082001 464.0 4
  298.131989 23068.0 215
  298.66540499999996 148.0 1
  298.695923 108.0 1
  298.746002 40.0 0
  299.015656 84.0 1
  299.090424 96.0 1
  299.899231 164.0 2
  300.089294 3180.0 30
//
