ACCESSION: CCMSLIB00000078717
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  199.23086500000002 196.0 121
  199.875809 124.0 76
  201.03964200000001 164.0 101
  201.046432 164.0 101
  205.212784 48.0 30
  205.429214 132.0 81
  205.966599 212.0 131
  207.14390600000002 72.0 44
  211.792114 248.0 153
  216.082535 144.0 89
  218.352081 144.0 89
  221.245361 144.0 89
  222.16450500000002 11.447485 7
  224.203552 144.0 89
  230.264359 92.0 57
  235.21632400000001 340.0 210
  235.458176 40.0 25
  236.14946 280.0 173
  236.76812700000002 184.0 113
  236.984879 132.0 81
  237.46843 108.0 67
  240.42347700000002 14.53252 9
  240.817078 140.0 86
  241.036438 140.0 86
  241.050354 128.0 79
  244.700409 116.0 72
  251.66751100000002 212.0 131
  257.174194 224.0 138
  261.47226 164.0 101
  263.142456 144.0 89
  271.38424699999996 60.0 37
  273.111969 116.0 72
  281.65631099999996 148.0 91
  284.127258 608.0 375
  286.51275599999997 124.0 76
  299.566956 176.0 109
  299.767609 92.0 57
  301.721161 56.0 35
  301.85092199999997 184.0 113
  304.559845 160.0 99
  308.651398 216.0 133
  309.851501 44.0 27
  312.085938 1120.0 691
//
