ACCESSION: CCMSLIB00000080331
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.47406 148.0 8
  68.505562 232.0 12
  68.506615 136.0 7
  68.51724999999999 40.0 2
  69.00182299999999 48.0 3
  69.09822799999999 216.0 11
  69.23734999999999 192.0 10
  69.355927 76.0 4
  69.49903099999999 104.0 5
  69.61949899999999 160.0 8
  69.805489 224.0 12
  69.85404199999999 212.0 11
  70.073517 160.0 8
  70.26426699999999 204.0 11
  70.362434 176.0 9
  70.903351 200.0 10
  71.14688899999999 152.0 8
  71.154884 232.0 12
  71.220039 152.0 8
  71.265541 164.0 9
  71.299133 100.0 5
  71.356911 88.0 5
  71.42452999999999 284.0 15
  71.507797 216.0 11
  71.86089299999999 144.0 8
  72.089935 216.0 11
  72.192032 148.0 8
  72.27860299999999 156.0 8
  72.934303 188.0 10
  73.30749499999999 112.0 6
  73.39197499999999 140.0 7
  73.81517799999999 96.0 5
  73.833496 148.0 8
  73.869591 172.0 9
  74.240692 204.0 11
  74.381424 148.0 8
  74.56053899999999 196.0 10
  74.666168 160.0 8
  75.190163 164.0 9
  75.218567 156.0 8
  75.334335 212.0 11
  75.585678 184.0 10
  75.610023 88.0 5
  75.6259 256.0 13
  75.89842999999999 392.0 20
  75.998863 356.0 19
  76.035759 136.0 7
  76.582016 140.0 7
  76.65435799999999 100.0 5
  76.65772199999999 116.0 6
  76.91597 160.0 8
  77.053787 100.0 5
  77.19088699999999 180.0 9
  77.218468 56.0 3
  77.423874 120.0 6
  77.577011 204.0 11
  77.619316 204.0 11
  77.665031 168.0 9
  77.730858 60.0 3
  77.83406799999999 184.0 10
  78.04753099999999 60.0 3
  78.432182 368.0 19
  78.477013 88.0 5
  78.524559 176.0 9
  78.93817899999999 168.0 9
  79.315041 196.0 10
  79.323875 268.0 14
  79.33822599999999 212.0 11
  79.501205 136.0 7
  79.600838 128.0 7
  79.973373 212.0 11
  80.076073 160.0 8
  80.098366 160.0 8
  80.20271299999999 212.0 11
  80.314995 224.0 12
  80.448257 164.0 9
  80.528534 152.0 8
  80.611435 256.0 13
  80.613266 204.0 11
  80.80980699999999 184.0 10
  80.90097 140.0 7
  81.17497999999999 204.0 11
  81.445427 196.0 10
  81.605705 200.0 10
  81.635948 160.0 8
  81.690933 160.0 8
  81.74048599999999 164.0 9
  82.162498 160.0 8
  82.16308599999999 176.0 9
  82.261406 192.0 10
  82.57228099999999 208.0 11
  82.59973099999999 136.0 7
  82.83699 120.0 6
  82.862991 144.0 8
  83.2286 112.0 6
  83.22951499999999 192.0 10
  83.45575 140.0 7
  83.625069 116.0 6
  83.828903 136.0 7
  83.93444099999999 168.0 9
  84.16818199999999 212.0 11
  84.21758299999999 132.0 7
  84.278908 220.0 11
  84.412849 204.0 11
  85.105583 188.0 10
  85.24855 168.0 9
  85.31661199999999 184.0 10
  85.377022 152.0 8
  85.420929 132.0 7
  85.42579699999999 260.0 14
  85.45755 216.0 11
  85.808281 168.0 9
  85.849899 108.0 6
  85.867256 124.0 6
  85.914932 260.0 14
  86.00437199999999 284.0 15
  86.083992 184.0 10
  86.37344399999999 164.0 9
  86.47058899999999 180.0 9
  86.727043 248.0 13
  86.87016299999999 164.0 9
  86.923859 148.0 8
  87.300743 224.0 12
  87.536575 132.0 7
  87.77598599999999 156.0 8
  87.79158 164.0 9
  87.838692 172.0 9
  88.010086 256.0 13
  88.23468799999999 124.0 6
  88.31665 40.0 2
  88.317482 184.0 10
  88.340813 128.0 7
  88.346222 168.0 9
  88.677292 144.0 8
  88.764236 216.0 11
  88.90106999999999 172.0 9
  88.938408 152.0 8
  88.99423999999999 140.0 7
  89.103966 264.0 14
  89.13259099999999 124.0 6
  89.18598999999999 176.0 9
  89.30876199999999 148.0 8
  89.308914 180.0 9
  89.348389 100.0 5
  89.41931899999999 248.0 13
  89.419754 172.0 9
  89.459908 192.0 10
  89.48473399999999 208.0 11
  89.487061 180.0 9
  89.52977 200.0 10
  89.570251 100.0 5
  89.64847599999999 120.0 6
  89.683472 232.0 12
  89.689163 220.0 11
  89.747131 132.0 7
  89.75044299999999 160.0 8
  89.948517 120.0 6
  89.95966299999999 140.0 7
  90.09260599999999 144.0 8
  90.106003 180.0 9
  90.20363599999999 216.0 11
  90.327759 128.0 7
  90.36930799999999 88.0 5
  90.390343 168.0 9
  90.484344 188.0 10
  90.541573 152.0 8
  91.08331299999999 236.0 12
  91.325142 72.0 4
  91.369209 44.0 2
  91.514862 148.0 8
  91.54464 160.0 8
  91.592079 92.0 5
  92.056129 708.0 37
  92.096611 108.0 6
  92.199455 180.0 9
  92.203384 124.0 6
  92.207771 136.0 7
  92.24320999999999 256.0 13
  92.687874 168.0 9
  93.044731 160.0 8
  93.48724399999999 108.0 6
  93.508072 156.0 8
  93.656509 100.0 5
  93.95311 164.0 9
  94.087891 100.0 5
  94.18399799999999 156.0 8
  94.363052 208.0 11
  94.501892 112.0 6
  94.65564699999999 180.0 9
  94.955376 124.0 6
  94.96863599999999 160.0 8
  95.049858 176.0 9
  95.103462 76.0 4
  95.25711799999999 168.0 9
  95.414932 204.0 11
  95.45410199999999 132.0 7
  95.541725 96.0 5
  95.659729 116.0 6
  95.68138099999999 176.0 9
  95.731949 372.0 19
  95.86241899999999 120.0 6
  95.94768499999999 164.0 9
  96.18650099999999 152.0 8
  96.233047 36.0 2
  96.47711899999999 144.0 8
  96.493141 228.0 12
  96.672462 136.0 7
  96.81484999999999 344.0 18
  96.91757199999999 124.0 6
  97.016106 192.0 10
  97.09021 168.0 9
  97.28852099999999 192.0 10
  97.38297299999999 108.0 6
  97.45046199999999 176.0 9
  97.50640899999999 48.0 3
  97.50853699999999 184.0 10
  97.561928 140.0 7
  97.56951099999999 144.0 8
  97.577271 160.0 8
  97.760773 248.0 13
  97.903893 152.0 8
  98.040436 128.0 7
  98.076408 128.0 7
  98.52856399999999 184.0 10
  98.577095 188.0 10
  98.84825099999999 136.0 7
  98.90065799999999 136.0 7
  98.909836 56.0 3
  98.958328 224.0 12
  99.13205699999999 76.0 4
  99.13243899999999 192.0 10
  99.13604 148.0 8
  99.230263 72.0 4
  99.589935 80.0 4
  100.00260899999999 196.0 10
  100.027199 196.0 10
  100.183578 192.0 10
  100.206238 136.0 7
  100.369568 224.0 12
  100.37963099999999 156.0 8
  100.39826199999999 192.0 10
  100.559952 264.0 14
  100.736588 108.0 6
  100.886139 188.0 10
  100.95599399999999 120.0 6
  100.990601 296.0 15
  101.055359 336.0 18
  101.05654899999999 176.0 9
  101.083382 172.0 9
  101.184776 116.0 6
  101.191772 192.0 10
  101.279129 352.0 18
  101.328323 152.0 8
  101.457031 184.0 10
  101.73773999999999 204.0 11
  101.85964999999999 100.0 5
  101.946922 140.0 7
  101.994987 188.0 10
  102.044304 220.0 11
  102.048271 344.0 18
  102.092461 96.0 5
  102.30725899999999 112.0 6
  102.365234 256.0 13
  102.643509 44.0 2
  103.112556 200.0 10
  103.14001499999999 172.0 9
  103.151482 144.0 8
  103.15180199999999 168.0 9
  103.26838699999999 168.0 9
  103.296089 148.0 8
  103.36593599999999 108.0 6
  103.398125 156.0 8
  103.411957 180.0 9
  103.490028 44.0 2
  103.56501 96.0 5
  103.644302 72.0 4
  103.70639 148.0 8
  103.908012 72.0 4
  103.99626199999999 88.0 5
  104.025337 120.0 6
  104.05676299999999 204.0 11
  104.25087699999999 168.0 9
  104.397911 76.0 4
  104.57869 168.0 9
  104.68821 52.0 3
  104.690941 140.0 7
  104.87129999999999 172.0 9
  104.888527 224.0 12
  104.916382 176.0 9
  105.20973199999999 264.0 14
  105.24874899999999 216.0 11
  105.376587 272.0 14
  105.47212999999999 144.0 8
  105.69165 92.0 5
  105.755341 216.0 11
  105.874786 176.0 9
  105.951393 168.0 9
  106.027092 352.0 18
  106.04049699999999 136.0 7
  106.120308 152.0 8
  106.13353699999999 188.0 10
  106.20367399999999 160.0 8
  106.42070799999999 192.0 10
  106.442459 144.0 8
  106.59260599999999 204.0 11
  106.634102 156.0 8
  106.70998399999999 120.0 6
  106.77568799999999 156.0 8
  106.783653 188.0 10
  106.81366 144.0 8
  106.82858999999999 208.0 11
  106.868332 108.0 6
  106.871399 476.0 25
  107.21470599999999 172.0 9
  107.22101599999999 14.37716 1
  107.297928 168.0 9
  107.502693 108.0 6
  107.533463 116.0 6
  107.585335 180.0 9
  107.58738699999999 212.0 11
  107.831566 168.0 9
  108.069931 72.0 4
  108.07901799999999 128.0 7
  108.08180999999999 8576.0 447
  108.08846299999999 144.0 8
  108.152588 224.0 12
  108.430077 216.0 11
  108.773224 120.0 6
  109.003593 192.0 10
  109.28377499999999 148.0 8
  109.289017 208.0 11
  109.36058 68.0 4
  109.38544499999999 204.0 11
  109.513809 160.0 8
  109.54880499999999 32.0 2
  109.63021099999999 132.0 7
  109.66474199999999 152.0 8
  109.69944 188.0 10
  110.085518 156.0 8
  110.156219 172.0 9
  110.18572999999999 196.0 10
  110.272171 136.0 7
  110.31803099999999 172.0 9
  110.459908 204.0 11
  110.87565599999999 176.0 9
  110.999535 176.0 9
  111.04534899999999 416.0 22
  111.35936699999999 236.0 12
  111.468132 340.0 18
  111.535316 180.0 9
  111.538788 92.0 5
  112.033318 184.0 10
  112.164093 140.0 7
  112.210236 176.0 9
  112.264725 160.0 8
  112.372917 164.0 9
  112.406059 120.0 6
  112.523804 172.0 9
  112.568604 220.0 11
  112.61978099999999 208.0 11
  112.72110699999999 200.0 10
  112.72560899999999 372.0 19
  112.852493 152.0 8
  112.90781399999999 176.0 9
  113.07629399999999 140.0 7
  113.09599299999999 204.0 11
  113.12553399999999 120.0 6
  113.132584 160.0 8
  113.264786 204.0 11
  113.610672 152.0 8
  113.61782099999999 180.0 9
  113.663643 76.0 4
  113.885567 136.0 7
  114.01039899999999 56.0 3
  114.10490399999999 44.0 2
  114.166885 152.0 8
  114.22868299999999 140.0 7
  114.243668 116.0 6
  114.36483799999999 88.0 5
  114.603828 140.0 7
  114.624855 128.0 7
  114.70468899999999 84.0 4
  114.722191 164.0 9
  114.868347 72.0 4
  114.933067 44.0 2
  114.936714 48.0 3
  114.992668 232.0 12
  115.027023 180.0 9
  115.054642 2512.0 131
  115.088287 124.0 6
  115.20453599999999 52.0 3
  115.226692 132.0 7
  115.507767 164.0 9
  116.00631 104.0 5
  116.03765899999999 152.0 8
  116.16068999999999 148.0 8
  116.24749 136.0 7
  116.38385 132.0 7
  116.433945 156.0 8
  116.46283 168.0 9
  116.476959 92.0 5
  116.531357 176.0 9
  116.553894 88.0 5
  116.702332 84.0 4
  116.71065499999999 108.0 6
  116.804527 148.0 8
  116.809181 152.0 8
  117.04225199999999 148.0 8
  117.131317 132.0 7
  117.18184699999999 196.0 10
  117.27087399999999 128.0 7
  117.326698 96.0 5
  117.55270399999999 184.0 10
  117.698044 232.0 12
  117.756638 152.0 8
  117.843987 184.0 10
  117.909363 284.0 15
  117.950409 112.0 6
  117.988823 52.0 3
  118.033386 160.0 8
  118.271217 148.0 8
  118.524879 132.0 7
  118.60303499999999 192.0 10
  118.63113399999999 188.0 10
  118.63183599999999 180.0 9
  118.677071 132.0 7
  118.881187 164.0 9
  118.934479 184.0 10
  118.98117099999999 148.0 8
  119.055832 168.0 9
  119.067177 52.0 3
  119.22947699999999 148.0 8
  119.260353 112.0 6
  119.268051 168.0 9
  119.362495 160.0 8
  119.645828 280.0 15
  119.663445 32.0 2
  119.756355 56.0 3
  119.89100599999999 112.0 6
  120.07035099999999 76.0 4
  120.26705199999999 68.0 4
  120.58620499999999 188.0 10
  120.62670899999999 84.0 4
  120.711472 204.0 11
  120.935616 160.0 8
  121.03388199999999 120.0 6
  121.04169499999999 200.0 10
  121.058571 52.0 3
  121.08473199999999 212.0 11
  121.203751 144.0 8
  121.353836 172.0 9
  121.492638 144.0 8
  121.51061999999999 160.0 8
  121.57760599999999 148.0 8
  121.601501 132.0 7
  121.628349 48.0 3
  121.672676 196.0 10
  121.684669 28.0 1
  121.685829 208.0 11
  121.69500699999999 136.0 7
  121.70255999999999 160.0 8
  121.73372699999999 124.0 6
  121.78716999999999 44.0 2
  121.96071599999999 36.0 2
  121.995972 68.0 4
  122.07013699999999 172.0 9
  122.10559099999999 340.0 18
  122.240692 352.0 18
  122.49745899999999 148.0 8
  122.668396 120.0 6
  122.98357399999999 224.0 12
  123.00515 12383.0 645
  123.155991 44.0 2
  123.27302599999999 136.0 7
  123.39025099999999 156.0 8
  123.390862 176.0 9
  123.52359799999999 92.0 5
  123.566643 140.0 7
  123.61039 144.0 8
  123.879494 168.0 9
  124.078217 188.0 10
  124.122002 108.0 6
  124.13836699999999 124.0 6
  124.271881 152.0 8
  124.42487299999999 68.0 4
  124.454872 164.0 9
  124.456413 172.0 9
  124.543785 176.0 9
  124.844185 240.0 13
  125.135368 24.7897 1
  125.234764 224.0 12
  125.303764 112.0 6
  125.376076 56.0 3
  125.413208 132.0 7
  125.621101 116.0 6
  125.71682 132.0 7
  126.09084299999999 1164.0 61
  126.29644099999999 192.0 10
  126.625069 180.0 9
  126.729401 144.0 8
  126.784607 92.0 5
  127.03590399999999 156.0 8
  127.085808 148.0 8
  127.14711799999999 192.0 10
  127.16703799999999 180.0 9
  127.258263 204.0 11
  127.361092 272.0 14
  127.366028 120.0 6
  127.472061 192.0 10
  127.482407 52.0 3
  127.567078 108.0 6
  127.671745 180.0 9
  128.048477 164.0 9
  128.062683 1184.0 62
  128.099915 104.0 5
  128.311279 144.0 8
  128.489105 19.101761 1
  128.511337 140.0 7
  128.555832 220.0 11
  128.648865 132.0 7
  128.677582 152.0 8
  128.793274 140.0 7
  128.801163 68.0 4
  128.961121 156.0 8
  129.071594 872.0 45
  129.289703 192.0 10
  129.44854700000002 148.0 8
  129.606628 188.0 10
  129.615845 248.0 13
  129.709732 5.791667 0
  129.74556 140.0 7
  129.794983 180.0 9
  129.81294300000002 176.0 9
  129.859024 172.0 9
  129.95018000000002 116.0 6
  130.059753 100.0 5
  130.155685 160.0 8
  130.26062000000002 176.0 9
  130.53396600000002 212.0 11
  130.625092 196.0 10
  130.75122100000002 124.0 6
  130.773132 196.0 10
  130.857666 180.0 9
  130.862167 216.0 11
  130.910492 148.0 8
  131.00053400000002 148.0 8
  131.08638000000002 12136.0 632
  131.15712000000002 48.0 3
  131.669022 120.0 6
  131.74447600000002 156.0 8
  131.817169 148.0 8
  131.855331 192.0 10
  131.922546 44.0 2
  132.068634 1460.0 76
  132.090134 216.0 11
  132.11093100000002 196.0 10
  132.112854 216.0 11
  132.144318 136.0 7
  132.206635 56.0 3
  132.330872 72.0 4
  132.359406 164.0 9
  132.382111 192.0 10
  132.4366 192.0 10
  132.561859 148.0 8
  132.806442 168.0 9
  132.90678400000002 136.0 7
  133.064636 340.0 18
  133.064819 2328.0 121
  133.144745 272.0 14
  133.153244 52.0 3
  133.27191200000001 4.970604 0
  133.331757 6.66821 0
  133.35527000000002 208.0 11
  133.419479 8.581644 0
  133.562927 152.0 8
  133.68768300000002 216.0 11
  133.885773 116.0 6
  134.007172 156.0 8
  134.050781 120.0 6
  134.346313 156.0 8
  134.565933 180.0 9
  134.57547 188.0 10
  134.69339000000002 180.0 9
  134.74292 76.0 4
  134.797989 60.0 3
  134.89132700000002 136.0 7
  134.955536 136.0 7
  135.001587 92.0 5
  135.04866 36.0 2
  135.09002700000002 124.0 6
  135.130875 168.0 9
  135.18966700000001 156.0 8
  135.206604 136.0 7
  135.53105200000002 232.0 12
  135.71722400000002 164.0 9
  136.11651600000002 124.0 6
  136.19928000000002 132.0 7
  136.226913 140.0 7
  136.227936 228.0 12
  136.262299 200.0 10
  136.400391 152.0 8
  136.60659800000002 192.0 10
  136.736908 196.0 10
  136.86882 168.0 9
  136.883957 136.0 7
  136.90150500000001 80.0 4
  136.99757400000001 100.0 5
  137.08543400000002 152.0 8
  137.100128 176.0 9
  137.13121 164.0 9
  137.13720700000002 140.0 7
  137.37851 60.0 3
  137.504974 160.0 8
  137.54151900000002 160.0 8
  137.88623 156.0 8
  137.921783 92.0 5
  138.025955 124.0 6
  138.046097 224.0 12
  138.06736800000002 140.0 7
  138.12695300000001 200.0 10
  138.131012 240.0 13
  138.50894200000002 124.0 6
  138.53920000000002 128.0 7
  138.65875200000002 124.0 6
  138.846008 164.0 9
  138.86293 220.0 11
  138.884827 140.0 7
  138.960663 108.0 6
  139.03289800000002 184.0 10
  139.25408900000002 120.0 6
  139.312027 212.0 11
  139.356354 172.0 9
  139.476334 56.0 3
  139.642715 184.0 10
  139.744156 196.0 10
  139.766403 248.0 13
  139.91258200000001 124.0 6
  140.01533500000002 120.0 6
  140.084473 304.0 16
  140.161957 228.0 12
  140.219131 88.0 5
  140.298019 76.0 4
  140.352539 180.0 9
  140.47482300000001 220.0 11
  140.78053300000002 204.0 11
  141.018799 116.0 6
  141.157303 172.0 9
  141.172546 52.0 3
  141.216797 140.0 7
  141.702057 196.0 10
  141.948349 96.0 5
  142.07663 560.0 29
  142.091095 248.0 13
  142.10311900000002 180.0 9
  142.55534400000002 276.0 14
  142.61795 196.0 10
  142.62870800000002 140.0 7
  142.82074 128.0 7
  142.951675 124.0 6
  143.03787200000002 96.0 5
  143.04747 156.0 8
  143.126022 36.0 2
  143.68695100000002 40.0 2
  143.71987900000002 76.0 4
  143.779297 156.0 8
  144.055618 268.0 14
  144.05590800000002 268.0 14
  144.081467 19172.0 999
  144.15754700000002 84.0 4
  144.190109 240.0 13
  144.45996100000002 188.0 10
  144.514679 200.0 10
  144.81440700000002 60.0 3
  144.833527 120.0 6
  145.02153 244.0 13
  145.037338 156.0 8
  145.186584 152.0 8
  145.320389 3396.0 177
  145.41450500000002 48.0 3
  145.66076700000002 184.0 10
  145.972488 148.0 8
  146.037979 236.0 12
  146.08815 595.0 31
  146.242264 108.0 6
  146.52177400000002 152.0 8
  146.549561 176.0 9
  146.74426300000002 96.0 5
  146.745667 216.0 11
  146.860397 236.0 12
  147.178345 72.0 4
  147.422897 108.0 6
  147.500351 64.0 3
  147.679428 124.0 6
  147.74066200000001 152.0 8
  147.949509 196.0 10
  148.04534900000002 184.0 10
  148.08812 128.0 7
  148.309158 312.0 16
  148.70889300000002 188.0 10
  148.73979200000002 192.0 10
  149.046982 380.0 20
  149.107086 12939.0 674
  149.118698 184.0 10
  149.15034500000002 168.0 9
  149.382111 48.0 3
  149.673126 144.0 8
  149.752472 136.0 7
  149.768051 176.0 9
  149.85311900000002 152.0 8
  149.89505 144.0 8
  150.470474 184.0 10
  150.763641 156.0 8
  150.822632 180.0 9
  150.864548 196.0 10
  151.108215 180.0 9
  151.175613 108.0 6
  151.237259 208.0 11
  151.33024600000002 208.0 11
  151.658554 16.674999 1
  151.778107 180.0 9
  152.02735900000002 124.0 6
  152.07399 164.0 9
  152.10994 716.0 37
  152.36261000000002 148.0 8
  152.42497300000002 1.672222 0
  152.616028 112.0 6
  152.629761 188.0 10
  152.724289 144.0 8
  152.94201700000002 112.0 6
  152.959305 136.0 7
  152.979904 128.0 7
  153.04567 140.0 7
  153.07023600000002 3612.0 188
  153.092575 188.0 10
  153.186127 132.0 7
  153.472 200.0 10
  153.48808300000002 52.0 3
  153.533524 116.0 6
  153.63067600000002 56.0 3
  153.789185 116.0 6
  153.82418800000002 152.0 8
  153.921646 96.0 5
  154.00332600000002 108.0 6
  154.02063 132.0 7
  154.04216 92.0 5
  154.506592 124.0 6
  154.90167200000002 124.0 6
  155.053085 112.0 6
  155.26933300000002 216.0 11
  155.28337100000002 76.0 4
  155.31466700000001 124.0 6
  155.34338400000001 228.0 12
  155.37385600000002 308.0 16
  155.43678300000002 200.0 10
  155.59314 108.0 6
  155.854568 136.0 7
  155.978104 144.0 8
  156.162903 184.0 10
  156.328278 132.0 7
  156.416931 152.0 8
  156.648651 52.0 3
  156.957825 128.0 7
  157.17352300000002 44.0 2
  157.21310400000002 280.0 15
  157.244247 44.0 2
  157.56308 156.0 8
  157.690292 132.0 7
  157.693039 40.0 2
  157.830948 76.0 4
  157.931442 72.0 4
  157.97726400000002 156.0 8
  158.049103 152.0 8
  158.060089 6636.0 346
  158.54213000000001 104.0 5
  158.557953 112.0 6
  158.65538 60.0 3
  158.738831 260.0 14
  158.798965 196.0 10
  158.83908100000002 108.0 6
  159.041245 2300.0 120
  159.107056 124.0 6
  159.16734300000002 144.0 8
  159.21563700000002 172.0 9
  159.36093100000002 76.0 4
  159.64209 192.0 10
  159.83165 156.0 8
  160.08493 176.0 9
  160.113617 1108.0 58
  160.18666100000002 140.0 7
  160.340439 56.0 3
  160.564423 168.0 9
  160.59582500000002 140.0 7
  160.722855 156.0 8
  160.840531 212.0 11
  160.97134400000002 120.0 6
  161.324203 196.0 10
  161.476379 148.0 8
  161.774765 132.0 7
  162.358154 60.0 3
  162.39068600000002 148.0 8
  162.67816200000001 80.0 4
  162.76405300000002 140.0 7
  162.788376 52.0 3
  162.831131 112.0 6
  163.471146 88.0 5
  163.695831 172.0 9
  163.718216 160.0 8
  163.97413600000002 144.0 8
  164.10934400000002 140.0 7
  164.227386 72.0 4
  164.455276 156.0 8
  164.47340400000002 216.0 11
  164.52830500000002 204.0 11
  165.048508 160.0 8
  165.24435400000002 76.0 4
  165.261703 80.0 4
  165.268494 172.0 9
  165.30474900000002 200.0 10
  165.746185 316.0 16
  166.06535300000002 688.0 36
  166.07797200000002 652.0 34
  166.161865 124.0 6
  166.231583 60.0 3
  166.237381 164.0 9
  166.29061900000002 244.0 13
  166.36879000000002 168.0 9
  166.529236 160.0 8
  166.795883 168.0 9
  166.827988 104.0 5
  166.89163200000002 64.0 3
  166.987259 152.0 8
  167.14360000000002 164.0 9
  167.26147500000002 120.0 6
  167.494324 552.0 29
  167.567764 140.0 7
  167.781418 164.0 9
  167.824509 164.0 9
  167.981049 128.0 7
  168.115509 100.0 5
  168.159637 228.0 12
  168.207535 148.0 8
  168.225906 46.481461 2
  168.332336 44.0 2
  168.465317 124.0 6
  168.91597000000002 148.0 8
  168.92210400000002 184.0 10
  169.034683 172.0 9
  169.03627 40.0 2
  169.045609 160.0 8
  169.144867 108.0 6
  169.206543 180.0 9
  169.274841 52.0 3
  169.3228 124.0 6
  169.613998 172.0 9
  169.70520000000002 212.0 11
  169.774216 104.0 5
  169.87579300000002 468.0 24
  169.98374900000002 184.0 10
  170.11618 468.0 24
  170.14840700000002 4.525202 0
  170.21048000000002 52.0 3
  170.602448 168.0 9
  170.66835 168.0 9
  170.740753 124.0 6
  170.746246 188.0 10
  170.773727 276.0 14
  170.90329 80.0 4
  171.027969 180.0 9
  171.079803 5592.0 291
  171.16175800000002 160.0 8
  171.36346400000002 168.0 9
  171.694351 104.0 5
  171.748962 152.0 8
  171.87265000000002 172.0 9
  172.122513 416.0 22
  172.31723 204.0 11
  172.36647000000002 88.0 5
  172.554459 148.0 8
  172.724121 148.0 8
  172.908737 128.0 7
  173.061798 184.0 10
  173.141617 108.0 6
  173.413849 88.0 5
  173.90858500000002 164.0 9
  174.01004 176.0 9
  174.025528 284.0 15
  174.08912700000002 152.0 8
  174.089584 800.0 42
  174.135773 704.0 37
  174.260635 36.0 2
  174.32260100000002 68.0 4
  174.402985 156.0 8
