ACCESSION: CCMSLIB00000005800
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  143.39012100000002 124.0 0
  144.70863300000002 220.0 1
  144.715912 176.0 1
  144.91682400000002 160.0 0
  145.168472 64.0 0
  145.261459 12.17074 0
  145.353104 140.0 0
  145.360474 172.0 1
  146.016434 48.0 0
  146.53405800000002 152.0 0
  146.70948800000002 116.0 0
  146.96759 116.0 0
  147.565292 136.0 0
  148.12780800000002 160.0 0
  148.86698900000002 140.0 0
  149.03147900000002 168.0 1
  149.198868 136.0 0
  149.536835 208.0 1
  150.085663 188.0 1
  150.234787 148.0 0
  150.335541 224.0 1
  150.72905 148.0 0
  151.706818 136.0 0
  152.040604 316.0 1
  152.524292 164.0 0
  153.44764700000002 176.0 1
  153.664352 228.0 1
  153.70524600000002 168.0 1
  154.442291 108.0 0
  155.797714 188.0 1
  156.691956 60.0 0
  156.949982 140.0 0
  157.15150500000001 96.0 0
  157.385468 148.0 0
  157.853882 96.0 0
  157.911484 128.0 0
  158.10195900000002 140.0 0
  158.32840000000002 152.0 0
  158.48996 176.0 1
  158.632034 192.0 1
  159.06118800000002 160.0 0
  159.708237 148.0 0
  159.830185 60.0 0
  160.548721 132.0 0
  161.927307 120.0 0
  162.064072 272.0 1
  162.091644 2252.0 7
  162.104614 44.0 0
  162.132431 180.0 1
  162.99447600000002 128.0 0
  163.373291 68.0 0
  163.502945 168.0 1
  163.525238 124.0 0
  163.69992100000002 192.0 1
  165.932938 188.0 1
  168.05285600000002 132.0 0
  168.08926400000001 376.0 1
  168.628906 184.0 1
  171.558853 132.0 0
  172.086014 1308.0 4
  172.84523000000002 164.0 0
  173.457367 184.0 1
  174.14184600000002 176.0 1
  174.507324 136.0 0
  175.31436200000002 52.0 0
  175.83169600000002 128.0 0
  175.973083 56.0 0
  177.545151 44.0 0
  178.87347400000002 68.0 0
  179.54075600000002 216.0 1
  180.632294 228.0 1
  181.02023300000002 456.0 1
  182.916672 272.0 1
  183.016129 140.0 0
  185.000931 144.0 0
  185.29821800000002 92.0 0
  187.027084 116.0 0
  187.242142 48.0 0
  188.503128 100.0 0
  188.51040600000002 172.0 1
  188.605896 104.0 0
  188.731888 100.0 0
  189.90974400000002 144.0 0
  190.18695100000002 172.0 1
  191.20967100000001 48.0 0
  191.321091 164.0 0
  191.801468 292.0 1
  192.21954300000002 212.0 1
  192.343781 148.0 0
  192.393784 56.0 0
  192.91883900000002 176.0 1
  193.296051 144.0 0
  194.670715 1.6875 0
  194.678131 124.0 0
  194.97908 164.0 0
  195.02752700000002 300.0 1
  195.83216900000002 152.0 0
  196.60170000000002 348.0 1
  197.449295 128.0 0
  198.930679 136.0 0
  198.931564 180.0 1
  199.097473 243.508896 1
  199.746643 5.028846 0
  203.87146 2.75 0
  204.074554 212.0 1
  204.826675 48.0 0
  205.743515 144.0 0
  206.537903 184.0 1
  206.558289 172.0 1
  207.050644 880.0 3
  207.168701 104.0 0
  207.176132 160.0 0
  207.425354 148.0 0
  207.599747 44.0 0
  208.10994 132.0 0
  208.31329300000002 152.0 0
  208.6577 156.0 0
  209.804123 184.0 1
  210.114059 10008.0 30
  210.529236 180.0 1
  211.014038 648.0 2
  211.211884 132.0 0
  211.52825900000002 264.0 1
  211.537415 108.0 0
  212.04251100000002 152.0 0
  212.36703500000002 160.0 0
  212.763077 156.0 0
  212.985229 288.0 1
  213.09281900000002 88.0 0
  215.705399 152.0 0
  216.077637 1320.0 4
  217.081161 43.200001 0
  217.09570300000001 360.0 1
  218.31590300000002 256.0 1
  220.35347000000002 392.0 1
  220.84518400000002 48.0 0
  221.08595300000002 616.0 2
  221.327301 14.64651 0
  221.49408 80.0 0
  226.25323500000002 48.0 0
  226.804367 60.0 0
  228.194519 180.0 1
  228.50834700000001 136.0 0
  228.572586 128.0 0
  228.696609 56.0 0
  229.33685300000002 152.0 0
  229.50190700000002 164.0 0
  230.244064 200.0 1
  231.013901 188.0 1
  231.49821500000002 108.0 0
  231.909561 41.709518 0
  235.398392 152.0 0
  237.688019 116.0 0
  238.20752000000002 336.0 1
  238.90617400000002 108.0 0
  239.507385 164.0 0
  239.663803 188.0 1
  240.20210300000002 44.0 0
  240.85217300000002 148.0 0
  240.856964 112.0 0
  241.299026 120.0 0
  241.714828 15.69028 0
  241.79161100000002 333504.0 999
  242.751465 192.0 1
  243.277298 124.0 0
  243.405731 408.0 1
  244.385803 220.0 1
  244.464966 176.0 1
  244.576828 164.0 0
  244.921875 64.0 0
  246.040466 116.0 0
  248.33754000000002 164.0 0
  248.44897500000002 184.0 1
  248.55178800000002 120.0 0
  249.530655 108.0 0
  251.02967800000002 360.0 1
  251.486465 52.0 0
  252.18507400000001 104.0 0
  252.72403 260.0 1
  256.161957 116.0 0
  259.25711099999995 80.0 0
  260.290344 116.0 0
  261.69165 220.0 1
  261.92922999999996 32.0 0
  263.59906 116.0 0
  264.96142599999996 264.0 1
  266.980896 52.0 0
  268.24942 124.0 0
  268.285461 36.0 0
  271.30825799999997 52.0 0
  271.577972 168.0 1
  276.66085799999996 8.055181 0
  277.104645 388.0 1
  277.99258399999997 148.0 0
  280.107178 6.975678 0
  280.227783 116.0 0
  280.424042 116.0 0
  280.71658299999996 152.0 0
  281.125519 180.0 1
  281.71108999999996 48.0 0
  281.81014999999996 92.0 0
  281.96810899999997 228.0 1
  282.05014 168.0 1
  283.140289 144.0 0
  283.342712 132.0 0
  283.47515899999996 76.0 0
  288.06976299999997 184.0 1
  289.14849899999996 280.0 1
  290.409119 176.0 1
  291.081726 712.0 2
  293.526642 260.0 1
  293.858246 180.0 1
  294.28793299999995 20.0 0
  294.37350499999997 164.0 0
  294.49566699999997 44.0 0
  295.596405 144.0 0
  295.61019899999997 68.0 0
  298.79364 100.0 0
  300.22955299999995 156.0 0
  301.679962 56.0 0
  305.647919 132.0 0
  306.020966 80.0 0
  307.269684 5.080128 0
  308.278259 96.0 0
  313.374268 40.0 0
  314.642761 108.0 0
  315.815094 140.0 0
  323.106018 292.0 1
  324.980865 160.0 0
  325.456512 160.0 0
  326.237396 128.0 0
  327.13784799999996 93959.851562 281
//
