ACCESSION: CCMSLIB00000085625
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.60322599999999 7.708333 0
  109.645241 124.0 0
  109.671494 96.0 0
  109.749878 3.002604 0
  109.753197 148.0 1
  109.758545 192.0 1
  109.76296199999999 56.0 0
  109.795456 196.0 1
  109.806885 184.0 1
  109.87909699999999 188.0 1
  109.88449899999999 224.0 1
  109.970734 176.0 1
  109.972557 236.0 1
  109.983971 152.0 1
  110.024666 168.0 1
  110.03093 220.0 1
  110.055397 236.0 1
  110.057701 572.0 2
  110.058296 188.0 1
  110.061264 168.0 1
  110.14859 172.0 1
  110.17585 116.0 0
  110.193794 136.0 1
  110.204025 204.0 1
  110.218803 60.0 0
  110.302376 156.0 1
  110.42789499999999 52.0 0
  110.478951 188.0 1
  110.500084 112.0 0
  110.545143 80.0 0
  110.606178 204.0 1
  110.83223 124.0 0
  111.02881599999999 136.0 1
  111.044434 160.0 1
  111.05619 228.0 1
  111.05753299999999 180.0 1
  111.11142 156.0 1
  111.136955 80.0 0
  111.14847599999999 40.0 0
  111.18795 104.0 0
  111.22454099999999 56.0 0
  111.23983 60.0 0
  111.339462 180.0 1
  111.381783 180.0 1
  111.40699799999999 176.0 1
  111.428681 136.0 1
  111.467636 180.0 1
  111.49119599999999 188.0 1
  111.54540999999999 148.0 1
  111.57253999999999 144.0 1
  111.652969 120.0 0
  111.748695 136.0 1
  111.748978 12.09058 0
  111.943474 144.0 1
  111.960495 128.0 1
  111.978561 100.0 0
  112.00769 104.0 0
  112.129837 80.0 0
  112.286659 140.0 1
  112.28969599999999 276.0 1
  112.36428799999999 248.0 1
  112.37957 192.0 1
  112.390778 108.0 0
  112.425209 172.0 1
  112.50050399999999 148.0 1
  112.57150299999999 172.0 1
  112.57933 152.0 1
  112.652267 60.0 0
  112.673553 184.0 1
  112.73541999999999 144.0 1
  112.811798 164.0 1
  112.86090899999999 256.0 1
  112.86756899999999 356.0 1
  112.899345 140.0 1
  112.92551399999999 152.0 1
  112.94685399999999 168.0 1
  113.030457 116.0 0
  113.069817 76.0 0
  113.09484099999999 156.0 1
  113.20893099999999 108.0 0
  113.325142 200.0 1
  113.433151 184.0 1
  113.451149 132.0 1
  113.461411 140.0 1
  113.463196 168.0 1
  113.57944499999999 128.0 1
  113.67124199999999 92.0 0
  113.680489 164.0 1
  113.847984 208.0 1
  113.852768 236.0 1
  113.93251799999999 240.0 1
  113.957146 176.0 1
  113.963707 108.0 0
  114.151772 124.0 0
  114.217834 104.0 0
  114.29341099999999 40.0 0
  114.36305999999999 144.0 1
  114.395676 160.0 1
  114.44045999999999 172.0 1
  114.46481299999999 148.0 1
  114.495285 152.0 1
  114.514816 52.0 0
  114.569221 200.0 1
  114.626701 56.0 0
  114.680634 188.0 1
  114.810852 160.0 1
  114.835916 148.0 1
  114.839928 112.0 0
  114.90274 236.0 1
  115.05309299999999 184.0 1
  115.05420699999999 520.0 2
  115.14653 2.416667 0
  115.16169 60.0 0
  115.16639699999999 184.0 1
  115.21759 232.0 1
  115.22956099999999 312.0 1
  115.38572699999999 168.0 1
  115.404381 12.84426 0
  115.40787499999999 140.0 1
  115.479362 372.0 1
  115.523933 48.0 0
  115.61046599999999 192.0 1
  115.687744 136.0 1
  115.730408 88.0 0
  115.74400299999999 196.0 1
  115.77626 92.0 0
  115.79963699999999 144.0 1
  115.822632 168.0 1
  115.96767399999999 188.0 1
  115.98732 208.0 1
  116.00003099999999 168.0 1
  116.03108999999999 112.0 0
  116.07944499999999 80.0 0
  116.251846 184.0 1
  116.31736799999999 104.0 0
  116.331863 64.0 0
  116.37643399999999 144.0 1
  116.492966 35.106682 0
  116.497452 124.0 0
  116.51767699999999 100.0 0
  116.592659 180.0 1
  116.730927 108.0 0
  116.73127699999999 196.0 1
  116.734192 28.0 0
  116.79040499999999 156.0 1
  116.799072 160.0 1
  116.86337999999999 68.0 0
  116.885651 120.0 0
  116.890862 124.0 0
  116.90671499999999 72.0 0
  116.94351999999999 68.0 0
  116.978065 136.0 1
  117.024818 180.0 1
  117.052132 164.0 1
  117.13787099999999 44.0 0
  117.15439599999999 200.0 1
  117.18940699999999 44.0 0
  117.240662 88.0 0
  117.290009 69.744614 0
  117.36657 164.0 1
  117.440964 10.81851 0
  117.44955399999999 132.0 1
  117.453606 80.0 0
  117.47766899999999 76.0 0
  117.548019 156.0 1
  117.60728499999999 84.0 0
  117.61426499999999 9.3 0
  117.6707 116.0 0
  117.869965 216.0 1
  117.890114 140.0 1
  117.991394 152.0 1
  118.04729499999999 80.0 0
  118.047699 144.0 1
  118.074417 1160.0 5
  118.076286 176.0 1
  118.094757 148.0 1
  118.098579 168.0 1
  118.145325 196.0 1
  118.163872 128.0 1
  118.18318199999999 64.0 0
  118.222015 160.0 1
  118.22569999999999 240.0 1
  118.27851899999999 164.0 1
  118.31807699999999 164.0 1
  118.32395199999999 40.0 0
  118.411171 108.0 0
  118.413338 180.0 1
  118.419525 156.0 1
  118.48249799999999 56.0 0
  118.617195 144.0 1
  118.680534 132.0 1
  118.94944 212.0 1
  119.06716899999999 136.0 1
  119.083618 232.0 1
  119.08487699999999 812.0 3
  119.08573899999999 68.491333 0
  119.09996 224.0 1
  119.122879 232.0 1
  119.27907599999999 156.0 1
  119.313774 164.0 1
  119.397476 240.0 1
  119.463318 22.05093 0
  119.57603499999999 144.0 1
  119.62088 192.0 1
  119.64061699999999 128.0 1
  119.647797 48.0 0
  119.85677299999999 148.0 1
  119.88095899999999 28.0 0
  119.941864 160.0 1
  119.982422 416.0 2
  119.99848899999999 236.0 1
  120.03716299999999 888.0 4
  120.05562599999999 500.0 2
  120.095253 184.0 1
  120.146118 176.0 1
  120.31369 148.0 1
  120.35720099999999 212.0 1
  120.48494 236.0 1
  120.580124 200.0 1
  120.58163499999999 204.0 1
  120.601799 156.0 1
  120.623161 112.0 0
  120.714348 128.0 1
  120.71578199999999 140.0 1
  120.826889 196.0 1
  120.85086799999999 140.0 1
  120.86921699999999 128.0 1
  120.88140899999999 228.0 1
  121.0345 128.0 1
  121.041191 108.0 0
  121.062332 360.0 1
  121.065277 376.0 1
  121.095818 140.0 1
  121.119164 140.0 1
  121.166405 228.0 1
  121.22872199999999 80.0 0
  121.24043999999999 132.0 1
  121.269447 280.0 1
  121.355972 17.16489 0
  121.364426 192.0 1
  121.37142899999999 128.0 1
  121.386833 136.0 1
  121.440483 172.0 1
  121.451477 132.0 1
  121.461067 76.0 0
  121.59700799999999 156.0 1
  121.61812599999999 60.0 0
  121.66188799999999 188.0 1
  121.70961 140.0 1
  121.79922499999999 128.0 1
  121.82605 136.0 1
  121.90263399999999 180.0 1
  121.94927999999999 172.0 1
  121.973732 96.0 0
  121.993286 168.0 1
  122.036087 244.0 1
  122.05916599999999 364.0 1
  122.06337699999999 184.0 1
  122.07186899999999 216.0 1
  122.12145199999999 116.0 0
  122.246071 180.0 1
  122.288879 152.0 1
  122.43292199999999 208.0 1
  122.479599 7.34857 0
  122.490967 188.0 1
  122.57874299999999 208.0 1
  122.584442 80.0 0
  122.66210199999999 176.0 1
  122.667442 40.0 0
  122.69071199999999 144.0 1
  122.724083 216.0 1
  122.795403 180.0 1
  122.860748 116.0 0
  122.907394 176.0 1
  122.90773 192.0 1
  122.924965 108.0 0
  122.932541 240.0 1
  122.945061 152.0 1
  122.947189 164.0 1
  123.03701 160.0 1
  123.06964099999999 172.0 1
  123.16329999999999 136.0 1
  123.23241399999999 184.0 1
  123.343857 212.0 1
  123.36701199999999 160.0 1
  123.384079 216.0 1
  123.509293 152.0 1
  123.55499999999999 72.0 0
  123.582382 176.0 1
  123.593773 164.0 1
  123.613579 140.0 1
  123.63645199999999 116.0 0
  123.646194 124.0 0
  123.68382299999999 108.0 0
  123.713371 320.0 1
  123.73262799999999 124.0 0
  123.811371 208.0 1
  123.81639899999999 68.0 0
  123.82927699999999 180.0 1
  123.874184 276.0 1
  123.893028 40.0 0
  123.95387299999999 156.0 1
  123.98355099999999 124.0 0
  124.010178 216.0 1
  124.04736299999999 164.0 1
  124.05716 144.0 1
  124.075615 2132.0 8
  124.076523 452.0 2
  124.07797199999999 188.0 1
  124.079887 144.0 1
  124.12734999999999 132.0 1
  124.13391899999999 104.0 0
  124.163536 160.0 1
  124.206322 252.0 1
  124.28317999999999 120.0 0
  124.293678 140.0 1
  124.344917 104.0 0
  124.422592 152.0 1
  124.53926799999999 72.0 0
  124.56919099999999 248.0 1
  124.647995 156.0 1
  124.66449 144.0 1
  124.74520899999999 244.0 1
  124.771599 92.0 0
  124.79079399999999 92.0 0
  124.89929199999999 13.83192 0
  124.90040599999999 176.0 1
  125.00012199999999 140.0 1
  125.054604 112.0 0
  125.09496299999999 292.0 1
  125.143158 44.0 0
  125.26155899999999 192.0 1
  125.30034599999999 252.0 1
  125.311386 208.0 1
  125.368034 124.0 0
  125.383057 64.0 0
  125.44854 180.0 1
  125.470428 208.0 1
  125.749962 100.0 0
  125.80575599999999 148.0 1
  125.83963 124.0 0
  125.86501299999999 204.0 1
  125.904968 160.0 1
  125.91847999999999 208.0 1
  126.13382 148.0 1
  126.21462199999999 84.0 0
  126.296509 232.0 1
  126.330811 100.0 0
  126.373329 136.0 1
  126.425247 128.0 1
  126.45335399999999 100.0 0
  126.48258999999999 48.0 0
  126.53237899999999 124.0 0
  126.58003199999999 6.05 0
  126.66508499999999 136.0 1
  126.720779 188.0 1
  126.72361799999999 21.055349 0
  126.78961899999999 48.0 0
  126.831436 228.0 1
  126.85026599999999 208.0 1
  126.941238 172.0 1
  127.01252 1112.0 4
  127.057693 572.0 2
  127.06420899999999 208.0 1
  127.140182 148.0 1
  127.25252499999999 200.0 1
  127.56972499999999 140.0 1
  127.56993899999999 96.0 0
  127.581932 196.0 1
  127.600967 80.0 0
  127.79358699999999 56.0 0
  127.82009099999999 120.0 0
  127.83867599999999 100.0 0
  127.879807 144.0 1
  128.051697 160.0 1
  128.060806 956.0 4
  128.186935 140.0 1
  128.192032 204.0 1
  128.231186 228.0 1
  128.238327 212.0 1
  128.411285 188.0 1
  128.460571 172.0 1
  128.499146 136.0 1
  128.504822 100.0 0
  128.508209 168.0 1
  128.52143900000002 152.0 1
  128.604324 92.0 0
  128.636505 164.0 1
  128.675064 140.0 1
  128.739059 204.0 1
  128.859634 152.0 1
  128.925995 200.0 1
  128.984787 168.0 1
  128.985474 208.0 1
  129.015182 104.0 0
  129.030548 140.0 1
  129.06912200000002 1140.0 5
  129.152939 144.0 1
  129.176559 152.0 1
  129.275269 132.0 1
  129.28907800000002 184.0 1
  129.35844400000002 300.0 1
  129.39415 63.826591 0
  129.47442600000002 68.0 0
  129.554886 156.0 1
  129.60626200000002 220.0 1
  129.62886 40.0 0
  129.755264 144.0 1
  129.765961 120.0 0
  129.800247 124.0 0
  129.810684 152.0 1
  129.81097400000002 148.0 1
  129.828262 76.0 0
  129.91052200000001 196.0 1
  130.09930400000002 84.0 0
  130.119202 44.0 0
  130.25943 132.0 1
  130.27560400000002 144.0 1
  130.298157 92.0 0
  130.33398400000002 25.840281 0
  130.46167 200.0 1
  130.48516800000002 92.0 0
  130.489609 156.0 1
  130.658188 156.0 1
  130.68382300000002 116.0 0
  130.687912 200.0 1
  130.73764 52.0 0
  130.80392500000002 196.0 1
  130.81083700000002 144.0 1
  130.828552 192.0 1
  130.860794 48.0 0
  130.862106 164.0 1
  130.90759300000002 280.0 1
  130.98382600000002 164.0 1
  131.02233900000002 144.0 1
  131.04049700000002 264.0 1
  131.04303000000002 168.0 1
  131.047501 244.0 1
  131.072372 9960.0 39
  131.085358 6124.119141 24
  131.12616 172.0 1
  131.13647500000002 2088.0 8
  131.252319 48.0 0
  131.341248 132.0 1
  131.491852 200.0 1
  131.510941 256.0 1
  131.58590700000002 140.0 1
  131.656708 124.0 0
  131.66767900000002 168.0 1
  131.721664 144.0 1
  131.779953 180.0 1
  131.841309 140.0 1
  131.843796 44.0 0
  131.978882 100.0 0
  132.04422 252.0 1
  132.044754 3020.0 12
  132.045288 144.0 1
  132.046692 444.0 2
  132.100876 92.0 0
  132.236099 40.0 0
  132.35939000000002 80.0 0
  132.43042 224.0 1
  132.43713400000001 128.0 1
  132.48912 156.0 1
  132.50886500000001 172.0 1
  132.55311600000002 204.0 1
  132.622772 100.0 0
  132.64180000000002 128.0 1
  132.677185 144.0 1
  132.712601 152.0 1
  132.760559 216.0 1
  132.938553 168.0 1
  132.974335 128.0 1
  132.976974 208.0 1
  132.983902 192.0 1
  133.08436600000002 260.0 1
  133.109283 92.0 0
  133.157623 144.0 1
  133.231964 164.0 1
  133.273895 17.87574 0
  133.286057 172.0 1
  133.29882800000001 200.0 1
  133.30950900000002 156.0 1
  133.377579 220.0 1
  133.396942 148.0 1
  133.485184 36.0 0
  133.50846900000002 84.0 0
  133.728363 116.0 0
  133.863113 208.0 1
  134.029449 120.0 0
  134.049103 120.0 0
  134.058548 204.0 1
  134.111633 60.0 0
  134.25886500000001 228.0 1
  134.28299 108.0 0
  134.312241 192.0 1
  134.333313 6.911539 0
  134.33372500000002 152.0 1
  134.35926800000001 132.0 1
  134.36325100000002 124.0 0
  134.496735 72.0 0
  134.524506 108.0 0
  134.525528 132.0 1
  134.56680300000002 140.0 1
  134.701096 296.0 1
  134.716461 172.0 1
  134.811234 120.0 0
  134.828262 148.0 1
  134.861725 128.0 1
  134.86767600000002 144.0 1
  134.887695 44.0 0
  134.927505 140.0 1
  134.981674 180.0 1
  134.99198900000002 156.0 1
  135.04376200000002 196.0 1
  135.08017 508.0 2
  135.096024 172.0 1
  135.10891700000002 112.0 0
  135.27122500000002 160.0 1
  135.271362 200.0 1
  135.338898 152.0 1
  135.34793100000002 148.0 1
  135.37144500000002 148.0 1
  135.412048 160.0 1
  135.418823 140.0 1
  135.457336 124.0 0
  135.461288 180.0 1
  135.548889 100.0 0
  135.554108 124.0 0
  135.588089 144.0 1
  135.59793100000002 140.0 1
  135.744867 148.0 1
  135.755524 160.0 1
  135.755997 112.0 0
  135.76326 116.0 0
  135.836716 52.0 0
  136.07637 180.0 1
  136.10427900000002 160.0 1
  136.146591 152.0 1
  136.149429 188.0 1
  136.186722 124.0 0
  136.25808700000002 140.0 1
  136.28285200000002 56.0 0
  136.416199 112.0 0
  136.62342800000002 148.0 1
  136.631317 164.0 1
  136.722519 100.0 0
  136.791153 108.0 0
  136.83680700000002 136.0 1
  136.875153 56.0 0
  136.890762 128.0 1
  136.901566 220.0 1
  136.982773 224.0 1
  136.991852 220.0 1
  137.04182400000002 124.0 0
  137.085358 724.0 3
  137.09754900000001 508.0 2
  137.122345 192.0 1
  137.126801 236.0 1
  137.128647 128.0 1
  137.146332 144.0 1
  137.27800000000002 148.0 1
  137.280853 212.0 1
  137.305099 152.0 1
  137.37333700000002 204.0 1
  137.39651500000002 120.0 0
  137.417648 164.0 1
  137.50207500000002 112.0 0
  137.513596 68.0 0
  137.54151900000002 176.0 1
  137.54658500000002 140.0 1
  137.554733 56.0 0
  137.565765 148.0 1
  137.741135 160.0 1
  137.75206 176.0 1
  137.835632 100.0 0
  137.931732 132.0 1
  138.038589 172.0 1
  138.089783 192.0 1
  138.138947 196.0 1
  138.15763900000002 184.0 1
  138.20562700000002 248.0 1
  138.21582 92.0 0
  138.216827 220.0 1
  138.26791400000002 188.0 1
  138.28038 88.0 0
  138.377472 140.0 1
  138.396759 104.0 0
  138.40715 188.0 1
  138.68287700000002 120.0 0
  138.70163 168.0 1
  138.720215 224.0 1
  138.73271200000002 244.0 1
  138.795456 124.0 0
  138.854828 124.0 0
  139.07144200000002 152.0 1
  139.12603800000002 112.0 0
  139.158142 96.0 0
  139.227707 156.0 1
  139.265839 56.0 0
  139.28048700000002 136.0 1
  139.294678 176.0 1
  139.311707 168.0 1
  139.35484300000002 196.0 1
  139.39212 136.0 1
  139.393356 60.0 0
  139.460754 68.0 0
  139.463837 108.0 0
  139.474228 124.0 0
  139.475922 140.0 1
  139.49855 104.0 0
  139.529617 212.0 1
  139.564468 192.0 1
  139.596619 172.0 1
  139.599319 168.0 1
  139.66197200000002 196.0 1
  139.69378700000001 148.0 1
  139.750092 148.0 1
  139.77487200000002 156.0 1
  139.81126400000002 268.0 1
  140.05903600000002 32.0 0
  140.060806 76.0 0
  140.085083 176.0 1
  140.160919 120.0 0
  140.218094 76.0 0
  140.401062 40.0 0
  140.40600600000002 144.0 1
  140.42605600000002 2.9375 0
  140.445786 128.0 1
  140.49327100000002 196.0 1
  140.567245 52.0 0
  140.671738 116.0 0
  140.749039 48.0 0
  140.840958 56.0 0
  140.84916700000002 184.0 1
  140.861099 144.0 1
  140.94807400000002 120.0 0
  140.97413600000002 116.0 0
  141.016556 124.0 0
  141.053482 124.0 0
  141.06388900000002 104.0 0
  141.066971 168.0 1
  141.070007 460.0 2
  141.190704 132.0 1
  141.200363 184.0 1
  141.205002 200.0 1
  141.286774 188.0 1
  141.322784 152.0 1
  141.40171800000002 188.0 1
  141.43898000000002 200.0 1
  141.606277 13.18908 0
  141.621307 96.0 0
  141.63832100000002 36.0 0
  141.752869 188.0 1
  141.76289400000002 192.0 1
  141.791016 184.0 1
  142.153702 148.0 1
  142.296921 168.0 1
  142.36218300000002 172.0 1
  142.381317 56.0 0
  142.41673300000002 172.0 1
  142.422226 180.0 1
  142.425476 72.0 0
  142.448364 52.0 0
  142.455536 4256.0 17
  142.789474 152.0 1
  142.79989600000002 88.0 0
  142.904358 180.0 1
  142.908936 52.0 0
  143.048294 976.0 4
  143.064117 304.0 1
  143.07934600000002 176.0 1
  143.16670200000002 184.0 1
  143.342468 196.0 1
  143.531342 148.0 1
  143.61128200000002 172.0 1
  143.64279200000001 196.0 1
  143.645248 68.0 0
  143.72923300000002 164.0 1
  143.80993700000002 132.0 1
  143.92369100000002 116.0 0
  144.011108 60.0 0
  144.045547 172.0 1
  144.045975 224.0 1
  144.05006400000002 244.0 1
  144.061279 1224.0 5
  144.080185 4724.0 19
  144.095078 152.0 1
  144.14381400000002 32.0 0
  144.198853 180.0 1
  144.20451400000002 436.0 2
  144.276184 112.0 0
  144.294724 120.0 0
  144.305328 116.0 0
  144.31002800000002 180.0 1
  144.407867 164.0 1
  144.415176 120.0 0
  144.495193 156.0 1
  144.67150900000001 52.0 0
  144.678604 244.0 1
  144.679459 96.0 0
  144.79071000000002 156.0 1
  144.85681200000002 112.0 0
  144.877747 144.0 1
  144.910233 68.0 0
  144.91403200000002 224.0 1
  144.925827 148.0 1
  144.95695500000002 116.0 0
  144.992264 10.66667 0
  145.009857 104.0 0
  145.076309 748.0 3
  145.102661 128.0 1
  145.15519700000002 64.0 0
  145.182343 492.0 2
  145.186432 100.0 0
  145.209122 40.0 0
  145.215042 144.0 1
  145.23793 156.0 1
  145.32075500000002 180.0 1
  145.378845 172.0 1
  145.425568 304.0 1
  145.49224900000002 164.0 1
  145.66957100000002 112.0 0
  145.677399 228.0 1
  145.82269300000002 176.0 1
  145.838882 44.0 0
  145.934525 48.0 0
  145.967377 152.0 1
  146.054337 272.0 1
  146.104904 140.0 1
  146.108002 56.0 0
  146.139206 164.0 1
  146.148422 108.0 0
  146.182083 112.0 0
  146.19664 64.0 0
  146.23091100000002 104.0 0
  146.24086 28.0 0
  146.28418000000002 44.0 0
  146.301773 136.0 1
  146.3423 160.0 1
  146.43240400000002 116.0 0
  146.442444 84.0 0
  146.45340000000002 92.0 0
  146.48074300000002 112.0 0
  146.490768 200.0 1
  146.518402 148.0 1
  146.582962 180.0 1
  146.585632 136.0 1
  146.616379 76.0 0
  146.673721 180.0 1
  146.673843 168.0 1
  146.725967 228.0 1
  146.799316 32.0 0
  146.902649 320.0 1
  147.06601 1256.0 5
  147.067352 5068.0 20
  147.06912200000002 104.0 0
  147.070007 45.691189 0
  147.103348 124.0 0
  147.200287 68.0 0
  147.236526 124.0 0
  147.42588800000001 152.0 1
  147.543854 100.0 0
  147.583481 84.0 0
  147.685211 44.0 0
  147.703674 128.0 1
  147.72905 120.0 0
  147.753036 108.0 0
  147.8237 68.0 0
  147.83419800000001 176.0 1
  147.88806200000002 164.0 1
  147.88853500000002 29.04044 0
  147.900528 152.0 1
  147.94342 192.0 1
  147.967926 248.0 1
  147.98400900000001 200.0 1
  148.005447 60.0 0
  148.02533 196.0 1
  148.056015 236.0 1
  148.07920800000002 172.0 1
  148.087677 416.0 2
  148.11836200000002 156.0 1
  148.148041 112.0 0
  148.24838300000002 108.0 0
  148.278961 136.0 1
  148.507812 108.0 0
  148.52783200000002 120.0 0
  148.560211 112.0 0
  148.59903 192.0 1
  148.612427 240.0 1
  148.630951 44.0 0
  148.71637 68.0 0
  148.80983 96.0 0
  149.033127 240.0 1
  149.050186 300.0 1
  149.097137 2732.0 11
  149.11149600000002 136.0 1
  149.123413 168.0 1
  149.21286 124.0 0
  149.253555 148.0 1
  149.265717 80.0 0
  149.354813 168.0 1
  149.37754800000002 368.0 1
  149.50585900000002 160.0 1
  149.585388 64.0 0
  149.626312 164.0 1
  149.63166800000002 40.0 0
  149.63888500000002 156.0 1
  149.67124900000002 84.0 0
  149.71464500000002 212.0 1
  149.75654600000001 192.0 1
  149.777771 180.0 1
  149.851349 176.0 1
  149.86763000000002 96.0 0
  149.903549 160.0 1
  150.013474 340.0 1
  150.06559800000002 11496.0 46
  150.120071 216.0 1
  150.131912 156.0 1
  150.152451 144.0 1
  150.17884800000002 176.0 1
  150.250381 220.0 1
  150.3125 68.0 0
  150.386292 84.0 0
  150.43090800000002 160.0 1
  150.490204 36.0 0
  150.57591200000002 144.0 1
  150.711227 23.002029 0
  150.798706 184.0 1
  150.849808 40.0 0
  150.902008 108.0 0
  150.90493800000002 116.0 0
  150.95297200000002 144.0 1
  150.957413 72.0 0
  151.018799 2980.0 12
  151.020386 336.0 1
  151.042023 128.0 1
  151.05014 80.0 0
  151.050339 140.0 1
  151.06852700000002 1960.0 8
  151.11763000000002 140.0 1
  151.13324 140.0 1
  151.164261 196.0 1
  151.25662200000002 152.0 1
  151.410751 88.0 0
  151.449799 128.0 1
  151.45784 124.0 0
  151.550476 168.0 1
  151.557373 180.0 1
  151.61698900000002 124.0 0
  151.65621900000002 64.0 0
  151.672043 48.0 0
  151.75903300000002 152.0 1
  151.77856400000002 192.0 1
  151.885818 11344.513672 45
  151.913727 208.0 1
  152.01409900000002 144.0 1
  152.01445 188.0 1
  152.02813700000002 276.0 1
  152.03653 372.0 1
  152.09269700000002 260.0 1
  152.11351000000002 156.0 1
  152.136673 212.0 1
  152.172714 68.0 0
  152.253296 152.0 1
  152.29774500000002 104.0 0
  152.36116 156.0 1
  152.362289 140.0 1
  152.43609600000002 3.625 0
  152.470322 76.0 0
  152.48479600000002 164.0 1
  152.48992900000002 16.683781 0
  152.53006000000002 196.0 1
  152.684525 72.0 0
  152.762573 76.0 0
  152.825851 192.0 1
  152.928833 208.0 1
  152.929047 120.0 0
  153.022476 144.0 1
  153.02832 856.0 3
  153.069351 1916.0 8
  153.075241 156.0 1
  153.124191 64.0 0
  153.124649 180.0 1
  153.16429100000002 152.0 1
  153.198181 228.0 1
  153.266434 116.0 0
  153.335449 44.0 0
  153.359879 204.0 1
  153.57605 184.0 1
  153.625992 6.521719 0
  153.646255 12687.733398 50
  153.650696 132.0 1
  153.79422 200.0 1
  153.8694 176.0 1
  153.89444 200.0 1
  153.908432 188.0 1
  154.022522 196.0 1
  154.076324 864.0 3
  154.089722 184.0 1
  154.09581 1164.0 5
  154.126312 212.0 1
  154.14424100000002 288.0 1
  154.159149 116.0 0
  154.18330400000002 160.0 1
  154.419418 88.0 0
  154.430542 212.0 1
  154.445938 60.0 0
  154.637238 140.0 1
  154.662994 64.0 0
  154.710587 192.0 1
  154.724747 56.0 0
  154.8013 208.0 1
  154.82225 196.0 1
  154.844208 156.0 1
  154.86857600000002 176.0 1
  154.87809800000002 204.0 1
  154.912811 204.0 1
  154.92837500000002 76.0 0
  155.003036 188.0 1
  155.02461200000002 1132.0 4
  155.044907 124.0 0
  155.071411 484.0 2
  155.084427 44.210209 0
  155.091415 112.0 0
  155.12780800000002 60.0 0
  155.153397 136.0 1
  155.162552 180.0 1
  155.289017 96.0 0
  155.397797 136.0 1
  155.457443 136.0 1
  155.47254900000001 136.0 1
  155.514969 140.0 1
  155.564346 100.0 0
  155.647263 120.0 0
  155.671188 68.0 0
  155.702789 244.0 1
  155.948486 204.0 1
  156.01919600000002 492.0 2
  156.029175 208.0 1
  156.04521200000002 260.0 1
  156.04882800000001 112.0 0
  156.061371 448.0 2
  156.071243 148.0 1
  156.108505 192.0 1
  156.241165 172.0 1
  156.292191 120.0 0
  156.308334 188.0 1
  156.326584 36.0 0
  156.35408 2.197304 0
  156.362625 448.0 2
  156.382034 200.0 1
  156.413071 168.0 1
  156.43412800000002 180.0 1
  156.49913 144.0 1
  156.540848 120.0 0
  156.618378 204.0 1
  156.629379 148.0 1
  156.655457 80.0 0
  156.71133400000002 236.0 1
  156.740509 140.0 1
  156.766983 216.0 1
  156.793274 172.0 1
  156.848648 220.0 1
  156.93386800000002 156.0 1
  157.012711 128.0 1
  157.051926 1144.0 5
  157.07122800000002 180.0 1
  157.10209700000001 1440.0 6
  157.20202600000002 72.0 0
  157.35166900000002 100.0 0
  157.37463400000001 208.0 1
  157.387573 64.0 0
  157.428818 156.0 1
  157.450378 172.0 1
  157.65553300000002 124.0 0
  157.668091 196.0 1
  157.812927 140.0 1
  157.81958 156.0 1
  157.827728 156.0 1
  157.83216900000002 200.0 1
  158.035309 204.0 1
  158.097137 148.0 1
  158.097656 744.0 3
  158.32576 72.0 0
  158.365768 136.0 1
  158.413635 76.0 0
  158.462341 156.0 1
  158.572922 112.0 0
  158.60922200000002 180.0 1
  158.698273 104.0 0
  158.71829200000002 36.0 0
  158.74073800000002 200.0 1
  158.807098 60.0 0
  158.89527900000002 128.0 1
  158.943024 92.0 0
  158.950714 188.0 1
  158.991135 240.0 1
  158.991623 152.0 1
  159.03323400000002 436.0 2
  159.102936 6632.0 26
  159.231674 152.0 1
  159.232513 232.0 1
  159.35015900000002 188.0 1
  159.42321800000002 132.0 1
  159.50126600000002 180.0 1
  159.536789 23.012501 0
  159.540543 196.0 1
  159.581558 112.0 0
  159.59761 40.0 0
  159.745483 136.0 1
  159.829453 152.0 1
  159.967361 116.0 0
  159.992859 160.0 1
  160.01649500000002 200.0 1
  160.018875 160.0 1
  160.038193 164.0 1
  160.09649000000002 348.0 1
  160.12913500000002 188.0 1
  160.167374 144.0 1
  160.1819 216.0 1
  160.18940700000002 184.0 1
  160.23976100000002 40.0 0
  160.330017 92.0 0
  160.33934000000002 136.0 1
  160.351715 64.0 0
  160.379715 192.0 1
  160.49115 100.0 0
  160.640366 180.0 1
  160.776794 156.0 1
  160.838928 44.0 0
  160.897064 44.0 0
  160.94751000000002 60.0 0
  161.050247 148.0 1
  161.05934100000002 812.0 3
  161.064804 152.0 1
  161.08178700000002 196.0 1
  161.096268 419.5979 2
  161.09634400000002 8168.0 32
  161.11471600000002 60.0 0
  161.149582 144.0 1
  161.15467800000002 104.0 0
  161.211273 176.0 1
  161.266525 184.0 1
  161.32212800000002 124.0 0
  161.343323 152.0 1
  161.46180700000002 336.0 1
  161.469421 120.0 0
  161.50202900000002 156.0 1
  161.56163 128.0 1
  161.602417 136.0 1
  161.666672 1.81E-4 0
  161.75351 140.0 1
  161.79512 196.0 1
  161.83519 92.0 0
  161.855728 168.0 1
  161.86689800000002 172.0 1
  161.98129300000002 136.0 1
  162.00460800000002 132.0 1
  162.151352 36.0 0
  162.195816 92.0 0
  162.218414 60.0 0
  162.312531 136.0 1
  162.540726 120.0 0
  162.626236 108.0 0
  162.646713 116.0 0
  162.689346 108.0 0
  162.700165 128.0 1
  162.805466 196.0 1
  162.918015 176.0 1
