ACCESSION: CCMSLIB00000085845
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  159.134872 60.0 9
  160.675125 176.0 27
  161.672684 144.0 22
  162.77243 148.0 23
  163.074905 2004.0 310
  164.20953400000002 80.0 12
  164.834686 188.0 29
  167.85881 232.0 36
  168.18682900000002 252.0 39
  169.09338400000001 300.0 46
  169.114136 76.0 12
  170.77577200000002 144.0 22
  171.08067300000002 828.0 128
  171.333557 240.0 37
  171.396637 164.0 25
  171.730164 248.0 38
  172.065811 180.0 28
  172.218613 164.0 25
  173.7379 144.0 22
  174.56398000000002 100.0 15
  175.037201 292.0 45
  176.281296 132.0 20
  176.937332 136.0 21
  177.55101000000002 112.0 17
  177.883667 172.0 27
  178.145325 156.0 24
  179.85214200000001 192.0 30
  180.07771300000002 840.0 130
  180.598846 96.0 15
  181.474976 176.0 27
  181.75029 124.0 19
  185.856781 152.0 24
  187.751465 204.0 32
  188.109451 420.0 65
  190.031082 148.0 23
  192.828491 40.0 6
  193.134689 112.0 17
  195.511398 180.0 28
  197.070435 6456.0 999
  199.806168 152.0 24
  200.50412 56.0 9
  200.90448 156.0 24
  204.899963 48.0 7
  205.482208 196.0 30
  205.944092 108.0 17
  206.01059 144.0 22
  206.09741200000002 148.0 23
  206.238434 148.0 23
  207.037628 776.0 120
  208.175171 192.0 30
  208.82736200000002 36.0 6
  208.85226400000002 52.0 8
  209.094101 2720.0 421
  209.613693 216.0 33
  210.52272000000002 108.0 17
  210.61998 88.0 14
  211.809784 204.0 32
  212.087509 96.0 15
  212.168747 224.0 35
  214.119553 400.0 62
  214.282227 68.0 11
  215.108521 380.0 59
  215.199036 100.0 15
  215.551346 112.0 17
  216.14553800000002 112.0 17
  217.299347 112.0 17
  218.06530800000002 328.0 51
  218.306198 44.0 7
  219.469849 3.833333 1
  219.597443 340.0 53
  221.082153 60.0 9
  222.56395 228.0 35
  223.08921800000002 152.0 24
  223.40046700000002 120.0 19
  224.60861200000002 208.0 32
  225.494507 36.0 6
  226.233582 144.0 22
  226.541214 180.0 28
  227.826706 48.0 7
  229.568665 104.0 16
  230.08616600000002 28.0 4
  230.452652 148.0 23
  232.041977 52.0 8
  234.713928 36.0 6
  235.938431 52.0 8
  237.102798 64.0 10
  237.23469500000002 104.0 16
  238.05603000000002 84.0 13
  239.491577 80.0 12
  240.08010900000002 536.0 83
  243.875778 80.0 12
  244.53801 92.0 14
  245.945679 116.0 18
  246.10968 64.0 10
  247.38060000000002 124.0 19
  247.511322 92.0 14
  249.443161 104.0 16
  249.777542 48.0 7
  250.33783 276.0 43
  250.57037400000002 144.0 22
  251.96545400000002 128.0 20
  252.033447 288.0 45
  252.2995 152.0 24
  254.540421 236.0 37
  258.235687 184.0 28
  258.5737 116.0 18
  258.77984599999996 108.0 17
  259.449341 152.0 24
  263.551697 132.0 20
  264.58145099999996 180.0 28
  264.96023599999995 64.0 10
  266.29067999999995 56.0 9
  270.45181299999996 11.77778 2
  277.06413999999995 1.0 0
//
