ACCESSION: CCMSLIB00000080258
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  86.366974 100.0 9
  86.40169499999999 308.0 27
  86.49537699999999 144.0 13
  86.50263199999999 112.0 10
  87.083 80.0 7
  87.95491 68.0 6
  87.987297 308.0 27
  88.17925299999999 36.0 3
  88.435852 116.0 10
  88.58152 168.0 15
  88.806946 144.0 13
  89.034714 132.0 12
  89.075279 76.0 7
  89.364601 180.0 16
  90.16965499999999 192.0 17
  90.37336699999999 92.0 8
  90.71580499999999 168.0 15
  90.79292299999999 120.0 11
  90.842987 168.0 15
  91.034264 112.0 10
  92.32318099999999 100.0 9
  92.334335 120.0 11
  92.81992299999999 124.0 11
  93.01928699999999 140.0 12
  93.34336099999999 204.0 18
  93.50855299999999 108.0 10
  94.50039699999999 172.0 15
  94.83828 96.0 9
  95.63355999999999 308.0 27
  95.660187 268.0 24
  95.977318 128.0 11
  96.60655999999999 140.0 12
  96.689247 136.0 12
  96.71410399999999 176.0 16
  96.74443799999999 128.0 11
  96.77915999999999 152.0 14
  97.147385 52.0 5
  97.19674699999999 144.0 13
  97.616463 128.0 11
  97.69429799999999 124.0 11
  98.157196 132.0 12
  98.33067299999999 132.0 12
  98.48226899999999 108.0 10
  98.57623299999999 176.0 16
  98.771118 140.0 12
  98.83872199999999 92.0 8
  99.02671799999999 344.0 31
  99.32646199999999 156.0 14
  99.346924 164.0 15
  99.412033 108.0 10
  99.516708 104.0 9
  99.528641 288.0 26
  99.557785 72.0 6
  99.83004799999999 136.0 12
  99.94087999999999 192.0 17
  100.071671 160.0 14
  100.53420299999999 112.0 10
  100.56296499999999 188.0 17
  100.93983499999999 88.0 8
  100.99370599999999 104.0 9
  101.20751999999999 164.0 15
  101.29712699999999 148.0 13
  101.351067 164.0 15
  101.58740999999999 192.0 17
  101.809128 48.0 4
  101.94586899999999 184.0 16
  102.79028299999999 128.0 11
  102.98938799999999 188.0 17
  103.19071199999999 140.0 12
  103.209312 116.0 10
  103.59763299999999 128.0 11
  103.601929 52.0 5
  103.604958 204.0 18
  103.607025 172.0 15
  103.62812799999999 72.0 6
  103.848061 144.0 13
  103.936241 168.0 15
  103.93907899999999 56.0 5
  104.21767399999999 216.0 19
  104.43019899999999 212.0 19
  104.46172299999999 1.3375 0
  104.55785399999999 16.879999 2
  104.95902299999999 328.0 29
  105.070267 1728.0 154
  105.237747 148.0 13
  105.42384299999999 160.0 14
  105.63997699999999 216.0 19
  105.68914799999999 220.0 20
  106.02085899999999 208.0 19
  106.040787 20.0 2
  106.196541 84.0 7
  106.43708799999999 160.0 14
  106.452255 240.0 21
  106.695633 148.0 13
  106.75550799999999 112.0 10
  107.048508 904.0 80
  107.049179 180.0 16
  107.143951 268.0 24
  107.27267499999999 344.0 31
  107.61618 112.0 10
  107.645889 128.0 11
  107.654167 204.0 18
  107.92332499999999 200.0 18
  108.00241899999999 108.0 10
  108.06064599999999 2040.0 181
  108.345467 320.0 28
  108.51104699999999 124.0 11
  108.52405499999999 84.0 7
  108.62689999999999 172.0 15
  109.655396 4.607143 0
  109.96878799999999 164.0 15
  110.309708 104.0 9
  110.310806 228.0 20
  110.41167399999999 152.0 14
  110.89137299999999 148.0 13
  111.02390299999999 88.0 8
  111.058578 136.0 12
  111.16999799999999 100.0 9
  111.236313 84.0 7
  111.27010299999999 44.0 4
  111.27257499999999 168.0 15
  111.29567 152.0 14
  111.47775999999999 104.0 9
  111.71511799999999 108.0 10
  111.98178899999999 160.0 14
  112.05871599999999 152.0 14
  112.42347 100.0 9
  112.59758 124.0 11
  113.16813699999999 108.0 10
  113.26715899999999 156.0 14
  113.372101 140.0 12
  113.853966 160.0 14
  114.61531799999999 156.0 14
  114.900734 316.0 28
  114.97054299999999 168.0 15
  115.099144 200.0 18
  115.13388099999999 2.416667 0
  115.14918499999999 40.0 4
  115.38344599999999 160.0 14
  115.768311 172.0 15
  115.78804 96.0 9
  116.19899699999999 72.0 6
  116.82682 72.0 6
  116.87441299999999 124.0 11
  116.934128 176.0 16
  117.06927499999999 8860.0 788
  117.45567299999999 188.0 17
  118.078667 1436.0 128
  118.26231399999999 168.0 15
  118.371674 200.0 18
  118.393097 136.0 12
  118.72895799999999 72.0 6
  118.778145 220.0 20
  118.785736 160.0 14
  119.047653 316.0 28
  119.29278599999999 188.0 17
  119.37675499999999 196.0 17
  119.778847 144.0 13
  119.94865399999999 140.0 12
  120.04939999999999 156.0 14
  120.14186099999999 168.0 15
  120.34743499999999 156.0 14
  120.39549299999999 32.0 3
  120.48217799999999 112.0 10
  120.824501 184.0 16
  120.899963 68.0 6
  120.980927 156.0 14
  121.060402 64.331261 6
  121.089523 192.0 17
  121.30122399999999 68.0 6
  121.457481 8.481667 1
  121.707184 148.0 13
  122.426178 100.0 9
  122.96077 140.0 12
  123.18584399999999 356.0 32
  123.233994 140.0 12
  123.314651 108.0 10
  123.357536 120.0 11
  124.17688 108.0 10
  124.266121 236.0 21
  124.328217 60.0 5
  124.454926 208.0 19
  125.15033 84.0 7
  125.197823 116.0 10
  125.204697 136.0 12
  125.31545999999999 168.0 15
  125.56037099999999 124.0 11
  125.78877999999999 224.0 20
  125.93614199999999 52.0 5
  126.03736099999999 392.0 35
  126.059761 196.0 17
  126.10646799999999 104.0 9
  126.164772 52.0 5
  126.553238 200.0 18
  126.66667899999999 92.0 8
  126.81721499999999 32.0 3
  126.837944 220.0 20
  127.11745499999999 68.0 6
  127.544243 172.0 15
  127.878006 144.0 13
  128.306107 128.0 11
  128.431778 116.0 10
  128.49276 104.0 9
  129.037292 196.0 17
  129.056229 200.0 18
  129.419968 136.0 12
  129.62475600000002 200.0 18
  130.06848100000002 812.0 72
  130.10939000000002 188.0 17
  130.45275900000001 188.0 17
  130.456345 304.0 27
  130.467148 136.0 12
  130.96957400000002 172.0 15
  131.049194 368.0 33
  131.073868 104.0 9
  131.403931 124.0 11
  131.478531 116.0 10
  131.838974 176.0 16
  131.938339 228.0 20
  132.13076800000002 92.0 8
  132.310989 260.0 23
  132.344055 256.0 23
  132.36450200000002 160.0 14
  132.75766000000002 100.0 9
  132.826324 240.0 21
  132.912811 160.0 14
  132.95915200000002 352.0 31
  133.107056 52.0 5
  133.23129300000002 252.0 22
  133.549026 6.166119 1
  133.940155 60.0 5
  134.292358 84.0 7
  134.356522 116.0 10
  134.38656600000002 100.0 9
  134.588303 104.0 9
  135.098038 388.0 35
  135.14672900000002 168.0 15
  135.246658 208.0 19
  135.734512 200.0 18
  135.73713700000002 156.0 14
  135.846634 196.0 17
  136.047592 4371.0 389
  136.137772 188.0 17
  136.601639 208.0 19
  136.648056 132.0 12
  136.914948 152.0 14
  137.251358 188.0 17
  137.393066 184.0 16
  137.927841 132.0 12
  137.953201 160.0 14
  137.97004700000002 184.0 16
  138.33757 124.0 11
  138.686752 208.0 19
  138.97198500000002 120.0 11
  139.09646600000002 116.0 10
  139.120728 1884.0 168
  139.20575 116.0 10
  139.846741 180.0 16
  140.05590800000002 140.0 12
  140.128372 180.0 16
  140.248703 344.0 31
  140.430954 124.0 11
  140.769989 124.0 11
  141.051895 196.0 17
  141.122253 264.0 23
  141.338593 116.0 10
  141.49984700000002 124.0 11
  141.765717 200.0 18
  141.965225 52.0 5
  142.06749000000002 392.0 35
  142.072464 1096.0 97
  142.318512 116.0 10
  142.60372900000002 204.0 18
  142.699722 120.0 11
  143.044846 160.0 14
  143.070145 568.0 51
  143.346054 168.0 15
  143.57736200000002 136.0 12
  143.58905000000001 136.0 12
  143.689255 136.0 12
  143.712814 252.0 22
  143.824631 136.0 12
  144.045868 164.0 15
  144.050003 132.0 12
  144.211777 88.0 8
  144.478302 164.0 15
  144.538742 204.0 18
  144.85524 140.0 12
  145.060272 412.0 37
  145.259781 112.0 10
  145.63147 116.0 10
  145.716721 152.0 14
  145.731873 148.0 13
  146.059402 8852.0 787
  146.14622500000002 184.0 16
  146.520889 180.0 16
  146.947189 228.0 20
  147.473511 68.0 6
  147.528397 136.0 12
  147.884766 256.0 23
  148.148849 176.0 16
  148.192047 116.0 10
  148.315155 208.0 19
  148.328888 52.0 5
  148.424622 56.0 5
  149.03019700000002 164.0 15
  149.123886 188.0 17
  149.19371 136.0 12
  149.223511 104.0 9
  150.006516 308.0 27
  150.58810400000002 108.0 10
  150.78114300000001 52.0 5
  151.25151100000002 184.0 16
  151.972275 104.0 9
  152.09620700000002 168.0 15
  152.12231400000002 156.0 14
  152.160507 48.0 4
  152.186066 108.0 10
  152.405869 184.0 16
  152.530563 164.0 15
  152.646591 140.0 12
  153.070175 1624.0 144
  153.203705 180.0 16
  153.447708 108.0 10
  153.472168 168.0 15
  153.616531 112.0 10
  153.734802 152.0 14
  153.986603 148.0 13
  153.993759 144.0 13
  153.99546800000002 168.0 15
  154.09852600000002 72.0 6
  154.122925 144.0 13
  154.377625 232.0 21
  154.58912700000002 188.0 17
  154.805634 164.0 15
  154.96675100000002 176.0 16
  155.072937 136.0 12
  155.127151 1108.0 99
  155.244766 144.0 13
  155.30432100000002 380.0 34
  155.742065 172.0 15
  155.764709 168.0 15
  155.81320200000002 216.0 19
  156.08694500000001 460.0 41
  156.371826 164.0 15
  156.732346 72.0 6
  156.907455 88.0 8
  157.122849 968.0 86
  158.52037 176.0 16
  158.99821500000002 76.0 7
  159.089249 716.0 64
  160.051407 164.0 15
  160.224915 200.0 18
  160.236954 168.0 15
  160.423615 228.0 20
  160.55110200000001 124.0 11
  160.690109 84.0 7
  160.69975300000002 36.0 3
  160.92591900000002 172.0 15
  161.18472300000002 32.0 3
  161.306702 48.0 4
  161.732086 180.0 16
  162.855103 176.0 16
  162.89093 172.0 15
  163.05337500000002 432.0 38
  163.275497 152.0 14
  163.34985400000002 116.0 10
  163.859924 164.0 15
  163.869675 132.0 12
  164.205231 140.0 12
  164.909714 136.0 12
  165.07070900000002 212.0 19
  165.484741 52.0 5
  165.665726 324.0 29
  165.71814 144.0 13
  166.016251 160.0 14
  166.02130100000002 516.0 46
  166.073914 136.0 12
  166.081604 8163.0 726
  166.819626 144.0 13
  167.415176 128.0 11
  168.347443 160.0 14
  168.99800100000002 80.0 7
  169.336349 252.0 22
  169.353973 160.0 14
  169.402008 136.0 12
  169.56607100000002 100.0 9
  169.58902 20.0 2
  169.678391 136.0 12
  169.743134 236.0 21
  169.816132 172.0 15
  169.83900500000001 140.0 12
  170.218399 176.0 16
  170.931 140.0 12
  171.13446000000002 36.0 3
  171.164261 48.0 4
  171.56445300000001 124.0 11
  171.75297500000002 204.0 18
  172.05735800000002 172.0 15
  172.11518900000002 116.0 10
  172.48121600000002 248.0 22
  172.55015600000002 208.0 19
  172.638428 176.0 16
  172.799957 40.0 4
  173.00647 60.0 5
  173.103134 164.0 15
  173.12818900000002 232.0 21
  173.43687400000002 140.0 12
  173.601181 248.0 22
  173.66905200000002 48.0 4
  174.06831400000002 460.0 41
  174.11630200000002 64.0 6
  174.418396 168.0 15
  175.186295 132.0 12
  175.280899 124.0 11
  175.310226 176.0 16
  175.525803 288.0 26
  175.68365500000002 128.0 11
  175.822998 156.0 14
  176.929855 128.0 11
  177.03552200000001 356.0 32
  177.068192 132.0 12
  177.258163 184.0 16
  177.412079 88.0 8
  177.757263 160.0 14
  177.78131100000002 108.0 10
  178.086182 28.0 2
  178.121292 204.0 18
  178.187454 10.0049 1
  178.328537 200.0 18
  178.470169 212.0 19
  178.590561 172.0 15
  178.601288 88.0 8
  178.912781 136.0 12
  179.609116 184.0 16
  180.106415 156.0 14
  180.665207 84.0 7
  181.18339500000002 44.0 4
  181.34608500000002 120.0 11
  181.422028 132.0 12
  181.526138 92.0 8
  181.801544 216.0 19
  182.043854 10355.0 921
  182.61123700000002 108.0 10
  182.880569 184.0 16
  182.900116 160.0 14
  184.22700500000002 140.0 12
  184.650223 136.0 12
  184.772568 128.0 11
  185.078903 3084.0 274
  185.088516 152.0 14
  185.18782000000002 72.0 6
  185.30027800000002 44.0 4
  185.63548300000002 72.0 6
  185.97026100000002 132.0 12
  186.01869200000002 140.0 12
  186.45993 116.0 10
  186.59407000000002 140.0 12
  186.91626000000002 164.0 15
  187.78950500000002 188.0 17
  188.066055 420.0 37
  188.08354200000002 132.0 12
  188.279388 136.0 12
  188.539688 224.0 20
  188.928101 13.74167 1
  189.169205 160.0 14
  189.197662 176.0 16
  189.306473 172.0 15
  189.30688500000002 160.0 14
  189.461868 108.0 10
  190.13237 124.0 11
  190.23507700000002 11.247094 1
  190.260117 152.0 14
  190.452301 172.0 15
  190.824432 176.0 16
  191.42541500000002 248.0 22
  192.014938 208.0 19
  192.114777 188.0 17
  192.55967700000002 116.0 10
  192.665207 168.0 15
  193.876114 124.0 11
  194.63836700000002 220.0 20
  195.078964 668.0 59
  195.320526 124.0 11
  195.839844 56.0 5
  196.120972 340.0 30
  196.255203 132.0 12
  196.33284 108.0 10
  196.395813 252.0 22
  196.40837100000002 104.0 9
  196.50357100000002 40.0 4
  197.16154500000002 160.0 14
  197.17712400000002 116.0 10
  197.36570700000001 64.0 6
  197.69030800000002 104.0 9
  197.742142 172.0 15
  198.049225 228.0 20
  198.352661 196.0 17
  198.63299600000002 108.0 10
  199.113739 456.0 41
  199.432175 3.333333 0
  199.500504 108.0 10
  199.744034 52.0 5
  200.28105200000002 40.0 4
  200.968277 100.0 9
  200.971695 164.0 15
  201.36116 84.0 7
  201.813492 324.0 29
  202.079483 140.0 12
  202.760223 208.0 19
  203.464615 148.0 13
  204.15921 100.0 9
  204.265289 148.0 13
  204.543076 128.0 11
  204.60887100000002 72.0 6
  205.020721 192.0 17
  205.34329200000002 312.0 28
  205.765717 140.0 12
  205.84591700000001 128.0 11
  206.808533 260.0 23
  206.92536900000002 140.0 12
  207.303665 56.0 5
  207.770218 228.0 20
  207.815277 140.0 12
  207.953171 144.0 13
  208.447739 108.0 10
  208.493301 160.0 14
  208.752213 156.0 14
  208.83483900000002 108.0 10
  210.388184 132.0 12
  210.690231 144.0 13
  211.07002300000002 316.0 28
  211.339066 48.0 4
  211.752686 204.0 18
  211.851807 180.0 16
  212.08363300000002 464.0 41
  212.198013 36.0 3
  212.355972 164.0 15
  212.605423 244.0 22
  212.801285 132.0 12
  212.868042 148.0 13
  213.024124 44.0 4
  213.206024 80.0 7
  213.454437 108.0 10
  214.037552 160.0 14
  214.36999500000002 116.0 10
  215.339966 144.0 13
  215.383575 72.0 6
  215.528717 80.0 7
  216.04170200000002 336.0 30
  216.068848 192.0 17
  216.593109 128.0 11
  216.813309 116.0 10
  217.21232600000002 92.0 8
  217.908508 96.0 9
  218.295059 100.0 9
  219.845154 112.0 10
  220.72331200000002 168.0 15
  221.435318 100.0 9
  221.627487 88.0 8
  221.637283 92.0 8
  221.639923 116.0 10
  221.83702100000002 164.0 15
  221.910965 132.0 12
  222.05766300000002 160.0 14
  222.064865 312.0 28
  222.196335 68.0 6
  222.45945700000001 124.0 11
  222.548492 88.0 8
  222.835617 160.0 14
  224.06964100000002 228.0 20
  224.101608 280.0 25
  224.152008 168.0 15
  224.28791800000002 100.0 9
  225.054901 184.0 16
  225.079575 152.0 14
  226.16655 2892.0 257
  226.758118 180.0 16
  226.90605200000002 132.0 12
  227.06007400000001 180.0 16
  227.17570500000002 44.00148 4
  228.227371 72.0 6
  229.18699600000002 104.0 9
  229.602188 104.0 9
  230.04267900000002 204.0 18
  230.699127 124.0 11
  231.31041000000002 188.0 17
  232.09819000000002 516.0 46
  232.310089 120.0 11
  232.48291 72.0 6
  232.903366 68.0 6
  233.133102 336.0 30
  233.946884 144.0 13
  234.054672 472.0 42
  234.120865 116.0 10
  234.355255 156.0 14
  234.96431 196.0 17
  235.011963 68.0 6
  235.027802 100.0 9
  235.32646200000002 188.0 17
  236.251312 92.0 8
  236.72052000000002 60.0 5
  236.929108 128.0 11
  237.218048 48.0 4
  237.65089400000002 64.0 6
  238.183831 172.0 15
  238.52624500000002 176.0 16
  238.587448 224.0 20
  238.85788 136.0 12
  239.938446 208.0 19
  240.10020400000002 132.0 12
  240.166214 180.0 16
  240.540649 76.0 7
  241.930573 84.0 7
  242.028717 128.0 11
  242.392563 188.0 17
  244.310898 108.0 10
  244.85733000000002 160.0 14
  245.354691 208.0 19
  245.388855 144.0 13
  246.083344 104.0 9
  246.154709 208.0 19
  246.473465 132.0 12
  247.11187700000002 1368.0 122
  247.177277 140.0 12
  247.575378 40.0 4
  247.68251 160.0 14
  247.77856400000002 120.0 11
  248.646378 136.0 12
  249.12127700000002 140.0 12
  250.146927 80.0 7
  250.191498 204.0 18
  250.578796 212.0 19
  250.61367800000002 108.0 10
  250.742401 160.0 14
  251.072403 196.0 17
  252.134216 116.0 10
  252.263474 64.0 6
  252.48121600000002 64.0 6
  252.65382400000001 128.0 11
  253.946671 68.0 6
  254.01268000000002 48.0 4
  254.139343 100.0 9
  254.307571 260.0 23
  254.46313500000002 140.0 12
  254.65643300000002 104.0 9
  255.06147800000002 3320.0 295
  255.094727 168.0 15
  255.63342300000002 68.0 6
  256.096252 96.0 9
  256.162262 144.0 13
  256.79715 144.0 13
  257.11969 164.0 15
  257.15286299999997 472.0 42
  257.87735 212.0 19
  257.96459999999996 116.0 10
  258.35720799999996 3.828125 0
  258.398987 216.0 19
  258.976135 56.0 5
  259.20327799999995 160.0 14
  259.970917 156.0 14
  260.503815 108.0 10
  260.59243799999996 152.0 14
  261.145447 164.0 15
  261.238281 316.0 28
  262.02374299999997 64.0 6
  263.14730799999995 124.0 11
  263.17443799999995 92.0 8
  264.684967 224.0 20
  266.11071799999996 804.0 72
  266.458313 72.0 6
  266.61672999999996 172.0 15
  267.65094 172.0 15
  267.96698 532.0 47
  268.105347 204.0 18
  268.537781 80.0 7
  269.114349 806.752075 72
  269.707336 124.0 11
  270.110321 760.0 68
  271.675171 44.0 4
  271.941528 236.0 21
  272.113251 168.0 15
  272.494202 68.0 6
  272.99362199999996 180.0 16
  273.22049 136.0 12
  275.037018 68.0 6
  275.122772 264.0 23
  276.140015 104.0 9
  276.244751 60.0 5
  276.56506299999995 148.0 13
  276.817413 192.0 17
  277.266327 96.0 9
  277.818176 92.0 8
  278.262177 168.0 15
  279.06134 188.0 17
  279.129913 128.0 11
  279.621918 72.0 6
  279.81530799999996 128.0 11
  279.89343299999996 140.0 12
  280.150689 188.0 17
  280.963806 176.0 16
  281.24911499999996 172.0 15
  281.62161299999997 32.0 3
  281.652496 108.0 10
  281.673584 76.0 7
  282.816223 76.0 7
  283.25494399999997 72.0 6
  283.721954 108.0 10
  284.589325 56.0 5
  284.793518 32.0 3
  284.80441299999995 60.0 5
  285.08676099999997 188.0 17
  285.63192699999996 80.0 7
  286.008179 40.0 4
  288.535889 76.0 7
  288.903961 88.0 8
  289.65698199999997 48.0 4
  292.148651 112.0 10
  292.2229 128.0 11
  293.07363899999996 40.0 4
  294.43704199999996 148.0 13
  294.96398899999997 428.0 38
  295.370117 80.0 7
  295.466187 44.0 4
  297.082361 132.0 12
  298.143402 516.0 46
  298.55380199999996 148.0 13
  299.14230299999997 2124.0 189
  301.405914 112.0 10
  302.153198 232.0 21
  304.234161 136.0 12
  305.28430199999997 104.0 9
  306.246429 84.0 7
  307.15328999999997 96.0 9
  309.15640299999995 84.0 7
  309.474335 88.0 8
  309.580475 224.0 20
  309.885315 100.0 9
  313.11862199999996 116.0 10
  313.27966299999997 156.0 14
  314.171021 32.0 3
  315.16292699999997 348.0 31
  317.277313 260.0 23
  317.43609599999996 176.0 16
  319.46106 56.0 5
  319.47167299999995 120.0 11
  322.014587 120.0 11
  322.19613599999997 192.0 17
  322.817596 120.0 11
  323.100189 144.0 13
  324.62661699999995 144.0 13
  324.893311 148.0 13
  325.190247 11232.0 999
  326.84854099999995 72.0 6
  327.18643199999997 40.0 4
  328.801849 76.0 7
  329.113068 284.0 25
  329.459747 208.0 19
  330.71029699999997 180.0 16
  332.03689599999996 136.0 12
  332.07156399999997 136.0 12
  333.122528 28.0 2
  334.488953 76.0 7
  334.55398599999995 124.0 11
  335.002594 140.0 12
  335.003876 32.0 3
  335.14273099999997 136.0 12
  335.56478899999996 224.0 20
  338.107391 120.0 11
  338.74697899999995 40.0 4
  338.82486 120.0 11
  338.84906 56.0 5
  341.941742 88.0 8
  344.81823699999995 92.0 8
  346.540192 44.0 4
  348.29684399999996 152.0 14
  349.977356 168.0 15
  349.993561 96.0 9
  353.22543299999995 88.0 8
  353.632294 68.0 6
  366.07766699999996 96.0 9
  367.274078 192.0 17
  370.17657499999996 92.0 8
  370.468658 148.0 13
  372.717285 104.0 9
  373.223633 84.0 7
  376.564514 212.0 19
  378.24343899999997 96.0 9
  379.17211899999995 1324.0 118
  383.31487999999996 32.0 3
  386.501587 128.0 11
  392.077728 156.0 14
  394.814087 128.0 11
  402.57525599999997 36.923931 3
  403.578979 188.0 17
  404.175751 168.0 15
  404.17846699999996 320.0 28
  404.29220599999996 172.0 15
  404.738281 176.0 16
  410.827789 12.663486 1
  422.84198 40.0 4
  427.896912 88.0 8
  427.977112 1898.0 169
  430.15 1.0 0
//
