ACCESSION: CCMSLIB00000080473
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.340858 136.0 37
  99.372368 180.0 48
  99.660789 220.0 59
  100.40793599999999 172.0 46
  100.53005999999999 36.0 10
  100.573021 152.0 41
  100.713928 104.0 28
  100.77551299999999 180.0 48
  101.237923 88.0 24
  102.039017 136.0 37
  102.045898 2108.0 567
  102.15778399999999 180.0 48
  102.332253 156.0 42
  102.383461 216.0 58
  102.521034 56.0 15
  102.67392 200.0 54
  103.13868 132.0 35
  103.196297 196.0 53
  103.645714 208.0 56
  103.72026799999999 172.0 46
  104.00531799999999 112.0 30
  104.27484899999999 28.0 8
  104.380493 196.0 53
  104.711281 84.0 23
  104.98998999999999 288.0 77
  105.02772499999999 144.0 39
  105.926918 160.0 43
  106.02799999999999 432.0 116
  106.071007 1324.0 356
  106.120308 152.0 41
  106.708969 196.0 53
  106.997017 156.0 42
  107.02763399999999 124.0 33
  107.05176499999999 600.0 161
  107.216415 84.0 23
  107.32086199999999 140.0 38
  107.52932 112.0 30
  107.670479 196.0 53
  107.86387599999999 84.0 23
  107.88937399999999 220.0 59
  108.153137 164.0 44
  108.245544 164.0 44
  108.547218 196.0 53
  108.83005499999999 48.0 13
  108.858757 152.0 41
  109.09762599999999 152.0 41
  109.44747199999999 304.0 82
  110.03014399999999 68.0 18
  110.47763099999999 224.0 60
  110.904564 136.0 37
  110.920334 128.0 34
  110.96606399999999 232.0 62
  111.096283 72.0 19
  111.150047 108.0 29
  111.43532599999999 144.0 39
  111.476608 5.76923 2
  112.204613 180.0 48
  112.29405999999999 132.0 35
  112.654861 60.0 16
  112.728416 172.0 46
  112.90167199999999 140.0 38
  112.91038499999999 128.0 34
  113.577286 332.0 89
  113.75450099999999 168.0 45
  113.82904099999999 140.0 38
  113.89917 48.0 13
  113.96900199999999 228.0 61
  114.15555599999999 140.0 38
  114.350281 172.0 46
  114.836388 152.0 41
  115.05348199999999 148.0 40
  115.093384 196.0 53
  115.190041 124.0 33
  115.576118 208.0 56
  116.762344 136.0 37
  116.881332 164.0 44
  117.441154 40.0 11
  117.947395 152.0 41
  118.017281 404.0 109
  119.163254 204.0 55
  119.85917699999999 148.0 40
  120.25808699999999 60.0 16
  120.36711899999999 108.0 29
  120.65920999999999 208.0 56
  121.16497 88.0 24
  121.296989 152.0 41
  121.341286 140.0 38
  121.49439199999999 192.0 52
  121.66429099999999 104.0 28
  121.76237499999999 116.0 31
  121.836395 92.0 25
  121.86614999999999 184.0 49
  122.07914699999999 356.0 96
  122.33951599999999 168.0 45
  122.52623 232.0 62
  122.571579 184.0 49
  122.605995 120.0 32
  122.924149 116.0 31
  123.465515 152.0 41
  123.519966 140.0 38
  123.95696299999999 96.0 26
  125.090637 328.0 88
  125.139465 108.0 29
  125.506248 200.0 54
  125.76753199999999 144.0 39
  127.022179 172.0 46
  127.058708 96.0 26
  127.51469399999999 184.0 49
  127.54167899999999 144.0 39
  128.674744 32.0 9
  129.341888 184.0 49
  130.077057 712.0 191
  130.135422 64.0 17
  130.486694 152.0 41
  130.76362600000002 140.0 38
  130.881119 96.0 26
  130.96215800000002 140.0 38
  131.208267 9.342593 3
  131.304153 140.0 38
  131.473541 152.0 41
  131.587265 136.0 37
  131.587509 64.0 17
  132.072266 188.0 51
  132.14141800000002 76.0 20
  132.177185 144.0 39
  132.304855 152.0 41
  132.417694 256.0 69
  132.532776 160.0 43
  133.177155 176.0 47
  133.432343 180.0 48
  133.44923400000002 152.0 41
  133.696121 132.0 35
  134.13360600000001 196.0 53
  134.137451 204.0 55
  134.8237 128.0 34
  135.409561 64.0 17
  136.181778 164.0 44
  136.42567400000001 192.0 52
  136.690338 108.0 29
  136.73396300000002 72.0 19
  136.887131 164.0 44
  137.032654 180.0 48
  137.090912 192.0 52
  137.18924 132.0 35
  137.333359 188.0 51
  137.90879800000002 144.0 39
  138.059708 136.0 37
  138.73616 140.0 38
  139.038193 208.0 56
  139.239944 240.0 65
  139.253204 80.0 22
  139.364746 184.0 49
  139.380585 220.0 59
  139.67262300000002 212.0 57
  139.712341 156.0 42
  139.96237200000002 128.0 34
  140.117493 160.0 43
  140.201065 112.0 30
  140.408264 32.0 9
  141.051636 168.0 45
  141.4617 144.0 39
  141.94331400000002 11.36742 3
  143.560913 144.0 39
  143.610367 144.0 39
  144.24142500000002 100.0 27
  144.689728 176.0 47
  145.262009 136.0 37
  145.32681300000002 40.0 11
  145.540802 68.0 18
  145.856613 192.0 52
  146.14712500000002 216.0 58
  146.49229400000002 96.0 26
  146.811157 128.0 34
  147.218491 156.0 42
  147.52487200000002 5.454545 1
  147.77735900000002 172.0 46
  147.926819 152.0 41
  148.143265 208.0 56
  148.17041 120.0 32
  148.208969 64.0 17
  148.90768400000002 116.0 31
  148.932343 148.0 40
  149.011078 48.0 13
  149.25328100000002 172.0 46
  149.476349 12.94273 3
  149.658722 84.0 23
  150.80680800000002 148.0 40
  150.840408 4.721491 1
  151.21978800000002 176.0 47
  151.841034 192.0 52
  151.95695500000002 132.0 35
  152.232468 188.0 51
  152.496103 176.0 47
  152.88050800000002 128.0 34
  152.918945 124.0 33
  153.316483 96.0 26
  153.340485 84.0 23
  154.465775 232.0 62
  154.664917 68.0 18
  154.96348600000002 64.0 17
  155.17659 120.0 32
  155.475601 112.0 30
  155.82127400000002 168.0 45
  156.031158 228.0 61
  156.39334100000002 188.0 51
  156.735794 128.0 34
  156.879425 200.0 54
  157.986633 240.0 65
  158.412521 240.0 65
  158.69760100000002 184.0 49
  159.01232900000002 152.0 41
  159.285446 108.0 29
  159.76265 136.0 37
  160.018921 497.304291 134
  161.01622 184.0 49
  162.650055 72.0 19
  163.574036 224.0 60
  163.851471 32.0 9
  164.85214200000001 76.0 20
  164.959396 192.0 52
  165.05783100000002 36.0 10
  167.093628 2992.0 804
  167.23207100000002 48.0 13
  167.366058 168.0 45
  168.092072 2796.0 752
  168.78114300000001 56.0 15
  169.549927 220.0 59
  169.818283 96.0 26
  171.286621 124.0 33
  171.391464 184.0 49
  172.016403 104.0 28
  172.02946500000002 22.696529 6
  173.060654 720.0 194
  173.097061 1600.0 430
  173.488846 44.0 12
  173.794174 120.0 32
  175.19085700000002 176.0 47
  175.380707 40.0 11
  175.495651 184.0 49
  176.07475300000002 176.0 47
  176.223801 204.0 55
  177.59092700000002 124.0 33
  177.61651600000002 84.0 23
  177.806488 92.0 25
  178.08647200000001 2340.0 629
  179.417786 148.0 40
  179.58398400000002 172.0 46
  179.595978 96.0 26
  179.80186500000002 76.0 20
  180.61978100000002 224.0 60
  181.33483900000002 184.0 49
  182.332199 164.0 44
  182.367004 176.0 47
  183.00602700000002 52.0 14
  183.113449 328.0 88
  184.134308 208.0 56
  184.210114 60.0 16
  184.625595 128.0 34
  184.80500800000002 60.0 16
  185.135391 6.833333 2
  185.362411 172.0 46
  185.606979 208.0 56
  186.283524 160.0 43
  187.067856 824.0 222
  187.588547 172.0 46
  188.953003 220.0 59
  189.005661 14.7822 4
  190.06578100000002 128.0 34
  190.24774200000002 296.0 80
  191.10633900000002 148.0 40
  191.78744500000002 152.0 41
  191.964706 196.0 53
  192.94712800000002 124.0 33
  193.16227700000002 224.0 60
  193.264938 68.0 18
  193.69151300000001 116.0 31
  194.212082 220.0 59
  194.702011 176.0 47
  196.629105 144.0 39
  197.059067 136.0 37
  198.26692200000002 160.0 43
  198.411957 184.0 49
  198.67749 112.0 30
  198.77864100000002 168.0 45
  198.927399 48.0 13
  200.023132 28.84956 8
  200.77143900000002 88.0 24
  202.04332000000002 84.0 23
  202.922867 156.0 42
  204.078125 2852.0 767
  204.709946 172.0 46
  205.786407 260.0 70
  205.82032800000002 11.36111 3
  206.779999 28.0 8
  207.027893 168.0 45
  208.267685 80.0 22
  208.71310400000002 200.0 54
  208.848953 64.0 17
  209.22226 156.0 42
  209.26088000000001 148.0 40
  209.303879 128.0 34
  209.320404 100.0 27
  211.07818600000002 304.0 82
  211.114075 108.0 29
  211.155167 124.0 33
  212.079315 600.0 161
  213.455994 156.0 42
  214.13114900000002 800.0 215
  215.65596000000002 136.0 37
  215.951111 120.0 32
  216.09419300000002 300.0 81
  216.854187 56.0 15
  216.98468 196.0 53
  217.34802200000001 60.0 16
  218.059006 152.0 41
  218.60437000000002 144.0 39
  219.106018 40.0 11
  219.652115 140.0 38
  219.83673100000001 156.0 42
  220.46286 52.0 14
  220.561127 36.0 10
  220.639236 92.0 25
  221.049454 132.0 35
  221.10235600000001 164.0 44
  221.670593 144.0 39
  222.744598 6.865173 2
  222.792374 196.0 53
  223.728668 72.0 19
  224.077957 108.0 29
  224.11261000000002 256.0 69
  226.874863 32.0 9
  227.568375 160.0 43
  229.154099 104.0 28
  229.461563 60.0 16
  229.469727 72.0 19
  229.53083800000002 160.0 43
  230.16171300000002 304.0 82
  232.354263 228.0 61
  234.138779 116.0 31
  235.122452 172.0 46
  235.14677400000002 3716.0 999
  235.33599900000002 144.0 39
  235.398773 44.0 12
  235.59208700000002 212.0 57
  237.548187 200.0 54
  239.838303 92.0 25
  242.106979 79.209053 21
  244.373291 124.0 33
  244.52212500000002 256.0 69
  244.551239 21.02083 6
  244.823044 68.0 18
  244.94786100000002 160.0 43
  245.846222 12.71204 3
  247.231201 268.0 72
  247.34639 180.0 48
  249.441406 156.0 42
  250.09501600000002 380.0 102
  250.52714500000002 56.0 15
  251.258743 144.0 39
  251.459778 148.0 40
  251.80830400000002 84.0 23
  253.08812 568.0 153
  253.47120700000002 220.0 59
  254.631851 132.0 35
  254.647308 256.0 69
  255.64575200000002 116.0 31
  255.756516 152.0 41
  255.909927 268.0 72
  255.977814 140.0 38
  258.06955 116.0 31
  258.13940399999996 168.0 45
  259.532227 52.0 14
  259.99060099999997 144.0 39
  260.25119 152.0 41
  260.791901 508.0 137
  261.03244 148.0 40
  263.06417799999997 136.0 37
  263.824371 40.0 11
  264.137573 108.0 29
  264.34948099999997 176.0 47
  265.095459 244.0 66
  267.860138 52.0 14
  268.027771 64.0 17
  268.192596 60.0 16
  269.3992 48.0 13
  269.530121 152.0 41
  270.019348 112.0 30
  271.63736 36.0 10
  271.70773299999996 11.02014 3
  272.75753799999995 180.0 48
  272.98504599999995 104.0 28
  275.025574 156.0 42
  275.24481199999997 96.0 26
  277.368561 32.0 9
  277.75573699999995 132.0 35
  279.31478899999996 16.02273 4
  281.052582 52.0 14
  283.16857899999997 1148.0 309
  284.91317699999996 112.0 30
  287.02090499999997 196.0 53
  288.167328 40.0 11
  289.234558 192.0 52
  289.53894099999997 196.0 53
  289.901093 172.0 46
  290.113312 112.0 30
  291.03552199999996 428.0 115
  291.397583 144.0 39
  292.721405 32.0 9
  297.02865599999996 128.0 34
  299.752686 192.0 52
  301.12573199999997 68.0 18
  303.340271 4.973485 1
  304.156433 124.0 33
  304.38803099999996 80.0 22
  305.45971699999996 124.0 33
  306.806396 104.0 28
  307.16729699999996 21.336109 6
  311.10553 25.597389 7
  314.673248 156.0 42
  316.353271 52.0 14
  317.844086 40.0 11
  318.693115 144.0 39
  318.996582 64.0 17
  321.309259 68.0 18
  321.415039 128.0 34
  324.060516 76.0 20
  324.794647 5.480072 1
  324.906036 156.0 42
  326.10153199999996 148.0 40
  327.911835 5.668104 2
  328.477844 164.0 44
  337.196716 104.0 28
  342.82922399999995 96.0 26
  343.904205 212.0 57
  346.25427199999996 104.0 28
  348.091949 140.0 38
  349.09921299999996 128.0 34
  349.21896399999997 232.0 62
//
