ACCESSION: CCMSLIB00000079755
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.52947999999999 208.0 8
  121.813751 104.0 4
  122.309525 92.0 4
  122.314217 168.0 7
  122.83586899999999 88.0 4
  124.093567 184.0 7
  124.30639599999999 60.0 2
  124.605156 152.0 6
  125.143013 320.0 13
  126.32871999999999 200.0 8
  127.85711699999999 168.0 7
  127.948776 208.0 8
  128.23538200000002 80.0 3
  128.271271 152.0 6
  128.273148 60.0 2
  128.64444 172.0 7
  128.74963400000001 100.0 4
  129.219208 100.0 4
  129.888214 44.0 2
  130.790161 160.0 7
  130.947876 140.0 6
  131.83195500000002 36.0 1
  132.38806200000002 172.0 7
  133.101929 1396.0 57
  133.167999 92.0 4
  133.802795 92.0 4
  133.873657 160.0 7
  133.962891 144.0 6
  134.993347 208.0 8
  135.081284 512.0 21
  135.13085900000002 348.0 14
  135.142899 196.0 8
  135.492493 64.0 3
  135.54229700000002 188.0 8
  135.727158 52.0 2
  135.74968 236.0 10
  135.942184 7.64892 0
  136.12132300000002 196.0 8
  138.00946000000002 7248.0 295
  138.88462800000002 136.0 6
  139.344513 124.0 5
  139.941101 36.0 1
  140.06959500000002 160.0 7
  140.92288200000002 172.0 7
  141.06140100000002 244.0 10
  141.35368300000002 156.0 6
  141.509567 72.0 3
  142.229446 56.0 2
  142.27418500000002 212.0 9
  142.276855 104.0 4
  142.45906100000002 112.0 5
  142.83294700000002 176.0 7
  143.18438700000002 10.16771 0
  143.25386 260.0 11
  143.45713800000001 176.0 7
  144.246613 220.0 9
  144.475906 176.0 7
  144.54864500000002 116.0 5
  145.083954 228.0 9
  145.151779 4.333333 0
  146.867905 80.0 3
  146.919708 64.0 3
  146.99868800000002 120.0 5
  147.065491 172.0 7
  147.276688 128.0 5
  147.99118 236.0 10
  148.66235400000002 136.0 6
  148.83290100000002 112.0 5
  149.12355100000002 176.0 7
  149.223984 184.0 7
  149.269043 100.0 4
  150.01808200000002 160.0 7
  150.34535200000002 40.0 2
  150.93309000000002 96.0 4
  151.178223 164.0 7
  151.529404 240.0 10
  152.913147 268.0 11
  153.199356 80.0 3
  153.41708400000002 308.0 13
  153.86174 148.0 6
  153.897491 144.0 6
  154.979462 168.0 7
  155.33815 408.0 17
  155.35586500000002 132.0 5
  156.074646 188.0 8
  156.33728000000002 184.0 7
  157.08844000000002 564.0 23
  157.82457000000002 144.0 6
  158.478912 104.0 4
  158.662415 236.0 10
  159.759003 184.0 7
  159.874359 112.0 5
  161.61351000000002 284.0 12
  161.96585100000001 116.0 5
  162.023483 172.0 7
  162.06073 144.0 6
  162.191238 124.0 5
  163.07193 144.0 6
  163.19636500000001 88.0 4
  163.812912 92.0 4
  163.923233 92.0 4
  164.250351 172.0 7
  164.53479000000002 164.0 7
  164.62323 220.0 9
  164.80354300000002 124.0 5
  164.82342500000001 168.0 7
  165.448654 176.0 7
  166.02220200000002 196.0 8
  166.208557 136.0 6
  167.32136500000001 240.0 10
  167.658661 160.0 7
  168.01533500000002 140.0 6
  169.034683 172.0 7
  169.065506 40.741089 2
  169.212128 140.0 6
  169.547562 144.0 6
  169.634293 68.0 3
  169.9254 60.0 2
  171.075714 164.0 7
  171.804352 180.0 7
  172.508759 156.0 6
  173.137573 152.0 6
  173.159119 64.0 3
  173.252487 132.0 5
  175.61102300000002 48.0 2
  176.70867900000002 140.0 6
  177.09108 2232.0 91
  177.299713 172.0 7
  177.82041900000002 148.0 6
  178.062698 388.0 16
  178.924057 112.0 5
  179.546692 168.0 7
  180.15042100000002 128.0 5
  180.22245800000002 1.671296 0
  180.28985600000001 168.0 7
  180.469513 62.743969 3
  180.76701400000002 188.0 8
  181.15957600000002 120.0 5
  181.60257000000001 136.0 6
  182.29615800000002 188.0 8
  182.61940900000002 204.0 8
  182.91622900000002 68.0 3
  183.09106400000002 172.0 7
  183.296738 172.0 7
  183.41720600000002 160.0 7
  184.358856 208.0 8
  184.938751 144.0 6
  187.36264 7.521505 0
  187.446945 100.0 4
  188.8022 100.0 4
  189.30667100000002 68.0 3
  189.355118 116.0 5
  189.447189 144.0 6
  189.93956 144.0 6
  190.410629 88.0 4
  190.451309 124.0 5
  190.97995 132.0 5
  191.448486 152.0 6
  192.360229 68.0 3
  192.74054 200.0 8
  194.189774 10.85272 0
  195.195145 200.0 8
  196.00145 14.46359 1
  197.020248 40.0 2
  197.09526100000002 1248.0 51
  197.920013 204.0 8
  198.101379 156.0 6
  198.593491 108.0 4
  199.08107 180.0 7
  199.42558300000002 156.0 6
  200.066193 164.0 7
  200.068253 48.167412 2
  200.610275 32.0 1
  200.856842 156.0 6
  201.025238 208.0 8
  201.08436600000002 156.0 6
  201.091644 17828.0 725
  201.144348 196.0 8
  201.195358 56.0 2
  201.332382 5.013889 0
  201.392899 88.0 4
  202.087418 1624.0 66
  202.11883500000002 104.0 4
  202.75915500000002 124.0 5
  203.106674 628.0 26
  203.338409 68.0 3
  203.598816 224.0 9
  205.121292 104.0 4
  205.17652900000002 156.0 6
  205.34973100000002 176.0 7
  205.978912 72.0 3
  206.148865 116.0 5
  206.407486 60.0 2
  207.734482 3.25 0
  208.484207 140.0 6
  208.508057 60.0 2
  208.715988 160.0 7
  209.296432 124.0 5
  209.814545 176.0 7
  210.13493300000002 24553.289062 999
  210.156235 56.0 2
  211.463257 48.0 2
  211.62866200000002 120.0 5
  213.112686 292.0 12
  213.623276 288.0 12
  214.09466600000002 1276.0 52
  214.26564000000002 176.0 7
  214.87908900000002 84.0 3
  214.939301 208.0 8
  215.143234 156.0 6
  215.446625 356.0 14
  216.53822300000002 164.0 7
  216.678482 100.0 4
  216.878204 236.0 10
  216.88789400000002 144.0 6
  218.029175 1280.0 52
  219.133163 100.0 4
  219.144394 180.0 7
  220.845718 64.0 3
  220.939713 144.0 6
  221.596054 108.0 4
  222.341583 204.0 8
  224.045883 236.0 10
  225.787048 104.0 4
  226.40094000000002 152.0 6
  226.883179 60.0 2
  227.457962 136.0 6
  228.359848 124.0 5
  229.207077 29.086809 1
  229.372849 32.0 1
  229.91935700000002 240.0 10
  231.16806 156.0 6
  231.80453500000002 168.0 7
  232.806 140.0 6
  233.147278 288.0 12
  234.102234 116.0 5
  235.82144200000002 92.0 4
  235.93588300000002 160.0 7
  237.135651 40.0 2
  237.161865 160.0 7
  238.87695300000001 104.0 4
  240.132126 580.0 24
  241.151871 128.0 5
  241.485062 172.0 7
  243.056046 288.0 12
  243.08078 168.0 7
  244.003891 136.0 6
  244.35379 216.0 9
  245.143265 148.0 6
  246.02087400000002 160.0 7
  246.124527 676.0 28
  246.429047 164.0 7
  246.891235 144.0 6
  249.808685 128.0 5
  252.081375 120.0 5
  252.962097 116.0 5
  253.346176 56.0 2
  253.738434 60.0 2
  254.272781 108.0 4
  256.86734 48.0 2
  257.703644 216.0 9
  259.382843 56.0 2
  259.47171 128.0 5
  260.167175 44.0 2
  260.263 184.0 7
  260.855682 152.0 6
  260.991791 136.0 6
  262.15529799999996 172.0 7
  263.098145 2404.0 98
  264.906006 132.0 5
  265.78149399999995 144.0 6
  266.126282 268.0 11
  266.143829 136.0 6
  266.835693 120.0 5
  267.683472 136.0 6
  267.876129 132.0 5
  268.54196199999996 80.0 3
  269.189819 5596.0 228
  269.603271 160.0 7
  270.28533899999996 180.0 7
  271.32553099999996 44.0 2
  272.568268 132.0 5
  273.02322399999997 84.0 3
  274.92245499999996 224.0 9
  276.353485 128.0 5
  278.309235 64.0 3
  280.61767599999996 200.0 8
  281.639099 164.0 7
  281.67193599999996 164.0 7
  282.10333299999996 148.0 6
  282.955872 2.14881 0
  284.311768 196.0 8
  284.445251 32.0 1
  284.856476 100.0 4
  286.997711 80.0 3
  287.081207 88.0 4
  287.57946799999996 68.0 3
  289.039764 139.214096 6
  291.886108 136.0 6
  292.051697 140.0 6
  295.571716 256.0 10
  295.66558799999996 112.0 5
  296.130402 144.0 6
  297.076782 120.0 5
  297.145111 1136.0 46
  297.4375 168.0 7
  299.15579199999996 116.0 5
  299.640533 216.0 9
  303.576874 128.0 5
  304.522095 32.0 1
  304.958984 116.0 5
  305.133575 364.0 15
  308.257629 192.0 8
  311.08865399999996 1656.0 67
  317.29324299999996 120.0 5
  319.145874 132.0 5
  320.16567999999995 2152.0 88
  322.208801 30.182711 1
  324.279358 44.0 2
  326.65560899999997 72.0 3
  327.11801099999997 1052.0 43
  327.15921 472.0 19
  333.168823 88.0 4
  333.62307699999997 88.0 4
  334.20696999999996 156.0 6
  335.534363 132.0 5
  336.255066 192.0 8
  341.78713999999997 176.0 7
  342.422943 136.0 6
  343.007812 42.222832 2
  346.175385 96.0 4
  349.211792 60.0 2
  356.431183 104.0 4
  357.173431 29.6632 1
  368.334259 84.0 3
  369.753693 108.0 4
  372.813904 132.0 5
  374.50897199999997 148.0 6
  375.39590499999997 100.0 4
  377.21554599999996 3864.0 157
  379.969879 96.0 4
  386.34774799999997 228.0 9
  389.68695099999997 416.0 17
  390.07989499999996 196.0 8
  393.408997 120.0 5
  396.844513 144.0 6
  397.15099999999995 1.0 0
//
