ACCESSION: CCMSLIB00000005639
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  210.47460900000002 28.0 0
  210.483002 9.240384 0
  211.08204700000002 120.0 1
  211.33406100000002 100.0 1
  211.52778600000002 208.0 2
  211.66159100000002 248.0 2
  212.032104 168.0 1
  212.07710300000002 460.0 4
  212.103073 368.0 3
  212.13360600000001 160.0 1
  212.13793900000002 88.0 1
  212.356918 312.0 3
  212.59599300000002 80.0 1
  212.776093 196.0 2
  213.11128200000002 288.0 2
  213.548492 188.0 2
  213.548981 76.0 1
  213.854172 156.0 1
  214.13320900000002 1088.0 9
  214.143875 252.0 2
  214.211624 152.0 1
  214.255905 80.0 1
  214.588348 100.0 1
  214.600525 80.0 1
  214.785065 128.0 1
  214.920273 240.0 2
  215.052139 1024.0 9
  215.118118 132.0 1
  215.118912 224.0 2
  215.178833 500.0 4
  215.44506800000002 60.0 1
  216.0979 604.0 5
  216.66677900000002 108.0 1
  216.88192700000002 164.0 1
  216.93103000000002 152.0 1
  216.98524500000002 52.0 0
  217.090744 208.0 2
  217.24923700000002 224.0 2
  217.357819 180.0 2
  217.699005 268.0 2
  218.110107 136.0 1
  218.125549 160.0 1
  218.15631100000002 104.0 1
  218.87977600000002 5.335 0
  219.004211 140.0 1
  219.024475 71.880409 1
  219.06578100000002 200.0 2
  219.52572600000002 164.0 1
  220.005402 28.0 0
  220.350494 56.0 0
  220.67034900000002 192.0 2
  220.84779400000002 8.092863 0
  221.11917100000002 212.0 2
  221.202698 52.0 0
  221.216003 128.0 1
  221.367538 124.0 1
  221.37146 144.0 1
  221.51525900000001 108.0 1
  221.551163 100.0 1
  221.57096900000002 148.0 1
  221.738907 44.0 0
  221.889038 84.0 1
  222.38836700000002 188.0 2
  222.909775 72.0 1
  223.14514200000002 28.0 0
  223.228485 236.0 2
  223.46907000000002 124.0 1
  223.482529 24.81175 0
  223.685852 52.0 0
  223.790436 96.0 1
  223.902008 84.0 1
  224.43910200000002 132.0 1
  225.04946900000002 348.0 3
  225.303314 108.0 1
  225.36938500000002 168.0 1
  226.01355 20.0 0
  226.074417 140.0 1
  226.185638 64.0 1
  226.566605 180.0 2
  226.58320600000002 144.0 1
  226.601242 136.0 1
  226.624619 224.0 2
  226.76104700000002 136.0 1
  227.113235 124.0 1
  227.330048 164.0 1
  227.596375 200.0 2
  227.834427 132.0 1
  228.046875 112.0 1
  228.16043100000002 204.0 2
  228.31204200000002 44.0 0
  228.361038 72.0 1
  228.36261000000002 208.0 2
  228.413422 72.0 1
  228.762268 96.0 1
  228.88385 84.0 1
  228.89218100000002 184.0 2
  229.325638 112.0 1
  229.566147 72.0 1
  229.864532 152.0 1
  229.902817 56.0 0
  230.030869 19.164949 0
  230.911957 164.0 1
  231.470413 44.0 0
  232.46194500000001 40.0 0
  232.77534500000002 192.0 2
  233.438004 156.0 1
  233.44636500000001 88.0 1
  233.58316000000002 7.002084 0
  233.669724 124.0 1
  233.777649 112.0 1
  233.95112600000002 132.0 1
  234.114075 84.0 1
  234.141296 168.0 1
  234.36247300000002 120.0 1
  234.859711 20.0 0
  234.888763 156.0 1
  234.95112600000002 184.0 2
  235.005142 160.0 1
  235.145325 1460.0 13
  235.41626000000002 276.0 2
  236.991165 1116.0 10
  237.102158 380.0 3
  237.22657800000002 72.0 1
  237.734879 120.0 1
  237.886887 236.0 2
  238.136353 264.0 2
  239.085373 676.0 6
  239.100174 88.0 1
  240.106995 876.0 8
  240.108887 108.0 1
  240.824524 96.0 1
  240.828766 168.0 1
  241.049774 1064.0 9
  241.07122800000002 156.0 1
  241.187637 12.075 0
  241.414841 172.0 1
  241.43678300000002 96.0 1
  241.73587 96.0 1
  241.997467 152.0 1
  242.078293 1052.0 9
  242.456589 164.0 1
  242.59684800000002 48.0 0
  242.724625 56.0 0
  242.771637 44.0 0
  242.802155 72.0 1
  243.588348 108.0 1
  243.75087000000002 140.0 1
  244.094818 372.0 3
  244.180115 168.0 1
  244.243866 32.0 0
  244.46876500000002 332.0 3
  244.819702 200.0 2
  245.198257 92.0 1
  245.737213 168.0 1
  245.947037 136.0 1
  246.07309 156.0 1
  246.2108 160.0 1
  246.254547 100.0 1
  246.86076400000002 32.0 0
  246.872131 160.0 1
  247.087448 400.0 3
  247.522797 196.0 2
  247.693451 144.0 1
  247.852295 68.0 1
  248.226044 128.0 1
  248.993668 172.0 1
  249.086273 1932.0 17
  249.170441 128.0 1
  249.81002800000002 116.0 1
  250.471146 184.0 2
  250.96312 200.0 2
  250.982468 56.0 0
  251.14184600000002 116.0 1
  251.347565 152.0 1
  252.056137 1096.0 9
  252.481491 4.381547 0
  252.541885 24.92004 0
  252.603577 56.0 0
  252.646057 204.0 2
  252.773056 92.0 1
  252.96675100000002 128.0 1
  253.026688 44.0 0
  253.798935 208.0 2
  254.13150000000002 116484.0 999
  254.261642 64.0 1
  254.47013900000002 140.0 1
  254.614441 100.0 1
  255.14227300000002 92.0 1
  256.067993 784.0 7
  256.638275 96.0 1
  258.247772 160.0 1
  258.337433 80.0 1
  259.03912399999996 5952.0 51
  259.20120199999997 208.0 2
  259.503876 172.0 1
  259.95858799999996 44.0 0
  260.16499999999996 1.0 0
//
