ACCESSION: CCMSLIB00000079492
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.522579 204.0 4
  57.646294000000005 368.0 8
  57.755630000000004 188.0 4
  57.777912 204.0 4
  57.805603000000005 204.0 4
  57.858158 128.0 3
  57.925465 404.0 8
  58.095642 136.0 3
  58.096478000000005 144.0 3
  58.376583000000004 236.0 5
  58.388546 168.0 3
  58.413189 168.0 3
  58.461193 104.0 2
  58.483669 164.0 3
  58.990005000000004 192.0 4
  59.09613 144.0 3
  59.230228000000004 152.0 3
  59.231869 152.0 3
  59.308372 168.0 3
  59.348389000000005 264.0 5
  59.353371 160.0 3
  59.443703 176.0 4
  59.49992 72.0 1
  59.590984 184.0 4
  59.672871 120.0 2
  59.728100000000005 164.0 3
  59.745373 208.0 4
  59.940605000000005 188.0 4
  59.995758 148.0 3
  60.006489 196.0 4
  60.113201000000004 48.0 1
  60.122421 148.0 3
  60.297237 84.0 2
  60.333309 140.0 3
  60.397125 312.0 6
  60.462257 180.0 4
  60.577633 168.0 3
  60.598389000000005 176.0 4
  60.840096 172.0 4
  60.877758 164.0 3
  61.040825 60.0 1
  61.159142 224.0 5
  61.188061000000005 236.0 5
  61.254074 152.0 3
  61.312492 104.0 2
  61.506973 180.0 4
  61.641594000000005 192.0 4
  61.658184 180.0 4
  61.689548 184.0 4
  61.80529 84.0 2
  61.885643 216.0 4
  61.982040000000005 164.0 3
  62.045692 112.0 2
  62.084038 192.0 4
  62.197327 284.0 6
  62.462616000000004 236.0 5
  62.567917 112.0 2
  62.585472 156.0 3
  62.661263 152.0 3
  62.704105 160.0 3
  62.788418 148.0 3
  62.815475 112.0 2
  62.976421 116.0 2
  63.012527 168.0 3
  63.435726 140.0 3
  63.479469 160.0 3
  63.498428000000004 152.0 3
  63.528851 108.0 2
  63.580746000000005 220.0 5
  63.615734 268.0 5
  63.741966000000005 184.0 4
  63.771156000000005 144.0 3
  63.866669 156.0 3
  63.886494 216.0 4
  63.94883 164.0 3
  64.066277 72.0 1
  64.210716 132.0 3
  64.39091499999999 192.0 4
  64.45752 252.0 5
  64.469238 184.0 4
  64.585396 136.0 3
  64.77533 216.0 4
  64.79718 60.0 1
  64.831879 88.0 2
  64.9813 140.0 3
  64.990112 160.0 3
  65.096931 196.0 4
  65.15882099999999 140.0 3
  65.191345 120.0 2
  65.311729 108.0 2
  65.330528 176.0 4
  65.350105 224.0 5
  65.504539 156.0 3
  65.513634 180.0 4
  65.860794 52.0 1
  65.970306 236.0 5
  66.002556 180.0 4
  66.203102 140.0 3
  66.33955399999999 160.0 3
  66.445786 204.0 4
  66.454048 172.0 4
  66.45689399999999 116.0 2
  66.621895 152.0 3
  67.13134 128.0 3
  67.17452999999999 108.0 2
  67.223495 184.0 4
  67.39473699999999 208.0 4
  67.40284 192.0 4
  67.428337 196.0 4
  67.507454 224.0 5
  67.542091 128.0 3
  67.64323399999999 228.0 5
  67.648933 144.0 3
  67.87335999999999 140.0 3
  67.996552 164.0 3
  68.04322099999999 140.0 3
  68.413361 132.0 3
  68.41369599999999 132.0 3
  68.528656 176.0 4
  68.544991 312.0 6
  68.582291 80.0 2
  68.58783 184.0 4
  68.640709 180.0 4
  68.85303499999999 188.0 4
  68.875542 120.0 2
  68.958618 116.0 2
  69.138168 76.0 2
  69.277565 144.0 3
  69.301125 108.0 2
  69.32331099999999 144.0 3
  69.518959 228.0 5
  69.71521 312.0 6
  69.79392999999999 224.0 5
  69.94959999999999 156.0 3
  69.98172799999999 124.0 3
  70.156303 160.0 3
  70.15943899999999 136.0 3
  70.19281 264.0 5
  70.31554399999999 108.0 2
  70.400871 204.0 4
  70.528008 160.0 3
  70.689949 192.0 4
  70.828468 156.0 3
  70.941689 188.0 4
  70.98428299999999 124.0 3
  71.09587099999999 64.0 1
  71.47468599999999 248.0 5
  71.509056 152.0 3
  71.525894 140.0 3
  71.739998 280.0 6
  71.79083999999999 396.0 8
  71.799782 36.0 1
  72.085945 212.0 4
  72.19895899999999 156.0 3
  72.634621 180.0 4
  72.660545 144.0 3
  72.720383 180.0 4
  72.76452599999999 172.0 4
  72.80116299999999 168.0 3
  72.96121199999999 184.0 4
  72.97861499999999 136.0 3
  73.23258999999999 192.0 4
  73.248314 168.0 3
  73.35219599999999 248.0 5
  73.37385599999999 116.0 2
  73.38338499999999 160.0 3
  73.389732 172.0 4
  73.40464 168.0 3
  73.450638 120.0 2
  73.488396 48.0 1
  73.54429599999999 204.0 4
  73.70764899999999 40.0 1
  73.78712499999999 172.0 4
  73.84120899999999 96.0 2
  74.038208 152.0 3
  74.13166799999999 180.0 4
  74.229492 160.0 3
  74.34786199999999 196.0 4
  74.53325699999999 192.0 4
  74.635193 152.0 3
  74.735748 36.0 1
  74.81781 100.0 2
  74.974052 136.0 3
  75.0047 184.0 4
  75.058235 144.0 3
  75.15321399999999 52.0 1
  75.19989 216.0 4
  75.24252299999999 176.0 4
  75.262001 148.0 3
  75.267685 192.0 4
  75.41551199999999 196.0 4
  75.427734 172.0 4
  75.45007299999999 152.0 3
  75.511994 120.0 2
  75.523956 176.0 4
  75.693466 224.0 5
  75.78731499999999 144.0 3
  75.87628199999999 196.0 4
  75.89160899999999 160.0 3
  76.04165599999999 108.0 2
  76.245193 148.0 3
  76.37786899999999 180.0 4
  76.475258 152.0 3
  76.611244 168.0 3
  76.674927 220.0 5
  76.691025 140.0 3
  76.69352699999999 92.0 2
  76.72032899999999 148.0 3
  76.87990599999999 264.0 5
  76.95577999999999 324.0 7
  77.03242499999999 136.0 3
  77.045013 152.0 3
  77.223434 184.0 4
  77.291107 300.0 6
  77.389641 192.0 4
  77.631401 48.0 1
  77.636208 120.0 2
  77.76574699999999 160.0 3
  77.85640699999999 324.0 7
  77.883827 156.0 3
  78.08811999999999 140.0 3
  78.0942 68.0 1
  78.252647 176.0 4
  78.351463 100.0 2
  78.51701399999999 88.0 2
  78.541069 92.0 2
  78.597816 176.0 4
  78.605881 188.0 4
  78.742165 228.0 5
  78.749168 112.0 2
  78.842621 76.0 2
  78.900528 148.0 3
  78.91712199999999 164.0 3
  78.942268 184.0 4
  78.96560699999999 88.0 2
  79.023415 140.0 3
  79.074738 144.0 3
  79.211548 228.0 5
  79.21676599999999 44.0 1
  79.27649799999999 216.0 4
  79.357857 160.0 3
  79.379646 84.0 2
  79.394966 180.0 4
  79.422241 144.0 3
  79.662025 132.0 3
  79.680511 180.0 4
  79.72380799999999 100.0 2
  79.756599 244.0 5
  79.78153999999999 100.0 2
  79.899986 176.0 4
  79.90593 180.0 4
  79.91053 196.0 4
  79.948708 72.0 1
  80.033981 164.0 3
  80.201584 76.0 2
  80.368156 144.0 3
  80.676231 164.0 3
  80.739769 132.0 3
  80.818001 140.0 3
  80.936928 68.0 1
  80.946182 264.0 5
  80.948341 152.0 3
  81.119385 132.0 3
  81.14967299999999 176.0 4
  81.170029 160.0 3
  81.20259899999999 156.0 3
  81.325249 204.0 4
  81.365692 188.0 4
  81.42279099999999 304.0 6
  81.80551899999999 112.0 2
  81.858116 148.0 3
  81.87348899999999 164.0 3
  81.94923399999999 148.0 3
  82.063858 180.0 4
  82.28995499999999 204.0 4
  82.44139899999999 108.0 2
  82.506187 168.0 3
  82.678467 220.0 5
  83.04246499999999 172.0 4
  83.191254 232.0 5
  83.20509299999999 148.0 3
  83.337914 144.0 3
  83.403877 64.0 1
  83.44642599999999 116.0 2
  83.52484899999999 160.0 3
  83.73973099999999 156.0 3
  84.02770199999999 204.0 4
  84.23432899999999 160.0 3
  84.304993 160.0 3
  84.31208 164.0 3
  84.328606 168.0 3
  84.372063 224.0 5
  84.49877199999999 108.0 2
  84.51561 136.0 3
  84.746353 224.0 5
  84.86670699999999 144.0 3
  84.931854 112.0 2
  84.942566 180.0 4
  84.94641899999999 112.0 2
  84.959076 144.0 3
  85.069328 176.0 4
  85.182632 280.0 6
  85.28965 220.0 5
  85.37986 88.0 2
  85.43764499999999 140.0 3
  85.489937 144.0 3
  85.500778 164.0 3
  85.53124199999999 160.0 3
  85.54098499999999 100.0 2
  85.54808 212.0 4
  85.685547 216.0 4
  85.77712199999999 200.0 4
  85.81399499999999 136.0 3
  85.952995 164.0 3
  86.00529499999999 184.0 4
  86.27188899999999 160.0 3
  86.575752 140.0 3
  86.893738 200.0 4
  86.944672 208.0 4
  86.99913799999999 224.0 5
  87.019905 152.0 3
  87.11662399999999 184.0 4
  87.11966699999999 160.0 3
  87.119705 312.0 6
  87.12879199999999 176.0 4
  87.19712799999999 252.0 5
  87.27332299999999 188.0 4
  87.37237499999999 48.0 1
  87.413795 156.0 3
  87.621185 276.0 6
  87.689613 228.0 5
  87.747047 224.0 5
  87.824883 188.0 4
  87.88860299999999 192.0 4
  87.95348399999999 164.0 3
  88.163483 128.0 3
  88.166641 160.0 3
  88.371567 188.0 4
  88.43815599999999 204.0 4
  88.45687099999999 140.0 3
  88.652092 200.0 4
  88.98422199999999 44.0 1
  89.075684 200.0 4
  89.13503999999999 164.0 3
  89.13759599999999 168.0 3
  89.287773 180.0 4
  89.316963 180.0 4
  89.546234 132.0 3
  89.706734 180.0 4
  89.73769399999999 152.0 3
  89.75220499999999 108.0 2
  89.988197 144.0 3
  90.130432 124.0 3
  90.14222 156.0 3
  90.505501 92.0 2
  90.55040699999999 220.0 5
  90.80742599999999 164.0 3
  90.900909 132.0 3
  90.903351 196.0 4
  90.91448199999999 192.0 4
  90.97917899999999 196.0 4
  91.05429099999999 6244.0 128
  91.125092 112.0 2
  91.194611 176.0 4
  91.232277 196.0 4
  91.376274 224.0 5
  91.415565 144.0 3
  91.44522099999999 100.0 2
  91.46891799999999 188.0 4
  91.516624 172.0 4
  91.782433 136.0 3
  91.85891 108.0 2
  92.161407 208.0 4
  92.16964 36.0 1
  92.23310099999999 184.0 4
  92.234741 220.0 5
  92.265434 160.0 3
  92.29028299999999 292.0 6
  92.41551199999999 44.0 1
  92.467407 140.0 3
  92.480362 152.0 3
  92.51366399999999 184.0 4
  92.51495399999999 160.0 3
  92.606529 212.0 4
  92.61439499999999 172.0 4
  92.654259 224.0 5
  92.745232 208.0 4
  92.825859 220.0 5
  92.989296 196.0 4
  93.31050099999999 156.0 3
  93.506142 196.0 4
  93.558067 176.0 4
  93.606155 204.0 4
  93.706932 200.0 4
  93.82047299999999 204.0 4
  93.97374699999999 248.0 5
  94.189545 140.0 3
  94.354935 52.0 1
  94.42771099999999 108.0 2
  94.64065599999999 156.0 3
  94.700791 52.0 1
  94.76907299999999 180.0 4
  94.852425 148.0 3
  94.902214 140.0 3
  95.013168 8740.0 179
  95.048904 212.0 4
  95.067833 284.0 6
  95.07243299999999 488.0 10
  95.104118 56.0 1
  95.189301 356.0 7
  95.197632 172.0 4
  95.359573 184.0 4
  95.405952 240.0 5
  95.59523 108.0 2
  95.63976299999999 148.0 3
  95.66291799999999 180.0 4
  95.737 332.0 7
  95.863419 184.0 4
  95.86980399999999 156.0 3
  95.912354 112.0 2
  95.94242899999999 232.0 5
  95.966995 208.0 4
  95.998184 152.0 3
  96.043961 188.0 4
  96.06291999999999 212.0 4
  96.07968899999999 592.0 12
  96.18602 168.0 3
  96.40012399999999 140.0 3
  96.495224 288.0 6
  96.497238 128.0 3
  96.543083 120.0 2
  96.72340399999999 156.0 3
  96.744896 148.0 3
  96.897865 160.0 3
  97.07901799999999 152.0 3
  97.148849 128.0 3
  97.190956 136.0 3
  97.198662 176.0 4
  97.3004 184.0 4
  97.315964 144.0 3
  97.31682599999999 108.0 2
  97.38512399999999 124.0 3
  97.43723299999999 120.0 2
  97.44425199999999 224.0 5
  97.44457999999999 184.0 4
  97.513504 156.0 3
  97.516365 176.0 4
  97.54952999999999 144.0 3
  97.70966299999999 288.0 6
  97.836113 48.0 1
  98.06131699999999 200.0 4
  98.10668899999999 208.0 4
  98.157608 184.0 4
  98.35793299999999 168.0 3
  98.478828 164.0 3
  98.495178 164.0 3
  98.62810499999999 272.0 6
  98.65287 128.0 3
  98.88797799999999 160.0 3
  98.94751 160.0 3
  98.94809 180.0 4
  99.07743099999999 140.0 3
  99.12232999999999 108.0 2
  99.14250899999999 64.0 1
  99.180763 64.0 1
  99.18399799999999 196.0 4
  99.19745599999999 176.0 4
  99.512283 132.0 3
  99.53836799999999 148.0 3
  99.611328 152.0 3
  99.618179 32.0 1
  99.619637 128.0 3
  99.662498 164.0 3
  99.713844 156.0 3
  99.715645 132.0 3
  99.846054 180.0 4
  99.858955 212.0 4
  99.93663799999999 176.0 4
  99.95612299999999 192.0 4
  99.975372 236.0 5
  99.983948 36.0 1
  100.026917 112.0 2
  100.028984 284.0 6
  100.04634899999999 184.0 4
  100.114021 176.0 4
  100.16605399999999 160.0 3
  100.26692999999999 212.0 4
  100.352577 152.0 3
  100.35780299999999 144.0 3
  100.37372599999999 164.0 3
  100.43483699999999 140.0 3
  100.445129 292.0 6
  100.53971899999999 156.0 3
  100.62831899999999 100.0 2
  100.688583 256.0 5
  100.771706 156.0 3
  100.850372 120.0 2
  100.90583 176.0 4
  100.96170799999999 92.0 2
  101.037735 308.0 6
  101.037819 328.0 7
  101.178528 176.0 4
  101.19054399999999 196.0 4
  101.19597599999999 104.0 2
  101.23091099999999 148.0 3
  101.308151 180.0 4
  101.31090499999999 164.0 3
  101.362656 136.0 3
  101.39439399999999 216.0 4
  101.40464 196.0 4
  101.43389099999999 148.0 3
  101.44596899999999 128.0 3
  101.49337 128.0 3
  101.519363 148.0 3
  101.64164699999999 184.0 4
  101.645561 236.0 5
  101.69148999999999 116.0 2
  101.782738 148.0 3
  101.948082 236.0 5
  102.062035 176.0 4
  102.074013 192.0 4
  102.08358799999999 224.0 5
  102.102921 176.0 4
  102.20459 284.0 6
  102.22361799999999 164.0 3
  102.36001599999999 56.0 1
  102.522911 164.0 3
  102.566322 156.0 3
  102.589912 164.0 3
  102.60331 192.0 4
  102.837723 112.0 2
  102.883568 52.0 1
  102.93115999999999 124.0 3
  103.148308 184.0 4
  103.194824 172.0 4
  103.24031799999999 60.0 1
  103.51052899999999 204.0 4
  103.715744 116.0 2
  103.79098499999999 220.0 5
  103.84175099999999 128.0 3
  103.872818 168.0 3
  103.905952 148.0 3
  103.94790599999999 144.0 3
  103.953026 148.0 3
  103.99078399999999 164.0 3
  104.05738099999999 504.0 10
  104.07389099999999 176.0 4
  104.159531 256.0 5
  104.212318 60.0 1
  104.315659 180.0 4
  104.406258 40.0 1
  104.422867 152.0 3
  104.433861 220.0 5
  104.470665 124.0 3
  104.70011099999999 160.0 3
  104.71494299999999 208.0 4
  104.80918899999999 196.0 4
  104.83060499999999 144.0 3
  104.854759 180.0 4
  105.00591299999999 192.0 4
  105.03231 176.0 4
  105.04424999999999 196.0 4
  105.06678 432.0 9
  105.17321 156.0 3
  105.268318 164.0 3
  105.28057899999999 84.0 2
  105.28520999999999 116.0 2
  105.307991 176.0 4
  105.35606399999999 15.49745 0
  105.400291 220.0 5
  105.41510799999999 216.0 4
  105.537582 72.0 1
  105.553703 32.0 1
  105.564156 220.0 5
  105.57309 168.0 3
  105.5933 168.0 3
  105.59554299999999 192.0 4
  105.698753 232.0 5
  105.768036 140.0 3
  105.770241 180.0 4
  105.780228 188.0 4
  105.85819199999999 128.0 3
  106.02613099999999 156.0 3
  106.06253099999999 228.0 5
  106.22722599999999 276.0 6
  106.23068199999999 172.0 4
  106.35601799999999 104.0 2
  106.41242199999999 248.0 5
  106.62277999999999 180.0 4
  106.64832299999999 168.0 3
  106.67115 30.21633 1
  106.788361 140.0 3
  106.806839 96.0 2
  106.883827 188.0 4
  106.88681799999999 160.0 3
  106.95607799999999 180.0 4
  107.01353499999999 180.0 4
  107.050224 1324.0 27
  107.119202 112.0 2
  107.14909399999999 44.0 1
  107.204353 192.0 4
  107.249557 192.0 4
  107.279449 332.0 7
  107.354675 152.0 3
  107.467636 216.0 4
  107.471977 128.0 3
  107.59732799999999 68.0 1
  107.639038 152.0 3
  107.63976299999999 120.0 2
  107.64188399999999 40.0 1
  107.74505599999999 144.0 3
  107.912117 156.0 3
  107.91265899999999 172.0 4
  107.917717 92.0 2
  108.067932 4416.0 90
  108.07854499999999 152.0 3
  108.08030699999999 677.756775 14
  108.08176399999999 6100.0 125
  108.100815 332.0 7
  108.331497 196.0 4
  108.393349 192.0 4
  108.468193 164.0 3
  108.476654 112.0 2
  108.49192 184.0 4
  108.50367 124.0 3
  108.54676099999999 160.0 3
  108.572273 7.34248 0
  108.618912 156.0 3
  108.90853899999999 124.0 3
  108.915016 184.0 4
  109.04873699999999 192.0 4
  109.073616 412.0 8
  109.07440899999999 92.0 2
  109.13094299999999 340.0 7
  109.468109 212.0 4
  109.52063799999999 164.0 3
  109.585121 144.0 3
  109.775444 9.075 0
  109.912613 168.0 3
  109.91391 104.0 2
  109.973457 140.0 3
  109.991081 204.0 4
  110.010696 220.0 5
  110.05948599999999 472.0 10
  110.06944299999999 152.0 3
  110.07080099999999 152.0 3
  110.085304 112.0 2
  110.169815 176.0 4
  110.20082099999999 148.0 3
  110.29178599999999 96.0 2
  110.375328 188.0 4
  110.40737899999999 76.0 2
  110.458557 164.0 3
  110.479607 188.0 4
  110.705559 80.0 2
  110.810204 120.0 2
  110.839844 96.0 2
  110.88269799999999 140.0 3
  110.90542599999999 124.0 3
  110.93115999999999 100.0 2
  110.971313 132.0 3
  111.00025199999999 124.0 3
  111.00405099999999 220.0 5
  111.059738 224.0 5
  111.06227899999999 228.0 5
  111.10172299999999 148.0 3
  111.10443099999999 996.0 20
  111.244385 180.0 4
  111.256615 152.0 3
  111.334763 168.0 3
  111.430832 152.0 3
  111.502884 68.0 1
  111.644241 112.0 2
  111.689247 192.0 4
  111.732613 44.0 1
  111.773224 176.0 4
  111.79774499999999 160.0 3
  111.812546 228.0 5
  111.835167 68.0 1
  111.908127 244.0 5
  112.046753 152.0 3
  112.07101399999999 408.0 8
  112.100617 172.0 4
  112.207253 84.0 2
  112.21257 160.0 3
  112.234482 30.130211 1
  112.3517 52.0 1
  112.381332 60.0 1
  112.387924 192.0 4
  112.520203 124.0 3
  112.55130799999999 172.0 4
  112.613289 212.0 4
  112.70200299999999 204.0 4
  112.95149199999999 144.0 3
  112.97612799999999 152.0 3
  113.080704 144.0 3
  113.081116 248.0 5
  113.153915 356.0 7
  113.158653 208.0 4
  113.18466199999999 152.0 3
  113.222511 160.0 3
  113.223221 140.0 3
  113.315338 144.0 3
  113.322418 200.0 4
  113.50194499999999 68.0 1
  113.58380899999999 140.0 3
  113.67156999999999 184.0 4
  113.70264399999999 132.0 3
  113.753647 184.0 4
  113.83807399999999 120.0 2
  113.894325 184.0 4
  113.92251599999999 164.0 3
  113.92839099999999 200.0 4
  114.022606 168.0 3
  114.04474599999999 164.0 3
  114.14761399999999 140.0 3
  114.20652799999999 160.0 3
  114.324005 232.0 5
  114.427315 3.004167 0
  114.492531 228.0 5
  114.577973 164.0 3
  114.624664 196.0 4
  114.646576 128.0 3
  114.73059099999999 164.0 3
  114.766014 88.0 2
  114.795425 144.0 3
  114.840126 164.0 3
  114.842102 148.0 3
  114.870285 120.0 2
  114.957954 148.0 3
  114.98082699999999 140.0 3
  115.07734699999999 48.0 1
  115.308723 204.0 4
  115.31116499999999 308.0 6
  115.320107 164.0 3
  115.32996399999999 7.75 0
  115.351357 124.0 3
  115.386856 188.0 4
  115.390289 188.0 4
  115.49505599999999 144.0 3
  115.552315 164.0 3
  115.64821599999999 128.0 3
  115.687241 124.0 3
  115.717789 152.0 3
  115.75941499999999 144.0 3
  115.875046 176.0 4
  115.91180399999999 40.0 1
  115.94487799999999 184.0 4
  115.968201 140.0 3
  116.04746999999999 152.0 3
  116.04879 160.0 3
  116.12012499999999 136.0 3
  116.17779499999999 180.0 4
  116.24749 136.0 3
  116.256073 184.0 4
  116.288681 180.0 4
  116.323044 136.0 3
  116.441711 44.0 1
  116.46249399999999 128.0 3
  116.490822 7.276136 0
  116.721436 192.0 4
  116.76547199999999 196.0 4
  116.795052 128.0 3
  116.86264 104.0 2
  116.877213 212.0 4
  116.94743299999999 256.0 5
  117.014343 180.0 4
  117.069344 13084.0 268
  117.10427899999999 76.0 2
  117.22908799999999 160.0 3
  117.27346 204.0 4
  117.41597 228.0 5
  117.53530099999999 6.430978 0
  117.640739 216.0 4
  117.66405499999999 156.0 3
  117.72316 108.0 2
  117.791252 80.0 2
  117.88540599999999 144.0 3
  117.997704 172.0 4
  118.018456 212.0 4
  118.037308 204.0 4
  118.120407 132.0 3
  118.17597199999999 156.0 3
  118.22687499999999 188.0 4
  118.244812 72.0 1
  118.26800499999999 120.0 2
  118.364601 188.0 4
  118.37728899999999 56.0 1
  118.40235899999999 148.0 3
  118.48230699999999 112.0 2
  118.512413 3.520833 0
  118.51593 15.00833 0
  118.62593799999999 128.0 3
  118.62889899999999 144.0 3
  118.75098399999999 168.0 3
  118.77733599999999 112.0 2
  118.811859 192.0 4
  118.83408399999999 164.0 3
  118.86933099999999 128.0 3
  119.04691299999999 164.0 3
  119.23486299999999 160.0 3
  119.251663 148.0 3
  119.27141599999999 72.0 1
  119.271988 13.84052 0
  119.30489299999999 9.375 0
  119.306252 152.0 3
  119.339569 220.0 5
  119.36412 168.0 3
  119.39160899999999 916.0 19
  119.41352099999999 156.0 3
  119.46906299999999 104.0 2
  119.676025 168.0 3
  119.80534399999999 160.0 3
  119.83139 192.0 4
  119.858536 84.0 2
  119.908661 128.0 3
  119.911148 176.0 4
  119.957855 156.0 3
  119.993286 132.0 3
  120.00154099999999 280.0 6
  120.096077 160.0 3
  120.235779 128.0 3
  120.37209299999999 208.0 4
  120.517776 144.0 3
  120.52970099999999 164.0 3
  120.777946 104.0 2
  120.82953599999999 168.0 3
  120.83335899999999 120.0 2
  120.93418899999999 156.0 3
  120.954742 136.0 3
  121.015587 128.0 3
  121.03759799999999 132.0 3
  121.04918699999999 172.0 4
  121.06618499999999 868.0 18
  121.081131 208.0 4
  121.160934 36.0 1
  121.167847 208.0 4
  121.186234 84.0 2
  121.208023 308.0 6
  121.303429 196.0 4
  121.40534199999999 376.0 8
  121.42455299999999 1540.0 32
  121.439087 168.0 3
  121.45992299999999 80.0 2
  121.51018499999999 280.0 6
  121.522865 144.0 3
  121.54083299999999 552.0 11
  121.554688 152.0 3
  121.59114799999999 188.0 4
  121.674278 128.0 3
  121.67620099999999 336.0 7
  121.712944 128.0 3
  121.77231599999999 152.0 3
  121.829178 140.0 3
  121.83854699999999 144.0 3
  121.86829399999999 176.0 4
  121.947617 116.0 2
  121.99415599999999 80.0 2
  122.072357 192.0 4
  122.10797099999999 196.0 4
  122.26010099999999 188.0 4
  122.396378 6.964285 0
  122.412331 172.0 4
  122.496887 144.0 3
  122.511398 132.0 3
  122.523674 60.0 1
  122.733841 96.0 2
  122.962769 92.0 2
  123.00389899999999 92.0 2
  123.016228 152.0 3
  123.023918 120.0 2
  123.08022299999999 376.0 8
  123.107598 224.0 5
  123.118805 148.0 3
  123.192223 128.0 3
  123.237961 184.0 4
  123.255432 332.0 7
  123.264832 144.0 3
  123.33125299999999 120.0 2
  123.470322 140.0 3
  123.67227199999999 10.54167 0
  123.672333 220.0 5
