ACCESSION: CCMSLIB00000080155
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.023232 144.0 15
  77.13956499999999 140.0 14
  77.377251 180.0 19
  77.772324 76.0 8
  77.94324499999999 208.0 21
  78.020744 200.0 21
  78.463326 196.0 20
  79.201759 136.0 14
  79.27085899999999 128.0 13
  79.35219599999999 204.0 21
  79.56047099999999 192.0 20
  79.75591999999999 64.0 7
  80.077827 176.0 18
  80.89045 152.0 16
  81.057587 152.0 16
  81.32483699999999 124.0 13
  81.50224299999999 184.0 19
  82.13134799999999 220.0 23
  82.14150199999999 160.0 17
  82.288895 136.0 14
  82.598114 196.0 20
  82.763306 172.0 18
  83.035614 112.0 12
  83.51774599999999 96.0 10
  83.622986 144.0 15
  83.642921 192.0 20
  83.933861 176.0 18
  84.237152 164.0 17
  84.844078 72.0 7
  85.01834099999999 144.0 15
  85.39787299999999 176.0 18
  85.54098499999999 100.0 10
  85.615883 252.0 26
  86.949165 180.0 19
  86.965454 180.0 19
  86.986694 136.0 14
  87.022148 228.0 24
  87.166298 48.0 5
  87.26973 356.0 37
  87.858864 172.0 18
  88.33835599999999 272.0 28
  88.597572 136.0 14
  88.875862 140.0 14
  89.007942 168.0 17
  89.157364 156.0 16
  89.160423 112.0 12
  89.725433 244.0 25
  90.05072 172.0 18
  90.671402 184.0 19
  91.87249 192.0 20
  91.89459199999999 164.0 17
  92.409477 180.0 19
  92.428658 132.0 14
  92.640114 144.0 15
  93.16345199999999 132.0 14
  93.22185499999999 180.0 19
  94.313232 192.0 20
  94.450272 104.0 11
  94.45140099999999 180.0 19
  94.472275 204.0 21
  95.087097 80.0 8
  95.512383 80.0 8
  95.58816499999999 180.0 19
  95.80763999999999 192.0 20
  95.897911 92.0 10
  96.15596 188.0 19
  96.430527 80.0 8
  96.43442499999999 256.0 26
  96.605927 148.0 15
  96.73074299999999 184.0 19
  96.91675599999999 244.0 25
  97.34932699999999 160.0 17
  97.483414 96.0 10
  97.486885 188.0 19
  97.61503599999999 132.0 14
  97.62155899999999 188.0 19
  97.6306 132.0 14
  97.663681 248.0 26
  97.76819599999999 136.0 14
  98.040718 136.0 14
  98.081215 84.0 9
  98.09876999999999 1144.0 118
  98.10108899999999 168.0 17
  98.47226699999999 84.0 9
  98.596115 168.0 17
  98.865517 164.0 17
  99.162651 160.0 17
  99.57146499999999 120.0 12
  99.597786 136.0 14
  99.604683 216.0 22
  100.306709 216.0 22
  100.31910699999999 144.0 15
  100.57579799999999 184.0 19
  100.65875199999999 180.0 19
  100.80329099999999 136.0 14
  100.940063 112.0 12
  101.70749699999999 112.0 12
  101.738388 96.0 10
  101.74125699999999 128.0 13
  101.74501 120.0 12
  102.342079 184.0 19
  102.36295299999999 236.0 24
  102.37625899999999 80.0 8
  102.44691499999999 188.0 19
  102.53517199999999 172.0 18
  102.68459299999999 260.0 27
  102.92461399999999 144.0 15
  102.992516 44.0 5
  103.09799199999999 156.0 16
  103.18824 52.0 5
  103.192093 68.0 7
  103.19264199999999 184.0 19
  103.21734599999999 108.0 11
  103.26935599999999 168.0 17
  103.447357 196.0 20
  103.490822 92.0 10
  103.642174 332.0 34
  104.174583 244.0 25
  104.22419 44.0 5
  104.385498 160.0 17
  104.50677499999999 80.0 8
  105.35161599999999 68.0 7
  105.47492199999999 240.0 25
  105.567802 208.0 21
  105.607033 160.0 17
  105.728157 44.0 5
  105.87952399999999 156.0 16
  106.041992 180.0 19
  106.13705399999999 96.0 10
  106.33099399999999 144.0 15
  106.54081699999999 224.0 23
  106.88718399999999 280.0 29
  107.050034 1944.0 201
  107.139198 116.0 12
  107.13960999999999 76.0 8
  107.24471299999999 144.0 15
  107.323425 144.0 15
  107.553215 32.0 3
  107.707443 192.0 20
  108.04278599999999 180.0 19
  108.273743 108.0 11
  108.669365 200.0 21
  108.76857799999999 124.0 13
  108.834053 48.0 5
  108.884064 236.0 24
  108.957512 140.0 14
  109.03344 176.0 18
  109.42826799999999 164.0 17
  109.879646 164.0 17
  109.93468499999999 212.0 22
  109.96453899999999 200.0 21
  110.48814399999999 44.0 5
  110.49433099999999 100.0 10
  110.584747 96.0 10
  110.626976 176.0 18
  110.70142399999999 116.0 12
  110.94708299999999 108.0 11
  111.033699 88.0 9
  111.125435 88.0 9
  111.154449 140.0 14
  111.348801 164.0 17
  111.425354 264.0 27
  111.50554699999999 104.0 11
  111.67294299999999 224.0 23
  111.709007 144.0 15
  111.80045299999999 172.0 18
  111.83133699999999 172.0 18
  112.23097999999999 144.0 15
  112.251266 184.0 19
  112.276062 156.0 16
  112.577286 364.0 38
  112.853828 64.0 7
  112.96013599999999 232.0 24
  112.97596 180.0 19
  113.006897 512.0 53
  113.01632699999999 332.0 34
  113.20914499999999 108.0 11
  113.253616 128.0 13
  113.349457 136.0 14
  113.74031099999999 144.0 15
  113.774345 96.0 10
  113.876122 172.0 18
  113.986481 204.0 21
  113.987724 252.0 26
  114.084328 216.0 22
  114.32624799999999 192.0 20
  114.389175 160.0 17
  114.49443799999999 152.0 16
  114.509636 136.0 14
  114.60144 216.0 22
  114.77075199999999 180.0 19
  114.95989999999999 152.0 16
  115.04807299999999 148.0 15
  115.102852 152.0 16
  115.428986 224.0 23
  115.510864 76.0 8
  115.609093 132.0 14
  115.665047 136.0 14
  115.866394 108.0 11
  115.922913 108.0 11
  116.06285899999999 212.0 22
  116.42626999999999 128.0 13
  116.464462 160.0 17
  116.485306 176.0 18
  116.53147899999999 144.0 15
  116.849319 64.0 7
  117.067223 108.0 11
  117.197769 16.970711 2
  117.523422 148.0 15
  117.64401199999999 192.0 20
  117.749527 168.0 17
  118.069305 288.0 30
  118.201622 40.0 4
  118.31874099999999 124.0 13
  118.38452099999999 104.0 11
  118.39415 164.0 17
  118.64272299999999 136.0 14
  118.673363 200.0 21
  119.115997 8.531863 1
  119.215446 188.0 19
  119.33202399999999 168.0 17
  119.39119699999999 104.0 11
  119.54403699999999 108.0 11
  119.770409 96.0 10
  119.88149299999999 156.0 16
  119.925766 156.0 16
  119.94532 196.0 20
  120.00658399999999 140.0 14
  120.01287099999999 132.0 14
  120.021942 280.0 29
  120.055191 428.0 44
  120.25563 168.0 17
  120.339897 168.0 17
  120.44738799999999 120.0 12
  120.56816099999999 160.0 17
  120.64208199999999 184.0 19
  120.692444 148.0 15
  120.700531 100.0 10
  121.036583 120.0 12
  121.098007 160.0 17
  121.454651 392.0 41
  121.512695 76.0 8
  121.520485 108.0 11
  121.74969499999999 216.0 22
  122.012558 128.0 13
  122.390678 112.0 12
  122.53485099999999 148.0 15
  122.56032599999999 124.0 13
  122.572029 152.0 16
  122.644196 144.0 15
  122.73664099999999 184.0 19
  122.85662099999999 168.0 17
  122.858612 212.0 22
  123.039452 140.0 14
  123.349098 96.0 10
  123.63220199999999 108.0 11
  123.634491 176.0 18
  124.112518 9668.0 999
  124.259148 140.0 14
  124.346779 80.0 8
  124.660545 268.0 28
  124.92836 136.0 14
  125.08513599999999 100.0 10
  125.24692499999999 160.0 17
  125.47855399999999 176.0 18
  125.514237 196.0 20
  125.566193 156.0 16
  125.92094399999999 160.0 17
  126.24198899999999 292.0 30
  126.63932799999999 160.0 17
  126.87892199999999 196.0 20
  126.890266 128.0 13
  127.186157 152.0 16
  127.974159 152.0 16
  128.156067 64.0 7
  128.394058 6.489805 1
  128.648056 232.0 24
  128.73848 224.0 23
  128.849579 164.0 17
  129.011581 120.0 12
  129.175934 164.0 17
  129.37965400000002 76.0 8
  129.478027 140.0 14
  129.516678 112.0 12
  129.81050100000002 148.0 15
  129.904266 140.0 14
  130.037079 120.0 12
  130.060379 140.0 14
  130.107941 124.0 13
  130.23593100000002 156.0 16
  130.576447 232.0 24
  131.20275900000001 188.0 19
  131.91687000000002 172.0 18
  132.049393 136.0 14
  132.114899 212.0 22
  132.176926 212.0 22
  132.18112200000002 176.0 18
  132.25647 84.0 9
  132.515747 188.0 19
  132.59741200000002 140.0 14
  132.759399 188.0 19
  132.78323400000002 44.0 5
  132.910721 168.0 17
  132.98822 124.0 13
  133.06353800000002 6.031746 1
  133.06933600000002 160.0 17
  133.208817 116.0 12
  133.26457200000002 32.0 3
  133.28765900000002 248.0 26
  134.02246100000002 156.0 16
  134.10780300000002 200.0 21
  134.195618 144.0 15
  134.36746200000002 288.0 30
  134.381821 168.0 17
  134.460144 256.0 26
  134.669159 140.0 14
  135.02842700000002 132.0 14
  135.173508 148.0 15
  135.307465 14.2663 1
  135.322464 204.0 21
  135.49031100000002 64.0 7
  135.757004 180.0 19
  135.859055 136.0 14
  136.04800400000002 884.0 91
  136.19842500000001 152.0 16
  136.387527 160.0 17
  136.763611 200.0 21
  136.882324 168.0 17
  136.893097 212.0 22
  137.34930400000002 176.0 18
  137.486298 196.0 20
  137.774933 152.0 16
  137.91497800000002 72.0 7
  138.019272 224.0 23
  138.079697 168.0 17
  138.089874 240.0 25
  138.39201400000002 164.0 17
  138.532089 240.0 25
  138.671082 172.0 18
  138.99125700000002 172.0 18
  139.011887 116.0 12
  139.25302100000002 172.0 18
  139.395691 128.0 13
  139.79835500000002 248.0 26
  139.945953 212.0 22
  140.08621200000002 168.0 17
  140.161392 172.0 18
  140.177719 92.0 10
  140.212479 228.0 24
  140.490021 176.0 18
  140.558212 148.0 15
  140.624008 124.0 13
  141.009293 204.0 21
  141.134949 116.0 12
  141.682175 296.0 31
  141.777756 240.0 25
  141.928192 148.0 15
  142.17186 208.0 21
  142.442734 152.0 16
  142.506012 160.0 17
  142.54731800000002 112.0 12
  142.888657 120.0 12
  142.999268 124.0 13
  143.05088800000001 324.0 33
  143.144913 72.0 7
  143.213898 148.0 15
  143.520508 52.0 5
  144.01705900000002 188.0 19
  144.099884 112.0 12
  144.179596 220.0 23
  144.245667 144.0 15
  144.321991 176.0 18
  144.486984 128.0 13
  144.505569 2.19391 0
  145.065811 752.0 78
  145.25607300000001 156.0 16
  145.424194 188.0 19
  145.693802 184.0 19
  145.704697 108.0 11
  145.98048400000002 140.0 14
  146.132599 108.0 11
  146.244598 136.0 14
  146.41279600000001 208.0 21
  147.06483500000002 364.0 38
  147.066559 1496.0 155
  147.170395 56.0 6
  147.56568900000002 144.0 15
  147.793488 124.0 13
  148.07728600000002 432.0 45
  148.091995 136.0 14
  148.355774 108.0 11
  148.608643 136.0 14
  148.744873 236.0 24
  148.859634 136.0 14
  148.919281 176.0 18
  148.954193 108.0 11
  148.956436 136.0 14
  149.213547 84.0 9
  149.225647 22.828011 2
  149.231964 168.0 17
  149.37806700000002 100.0 10
  149.473602 76.0 8
  149.692642 104.0 11
  149.946411 180.0 19
  150.019135 216.0 22
  150.095245 128.0 13
  150.14447 168.0 17
  150.191528 19.00658 2
  150.45420800000002 188.0 19
  150.817139 196.0 20
  150.82865900000002 236.0 24
  150.987717 76.0 8
  151.036621 756.0 78
  151.08024600000002 132.0 14
  151.149902 124.0 13
  151.23436 228.0 24
  151.379105 88.0 9
  151.506851 44.0 5
  151.539948 88.0 9
  151.949356 64.0 7
  152.024719 164.0 17
  152.41507000000001 144.0 15
  152.54461700000002 144.0 15
  152.95188900000002 200.0 21
  153.042923 176.0 18
  153.326141 188.0 19
  153.383316 148.0 15
  153.734894 128.0 13
  153.80465700000002 172.0 18
  153.83725 224.0 23
  153.853836 8.583333 1
  154.184021 120.0 12
  154.87114 164.0 17
  154.883362 104.0 11
  155.188339 84.0 9
  155.21376 84.0 9
  155.446716 64.0 7
  155.65707400000002 412.0 43
  156.17982500000002 208.0 21
  156.38526900000002 232.0 24
  156.481522 280.0 29
  156.675461 172.0 18
  156.77121 120.0 12
  156.81289700000002 172.0 18
  156.896805 44.0 5
  157.487045 220.0 23
  157.63623 136.0 14
  157.826019 20.0 2
  158.20043900000002 88.0 9
  158.338547 148.0 15
  158.495926 204.0 21
  158.72026100000002 156.0 16
  158.933197 104.0 11
  159.060944 164.0 17
  159.300308 212.0 22
  159.42004400000002 164.0 17
  159.542419 6.407227 1
  159.728195 120.0 12
  159.774002 200.0 21
  159.955734 124.0 13
  160.0224 92.0 10
  160.461182 224.0 23
  160.934616 104.0 11
  161.432938 88.0 9
  161.742126 108.0 11
  161.74224900000002 76.0 8
  162.021164 172.0 18
  162.92305000000002 96.0 10
  162.924606 128.0 13
  163.644318 152.0 16
  164.33367900000002 36.0 4
  164.683456 72.0 7
  164.724701 260.0 27
  165.05371100000002 500.0 52
  165.203476 136.0 14
  165.372986 40.0 4
  165.512909 164.0 17
  165.522491 96.0 10
  166.06448400000002 800.0 83
  166.439819 64.0 7
  166.867966 160.0 17
  167.01123 152.0 16
  167.28912400000002 176.0 18
  167.735397 212.0 22
  167.74778700000002 152.0 16
  167.78616300000002 140.0 14
  167.899673 184.0 19
  168.005829 9.8 1
  168.28215 72.0 7
  168.32809400000002 124.0 13
  168.704239 156.0 16
  168.834991 256.0 26
  169.098694 244.0 25
  169.18789700000002 176.0 18
  169.24082900000002 172.0 18
  169.26379400000002 120.0 12
  169.349869 172.0 18
  169.561676 60.0 6
  169.60585 76.0 8
  169.98374900000002 116.0 12
  170.13287400000002 84.0 9
  170.63063 88.0 9
  170.674454 116.0 12
  170.957977 152.0 16
  171.042053 1960.0 203
  171.08621200000002 336.0 35
  171.167877 156.0 16
  171.451202 204.0 21
  171.92665100000002 164.0 17
  171.979431 76.0 8
  172.20854200000002 76.0 8
  172.461182 148.0 15
  172.49556 116.0 12
  172.638504 84.0 9
  172.942719 160.0 17
  173.043664 160.0 17
  173.07757600000002 136.0 14
  173.775116 180.0 19
  173.87321500000002 144.0 15
  174.06504800000002 148.0 15
  174.185852 152.0 16
  175.183044 76.0 8
  175.28469800000002 76.0 8
  175.346954 192.0 20
  175.519958 140.0 14
  175.62904400000002 176.0 18
  175.730774 76.0 8
  175.850403 348.0 36
  175.877609 192.0 20
  176.082031 204.0 21
  176.10498 668.0 69
  176.106888 476.0 49
  176.88031 148.0 15
  176.902069 144.0 15
  177.075317 152.0 16
  177.298843 184.0 19
  177.37854000000002 392.0 41
  177.39390600000002 124.0 13
  177.409592 44.0 5
  177.456421 96.0 10
  177.87709 204.0 21
  177.96812400000002 164.0 17
  178.077164 3072.0 317
  178.415726 80.0 8
  179.11964400000002 124.0 13
  179.150162 3.335526 0
  179.17030300000002 116.0 12
  179.77731300000002 124.0 13
  179.823608 188.0 19
  179.87376400000002 188.0 19
  179.928101 164.0 17
  180.439224 192.0 20
  180.494675 312.0 32
  180.72302200000001 208.0 21
  180.723038 152.0 16
  180.896194 228.0 24
  180.959137 104.0 11
  181.248444 156.0 16
  181.294464 92.0 10
  181.57341 316.0 33
  181.931519 152.0 16
  181.99026500000002 100.0 10
  182.209167 36.0 4
  182.494873 224.0 23
  182.582031 220.0 23
  183.11428800000002 660.0 68
  183.270096 72.0 7
  183.721008 200.0 21
  183.768921 204.0 21
  183.96519500000002 212.0 22
  184.301309 152.0 16
  184.341476 188.0 19
  184.37056 52.0 5
  185.051773 180.0 19
  185.175507 156.0 16
  185.663315 144.0 15
  185.69833400000002 108.0 11
  186.036209 140.0 14
  186.237198 48.0 5
  186.39492800000002 124.0 13
  186.741104 180.0 19
  186.808151 176.0 18
  187.04744 52.0 5
  187.204407 64.0 7
  187.256531 272.0 28
  187.363846 148.0 15
  187.910034 88.0 9
  187.917542 268.0 28
  187.978134 152.0 16
  188.125854 180.0 19
  188.302414 108.0 11
  188.373581 148.0 15
  188.950974 40.0 4
  189.028595 244.0 25
  189.077209 144.0 15
  189.10488900000001 124.0 13
  189.148743 96.0 10
  190.09831200000002 740.0 76
  190.36436500000002 292.0 30
  190.464523 104.0 11
  190.69729600000002 204.0 21
  190.73332200000002 216.0 22
  191.052032 132.0 14
  191.113159 144.0 15
  191.203125 176.0 18
  191.32276900000002 136.0 14
  191.759689 332.0 34
  192.190109 100.0 10
  192.20816000000002 120.0 12
  192.246429 84.0 9
  192.281677 224.0 23
  192.282196 192.0 20
  192.532196 164.0 17
  192.550858 84.0 9
  192.552322 132.0 14
  192.647583 152.0 16
  192.666382 116.0 12
  193.114777 88.0 9
  193.350266 92.0 10
  193.437164 52.0 5
  193.891403 116.0 12
  194.230896 152.0 16
  194.65446500000002 72.0 7
  195.093353 152.0 16
  195.173248 172.0 18
  195.80667100000002 116.0 12
  195.96528600000002 184.0 19
  196.00117500000002 260.0 27
  196.076782 11.81349 1
  196.774887 144.0 15
  196.898346 4.493659 0
  196.927399 232.0 24
  196.99288900000002 60.0 6
  197.412506 44.0 5
  197.607269 188.0 19
  199.086563 720.0 74
  199.12252800000002 1132.0 117
  199.192642 72.0 7
  199.719894 172.0 18
  200.167114 140.0 14
  200.49636800000002 88.0 9
  201.25477600000002 88.0 9
  201.91549700000002 108.0 11
  202.468369 112.0 12
  202.73829700000002 324.0 33
  202.79362500000002 204.0 21
  203.069534 4728.0 489
  203.182983 76.0 8
  203.22219800000002 148.0 15
  203.548752 196.0 20
  203.59608500000002 100.0 10
  204.02063 164.0 17
  204.308365 120.0 12
  204.899979 60.0 6
  204.917114 11.74414 1
  205.101227 324.0 33
  205.32681300000002 92.0 10
  205.606567 32.0 3
  205.71490500000002 260.0 27
  205.757065 192.0 20
  205.94194000000002 68.0 7
  206.707062 56.0 6
  207.655396 220.0 23
  208.46997100000002 144.0 15
  208.495346 76.0 8
  208.604736 56.0 6
  208.82569900000001 396.0 41
  209.388184 164.0 17
  209.653152 72.0 7
  209.96545400000002 124.0 13
  210.066101 176.0 18
  210.205963 84.0 9
  210.763641 112.0 12
  211.09797700000001 168.0 17
  211.241409 204.0 21
  211.34298700000002 52.0 5
  211.515793 148.0 15
  211.714783 204.0 21
  211.761871 192.0 20
  212.000763 44.0 5
  212.04225200000002 140.0 14
  212.08461 228.0 24
  212.44665500000002 164.0 17
  212.62565600000002 248.0 26
  212.763245 112.0 12
  213.056915 192.0 20
  213.098434 164.0 17
  213.11676 216.0 22
  213.55844100000002 92.0 10
  214.323471 196.0 20
  214.447632 204.0 21
  214.59698500000002 100.0 10
  215.618759 208.0 21
  215.667328 160.0 17
  215.93663 120.0 12
  216.16365100000002 124.0 13
  217.099457 224.0 23
  217.66966200000002 204.0 21
  217.789139 64.0 7
  218.418137 100.0 10
  219.099319 8184.0 846
  219.11819500000001 32.0 3
  219.22262600000002 64.0 7
  219.693161 152.0 16
  219.734161 304.0 31
  220.49864200000002 188.0 19
  220.71000700000002 144.0 15
  222.013779 104.0 11
  222.01907300000002 144.0 15
  222.367477 56.0 6
  222.386108 124.0 13
  223.248886 84.0 9
  223.536423 140.0 14
  223.564285 23.000389 2
  223.569992 152.0 16
  224.103348 132.0 14
  224.11286900000002 184.0 19
  224.46485900000002 96.0 10
  224.60907 40.0 4
  224.652374 112.0 12
  224.75238000000002 104.0 11
  224.996231 300.0 31
  225.37059000000002 104.0 11
  225.625687 100.0 10
  226.30920400000002 128.0 13
  226.482422 208.0 21
  226.53199800000002 144.0 15
  226.581177 184.0 19
  227.87088 92.0 10
  228.026383 176.0 18
  229.09513900000002 156.0 16
  229.78105200000002 100.0 10
  229.78581200000002 80.0 8
  230.03093800000002 436.0 45
  230.15664700000002 48.0 5
  230.311707 80.0 8
  231.004211 44.0 5
  231.306946 136.0 14
  231.455261 128.0 13
  231.679504 176.0 18
  231.75297500000002 176.0 18
  232.359589 152.0 16
  232.38029500000002 60.0 6
  232.489594 56.0 6
  232.630661 168.0 17
  233.096802 332.0 34
  233.250992 76.0 8
  233.82312000000002 132.0 14
  233.99546800000002 152.0 16
  234.427933 64.0 7
  234.545792 72.0 7
  234.743698 148.0 15
  234.761459 108.0 11
  235.404694 136.0 14
  235.626495 40.0 4
  235.815796 88.0 9
  235.969772 108.0 11
  236.127151 92.0 10
  236.54774500000002 228.0 24
  236.586746 172.0 18
  237.086151 136.0 14
  237.89209 96.0 10
  238.38244600000002 188.0 19
  239.17219500000002 148.0 15
  240.33114600000002 124.0 13
  240.417496 108.0 11
  240.608521 208.0 21
  240.883118 552.0 57
  241.036957 172.0 18
  241.067307 1068.0 110
  241.702591 104.0 11
  241.756134 108.0 11
  241.85467500000001 144.0 15
  242.08367900000002 672.0 69
  242.107819 804.0 83
  242.29611200000002 180.0 19
  242.41011 216.0 22
  242.70207200000002 196.0 20
  242.78779600000001 220.0 23
  243.32428000000002 304.0 31
  243.439728 52.0 5
  243.88214100000002 164.0 17
  243.919296 44.0 5
  244.142212 112.0 12
  244.336227 48.0 5
  245.028748 152.0 16
  245.71369900000002 116.0 12
  246.133972 292.0 30
  246.585281 248.0 26
  246.76748700000002 112.0 12
  247.134323 112.0 12
  247.16507000000001 208.0 21
  247.338165 180.0 19
  247.60401900000002 84.0 9
  247.733459 164.0 17
  248.685059 192.0 20
  248.83810400000002 84.0 9
  249.04718 40.0 4
  249.128372 1476.0 153
  249.415894 28.0 3
  251.06083700000002 172.0 18
  251.116913 128.0 13
  252.66923500000001 36.0 4
  252.672501 180.0 19
  252.70340000000002 152.0 16
  252.747147 76.0 8
  253.097351 180.0 19
  253.254791 32.0 3
  253.75769 44.0 5
  254.322571 104.0 11
  254.41282700000002 96.0 10
  255.17041 144.0 15
  255.24147000000002 136.0 14
  256.503662 68.0 7
  257.030304 72.0 7
  257.227173 156.0 16
  257.881439 184.0 19
  257.92047099999996 56.0 6
  258.280914 216.0 22
  258.562256 148.0 15
  258.771332 92.0 10
  258.958954 356.0 37
  259.113403 80.0 8
  259.89514199999996 80.0 8
  259.897675 116.0 12
  260.02941899999996 120.0 12
  260.07330299999995 144.0 15
  260.128906 156.0 16
  260.716248 48.0 5
  260.900848 124.0 13
  261.98590099999996 60.0 6
  262.42382799999996 88.0 9
  262.98510699999997 36.0 4
  263.028595 92.0 10
  263.033051 144.0 15
  264.27728299999995 200.0 21
  264.36087 184.0 19
  264.401703 44.0 5
  264.430573 204.0 21
  264.441101 36.0 4
  264.55981399999996 40.0 4
  264.573517 136.0 14
  265.49411 64.0 7
  265.50427199999996 88.0 9
  266.459839 172.0 18
  266.521454 156.0 16
  266.82775899999996 256.0 26
  267.05481 380.0 39
  267.146393 136.0 14
  267.778107 44.0 5
  268.631378 72.0 7
  268.970398 96.0 10
  269.117462 988.0 102
  269.364716 96.0 10
  269.38088999999997 60.0 6
  269.658844 188.0 19
  270.32421899999997 104.0 11
  271.680725 116.0 12
  272.21408099999996 68.0 7
  273.13922099999996 3788.0 391
  273.16265899999996 220.0 23
  273.355804 232.0 24
  273.64621 168.0 17
  274.70593299999996 132.0 14
  275.694977 116.0 12
  275.738678 308.0 32
  276.605896 128.0 13
  276.80148299999996 92.0 10
  277.108368 68.0 7
  277.715149 192.0 20
  277.98760999999996 108.0 11
  278.291046 168.0 17
  278.849701 228.0 24
  278.870789 176.0 18
  279.15811199999996 116.0 12
  279.423615 68.0 7
  279.615387 152.0 16
  280.104645 160.0 17
  280.497772 172.0 18
  281.48236099999997 80.0 8
  281.82135 168.0 17
  282.05328399999996 136.0 14
  282.384796 184.0 19
  283.073083 248.0 26
  284.154449 220.0 23
  284.23114 164.0 17
  285.144226 144.0 15
  285.358337 216.0 22
  286.790985 104.0 11
  289.25143399999996 64.0 7
  289.36422699999997 60.0 6
  289.774933 160.0 17
