ACCESSION: CCMSLIB00000078008
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.18891099999999 168.0 1
  111.28359999999999 192.0 2
  111.498863 196.0 2
  112.59234599999999 35.61343 0
  112.99653599999999 272.0 2
  113.70091199999999 136.0 1
  113.806969 188.0 2
  114.43189199999999 152.0 1
  114.60511799999999 152.0 1
  114.65879799999999 92.0 1
  114.89115899999999 136.0 1
  115.263634 160.0 1
  115.46561399999999 148.0 1
  115.71951299999999 140.0 1
  115.91654199999999 144.0 1
  116.095444 188.0 2
  116.548294 192.0 2
  116.684158 152.0 1
  117.045959 96.0 1
  117.195534 112.0 1
  118.30648799999999 180.0 2
  118.86849199999999 344.0 3
  119.369019 92.0 1
  119.611481 148.0 1
  119.61726399999999 368.0 3
  119.736717 104.0 1
  120.218521 292.0 2
  120.392494 212.0 2
  120.49138599999999 36.0 0
  120.747345 144.0 1
  120.75935399999999 148.0 1
  120.85986299999999 176.0 1
  122.102898 136.0 1
  122.228867 120.0 1
  122.650261 148.0 1
  124.05248999999999 2852.0 24
  124.078903 232.0 2
  124.17038699999999 104.0 1
  124.325516 184.0 2
  124.60217999999999 176.0 1
  124.60728499999999 52.0 0
  124.74838299999999 36.0 0
  124.920029 212.0 2
  125.265053 52.0 0
  125.36659999999999 148.0 1
  125.71167 52.0 0
  125.987404 220.0 2
  126.29968299999999 140.0 1
  126.49546099999999 192.0 2
  126.64977999999999 104.0 1
  126.693062 168.0 1
  126.876633 192.0 2
  126.941002 240.0 2
  127.417046 112.0 1
  127.461807 228.0 2
  128.063278 136.0 1
  128.941742 120.0 1
  130.10633900000002 340.0 3
  130.804092 84.0 1
  131.070038 728.0 6
  131.11003100000002 108.0 1
  131.155457 48.0 0
  131.41004900000001 148.0 1
  131.50058 140.0 1
  132.838715 144.0 1
  133.212433 176.0 1
  133.869797 156.0 1
  133.91287200000002 164.0 1
  134.060226 152.0 1
  134.465256 112.0 1
  134.498672 188.0 2
  134.52203400000002 132.0 1
  134.81401100000002 88.0 1
  134.83822600000002 184.0 2
  135.277802 100.0 1
  135.536652 172.0 1
  135.76426700000002 180.0 2
  135.82887300000002 172.0 1
  135.889984 132.0 1
  135.91343700000002 160.0 1
  136.294128 128.0 1
  136.537781 164.0 1
  136.560257 108.0 1
  136.635712 260.0 2
  136.927048 208.0 2
  136.964966 160.0 1
  137.06332400000002 68.0 1
  137.10226400000002 200.0 2
  137.12127700000002 156.0 1
  137.408783 52.0 0
  137.41076700000002 128.0 1
  137.744507 148.0 1
  138.011276 144.0 1
  138.697052 164.0 1
  138.80332900000002 172.0 1
  139.10955800000002 160.0 1
  139.279312 108.0 1
  139.787521 40.0 0
  140.030762 296.0 3
  140.398102 192.0 2
  140.567703 156.0 1
  140.625214 152.0 1
  140.982178 252.0 2
  141.132843 168.0 1
  141.446716 180.0 2
  141.53057900000002 12.8 0
  141.60475200000002 108.0 1
  141.681946 72.0 1
  142.341675 148.0 1
  144.036087 156.0 1
  145.07548500000001 304.0 3
  145.256653 168.0 1
  145.315399 132.0 1
  145.49203500000002 92.0 1
  145.65055800000002 116.0 1
  146.16149900000002 156.0 1
  146.207718 148.0 1
  146.894653 184.0 2
  147.749817 56.0 0
  147.93412800000002 212.0 2
  148.007172 184.0 2
  148.22670000000002 124.0 1
  148.31256100000002 108.0 1
  148.411392 304.0 3
  148.938995 140.0 1
  148.995087 140.0 1
  149.78843700000002 172.0 1
  150.559799 180.0 2
  150.880157 152.0 1
  151.008759 156.0 1
  151.533249 172.0 1
  152.00705000000002 168.0 1
  152.355637 200.0 2
  152.95369 192.0 2
  152.95867900000002 172.0 1
  154.50889600000002 44.0 0
  154.558319 120.0 1
  155.344391 144.0 1
  155.61883500000002 120.0 1
  156.129837 140.0 1
  156.385117 200.0 2
  157.048111 204.0 2
  157.884918 72.0 1
  158.072937 1692.0 14
  158.94696000000002 216.0 2
  159.01924100000002 120.0 1
  159.36982700000002 176.0 1
  159.65231300000002 156.0 1
  160.21106 68.0 1
  160.70755 108.0 1
  160.82693500000002 304.0 3
  161.071671 672.0 6
  162.540298 208.0 2
  162.54135100000002 176.0 1
  163.032578 40.68816 0
  163.462036 76.0 1
  163.69992100000002 192.0 2
  164.221878 48.0 0
  165.491653 3776.0 32
  165.67247 156.0 1
  166.210632 60.0 1
  167.101974 152.0 1
  167.187195 200.0 2
  167.708908 220.0 2
  169.32872 128.0 1
  169.77804600000002 156.0 1
  169.85437000000002 132.0 1
  170.142853 144.0 1
  170.753525 132.0 1
  171.591858 204.0 2
  172.69056700000002 68.0 1
  174.245544 96.0 1
  175.31028700000002 292.0 2
  175.895721 168.0 1
  176.467453 112.0 1
  176.51847800000002 212.0 2
  177.05127000000002 176.0 1
  177.301575 22.02206 0
  178.43798800000002 180.0 2
  179.069504 372.0 3
  179.08751800000002 168.0 1
  179.638657 40.0 0
  179.84367400000002 136.0 1
  179.880142 172.0 1
  179.882584 116.0 1
  180.251831 96.0 1
  180.265396 72.0 1
  180.63092 164.0 1
  180.78009 144.0 1
  181.06367500000002 1504.0 13
  181.207794 136.0 1
  181.258743 196.0 2
  181.395035 144.0 1
  183.069824 180.0 2
  184.183792 188.0 2
  184.27121 100.0 1
  184.507812 48.0 0
  184.525696 64.0 1
  185.295197 124.0 1
  185.701447 160.0 1
  186.05067400000001 136.0 1
  186.58183300000002 136.0 1
  187.041885 132.0 1
  188.216095 56.0 0
  188.550659 148.0 1
  188.838593 56.0 0
  189.730148 152.0 1
  190.14622500000002 156.0 1
  191.03830000000002 96.0 1
  191.089996 56.0 0
  191.146851 196.0 2
  191.56427000000002 148.0 1
  191.92453 88.0 1
  192.667969 120.0 1
  193.70687900000001 192.0 2
  193.90939300000002 112.0 1
  196.480118 108.0 1
  196.507172 80.0 1
  196.946854 276.0 2
  197.309235 172.0 1
  198.112015 184.0 2
  198.53860500000002 140.0 1
  198.873459 64.0 1
  200.60037200000002 300.0 3
  200.601227 60.0 1
  200.844818 92.0 1
  201.71788 156.0 1
  202.635025 184.0 2
  203.05938700000002 1176.0 10
  203.306778 176.0 1
  204.343658 168.0 1
  205.066742 1880.0 16
  205.11656200000002 156.0 1
  205.24644500000002 144.0 1
  205.739914 140.0 1
  205.978531 116.0 1
  207.11525 172.0 1
  207.282196 88.0 1
  208.552155 180.0 2
  209.304352 200.0 2
  209.39540100000002 112.0 1
  209.977707 144.0 1
  211.743774 164.0 1
  212.136414 120.0 1
  212.469421 9.798925 0
  212.767929 108.0 1
  213.54689000000002 104.0 1
  213.73288 176.0 1
  213.973221 80.0 1
  213.993927 45776.0 389
  214.56753500000002 52.0 0
  214.749786 140.0 1
  215.99324000000001 140.0 1
  217.901611 84.0 1
  218.071594 452.0 4
  218.979874 172.0 1
  219.077866 176.0 1
  219.37655600000002 68.0 1
  222.04414400000002 240.0 2
  222.234894 32.0 0
  222.633011 128.0 1
  222.770248 144.0 1
  222.858902 124.0 1
  224.045959 188.0 2
  224.107483 50292.0 428
  224.69378700000001 36.0 0
  224.74691800000002 136.0 1
  226.225525 148.0 1
  226.39248700000002 180.0 2
  226.43634 236.0 2
  227.415253 156.0 1
  228.90721100000002 164.0 1
  229.379639 140.0 1
  231.16429100000002 140.0 1
  231.509766 108.0 1
  231.626755 88.0 1
  232.87956200000002 176.0 1
  233.06092800000002 48.0 0
  234.149155 45940.0 391
  235.504639 104.0 1
  237.471176 84.0 1
  238.193542 96.0 1
  238.40515100000002 48.0 0
  239.748749 108.0 1
  240.17494200000002 48.0 0
  243.188095 156.0 1
  244.34101900000002 84.0 1
  245.07118200000002 196.0 2
  245.272705 108.0 1
  246.19589200000001 136.0 1
  246.265869 48.0 0
  246.739807 152.0 1
  247.01504500000001 172.0 1
  248.459564 200.0 2
  248.51355 152.0 1
  249.146072 160.0 1
  249.152634 136.0 1
  250.057678 160.0 1
  251.18064900000002 143.901703 1
  251.94790600000002 288.0 2
  252.649536 124.0 1
  252.874359 140.0 1
  253.26031500000002 240.0 2
  254.232147 76.0 1
  260.024902 40.0 0
  260.35162399999996 188.0 2
  264.627075 112.0 1
  265.31918299999995 264.0 2
  266.156067 56.0 0
  267.44982899999997 92.0 1
  268.235687 76.0 1
  268.927887 176.0 1
  269.39627099999996 232.0 2
  270.05706799999996 1372.0 12
  270.16805999999997 40.0 0
  270.185547 176.0 1
  272.552826 152.0 1
  273.189782 228.0 2
  273.773041 40.0 0
  274.242798 76.0 1
  276.33126799999997 136.0 1
  276.702942 112.0 1
  277.120148 84.0 1
  277.272583 44.0 0
  277.76043699999997 60.0 1
  280.42657499999996 236.0 2
  281.189636 452.0 4
  283.205994 236.0 2
  286.57543899999996 180.0 2
  288.215607 164.0 1
  289.08377099999996 160.0 1
  291.74551399999996 208.0 2
  294.17217999999997 108.0 1
  294.660797 164.0 1
  296.85076899999996 68.0 1
  300.05371099999996 124.0 1
  300.191833 88.0 1
  303.12127699999996 196.0 2
  304.250885 132.0 1
  306.280487 17.90217 0
  308.831329 48.0 0
  308.97430399999996 116.0 1
  312.776825 132.0 1
  313.66763299999997 108.0 1
  315.595154 96.0 1
  315.866028 136.0 1
  326.551605 72.0 1
  327.378693 152.0 1
  330.378967 168.0 1
  331.226227 308.0 3
  331.876038 120.0 1
  332.10967999999997 164.0 1
  332.78585799999996 96.0 1
  336.211365 140.0 1
  338.55252099999996 88.0 1
  342.597717 120.0 1
  343.149902 104.0 1
  343.84329199999996 156.0 1
  356.130066 744.0 6
  356.243591 44.0 0
  357.34167499999995 112.0 1
  358.15322899999995 2632.0 22
  359.262024 320.0 3
  359.773895 112.0 1
  366.29367099999996 136.0 1
  368.49661299999997 92.0 1
  372.313721 184.0 2
  379.357239 112.0 1
  380.401093 116.0 1
  389.229126 1620.0 14
  390.200745 196.0 2
  399.58786 72.0 1
  399.86440999999996 180.0 2
  403.14642299999997 104.0 1
  445.08755499999995 40.0 0
  483.87799099999995 128.0 1
  491.007141 108.0 1
  499.46344 172.0 1
  519.4796140000001 176.0 1
  528.213074 664.0 6
  547.0192870000001 144.0 1
  721.176025 3.577941 0
  763.5762940000001 64.0 1
  777.488525 56.0 0
  914.5617000000001 117420.0 999
//
