ACCESSION: CCMSLIB00000085747
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  48.404705 200.0 0
  48.425003000000004 264.0 0
  48.49929 148.0 0
  48.515713 188.0 0
  48.51733 180.0 0
  48.541538 168.0 0
  48.554707 136.0 0
  48.586964 180.0 0
  48.600269000000004 120.0 0
  48.695438 108.0 0
  48.734455000000004 196.0 0
  48.744473 268.0 0
  48.765545 140.0 0
  48.802216 148.0 0
  48.803001 232.0 0
  48.82531 160.0 0
  48.847336 160.0 0
  48.854771 152.0 0
  48.855778 104.0 0
  48.85672 184.0 0
  48.941998 160.0 0
  48.988579 224.0 0
  49.026211 160.0 0
  49.031647 184.0 0
  49.040779 96.0 0
  49.04285 128.0 0
  49.13929 172.0 0
  49.148876 160.0 0
  49.15733 148.0 0
  49.17701 228.0 0
  49.180157 152.0 0
  49.195881 204.0 0
  49.241592000000004 124.0 0
  49.24551 64.0 0
  49.255146 120.0 0
  49.265972000000005 308.0 0
  49.268906 124.0 0
  49.274879 152.0 0
  49.279541 336.0 0
  49.303951000000005 188.0 0
  49.333565 128.0 0
  49.362015 164.0 0
  49.396572 208.0 0
  49.402771 148.0 0
  49.406811000000005 140.0 0
  49.416977 168.0 0
  49.44973 244.0 0
  49.455303 172.0 0
  49.460896 148.0 0
  49.513649 92.0 0
  49.529587 128.0 0
  49.551239 268.0 0
  49.606388 120.0 0
  49.642857 60.0 0
  49.680729 160.0 0
  49.732052 152.0 0
  49.741859 132.0 0
  49.797554 172.0 0
  49.798798000000005 188.0 0
  49.801174 124.0 0
  49.84071 60.0 0
  49.902687 64.0 0
  49.909191 200.0 0
  49.913380000000004 132.0 0
  49.955784 144.0 0
  50.014252 180.0 0
  50.029087000000004 40.0 0
  50.051586 56.0 0
  50.107525 56.0 0
  50.125641 180.0 0
  50.223572000000004 184.0 0
  50.226032000000004 152.0 0
  50.259983 124.0 0
  50.270088 96.0 0
  50.368725000000005 164.0 0
  50.373451 116.0 0
  50.393723 128.0 0
  50.396481 196.0 0
  50.432335 232.0 0
  50.437962 112.0 0
  50.446037000000004 96.0 0
  50.455475 152.0 0
  50.479668000000004 224.0 0
  50.494713000000004 160.0 0
  50.518597 172.0 0
  50.529163000000004 176.0 0
  50.535397 192.0 0
  50.539974 120.0 0
  50.570042 204.0 0
  50.57304 96.0 0
  50.57708 196.0 0
  50.59996 156.0 0
  50.620037 108.0 0
  50.631393 116.0 0
  50.639008000000004 132.0 0
  50.662399 208.0 0
  50.694286 268.0 0
  50.711018 180.0 0
  50.733376 168.0 0
  50.753269 228.0 0
  50.766514 152.0 0
  50.775436 208.0 0
  50.797298000000005 148.0 0
  50.807537 80.0 0
  50.819019000000004 84.0 0
  50.842701 136.0 0
  50.855053 168.0 0
  50.857094000000004 140.0 0
  50.86528 152.0 0
  50.889755 276.0 0
  50.925728 200.0 0
  50.94997 124.0 0
  50.95787 36.0 0
  50.989338000000004 36.0 0
  51.01815 148.0 0
  51.018745 172.0 0
  51.092609 176.0 0
  51.104378000000004 124.0 0
  51.137398000000005 140.0 0
  51.193470000000005 164.0 0
  51.193611000000004 160.0 0
  51.200001 164.0 0
  51.217129 108.0 0
  51.249889 144.0 0
  51.252609 260.0 0
  51.253448 68.0 0
  51.270676 164.0 0
  51.279182 180.0 0
  51.284782 164.0 0
  51.336479000000004 268.0 0
  51.360405 156.0 0
  51.362083 72.0 0
  51.37014 144.0 0
  51.381145000000004 36.0 0
  51.39262 372.0 0
  51.412529 168.0 0
  51.417606 232.0 0
  51.431007 184.0 0
  51.440659000000004 116.0 0
  51.451118 120.0 0
  51.454731 212.0 0
  51.464088000000004 200.0 0
  51.481804000000004 84.0 0
  51.507973 296.0 0
  51.515491000000004 164.0 0
  51.515724 180.0 0
  51.539364 200.0 0
  51.544533 188.0 0
  51.590534 192.0 0
  51.65242 296.0 0
  51.692245 124.0 0
  51.704018000000005 148.0 0
  51.73735 200.0 0
  51.765224 172.0 0
  51.827881000000005 136.0 0
  51.88131 160.0 0
  51.884075 176.0 0
  51.954632000000004 112.0 0
  51.957928 284.0 0
  51.965992 164.0 0
  51.991718 140.0 0
  51.992104000000005 272.0 0
  52.001278 152.0 0
  52.025600000000004 212.0 0
  52.047832 152.0 0
  52.103203 380.0 0
  52.134239 128.0 0
  52.147099000000004 136.0 0
  52.194996 112.0 0
  52.204353000000005 316.0 0
  52.207691000000004 176.0 0
  52.212631 164.0 0
  52.265701 148.0 0
  52.267326000000004 136.0 0
  52.271053 192.0 0
  52.290722 136.0 0
  52.305603000000005 208.0 0
  52.438362000000005 180.0 0
  52.491692 112.0 0
  52.551327 180.0 0
  52.579193000000004 144.0 0
  52.594822 64.0 0
  52.659374 204.0 0
  52.680256 112.0 0
  52.681076000000004 184.0 0
  52.723679000000004 156.0 0
  52.72834 184.0 0
  52.738201000000004 280.0 0
  52.751484000000005 220.0 0
  52.788136 176.0 0
  52.801167 172.0 0
  52.808018000000004 264.0 0
  52.816559 56.0 0
  52.848248 100.0 0
  52.894482 92.0 0
  52.908321 144.0 0
  52.931351 172.0 0
  52.969086000000004 124.0 0
  53.01059 196.0 0
  53.050259000000004 160.0 0
  53.063217 144.0 0
  53.066193 192.0 0
  53.072163 164.0 0
  53.145596000000005 136.0 0
  53.155205 156.0 0
  53.158295 56.0 0
  53.179985 132.0 0
  53.210079 112.0 0
  53.219215 284.0 0
  53.223705 124.0 0
  53.273743 76.0 0
  53.321861 204.0 0
  53.340553 156.0 0
  53.370277 160.0 0
  53.372620000000005 144.0 0
  53.398811 160.0 0
  53.414669 180.0 0
  53.474403 160.0 0
  53.488129 156.0 0
  53.501637 164.0 0
  53.531387 124.0 0
  53.532513 144.0 0
  53.539005 200.0 0
  53.627613000000004 160.0 0
  53.639839 176.0 0
  53.674862000000005 76.0 0
  53.680546 208.0 0
  53.684555 140.0 0
  53.690086 196.0 0
  53.724545 100.0 0
  53.750557 132.0 0
  53.782413 192.0 0
  53.789059 164.0 0
  53.810410000000005 140.0 0
  53.815117 120.0 0
  53.895699 112.0 0
  53.913403 64.0 0
  53.916946 212.0 0
  53.92271 120.0 0
  53.930508 200.0 0
  54.001495 124.0 0
  54.034122 148.0 0
  54.0373 120.0 0
  54.045410000000004 184.0 0
  54.058811 208.0 0
  54.061054 196.0 0
  54.116154 104.0 0
  54.161133 180.0 0
  54.170418 136.0 0
  54.238148 176.0 0
  54.254353 128.0 0
  54.264587 112.0 0
  54.268475 120.0 0
  54.282154 184.0 0
  54.325775 144.0 0
  54.34895 116.0 0
  54.406513000000004 256.0 0
  54.423134000000005 100.0 0
  54.426548000000004 152.0 0
  54.460815000000004 200.0 0
  54.478764 180.0 0
  54.499302 160.0 0
  54.573418000000004 200.0 0
  54.592468000000004 108.0 0
  54.612099 132.0 0
  54.620026 152.0 0
  54.659454000000004 124.0 0
  54.683826 228.0 0
  54.693356 196.0 0
  54.709393 148.0 0
  54.716930000000005 148.0 0
  54.722454 60.0 0
  54.738964 120.0 0
  54.739239000000005 68.0 0
  54.742245000000004 112.0 0
  54.754784 332.0 0
  54.755077 188.0 0
  54.77066 152.0 0
  54.779964 200.0 0
  54.789848 232.0 0
  54.804581 200.0 0
  54.810993 272.0 0
  54.819851 68.0 0
  54.829021000000004 132.0 0
  54.852448 152.0 0
  54.852886 144.0 0
  54.870964 68.0 0
  54.879299 212.0 0
  54.919426 156.0 0
  54.924637000000004 152.0 0
  54.952198 116.0 0
  54.963776 112.0 0
  54.973549 132.0 0
  55.00322 200.0 0
  55.008045 52.0 0
  55.015011 140.0 0
  55.016094 152.0 0
  55.048115 180.0 0
  55.223488 172.0 0
  55.226753 128.0 0
  55.238522 100.0 0
  55.307331000000005 284.0 0
  55.320309 156.0 0
  55.393074 176.0 0
  55.421772000000004 184.0 0
  55.451214 268.0 0
  55.454594 252.0 0
  55.486492 128.0 0
  55.552917 152.0 0
  55.57793 164.0 0
  55.622749 192.0 0
  55.648022000000005 124.0 0
  55.674606000000004 100.0 0
  55.765934 216.0 0
  55.780365 212.0 0
  55.79372 256.0 0
  55.826763 44.0 0
  55.831615 148.0 0
  55.848656 168.0 0
  55.879761 144.0 0
  55.884178 152.0 0
  55.908676 88.0 0
  55.91428 176.0 0
  55.93248 204.0 0
  55.933731 344.0 0
  55.938126000000004 200.0 0
  55.963207000000004 236.0 0
  56.002377 172.0 0
  56.051071 248.0 0
  56.0569 156.0 0
  56.10915 92.0 0
  56.113979 184.0 0
  56.133961 84.0 0
  56.139221 216.0 0
  56.150108 168.0 0
  56.151039000000004 212.0 0
  56.176193000000005 212.0 0
  56.231754 100.0 0
  56.259743 156.0 0
  56.26757 68.0 0
  56.268261 196.0 0
  56.296661 152.0 0
  56.301834 160.0 0
  56.335194 120.0 0
  56.385838 252.0 0
  56.395847 332.0 0
  56.448704 140.0 0
  56.471668 176.0 0
  56.50338 220.0 0
  56.555618 116.0 0
  56.585583 108.0 0
  56.589062 52.0 0
  56.641235 188.0 0
  56.642685 164.0 0
  56.661774 168.0 0
  56.663452 288.0 0
  56.673969 44.0 0
  56.704815 176.0 0
  56.727215 168.0 0
  56.750206 276.0 0
  56.7687 156.0 0
  56.772465000000004 224.0 0
  56.782276 104.0 0
  56.794281 232.0 0
  56.817616 172.0 0
  56.867558 148.0 0
  56.903431000000005 160.0 0
  56.951893 256.0 0
  56.979130000000005 204.0 0
  56.981323 172.0 0
  56.999264000000004 108.0 0
  57.000778000000004 156.0 0
  57.007008 120.0 0
  57.050541 164.0 0
  57.053059000000005 140.0 0
  57.064934 204.0 0
  57.123234000000004 48.0 0
  57.145893 60.0 0
  57.175987 160.0 0
  57.191181 100.0 0
  57.204941 236.0 0
  57.213322 96.0 0
  57.234848 148.0 0
  57.242081 128.0 0
  57.272522 44.0 0
  57.291542 208.0 0
  57.311699000000004 132.0 0
  57.327702 176.0 0
  57.357681 136.0 0
  57.396664 144.0 0
  57.416687 176.0 0
  57.423775 120.0 0
  57.439445 124.0 0
  57.442951 156.0 0
  57.454552 212.0 0
  57.469833 208.0 0
  57.495861000000005 164.0 0
  57.503403 220.0 0
  57.509319000000005 176.0 0
  57.549541000000005 200.0 0
  57.550457 108.0 0
  57.555683 144.0 0
  57.596298000000004 172.0 0
  57.65073 224.0 0
  57.754398 168.0 0
  57.768879 188.0 0
  57.777653 84.0 0
  57.790157 224.0 0
  57.794071 200.0 0
  57.809238 92.0 0
  57.881927000000005 168.0 0
  57.890636 168.0 0
  57.948612000000004 220.0 0
  57.949795 192.0 0
  57.954094000000005 152.0 0
  57.976082 140.0 0
  57.994801 140.0 0
  57.996414 184.0 0
  58.008629 184.0 0
  58.041782000000005 184.0 0
  58.105267000000005 184.0 0
  58.12191 176.0 0
  58.197559 144.0 0
  58.206875000000004 228.0 0
  58.220978 136.0 0
  58.23312 216.0 0
  58.25172 188.0 0
  58.262123 232.0 0
  58.28257 316.0 0
  58.290783000000005 156.0 0
  58.316898 388.0 0
  58.359039 68.0 0
  58.399841 68.0 0
  58.404511 172.0 0
  58.406895 188.0 0
  58.430096 168.0 0
  58.463959 240.0 0
  58.470409000000004 216.0 0
  58.488358 148.0 0
  58.556503 148.0 0
  58.563232 144.0 0
  58.645634 100.0 0
  58.647842000000004 144.0 0
  58.664612 200.0 0
  58.724560000000004 232.0 0
  58.753349 104.0 0
  58.755436 356.0 0
  58.75824 144.0 0
  58.765903 184.0 0
  58.808224 232.0 0
  58.828453 112.0 0
  58.830452 240.0 0
  58.867226 212.0 0
  58.869095 152.0 0
  58.913696 120.0 0
  58.932671 208.0 0
  58.947044 164.0 0
  58.974697 228.0 0
  59.016838 112.0 0
  59.076099 160.0 0
  59.135994000000004 120.0 0
  59.186779 200.0 0
  59.220596 152.0 0
  59.262283000000004 136.0 0
  59.262794 68.0 0
  59.263760000000005 124.0 0
  59.305202 136.0 0
  59.377563 164.0 0
  59.413261 100.0 0
  59.477322 160.0 0
  59.491039 180.0 0
  59.499722 92.0 0
  59.540817000000004 124.0 0
  59.628834000000005 192.0 0
  59.692272 176.0 0
  59.696251000000004 116.0 0
  59.700573 172.0 0
  59.806492 132.0 0
  59.813835000000005 108.0 0
  59.873650000000005 216.0 0
  59.873676 176.0 0
  59.881084 192.0 0
  59.89537 172.0 0
  59.910141 152.0 0
  59.937798 136.0 0
  59.947632 180.0 0
  59.986752 144.0 0
  60.000530000000005 188.0 0
  60.024536000000005 148.0 0
  60.039459 196.0 0
  60.045383 112.0 0
  60.071808000000004 180.0 0
  60.088322 208.0 0
  60.099533 296.0 0
  60.101749 128.0 0
  60.109699 116.0 0
  60.149666 156.0 0
  60.173676 152.0 0
  60.19421 132.0 0
  60.199451 136.0 0
  60.208691 232.0 0
  60.22929 212.0 0
  60.239304000000004 272.0 0
  60.247547000000004 216.0 0
  60.293682000000004 104.0 0
  60.32383 52.0 0
  60.333309 140.0 0
  60.396915 220.0 0
  60.398815 168.0 0
  60.416645 72.0 0
  60.462761 120.0 0
  60.502899 172.0 0
  60.511250000000004 164.0 0
  60.558064 72.0 0
  60.568203000000004 184.0 0
  60.573425 140.0 0
  60.59111 128.0 0
  60.599537 188.0 0
  60.652836 152.0 0
  60.687092 128.0 0
  60.69186 152.0 0
  60.701008 44.0 0
  60.714485 164.0 0
  60.729557 404.0 0
  60.733601 160.0 0
  60.746876 172.0 0
  60.796772000000004 148.0 0
  60.797173 184.0 0
  60.818657 96.0 0
  60.836227 140.0 0
  60.866108000000004 176.0 0
  60.873135000000005 88.0 0
  60.885277 140.0 0
  60.902737 252.0 0
  60.923054 216.0 0
  60.958862 128.0 0
  60.974468 236.0 0
  61.048534000000004 144.0 0
  61.059334 56.0 0
  61.094196000000004 132.0 0
  61.155048 156.0 0
  61.170238000000005 140.0 0
  61.170410000000004 68.0 0
  61.197006 192.0 0
  61.229633 180.0 0
  61.294647000000005 148.0 0
  61.299171 108.0 0
  61.322952 128.0 0
  61.373463 196.0 0
  61.397305 148.0 0
  61.423695 156.0 0
  61.424561000000004 180.0 0
  61.46056 228.0 0
  61.485355 176.0 0
  61.502544 152.0 0
  61.537373 128.0 0
  61.575279 200.0 0
  61.589603000000004 212.0 0
  61.630219000000004 188.0 0
  61.661301 68.0 0
  61.726330000000004 108.0 0
  61.808079 80.0 0
  61.82822 112.0 0
  61.831001 164.0 0
  61.833801 176.0 0
  61.879456000000005 108.0 0
  61.9757 184.0 0
  62.047993 216.0 0
  62.049007 140.0 0
  62.064091000000005 148.0 0
  62.081257 156.0 0
  62.090641 260.0 0
  62.124664 200.0 0
  62.126225 136.0 0
  62.128403 88.0 0
  62.185478 148.0 0
  62.199547 116.0 0
  62.207127 168.0 0
  62.218727 88.0 0
  62.222866 172.0 0
  62.24704 348.0 0
  62.281719 160.0 0
  62.31818 160.0 0
  62.372162 52.0 0
  62.403107 132.0 0
  62.432758 128.0 0
  62.434582 72.0 0
  62.456348 160.0 0
  62.461796 232.0 0
  62.475163 184.0 0
  62.579212 48.0 0
  62.639801 124.0 0
  62.653984 176.0 0
  62.71188 80.0 0
  62.761990000000004 88.0 0
  62.794926000000004 172.0 0
  62.823074 140.0 0
  62.837517 176.0 0
  62.842548 124.0 0
  62.842812 164.0 0
  62.865891000000005 176.0 0
  62.870853000000004 164.0 0
  62.910103 116.0 0
  62.975994 184.0 0
  62.992111 164.0 0
  63.004791000000004 32.0 0
  63.087967 40.0 0
  63.124855000000004 124.0 0
  63.1698 152.0 0
  63.254513 100.0 0
  63.270111 160.0 0
  63.298183 200.0 0
  63.312527 160.0 0
  63.317619 324.0 0
  63.320274000000005 172.0 0
  63.340786 120.0 0
  63.369328 192.0 0
  63.372078 116.0 0
  63.404285 160.0 0
  63.412510000000005 208.0 0
  63.443611000000004 144.0 0
  63.580746000000005 220.0 0
  63.654595 132.0 0
  63.688004 156.0 0
  63.713421000000004 188.0 0
  63.735298 116.0 0
  63.75161 156.0 0
  63.816055 188.0 0
  63.844231 168.0 0
  63.879925 164.0 0
  63.890656 136.0 0
  63.905472 108.0 0
  63.905739000000004 112.0 0
  63.91568 244.0 0
  63.971859 104.0 0
  63.992435 236.0 0
  64.017571 52.0 0
  64.082527 132.0 0
  64.088066 76.0 0
  64.11174 132.0 0
  64.122086 144.0 0
  64.133728 132.0 0
  64.165718 168.0 0
  64.214325 144.0 0
  64.344032 144.0 0
  64.410316 200.0 0
  64.415154 224.0 0
  64.437782 116.0 0
  64.453232 168.0 0
  64.486397 132.0 0
  64.501984 128.0 0
  64.56693299999999 180.0 0
  64.584717 176.0 0
  64.59137 88.0 0
  64.61947599999999 220.0 0
  64.669968 116.0 0
  64.703926 136.0 0
  64.789635 148.0 0
  64.806145 180.0 0
  64.82189199999999 144.0 0
  64.84697 184.0 0
  64.91642 84.0 0
  64.933998 100.0 0
  64.95578 224.0 0
  65.001907 64.0 0
  65.016464 152.0 0
  65.021057 152.0 0
  65.024986 156.0 0
  65.074905 164.0 0
  65.102173 172.0 0
  65.10575899999999 200.0 0
  65.15909599999999 80.0 0
  65.211472 140.0 0
  65.29699699999999 120.0 0
  65.34116399999999 152.0 0
  65.36807999999999 288.0 0
  65.37065899999999 156.0 0
  65.398758 204.0 0
  65.40628799999999 140.0 0
  65.40789799999999 196.0 0
  65.45149199999999 64.0 0
  65.46633899999999 176.0 0
  65.467514 60.0 0
  65.52869399999999 180.0 0
  65.67010499999999 180.0 0
  65.68073299999999 136.0 0
  65.684196 136.0 0
  65.68459299999999 136.0 0
  65.74732999999999 44.0 0
  65.759941 88.0 0
  65.763443 208.0 0
  65.76650199999999 204.0 0
  65.76872999999999 148.0 0
  65.77398699999999 216.0 0
  65.781616 188.0 0
  65.79630999999999 196.0 0
  65.801186 164.0 0
  65.843323 128.0 0
  65.908081 184.0 0
  65.95607 96.0 0
  65.97345 172.0 0
  66.00965099999999 36.0 0
  66.082634 240.0 0
  66.10623199999999 192.0 0
  66.10973399999999 224.0 0
  66.111702 116.0 0
  66.12986799999999 188.0 0
  66.17972599999999 156.0 0
  66.26348899999999 180.0 0
  66.372193 216.0 0
  66.403038 196.0 0
  66.412651 108.0 0
  66.488686 168.0 0
  66.562119 156.0 0
  66.60542299999999 168.0 0
  66.60988599999999 136.0 0
  66.639015 140.0 0
  66.64684299999999 236.0 0
  66.65695199999999 176.0 0
  66.66918199999999 212.0 0
  66.680183 176.0 0
  66.70470399999999 204.0 0
  66.70854899999999 120.0 0
  66.75392199999999 188.0 0
  66.806366 316.0 0
  66.82152599999999 44.0 0
  66.83917199999999 88.0 0
  66.92308799999999 152.0 0
  67.019493 128.0 0
  67.05992099999999 176.0 0
  67.062035 120.0 0
  67.114868 48.0 0
  67.124207 88.0 0
  67.140678 120.0 0
  67.16922 168.0 0
  67.180893 152.0 0
  67.21260099999999 148.0 0
  67.240158 148.0 0
  67.245689 132.0 0
  67.25003099999999 132.0 0
  67.352425 88.0 0
  67.35348499999999 152.0 0
  67.36267099999999 152.0 0
  67.384346 252.0 0
  67.409477 148.0 0
  67.47951499999999 208.0 0
  67.48271199999999 168.0 0
  67.556511 96.0 0
  67.604378 64.0 0
  67.656815 140.0 0
  67.65927099999999 180.0 0
  67.683083 248.0 0
  67.68637799999999 172.0 0
  67.714844 376.0 0
  67.72469299999999 156.0 0
  67.796234 212.0 0
  67.800224 80.0 0
  67.807594 116.0 0
  67.81753499999999 140.0 0
  67.830894 60.0 0
  67.83685299999999 188.0 0
  67.85247 136.0 0
  67.865417 156.0 0
  67.908684 208.0 0
  67.91622199999999 180.0 0
  67.957954 92.0 0
  67.98950199999999 172.0 0
  68.00933099999999 164.0 0
  68.028549 52.0 0
  68.04936199999999 208.0 0
  68.082703 52.0 0
  68.09713699999999 360.0 0
  68.14714099999999 148.0 0
  68.155884 208.0 0
  68.162392 84.0 0
  68.198341 152.0 0
  68.226692 280.0 0
  68.23892199999999 128.0 0
  68.298508 236.0 0
  68.310081 128.0 0
  68.31794699999999 220.0 0
  68.35685 164.0 0
  68.369225 204.0 0
  68.413292 184.0 0
  68.417435 228.0 0
  68.41976899999999 132.0 0
  68.420937 132.0 0
  68.485046 180.0 0
  68.502533 220.0 0
  68.534424 212.0 0
  68.536324 152.0 0
  68.541344 164.0 0
  68.555077 100.0 0
  68.62056 160.0 0
  68.62274199999999 232.0 0
  68.66452 168.0 0
  68.68605 152.0 0
  68.71101399999999 144.0 0
  68.75812499999999 68.0 0
  68.7743 188.0 0
  68.818367 124.0 0
  68.82455399999999 180.0 0
  68.834221 144.0 0
  68.836929 336.0 0
  68.842834 196.0 0
  68.916618 144.0 0
  68.917221 140.0 0
  68.929688 188.0 0
  68.93936199999999 192.0 0
  68.945663 152.0 0
  68.955795 204.0 0
  68.96244 188.0 0
  68.993324 176.0 0
  69.000221 60.0 0
  69.002022 136.0 0
  69.03389 164.0 0
  69.03405799999999 244.0 0
  69.063789 160.0 0
  69.09808299999999 160.0 0
  69.11876699999999 152.0 0
  69.14587399999999 204.0 0
  69.163681 184.0 0
  69.172523 104.0 0
  69.193794 288.0 0
  69.21153299999999 176.0 0
  69.22965199999999 140.0 0
  69.241035 232.0 0
  69.28950499999999 188.0 0
  69.296684 204.0 0
  69.34784699999999 136.0 0
  69.381844 240.0 0
  69.428078 256.0 0
  69.481331 200.0 0
  69.511894 228.0 0
  69.612206 188.0 0
  69.66076699999999 128.0 0
  69.66837299999999 196.0 0
  69.680977 168.0 0
  69.686623 148.0 0
  69.69129199999999 136.0 0
  69.71606399999999 140.0 0
  69.720085 136.0 0
  69.72222099999999 204.0 0
  69.740715 144.0 0
  69.773674 112.0 0
  69.835487 176.0 0
  69.89495099999999 116.0 0
  69.897842 216.0 0
  69.91422299999999 60.0 0
  69.95908399999999 216.0 0
  69.99832199999999 248.0 0
  70.04070999999999 208.0 0
  70.041901 232.0 0
  70.047066 196.0 0
  70.07852199999999 308.0 0
  70.10434699999999 164.0 0
  70.128113 148.0 0
  70.196022 180.0 0
  70.19883 116.0 0
  70.203705 88.0 0
  70.223198 116.0 0
  70.28931399999999 132.0 0
  70.326347 140.0 0
  70.338562 132.0 0
  70.39932999999999 88.0 0
  70.407669 192.0 0
  70.41429099999999 136.0 0
  70.580406 200.0 0
  70.58365599999999 160.0 0
  70.59492499999999 64.0 0
  70.603828 192.0 0
  70.637756 264.0 0
  70.644814 216.0 0
  70.692696 144.0 0
  70.70279699999999 144.0 0
  70.72410599999999 136.0 0
  70.72707399999999 192.0 0
  70.731415 132.0 0
  70.847229 172.0 0
  70.84807599999999 172.0 0
  70.85994699999999 180.0 0
  70.88485 220.0 0
  70.91141499999999 188.0 0
  70.918724 176.0 0
  70.91922 68.0 0
  70.931389 412.0 0
  70.948746 104.0 0
  70.983162 100.0 0
  70.99794 208.0 0
  71.046043 164.0 0
  71.05761 108.0 0
  71.085617 148.0 0
  71.12171199999999 136.0 0
  71.12541999999999 164.0 0
  71.197273 128.0 0
  71.24262999999999 44.0 0
  71.243645 236.0 0
  71.28807099999999 152.0 0
  71.29466199999999 168.0 0
  71.34303299999999 164.0 0
  71.411789 140.0 0
  71.49983999999999 168.0 0
  71.528358 132.0 0
  71.53558299999999 144.0 0
  71.55852499999999 88.0 0
  71.592659 208.0 0
