ACCESSION: CCMSLIB00000078914
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.36084699999999 60.0 0
  69.41830399999999 180.0 1
  69.788139 168.0 1
  70.01413699999999 160.0 1
  70.242836 48.0 0
  70.26312999999999 216.0 1
  70.64031999999999 152.0 1
  71.21013599999999 224.0 1
  71.374977 152.0 1
  71.488304 168.0 1
  71.55081899999999 148.0 1
  71.735283 220.0 1
  71.85774199999999 188.0 1
  71.967964 152.0 1
  72.00415799999999 180.0 1
  72.014336 176.0 1
  72.291367 124.0 1
  72.36086999999999 196.0 1
  72.490608 232.0 1
  72.546623 228.0 1
  72.56869499999999 176.0 1
  72.677292 184.0 1
  72.717384 324.0 1
  72.72331199999999 140.0 1
  72.78595 140.0 1
  72.78671299999999 132.0 1
  72.788231 180.0 1
  72.840126 188.0 1
  72.963974 224.0 1
  73.404709 180.0 1
  73.769234 140.0 1
  73.85771199999999 172.0 1
  73.879875 156.0 1
  73.934776 196.0 1
  74.032837 172.0 1
  74.130997 192.0 1
  74.15690599999999 220.0 1
  74.314301 216.0 1
  74.388313 144.0 1
  74.435448 240.0 1
  74.441147 196.0 1
  74.82586699999999 188.0 1
  74.85417199999999 264.0 1
  74.991615 144.0 1
  75.621651 180.0 1
  75.632477 164.0 1
  75.639687 184.0 1
  75.67279099999999 160.0 1
  75.815315 124.0 1
  75.95240799999999 260.0 1
  76.03156299999999 148.0 1
  76.13776399999999 164.0 1
  76.18235 220.0 1
  76.53340899999999 208.0 1
  76.839828 152.0 1
  76.98908999999999 120.0 0
  77.155571 84.0 0
  77.262833 228.0 1
  77.27802299999999 140.0 1
  77.371078 204.0 1
  77.547501 156.0 1
  77.753693 192.0 1
  78.04268599999999 140.0 1
  78.074203 192.0 1
  78.68528699999999 204.0 1
  78.83891299999999 208.0 1
  79.087471 148.0 1
  79.35672799999999 32.0 0
  79.419342 212.0 1
  79.543297 228.0 1
  79.663658 112.0 0
  79.68109899999999 152.0 1
  79.797241 188.0 1
  80.11599 144.0 1
  80.401955 168.0 1
  80.413574 236.0 1
  80.44788399999999 128.0 1
  80.97760799999999 152.0 1
  81.127144 140.0 1
  81.210426 112.0 0
  81.233566 144.0 1
  81.406616 168.0 1
  81.48346699999999 104.0 0
  81.48859399999999 212.0 1
  81.607773 36.0 0
  81.698746 192.0 1
  81.76465599999999 144.0 1
  81.85224199999999 176.0 1
  81.94073499999999 176.0 1
  81.972893 144.0 1
  82.454651 104.0 0
  82.459549 144.0 1
  82.49215699999999 168.0 1
  82.57095299999999 160.0 1
  82.588814 92.0 0
  82.87361899999999 156.0 1
  82.933151 152.0 1
  83.365746 96.0 0
  83.38118 124.0 1
  83.79830899999999 148.0 1
  83.817566 220.0 1
  83.82972699999999 164.0 1
  84.006683 132.0 1
  84.288231 200.0 1
  84.80730399999999 244.0 1
  84.884682 212.0 1
  85.014107 132.0 1
  85.1147 200.0 1
  85.58238999999999 172.0 1
  85.608955 132.0 1
  85.69210799999999 148.0 1
  85.802162 44.0 0
  85.978898 140.0 1
  86.10611 184.0 1
  86.169609 84.0 0
  86.89495099999999 208.0 1
  87.309608 172.0 1
  87.614441 120.0 0
  87.670723 52.0 0
  87.676346 156.0 1
  88.304802 172.0 1
  88.491096 180.0 1
  88.61756899999999 172.0 1
  88.712791 228.0 1
  89.036003 172.0 1
  89.17094399999999 168.0 1
  89.219803 172.0 1
  90.07586699999999 192.0 1
  90.162003 96.0 0
  90.438232 68.0 0
  90.70700099999999 72.0 0
  90.70779399999999 68.0 0
  90.828735 128.0 1
  90.882317 200.0 1
  90.97642499999999 168.0 1
  91.115692 180.0 1
  91.217339 200.0 1
  91.48797599999999 36.0 0
  91.500282 176.0 1
  91.915421 132.0 1
  92.04618099999999 192.0 1
  92.138863 172.0 1
  92.17397299999999 152.0 1
  92.322273 180.0 1
  92.33180999999999 100.0 0
  92.40512799999999 108.0 0
  92.56335399999999 160.0 1
  92.65561699999999 220.0 1
  92.784409 188.0 1
  93.013824 132.0 1
  93.04886599999999 176.0 1
  93.100838 164.0 1
  93.115776 168.0 1
  93.152992 164.0 1
  93.355385 44.0 0
  93.564461 204.0 1
  93.607208 100.0 0
  93.77605399999999 108.0 0
  93.841011 208.0 1
  93.94193299999999 168.0 1
  94.59389499999999 36.0 0
  94.947762 84.0 0
  95.04746999999999 236.0 1
  95.283897 52.0 0
  95.29995699999999 204.0 1
  95.373268 104.0 0
  95.449371 112.0 0
  95.71669 192.0 1
  95.730087 204.0 1
  95.73318499999999 152.0 1
  95.800331 116.0 0
  95.957748 176.0 1
  96.037399 132.0 1
  96.058533 524.0 2
  96.14355499999999 104.0 0
  96.182091 224.0 1
  96.33496099999999 200.0 1
  96.35302 100.0 0
  96.471199 176.0 1
  96.57449299999999 160.0 1
  96.639946 80.0 0
  96.74196599999999 200.0 1
  96.90267899999999 116.0 0
  96.961281 156.0 1
  96.97476999999999 112.0 0
  97.12284899999999 124.0 1
  97.18531 132.0 1
  97.246933 200.0 1
  97.43060299999999 184.0 1
  97.613838 212.0 1
  97.62630499999999 180.0 1
  97.680954 144.0 1
  97.78008299999999 76.0 0
  97.82517999999999 84.0 0
  98.04536399999999 188.0 1
  98.09642799999999 164.0 1
  98.119446 224.0 1
  98.357231 400.0 2
  98.46411099999999 240.0 1
  98.60601799999999 152.0 1
  98.638222 116.0 0
  98.68390699999999 188.0 1
  98.718689 136.0 1
  98.740089 128.0 1
  98.839165 96.0 0
  98.94917299999999 36.0 0
  98.979073 196.0 1
  99.17134899999999 132.0 1
  99.29221299999999 188.0 1
  99.30702199999999 68.0 0
  99.312782 168.0 1
  99.322014 64.0 0
  99.38750499999999 184.0 1
  99.435234 160.0 1
  99.48790699999999 184.0 1
  99.582718 104.0 0
  99.691254 132.0 1
  99.713493 192.0 1
  99.74477399999999 168.0 1
  99.819893 232.0 1
  99.83552599999999 232.0 1
  99.939117 220.0 1
  100.07867399999999 144.0 1
  100.230087 228.0 1
  100.242142 180.0 1
  100.330452 164.0 1
  100.416214 220.0 1
  100.438301 160.0 1
  100.46711699999999 144.0 1
  100.486526 164.0 1
  100.50151799999999 164.0 1
  100.534256 172.0 1
  100.98533599999999 96.0 0
  101.01741799999999 140.0 1
  101.086784 232.0 1
  101.129784 164.0 1
  101.707878 48.0 0
  101.856285 196.0 1
  101.91317 156.0 1
  101.946922 120.0 0
  101.967461 160.0 1
  102.03931399999999 172.0 1
  102.04616499999999 248.0 1
  102.11058799999999 88.0 0
  102.159607 160.0 1
  102.23644999999999 84.0 0
  102.34316299999999 184.0 1
  102.561844 164.0 1
  102.56459 140.0 1
  102.729996 192.0 1
  102.773483 148.0 1
  102.98874699999999 156.0 1
  103.501785 176.0 1
  103.62400099999999 156.0 1
  103.658913 224.0 1
  103.708176 148.0 1
  103.993866 136.0 1
  104.020935 152.0 1
  104.239159 68.0 0
  104.432571 136.0 1
  104.449165 168.0 1
  104.474037 228.0 1
  104.553146 196.0 1
  104.644325 132.0 1
  104.719849 152.0 1
  104.785095 220.0 1
  104.797096 68.0 0
  105.14636999999999 164.0 1
  105.186821 212.0 1
  105.37385599999999 152.0 1
  105.54914099999999 132.0 1
  105.55580099999999 240.0 1
  105.57045699999999 56.0 0
  105.779907 144.0 1
  105.844337 104.0 0
  105.868752 188.0 1
  105.92013499999999 404.0 2
  105.96076199999999 204.0 1
  106.001167 108.0 0
  106.066643 1104.0 4
  106.07195999999999 176.0 1
  106.25025199999999 204.0 1
  106.30304 164.0 1
  106.33644899999999 152.0 1
  106.339783 192.0 1
  106.42204299999999 232.0 1
  106.45858 120.0 0
  106.528854 148.0 1
  106.810677 144.0 1
  106.81768 244.0 1
  106.90061999999999 96.0 0
  106.943863 136.0 1
  107.04923199999999 1160.0 5
  107.138908 52.0 0
  107.29229 168.0 1
  107.332329 160.0 1
  107.42777299999999 52.0 0
  107.5868 164.0 1
  107.630348 292.0 1
  107.707062 184.0 1
  107.819199 104.0 0
  107.890205 152.0 1
  107.91767899999999 40.0 0
  107.961922 136.0 1
  107.996437 148.0 1
  108.043343 384.0 2
  108.212936 148.0 1
  108.493439 128.0 1
  108.57500499999999 148.0 1
  108.849617 156.0 1
  108.864944 100.0 0
  108.86767599999999 196.0 1
  108.870689 156.0 1
  109.063812 432.0 2
  109.267479 192.0 1
  109.268333 64.0 0
  109.338287 204.0 1
  109.401123 200.0 1
  109.468262 168.0 1
  109.531601 3.011905 0
  109.61631799999999 23.365761 0
  109.62005599999999 124.0 1
  109.76025399999999 148.0 1
  109.858559 124.0 1
  110.067741 200.0 1
  110.21933 228.0 1
  110.22005499999999 100.0 0
  110.31088299999999 168.0 1
  110.363464 192.0 1
  110.44619 116.0 0
  110.647247 168.0 1
  110.70298 172.0 1
  111.056129 748.0 3
  111.070374 324.0 1
  111.26488499999999 120.0 0
  111.412804 224.0 1
  111.602142 196.0 1
  111.73187999999999 132.0 1
  111.93708799999999 200.0 1
  112.004311 128.0 1
  112.109894 216.0 1
  112.13752 76.0 0
  112.216301 96.0 0
  112.246361 124.0 1
  112.35344699999999 172.0 1
  112.459801 160.0 1
  112.485222 160.0 1
  112.61829399999999 176.0 1
  112.650414 136.0 1
  112.866554 128.0 1
  112.956345 152.0 1
  113.060059 104.0 0
  113.17083699999999 56.0 0
  113.26194799999999 252.0 1
  113.40522 124.0 1
  113.446404 124.0 1
  113.746567 148.0 1
  113.963173 140.0 1
  113.99900799999999 580.0 2
  114.079544 52.0 0
  114.115005 108.0 0
  114.233902 180.0 1
  114.30942499999999 136.0 1
  114.311882 204.0 1
  114.38336899999999 108.0 0
  114.458939 108.0 0
  114.532715 172.0 1
  115.15819499999999 184.0 1
  115.23011 172.0 1
  115.35799399999999 236.0 1
  115.394928 44.0 0
  115.437759 152.0 1
  115.450424 160.0 1
  115.477699 56.0 0
  115.627083 228.0 1
  115.778801 140.0 1
  115.805191 184.0 1
  115.99955 312.0 1
  116.048538 168.0 1
  116.14160199999999 188.0 1
  116.338043 120.0 0
  116.480896 76.0 0
  116.650734 120.0 0
  116.84773299999999 152.0 1
  116.89664499999999 164.0 1
  116.98415399999999 156.0 1
  117.098671 112.0 0
  117.295555 156.0 1
  117.36885099999999 52.0 0
  117.42030299999999 44.0 0
  117.457321 48.0 0
  117.459007 112.0 0
  117.46932199999999 192.0 1
  117.62451899999999 164.0 1
  117.742798 72.0 0
  117.758606 92.0 0
  117.792999 72.0 0
  117.813431 220.0 1
  117.999237 132.0 1
  118.039436 37.065441 0
  118.07206699999999 184.0 1
  118.08979799999999 208.0 1
  118.169243 192.0 1
  118.186737 156.0 1
  118.236458 140.0 1
  118.27104899999999 212.0 1
  118.384079 140.0 1
  118.430115 220.0 1
  118.50891899999999 220.0 1
  118.57848399999999 156.0 1
  118.60488099999999 204.0 1
  118.65208399999999 172.0 1
  118.734482 84.0 0
  118.845856 152.0 1
  118.925697 164.0 1
  118.94699899999999 4.069444 0
  118.97187 224.0 1
  118.99866499999999 256.0 1
  119.20004999999999 164.0 1
  119.39641599999999 120.0 0
  119.518913 156.0 1
  119.561264 184.0 1
  119.59069099999999 184.0 1
  119.667419 48.0 0
  119.730392 168.0 1
  119.82172399999999 140.0 1
  119.92746 84.0 0
  120.023682 176.0 1
  120.033158 168.0 1
  120.06253099999999 320.0 1
  120.14347799999999 68.0 0
  120.41652699999999 40.0 0
  120.454239 184.0 1
  120.574928 23.941179 0
  120.852592 72.0 0
  120.86548599999999 200.0 1
  120.922714 136.0 1
  121.029747 144.0 1
  121.03321799999999 188.0 1
  121.044922 188.0 1
  121.061882 324.0 1
  121.143608 92.0 0
  121.15285499999999 124.0 1
  121.179054 140.0 1
  121.26699099999999 184.0 1
  121.34097299999999 116.0 0
  121.43734699999999 148.0 1
  121.454079 92.0 0
  121.52061499999999 120.0 0
  121.579247 140.0 1
  121.650887 40.0 0
  122.03630799999999 784.0 3
  122.101051 140.0 1
  122.17366 100.0 0
  122.23170499999999 100.0 0
  122.800461 160.0 1
  122.81208799999999 200.0 1
  123.100433 232.0 1
  123.115257 252.0 1
  123.211624 52.0 0
  123.282478 160.0 1
  123.47264899999999 224.0 1
  123.656387 180.0 1
  123.686089 160.0 1
  123.73400099999999 200.0 1
  123.73460399999999 224.0 1
  123.910332 180.0 1
  124.001373 188.0 1
  124.024788 128.0 1
  124.037537 192.0 1
  124.056992 160.0 1
  124.08380899999999 184.0 1
  124.202484 204.0 1
  124.75340999999999 124.0 1
  124.80142199999999 184.0 1
  124.843719 26.324329 0
  124.96372199999999 5.027311 0
  124.969162 188.0 1
  125.061066 156.0 1
  125.109085 584.0 2
  125.11483799999999 4452.0 18
  125.279243 152.0 1
  125.34996799999999 136.0 1
  125.474121 44.0 0
  125.516441 200.0 1
  125.55023999999999 140.0 1
  125.584763 336.0 1
  125.64325699999999 200.0 1
  125.74915299999999 172.0 1
  125.870392 196.0 1
  125.88552899999999 1.5 0
  125.908615 172.0 1
  126.250351 184.0 1
  126.41339099999999 152.0 1
  126.41873899999999 164.0 1
  126.419708 216.0 1
  126.47000899999999 216.0 1
  126.96121199999999 184.0 1
  127.00147199999999 180.0 1
  127.029877 180.0 1
  127.14694999999999 88.0 0
  127.289932 248.0 1
  127.41137699999999 128.0 1
  127.78259999999999 276.0 1
  127.850456 220.0 1
  127.892197 184.0 1
  128.000961 128.0 1
  128.084808 80.0 0
  128.14485200000001 128.0 1
  128.146606 184.0 1
  128.455276 180.0 1
  128.550369 176.0 1
  128.577362 124.0 1
  128.967728 156.0 1
  129.02757300000002 228.0 1
  129.044769 2508.0 10
  129.080338 132.0 1
  129.279907 80.0 0
  129.29452500000002 44.0 0
  129.319778 188.0 1
  129.323441 132.0 1
  129.46992500000002 156.0 1
  129.615845 248.0 1
  129.69592300000002 160.0 1
  129.764297 100.0 0
  129.976028 132.0 1
  130.029434 156.0 1
  130.037567 212.0 1
  130.152817 144.0 1
  130.221481 152.0 1
  130.51615900000002 92.0 0
  130.51799 68.0 0
  130.549225 244.0 1
  130.554733 160.0 1
  130.604599 112.0 0
  130.80722 156.0 1
  130.81251500000002 188.0 1
  130.896149 76.0 0
  131.000977 148.0 1
  131.04393000000002 48.0 0
  131.049988 484.0 2
  131.10347000000002 232.0 1
  131.189926 160.0 1
  131.195679 60.0 0
  131.385132 180.0 1
  131.459656 372.0 2
  131.57376100000002 188.0 1
  131.694916 164.0 1
  131.994629 140.0 1
  132.00134300000002 124.0 1
  132.03978 50.17709 0
  132.043869 2172.333008 9
  132.05041500000002 240.0 1
  132.054001 448.0 2
  132.06289700000002 228.0 1
  132.07891800000002 1004.0 4
  132.082581 176.0 1
  132.08548000000002 124.0 1
  132.120438 176.0 1
  132.31958 148.0 1
  132.322998 116.0 0
  132.43000800000002 52.0 0
  132.448837 228.0 1
  133.02731300000002 388.0 2
  133.06456 2048.0 8
  133.087952 176.0 1
  133.147888 204.0 1
  133.14862100000002 211512.0 862
  133.177841 128.0 1
  133.348801 172.0 1
  133.351379 176.0 1
  133.35939000000002 168.0 1
  133.365555 304.0 1
  133.384186 6.620192 0
  133.442932 184.0 1
  133.64473 184.0 1
  133.686813 120.0 0
  133.697159 132.0 1
  133.79556300000002 156.0 1
  133.821198 112.0 0
  133.837296 196.0 1
  133.854523 196.0 1
  133.926895 2.747024 0
  134.01516700000002 828.0 3
  134.060852 176.0 1
  134.073273 156.0 1
  134.11341900000002 216.0 1
  134.176468 120.0 0
  134.179199 80.0 0
  134.179382 168.0 1
  134.24894700000002 216.0 1
  134.267838 164.0 1
  134.27536 120.0 0
  134.468307 48.0 0
  134.73005700000002 112.0 0
  134.932953 88.0 0
  134.965775 164.0 1
  135.053558 132.0 1
  135.076828 212.0 1
  135.098465 160.0 1
  135.1716 216.0 1
  135.178635 220.0 1
  135.50791900000002 104.0 0
  135.84208700000002 132.0 1
  136.007034 172.0 1
  136.18038900000002 220.0 1
  136.300385 88.0 0
  136.302612 28.0 0
  136.388184 76.0 0
  136.40219100000002 88.0 0
  136.481094 212.0 1
  136.49937400000002 60.0 0
  136.77465800000002 204.0 1
  136.86644 168.0 1
  136.957809 148.0 1
  136.987885 168.0 1
  137.06002800000002 29240.0 119
  137.09108 156.0 1
  137.32655300000002 216.0 1
  137.37207 136.0 1
  137.388077 324.0 1
  137.49546800000002 44.0 0
  137.51606800000002 204.0 1
  137.529968 168.0 1
  137.55072 128.0 1
  137.65411400000002 212.0 1
  137.700684 228.0 1
  137.737976 76.0 0
  138.06788600000002 156.0 1
  138.314392 152.0 1
  138.376633 48.0 0
  138.60199 164.0 1
  138.92610200000001 152.0 1
  138.957535 168.0 1
  138.95863400000002 176.0 1
  139.053009 200.0 1
  139.062271 120.0 0
  139.172165 116.0 0
  139.795441 116.0 0
  139.933716 152.0 1
  140.018402 124.0 1
  140.201614 56.0 0
  140.24739100000002 92.0 0
  140.29435700000002 104.0 0
  140.612244 120.0 0
  140.634277 192.0 1
  140.761292 220.0 1
  140.866608 160.0 1
  140.91635100000002 5.286111 0
  141.057693 9924.0 40
  141.067139 228.0 1
  141.12750200000002 176.0 1
  141.12818900000002 124.0 1
  141.179764 108.0 0
  141.18862900000002 164.0 1
  141.30088800000001 180.0 1
  141.501114 80.0 0
  141.723938 176.0 1
  141.8172 152.0 1
  141.88351400000002 160.0 1
  141.927231 164.0 1
  141.945694 196.0 1
  141.994965 536.0 2
  142.280502 144.0 1
  142.393845 104.0 0
  142.504761 108.0 0
  142.61792 252.0 1
  142.626633 120.0 0
  142.96962000000002 84.0 0
  142.98173500000001 348.0 1
  143.057098 156.0 1
  143.468445 156.0 1
  143.527893 77.339432 0
  143.618347 132.0 1
  143.63256800000002 192.0 1
  143.745773 120.0 0
  143.84703100000002 220.0 1
  144.023956 188.0 1
  144.088425 996.0 4
  144.136292 144.0 1
  144.166107 152.0 1
  144.202271 380.0 2
  144.69021600000002 172.0 1
  144.8423 2.900833 0
  144.851471 156.0 1
  144.85617100000002 72.0 0
  145.02435300000002 152.0 1
  145.056 316.0 1
  145.08783 244.0 1
  145.14265400000002 156.0 1
  145.349442 60.0 0
  145.44892900000002 44.0 0
  145.53131100000002 40.0 0
  145.54229700000002 4.727273 0
  145.727402 268.0 1
  145.794067 144.0 1
  146.00581400000002 48.0 0
  146.01889 64.0 0
  146.035309 336.0 1
  146.045288 164.0 1
  146.057602 50.50005 0
  146.174225 192.0 1
  146.208862 112.0 0
  146.22287 180.0 1
  146.296967 108.0 0
  146.33779900000002 5.222222 0
  146.379166 96.0 0
  146.438232 140.0 1
  146.46666000000002 216.0 1
  146.47081 216.0 1
  146.48529100000002 172.0 1
  146.54423500000001 148.0 1
  146.873779 136.0 1
  146.958023 312.0 1
  147.00022900000002 204.0 1
  147.11526500000002 1736.0 7
  147.153412 184.0 1
  147.314926 48.0 0
  147.692093 72.0 0
  148.140533 188.0 1
  148.191818 136.0 1
  148.223419 132.0 1
  148.28950500000002 248.0 1
  148.55027800000002 156.0 1
  148.562332 96.0 0
  148.69416800000002 148.0 1
  148.745575 56.0 0
  148.938126 292.0 1
  149.232224 212.0 1
  149.31195100000002 180.0 1
  149.33715800000002 152.0 1
  149.433548 152.0 1
  149.449097 96.0 0
  149.56921400000002 164.0 1
  149.569244 48.0 0
  149.809402 120.0 0
  149.831909 168.0 1
  149.858124 128.0 1
  149.93605 164.0 1
  149.944504 120.0 0
  150.35209700000001 140.0 1
  150.522842 64.0 0
  150.551208 120.0 0
  150.70124800000002 136.0 1
  150.748093 164.0 1
  150.75730900000002 128.0 1
  150.979553 136.0 1
  151.05780000000001 460.0 2
  151.074814 800.0 3
  151.30740400000002 164.0 1
  151.520782 52.096439 0
  151.845688 160.0 1
  151.899933 168.0 1
  152.106995 400.0 2
  152.153229 64.0 0
  152.216995 144.0 1
  152.36045800000002 52.0 0
  152.440659 144.0 1
  152.611801 164.0 1
  152.61247300000002 172.0 1
  152.636414 128.0 1
  152.642456 156.0 1
  152.78739900000002 340.0 1
  152.87146 176.0 1
  153.06187400000002 336.0 1
  153.065887 180.0 1
  153.067337 524.0 2
  153.36084 152.0 1
  153.37956200000002 40.0 0
  153.517288 176.0 1
  153.705124 176.0 1
  153.867737 128.0 1
  153.930191 180.0 1
  154.113281 68.0 0
  154.11656200000002 124.0 1
  154.140274 128.0 1
  154.18588300000002 10.00833 0
  154.247086 128.0 1
  154.467422 152.0 1
  155.01727300000002 148.0 1
  155.041794 136.0 1
  155.06672700000001 132.0 1
  155.07345600000002 224.0 1
  155.367432 148.0 1
  155.723923 112.0 0
  155.904434 108.0 0
  156.042282 168.0 1
  156.42523200000002 116.0 0
  156.58088700000002 228.0 1
  156.71971100000002 96.0 0
  156.96687300000002 456.0 2
  157.045288 316.0 1
  157.076523 380.0 2
  157.09549 144.0 1
  157.442123 184.0 1
  157.504547 104.0 0
  157.544647 124.0 1
  157.557083 136.0 1
  157.97052000000002 112.0 0
  158.034088 52.0 0
  158.059662 944.0 4
  158.060577 41.864651 0
  158.14695700000001 120.0 0
  158.412888 44.0 0
  158.753906 228.0 1
  158.756729 8.05382 0
  158.81163 136.0 1
  158.83197 192.0 1
  158.84198 112.0 0
  159.102844 240.0 1
  159.106186 204.0 1
  159.379166 124.0 1
  159.529404 164.0 1
  159.63093600000002 144.0 1
  159.867599 192.0 1
  159.87677000000002 180.0 1
  160.011551 224.0 1
  160.08531200000002 420.0 2
  160.105072 208.0 1
  160.586914 36.0 0
  160.911087 280.0 1
  161.02504000000002 140.0 1
  161.09097300000002 176.0 1
  161.317596 104.0 0
  161.344177 128.0 1
  161.38197300000002 116.0 0
  161.39132700000002 120.0 0
  161.445084 168.0 1
  161.467407 108.0 0
  161.610107 164.0 1
  161.762436 220.0 1
  161.769623 184.0 1
  161.77066000000002 48.0 0
  162.126968 148.0 1
  162.21460000000002 144.0 1
  162.40332 208.0 1
  162.60806300000002 168.0 1
  162.89828500000002 144.0 1
  162.975479 240.0 1
  163.088669 672.0 3
  163.1698 7.205911 0
  163.207291 212.0 1
  163.275803 128.0 1
  163.31912200000002 220.0 1
  163.34994500000002 188.0 1
  163.48588600000002 312.0 1
  163.79177900000002 112.0 0
  163.902435 196.0 1
  164.008484 76.0 0
  164.278595 132.0 1
  164.33200100000002 172.0 1
  164.54982 72.0 0
  164.672226 152.0 1
  164.696838 212.0 1
  164.78555300000002 76.0 0
  164.791168 252.0 1
  165.031494 2544.0 10
  165.070618 364.0 1
  165.26254300000002 2.19391 0
  165.403152 216.0 1
  165.40477 172.0 1
  165.418854 204.0 1
  165.45816000000002 136.0 1
  165.61270100000002 136.0 1
  165.62117 144.0 1
  165.693375 80.0 0
  165.946609 180.0 1
  165.99099700000002 216.0 1
  166.09535200000002 52.0 0
  166.174271 68.0 0
  166.35415600000002 168.0 1
  166.376495 232.0 1
  166.40055800000002 104.0 0
  166.65303 144.0 1
  167.002731 296.0 1
  167.073883 64740.0 264
  167.189804 212.0 1
  167.25333500000002 100.0 0
  167.30217000000002 88.0 0
  167.43472300000002 60.0 0
  167.52314800000002 196.0 1
  167.874954 148.0 1
  167.91069000000002 92.0 0
  167.922256 180.0 1
  167.995911 108.0 0
  168.00581400000002 168.0 1
  168.086838 48.0 0
  168.097488 200.0 1
