ACCESSION: CCMSLIB00000080233
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.51972199999999 60.0 0
  67.568558 244.0 1
  67.67291999999999 232.0 1
  67.67560599999999 100.0 0
  67.722832 220.0 1
  67.899155 156.0 1
  68.331299 156.0 1
  68.401733 124.0 0
  68.42819999999999 232.0 1
  68.683945 200.0 1
  68.71092999999999 172.0 1
  68.83551 180.0 1
  68.88044 68.0 0
  68.89343299999999 220.0 1
  68.91242199999999 112.0 0
  68.956268 228.0 1
  68.96380599999999 212.0 1
  69.01349599999999 132.0 0
  69.08277899999999 152.0 1
  69.359291 140.0 1
  69.48312399999999 164.0 1
  69.521637 196.0 1
  70.02681 160.0 1
  70.093025 84.0 0
  70.222527 192.0 1
  70.85906999999999 176.0 1
  71.13883999999999 180.0 1
  71.187271 204.0 1
  71.450043 160.0 1
  71.87746399999999 180.0 1
  71.88458999999999 192.0 1
  72.016098 124.0 0
  72.16274999999999 164.0 1
  72.172775 180.0 1
  72.331139 152.0 1
  72.54627199999999 204.0 1
  72.603004 196.0 1
  72.882553 132.0 0
  72.886917 140.0 1
  73.01366399999999 152.0 1
  73.042419 152.0 1
  73.48638899999999 208.0 1
  73.55941 140.0 1
  73.96340199999999 220.0 1
  74.095779 100.0 0
  74.51615899999999 124.0 0
  74.929565 160.0 1
  74.995926 184.0 1
  75.255775 172.0 1
  75.277687 76.0 0
  75.704933 172.0 1
  75.88117199999999 192.0 1
  76.13668799999999 184.0 1
  76.200356 196.0 1
  77.61709599999999 136.0 1
  77.763977 80.0 0
  77.812477 188.0 1
  77.923462 136.0 1
  78.548187 144.0 1
  78.585014 168.0 1
  78.66107199999999 260.0 1
  78.90821799999999 152.0 1
  79.03804799999999 236.0 1
  79.120094 168.0 1
  79.176949 136.0 1
  79.295654 148.0 1
  79.347107 92.0 0
  79.527069 140.0 1
  79.593239 152.0 1
  79.721977 208.0 1
  79.747993 124.0 0
  79.997284 172.0 1
  80.14855999999999 152.0 1
  81.009384 120.0 0
  81.11370099999999 140.0 1
  81.138573 160.0 1
  81.213448 76.0 0
  81.320099 156.0 1
  81.52064499999999 208.0 1
  81.53340899999999 144.0 1
  81.572609 192.0 1
  81.69376399999999 128.0 0
  81.790436 52.0 0
  81.808876 96.0 0
  81.822784 172.0 1
  82.556587 104.0 0
  83.00881199999999 236.0 1
  83.13100399999999 52.0 0
  83.15821799999999 148.0 1
  83.232399 148.0 1
  83.286858 196.0 1
  83.709915 188.0 1
  83.99909199999999 136.0 1
  84.29808799999999 180.0 1
  84.441879 112.0 0
  84.46604199999999 92.0 0
  84.560265 120.0 0
  84.604034 136.0 1
  85.402626 116.0 0
  85.466881 84.0 0
  85.544693 348.0 1
  85.66399399999999 108.0 0
  85.684799 200.0 1
  85.692482 48.0 0
  86.2379 68.0 0
  86.62986799999999 176.0 1
  87.31617 136.0 1
  87.441879 232.0 1
  87.68201499999999 244.0 1
  87.73028599999999 132.0 0
  87.806747 196.0 1
  87.99971 48.0 0
  88.56281299999999 208.0 1
  88.66489399999999 156.0 1
  88.762138 168.0 1
  89.00580599999999 104.0 0
  89.022217 192.0 1
  89.0308 160.0 1
  89.46157799999999 200.0 1
  89.740196 128.0 0
  89.79830899999999 148.0 1
  89.87834199999999 156.0 1
  90.053162 156.0 1
  90.08062699999999 308.0 1
  90.29427299999999 184.0 1
  90.80519899999999 136.0 1
  91.05684699999999 292.0 1
  91.087746 104.0 0
  91.44013199999999 104.0 0
  91.57704199999999 144.0 1
  92.383842 176.0 1
  93.04414399999999 208.0 1
  93.322739 144.0 1
  93.49053199999999 184.0 1
  93.54824099999999 236.0 1
  93.61149599999999 192.0 1
  93.774445 156.0 1
  93.783463 148.0 1
  93.88369 160.0 1
  94.322723 84.0 0
  94.791725 136.0 1
  95.079758 172.0 1
  95.382072 140.0 1
  95.38690899999999 44.0 0
  95.397156 88.0 0
  95.41193399999999 128.0 0
  95.462486 132.0 0
  95.541359 180.0 1
  95.547112 164.0 1
  95.552315 120.0 0
  95.74936699999999 96.0 0
  95.765549 144.0 1
  95.968018 136.0 1
  96.02211799999999 184.0 1
  96.111931 232.0 1
  96.117584 180.0 1
  96.27896899999999 160.0 1
  96.28575099999999 192.0 1
  96.33345 184.0 1
  96.446625 60.0 0
  96.55461899999999 204.0 1
  96.694122 152.0 1
  96.827034 144.0 1
  96.85065499999999 80.0 0
  96.854439 136.0 1
  96.90789 164.0 1
  96.991051 252.0 1
  97.193405 132.0 0
  97.226395 124.0 0
  97.39096099999999 172.0 1
  97.453476 116.0 0
  97.47019999999999 80.0 0
  97.796471 120.0 0
  97.909538 36.0 0
  98.096222 152.0 1
  98.30723599999999 160.0 1
  98.333473 176.0 1
  98.36917899999999 248.0 1
  98.37269599999999 184.0 1
  98.63396499999999 80.0 0
  98.64151 128.0 0
  98.699738 136.0 1
  98.73348999999999 144.0 1
  98.819237 132.0 0
  98.92199699999999 64.0 0
  99.055786 176.0 1
  99.087952 128.0 0
  99.268738 144.0 1
  99.32116699999999 152.0 1
  99.63118 228.0 1
  99.759987 172.0 1
  99.77538299999999 136.0 1
  99.851669 144.0 1
  99.997345 108.0 0
  100.03697199999999 108.0 0
  100.068649 188.0 1
  100.115326 148.0 1
  100.11807999999999 148.0 1
  100.170586 204.0 1
  100.210335 116.0 0
  100.26658599999999 72.0 0
  100.27512399999999 248.0 1
  100.342957 64.0 0
  100.494278 192.0 1
  100.53042599999999 192.0 1
  100.739975 140.0 1
  100.83058199999999 200.0 1
  100.91008 132.0 0
  100.924736 136.0 1
  101.071213 200.0 1
  101.11276199999999 60.0 0
  101.17669699999999 148.0 1
  101.346153 144.0 1
  101.428101 188.0 1
  101.50984199999999 152.0 1
  101.525414 224.0 1
  101.544106 188.0 1
  101.669861 188.0 1
  101.808487 176.0 1
  101.892754 196.0 1
  101.92828399999999 152.0 1
  102.03461499999999 552.0 2
  102.18476899999999 152.0 1
  102.24043999999999 200.0 1
  102.617302 172.0 1
  102.91301 156.0 1
  103.035095 184.0 1
  103.05377999999999 1181.990967 4
  103.104675 204.0 1
  103.19358799999999 140.0 1
  103.382759 44.0 0
  103.43199899999999 124.0 0
  103.518913 76.0 0
  103.63991499999999 120.0 0
  103.66966199999999 152.0 1
  103.73870799999999 136.0 1
  103.86149599999999 176.0 1
  104.031364 112.0 0
  104.169113 168.0 1
  104.350777 284.0 1
  104.390305 112.0 0
  104.407631 344.0 1
  104.504272 39.96294 0
  104.788834 128.0 0
  104.861053 176.0 1
  105.014381 104.0 0
  105.11692 72.0 0
  105.12104799999999 48.0 0
  105.16455099999999 220.0 1
  105.164688 80.0 0
  105.248863 108.0 0
  105.25870499999999 180.0 1
  105.26557899999999 40.0 0
  105.27740499999999 136.0 1
  105.35674999999999 64.0 0
  105.45201899999999 152.0 1
  105.83097799999999 116.0 0
  106.04155 144.0 1
  106.114014 160.0 1
  106.60196699999999 108.0 0
  106.60877199999999 212.0 1
  106.80077399999999 160.0 1
  106.84389499999999 304.0 1
  106.909775 132.0 0
  107.184006 52.0 0
  107.337189 140.0 1
  107.376556 168.0 1
  107.506271 212.0 1
  107.69608299999999 108.0 0
  107.81813 96.0 0
  107.90628799999999 140.0 1
  107.99048599999999 172.0 1
  108.063904 168.0 1
  108.12957 156.0 1
  108.38091299999999 248.0 1
  108.42263799999999 144.0 1
  108.423424 104.0 0
  108.431564 176.0 1
  108.56903799999999 160.0 1
  108.632195 172.0 1
  109.033638 172.0 1
  109.069611 180.0 1
  109.31691 228.0 1
  109.447487 200.0 1
  109.460709 17.5068 0
  109.63330099999999 200.0 1
  109.679718 112.0 0
  109.796616 152.0 1
  109.83760099999999 244.0 1
  109.943489 180.0 1
  109.99372899999999 148.0 1
  110.20004999999999 180.0 1
  110.232597 180.0 1
  110.23928799999999 104.0 0
  110.343727 128.0 0
  110.51239799999999 124.0 0
  110.63899199999999 68.0 0
  110.77255199999999 196.0 1
  111.00433299999999 228.0 1
  111.260475 164.0 1
  111.483818 152.0 1
  111.541573 148.0 1
  111.744751 192.0 1
  111.86779 140.0 1
  111.88214099999999 168.0 1
  111.90122199999999 208.0 1
  112.11263299999999 120.0 0
  112.13285099999999 240.0 1
  112.28607199999999 56.0 0
  112.332764 108.0 0
  112.487045 144.0 1
  112.602547 216.0 1
  112.63862599999999 144.0 1
  112.79330399999999 168.0 1
  112.80055999999999 104.0 0
  112.871758 108.0 0
  112.947723 132.0 0
  113.02729799999999 136.0 1
  113.03910099999999 180.0 1
  113.042526 200.0 1
  113.056946 124.0 0
  113.134537 80.0 0
  113.211311 148.0 1
  113.23531299999999 180.0 1
  113.64538599999999 52.0 0
  113.673141 136.0 1
  113.702911 148.0 1
  113.82060999999999 192.0 1
  113.949699 364.0 1
  114.014923 264.0 1
  114.14517199999999 64.0 0
  114.230476 140.0 1
  114.705986 116.0 0
  114.79386099999999 168.0 1
  114.96077 196.0 1
  115.006424 188.0 1
  115.01465599999999 180.0 1
  115.281487 200.0 1
  115.395607 192.0 1
  115.649109 224.0 1
  115.669731 84.0 0
  115.763695 60.0 0
  115.79418899999999 164.0 1
  115.81600999999999 60.0 0
  115.848373 124.0 0
  116.08958399999999 196.0 1
  116.09816699999999 144.0 1
  116.19620499999999 104.0 0
  116.291519 176.0 1
  116.513931 176.0 1
  116.586151 140.0 1
  116.597954 136.0 1
  116.656212 116.0 0
  116.670273 156.0 1
  116.688362 204.0 1
  116.84820599999999 132.0 0
  116.984673 128.0 0
  117.129532 84.0 0
  117.168472 156.0 1
  117.30793 176.0 1
  117.43024399999999 232.0 1
  117.561302 140.0 1
  117.578819 148.0 1
  117.851486 80.0 0
  118.06397199999999 532.0 2
  118.12912 148.0 1
  118.159531 172.0 1
  118.54652399999999 172.0 1
  118.604378 92.0 0
  119.08629599999999 200.0 1
  119.19138299999999 140.0 1
  119.675873 204.0 1
  119.76740299999999 152.0 1
  119.890244 220.0 1
  120.01005599999999 128.0 0
  120.015152 204.0 1
  120.020966 192.0 1
  120.05083499999999 824.0 3
  120.08108499999999 440.0 2
  120.5448 184.0 1
  120.55599199999999 156.0 1
  120.729858 220.0 1
  120.75022899999999 156.0 1
  120.89295999999999 156.0 1
  120.93215199999999 112.0 0
  121.054176 144.0 1
  121.066368 164.0 1
  121.217659 156.0 1
  121.284561 136.0 1
  121.38647499999999 136.0 1
  121.51570099999999 144.0 1
  121.593643 164.0 1
  121.654007 228.0 1
  121.737938 212.0 1
  121.785141 156.0 1
  121.81056199999999 112.0 0
  121.90575399999999 128.0 0
  121.98155999999999 208.0 1
  122.01284799999999 100.0 0
  122.01892099999999 216.0 1
  122.022346 144.0 1
  122.1036 264.0 1
  122.174866 192.0 1
  122.389969 144.0 1
  122.469749 76.0 0
  122.48001099999999 168.0 1
  122.67682599999999 132.0 0
  122.83391599999999 352.0 1
  123.10492699999999 140.0 1
  123.188469 72.0 0
  123.19380199999999 160.0 1
  123.214348 176.0 1
  123.221527 136.0 1
  123.752625 156.0 1
  124.04888899999999 196.0 1
  124.104034 132.0 0
  124.149063 184.0 1
  124.18614199999999 184.0 1
  124.22541799999999 188.0 1
  124.39806399999999 120.0 0
  124.564529 104.0 0
  124.66149899999999 60.0 0
  124.72758499999999 128.0 0
  124.95041699999999 124.0 0
  124.982292 156.0 1
  124.98853299999999 32.0 0
  125.07990299999999 484.0 2
  125.119385 180.0 1
  125.14801 192.0 1
  125.197678 200.0 1
  125.328468 240.0 1
  125.688271 128.0 0
  125.837944 172.0 1
  126.238861 15.42247 0
  126.290077 156.0 1
  126.29508999999999 152.0 1
  126.630066 156.0 1
  126.65525799999999 172.0 1
  126.72352599999999 3.766986 0
  126.760719 112.0 0
  126.874344 176.0 1
  127.050743 60.0 0
  127.144669 96.0 0
  127.166702 128.0 0
  127.193878 184.0 1
  127.235779 140.0 1
  127.459274 248.0 1
  127.508629 172.0 1
  127.540039 168.0 1
  127.94852399999999 48.0 0
  128.050461 452.0 2
  128.061905 160.0 1
  128.208389 56.0 0
  128.303497 144.0 1
  128.380234 184.0 1
  128.430847 132.0 0
  128.48877 216.0 1
  128.595337 180.0 1
  128.738068 244.0 1
  128.765182 104.0 0
  128.82939100000002 340.0 1
  128.880661 120.0 0
  129.12706 160.0 1
  129.14299 252.0 1
  129.267883 136.0 1
  129.38124100000002 120.0 0
  129.49078400000002 100.0 0
  129.749817 6.355556 0
  129.84951800000002 160.0 1
  129.857941 204.0 1
  129.860321 64.0 0
  129.88102700000002 152.0 1
  129.925644 124.0 0
  130.042755 872.0 3
  130.068665 276.0 1
  130.087891 584.0 2
  130.349457 132.0 0
  130.371765 164.0 1
  130.588593 160.0 1
  130.713516 156.0 1
  130.715988 108.0 0
  130.720154 80.0 0
  130.720764 84.0 0
  130.75082400000002 60.0 0
  130.929626 324.0 1
  131.020828 48.0 0
  131.04719500000002 128.0 0
  131.099411 208.0 1
  131.485153 148.0 1
  131.53770500000002 320.0 1
  131.73564100000002 196.0 1
  131.758499 212.0 1
  132.049057 180.0 1
  132.080338 132.0 0
  132.08264200000002 792.0 3
  132.094986 152.0 1
  132.101974 4476.0 16
  132.148529 100.0 0
  132.174713 356.0 1
  132.21374500000002 144.0 1
  132.65437300000002 17.214279 0
  132.66626000000002 100.0 0
  132.683853 196.0 1
  132.78555300000002 224.0 1
  132.83441200000001 60.0 0
  132.897263 196.0 1
  132.90020800000002 228.0 1
  133.068512 188.0 1
  133.07629400000002 204.0 1
  133.17669700000002 136.0 1
  133.226181 120.0 0
  133.32551600000002 208.0 1
  133.464752 80.0 0
  133.531448 132.0 0
  133.589874 124.0 0
  133.627701 188.0 1
  133.772873 164.0 1
  133.867966 128.0 0
  134.054367 172.0 1
  134.09509300000002 224.0 1
  134.123199 124.0 0
  134.511673 156.0 1
  134.55027800000002 112.0 0
  134.56152300000002 68.0 0
  134.592834 172.0 1
  134.604034 180.0 1
  134.884659 164.0 1
  134.98782300000002 424.0 2
  135.07955900000002 58.120041 0
  135.184647 60.0 0
  135.19374100000002 100.0 0
  135.46803300000002 100.0 0
  135.500931 172.0 1
  135.81843600000002 172.0 1
  135.835449 336.0 1
  136.046188 136.0 1
  136.189941 216.0 1
  136.257492 72.0 0
  136.66629 204.0 1
  136.70420800000002 268.0 1
  136.756912 220.0 1
  137.025864 144.0 1
  137.058487 188.0 1
  137.066666 168.0 1
  137.07569900000001 356.0 1
  137.08607500000002 184.0 1
  137.094376 2724.0 10
  137.14132700000002 248.0 1
  137.171402 56.0 0
  137.39712500000002 136.0 1
  137.656128 152.0 1
  137.716904 156.0 1
  137.99168400000002 132.0 0
  138.010803 204.0 1
  138.08256500000002 152.0 1
  138.18008400000002 144.0 1
  138.25351 180.0 1
  138.333862 116.0 0
  138.34994500000002 156.0 1
  138.43249500000002 116.0 0
  138.801636 156.0 1
  138.931427 36.0 0
  138.93846100000002 76.0 0
  138.99627700000002 160.0 1
  139.037903 1184.0 4
  139.039322 392.0 1
  139.041107 1460.0 5
  139.061905 132.0 0
  139.07586700000002 2384.0 9
  139.243439 176.0 1
  139.338821 52.0 0
  139.548843 128.0 0
  139.719818 248.0 1
  139.794693 96.0 0
  139.933716 152.0 1
  140.04238900000001 448.0 2
  140.16090400000002 204.0 1
  140.25607300000001 196.0 1
  140.43541000000002 256.0 1
  140.711136 44.0 0
  140.740036 100.0 0
  140.75697300000002 100.0 0
  140.89459200000002 224.0 1
  140.958176 204.0 1
  140.97998 520.0 2
  141.031601 324.0 1
  141.13029500000002 144.0 1
  141.17482 2.204167 0
  141.238266 120.0 0
  141.444153 56.0 0
  141.70739700000001 188.0 1
  141.853577 100.0 0
  141.98793 268.0 1
  142.071213 180.0 1
  142.07402000000002 160.0 1
  142.108688 176.0 1
  142.116974 176.0 1
  142.39798000000002 120.0 0
  142.496307 120.0 0
  142.60252400000002 156.0 1
  142.986206 68.0 0
  142.998917 156.0 1
  143.08569300000002 628.0 2
  143.20747400000002 104.0 0
  143.289093 204.0 1
  143.76263400000002 152.0 1
  144.037994 68.0 0
  144.183243 228.0 1
  144.38505600000002 164.0 1
  144.49691800000002 60.0 0
  144.550262 28.0 0
  144.653183 128.0 0
  144.698669 132.0 0
  144.88308700000002 224.0 1
  145.06599400000002 660.0 2
  145.100266 1720.0 6
  145.45391800000002 164.0 1
  145.455399 124.0 0
  145.66452 184.0 1
  145.74409500000002 204.0 1
  146.023376 136.0 1
  146.026184 208.0 1
  146.18138100000002 144.0 1
  146.335159 44.0 0
  146.41360500000002 164.0 1
  146.60261500000001 68.0 0
  146.824356 84.0 0
  146.924133 76.0 0
  147.04426600000002 296.0 1
  147.143967 248.0 1
  147.25029 156.0 1
  147.282394 104.0 0
  147.549789 120.0 0
  147.647156 100.0 0
  147.66026300000001 156.0 1
  147.68888900000002 140.0 1
  147.702469 136.0 1
  147.708359 208.0 1
  147.89054900000002 164.0 1
  148.228104 68.0 0
  148.858856 192.0 1
  148.880264 128.0 0
  148.92802400000002 140.0 1
  149.026062 128.0 0
  149.159668 192.0 1
  149.64180000000002 172.0 1
  149.97700500000002 168.0 1
  150.066879 236.0 1
  150.15403700000002 88.0 0
  150.286057 36.0 0
  150.380707 144.0 1
  150.518188 300.0 1
  150.69795200000002 144.0 1
  150.809998 224.0 1
  151.071671 484.0 2
  151.12489300000001 116.0 0
  151.160248 136.0 1
  151.172516 85.203003 0
  151.52650500000001 152.0 1
  151.819412 168.0 1
  151.99722300000002 136.0 1
  152.028412 128.0 0
  152.079697 1788.0 7
  152.250259 156.0 1
  152.419861 76.0 0
  152.48301700000002 136.0 1
  152.52203400000002 44.0 0
  152.758408 84.0 0
  152.871292 140.0 1
  152.997635 29.24268 0
  153.06572 396.0 1
  153.247772 124.0 0
  153.371185 168.0 1
  153.37468 56.0 0
  153.47464000000002 120.0 0
  153.672806 192.0 1
  153.936844 188.0 1
  154.057205 172.0 1
  154.081909 156.0 1
  154.167831 228.0 1
  154.230469 60.0 0
  154.522476 144.0 1
  154.599869 208.0 1
  154.733459 164.0 1
  154.95645100000002 212.0 1
  155.083527 720.0 3
  155.15707400000002 84.0 0
  155.234848 32.0 0
  155.344223 116.0 0
  155.350662 212.0 1
  155.492661 160.0 1
  155.559311 64.0 0
  155.56234800000001 92.0 0
  155.896286 156.0 1
  156.072098 232.0 1
  156.125778 164.0 1
  156.337036 236.0 1
  156.399948 68.0 0
  156.408875 100.0 0
  156.58839400000002 140.0 1
  156.612122 224.0 1
  156.77281200000002 132.0 0
  156.78971900000002 84.0 0
  156.942871 108.0 0
  157.12278700000002 68.0 0
  157.134109 300.0 1
  157.538116 172.0 1
  157.831161 36.0 0
  157.88999900000002 48.0 0
  158.054306 188.0 1
  158.10115100000002 104.0 0
  158.11904900000002 184.0 1
  158.299103 144.0 1
  159.09457400000002 172.0 1
  159.21563700000002 172.0 1
  159.267044 120.0 0
  159.26843300000002 64.0 0
  159.47168000000002 236.0 1
  159.536346 128.0 0
  159.540863 220.0 1
  159.761032 188.0 1
  159.828278 196.0 1
  159.85174600000002 140.0 1
  160.120605 808.0 3
  160.21897900000002 188.0 1
  160.23902900000002 10.90358 0
  160.26490800000002 140.0 1
  160.304993 96.0 0
  160.533859 52.0 0
  160.65351900000002 88.0 0
  160.834045 152.0 1
  161.05809000000002 352.0 1
  161.189438 84.0 0
  161.191177 92.0 0
  161.400711 128.0 0
  161.420746 136.0 1
  161.972443 184.0 1
  162.063446 452.0 2
  162.097565 160.0 1
  162.16282700000002 136.0 1
  162.46669 284.0 1
  162.658829 136.0 1
  162.74614 128.0 0
  162.766098 84.0 0
  163.026611 156.0 1
  163.183121 124.0 0
  163.441986 44.0 0
  163.658859 248.0 1
  163.737198 128.0 0
  164.027634 208.0 1
  165.001617 184.0 1
  165.019989 144.0 1
  165.16000400000001 144.0 1
  165.258713 164.0 1
  165.280029 312.0 1
  165.65051300000002 136.0 1
  165.74237100000002 60.0 0
  165.763855 84.0 0
  165.778183 256.0 1
  166.01838700000002 312.0 1
  166.01872300000002 144.0 1
  166.157608 120.0 0
  166.238846 132.0 0
  166.261932 184.0 1
  166.671005 224.0 1
  166.902039 136.0 1
  167.037308 40.0 0
  167.0504 128.0 0
  167.084381 2832.0 10
  167.116135 320.0 1
  167.41635100000002 96.0 0
  167.734787 128.0 0
  167.742172 132.0 0
  167.782745 216.0 1
  167.920578 232.0 1
  168.045151 456.0 2
  168.07634000000002 192.0 1
  168.139252 160.0 1
  168.24472 66.817734 0
  168.44494600000002 72.0 0
  168.46994 168.0 1
  169.01933300000002 60.0 0
  169.070404 268.0 1
  169.238495 144.0 1
  169.23919700000002 72.0 0
  169.319839 48.0 0
  169.77345300000002 80.0 0
  170.075958 168.0 1
  170.091507 120.0 0
  170.123062 292.0 1
  170.186676 144.0 1
  170.20138500000002 104.0 0
  170.25692700000002 164.0 1
  171.09861800000002 328.0 1
  171.269791 188.0 1
  171.30165100000002 204.0 1
  171.34788500000002 176.0 1
  171.350189 180.0 1
  171.655304 124.0 0
  171.93983500000002 132.0 0
  172.090363 244.0 1
  172.235703 76.0 0
  172.253174 136.0 1
  172.417404 84.0 0
  172.449158 136.0 1
  173.043121 184.0 1
  173.30122400000002 192.0 1
  173.51971400000002 188.0 1
  173.645721 120.0 0
  173.655731 156.0 1
  173.853058 140.0 1
  173.970795 184.0 1
  174.071091 224.0 1
  174.09092700000002 280.0 1
  174.15008500000002 560.0 2
  174.16661100000002 13.32328 0
  174.276917 160.0 1
  174.284424 132.0 0
  174.28894 148.0 1
  174.302872 92.0 0
  174.412933 176.0 1
  174.458832 240.0 1
  174.513474 284.0 1
  174.516861 124.0 0
  174.641785 32.0 0
  174.642456 184.0 1
  174.661911 196.0 1
  174.76860000000002 160.0 1
  174.988159 224.0 1
  175.11050400000002 1332.0 5
  175.11192300000002 9100.0 34
  175.269684 28.0 0
  175.42944300000002 100.0 0
  175.460938 136.0 1
  175.727402 84.0 0
  176.247925 144.0 1
  176.295059 160.0 1
  176.338043 52.0 0
  176.707794 80.0 0
  176.718018 368.0 1
  176.757584 88.0 0
  177.263901 136.0 1
  177.28225700000002 164.0 1
  177.362595 152.0 1
  177.477127 32.0 0
  177.621078 6.013889 0
  177.84097300000002 116.0 0
  178.10780300000002 224.0 1
  178.192673 144.0 1
  178.26194800000002 56.0 0
  178.26834100000002 48.0 0
  178.288147 140.0 1
  178.33921800000002 240.0 1
  178.345947 116.0 0
  178.955597 196.0 1
  179.02977 200.0 1
  179.033356 72.0 0
  179.053406 80.15992 0
  179.08757 752.0 3
  179.24537700000002 184.0 1
  179.334549 68.0 0
  179.616852 168.0 1
  179.88230900000002 96.0 0
  180.085617 156.0 1
  180.209869 128.0 0
  180.75082400000002 416.0 2
  181.64656100000002 88.0 0
  181.77890000000002 72.0 0
  182.067139 132.0 0
  182.192215 192.0 1
  182.67549100000002 180.0 1
  183.064438 380.0 1
  183.157196 168.0 1
  183.281021 224.0 1
  183.342407 72.0 0
  183.38942 160.0 1
  183.68254100000001 148.0 1
  184.084045 360.0 1
  184.125595 168.0 1
  184.23765600000002 148.0 1
  184.41163600000002 164.0 1
  185.01036100000002 144.0 1
  185.15364100000002 60.0 0
  185.26297 144.0 1
  186.036743 188.0 1
