ACCESSION: CCMSLIB00000078148
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  134.96928400000002 124.0 9
  136.11634800000002 240.0 16
  136.94516000000002 240.0 16
  137.048111 148.0 10
  137.969803 112.0 8
  138.815872 168.0 12
  138.82225 184.0 13
  139.78199800000002 148.0 10
  140.415527 120.0 8
  142.725235 68.0 5
  143.75761400000002 172.0 12
  144.408264 68.0 5
  144.453079 148.0 10
  144.771973 116.0 8
  144.773727 184.0 13
  145.146942 420.0 29
  146.097275 1204.0 83
  146.487198 156.0 11
  147.96095300000002 212.0 15
  150.132248 148.0 10
  150.296524 96.0 7
  150.670578 172.0 12
  150.786743 76.0 5
  151.00357100000002 212.0 15
  151.38797 5.918561 0
  151.72923300000002 188.0 13
  153.573318 132.0 9
  154.067505 184.0 13
  155.389816 144.0 10
  156.369461 144.0 10
  157.37458800000002 256.0 18
  157.671265 216.0 15
  157.98744200000002 196.0 13
  158.203064 188.0 13
  160.27713 176.0 12
  161.095032 13424.0 922
  161.33071900000002 84.0 6
  161.78985600000001 192.0 13
  161.855576 156.0 11
  162.072052 740.0 51
  162.13964800000002 212.0 15
  162.36029100000002 208.0 14
  162.773163 168.0 12
  162.973251 132.0 9
  163.113113 196.0 13
  163.125931 32.0 2
  163.978622 208.0 14
  164.12117 84.0 6
  164.141815 124.0 9
  164.790268 120.0 8
  165.023102 172.0 12
  165.107788 148.0 10
  167.693069 144.0 10
  168.059631 596.0 41
  169.562012 184.0 13
  170.200317 3.453373 0
  170.875 144.0 10
  171.006989 132.0 9
  172.47811900000002 192.0 13
  173.09642 328.0 23
  173.202652 72.0 5
  174.09956400000002 424.0 29
  175.052231 120.0 8
  175.457108 96.0 7
  176.000763 72.0 5
  176.43071 144.0 10
  176.73732 60.0 4
  176.938477 200.0 14
  177.03294400000001 116.0 8
  178.10591100000002 68.0 5
  180.20344500000002 56.0 4
  180.597183 152.0 10
  181.04431200000002 212.0 15
  182.986694 396.0 27
  184.745926 132.0 9
  184.85467500000001 204.0 14
  185.59866300000002 132.0 9
  186.41012600000002 88.0 6
  186.685043 144.0 10
  187.261444 64.0 4
  187.53337100000002 312.0 21
  188.08169600000002 1664.0 114
  189.17257700000002 180.0 12
  190.67067 144.0 10
  191.511597 264.0 18
  191.97331200000002 256.0 18
  192.531815 96.0 7
  194.798798 128.0 9
  195.18631000000002 19.023451 1
  196.039871 168.0 12
  196.055206 188.0 13
  197.475647 260.0 18
  198.839111 144.0 10
  199.51445 6.004167 0
  200.767212 152.0 10
  201.11045800000002 116.0 8
  201.872208 100.0 7
  201.957581 128.0 9
  203.909805 108.0 7
  204.30650300000002 136.0 9
  205.46814 220.0 15
  205.469849 272.0 19
  206.817947 176.0 12
  207.83805800000002 148.0 10
  209.543182 152.0 10
  209.706909 212.0 15
  212.200638 72.0 5
  213.25886500000001 148.0 10
  215.068771 304.0 21
  215.566345 176.0 12
  215.573257 48.0 3
  215.611374 144.0 10
  215.98233000000002 200.0 14
  217.419907 164.0 11
  217.934921 92.0 6
  218.368713 172.0 12
  218.541794 72.0 5
  218.610321 112.0 8
  219.585129 180.0 12
  220.18197600000002 128.0 9
  222.266312 152.0 10
  223.111115 392.0 27
  223.96765100000002 156.0 11
  225.525711 172.0 12
  227.197723 216.0 15
  227.851379 44.0 3
  227.952377 224.0 15
  227.960678 204.0 14
  228.51315300000002 148.0 10
  228.845001 14.66774 1
  229.158951 884.0 61
  229.72430400000002 156.0 11
  231.107925 1036.0 71
  232.078232 556.0 38
  232.114105 208.0 14
  238.946381 140.0 10
  239.00340300000002 92.0 6
  239.697845 60.0 4
  240.03228800000002 400.0 27
  241.41249100000002 68.0 5
  243.306213 180.0 12
  243.39750700000002 100.0 7
  246.628006 72.0 5
  247.926331 44.0 3
  248.85960400000002 36.0 2
  249.07373 180.0 12
  251.16206400000002 80.0 5
  252.00972000000002 184.0 13
  259.47454799999997 64.0 4
  260.746735 160.0 11
  261.21108999999996 48.0 3
  261.62262 176.0 12
  262.902466 104.0 7
  263.743073 152.0 10
  265.51971399999996 116.0 8
  266.732574 7.68421 1
  269.11474599999997 84.0 6
  270.553223 84.0 6
  270.74868799999996 96.0 7
  271.485504 128.0 9
  273.613281 152.0 10
  273.827545 80.0 5
  275.32553099999996 68.0 5
  276.237671 36.0 2
  276.256653 108.0 7
  276.36062599999997 108.0 7
  277.138763 124.0 9
  279.03543099999996 168.0 12
  279.846588 108.0 7
  280.63235499999996 76.0 5
  281.24191299999995 140.0 10
  282.436829 132.0 9
  295.088196 248.0 17
  297.814667 76.0 5
  298.092987 120.0 8
  302.47491499999995 104.0 7
  308.055725 108.0 7
  308.79184 84.0 6
  310.336487 152.0 10
  310.558899 152.0 10
  312.168884 408.0 28
  313.263641 124.0 9
  313.68158 84.0 6
  319.013733 88.0 6
  328.118 1.0 0
//
