ACCESSION: CCMSLIB00000072100
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.71256299999999 4.043269 1
  117.06369799999999 272.0 35
  117.89126599999999 92.0 12
  117.991585 180.0 23
  118.16294099999999 48.0 6
  119.00779 164.0 21
  119.021828 208.0 27
  119.47200799999999 196.0 25
  119.676926 136.0 17
  120.416229 164.0 21
  120.67160799999999 108.0 14
  120.693069 100.0 13
  121.617081 15.70833 2
  122.061928 144.0 18
  122.20706899999999 196.0 25
  124.008377 168.0 21
  124.25911699999999 72.0 9
  125.370262 180.0 23
  125.683121 120.0 15
  126.222336 204.0 26
  126.24845099999999 40.0 5
  126.442528 168.0 21
  127.09968599999999 184.0 24
  127.857422 140.0 18
  128.012741 240.0 31
  128.093613 192.0 25
  128.264999 88.0 11
  128.578201 140.0 18
  129.292419 104.0 13
  129.344269 100.0 13
  130.032486 252.0 32
  130.51284800000002 164.0 21
  131.03228800000002 17.06127 2
  131.19184900000002 40.0 5
  131.32487500000002 60.0 8
  131.612961 156.0 20
  131.876312 360.0 46
  132.55246 68.0 9
  132.652267 104.0 13
  132.912415 100.0 13
  133.098755 136.0 17
  133.207031 236.0 30
  133.45932000000002 92.0 12
  133.51915 180.0 23
  134.53923 140.0 18
  134.659149 160.0 20
  135.342072 140.0 18
  135.36203 124.0 16
  135.473434 136.0 17
  136.041 560.0 72
  136.078323 220.0 28
  136.31601 80.0 10
  137.273102 92.0 12
  137.577698 80.0 10
  138.89918500000002 112.0 14
  139.377625 60.0 8
  139.46940600000002 76.0 10
  139.88815300000002 160.0 20
  140.076065 192.0 25
  140.484528 172.0 22
  141.221481 36.0 5
  143.827652 440.0 56
  144.112976 260.0 33
  144.31308 15.26163 2
  144.598541 132.0 17
  145.106567 492.0 63
  145.254379 180.0 23
  145.94165 3.009084 0
  147.584854 212.0 27
  147.610657 44.0 6
  147.776428 92.0 12
  147.95039400000002 196.0 25
  148.050308 512.0 66
  148.361084 96.0 12
  148.846115 164.0 21
  149.014969 260.0 33
  149.060654 156.0 20
  149.962082 68.0 9
  150.030991 440.0 56
  150.180618 56.0 7
  150.67308 152.0 19
  150.953033 160.0 20
  151.372803 168.0 21
  151.95867900000002 152.0 19
  152.679108 148.0 19
  152.914185 140.0 18
  153.96481300000002 140.0 18
  154.20181300000002 48.0 6
  154.75560000000002 180.0 23
  155.41923500000001 60.0 8
  155.896454 188.0 24
  156.083664 48.0 6
  156.324173 104.0 13
  156.50006100000002 176.0 23
  156.537415 100.0 13
  157.876923 144.0 18
  158.868454 96.0 12
  159.005707 252.0 32
  159.064545 852.0 109
  159.98588600000002 252.0 32
  160.058884 196.0 25
  160.168945 76.0 10
  160.286041 164.0 21
  161.33337400000002 148.0 19
  161.43042 32.0 4
  162.068085 156.0 20
  162.357483 80.0 10
  162.78997800000002 144.0 18
  162.86389200000002 188.0 24
  163.345627 144.0 18
  163.828461 136.0 17
  164.156662 204.0 26
  164.366806 76.0 10
  164.68026700000001 60.0 8
  165.168823 164.0 21
  165.677307 96.0 12
  165.740906 164.0 21
  165.794434 208.0 27
  165.83517500000002 148.0 19
  167.780457 156.0 20
  167.837051 128.0 16
  168.089478 184.0 24
  169.53598 208.0 27
  169.65931700000002 132.0 17
  169.718964 192.0 25
  171.093399 104.0 13
  172.167587 156.0 20
  172.188873 168.0 21
  172.200256 104.0 13
  172.87991300000002 196.0 25
  173.096176 7708.0 986
  173.395935 128.0 16
  173.66539 48.0 6
  173.79298400000002 132.0 17
  174.62785300000002 112.0 14
  175.215561 104.0 13
  175.34359700000002 148.0 19
  175.39115900000002 188.0 24
  175.69923400000002 116.0 15
  176.329453 8.578431 1
  177.09346000000002 26.4 3
  177.44700600000002 352.0 45
  178.353058 48.0 6
  178.52293400000002 144.0 18
  179.084656 769.582886 98
  179.127411 36.0 5
  179.540176 172.0 22
  179.662094 216.0 28
  179.998489 228.0 29
  180.24498 136.0 17
  180.48791500000002 204.0 26
  180.699356 88.0 11
  180.813187 124.0 16
  181.549774 124.0 16
  181.627991 180.0 23
  182.07048 1792.0 229
  182.137146 132.0 17
  182.829575 200.0 26
  183.078278 516.0 66
  183.535278 16.56818 2
  184.13621500000002 32.0 4
  184.24911500000002 104.0 13
  185.32122800000002 11.25926 1
  185.375809 108.0 14
  186.625763 132.0 17
  188.069229 1240.0 159
  188.336227 152.0 19
  188.390289 176.0 23
  188.397217 116.0 15
  189.012573 156.0 20
  190.72456400000002 96.0 12
  190.733429 160.0 20
  191.84581 60.0 8
  192.93811 144.0 18
  193.645508 32.0 4
  194.300973 256.0 33
  195.774902 180.0 23
  196.49958800000002 112.0 14
  196.591507 240.0 31
  199.739517 236.0 30
  199.96159400000002 148.0 19
  200.124863 160.0 20
  200.180191 164.0 21
  201.080322 216.0 28
  201.65463300000002 140.0 18
  201.945694 76.0 10
  202.06663500000002 208.0 27
  202.434158 272.0 35
  202.78491200000002 124.0 16
  203.118118 712.0 91
  203.67399600000002 188.0 24
  204.25335700000002 44.0 6
  207.41265900000002 68.0 9
  208.140015 168.0 21
  208.531845 188.0 24
  208.727158 156.0 20
  209.007156 112.0 14
  209.87179600000002 4.09375 1
  210.996429 152.0 19
  211.16412400000002 156.0 20
  211.170059 140.0 18
  211.577789 56.0 7
  212.48614500000002 100.0 13
  212.72648600000002 172.0 22
  213.307816 136.0 17
  214.372131 48.0 6
  215.684662 124.0 16
  215.689255 168.0 21
  217.148529 260.0 33
  217.38737500000002 140.0 18
  219.161179 280.0 36
  220.906067 208.0 27
  220.931107 180.0 23
  222.223633 108.0 14
  222.935516 40.0 5
  223.038681 188.0 24
  224.027115 72.0 9
  224.348175 108.0 14
  225.417633 96.0 12
  225.751633 120.0 15
  226.03422500000002 144.0 18
  229.161087 40.0 5
  230.747513 180.0 23
  231.18145800000002 900.0 115
  231.350266 88.0 11
  232.06990100000002 868.0 111
  232.25676 228.0 29
  232.605804 156.0 20
  233.255753 184.0 24
  234.211884 108.0 14
  235.6577 48.0 6
  236.03964200000001 144.0 18
  236.066086 132.0 17
  236.337265 152.0 19
  236.398727 168.0 21
  239.70382700000002 76.0 10
  240.279602 364.0 47
  241.79779100000002 292.0 37
  242.39589800000002 216.0 28
  243.033356 148.0 19
  243.109497 148.0 19
  243.544174 44.0 6
  243.666718 104.0 13
  243.79151900000002 20.635719 3
  246.069443 104.0 13
  246.25061 80.0 10
  246.941742 156.0 20
  248.890732 15.40139 2
  248.95799300000002 148.0 19
  249.18318200000002 132.0 17
  249.700684 124.0 16
  250.45488 148.0 19
  251.194016 180.0 23
  254.768326 108.0 14
  255.065491 2804.0 359
  255.47644 172.0 22
  257.14361599999995 192.0 25
  258.564087 92.0 12
  259.907196 152.0 19
  260.675903 128.0 16
  263.081299 140.0 18
  263.282623 236.0 30
  265.738831 140.0 18
  265.756866 136.0 17
  267.303345 152.0 19
  267.843658 84.0 11
  269.77743499999997 132.0 17
  269.889191 184.0 24
  270.12429799999995 96.0 12
  271.26889 220.0 28
  271.727264 3.232318 0
  272.187866 188.0 24
  272.39685099999997 64.0 8
  276.684174 68.0 9
  278.2435 140.0 18
  279.06539899999996 7808.0 999
  280.585602 44.0 6
  281.697754 372.0 48
  283.56189 32.0 4
  283.98931899999997 108.0 14
  285.81469699999997 104.0 13
  286.752167 144.0 18
  287.641083 120.0 15
  287.669312 436.0 56
  291.220032 240.0 31
  291.89102199999996 68.0 9
  292.010071 92.0 12
  292.538971 28.0 4
  294.297913 44.0 6
  295.15527299999997 140.0 18
  295.724243 164.0 21
  297.361633 32.0 4
  298.189575 120.0 15
  299.826752 40.0 5
  300.10513299999997 184.0 24
  300.256012 140.0 18
  300.47756999999996 144.0 18
  304.289398 116.0 15
  304.968689 124.0 16
  306.222473 140.0 18
  308.006348 172.0 22
  308.826843 64.0 8
  313.41995199999997 56.0 7
  315.43420399999997 128.0 16
  315.749176 116.0 15
  316.34414699999996 132.0 17
  319.32681299999996 196.0 25
  319.526733 96.0 12
  321.146393 1516.0 194
  321.27719099999996 84.0 11
  323.170197 184.0 24
  328.84396399999997 84.0 11
  329.27075199999996 124.0 16
  330.60961899999995 40.0 5
  331.921997 168.0 21
  332.30432099999996 52.0 7
  333.15365599999996 132.0 17
  334.91067499999997 96.0 12
  335.589722 160.0 20
  337.195587 124.0 16
  346.144653 216.0 28
  346.28903199999996 48.0 6
  351.09225499999997 64.0 8
  356.18841599999996 308.0 39
  358.154053 140.0 18
  360.697571 44.0 6
  364.059021 96.0 12
  367.88092 172.0 22
  370.822723 152.0 19
  371.929443 56.0 7
  378.15564 140.0 18
  381.05870899999996 76.0 10
  383.74096699999996 84.0 11
  385.65835599999997 132.0 17
  386.647522 4.501389 1
  394.102356 64.0 8
  394.440186 80.0 10
  398.049133 184.0 24
  399.30834999999996 168.0 21
  400.511841 112.0 14
  408.183655 176.0 23
  414.63638299999997 4.566096 1
  414.915375 124.0 16
  429.145172 136.0 17
  431.72729499999997 1.067257 0
  433.699127 116.0 15
  439.48641999999995 68.0 9
  467.695343 116.0 15
  477.909088 2.018731 0
  490.06014999999996 128.0 16
  504.15389999999996 124.0 16
  508.534546 32.83852 4
  521.636353 0.933928 0
  561.4545290000001 2.312223 0
//
