ACCESSION: CCMSLIB00000078469
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  177.70550500000002 100.0 1
  179.55127000000002 112.0 1
  180.066147 2124.0 11
  180.091248 180.0 1
  180.839981 140.0 1
  182.06007400000001 168.0 1
  183.242188 180.0 1
  183.68673700000002 116.0 1
  184.52117900000002 112.0 1
  186.079025 495.0 3
  186.433929 84.0 0
  187.89115900000002 136.0 1
  189.631302 144.0 1
  190.554153 160.0 1
  191.553955 180.0 1
  192.075668 572.0 3
  194.06372100000002 276.0 1
  194.10638400000002 120.0 1
  194.361633 192.0 1
  195.741333 124.0 1
  198.080307 204.0 1
  200.78628500000002 88.0 0
  201.06483500000002 460.0 2
  201.068024 360.0 2
  201.10960400000002 156.0 1
  202.11937 176.0 1
  203.011765 144.0 1
  206.47789 204.0 1
  209.21402 11.05482 0
  209.89419600000002 13.07738 0
  211.637482 136.0 1
  213.406296 120.0 1
  213.54615800000002 188.0 1
  213.972488 216.0 1
  215.22489900000002 108.0 1
  215.61364700000001 156.0 1
  220.33680700000002 11.28004 0
  221.07577500000002 240.0 1
  221.271622 72.0 0
  221.472778 88.0 0
  223.153534 188.0 1
  225.75491300000002 172.0 1
  226.49902300000002 148.0 1
  226.563339 156.0 1
  227.96649200000002 172.0 1
  229.602768 264.0 1
  230.149902 84.0 0
  233.089569 388.0 2
  233.130997 584.0 3
  235.18583700000002 164.0 1
  237.120926 144.0 1
  237.171921 204.0 1
  238.85659800000002 7.088768 0
  239.22155800000002 212.0 1
  240.15593 224.0 1
  241.99769600000002 17.111111 0
  242.458954 164.0 1
  243.624359 48.0 0
  244.816177 64.0 0
  244.903717 196.0 1
  245.183975 140.0 1
  249.09277300000002 1196.0 6
  249.095123 148.0 1
  252.55941800000002 84.0 0
  254.143066 708.0 4
  257.44201699999996 96.0 1
  258.077362 88.0 0
  261.093445 100.0 1
  262.992126 144.0 1
  263.069153 300.0 2
  263.498108 84.0 0
  264.80664099999996 48.0 0
  266.416718 8.666667 0
  267.9505 40.0 0
  268.903076 60.0 0
  270.54367099999996 104.0 1
  271.025665 104.0 1
  271.24267599999996 200.0 1
  272.20242299999995 80.0 0
  273.160553 1088.0 6
  274.910065 144.0 1
  274.911438 80.0 0
  275.348999 28.0 0
  276.869934 168.0 1
  277.759521 100.0 1
  280.10546899999997 112.0 1
  281.114105 62608.0 328
//
