ACCESSION: CCMSLIB00000080315
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.645264 232.0 8
  113.14215899999999 136.0 5
  113.679008 172.0 6
  114.72248099999999 136.0 5
  115.025032 192.0 7
  115.166214 128.0 5
  115.519081 188.0 7
  116.28591899999999 184.0 7
  117.96503399999999 148.0 5
  118.08816499999999 68.0 2
  118.747559 160.0 6
  119.28817 80.0 3
  119.43527999999999 160.0 6
  119.55813599999999 220.0 8
  120.29165599999999 272.0 10
  120.40663099999999 148.0 5
  120.439194 488.0 18
  120.45491 124.0 4
  120.561539 176.0 6
  121.890549 136.0 5
  122.71258499999999 164.0 6
  122.778481 168.0 6
  122.96759 136.0 5
  123.784348 140.0 5
  124.232323 156.0 6
  125.709969 152.0 5
  126.638435 140.0 5
  128.445068 168.0 6
  129.261185 96.0 3
  130.09736600000002 140.0 5
  131.027939 100.0 4
  131.183853 136.0 5
  131.45275900000001 252.0 9
  131.584686 180.0 7
  131.845154 92.0 3
  132.305939 104.0 4
  133.03349300000002 436.0 16
  133.184052 116.0 4
  133.291245 84.0 3
  133.692246 132.0 5
  133.762695 156.0 6
  133.837387 208.0 8
  133.98121600000002 176.0 6
  134.012238 224.0 8
  134.426453 204.0 7
  134.65309100000002 6.04529 0
  135.553223 188.0 7
  135.568634 188.0 7
  135.839294 196.0 7
  136.276047 60.0 2
  136.346283 8.755208 0
  137.056274 372.0 13
  137.33371 128.0 5
  137.84414700000002 240.0 9
  139.267258 168.0 6
  139.727875 108.0 4
  140.022018 180.0 7
  140.059265 132.0 5
  140.67948900000002 132.0 5
  141.546051 108.0 4
  141.838501 156.0 6
  142.612061 212.0 8
  142.813705 172.0 6
  142.969116 136.0 5
  143.137238 112.0 4
  143.545364 52.0 2
  144.04068 208.0 8
  144.08963 484.0 18
  144.429031 44.0 2
  144.554733 116.0 4
  144.857437 120.0 4
  145.660065 116.0 4
  145.691864 112.0 4
  145.95872500000002 140.0 5
  146.83432000000002 140.0 5
  148.482605 10.02778 0
  148.845413 80.0 3
  149.249603 208.0 8
  149.40879800000002 116.0 4
  150.02121 172.0 6
  150.03508000000002 253.475906 9
  150.24435400000002 132.0 5
  150.53833 68.0 2
  151.073669 2188.0 79
  151.255051 152.0 5
  151.26113900000001 148.0 5
  151.642212 324.0 12
  152.98207100000002 228.0 8
  153.889328 180.0 7
  154.01817300000002 172.0 6
  154.02203400000002 496.0 18
  154.78152500000002 128.0 5
  154.79191600000001 272.0 10
  155.734116 168.0 6
  155.742264 152.0 5
  155.838989 188.0 7
  155.912415 176.0 6
  156.150238 208.0 8
  157.83775300000002 152.0 5
  157.989868 124.0 4
  158.196518 216.0 8
  159.003586 96.0 3
  159.02989200000002 72.0 3
  159.07844500000002 1492.0 54
  159.16720600000002 132.0 5
  159.203751 144.0 5
  159.25581400000002 88.0 3
  159.702301 156.0 6
  159.93188500000002 196.0 7
  160.07548500000001 16388.0 593
  160.11900300000002 64.0 2
  160.654236 76.0 3
  160.804001 196.0 7
  160.835114 140.0 5
  162.33685300000002 124.0 4
  162.670334 84.0 3
  163.72155800000002 136.0 5
  164.34581 132.0 5
  165.056992 228.0 8
  166.475647 5.333333 0
  168.009308 120.0 4
  168.118301 192.0 7
  168.35437000000002 168.0 6
  171.79173300000002 72.0 3
  172.121948 756.0 27
  172.671524 148.0 5
  173.95181300000002 152.0 5
  174.090744 2248.0 81
  174.159668 132.0 5
  174.288528 120.0 4
  174.560867 13.44444 0
  174.67266800000002 124.0 4
  175.749054 172.0 6
  175.86767600000002 5.823718 0
  176.710236 96.0 3
  176.77182000000002 172.0 6
  177.22558600000002 188.0 7
  177.245819 88.0 3
  177.405899 104.0 4
  177.590149 56.0 2
  177.592377 188.0 7
  179.23262 176.0 6
  180.115417 200.0 7
  180.63154600000001 136.0 5
  180.82234200000002 44.0 2
  181.10832200000002 112.0 4
  182.02063 176.0 6
  183.36364700000001 156.0 6
  183.717468 208.0 8
  184.420975 160.0 6
  184.53384400000002 136.0 5
  185.25271600000002 44.0 2
  185.801971 112.0 4
  190.475189 184.0 7
  190.856781 52.0 2
  191.664352 248.0 9
  192.064346 232.0 8
  192.07962 220.0 8
  193.49939 116.0 4
  193.688171 176.0 6
  193.966599 140.0 5
  194.126999 236.0 9
  194.726227 196.0 7
  195.164093 104.0 4
  195.89862100000002 136.0 5
  197.353928 100.0 4
  197.751709 240.0 9
  197.769882 48.0 2
  198.06616200000002 1288.0 47
  198.09724400000002 96.0 3
  198.206085 124.0 4
  199.713455 96.0 3
  201.50541700000002 160.0 6
  201.96405000000001 156.0 6
  202.150391 108.0 4
  202.29753100000002 100.0 4
  203.782822 68.0 2
  206.516144 332.0 12
  206.537689 188.0 7
  207.049561 148.0 5
  207.372803 148.0 5
  207.861893 44.0 2
  208.165802 224.0 8
  208.17279100000002 160.0 6
  208.233856 180.0 7
  208.39537 124.0 4
  208.908005 32.0 1
  208.964417 116.0 4
  210.462402 72.0 3
  210.762314 148.0 5
  210.95056200000002 176.0 6
  213.181442 140.0 5
  213.796661 52.0 2
  215.174408 96.0 3
  215.763596 140.0 5
  215.89274600000002 224.0 8
  215.932526 120.0 4
  216.72485400000002 164.0 6
  217.108521 144.0 5
  217.855759 176.0 6
  218.422028 124.0 4
  218.430145 100.0 4
  218.96402 320.0 12
  219.05998200000002 76.0 3
  220.358368 68.0 2
  221.57891800000002 200.0 7
  222.280823 128.0 5
  222.469391 208.0 8
  223.083694 324.0 12
  223.27563500000002 128.0 5
  223.404007 116.0 4
  223.545029 108.0 4
  224.11586 1512.0 55
  224.374741 172.0 6
  225.193192 128.0 5
  227.572464 164.0 6
  227.961609 124.0 4
  228.38942 88.0 3
  229.486954 24.191669 1
  230.710983 56.0 2
  231.10136400000002 808.0 29
  232.271149 52.0 2
  232.640244 152.0 5
  233.415826 68.0 2
  233.481094 56.0 2
  233.96112100000002 80.0 3
  234.822372 220.0 8
  234.854767 1718.940796 62
  235.293381 80.0 3
  237.091461 1100.0 40
  238.567337 148.0 5
  239.124725 120.0 4
  240.44326800000002 128.0 5
  241.820679 204.0 7
  242.11982700000002 208.0 8
  245.04878200000002 632.0 23
  245.99142500000002 356.0 13
  246.23567200000002 180.0 7
  246.613449 208.0 8
  247.013519 224.0 8
  247.26078800000002 208.0 8
  248.11592100000001 120.0 4
  248.28064 84.0 3
  248.83595300000002 156.0 6
  249.250977 306.457214 11
  249.55993700000002 68.0 2
  249.61518900000002 84.0 3
  250.147232 180.0 7
  250.707581 84.0 3
  251.07077 176.0 6
  251.11329700000002 220.0 8
  252.900757 392.0 14
  252.98713700000002 64.0 2
  253.13931300000002 4604.0 166
  253.156357 3688.0 133
  253.53787200000002 76.0 3
  253.724579 180.0 7
  254.07811 76.0 3
  255.63652000000002 156.0 6
  255.828857 172.0 6
  257.31729099999995 144.0 5
  258.31805399999996 48.0 2
  259.875427 156.0 6
  261.978363 104.0 4
  262.050385 144.0 5
  262.67477399999996 236.0 9
  264.122894 1008.0 36
  265.644775 8.348333 0
  266.314148 208.0 8
  267.101929 27628.0 999
  268.11877499999997 164.0 6
  268.64178499999997 204.0 7
  268.97524999999996 88.0 3
  270.484924 44.0 2
  272.049103 2944.0 106
  272.57937599999997 64.0 2
  272.94082599999996 44.0 2
  273.09436 96.0 3
  273.755432 164.0 6
  274.44409199999996 228.0 8
  275.164337 140.0 5
  276.247589 52.0 2
  276.584473 140.0 5
  278.849701 160.0 6
  279.745819 60.0 2
  279.957581 184.0 7
  280.517517 84.0 3
  281.279144 212.0 8
  282.611725 60.0 2
  282.78878799999995 104.0 4
  282.87213099999997 128.0 5
  284.310181 148.0 5
  286.281952 92.0 3
  290.855957 168.0 6
  292.110687 180.0 7
  292.264069 132.0 5
  292.681091 120.0 4
  295.111017 144.0 5
  296.084564 308.0 11
  296.14660599999996 176.0 6
  296.277985 88.0 3
  296.568756 116.0 4
  297.205872 52.0 2
  302.184601 108.0 4
  302.308655 20.22283 1
  302.802399 9.396795 0
  306.045837 140.0 5
  306.160828 6.061364 0
  311.14462299999997 52.0 2
  311.15115399999996 12556.0 454
  313.244598 244.0 9
  313.722626 52.0 2
  313.84130899999997 88.0 3
  314.792358 148.0 5
  321.915955 116.0 4
  326.134827 100.0 4
  329.26507599999997 184.0 7
  335.401642 88.0 3
  337.126709 864.0 31
  338.039185 168.0 6
  343.126556 304.0 11
  344.644165 72.0 3
  350.766754 204.0 7
  351.09826699999996 440.0 16
  355.623322 180.0 7
  357.636932 80.0 3
  358.98407 156.0 6
  359.309601 56.0 2
  360.33908099999996 80.0 3
  360.81246899999996 124.0 4
  362.785309 38.09515 1
  364.600647 136.0 5
  365.64807099999996 148.0 5
  365.836823 132.0 5
  367.477203 140.0 5
  368.151123 112.0 4
  374.50061 168.0 6
  382.08291599999995 1293.479004 47
  382.827728 104.0 4
  388.996307 56.0 2
  389.468018 88.0 3
  398.423523 84.0 3
  400.09078999999997 96.0 3
  404.076569 128.0 5
  405.805481 108.0 4
  406.80612199999996 196.0 7
  410.923889 164.0 6
  411.397278 152.0 5
  417.47467 48.0 2
  424.082458 200.0 7
  434.047516 156.0 6
  434.90054299999997 44.0 2
  438.09078999999997 5272.0 191
  441.214 1.0 0
//
