ACCESSION: CCMSLIB00000004490
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.207809 60.0 2
  109.61941499999999 116.0 3
  110.385216 196.0 6
  110.758354 136.0 4
  111.420998 120.0 3
  111.72464 296.0 8
  111.956757 156.0 4
  112.095726 268.0 8
  113.025909 192.0 5
  113.19100999999999 176.0 5
  113.23262799999999 120.0 3
  113.856804 132.0 4
  114.077187 60.0 2
  114.334892 100.0 3
  114.39904 68.0 2
  114.53424799999999 268.0 8
  114.77868699999999 172.0 5
  115.086845 140.0 4
  115.19858599999999 168.0 5
  115.22619599999999 116.0 3
  115.735924 156.0 4
  115.826477 184.0 5
  116.062485 1696.0 48
  116.461914 244.0 7
  116.46714 160.0 5
  116.83930199999999 216.0 6
  117.054947 180.0 5
  117.49628399999999 54.39674 2
  117.646225 204.0 6
  118.076622 432.0 12
  118.83747899999999 208.0 6
  118.918076 148.0 4
  119.072678 3120.0 89
  119.12876899999999 200.0 6
  119.471306 132.0 4
  119.514771 136.0 4
  119.781082 156.0 4
  119.88366699999999 124.0 4
  119.914085 108.0 3
  120.047562 80.0 2
  120.20747399999999 56.0 2
  120.41414599999999 160.0 5
  120.553894 212.0 6
  120.80878399999999 104.0 3
  120.81777199999999 48.0 1
  121.296814 208.0 6
  121.534943 64.0 2
  121.87288699999999 60.0 2
  122.712952 84.0 2
  122.833412 176.0 5
  123.043549 200.0 6
  123.17873399999999 196.0 6
  123.230103 152.0 4
  124.182007 124.0 4
  124.31024199999999 172.0 5
  124.95867899999999 88.0 3
  125.22081 140.0 4
  125.294975 176.0 5
  125.534752 144.0 4
  126.104858 84.0 2
  126.11634799999999 148.0 4
  126.899391 196.0 6
  127.096481 216.0 6
  127.339157 140.0 4
  128.060349 136.0 4
  128.093491 704.0 20
  128.222321 356.0 10
  128.453323 156.0 4
  128.796356 204.0 6
  128.866928 216.0 6
  129.069626 11504.0 329
  129.67536900000002 92.0 3
  130.08384700000002 144.0 4
  130.32749900000002 356.0 10
  130.39639300000002 96.0 3
  130.473038 116.0 3
  130.6492 148.0 4
  130.695297 108.0 3
  130.869675 184.0 5
  131.033813 96.0 3
  131.320511 36.0 1
  132.022949 188.0 5
  132.07208300000002 232.0 7
  132.102814 48.0 1
  132.30654900000002 108.0 3
  132.74382 220.0 6
  132.980606 252.0 7
  133.09793100000002 80.0 2
  133.12648000000002 44.0 1
  133.241104 168.0 5
  134.01448100000002 140.0 4
  134.06662 1244.0 36
  134.41218600000002 60.0 2
  134.661346 60.0 2
  134.69043000000002 84.0 2
  134.750244 48.0 1
  134.758804 208.0 6
  135.04367100000002 220.0 6
  135.208954 260.0 7
  135.683578 144.0 4
  136.229507 220.0 6
  136.43905600000002 100.0 3
  136.572449 140.0 4
  136.663742 108.0 3
  136.74267600000002 108.0 3
  137.13841200000002 152.0 4
  137.30941800000002 200.0 6
  137.611816 128.0 4
  137.891006 184.0 5
  138.10174600000002 172.0 5
  138.333618 172.0 5
  138.406708 184.0 5
  138.62506100000002 188.0 5
  138.784363 176.0 5
  138.811127 204.0 6
  139.34367400000002 240.0 7
  139.82324200000002 200.0 6
  140.252411 140.0 4
  140.39239500000002 168.0 5
  140.427582 200.0 6
  140.464539 152.0 4
  140.652176 228.0 7
  140.68071 164.0 5
  140.780182 144.0 4
  141.011383 40.0 1
  141.54409800000002 96.0 3
  141.67892500000002 244.0 7
  142.10467500000001 128.0 4
  142.149033 168.0 5
  142.307007 180.0 5
  142.588333 160.0 5
  143.086151 2080.0 59
  143.568939 180.0 5
  143.570862 192.0 5
  143.72425800000002 96.0 3
  144.39901700000001 144.0 4
  144.95652800000002 52.0 1
  145.104858 240.0 7
  145.27066000000002 456.0 13
  145.42099000000002 188.0 5
  145.769226 200.0 6
  146.076279 212.0 6
  147.079849 960.0 27
  147.65910300000002 148.0 4
  148.186539 188.0 5
  148.62806700000002 176.0 5
  148.672943 188.0 5
  148.779175 184.0 5
  149.108551 144.0 4
  149.169174 216.0 6
  149.19253500000002 40.0 1
  149.244873 132.0 4
  149.747498 168.0 5
  150.168533 108.0 3
  150.519516 448.0 13
  152.623077 140.0 4
  153.622147 172.0 5
  153.638733 120.0 3
  153.84234600000002 220.0 6
  153.983688 132.0 4
  154.46331800000002 276.0 8
  155.08363300000002 1080.0 31
  155.273773 40.0 1
  155.69944800000002 56.0 2
  155.785278 152.0 4
  156.06564300000002 168.0 5
  157.443802 17.026711 0
  158.051331 160.0 5
  158.660309 144.0 4
  160.211624 176.0 5
  161.1073 72.0 2
  162.11737100000002 252.0 7
  162.509277 76.0 2
  163.09381100000002 252.0 7
  163.553833 84.0 2
  163.89222700000002 132.0 4
  164.39828500000002 212.0 6
  164.55105600000002 144.0 4
  164.557999 108.0 3
  164.769318 200.0 6
  164.926193 112.0 3
  165.01817300000002 5532.0 158
  165.06835900000002 3964.0 113
  165.35659800000002 124.0 4
  165.448654 176.0 5
  166.371567 6.088768 0
  167.070679 2104.0 60
  167.459396 236.0 7
  167.54727200000002 316.0 9
  167.905121 56.0 2
  168.080643 6312.0 180
  169.405075 128.0 4
  169.933578 96.0 3
  170.100906 152.0 4
  170.545364 88.0 3
  171.113525 140.0 4
  171.69635 196.0 6
  171.965179 160.0 5
  172.055252 100.0 3
  172.87617500000002 128.0 4
  173.079376 628.0 18
  173.118561 220.0 6
  173.73284900000002 152.0 4
  174.95773300000002 140.0 4
  175.092102 14.16071 0
  175.27645900000002 188.0 5
  175.351974 172.0 5
  175.417572 120.0 3
  177.06457500000002 188.0 5
  177.065674 148.0 4
  177.100571 204.0 6
  177.34509300000002 212.0 6
  177.36763000000002 88.0 3
  177.666946 28.0 1
  177.762878 52.0 1
  177.860229 136.0 4
  178.07702600000002 652.0 19
  178.1866 176.0 5
  178.539062 152.0 4
  178.769577 144.0 4
  179.804428 200.0 6
  180.20060700000002 52.0 1
  181.12527500000002 304.0 9
  181.152588 184.0 5
  181.85595700000002 128.0 4
  182.020599 137.184799 4
  182.846222 100.0 3
  183.06860400000002 620.0 18
  183.253677 132.0 4
  183.847519 212.0 6
  184.054993 34980.0 999
  184.19487 180.0 5
  184.372803 17.336309 0
  184.718887 92.0 3
  184.719421 124.0 4
  184.98971600000002 124.0 4
  185.36320500000002 240.0 7
  186.100311 196.0 6
  188.068115 188.0 5
  188.206085 168.0 5
  188.28891000000002 148.0 4
  188.303741 92.0 3
  189.105072 172.0 5
  189.176559 52.0 1
  189.55358900000002 72.0 2
  190.057083 460.0 13
  190.87934900000002 112.0 3
  191.13353 137.0 4
  192.082977 144.0 4
  192.11731 136.0 4
  192.338043 216.0 6
  192.449341 204.0 6
  192.56878700000001 164.0 5
  193.19429 160.0 5
  193.579742 216.0 6
  194.43808 3.867424 0
  195.68782000000002 84.0 2
  196.042709 1328.0 38
  196.600525 76.0 2
  197.221695 180.0 5
  197.511398 152.0 4
  198.550598 316.0 9
  199.459549 184.0 5
  200.123566 168.0 5
  200.688553 176.0 5
  200.847427 216.0 6
  201.904343 184.0 5
  202.09281900000002 268.0 8
  202.82397500000002 108.0 3
  203.009064 176.0 5
  203.311539 116.0 3
  203.706421 120.0 3
  203.74731400000002 260.0 7
  203.975266 208.0 6
  204.558105 84.0 2
  204.735992 156.0 4
  205.477585 112.0 3
  205.530045 180.0 5
  205.550186 144.0 4
  205.604431 140.0 4
  205.854828 116.0 3
  206.249268 72.0 2
  207.553696 168.0 5
  209.547012 148.0 4
  210.220337 100.0 3
  210.726074 220.0 6
  211.515869 268.0 8
  211.990158 52.0 1
  212.14032 364.0 10
  212.160934 168.0 5
  212.266464 192.0 5
  213.82991 248.0 7
  214.255402 144.0 4
  214.454407 164.0 5
  214.999313 40.0 1
  216.095551 124.0 4
  216.3797 60.0 2
  216.86793500000002 124.0 4
  217.422729 144.0 4
  217.50808700000002 68.0 2
  217.85728500000002 116.0 3
  218.50280800000002 184.0 5
  218.748657 160.0 5
  219.42300400000002 200.0 6
  219.523895 148.0 4
  222.068665 176.0 5
  222.20343 44.0 1
  222.80418400000002 88.0 3
  223.64946 112.0 3
  224.42157 44.0 1
  225.447205 72.0 2
  226.444824 180.0 5
  226.556625 44.0 1
  227.142365 1924.0 55
  227.937607 204.0 6
  228.54158 64.0 2
  228.54245 52.0 1
  229.459122 188.0 5
  230.008804 160.0 5
  230.090042 1260.0 36
  230.39776600000002 120.0 3
  231.863052 148.0 4
  234.843231 160.0 5
  235.009354 132.0 4
  235.34942600000002 128.0 4
  236.215775 112.0 3
  236.255905 92.0 3
  236.564514 160.0 5
  237.556366 128.0 4
  238.000809 112.0 3
  238.05448900000002 144.0 4
  238.337006 172.0 5
  238.585724 160.0 5
  239.25752300000002 128.0 4
  239.360153 176.0 5
  240.707184 152.0 4
  241.116699 96.0 3
  241.474411 340.0 10
  241.48945600000002 148.0 4
  241.825684 208.0 6
  242.428635 60.0 2
  243.942993 136.0 4
  244.100174 124.0 4
  245.224976 152.0 4
  246.12951700000002 56.0 2
  246.146835 32.0 1
  247.43573 152.0 4
  248.780823 176.0 5
  250.168655 36.0 1
  250.993088 148.0 4
  252.026123 304.0 9
  252.115341 168.0 5
  253.15364100000002 76.0 2
  253.256729 152.0 4
  254.259338 6.057692 0
  254.419174 128.0 4
  255.041931 156.0 4
  255.495407 168.0 5
  256.092468 288.0 8
  256.920685 132.0 4
  258.053864 208.0 6
  258.60830699999997 124.0 4
  259.402588 148.0 4
  260.476776 180.0 5
  260.591644 80.0 2
  261.30654899999996 128.0 4
  261.700043 164.0 5
  262.812439 260.0 7
  263.103882 1136.0 32
  263.883087 252.0 7
  264.069702 148.0 4
  264.356476 120.0 3
  265.027771 168.0 5
  265.85461399999997 168.0 5
  265.89172399999995 56.0 2
  268.987976 124.0 4
  269.33798199999995 220.0 6
  270.205475 104.0 3
  271.051514 276.0 8
  272.540344 144.0 4
  274.020294 100.0 3
  274.738007 64.0 2
  274.86303699999996 144.0 4
  275.237762 124.0 4
  277.212494 144.0 4
  277.538879 128.0 4
  278.118164 156.0 4
  280.036591 268.0 8
  280.056854 152.0 4
  280.174896 492.0 14
  280.421112 212.0 6
  281.25946 176.0 5
  281.48718299999996 148.0 4
  282.780304 128.0 4
  284.21304299999997 68.0 2
  284.805756 76.0 2
  285.03878799999995 376.0 11
  285.64385999999996 148.0 4
  286.381775 108.0 3
  287.689758 64.0 2
  288.08606 140.0 4
  288.104645 196.0 6
  288.43679799999995 64.0 2
  288.915802 236.0 7
  289.21639999999996 2.408333 0
  289.715607 104.0 3
  290.145654 148.0 4
  293.323059 72.0 2
  294.254486 140.0 4
  296.124756 148.0 4
  296.557343 120.0 3
  298.94287099999997 148.0 4
  299.22885099999996 68.0 2
  299.24594099999996 76.0 2
  299.48898299999996 144.0 4
  306.81781 140.0 4
  310.73675499999996 68.0 2
  313.59234599999996 80.0 2
  313.902039 140.0 4
  314.347809 168.0 5
  314.9534 92.0 3
  315.320404 192.0 5
  315.338867 72.0 2
  317.11496 28.0 1
  317.420746 384.0 11
  317.993042 144.0 4
  329.10351599999996 156.0 4
  333.911652 144.0 4
  334.58432 60.0 2
  335.171722 188.0 5
  339.234894 44.0 1
  342.09674099999995 244.0 7
  342.21563699999996 144.0 4
  342.46331799999996 128.0 4
  343.23358199999996 124.0 4
  344.631622 132.0 4
  346.16772499999996 560.0 16
  350.85110499999996 124.0 4
  353.341431 216.0 6
  358.095642 116.0 3
  361.20111099999997 4301.773926 123
//
