ACCESSION: CCMSLIB00000080419
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.262115 160.0 1
  66.317184 124.0 1
  66.397583 188.0 1
  66.41973899999999 140.0 1
  66.62012499999999 400.0 2
  66.65508299999999 220.0 1
  66.804222 136.0 1
  66.935738 160.0 1
  66.957397 128.0 1
  67.080528 260.0 2
  67.37751 140.0 1
  67.51405299999999 168.0 1
  67.54261799999999 140.0 1
  67.55298599999999 168.0 1
  67.574333 136.0 1
  67.75245699999999 144.0 1
  67.84395599999999 180.0 1
  68.041946 236.0 1
  68.47904199999999 180.0 1
  68.51898999999999 184.0 1
  68.55182599999999 212.0 1
  68.593903 152.0 1
  68.685997 144.0 1
  69.159668 92.0 1
  69.549667 176.0 1
  69.784752 128.0 1
  69.92819999999999 240.0 1
  70.012001 132.0 1
  70.08004799999999 208.0 1
  70.19876099999999 68.0 0
  70.398338 180.0 1
  70.52952599999999 192.0 1
  70.572189 168.0 1
  70.596024 240.0 1
  70.63445999999999 128.0 1
  70.665894 236.0 1
  71.197914 128.0 1
  71.19989 152.0 1
  71.383286 228.0 1
  71.731247 300.0 2
  72.07092999999999 104.0 1
  72.155762 124.0 1
  72.18073299999999 196.0 1
  72.216217 252.0 2
  72.823135 108.0 1
  72.827202 224.0 1
  73.189262 160.0 1
  73.21697999999999 184.0 1
  73.2453 52.0 0
  73.614235 140.0 1
  73.64630899999999 152.0 1
  73.769905 152.0 1
  73.81906099999999 168.0 1
  73.900635 172.0 1
  73.967964 148.0 1
  73.98391699999999 168.0 1
  74.000526 128.0 1
  74.128845 88.0 1
  74.13272099999999 168.0 1
  74.14383699999999 144.0 1
  74.238205 160.0 1
  74.29865299999999 168.0 1
  74.31729899999999 140.0 1
  74.390869 196.0 1
  74.55242899999999 80.0 0
  74.765678 152.0 1
  74.99124099999999 160.0 1
  75.515228 216.0 1
  75.60050199999999 208.0 1
  76.589119 112.0 1
  76.589981 172.0 1
  76.637306 248.0 2
  76.857193 128.0 1
  77.15683 156.0 1
  77.362747 248.0 2
  77.40106999999999 184.0 1
  77.477684 160.0 1
  77.64356199999999 180.0 1
  77.674889 244.0 2
  77.819603 108.0 1
  78.14804799999999 124.0 1
  78.224831 192.0 1
  78.330399 216.0 1
  78.334999 156.0 1
  78.382607 188.0 1
  78.484642 176.0 1
  78.486954 152.0 1
  78.50821699999999 348.0 2
  78.556404 224.0 1
  78.682983 124.0 1
  78.81936599999999 224.0 1
  79.110687 200.0 1
  79.25246399999999 80.0 0
  79.29399099999999 180.0 1
  79.51948499999999 148.0 1
  79.54322099999999 160.0 1
  79.733841 176.0 1
  79.78242499999999 68.0 0
  79.79871399999999 172.0 1
  79.868217 204.0 1
  79.940941 144.0 1
  80.172096 172.0 1
  80.256523 136.0 1
  80.38372 176.0 1
  80.53626299999999 84.0 1
  80.5504 148.0 1
  80.615112 140.0 1
  80.694283 56.0 0
  80.73535199999999 160.0 1
  80.812325 100.0 1
  81.094414 136.0 1
  81.163597 220.0 1
  81.383713 236.0 1
  81.42896999999999 216.0 1
  81.535034 284.0 2
  81.574638 144.0 1
  81.617195 348.0 2
  81.78319499999999 140.0 1
  81.82603499999999 124.0 1
  82.00192299999999 208.0 1
  82.004044 72.0 0
  82.021698 156.0 1
  82.17077599999999 152.0 1
  82.18692 84.0 1
  82.33798999999999 212.0 1
  82.851501 132.0 1
  82.99870299999999 180.0 1
  83.17205 140.0 1
  83.190933 180.0 1
  83.258057 200.0 1
  83.55326099999999 200.0 1
  83.669052 128.0 1
  83.839844 128.0 1
  83.86653899999999 180.0 1
  83.88098099999999 112.0 1
  84.050911 168.0 1
  84.079231 172.0 1
  84.624687 204.0 1
  84.71620899999999 180.0 1
  85.128502 228.0 1
  85.381706 180.0 1
  86.24698599999999 112.0 1
  86.267494 140.0 1
  86.3703 184.0 1
  86.371483 156.0 1
  86.505066 208.0 1
  86.51856199999999 128.0 1
  86.754486 148.0 1
  86.777985 168.0 1
  86.90837099999999 168.0 1
  87.00686599999999 44.0 0
  87.01462599999999 144.0 1
  87.1763 124.0 1
  87.23797599999999 160.0 1
  87.35945099999999 172.0 1
  87.539108 168.0 1
  87.74743699999999 112.0 1
  87.86080199999999 352.0 2
  87.861954 44.0 0
  87.971695 228.0 1
  88.081131 152.0 1
  88.14737699999999 160.0 1
  88.34099599999999 188.0 1
  88.377251 200.0 1
  88.488495 96.0 1
  88.50186199999999 132.0 1
  88.508911 148.0 1
  88.51924899999999 236.0 1
  88.652107 152.0 1
  88.72572299999999 224.0 1
  88.875862 140.0 1
  88.93846099999999 136.0 1
  88.993355 116.0 1
  89.017433 92.0 1
  89.022858 184.0 1
  89.034325 204.0 1
  89.197693 48.0 0
  89.308167 152.0 1
  89.318733 160.0 1
  89.448669 60.0 0
  90.002083 196.0 1
  90.68344099999999 136.0 1
  90.909286 232.0 1
  90.955383 144.0 1
  91.00568399999999 144.0 1
  91.26370999999999 180.0 1
  91.30401599999999 156.0 1
  91.577621 176.0 1
  91.713814 80.0 0
  91.741096 172.0 1
  91.868248 72.0 0
  91.934975 120.0 1
  92.00647 160.0 1
  92.040978 188.0 1
  92.048965 2732.0 17
  92.172562 192.0 1
  92.198616 148.0 1
  92.20788599999999 252.0 2
  92.272751 64.0 0
  92.338753 184.0 1
  92.48436 192.0 1
  92.50722499999999 92.0 1
  92.522629 188.0 1
  92.902519 168.0 1
  93.07732399999999 112.0 1
  93.149307 168.0 1
  93.17468299999999 164.0 1
  93.315536 148.0 1
  93.80279499999999 188.0 1
  93.886063 168.0 1
  94.04884299999999 176.0 1
  94.320312 288.0 2
  94.43726299999999 172.0 1
  94.69178 116.0 1
  94.711693 108.0 1
  94.88333899999999 144.0 1
  95.08648699999999 2292.0 14
  95.411552 188.0 1
  95.427689 152.0 1
  95.490021 184.0 1
  95.49536099999999 212.0 1
  95.49810799999999 208.0 1
  95.56507099999999 188.0 1
  95.680054 200.0 1
  95.69564799999999 144.0 1
  95.725197 136.0 1
  95.72788999999999 196.0 1
  95.731133 128.0 1
  95.94878399999999 152.0 1
  95.98157499999999 176.0 1
  96.12653399999999 208.0 1
  96.334114 116.0 1
  96.35187499999999 148.0 1
  96.53894 188.0 1
  96.59865599999999 144.0 1
  96.65656999999999 180.0 1
  96.748978 156.0 1
  96.783745 104.0 1
  96.892769 196.0 1
  97.102083 800.0 5
  97.12464899999999 224.0 1
  97.37683899999999 176.0 1
  97.523247 76.0 0
  97.755173 156.0 1
  98.30126999999999 180.0 1
  98.31449099999999 128.0 1
  98.33863799999999 92.0 1
  98.917175 164.0 1
  99.125839 160.0 1
  99.15678399999999 152.0 1
  99.27566499999999 84.0 1
  99.350471 100.0 1
  99.35788 84.0 1
  99.423813 172.0 1
  99.46779599999999 164.0 1
  99.58874499999999 144.0 1
  99.6036 204.0 1
  99.632561 180.0 1
  99.679283 156.0 1
  99.78718599999999 176.0 1
  99.95477299999999 76.0 0
  100.224609 132.0 1
  100.253502 48.0 0
  100.305855 244.0 2
  100.33326699999999 184.0 1
  100.461288 164.0 1
  100.49478099999999 152.0 1
  100.567284 120.0 1
  100.767952 204.0 1
  100.824303 17.226851 0
  100.987167 192.0 1
  101.029427 132.0 1
  101.23068199999999 160.0 1
  101.28697199999999 128.0 1
  101.29377 132.0 1
  101.299622 168.0 1
  101.57844499999999 188.0 1
  101.646446 236.0 1
  101.99732999999999 108.0 1
  102.00948299999999 212.0 1
  102.019829 164.0 1
  102.08921799999999 140.0 1
  102.091301 1227.108032 8
  102.10069299999999 160.0 1
  102.11370099999999 112.0 1
  102.21436299999999 92.0 1
  102.29021499999999 156.0 1
  102.483086 204.0 1
  102.50720199999999 156.0 1
  102.59706899999999 136.0 1
  102.65226 188.0 1
  102.654175 160.0 1
  103.000374 176.0 1
  103.00900299999999 164.0 1
  103.021317 180.0 1
  103.051857 168.0 1
  103.054611 19484.0 120
  103.281441 120.0 1
  103.54903399999999 52.0 0
  103.636955 132.0 1
  103.770775 112.0 1
  103.79923199999999 108.0 1
  103.837807 188.0 1
  103.87046799999999 144.0 1
  104.06394999999999 172.0 1
  104.314056 160.0 1
  104.33389299999999 236.0 1
  104.40699 212.0 1
  104.41532099999999 432.0 3
  104.48887599999999 140.0 1
  104.496597 192.0 1
  104.600113 208.0 1
  104.71878099999999 144.0 1
  104.80407699999999 148.0 1
  105.01905099999999 124.0 1
  105.028419 136.0 1
  105.03379799999999 19418.650391 120
  105.053406 332.0 2
  105.17789499999999 68.0 0
  105.19779199999999 144.0 1
  105.402687 116.0 1
  105.51149 192.0 1
  105.518227 80.0 0
  105.556038 6.458333 0
  105.558128 6.371212 0
  105.634789 140.0 1
  105.69429 176.0 1
  105.700165 164.0 1
  105.733688 132.0 1
  105.848923 72.0 0
  105.938385 40.0 0
  105.94775399999999 188.0 1
  105.97023 256.0 2
  106.02799999999999 432.0 3
  106.095833 208.0 1
  106.11112999999999 100.0 1
  106.127945 140.0 1
  106.22125199999999 200.0 1
  106.25819399999999 164.0 1
  106.293228 228.0 1
  106.37642699999999 172.0 1
  106.505173 192.0 1
  106.57462299999999 196.0 1
  106.723732 112.0 1
  106.83024599999999 148.0 1
  106.84758799999999 92.0 1
  106.974319 196.0 1
  107.048035 716.0 4
  107.071625 272.0 2
  107.35395799999999 240.0 1
  107.42723099999999 172.0 1
  107.47943099999999 104.0 1
  107.48509999999999 232.0 1
  107.519043 172.0 1
  107.760094 152.0 1
  107.970024 60.0 0
  108.122681 92.0 1
  108.154602 132.0 1
  108.263008 160.0 1
  108.289413 176.0 1
  108.371704 196.0 1
  108.37387799999999 140.0 1
  108.420075 204.0 1
  108.45870199999999 200.0 1
  108.56000499999999 176.0 1
  108.72444899999999 104.0 1
  108.75173199999999 184.0 1
  108.840454 160.0 1
  108.89094499999999 204.0 1
  108.899712 100.0 1
  108.919868 200.0 1
  109.166794 168.0 1
  109.24697099999999 216.0 1
  109.48686199999999 80.0 0
  109.573601 140.0 1
  109.727341 136.0 1
  109.754814 176.0 1
  109.80143699999999 124.0 1
  109.81832899999999 284.0 2
  109.996521 148.0 1
  110.059219 220.0 1
  110.15965299999999 112.0 1
  110.198601 144.0 1
  110.227097 164.0 1
  110.26894399999999 144.0 1
  110.318367 220.0 1
  110.34249899999999 152.0 1
  110.415993 204.0 1
  110.700485 140.0 1
  110.712723 124.0 1
  110.750198 76.0 0
  110.824745 84.0 1
  110.904778 168.0 1
  110.997627 144.0 1
  111.070374 324.0 2
  111.148338 188.0 1
  111.184784 76.0 0
  111.29412099999999 188.0 1
  111.70015 208.0 1
  111.70047 196.0 1
  111.703865 120.0 1
  111.71462199999999 200.0 1
  111.728241 68.0 0
  111.78347799999999 128.0 1
  112.00608799999999 204.0 1
  112.052567 116.0 1
  112.07208299999999 156.0 1
  112.227364 148.0 1
  112.237083 112.0 1
  112.326477 84.0 1
  112.367882 44.0 0
  112.54367099999999 176.0 1
  112.62503099999999 204.0 1
  112.630585 120.0 1
  112.633179 160.0 1
  112.684052 144.0 1
  112.69556399999999 216.0 1
  112.74220299999999 152.0 1
  112.76542699999999 204.0 1
  112.769066 160.0 1
  112.78727699999999 168.0 1
  112.78978 120.0 1
  112.846733 172.0 1
  112.87078899999999 196.0 1
  112.99134099999999 160.0 1
  113.02906 196.0 1
  113.039093 152.0 1
  113.078735 4296.0 26
  113.114204 188.0 1
  113.15319799999999 156.0 1
  113.261299 112.0 1
  113.268509 224.0 1
  113.41716 164.0 1
  113.439713 10.70374 0
  113.679977 200.0 1
  113.75896499999999 88.0 1
  113.770195 112.0 1
  113.79718799999999 112.0 1
  114.092873 140.0 1
  114.112389 188.0 1
  114.26154299999999 304.0 2
  114.445679 216.0 1
  114.624168 96.0 1
  114.712578 144.0 1
  114.726784 168.0 1
  114.760498 144.0 1
  114.79279299999999 192.0 1
  114.856911 84.0 1
  114.891548 244.0 2
  114.934906 496.0 3
  114.975433 196.0 1
  115.053528 2460.0 15
  115.05429099999999 1852.0 11
  115.193466 236.0 1
  115.688164 316.0 2
  115.75742299999999 216.0 1
  115.86044299999999 144.0 1
  115.87997399999999 160.0 1
  116.045616 340.0 2
  116.052505 120.0 1
  116.10784199999999 1192.0 7
  116.12010199999999 220.0 1
  116.149796 124.0 1
  116.268631 180.0 1
  116.35767399999999 296.0 2
  116.367432 132.0 1
  116.380707 176.0 1
  116.454308 400.0 2
  116.635803 176.0 1
  116.73951 72.0 0
  116.829391 200.0 1
  116.918213 156.0 1
  116.99324 192.0 1
  117.084053 148.0 1
  117.137154 68.0 0
  117.195786 112.0 1
  117.41362 14.38043 0
  117.45472 288.0 2
  117.477592 180.0 1
  117.93344099999999 116.0 1
  118.01396199999999 196.0 1
  118.04178599999999 132.0 1
  118.06469 664.0 4
  118.08032999999999 140.0 1
  118.14182299999999 244.0 2
  118.17379799999999 188.0 1
  118.18094599999999 128.0 1
  118.191971 180.0 1
  118.25162499999999 6.370833 0
  118.269577 332.0 2
  118.27373499999999 168.0 1
  118.394363 148.0 1
  118.528976 136.0 1
  118.604553 172.0 1
  118.64505799999999 232.0 1
  118.673721 204.0 1
  118.722321 168.0 1
  118.78141799999999 84.0 1
  118.806061 116.0 1
  118.810272 152.0 1
  119.071457 7188.0 44
  119.08719599999999 332.0 2
  119.113373 128.0 1
  119.190376 152.0 1
  119.22668499999999 204.0 1
  119.38138599999999 264.0 2
  119.566154 168.0 1
  119.779045 96.0 1
  119.846054 180.0 1
  119.924706 176.0 1
  119.97696699999999 148.0 1
  120.01078799999999 124.0 1
  120.119682 116.0 1
  120.29678299999999 124.0 1
  120.377831 92.0 1
  120.42714699999999 160.0 1
  120.46672799999999 12.72588 0
  120.52935799999999 168.0 1
  120.93721 116.0 1
  120.95311699999999 100.0 1
  121.03115799999999 84.0 1
  121.064453 2260.0 14
  121.193001 160.0 1
  121.356979 116.0 1
  121.38802299999999 72.0 0
  121.420662 92.0 1
  121.45034 68.0 0
  121.48863999999999 176.0 1
  121.499634 228.0 1
  121.523392 224.0 1
  121.638893 128.0 1
  121.67980999999999 204.0 1
  121.692741 72.0 0
  121.764046 160.0 1
  121.77555799999999 200.0 1
  121.78050999999999 200.0 1
  121.911453 140.0 1
  121.92848199999999 180.0 1
  122.060379 332.0 2
  122.115219 104.0 1
  122.125778 144.0 1
  122.241608 140.0 1
  122.34111 204.0 1
  122.35863499999999 220.0 1
  122.360596 280.0 2
  122.381531 244.0 2
  122.54746999999999 196.0 1
  122.854309 188.0 1
  122.94837199999999 80.0 0
  123.014336 488.0 3
  123.040352 196.0 1
  123.210793 376.0 2
  123.23393999999999 64.0 0
  123.46863599999999 120.0 1
  123.474007 88.0 1
  123.500626 172.0 1
  123.55421399999999 88.0 1
  123.599464 152.0 1
  124.062187 164.0 1
  124.167328 152.0 1
  124.199074 100.0 1
  124.689865 9.152381 0
  124.709862 192.0 1
  124.90068099999999 176.0 1
  124.99046299999999 172.0 1
  125.000542 184.0 1
  125.04064199999999 136.0 1
  125.074112 176.0 1
  125.29672199999999 92.0 1
  125.346436 108.0 1
  125.353752 136.0 1
  125.465019 120.0 1
  125.73068199999999 120.0 1
  125.735931 168.0 1
  125.81457499999999 108.0 1
  125.815292 44.0 0
  125.881081 188.0 1
  125.88216399999999 104.0 1
  126.01827999999999 5732.0 35
  126.01894399999999 152.0 1
  126.089462 128.0 1
  126.127724 244.0 2
  126.252625 196.0 1
  126.284363 188.0 1
  126.29435699999999 216.0 1
  126.331329 136.0 1
  126.340881 188.0 1
  126.371338 196.0 1
  126.590004 100.0 1
  126.610855 68.0 0
  126.663269 220.0 1
  126.880623 32.0 0
  126.885521 56.0 0
  127.05306999999999 500.0 3
  127.097397 168.0 1
  127.678902 156.0 1
  127.724655 152.0 1
  127.758057 156.0 1
  127.97702799999999 136.0 1
  127.98438999999999 124.0 1
  128.056992 152.0 1
  128.070969 10528.0 65
  128.119598 176.0 1
  128.179581 200.0 1
  128.22612 172.0 1
  128.32251 156.0 1
  128.532593 132.0 1
  128.546402 148.0 1
  128.547531 172.0 1
  128.679825 100.0 1
  128.683334 136.0 1
  128.836121 336.0 2
  128.865845 228.0 1
  129.031586 1958.0 12
  129.13398700000002 172.0 1
  129.162003 148.0 1
  129.388245 200.0 1
  129.431229 148.0 1
  129.662476 200.0 1
  129.685852 180.0 1
  129.74679600000002 180.0 1
  129.81848100000002 76.0 0
  129.858307 148.0 1
  129.869675 156.0 1
  129.92901600000002 100.0 1
  129.93545500000002 68.0 0
  130.06637600000002 348.0 2
  130.07170100000002 164.0 1
  130.137131 156.0 1
  130.23313900000002 188.0 1
  130.408188 124.0 1
  130.418167 100.0 1
  130.530167 60.0 0
  130.72641000000002 132.0 1
  130.735916 228.0 1
  130.76315300000002 132.0 1
  130.76786800000002 148.0 1
  130.882339 36.0 0
  130.940491 120.0 1
  130.97885100000002 96.0 1
  131.019425 172.0 1
  131.063644 164.0 1
  131.162628 140.0 1
  131.175613 140.0 1
  131.42674300000002 244.0 2
  131.4711 96.0 1
  131.68824800000002 148.0 1
  131.710449 5.415 0
  131.71859700000002 160.0 1
  132.052933 444.0 3
  132.064285 160.0 1
  132.08049 2844.0 18
  132.088547 852.0 5
  132.11019900000002 96.0 1
  132.179291 64.0 0
  132.194092 40.0 0
  132.215744 184.0 1
  132.225342 228.0 1
  132.299561 140.0 1
  132.388123 60.0 0
  132.40519700000002 124.0 1
  132.462448 156.0 1
  132.588287 56.0 0
  132.723938 84.0 1
  132.914001 36.0 0
  132.947113 132.0 1
  133.022781 164.0 1
  133.0634 168.0 1
  133.10543800000002 188.0 1
  133.16571000000002 164.0 1
  133.295334 144.0 1
  133.340576 260.0 2
  133.351349 348.0 2
  133.39407300000002 64.0 0
  133.397385 152.0 1
  133.491913 172.0 1
  133.515762 136.0 1
  133.71788 180.0 1
  133.764984 156.0 1
  133.84269700000002 180.0 1
  133.960358 224.0 1
  133.99092100000001 268.0 2
  134.10900900000001 1.527778 0
  134.14248700000002 56.0 0
  134.41029400000002 56.0 0
  134.663284 144.0 1
  134.76825 112.0 1
  134.840576 176.0 1
  134.923157 152.0 1
  134.96194500000001 108.0 1
  134.978455 88.0 1
  135.078064 192.0 1
  135.080139 2964.0 18
  135.112579 132.0 1
  135.25401300000001 6.755556 0
  135.28341700000001 128.0 1
  135.35063200000002 120.0 1
  135.351822 152.0 1
  135.47267200000002 32.0 0
  135.67326400000002 152.0 1
  135.693726 60.0 0
  135.76310700000002 144.0 1
  135.84565700000002 136.0 1
  136.01744100000002 208.0 1
  136.04663100000002 672.0 4
  136.244812 280.0 2
  136.423294 1468.0 9
  136.498154 140.0 1
  136.49980200000002 136.0 1
  136.564941 184.0 1
  136.716339 180.0 1
  136.7285 92.0 1
  136.81384300000002 164.0 1
  136.872986 104.0 1
  136.90527300000002 192.0 1
  137.052399 540.0 3
  137.07560700000002 128.0 1
  137.13707000000002 344.0 2
  137.23941000000002 92.0 1
  137.27887 32.0 0
  137.395645 184.0 1
  137.938232 136.0 1
  138.17099000000002 272.0 2
  138.19404600000001 120.0 1
  138.20669600000002 184.0 1
  138.226074 196.0 1
  138.25708 152.0 1
  138.300308 52.0 0
  138.348755 148.0 1
  138.429977 376.0 2
  138.44899 204.0 1
  138.491852 120.0 1
  138.5401 160.0 1
  138.70399500000002 104.0 1
  138.837601 168.0 1
  138.842545 196.0 1
  138.964188 104.0 1
  138.99018900000002 200.0 1
  138.992188 200.0 1
  139.116577 184.0 1
  139.250107 80.0 0
  139.288803 196.0 1
  139.320908 136.0 1
  139.36758400000002 184.0 1
  139.45536800000002 196.0 1
  139.473297 136.0 1
  139.56353800000002 156.0 1
  140.10585 572.0 4
  140.35853600000002 168.0 1
  140.519745 168.0 1
  140.53628500000002 204.0 1
  140.61724900000002 176.0 1
  140.622665 172.0 1
  140.65811200000002 124.0 1
  140.89222700000002 156.0 1
  141.114823 164.0 1
  141.14343300000002 184.0 1
  141.558212 184.0 1
  141.688339 44.0 0
  141.965576 108.0 1
  142.000092 152.0 1
  142.02868700000002 152.0 1
  142.072632 172.0 1
  142.07328800000002 480.0 3
  142.134766 148.0 1
  142.142075 152.0 1
  142.285492 272.0 2
  142.357986 108.0 1
  142.43318200000002 48.0 0
  142.49812300000002 112.0 1
  142.50924700000002 32.0 0
  142.581375 236.0 1
  142.658829 180.0 1
  142.678558 140.0 1
  142.72721900000002 152.0 1
  142.848282 200.0 1
  142.919373 244.0 2
  142.971313 112.0 1
  143.155136 8.673913 0
  143.213211 212.0 1
  143.51918 220.0 1
  143.61402900000002 160.0 1
  143.679169 152.0 1
  143.842194 112.0 1
  143.85977200000002 60.0 0
  143.90625 176.0 1
  143.97868300000002 164.0 1
  144.007935 120.0 1
  144.490036 148.0 1
  144.699814 92.0 1
  144.801666 136.0 1
  144.830643 112.0 1
  144.94580100000002 72.0 0
  144.967667 232.0 1
  145.01100200000002 84.0 1
  145.089874 212.0 1
  145.102081 456.0 3
  145.130875 184.0 1
  145.24939 13.91231 0
  145.62825 144.0 1
  145.64608800000002 168.0 1
  145.82269300000002 92.0 1
  145.835403 244.0 2
  145.89218100000002 172.0 1
  145.95214800000002 8.027778 0
  145.994446 148.0 1
  146.13969400000002 172.0 1
  146.292908 120.0 1
  146.34793100000002 76.0 0
  146.360474 212.0 1
  146.45941200000001 84.0 1
  146.530441 228.0 1
  146.544006 100.0 1
  146.672302 184.0 1
  146.859924 168.0 1
  147.04538 7116.0 44
  147.16944900000001 44.0 0
  147.17021200000002 172.0 1
  147.26190200000002 128.0 1
  147.339828 208.0 1
  147.443588 204.0 1
  147.48777800000002 168.0 1
  147.48822 17.101971 0
  147.537933 192.0 1
  147.73803700000002 188.0 1
  147.738953 160.0 1
  147.783081 140.0 1
  147.797302 168.0 1
  147.888901 100.0 1
  147.923492 120.0 1
  147.937485 164.0 1
  148.012024 132.0 1
  148.06268300000002 34912.0 215
  148.085968 80.0 0
  148.101379 136.0 1
  148.17746 56.0 0
  148.17828400000002 180.0 1
  148.38578800000002 188.0 1
  148.411774 200.0 1
  148.49263000000002 144.0 1
  148.55233800000002 164.0 1
  148.597855 200.0 1
  148.613266 120.0 1
  148.81393500000001 152.0 1
  149.11651600000002 144.0 1
  149.235428 232.0 1
  149.752258 152.0 1
  149.91116300000002 17.072081 0
  149.96228000000002 116.0 1
  150.021744 168.0 1
  150.09668000000002 196.0 1
  150.188873 144.0 1
  150.236649 72.0 0
  150.265289 132.0 1
  150.26663200000002 140.0 1
  150.51293900000002 104.0 1
  150.539352 60.0 0
  150.97477700000002 224.0 1
  151.03855900000002 1268.0 8
  151.072357 21.852461 0
  151.076004 744.0 5
  151.288193 76.0 0
  151.64389 176.0 1
  151.787567 188.0 1
  151.95030200000002 352.0 2
  152.06097400000002 1380.0 8
  152.352859 40.0 0
  152.38273600000002 164.0 1
  152.572464 192.0 1
  152.62709 172.0 1
  152.902374 6.00119 0
  153.062057 152.0 1
  153.062866 180.0 1
  153.23313900000002 168.0 1
  153.469421 84.0 1
  153.554764 96.0 1
  153.833908 200.0 1
  154.027466 212.0 1
  154.04118300000002 124.0 1
  154.04718 180.0 1
  154.06044 44.0 0
  154.075638 144.0 1
  154.088684 228.0 1
  154.15477 44.0 0
