ACCESSION: CCMSLIB00000078049
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  144.054306 160.0 1
  144.056183 1096.0 5
  144.057419 204.0 1
  144.05744900000002 508.0 2
  144.116226 180.0 1
  144.124939 200.0 1
  144.539948 208.0 1
  144.65647900000002 160.0 1
  144.702484 184.0 1
  144.739777 144.0 1
  144.766205 184.0 1
  144.80110200000001 152.0 1
  144.864746 116.0 1
  144.94812000000002 48.0 0
  144.95773300000002 144.0 1
  144.970718 80.0 0
  145.04199200000002 144.0 1
  145.222092 128.0 1
  145.30838 60.0 0
  145.319733 72.0 0
  145.498871 388.0 2
  145.63746600000002 120.0 1
  145.675735 92.0 0
  145.752686 84.0 0
  145.926559 100.0 0
  145.99009700000002 168.0 1
  146.353882 68.0 0
  146.37558 156.0 1
  146.445663 144.0 1
  146.495911 188.0 1
  146.746338 204.0 1
  146.77890000000002 236.0 1
  146.912033 172.0 1
  146.961349 176.0 1
  147.080826 388.0 2
  147.118011 156.0 1
  147.18858300000002 92.0 0
  147.279709 72.0 0
  147.284927 100.0 0
  147.39360000000002 168.0 1
  147.542908 144.0 1
  147.615463 72.0 0
  147.765839 136.0 1
  147.791153 120.0 1
  147.832016 108.0 1
  147.920441 192.0 1
  148.083496 216.0 1
  148.16549700000002 212.0 1
  148.237595 120.0 1
  148.294159 196.0 1
  148.666946 220.0 1
  148.74234 92.0 0
  148.956436 136.0 1
  149.01644900000002 164.0 1
  149.022736 328.0 2
  149.082657 1952.0 9
  149.216034 132.0 1
  149.383377 180.0 1
  149.46357700000002 188.0 1
  149.524674 112.0 1
  149.555283 180.0 1
  149.61106900000001 128.0 1
  149.665573 112.0 1
  149.94610600000001 176.0 1
  150.001587 25.790529 0
  150.048492 112.0 1
  150.063904 160.0 1
  150.147522 52.0 0
  150.167328 172.0 1
  150.17773400000002 212.0 1
  150.21708700000002 172.0 1
  150.24121100000002 160.0 1
  150.33737200000002 180.0 1
  150.37191800000002 348.0 2
  150.49044800000001 208.0 1
  150.52153 128.0 1
  150.75744600000002 184.0 1
  150.919891 212.0 1
  150.959076 204.0 1
  151.033508 200.0 1
  151.319504 144.0 1
  151.48468 204.0 1
  151.5047 36.0 0
  151.691086 156.0 1
  151.827866 168.0 1
  152.0242 148.0 1
  152.03978 156.0 1
  152.075546 192.0 1
  152.127304 152.0 1
  152.13578800000002 160.0 1
  152.277847 92.0 0
  152.277908 168.0 1
  152.52371200000002 132.0 1
  152.73640400000002 116.0 1
  152.94700600000002 72.0 0
  152.97129800000002 120.0 1
  153.008057 336.0 2
  153.07547 168.0 1
  153.206039 128.0 1
  153.32801800000001 148.0 1
  153.330612 108.0 1
  153.546021 148.0 1
  153.878891 132.0 1
  153.946762 72.0 0
  154.000854 128.0 1
  154.048019 180.0 1
  154.13600200000002 176.0 1
  154.246017 124.0 1
  154.27401700000001 128.0 1
  154.301117 116.0 1
  154.35342400000002 172.0 1
  154.363541 140.0 1
  154.409683 156.0 1
  154.502884 160.0 1
  154.606232 176.0 1
  154.729141 176.0 1
  154.78791800000002 128.0 1
  154.864304 116.0 1
  155.084259 136.0 1
  155.145889 76.0 0
  155.17338600000002 120.0 1
  155.18386800000002 216.0 1
  155.28521700000002 128.0 1
  155.515015 120.0 1
  155.575027 144.0 1
  155.58003200000002 156.0 1
  155.780136 212.0 1
  155.817383 128.0 1
  156.07543900000002 312.0 1
  156.13913 184.0 1
  156.318466 132.0 1
  156.38121 124.0 1
  156.575958 144.0 1
  156.66540500000002 27.41996 0
  156.729935 120.0 1
  157.04834 144.0 1
  157.08590700000002 520.0 2
  157.429947 68.0 0
  157.52323900000002 100.0 0
  157.721222 108.0 1
  157.838974 252.0 1
  157.841629 100.0 0
  158.07290600000002 2084.0 10
  158.40167200000002 152.0 1
  158.41944900000001 204.0 1
  158.467285 180.0 1
  158.46945200000002 184.0 1
  158.47605900000002 100.0 0
  158.599625 200.0 1
  158.91716 68.0 0
  158.92614700000001 132.0 1
  158.9841 144.0 1
  158.994064 104.0 0
  159.04177900000002 172.0 1
  159.08287 352.0 2
  159.08813500000002 108.0 1
  159.117569 21788.0 102
  159.210617 68.0 0
  159.219437 156.0 1
  159.323212 96.0 0
  159.393463 36.0 0
  159.395721 128.0 1
  159.41102600000002 124.0 1
  159.42009000000002 164.0 1
  159.49018900000002 132.0 1
  159.662598 204.0 1
  159.681259 96.0 0
  159.70588700000002 200.0 1
  159.77941900000002 104.0 0
  159.906326 52.0 0
  159.93222 124.0 1
  160.042999 180.0 1
  160.160187 196.0 1
  160.283722 108.0 1
  160.345963 72.0 0
  160.460922 204.0 1
  160.503479 132.0 1
  160.679169 264.0 1
  160.743164 96.0 0
  160.79173300000002 44.0 0
  160.946671 120.0 1
  161.04011500000001 160.0 1
  161.049622 44.0 0
  161.130264 76.0 0
  161.166809 60.0 0
  161.194092 308.0 1
  161.221863 340.0 2
  161.31938200000002 164.0 1
  161.34591700000001 152.0 1
  161.36346400000002 92.0 0
  161.398254 92.0 0
  161.53048700000002 140.0 1
  161.633926 128.0 1
  161.742004 248.0 1
  161.859711 132.0 1
  161.932678 40.0 0
  162.016388 168.0 1
  162.06778 464.0 2
  162.192856 228.0 1
  162.34903 196.0 1
  162.523056 120.0 1
  162.859741 128.0 1
  162.87857100000002 156.0 1
  162.978912 152.0 1
  163.035629 172.0 1
  163.05032300000002 1496.0 7
  163.515198 300.0 1
  163.585831 160.0 1
  163.635864 128.0 1
  163.66055300000002 180.0 1
  163.70726000000002 184.0 1
  163.742493 128.0 1
  163.786652 16.63208 0
  163.78739900000002 200.0 1
  163.86943100000002 120.0 1
  164.47287 76.0 0
  164.58041400000002 48.0 0
  164.629974 148.0 1
  165.015244 104.0 0
  165.017288 364.0 2
  165.06871 35.334679 0
  165.13896200000002 60.0 0
  165.418594 208.0 1
  165.422607 276.0 1
  165.57830800000002 140.0 1
  165.58784500000002 104.0 0
  165.737839 120.0 1
  165.929367 128.0 1
  165.937637 164.0 1
  165.985046 188.0 1
  166.073563 104.0 0
  166.08526600000002 776.0 4
  166.190063 220.0 1
  166.200806 148.0 1
  166.32785 128.0 1
  166.365112 120.0 1
  166.395081 124.0 1
  166.601685 188.0 1
  166.691711 536.0 3
  166.79589800000002 128.0 1
  166.8172 168.0 1
  166.82792700000002 96.0 0
  166.890778 92.0 0
  166.894882 128.0 1
  167.060318 3852.0 18
  167.067764 7.143518 0
  167.069763 144.0 1
  167.168549 168.0 1
  167.25318900000002 168.0 1
  167.348328 132.0 1
  167.401306 132.0 1
  167.428009 52.0 0
  167.641403 152.0 1
  167.648865 44.0 0
  167.697754 140.0 1
  167.704178 72.0 0
  167.75636300000002 176.0 1
  167.76443500000002 184.0 1
  167.815979 192.0 1
  167.84343 52.0 0
  167.909409 180.0 1
  167.949844 172.0 1
  168.00413500000002 64.0 0
  168.01696800000002 124.0 1
  168.10046400000002 144.0 1
  168.289322 196.0 1
  168.313995 168.0 1
  168.33606 128.0 1
  168.36582900000002 44.0 0
  168.432571 56.0 0
  168.441864 144.0 1
  168.444504 228.0 1
  168.915817 56.0 0
  168.950592 184.0 1
  168.982925 148.0 1
  169.17309600000002 156.0 1
  169.17433200000002 148.0 1
  169.21859700000002 204.0 1
  169.371384 180.0 1
  169.47975200000002 124.0 1
  169.482407 28.0 0
  169.551086 100.0 0
  169.63446000000002 184.0 1
  169.91244500000002 164.0 1
  170.093842 740.0 3
  170.163193 240.0 1
  170.295761 124.0 1
  170.67569 144.0 1
  170.799988 196.0 1
  171.00224300000002 196.0 1
  171.079498 180.0 1
  171.15094000000002 10.29779 0
  171.16781600000002 212.0 1
  171.244141 244.0 1
  171.383667 120.0 1
  171.404129 52.0 0
  171.49884 168.0 1
  171.781158 112.0 1
  171.965622 180.0 1
  172.05903600000002 192.0 1
  172.232422 68.0 0
  172.24710100000001 172.0 1
  172.258011 196.0 1
  172.424057 32.0 0
  172.482224 240.0 1
  172.796555 72.0 0
  172.842575 92.0 0
  173.03254700000002 120.0 1
  173.130478 2016.0 9
  173.216171 88.0 0
  173.220001 88.0 0
  173.364655 172.0 1
  173.446671 52.0 0
  173.446945 120.0 1
  173.60022 88.0 0
  173.729904 228.0 1
  173.751572 100.0 0
  173.767563 23.92061 0
  173.76786800000002 120.0 1
  173.90690600000002 108.0 1
  174.005539 164.0 1
  174.06680300000002 704.0 3
  174.16163600000002 128.0 1
  174.364334 156.0 1
  174.394363 244.0 1
  174.567093 156.0 1
  174.89021300000002 168.0 1
  174.927719 188.0 1
  174.979874 136.0 1
  175.110046 212.0 1
  175.115509 140.0 1
  175.12835700000002 148.615402 1
  175.23645000000002 120.0 1
  175.36067200000002 196.0 1
  175.43699600000002 252.0 1
  175.529907 108.0 1
  175.657455 152.0 1
  175.713852 80.0 0
  175.71756000000002 196.0 1
  175.770554 116.0 1
  175.945145 124.0 1
  175.964233 3.335526 0
  175.975006 1602.839844 8
  176.033081 160.0 1
  176.039062 184.0 1
  176.10022 160.0 1
  176.231613 188.0 1
  176.44191 100.0 0
  176.492996 44.0 0
  176.719589 72.0 0
  176.93656900000002 116.0 1
  177.02520800000002 64.0 0
  177.084732 176.0 1
  177.09968600000002 132.0 1
  177.150848 192.0 1
  177.209549 236.0 1
  177.28422500000002 80.0 0
  177.333771 144.0 1
  177.34620700000002 112.0 1
  177.396713 140.0 1
  177.517242 204.0 1
  177.53971900000002 180.0 1
  177.647781 80.0 0
  177.69636500000001 260.0 1
  178.081421 112.0 1
  178.191696 152.0 1
  178.255325 164.0 1
  178.318451 48.0 0
  178.348633 88.0 0
  178.358566 132.0 1
  178.377869 152.0 1
  178.497604 196.0 1
  178.511017 104.0 0
  178.574722 144.0 1
  178.665344 64.0 0
  178.896027 100.0 0
  178.92295800000002 188.0 1
  179.065872 8.027778 0
  179.07428000000002 192.0 1
  179.087509 336.0 2
  179.20304900000002 80.0 0
  179.205139 140.0 1
  179.415375 144.0 1
  179.929993 152.0 1
  179.946762 144.0 1
  180.055466 436.0 2
  180.07534800000002 20.069441 0
  180.09080500000002 7156.0 34
  180.30607600000002 144.0 1
  180.61058 212.0 1
  180.677887 280.0 1
  180.687454 132.0 1
  180.77452100000002 120.0 1
  180.78434800000002 64.0 0
  180.817856 64.0 0
  180.824814 56.0 0
  180.893402 104.0 0
  181.064026 152.0 1
  181.35685700000002 8.291667 0
  181.434433 140.0 1
  181.59281900000002 92.0 0
  181.792801 164.0 1
  182.082413 140.0 1
  182.166122 352.0 2
  182.36319 156.0 1
  182.58393900000002 164.0 1
  182.68782000000002 144.0 1
  182.822525 104.0 0
  182.90605200000002 140.0 1
  182.977585 156.0 1
  183.018143 156.0 1
  183.26495400000002 188.0 1
  183.62397800000002 176.0 1
  183.867477 268.0 1
  183.951309 128.0 1
  183.96756000000002 176.0 1
  183.99996900000002 148.0 1
  184.027069 124.0 1
  184.075638 120.0 1
  184.09750400000001 192.0 1
  184.099869 140.0 1
  184.144577 328.0 2
  184.263657 112.0 1
  184.320007 104.0 0
  184.380524 64.0 0
  184.457916 148.0 1
  184.54332000000002 140.0 1
  184.554459 140.0 1
  184.55586200000002 180.0 1
  184.644409 64.0 0
  185.003845 180.0 1
  185.01886000000002 8372.0 39
  185.111115 133.049606 1
  185.330643 200.0 1
  185.37712100000002 76.0 0
  185.455521 184.0 1
  185.690582 172.0 1
  185.699127 100.0 0
  185.850525 112.0 1
  185.99237100000002 172.0 1
  186.031326 164.0 1
  186.06221000000002 44.0 0
  186.092667 148.0 1
  186.133102 140.0 1
  186.30394 196.0 1
  186.308685 104.0 0
  186.51876800000002 160.0 1
  186.684158 172.0 1
  186.72113000000002 68.0 0
  186.739685 228.0 1
  186.951141 192.0 1
  186.972214 176.0 1
  187.260498 72.0 0
  187.316238 164.0 1
  187.414154 84.0 0
  187.688828 160.0 1
  187.78912400000002 200.0 1
  188.05586200000002 188.0 1
  188.13531500000002 164.0 1
  188.346588 60.0 0
  188.39656100000002 180.0 1
  188.668732 204.0 1
  188.67300400000002 144.0 1
  188.721756 268.0 1
  188.73313900000002 192.0 1
  188.817184 148.0 1
  189.126724 12388.0 58
  189.20283500000002 96.0 0
  189.34079 92.0 0
  189.353043 68.0 0
  189.48216200000002 92.0 0
  189.933548 72.0 0
  190.04513500000002 204.0 1
  190.076614 196.0 1
  190.12706 188.0 1
  190.133743 200.0 1
  190.277924 104.0 0
  190.518616 9.183906 0
  190.52882400000001 144.0 1
  190.575592 112.0 1
  190.623016 148.0 1
  190.950668 80.0 0
  190.959991 128.0 1
  191.07063300000002 488.0 2
  191.10730900000001 328.0 2
  191.12677000000002 956.0 4
  191.164627 180.0 1
  191.28860500000002 256.0 1
  191.514923 192.0 1
  191.617065 136.0 1
  191.71597300000002 36.0 0
  191.749435 232.0 1
  192.04173300000002 420.0 2
  192.072678 176.0 1
  192.09196500000002 780.0 4
  192.093536 332.0 2
  192.10531600000002 200.0 1
  192.12706 44.0 0
  192.150711 176.0 1
  192.152756 176.0 1
  192.24362200000002 60.0 0
  192.435165 36.0 0
  192.58663900000002 224.0 1
  192.638855 192.0 1
  192.648605 132.0 1
  192.73602300000002 92.0 0
  192.868286 148.0 1
  193.038467 312.0 1
  193.04911800000002 140.0 1
  193.199463 96.0 0
  193.20391800000002 188.0 1
  193.258499 48.0 0
  193.38505600000002 156.0 1
  193.399933 196.0 1
  193.41519200000002 48.0 0
  193.57608000000002 184.0 1
  193.66699200000002 148.0 1
  193.70768700000002 140.0 1
  193.963669 176.0 1
  194.069107 108.0 1
  194.087402 252.0 1
  194.103088 100.0 0
  194.183899 316.0 1
  194.22425800000002 168.0 1
  194.285782 164.0 1
  194.321823 164.0 1
  194.470978 172.0 1
  194.5354 276.0 1
  194.56637600000002 116.0 1
  194.628647 172.0 1
  194.869141 248.0 1
  194.885178 208.0 1
  195.085541 176.0 1
  195.13450600000002 132.0 1
  195.584732 2.204167 0
  195.649506 168.0 1
  195.872375 156.0 1
  195.97876000000002 108.0 1
  196.05143700000002 1694.0 8
  196.42132600000002 168.0 1
  196.493896 60.0 0
  196.501617 36.0 0
  196.572327 64.0 0
  196.64630100000002 212.0 1
  196.916473 48.0 0
  197.024323 232.0 1
  197.036484 296.0 1
  197.060303 3504.0 16
  197.139618 148.0 1
  197.230896 2.6875 0
  197.270294 100.0 0
  197.29650900000001 80.0 0
  197.297287 140.0 1
  197.300568 92.0 0
  197.38420100000002 72.0 0
  197.465836 28.0 0
  197.990158 176.0 1
  198.117859 112.0 1
  198.20640600000002 196.0 1
  198.36322 152.0 1
  198.525574 184.0 1
  198.670013 124.0 1
  198.793701 148.0 1
  198.93678300000002 228.0 1
  199.112457 132.0 1
  199.358719 76.0 0
  199.633957 168.0 1
  199.77623 180.0 1
  199.914398 60.0 0
  200.034363 208.0 1
  200.04629500000001 44.0 0
  200.139069 252.0 1
  200.41059900000002 44.0 0
  200.558487 104.0 0
  200.892426 168.0 1
  200.97515900000002 272.0 1
  201.00160200000002 184.0 1
  201.089249 11.14682 0
  201.230545 140.0 1
  201.29451 160.0 1
  201.76585400000002 184.0 1
  202.144226 21.243259 0
  202.369843 48.0 0
  202.44163500000002 32.0 0
  202.568253 152.0 1
  202.91665600000002 196.0 1
  202.99331700000002 172.0 1
  203.025146 244.0 1
  203.033508 208.0 1
  203.099976 164.0 1
  203.127563 280.0 1
  203.14686600000002 32.0 0
  203.18222 140.0 1
  203.204742 152.0 1
  203.411453 56.0 0
  203.518417 128.0 1
  203.580215 132.0 1
  203.864227 160.0 1
  203.88055400000002 112.0 1
  204.063599 1412.0 7
  204.08757 120.0 1
  204.47082500000002 44.0 0
  204.972275 28.0 0
  204.97778300000002 156.0 1
  205.116714 172.0 1
  205.384781 92.0 0
  205.66745 124.0 1
  205.933517 36.293941 0
  205.933579 196.0 1
  206.088806 204.408203 1
  206.182999 52.0 0
  206.398788 148.0 1
  206.617554 204.0 1
  206.659729 5.005952 0
  206.753433 220.0 1
  206.797653 112.0 1
  206.916641 36.0 0
  207.215042 204.0 1
  207.21580500000002 136.0 1
  207.375473 160.0 1
  207.45657300000002 160.0 1
  207.575851 71.190514 0
  207.77658100000002 92.0 0
  207.946564 88.0 0
  207.971695 244.0 1
  207.973236 68.0 0
  208.002579 64.0 0
  208.376709 132.0 1
  208.445831 56.0 0
  209.052673 352.0 2
  209.05809000000002 116.0 1
  209.08384700000002 124.0 1
  209.11402900000002 128.0 1
  209.17836 212.0 1
  209.205856 28.0 0
  209.236221 284.0 1
  209.312317 60.0 0
  209.415543 164.0 1
  209.51954700000002 144.0 1
  209.550827 348.0 2
  210.000122 188.0 1
  210.247498 116.0 1
  210.369232 160.0 1
  210.377228 1.340278 0
  210.557343 160.0 1
  210.632004 92.0 0
  210.801468 88.0 0
  210.975281 144.0 1
  210.99267600000002 96.0 0
  211.092163 196.0 1
  211.09985400000002 128.0 1
  211.11779800000002 172.0 1
  211.13746600000002 100.0 0
  211.147842 579.017822 3
  211.29757700000002 92.0 0
  211.43228100000002 164.0 1
  211.471329 144.0 1
  211.58216900000002 148.0 1
  211.75618 248.0 1
  211.81199600000002 36.0 0
  212.10290500000002 1384.0 6
  212.128311 156.0 1
  212.137878 184.0 1
  212.195511 48.0 0
  212.480606 180.0 1
  212.532013 124.0 1
  212.77636700000002 164.0 1
  212.98519900000002 108.0 1
  213.055618 2188.0 10
  213.06028700000002 176.0 1
  213.125839 420.0 2
  213.664902 120.0 1
  213.81135600000002 40.0 0
  213.908554 9.597673 0
  213.98439000000002 68.0 0
  214.07785 1872.0 9
  214.132599 168.0 1
  214.157364 80.0 0
  214.60029600000001 236.0 1
  214.641342 180.0 1
  214.662643 184.0 1
  214.75711900000002 172.0 1
  214.843216 136.0 1
  215.12851 156.0 1
  215.18197600000002 192.0 1
  215.24842800000002 84.0 0
  215.462936 184.0 1
  215.495667 144.0 1
  215.51825 96.0 0
  215.692078 188.0 1
  215.71936 36.0 0
  215.87295500000002 176.0 1
  215.92584200000002 188.0 1
  216.14897200000001 108.0 1
  216.252899 164.0 1
  216.36348 68.0 0
  216.593735 68.0 0
  216.72970600000002 36.0 0
  216.997803 156.0 1
  217.169724 60.0 0
  217.17828400000002 124.0 1
  217.327209 56.0 0
  217.32753 188.0 1
  217.43742400000002 192.0 1
  217.45549 52.0 0
  217.55748 160.0 1
  217.98175 120.0 1
  218.08287 2088.0 10
  218.08380100000002 4014.909912 19
  218.18330400000002 156.0 1
  218.183853 144.0 1
  219.059921 128.0 1
  219.100693 144.0 1
  219.104553 168.0 1
  219.115509 1192.0 6
  219.224884 120.0 1
  219.338593 96.0 0
  219.39270000000002 88.0 0
  219.456604 104.0 0
  219.467453 40.0 0
  219.531708 232.0 1
  219.632584 116.0 1
  219.725739 100.0 0
  219.80676300000002 100.0 0
  219.90605200000002 164.0 1
  220.133621 144.0 1
  220.247971 140.0 1
  220.50267 108.0 1
  220.53164700000002 84.0 0
  220.658478 204.0 1
  220.97374000000002 116.0 1
  221.167221 1424.0 7
  221.203033 144.0 1
  221.718842 128.0 1
  221.80538900000002 112.0 1
  221.821579 44.0 0
  221.866669 112.0 1
  221.868546 76.0 0
  222.048279 44.0 0
  222.052277 40.0 0
  222.072281 432.0 2
  222.077393 164.0 1
  222.296783 6.713542 0
  223.028336 112.0 1
  223.03285200000002 328.0 2
  223.07269300000002 180.0 1
  223.08607500000002 928.0 4
  223.119659 156.0 1
  223.189133 180.0 1
  223.22168000000002 140.0 1
  223.272705 6.041667 0
  223.385605 256.0 1
  223.496201 76.0 0
  223.51680000000002 140.0 1
  223.660355 56.0 0
  223.698471 172.0 1
  223.74357600000002 288.0 1
  223.785461 320.0 2
  224.075073 440.0 2
  224.09513900000002 188.0 1
  224.31509400000002 60.0 0
  224.616806 40.0 0
  225.436859 124.0 1
  225.98898300000002 176.0 1
  226.058578 1668.0 8
  226.14450100000002 124.0 1
  226.232742 148.0 1
  226.435333 152.0 1
  226.490112 216.0 1
  226.63926700000002 112.0 1
  226.705994 132.0 1
  226.78602600000002 60.0 0
  226.801422 192.0 1
  226.81741300000002 192.0 1
  226.82991 68.0 0
  226.901703 152.0 1
  226.931992 104.0 0
  227.01474000000002 144.0 1
  227.063599 176.0 1
  227.176544 208.0 1
  227.238571 124.0 1
  227.360611 164.0 1
  227.443298 156.0 1
  227.757111 160.0 1
  228.363876 168.0 1
  228.528702 112.0 1
  228.61578400000002 160.0 1
  228.663422 144.0 1
  229.075104 156.0 1
  229.138611 88.0 0
  229.286194 144.0 1
  229.33441200000001 40.0 0
  229.35148600000002 56.0 0
  229.38649 128.0 1
  229.49868800000002 48.0 0
  229.673538 48.0 0
  229.680984 244.0 1
  230.040741 140.0 1
  230.058594 168.0 1
  230.28504900000001 168.0 1
  230.699112 116.0 1
  230.78311200000002 244.0 1
  230.872726 236.0 1
  231.046829 172.0 1
  231.048981 120.0 1
  231.41819800000002 124.0 1
  231.818283 284.0 1
  232.045029 208.0 1
  232.315201 52.0 0
  232.39418 108.0 1
  232.405334 208.0 1
  232.512222 104.0 0
  232.555069 152.0 1
  232.84127800000002 260.0 1
  232.863831 168.0 1
  232.942551 60.0 0
  233.075241 120.0 1
  233.092667 196.0 1
  233.283432 184.0 1
  233.287674 256.0 1
  233.66217 60.0 0
  233.96051 100.0 0
  234.053177 140.0 1
  234.210556 136.0 1
  234.33358800000002 84.0 0
  235.07135 160.0 1
  235.203964 236.0 1
  236.047562 636.0 3
  236.10878 268.0 1
  236.248657 148.0 1
  236.386826 96.0 0
  236.551422 148.0 1
  236.71313500000002 68.0 0
  236.74087500000002 168.0 1
  236.803085 132.0 1
  236.960938 192.0 1
  237.05517600000002 28521.0 134
  237.121384 132.0 1
  237.174301 156.0 1
  237.22923300000002 108.0 1
  237.260422 120.0 1
  237.67314100000002 220.0 1
  237.920319 176.0 1
  238.00572200000002 128.0 1
  238.06904600000001 336.0 2
  238.120972 80.0 0
  238.140884 56.0 0
  238.188522 328.0 2
  238.307785 156.0 1
  238.568146 124.0 1
  238.63273600000002 92.0 0
  238.73524500000002 148.0 1
  239.08351100000002 208.0 1
  239.14068600000002 200.0 1
  239.284775 40.0 0
  239.350494 120.0 1
  239.42721600000002 2.337121 0
  239.51825 200.0 1
  239.61599700000002 180.0 1
  239.90351900000002 188.0 1
  240.09930400000002 64.0 0
  240.571564 68.0 0
  240.670914 136.0 1
  240.72447200000002 156.0 1
  240.726212 36.0 0
  241.14677400000002 212764.0 999
//
