ACCESSION: CCMSLIB00000079053
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  184.076187 176.0 2
  185.13652000000002 204.0 2
  185.235992 56.0 1
  185.727982 156.0 2
  187.054153 148.0 2
  187.352554 116.0 1
  187.804779 112.0 1
  188.057007 108.0 1
  189.024246 208.0 2
  189.77626 200.0 2
  190.15420500000002 96.0 1
  190.9198 192.0 2
  191.311371 140.0 1
  194.259766 156.0 2
  195.10479700000002 48.76823 0
  195.245316 212.0 2
  195.63832100000002 120.0 1
  195.72761500000001 200.0 2
  196.389282 84.0 1
  196.660141 152.0 2
  197.097778 196.0 2
  197.67146300000002 164.0 2
  198.614105 140.0 1
  198.885284 216.0 2
  199.21312 208.0 2
  201.09359700000002 308.0 3
  201.85711700000002 100.0 1
  202.080856 124.0 1
  203.802841 164.0 2
  204.189545 156.0 2
  205.238785 164.0 2
  206.764969 80.0 1
  207.72125200000002 176.0 2
  207.917862 104.0 1
  207.995453 156.0 2
  209.006134 120.0 1
  210.187332 104.0 1
  210.194519 52.0 1
  210.776047 164.0 2
  213.55899000000002 152.0 2
  213.964035 28.0 0
  215.28590400000002 36.0 0
  215.937454 140.0 1
  217.509125 44.0 0
  226.676559 212.0 2
  228.149414 224.0 2
  231.152725 136.0 1
  232.556366 312.0 3
  233.21627800000002 284.0 3
  234.46421800000002 124.0 1
  234.580353 44.0 0
  234.59239200000002 92.0 1
  236.23696900000002 84.0 1
  239.064117 164.0 2
  239.706497 236.0 2
  241.153885 168.0 2
  242.71258500000002 144.0 1
  245.235107 108.0 1
  246.17215000000002 97504.0 999
//
